Experiment: Nash_Combination_Experiment_50
Generation: 29
Generation Type: u
Timestamp: 20231226_185410

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.27462484294029] - Base Fitness: 0.2217328365848903, Adjusted Fitness: 0.4278060920326654
[0.0126, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.048915553097562, 10.0] - Base Fitness: -0.46642466004933225, Adjusted Fitness: -0.4610716702949289
[0.0085, 0.46, 0.13, -0.9, 0.258995462526297, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.38403903971468967, Adjusted Fitness: -0.380859740426156
[0.0085, 0.46, 0.13, -0.7, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.048915553097562, 10.0] - Base Fitness: 0.25635959217815324, Adjusted Fitness: 0.2855403976084809
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 0.6743341834510259
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.048915553097562, 10.0] - Base Fitness: 0.2676227488092456, Adjusted Fitness: 0.4015198581557217
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 0.7192424639442585
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 0.7192424639442585
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 0.6743341834510259
[0.0085, 0.46, 0.13, -0.9, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.27462484294029] - Base Fitness: 0.24171213611423892, Adjusted Fitness: 0.2632798254256578
[0.0126, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: -0.480446013971422, Adjusted Fitness: -0.4725505111035816
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 0.6743341834510259
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.27462484294029] - Base Fitness: 0.2217328365848903, Adjusted Fitness: 0.4278060920326654
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.048915553097562, 10.0] - Base Fitness: 0.2676227488092456, Adjusted Fitness: 0.4015198581557217
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 0.7192424639442585
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 0.6743341834510259
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 0.7192424639442585
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.557820480834625, 10.0] - Base Fitness: 0.24522120973132436, Adjusted Fitness: 0.2523355707847074
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.005, 7.4126815952188005, 10.27462484294029] - Base Fitness: -0.057882119340905855, Adjusted Fitness: -0.04025091423630739
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.27462484294029] - Base Fitness: 0.23961647498991526, Adjusted Fitness: 0.632178315953379
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 0.7192424639442585
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 8.45607002892754, 10.0] - Base Fitness: 0.20064482204748557, Adjusted Fitness: 0.2081005110730411
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.27462484294029] - Base Fitness: 0.2217328365848903, Adjusted Fitness: 0.4278060920326654
[0.0085, 0.46, 0.13, -0.9, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2540974660377894, Adjusted Fitness: 0.2610872960544421
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 0.7192424639442585
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.27462484294029] - Base Fitness: 0.2217328365848903, Adjusted Fitness: 0.4278060920326654
[0.0126, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: -0.480446013971422, Adjusted Fitness: -0.4725505111035816
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.18346029753054033, -0.003, 0.005, 7.0, 10.27462484294029] - Base Fitness: -0.11639616685881989, Adjusted Fitness: -0.11059357089258438
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 0.6743341834510259
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.005, 7.4126815952188005, 10.0] - Base Fitness: -0.02774305342868917, Adjusted Fitness: -0.021431416784763117
[0.0085, 0.46, 0.13, -0.7, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.11665870950246] - Base Fitness: 0.13599968196080872, Adjusted Fitness: 0.1437545773731683
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 0.6743341834510259
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.048915553097562, 10.0] - Base Fitness: 0.2676227488092456, Adjusted Fitness: 0.4015198581557217
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 0.6743341834510259
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 0.6743341834510259
[0.0085, 0.46, 0.13, -0.7, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2585457494756799, Adjusted Fitness: 0.28795557904823416
[0.0085, 0.46, 0.13, -0.866756349795984, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4017668994316381, Adjusted Fitness: -1.3950763513786777
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.27462484294029] - Base Fitness: 0.2217328365848903, Adjusted Fitness: 0.4278060920326654
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 0.7192424639442585
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.048915553097562, 10.0] - Base Fitness: 0.2676227488092456, Adjusted Fitness: 0.4015198581557217
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.27462484294029] - Base Fitness: 0.2217328365848903, Adjusted Fitness: 0.4278060920326654
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.45411286188451] - Base Fitness: 0.20202759154749955, Adjusted Fitness: 0.20918151853379996
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1831136731335734, Adjusted Fitness: 0.21311056710541282
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 0.6743341834510259
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 0.7192424639442585
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 0.6743341834510259
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 0.6743341834510259
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1831136731335734, Adjusted Fitness: 0.21311056710541282
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.27462484294029] - Base Fitness: 0.23961647498991526, Adjusted Fitness: 0.632178315953379
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.08048433752581016, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2521927480657585, Adjusted Fitness: 0.259231647561521

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.27462484294029]:
  Angle -10: cl=-0.5649172067642212, cd=0.23293273150920868, cm=-0.18964286148548126
  Angle -9: cl=-0.5916826725006104, cd=0.19996505975723267, cm=-0.1860782653093338
  Angle -8: cl=-0.6146953105926514, cd=0.16508200764656067, cm=-0.18481071293354034
  Angle -7: cl=-0.6533546447753906, cd=0.13034144043922424, cm=-0.1797916442155838
  Angle -6: cl=-0.6082631945610046, cd=0.11570411175489426, cm=-0.16496895253658295
  Angle -5: cl=-0.5013452172279358, cd=0.10413126647472382, cm=-0.1519077569246292
  Angle -4: cl=-0.410254567861557, cd=0.09923724830150604, cm=-0.13860170543193817
  Angle -3: cl=-0.30835089087486267, cd=0.09337427467107773, cm=-0.12492720782756805
  Angle -2: cl=-0.2292710840702057, cd=0.08799436688423157, cm=-0.10279132425785065
  Angle -1: cl=-0.1683078110218048, cd=0.08321422338485718, cm=-0.07362635433673859
  Angle 0: cl=-0.09675199538469315, cd=0.08239287883043289, cm=-0.045431748032569885
  Angle 1: cl=-0.013443322852253914, cd=0.08289574086666107, cm=-0.02344273030757904
  Angle 2: cl=0.07028042525053024, cd=0.08377446234226227, cm=-0.008268013596534729
  Angle 3: cl=0.3054317235946655, cd=0.06815984100103378, cm=-0.003353819251060486
  Angle 4: cl=0.4164998233318329, cd=0.07278390228748322, cm=0.0013380199670791626
  Angle 5: cl=0.5151135325431824, cd=0.08105745911598206, cm=0.00473274290561676
  Angle 6: cl=0.6079214811325073, cd=0.08816840499639511, cm=0.006969526410102844
  Angle 7: cl=0.6979207396507263, cd=0.0947653204202652, cm=0.009413942694664001
  Angle 8: cl=0.7882596254348755, cd=0.10144908726215363, cm=0.011214718222618103
  Angle 9: cl=0.8833104968070984, cd=0.10552571713924408, cm=0.0031257271766662598
  Angle 10: cl=0.9823718070983887, cd=0.11120443791151047, cm=-0.004762962460517883
Genotype [0.0126, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.048915553097562, 10.0]:
  Angle -10: cl=-0.5452283620834351, cd=0.20576567947864532, cm=-0.1831933706998825
  Angle -9: cl=-0.5756109952926636, cd=0.17358067631721497, cm=-0.17871318757534027
  Angle -8: cl=-0.6021625399589539, cd=0.14618858695030212, cm=-0.17169930040836334
  Angle -7: cl=-0.6311231255531311, cd=0.12165728956460953, cm=-0.16082753241062164
  Angle -6: cl=-0.640626072883606, cd=0.10995367914438248, cm=-0.14688561856746674
  Angle -5: cl=-0.5506264567375183, cd=0.10270939022302628, cm=-0.13128091394901276
  Angle -4: cl=-0.4640839397907257, cd=0.09508634358644485, cm=-0.10867296159267426
  Angle -3: cl=-0.3787611126899719, cd=0.08726412802934647, cm=-0.08497075736522675
  Angle -2: cl=-0.30753594636917114, cd=0.0810735672712326, cm=-0.05823053419589996
  Angle -1: cl=-0.25272706151008606, cd=0.07970429211854935, cm=-0.03276564180850983
  Angle 0: cl=-0.19267050921916962, cd=0.08768215775489807, cm=-0.01624418795108795
  Angle 1: cl=-0.11913594603538513, cd=0.09495767205953598, cm=-0.0008838027715682983
  Angle 2: cl=0.0190720297396183, cd=0.09428511559963226, cm=0.008866414427757263
  Angle 3: cl=0.17892347276210785, cd=0.09166515618562698, cm=0.014573469758033752
  Angle 4: cl=0.271700382232666, cd=0.09676549583673477, cm=0.019414022564888
  Angle 5: cl=0.370878130197525, cd=0.10091042518615723, cm=0.019629359245300293
  Angle 6: cl=0.46760424971580505, cd=0.10246795415878296, cm=0.013711467385292053
  Angle 7: cl=0.5664692521095276, cd=0.10372714698314667, cm=0.008298054337501526
  Angle 8: cl=0.660487174987793, cd=0.1055913046002388, cm=0.0011118948459625244
  Angle 9: cl=0.7709473371505737, cd=0.1067313477396965, cm=-0.01813073456287384
  Angle 10: cl=0.8839666843414307, cd=0.106800876557827, cm=-0.03722818195819855
Genotype [0.0085, 0.46, 0.13, -0.9, 0.258995462526297, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5539488196372986, cd=0.21683064103126526, cm=-0.1828794926404953
  Angle -9: cl=-0.5873006582260132, cd=0.18585489690303802, cm=-0.17779384553432465
  Angle -8: cl=-0.616273045539856, cd=0.15261058509349823, cm=-0.1728859692811966
  Angle -7: cl=-0.6440321207046509, cd=0.12593208253383636, cm=-0.16444511711597443
  Angle -6: cl=-0.6292224526405334, cd=0.11063458025455475, cm=-0.15241388976573944
  Angle -5: cl=-0.5240405201911926, cd=0.10090073198080063, cm=-0.1384609490633011
  Angle -4: cl=-0.42277657985687256, cd=0.09427003562450409, cm=-0.12376956641674042
  Angle -3: cl=-0.3369872570037842, cd=0.08658595383167267, cm=-0.10051532089710236
  Angle -2: cl=-0.26810669898986816, cd=0.08022746443748474, cm=-0.07435204088687897
  Angle -1: cl=-0.2125731110572815, cd=0.07677452266216278, cm=-0.04535217583179474
  Angle 0: cl=-0.15890176594257355, cd=0.07901965826749802, cm=-0.02381308376789093
  Angle 1: cl=-0.09416688978672028, cd=0.08713284134864807, cm=-0.007130220532417297
  Angle 2: cl=-0.018045557662844658, cd=0.0933709666132927, cm=0.0061428844928741455
  Angle 3: cl=0.19458520412445068, cd=0.08481864631175995, cm=0.0103168785572052
  Angle 4: cl=0.28227323293685913, cd=0.09039388597011566, cm=0.016953885555267334
  Angle 5: cl=0.37710604071617126, cd=0.0961555689573288, cm=0.021155819296836853
  Angle 6: cl=0.4727495312690735, cd=0.09869495779275894, cm=0.017588868737220764
  Angle 7: cl=0.5702609419822693, cd=0.1001879870891571, cm=0.011757493019104004
  Angle 8: cl=0.6651989817619324, cd=0.10276777297258377, cm=0.005428895354270935
  Angle 9: cl=0.7566440105438232, cd=0.1064445823431015, cm=-0.002918347716331482
  Angle 10: cl=0.8725987672805786, cd=0.10869808495044708, cm=-0.023452654480934143
Genotype [0.0085, 0.46, 0.13, -0.7, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.048915553097562, 10.0]:
  Angle -10: cl=-0.5671952366828918, cd=0.23477165400981903, cm=-0.19025225937366486
  Angle -9: cl=-0.5941566228866577, cd=0.20199960470199585, cm=-0.18623177707195282
  Angle -8: cl=-0.616897702217102, cd=0.167145237326622, cm=-0.18522877991199493
  Angle -7: cl=-0.6558999419212341, cd=0.13187813758850098, cm=-0.18105776607990265
  Angle -6: cl=-0.6085913181304932, cd=0.11732058227062225, cm=-0.16642345488071442
  Angle -5: cl=-0.5019255876541138, cd=0.10483359545469284, cm=-0.15282882750034332
  Angle -4: cl=-0.4082164466381073, cd=0.09942106157541275, cm=-0.14000217616558075
  Angle -3: cl=-0.30680328607559204, cd=0.0937417596578598, cm=-0.1266411691904068
  Angle -2: cl=-0.22388756275177002, cd=0.08843562006950378, cm=-0.1057794839143753
  Angle -1: cl=-0.1630692332983017, cd=0.08356963098049164, cm=-0.07667456567287445
  Angle 0: cl=-0.09055300801992416, cd=0.08266522735357285, cm=-0.04862828552722931
  Angle 1: cl=-0.007219614461064339, cd=0.08285548537969589, cm=-0.026102200150489807
  Angle 2: cl=0.07736121863126755, cd=0.08392664045095444, cm=-0.011176034808158875
  Angle 3: cl=0.30535614490509033, cd=0.06914792209863663, cm=-0.006012782454490662
  Angle 4: cl=0.426005482673645, cd=0.07154084742069244, cm=-1.1652708053588867e-05
  Angle 5: cl=0.5247881412506104, cd=0.07977934926748276, cm=0.0033791959285736084
  Angle 6: cl=0.6157564520835876, cd=0.08708307892084122, cm=0.005848482251167297
  Angle 7: cl=0.705496609210968, cd=0.09367525577545166, cm=0.008348420262336731
  Angle 8: cl=0.7957759499549866, cd=0.10024310648441315, cm=0.009896397590637207
  Angle 9: cl=0.8906632661819458, cd=0.105126291513443, cm=0.003985926508903503
  Angle 10: cl=0.9902530312538147, cd=0.11075149476528168, cm=-0.003882572054862976
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0]:
  Angle -10: cl=-0.5652986764907837, cd=0.2332475632429123, cm=-0.18984822928905487
  Angle -9: cl=-0.5915225148200989, cd=0.20024484395980835, cm=-0.1863313764333725
  Angle -8: cl=-0.6143438220024109, cd=0.16535897552967072, cm=-0.1853557974100113
  Angle -7: cl=-0.6531777381896973, cd=0.13068416714668274, cm=-0.18039576709270477
  Angle -6: cl=-0.6063548922538757, cd=0.11602962017059326, cm=-0.16567857563495636
  Angle -5: cl=-0.4991716146469116, cd=0.10419291257858276, cm=-0.1524146944284439
  Angle -4: cl=-0.40851157903671265, cd=0.09935563802719116, cm=-0.13910512626171112
  Angle -3: cl=-0.30700844526290894, cd=0.09358040243387222, cm=-0.12556053698062897
  Angle -2: cl=-0.2271614670753479, cd=0.08825669437646866, cm=-0.10367761552333832
  Angle -1: cl=-0.16608159244060516, cd=0.08347019553184509, cm=-0.07455645501613617
  Angle 0: cl=-0.09317094832658768, cd=0.08258950710296631, cm=-0.04657129943370819
  Angle 1: cl=-0.009576531127095222, cd=0.08302512764930725, cm=-0.024513497948646545
  Angle 2: cl=0.07420944422483444, cd=0.08395370095968246, cm=-0.009393230080604553
  Angle 3: cl=0.3098393380641937, cd=0.06835871189832687, cm=-0.00463317334651947
  Angle 4: cl=0.4228598475456238, cd=0.07242241501808167, cm=0.0006926953792572021
  Angle 5: cl=0.5213083028793335, cd=0.080686554312706, cm=0.004045754671096802
  Angle 6: cl=0.6135935187339783, cd=0.08784613758325577, cm=0.006359592080116272
  Angle 7: cl=0.7035423517227173, cd=0.0944376140832901, cm=0.00881291925907135
  Angle 8: cl=0.7937313318252563, cd=0.10108950734138489, cm=0.010543853044509888
  Angle 9: cl=0.8890655040740967, cd=0.10549132525920868, cm=0.003273412585258484
  Angle 10: cl=0.9882712364196777, cd=0.11159154027700424, cm=-0.004604652523994446
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.048915553097562, 10.0]:
  Angle -10: cl=-0.5667893290519714, cd=0.23473159968852997, cm=-0.19018350541591644
  Angle -9: cl=-0.5932601094245911, cd=0.20185288786888123, cm=-0.1862318366765976
  Angle -8: cl=-0.6163279414176941, cd=0.16707776486873627, cm=-0.18527059257030487
  Angle -7: cl=-0.655019223690033, cd=0.13192476332187653, cm=-0.18108989298343658
  Angle -6: cl=-0.6076458692550659, cd=0.1172928735613823, cm=-0.16650278866291046
  Angle -5: cl=-0.5008193254470825, cd=0.10481548309326172, cm=-0.1529192477464676
  Angle -4: cl=-0.40749391913414, cd=0.09944919496774673, cm=-0.14005188643932343
  Angle -3: cl=-0.3061002790927887, cd=0.09379084408283234, cm=-0.126690074801445
  Angle -2: cl=-0.22346752882003784, cd=0.08850587904453278, cm=-0.10580615699291229
  Angle -1: cl=-0.16260908544063568, cd=0.08362963050603867, cm=-0.07672317326068878
  Angle 0: cl=-0.08978454023599625, cd=0.08271178603172302, cm=-0.048750266432762146
  Angle 1: cl=-0.005975516512989998, cd=0.08292949199676514, cm=-0.026288464665412903
