Experiment: Nash_Combination_Experiment_50
Generation: 68
Generation Type: u
Timestamp: 20231226_190303

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 15073.004992249735
[0.0085, 0.46, 0.13, -0.9, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2540974660377894, Adjusted Fitness: 0.4479882904988284
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 11.747592236377862] - Base Fitness: 0.05765626354373378, Adjusted Fitness: 0.06421083302465312
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.186050149055085, 10.0] - Base Fitness: 0.2610386545207486, Adjusted Fitness: 0.2709144872334874
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 15073.004992249735
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 15073.004992249735
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 11.51234635972119] - Base Fitness: 0.08427182581110731, Adjusted Fitness: 0.09077209267148811
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.38576888229473283, Adjusted Fitness: -0.372733083058985
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 15073.004992249735
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 15073.004992249735
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 15073.004992249735
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 15073.004992249735
[0.0126, 0.46, 0.13, -0.866756349795984, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: -2.1601058322978157, Adjusted Fitness: -2.158061484860107
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 15073.004992249735
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 15073.004992249735
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 15073.004992249735
[0.0085, 0.46, 0.13, -0.7, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.24063450503383096, Adjusted Fitness: 0.3750110562323994
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.186050149055085, 10.0] - Base Fitness: 0.2610386545207486, Adjusted Fitness: 0.2709144872334874
[0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.27215823362657265, Adjusted Fitness: 0.8042384331705736
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 15073.004992249735
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 15073.004992249735
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 15073.004992249735
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 15073.004992249735
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 15073.004992249735
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 15073.004992249735
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 15073.004992249735
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 15073.004992249735
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.264380803224221, 10.0] - Base Fitness: 0.2578223299480691, Adjusted Fitness: 0.26382490780409645
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 15073.004992249735
[0.0085, 0.46, 0.13, -0.9, 0.258995462526297, -0.023, 0.2, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.16598748166771424, Adjusted Fitness: 0.1822433782406618
[0.0085, 0.46, 0.13, -0.9, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2540974660377894, Adjusted Fitness: 0.4479882904988284
[0.0085, 0.46, 0.11, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: -0.4788416189505241, Adjusted Fitness: -0.3621329231242071
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 15073.004992249735
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 15073.004992249735
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.43774241680598, 10.0] - Base Fitness: 0.25075558213882476, Adjusted Fitness: 0.2562291152339428
[0.0085, 0.46, 0.13, -0.9, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2540974660377894, Adjusted Fitness: 0.4479882904988284
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 15073.004992249735
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 15073.004992249735
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 15073.004992249735
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.891516469546627, 10.0] - Base Fitness: 0.22988701594504454, Adjusted Fitness: 0.23747431818158132
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 15073.004992249735
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 15073.004992249735
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 15073.004992249735
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 15073.004992249735
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.890907561703874, 10.0] - Base Fitness: 0.22999355561647258, Adjusted Fitness: 0.2371091422045084
[0.0085, 0.41, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.029544339588369, 10.0] - Base Fitness: 0.15492110477067572, Adjusted Fitness: 0.16207250556308997
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.006, 0.0025, 7.264380803224221, 10.0] - Base Fitness: -0.20724880785024583, Adjusted Fitness: -0.20241432505038082
[0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.27215823362657265, Adjusted Fitness: 0.8042384331705736
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 15073.004992249735
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 15073.004992249735

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0]:
  Angle -10: cl=-0.5652986764907837, cd=0.2332475632429123, cm=-0.18984822928905487
  Angle -9: cl=-0.5915225148200989, cd=0.20024484395980835, cm=-0.1863313764333725
  Angle -8: cl=-0.6143438220024109, cd=0.16535897552967072, cm=-0.1853557974100113
  Angle -7: cl=-0.6531777381896973, cd=0.13068416714668274, cm=-0.18039576709270477
  Angle -6: cl=-0.6063548922538757, cd=0.11602962017059326, cm=-0.16567857563495636
  Angle -5: cl=-0.4991716146469116, cd=0.10419291257858276, cm=-0.1524146944284439
  Angle -4: cl=-0.40851157903671265, cd=0.09935563802719116, cm=-0.13910512626171112
  Angle -3: cl=-0.30700844526290894, cd=0.09358040243387222, cm=-0.12556053698062897
  Angle -2: cl=-0.2271614670753479, cd=0.08825669437646866, cm=-0.10367761552333832
  Angle -1: cl=-0.16608159244060516, cd=0.08347019553184509, cm=-0.07455645501613617
  Angle 0: cl=-0.09317094832658768, cd=0.08258950710296631, cm=-0.04657129943370819
  Angle 1: cl=-0.009576531127095222, cd=0.08302512764930725, cm=-0.024513497948646545
  Angle 2: cl=0.07420944422483444, cd=0.08395370095968246, cm=-0.009393230080604553
  Angle 3: cl=0.3098393380641937, cd=0.06835871189832687, cm=-0.00463317334651947
  Angle 4: cl=0.4228598475456238, cd=0.07242241501808167, cm=0.0006926953792572021
  Angle 5: cl=0.5213083028793335, cd=0.080686554312706, cm=0.004045754671096802
  Angle 6: cl=0.6135935187339783, cd=0.08784613758325577, cm=0.006359592080116272
  Angle 7: cl=0.7035423517227173, cd=0.0944376140832901, cm=0.00881291925907135
  Angle 8: cl=0.7937313318252563, cd=0.10108950734138489, cm=0.010543853044509888
  Angle 9: cl=0.8890655040740967, cd=0.10549132525920868, cm=0.003273412585258484
  Angle 10: cl=0.9882712364196777, cd=0.11159154027700424, cm=-0.004604652523994446
Genotype [0.0085, 0.46, 0.13, -0.9, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0]:
  Angle -10: cl=-0.5652282238006592, cd=0.23325860500335693, cm=-0.18985320627689362
  Angle -9: cl=-0.5914273262023926, cd=0.20022837817668915, cm=-0.18636198341846466
  Angle -8: cl=-0.6142023801803589, cd=0.16532732546329498, cm=-0.18533344566822052
  Angle -7: cl=-0.6529895663261414, cd=0.13068771362304688, cm=-0.1803874522447586
  Angle -6: cl=-0.6060035228729248, cd=0.11602901667356491, cm=-0.16570554673671722
  Angle -5: cl=-0.4990002512931824, cd=0.10418776422739029, cm=-0.15243975818157196
  Angle -4: cl=-0.40843701362609863, cd=0.09936936944723129, cm=-0.13913260400295258
  Angle -3: cl=-0.3069438338279724, cd=0.09358198195695877, cm=-0.12556670606136322
  Angle -2: cl=-0.22691789269447327, cd=0.08826570957899094, cm=-0.10371164977550507
  Angle -1: cl=-0.16614532470703125, cd=0.08348172903060913, cm=-0.07455267012119293
  Angle 0: cl=-0.09303861111402512, cd=0.08258503675460815, cm=-0.04657734930515289
  Angle 1: cl=-0.009378956630825996, cd=0.08304234594106674, cm=-0.024511709809303284
  Angle 2: cl=0.07468125969171524, cd=0.08398459851741791, cm=-0.00944964587688446
  Angle 3: cl=0.3104337751865387, cd=0.06834682077169418, cm=-0.004678890109062195
  Angle 4: cl=0.42328011989593506, cd=0.07244735211133957, cm=0.0006928145885467529
  Angle 5: cl=0.5218517184257507, cd=0.08068142086267471, cm=0.004049152135848999
  Angle 6: cl=0.614121675491333, cd=0.0878482535481453, cm=0.006336897611618042
  Angle 7: cl=0.7037491202354431, cd=0.09443588554859161, cm=0.008821263909339905
  Angle 8: cl=0.794378399848938, cd=0.1010885238647461, cm=0.01046927273273468
  Angle 9: cl=0.8893906474113464, cd=0.10549424588680267, cm=0.003245994448661804
  Angle 10: cl=0.988700270652771, cd=0.1116575077176094, cm=-0.004623129963874817
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 11.747592236377862]:
  Angle -10: cl=-0.5630964636802673, cd=0.2310280203819275, cm=-0.1886303871870041
  Angle -9: cl=-0.5934712290763855, cd=0.19832099974155426, cm=-0.1848786324262619
  Angle -8: cl=-0.6162126064300537, cd=0.16303732991218567, cm=-0.18268229067325592
  Angle -7: cl=-0.6555590033531189, cd=0.12856937944889069, cm=-0.17665378749370575
  Angle -6: cl=-0.6176541447639465, cd=0.11439840495586395, cm=-0.16155220568180084
  Angle -5: cl=-0.5144827961921692, cd=0.10399233549833298, cm=-0.1489669531583786
  Angle -4: cl=-0.4192003309726715, cd=0.09855432063341141, cm=-0.13576628267765045
  Angle -3: cl=-0.31634876132011414, cd=0.09231594949960709, cm=-0.12154822051525116
  Angle -2: cl=-0.24136224389076233, cd=0.08656498789787292, cm=-0.09774212539196014
  Angle -1: cl=-0.18105168640613556, cd=0.08197639137506485, cm=-0.06859268248081207
  Angle 0: cl=-0.11540210247039795, cd=0.08161611109972, cm=-0.039994016289711
  Angle 1: cl=-0.03485739976167679, cd=0.08194254338741302, cm=-0.01746244728565216
  Angle 2: cl=0.04842635989189148, cd=0.08273784816265106, cm=-0.002009376883506775
  Angle 3: cl=0.2803194522857666, cd=0.07051568478345871, cm=0.0002474486827850342
  Angle 4: cl=0.38286471366882324, cd=0.07485955953598022, cm=0.004905387759208679
  Angle 5: cl=0.48171156644821167, cd=0.08297330141067505, cm=0.00836259126663208
  Angle 6: cl=0.577235996723175, cd=0.08991263806819916, cm=0.01051725447177887
  Angle 7: cl=0.6676579713821411, cd=0.09650544077157974, cm=0.012671634554862976
  Angle 8: cl=0.7580541372299194, cd=0.1016719788312912, cm=0.01073126494884491
  Angle 9: cl=0.8520427346229553, cd=0.10570385307073593, cm=0.002462431788444519
  Angle 10: cl=0.9516962170600891, cd=0.11026985198259354, cm=-0.00557313859462738
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.186050149055085, 10.0]:
  Angle -10: cl=-0.5664404034614563, cd=0.23424668610095978, cm=-0.1901601403951645
  Angle -9: cl=-0.5928165316581726, cd=0.20125608146190643, cm=-0.18632809817790985
  Angle -8: cl=-0.6156455278396606, cd=0.16648441553115845, cm=-0.1852751225233078
  Angle -7: cl=-0.6541751623153687, cd=0.13147825002670288, cm=-0.18080849945545197
  Angle -6: cl=-0.6074304580688477, cd=0.1168426051735878, cm=-0.16616098582744598
  Angle -5: cl=-0.5004275441169739, cd=0.10460815578699112, cm=-0.1527472585439682
  Angle -4: cl=-0.40794283151626587, cd=0.09943003207445145, cm=-0.13968567550182343
  Angle -3: cl=-0.30650267004966736, cd=0.09371226280927658, cm=-0.1262473613023758
  Angle -2: cl=-0.22484445571899414, cd=0.08840521425008774, cm=-0.10503129661083221
  Angle -1: cl=-0.1638772040605545, cd=0.0835554450750351, cm=-0.07585762441158295
  Angle 0: cl=-0.09100985527038574, cd=0.0826759934425354, cm=-0.04794277250766754
  Angle 1: cl=-0.007386380806565285, cd=0.0829954594373703, cm=-0.025616005063056946
  Angle 2: cl=0.07703259587287903, cd=0.08398953080177307, cm=-0.010612711310386658
  Angle 3: cl=0.3085692226886749, cd=0.06883783638477325, cm=-0.005625441670417786
  Angle 4: cl=0.4258521497249603, cd=0.07190064340829849, cm=0.00019040703773498535
  Angle 5: cl=0.5244368314743042, cd=0.08015776425600052, cm=0.003643631935119629
  Angle 6: cl=0.6163767576217651, cd=0.08738071471452713, cm=0.005933016538619995
  Angle 7: cl=0.7060036063194275, cd=0.0939837396144867, cm=0.008436053991317749
  Angle 8: cl=0.7957244515419006, cd=0.1005638837814331, cm=0.0100899338722229
  Angle 9: cl=0.8911400437355042, cd=0.1052904799580574, cm=0.0036613494157791138
  Angle 10: cl=0.9908908009529114, cd=0.11124259978532791, cm=-0.0042162686586380005
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0]:
  Angle -10: cl=-0.5652986764907837, cd=0.2332475632429123, cm=-0.18984822928905487
  Angle -9: cl=-0.5915225148200989, cd=0.20024484395980835, cm=-0.1863313764333725
  Angle -8: cl=-0.6143438220024109, cd=0.16535897552967072, cm=-0.1853557974100113
  Angle -7: cl=-0.6531777381896973, cd=0.13068416714668274, cm=-0.18039576709270477
  Angle -6: cl=-0.6063548922538757, cd=0.11602962017059326, cm=-0.16567857563495636
  Angle -5: cl=-0.4991716146469116, cd=0.10419291257858276, cm=-0.1524146944284439
  Angle -4: cl=-0.40851157903671265, cd=0.09935563802719116, cm=-0.13910512626171112
  Angle -3: cl=-0.30700844526290894, cd=0.09358040243387222, cm=-0.12556053698062897
  Angle -2: cl=-0.2271614670753479, cd=0.08825669437646866, cm=-0.10367761552333832
  Angle -1: cl=-0.16608159244060516, cd=0.08347019553184509, cm=-0.07455645501613617
  Angle 0: cl=-0.09317094832658768, cd=0.08258950710296631, cm=-0.04657129943370819
  Angle 1: cl=-0.009576531127095222, cd=0.08302512764930725, cm=-0.024513497948646545
  Angle 2: cl=0.07420944422483444, cd=0.08395370095968246, cm=-0.009393230080604553
  Angle 3: cl=0.3098393380641937, cd=0.06835871189832687, cm=-0.00463317334651947
  Angle 4: cl=0.4228598475456238, cd=0.07242241501808167, cm=0.0006926953792572021
  Angle 5: cl=0.5213083028793335, cd=0.080686554312706, cm=0.004045754671096802
  Angle 6: cl=0.6135935187339783, cd=0.08784613758325577, cm=0.006359592080116272
  Angle 7: cl=0.7035423517227173, cd=0.0944376140832901, cm=0.00881291925907135
  Angle 8: cl=0.7937313318252563, cd=0.10108950734138489, cm=0.010543853044509888
  Angle 9: cl=0.8890655040740967, cd=0.10549132525920868, cm=0.003273412585258484
  Angle 10: cl=0.9882712364196777, cd=0.11159154027700424, cm=-0.004604652523994446
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0]:
  Angle -10: cl=-0.5652986764907837, cd=0.2332475632429123, cm=-0.18984822928905487
  Angle -9: cl=-0.5915225148200989, cd=0.20024484395980835, cm=-0.1863313764333725
  Angle -8: cl=-0.6143438220024109, cd=0.16535897552967072, cm=-0.1853557974100113
  Angle -7: cl=-0.6531777381896973, cd=0.13068416714668274, cm=-0.18039576709270477
  Angle -6: cl=-0.6063548922538757, cd=0.11602962017059326, cm=-0.16567857563495636
  Angle -5: cl=-0.4991716146469116, cd=0.10419291257858276, cm=-0.1524146944284439
  Angle -4: cl=-0.40851157903671265, cd=0.09935563802719116, cm=-0.13910512626171112
  Angle -3: cl=-0.30700844526290894, cd=0.09358040243387222, cm=-0.12556053698062897
  Angle -2: cl=-0.2271614670753479, cd=0.08825669437646866, cm=-0.10367761552333832
  Angle -1: cl=-0.16608159244060516, cd=0.08347019553184509, cm=-0.07455645501613617
  Angle 0: cl=-0.09317094832658768, cd=0.08258950710296631, cm=-0.04657129943370819
  Angle 1: cl=-0.009576531127095222, cd=0.08302512764930725, cm=-0.024513497948646545
