Experiment: Nash_Combination_Experiment_50
Generation: 32
Generation Type: u
Timestamp: 20231226_185453

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.005, 7.4126815952188005, 10.0] - Base Fitness: -0.02774305342868917, Adjusted Fitness: 0.001531688341069917
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.611908630124728, 10.0] - Base Fitness: 0.24324633727121028, Adjusted Fitness: 0.24906978263218257
[0.0085, 0.46, 0.13, -0.7, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2585457494756799, Adjusted Fitness: 0.31352121118678244
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.015, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: -0.4069056985142267, Adjusted Fitness: -0.40456135277880123
[0.0085, 0.41, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.0707162200429583, Adjusted Fitness: 0.07522375513383499
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 1.0564566683520094
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 1.0564566683520094
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 12.756671523932852] - Base Fitness: -0.05318821927214945, Adjusted Fitness: -0.04806756126380687
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 1.1152425765020575
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.048915553097562, 10.0] - Base Fitness: 0.2676227488092456, Adjusted Fitness: 0.44679647301636666
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 1.0564566683520094
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 1.1152425765020575
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 1.1152425765020575
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.048915553097562, 10.0] - Base Fitness: 0.2676227488092456, Adjusted Fitness: 0.44679647301636666
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.499365869170454] - Base Fitness: 0.10497389589368114, Adjusted Fitness: 0.12455462413435452
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 8.63334217308958, 10.0] - Base Fitness: 0.19020363699461285, Adjusted Fitness: 0.19551619453895502
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.2, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.1638276497470879, Adjusted Fitness: 0.18258965339331812
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 1.1152425765020575
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.015, 0.2, -0.003, 0.0025, 7.048915553097562, 10.0] - Base Fitness: -0.47305076237397387, Adjusted Fitness: -0.4710559998489032
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 1.1152425765020575
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 12.240653997229778] - Base Fitness: 0.02367593814893779, Adjusted Fitness: 0.02840318256956955
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 1.0564566683520094
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.091301640295065] - Base Fitness: 0.1499987315508508, Adjusted Fitness: 0.15495742792730996
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.048915553097562, 10.0] - Base Fitness: 0.2676227488092456, Adjusted Fitness: 0.44679647301636666
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 1.1152425765020575
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 1.1152425765020575
[0.0085, 0.41, 0.13, -0.9, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.13819106970864717, Adjusted Fitness: 0.1430610621846143
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 1.0564566683520094
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 1.0564566683520094
[0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.27215823362657265, Adjusted Fitness: 0.29850517526381637
[0.0085, 0.46, 0.13, -0.866756349795984, 0.2, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -1.545785254821614, Adjusted Fitness: -1.545785254821614
[0.0126, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: -0.480446013971422, Adjusted Fitness: -0.4673502439046577
[0.0085, 0.46, 0.13, -0.9, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27185918076018306, Adjusted Fitness: 0.30591935072067455
[0.0085, 0.41, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.13590659029668403, Adjusted Fitness: 0.15482406968634121
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 1.0564566683520094
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 1.1152425765020575
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 1.1152425765020575
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 1.1152425765020575
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.1966001615460345, Adjusted Fitness: -0.18419411110339223
[0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28967065876042875, Adjusted Fitness: 0.3318001636099575
[0.0085, 0.41, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.104124441488931] - Base Fitness: 0.1249041587453749, Adjusted Fitness: 0.1296925120166794
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.55744775865568] - Base Fitness: 0.09884179964178195, Adjusted Fitness: 0.10340168930999227
[0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28967065876042875, Adjusted Fitness: 0.3318001636099575
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 1.0564566683520094
[0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.27215823362657265, Adjusted Fitness: 0.29850517526381637
[0.0085, 0.46, 0.13, -0.866756349795984, 0.25102327547922787, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.09470768970719626, Adjusted Fitness: 0.09925877534035756
[0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.27215823362657265, Adjusted Fitness: 0.29850517526381637
[0.0126, 0.46, 0.13, -0.7, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4748919233487135, Adjusted Fitness: -0.47090430682213386
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.08048433752581016, -0.003, 0.0025, 7.0, 12.756671523932852] - Base Fitness: -0.050353837252128206, Adjusted Fitness: -0.041853421472019814
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 1.0564566683520094

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.005, 7.4126815952188005, 10.0]:
  Angle -10: cl=-0.5428385138511658, cd=0.22465762495994568, cm=-0.1860583871603012
  Angle -9: cl=-0.563492476940155, cd=0.19104231894016266, cm=-0.1844433695077896
  Angle -8: cl=-0.5859116315841675, cd=0.15613268315792084, cm=-0.1832263022661209
  Angle -7: cl=-0.6180912852287292, cd=0.12663938105106354, cm=-0.1729847639799118
  Angle -6: cl=-0.6015831828117371, cd=0.11138755083084106, cm=-0.16040123999118805
  Angle -5: cl=-0.5182760953903198, cd=0.10377500206232071, cm=-0.145540252327919
  Angle -4: cl=-0.4190675914287567, cd=0.09796616435050964, cm=-0.13253776729106903
  Angle -3: cl=-0.3203110694885254, cd=0.09099360555410385, cm=-0.11586268246173859
  Angle -2: cl=-0.25946465134620667, cd=0.08536037802696228, cm=-0.087680384516716
  Angle -1: cl=-0.1995602399110794, cd=0.08079919219017029, cm=-0.05814005434513092
  Angle 0: cl=-0.1302514523267746, cd=0.08094371855258942, cm=-0.03139244019985199
  Angle 1: cl=-0.05942252278327942, cd=0.08285965025424957, cm=-0.010277226567268372
  Angle 2: cl=0.025464724749326706, cd=0.0877775251865387, cm=0.0011601895093917847
  Angle 3: cl=0.26278695464134216, cd=0.0754595473408699, cm=0.0020931363105773926
  Angle 4: cl=0.3530687987804413, cd=0.0810641348361969, cm=0.007534921169281006
  Angle 5: cl=0.44732412695884705, cd=0.08746188133955002, cm=0.010894775390625
  Angle 6: cl=0.5483850836753845, cd=0.09455454349517822, cm=0.013446837663650513
  Angle 7: cl=0.6398806571960449, cd=0.10056886821985245, cm=0.014345407485961914
  Angle 8: cl=0.73150634765625, cd=0.10380956530570984, cm=0.006901964545249939
  Angle 9: cl=0.826360285282135, cd=0.10799261182546616, cm=-0.0013094693422317505
  Angle 10: cl=0.919998824596405, cd=0.11743202805519104, cm=-0.010077670216560364
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.611908630124728, 10.0]:
  Angle -10: cl=-0.5644146800041199, cd=0.23250412940979004, cm=-0.18971531093120575
  Angle -9: cl=-0.5904221534729004, cd=0.19930176436901093, cm=-0.18639783561229706
  Angle -8: cl=-0.613347589969635, cd=0.1644601672887802, cm=-0.18526820838451385
  Angle -7: cl=-0.6521539092063904, cd=0.12997667491436005, cm=-0.1800040751695633
  Angle -6: cl=-0.6055275201797485, cd=0.11542536318302155, cm=-0.16529284417629242
  Angle -5: cl=-0.49952882528305054, cd=0.10406822711229324, cm=-0.15197379887104034
  Angle -4: cl=-0.4091428518295288, cd=0.09932021051645279, cm=-0.13862265646457672
  Angle -3: cl=-0.30708742141723633, cd=0.09345443546772003, cm=-0.12495167553424835
  Angle -2: cl=-0.22889989614486694, cd=0.08812956511974335, cm=-0.10260938107967377
  Angle -1: cl=-0.16798526048660278, cd=0.0833732932806015, cm=-0.07339714467525482
  Angle 0: cl=-0.09517448395490646, cd=0.08247294276952744, cm=-0.04539869725704193
  Angle 1: cl=-0.01138920895755291, cd=0.0830705538392067, cm=-0.02357374131679535
  Angle 2: cl=0.07223143428564072, cd=0.08392108976840973, cm=-0.008344486355781555
  Angle 3: cl=0.3113410770893097, cd=0.06788423657417297, cm=-0.0037610381841659546
  Angle 4: cl=0.4202480614185333, cd=0.07289943099021912, cm=0.0010766386985778809
  Angle 5: cl=0.5184485912322998, cd=0.08115117251873016, cm=0.004513397812843323
  Angle 6: cl=0.61167973279953, cd=0.08825063705444336, cm=0.006719022989273071
  Angle 7: cl=0.7015215754508972, cd=0.09484564512968063, cm=0.009138897061347961
  Angle 8: cl=0.7917532324790955, cd=0.10152498632669449, cm=0.010938584804534912
  Angle 9: cl=0.8870622515678406, cd=0.10565290600061417, cm=0.0029411017894744873
  Angle 10: cl=0.9862684607505798, cd=0.11192703247070312, cm=-0.004965230822563171
Genotype [0.0085, 0.46, 0.13, -0.7, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673348307609558, cd=0.23496906459331512, cm=-0.19035010039806366
  Angle -9: cl=-0.5944724678993225, cd=0.20223359763622284, cm=-0.18625788390636444
  Angle -8: cl=-0.6170949339866638, cd=0.16734132170677185, cm=-0.18515436351299286
  Angle -7: cl=-0.6560567021369934, cd=0.13204918801784515, cm=-0.18111954629421234
  Angle -6: cl=-0.609085738658905, cd=0.11751393973827362, cm=-0.16652391850948334
  Angle -5: cl=-0.502002477645874, cd=0.10492251068353653, cm=-0.15293417870998383
  Angle -4: cl=-0.4080190062522888, cd=0.09941808879375458, cm=-0.1401301473379135
  Angle -3: cl=-0.3068809509277344, cd=0.09377233684062958, cm=-0.1267448514699936
  Angle -2: cl=-0.22359338402748108, cd=0.08848177641630173, cm=-0.10604129731655121
  Angle -1: cl=-0.16277655959129333, cd=0.08357883244752884, cm=-0.07688198983669281
  Angle 0: cl=-0.08997952193021774, cd=0.08268681168556213, cm=-0.04893641173839569
  Angle 1: cl=-0.006721915677189827, cd=0.08286021649837494, cm=-0.026379212737083435
  Angle 2: cl=0.0779280737042427, cd=0.08392086625099182, cm=-0.011425390839576721
  Angle 3: cl=0.3051627576351166, cd=0.06926421821117401, cm=-0.006225749850273132
  Angle 4: cl=0.42665261030197144, cd=0.0714208260178566, cm=-0.00011943280696868896
  Angle 5: cl=0.5251942276954651, cd=0.0796566754579544, cm=0.003334909677505493
  Angle 6: cl=0.6164569854736328, cd=0.08698447793722153, cm=0.005745545029640198
  Angle 7: cl=0.706352174282074, cd=0.09357896447181702, cm=0.008222728967666626
  Angle 8: cl=0.7961856126785278, cd=0.100125752389431, cm=0.009853988885879517
  Angle 9: cl=0.8912171125411987, cd=0.1050778403878212, cm=0.004100009799003601
  Angle 10: cl=0.9910770654678345, cd=0.11067837476730347, cm=-0.003779396414756775
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.015, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0]:
  Angle -10: cl=-0.5523225665092468, cd=0.21513065695762634, cm=-0.1828392595052719
  Angle -9: cl=-0.5856199860572815, cd=0.18409565091133118, cm=-0.1777375489473343
  Angle -8: cl=-0.614940881729126, cd=0.15160436928272247, cm=-0.1727329045534134
  Angle -7: cl=-0.642064094543457, cd=0.1254332810640335, cm=-0.1638573557138443
  Angle -6: cl=-0.6270880699157715, cd=0.10992911458015442, cm=-0.1519768089056015
  Angle -5: cl=-0.5256653428077698, cd=0.1008802205324173, cm=-0.13767437636852264
  Angle -4: cl=-0.4260868430137634, cd=0.09403300285339355, cm=-0.12176133692264557
  Angle -3: cl=-0.3410266637802124, cd=0.08635590225458145, cm=-0.09832556545734406
  Angle -2: cl=-0.27217933535575867, cd=0.07994622737169266, cm=-0.0718650370836258
  Angle -1: cl=-0.21746398508548737, cd=0.07664879411458969, cm=-0.04311580955982208
  Angle 0: cl=-0.16316810250282288, cd=0.08012482523918152, cm=-0.022984102368354797
  Angle 1: cl=-0.09805381298065186, cd=0.08821820467710495, cm=-0.00638936460018158
  Angle 2: cl=-0.021526223048567772, cd=0.09445566684007645, cm=0.006770908832550049
  Angle 3: cl=0.18948732316493988, cd=0.08614956587553024, cm=0.011219635605812073
  Angle 4: cl=0.2766324579715729, cd=0.09172429889440536, cm=0.017829254269599915
  Angle 5: cl=0.3725340962409973, cd=0.09739092737436295, cm=0.021750643849372864
  Angle 6: cl=0.46770143508911133, cd=0.09937866032123566, cm=0.01685546338558197
  Angle 7: cl=0.5656793117523193, cd=0.10082099586725235, cm=0.011118516325950623
  Angle 8: cl=0.6609324216842651, cd=0.10307594388723373, cm=0.004723191261291504
  Angle 9: cl=0.754431426525116, cd=0.10640191286802292, cm=-0.004666432738304138
  Angle 10: cl=0.8720276951789856, cd=0.10828684270381927, cm=-0.026806458830833435
Genotype [0.0085, 0.41, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5599284768104553, cd=0.23303280770778656, cm=-0.18573878705501556
  Angle -9: cl=-0.5939716100692749, cd=0.20219726860523224, cm=-0.17720834910869598
  Angle -8: cl=-0.630580484867096, cd=0.17043843865394592, cm=-0.17173592746257782
  Angle -7: cl=-0.6653491854667664, cd=0.1381729692220688, cm=-0.16507138311862946
  Angle -6: cl=-0.626796543598175, cd=0.12248499691486359, cm=-0.1545955091714859
  Angle -5: cl=-0.5095223784446716, cd=0.10900184512138367, cm=-0.14358602464199066
  Angle -4: cl=-0.38722455501556396, cd=0.09664347767829895, cm=-0.13067825138568878
  Angle -3: cl=-0.2635064721107483, cd=0.08619306236505508, cm=-0.11778329312801361
  Angle -2: cl=-0.17851080000400543, cd=0.08001261949539185, cm=-0.09729860723018646
  Angle -1: cl=-0.12216417491436005, cd=0.07769125699996948, cm=-0.06849901378154755
  Angle 0: cl=-0.06330990046262741, cd=0.07766702026128769, cm=-0.03834463655948639
  Angle 1: cl=-0.002411654219031334, cd=0.07917256653308868, cm=-0.010683819651603699
  Angle 2: cl=0.0670604407787323, cd=0.08301285654306412, cm=0.0037122368812561035
  Angle 3: cl=0.2876277565956116, cd=0.07334797084331512, cm=0.007854864001274109
  Angle 4: cl=0.36859920620918274, cd=0.07965629547834396, cm=0.013515591621398926
  Angle 5: cl=0.448167085647583, cd=0.08593921363353729, cm=0.018787607550621033
  Angle 6: cl=0.5382077693939209, cd=0.09329011291265488, cm=0.021472305059432983
  Angle 7: cl=0.6272113919258118, cd=0.0981825441122055, cm=0.017442971467971802
  Angle 8: cl=0.7181358337402344, cd=0.10180357098579407, cm=0.01134154200553894
  Angle 9: cl=0.8085862398147583, cd=0.1054958626627922, cm=0.003007233142852783
  Angle 10: cl=0.9025185704231262, cd=0.10925856232643127, cm=-0.004960492253303528
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5669360756874084, cd=0.23490430414676666, cm=-0.19028498232364655
  Angle -9: cl=-0.593786895275116, cd=0.20214873552322388, cm=-0.1862451583147049
  Angle -8: cl=-0.6164538860321045, cd=0.16730858385562897, cm=-0.18524561822414398
  Angle -7: cl=-0.655194103717804, cd=0.13206157088279724, cm=-0.18116040527820587
  Angle -6: cl=-0.6079984903335571, cd=0.11745982617139816, cm=-0.1666480451822281
  Angle -5: cl=-0.5009005665779114, cd=0.10487460345029831, cm=-0.15299765765666962
  Angle -4: cl=-0.4073098599910736, cd=0.09945665299892426, cm=-0.14019988477230072
  Angle -3: cl=-0.3060390055179596, cd=0.09382672607898712, cm=-0.1268400102853775
  Angle -2: cl=-0.22291988134384155, cd=0.08854595571756363, cm=-0.10610489547252655
  Angle -1: cl=-0.16210252046585083, cd=0.08366659283638, cm=-0.07701553404331207
  Angle 0: cl=-0.08921598643064499, cd=0.08277086913585663, cm=-0.04900641739368439
