Experiment: Nash_Combination_Experiment_50
Generation: 21
Generation Type: u
Timestamp: 20231226_185223

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 7.850991193262729, 10.27462484294029] - Base Fitness: 0.18117779802241124, Adjusted Fitness: 0.29501692291633697
[0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 8.245664944264744, 10.383324473742077] - Base Fitness: 0.17086270856827063, Adjusted Fitness: 0.18793379688650855
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 7.850991193262729, 10.27462484294029] - Base Fitness: 0.18117779802241124, Adjusted Fitness: 0.29501692291633697
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 7.850991193262729, 10.27462484294029] - Base Fitness: 0.18117779802241124, Adjusted Fitness: 0.29501692291633697
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.611054114786046, 10.27462484294029] - Base Fitness: 0.2126533738725064, Adjusted Fitness: 0.22084674425805098
[0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 7.850991193262729, 10.383324473742077] - Base Fitness: 0.19045679532553308, Adjusted Fitness: 0.20705357833075824
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 7.0, 10.27462484294029] - Base Fitness: 0.21987881016727923, Adjusted Fitness: 0.23590698836162563
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.006, 0.0025, 7.4126815952188005, 10.27462484294029] - Base Fitness: -0.23942295665908295, Adjusted Fitness: -0.23192970159198353
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 7.850991193262729, 10.131679332724131] - Base Fitness: 0.19746566896949558, Adjusted Fitness: 0.21464046548317745
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.131679332724131] - Base Fitness: 0.24677190135520935, Adjusted Fitness: 0.269613870939839
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 7.850991193262729, 10.27462484294029] - Base Fitness: 0.18117779802241124, Adjusted Fitness: 0.29501692291633697
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.850991193262729, 10.27462484294029] - Base Fitness: 0.20102731598839768, Adjusted Fitness: 0.2343830141624145
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 7.850991193262729, 10.0] - Base Fitness: 0.22285053894003548, Adjusted Fitness: 0.23108134286832863
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.383324473742077] - Base Fitness: 0.23252456089673737, Adjusted Fitness: 0.2406344937966332
[0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.090774940262056, 10.27462484294029] - Base Fitness: 0.21109971373796302, Adjusted Fitness: 0.219332299897054
[0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.090774940262056, 10.383324473742077] - Base Fitness: 0.19861660864679356, Adjusted Fitness: 0.21531040757572428
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.015, 0.08345209602546935, -0.003, 0.0025, 7.850991193262729, 10.27462484294029] - Base Fitness: -0.4703968072652216, Adjusted Fitness: -0.46405515037839506
[0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 7.4126815952188005, 10.383324473742077] - Base Fitness: 0.21159116653289997, Adjusted Fitness: 0.21979455813816062
[0.0085, 0.46, 0.13, -0.7, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 8.090774940262056, 10.0] - Base Fitness: 0.18956632305997395, Adjusted Fitness: 0.19810722437269598
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 7.850991193262729, 10.131679332724131] - Base Fitness: 0.19746566896949558, Adjusted Fitness: 0.21464046548317745
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.27462484294029] - Base Fitness: 0.23961647498991526, Adjusted Fitness: 0.2552384702058193
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.005, 7.850991193262729, 10.27462484294029] - Base Fitness: -0.10316187929101225, Adjusted Fitness: -0.08682546183681863
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.850991193262729, 10.131679332724131] - Base Fitness: 0.22745111857484754, Adjusted Fitness: 0.23568006251149
[0.0085, 0.46, 0.13, -0.7916848828218368, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.27462484294029] - Base Fitness: 0.25479942488466223, Adjusted Fitness: 0.26247345993885896
[0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.27462484294029] - Base Fitness: 0.2600394842620533, Adjusted Fitness: 0.26742654286889067
[0.0085, 0.46, 0.13, -0.7, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 8.090774940262056, 10.0] - Base Fitness: 0.20947124735070113, Adjusted Fitness: 0.21773999109047504
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 0.2769146431808782
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 7.850991193262729, 10.27462484294029] - Base Fitness: 0.18117779802241124, Adjusted Fitness: 0.29501692291633697
[0.0085, 0.41, 0.11, -0.7, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 8.090774940262056, 10.0] - Base Fitness: -0.5571315385983479, Adjusted Fitness: -0.5340923722017378
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.004220877663268372, 7.4126815952188005, 10.131679332724131] - Base Fitness: -0.38126866447243807, Adjusted Fitness: -0.37448954956928704
[0.0085, 0.46, 0.13, -0.7, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.850991193262729, 10.27462484294029] - Base Fitness: 0.19025150208782124, Adjusted Fitness: 0.20692316207947437
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.27462484294029] - Base Fitness: 0.24423911510239113, Adjusted Fitness: 0.29156890220269205
[0.0085, 0.46, 0.13, -0.7, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.27462484294029] - Base Fitness: 0.21085863911735742, Adjusted Fitness: 0.22724746538952342
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.4126815952188005, 10.27462484294029] - Base Fitness: -0.03347549501006526, Adjusted Fitness: -0.026290436766347368
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.565978583899432, 10.383324473742077] - Base Fitness: 0.20254138979161704, Adjusted Fitness: 0.21098526628752323
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.2, -0.003, 0.0025, 7.4126815952188005, 10.27462484294029] - Base Fitness: 0.13282890772961098, Adjusted Fitness: 0.14087529133895282
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.565978583899432, 10.27462484294029] - Base Fitness: 0.23771975914656285, Adjusted Fitness: 0.24579904019871987
[0.0085, 0.46, 0.13, -0.9, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 8.090774940262056, 10.27462484294029] - Base Fitness: 0.171443758137621, Adjusted Fitness: 0.17984909015437114
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 8.008692117292373, 10.27462484294029] - Base Fitness: 0.1933155882171647, Adjusted Fitness: 0.2018854983891882
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.2, -0.003, 0.0025, 7.850991193262729, 10.27462484294029] - Base Fitness: 0.10941761072952141, Adjusted Fitness: 0.1173305445970148
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.005, 7.850991193262729, 10.27462484294029] - Base Fitness: -0.10316187929101225, Adjusted Fitness: -0.08682546183681863
[0.0085, 0.46, 0.13, -0.7, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 7.850991193262729, 10.131679332724131] - Base Fitness: 0.18639088975632978, Adjusted Fitness: 0.19490800058501348
[0.0085, 0.46, 0.13, -0.7, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.383324473742077] - Base Fitness: 0.19879419289968256, Adjusted Fitness: 0.2072005974266694
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 0.2592403682861459
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.004220877663268372, 7.4126815952188005, 10.131679332724131] - Base Fitness: 0.056645145575112944, Adjusted Fitness: 0.07592895441579227
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.27462484294029] - Base Fitness: 0.2217328365848903, Adjusted Fitness: 0.23807893733035018
[0.0085, 0.46, 0.13, -0.9, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 8.090774940262056, 10.27462484294029] - Base Fitness: 0.19184126372313812, Adjusted Fitness: 0.20876477555246786
[0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.850991193262729, 10.27462484294029] - Base Fitness: 0.2223963406975138, Adjusted Fitness: 0.2386137622368147
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 7.850991193262729, 10.27462484294029] - Base Fitness: 0.18117779802241124, Adjusted Fitness: 0.29501692291633697
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.565978583899432, 11.146579590647551] - Base Fitness: 0.11725944902255965, Adjusted Fitness: 0.12519237314638254

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 7.850991193262729, 10.27462484294029]:
  Angle -10: cl=-0.5625451803207397, cd=0.23061597347259521, cm=-0.18906284868717194
  Angle -9: cl=-0.5895285606384277, cd=0.19736182689666748, cm=-0.1860453337430954
  Angle -8: cl=-0.6122040748596191, cd=0.16235220432281494, cm=-0.1846276968717575
  Angle -7: cl=-0.6512295007705688, cd=0.12837466597557068, cm=-0.17849202454090118
  Angle -6: cl=-0.6067651510238647, cd=0.1140911653637886, cm=-0.1632756143808365
  Angle -5: cl=-0.5050163269042969, cd=0.10396979749202728, cm=-0.15022726356983185
  Angle -4: cl=-0.41271620988845825, cd=0.09903580695390701, cm=-0.1369413584470749
  Angle -3: cl=-0.3103259205818176, cd=0.0929795578122139, cm=-0.1229666918516159
  Angle -2: cl=-0.2357322871685028, cd=0.0875096544623375, cm=-0.0992429107427597
  Angle -1: cl=-0.17494985461235046, cd=0.08285600692033768, cm=-0.06999842822551727
  Angle 0: cl=-0.1045415848493576, cd=0.08224620670080185, cm=-0.042117103934288025
  Angle 1: cl=-0.0209962110966444, cd=0.08277790248394012, cm=-0.020261481404304504
  Angle 2: cl=0.06223355233669281, cd=0.08356665819883347, cm=-0.004920020699501038
  Angle 3: cl=0.3060767650604248, cd=0.06826451420783997, cm=-0.0017602592706680298
  Angle 4: cl=0.406644731760025, cd=0.07416395843029022, cm=0.002770453691482544
  Angle 5: cl=0.5050099492073059, cd=0.08244622498750687, cm=0.006151989102363586
  Angle 6: cl=0.5999230742454529, cd=0.08933619409799576, cm=0.008137091994285583
  Angle 7: cl=0.6896107196807861, cd=0.09593112021684647, cm=0.010580465197563171
  Angle 8: cl=0.7802229523658752, cd=0.1018943190574646, cm=0.010341018438339233
  Angle 9: cl=0.8755455613136292, cd=0.10599198937416077, cm=0.0021225810050964355
  Angle 10: cl=0.9739430546760559, cd=0.111882284283638, cm=-0.005747690796852112
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 8.245664944264744, 10.383324473742077]:
  Angle -10: cl=-0.5611973404884338, cd=0.22951102256774902, cm=-0.1888427585363388
  Angle -9: cl=-0.5873871445655823, cd=0.19606518745422363, cm=-0.18609671294689178
  Angle -8: cl=-0.6102856397628784, cd=0.1610907018184662, cm=-0.1846480518579483
  Angle -7: cl=-0.64911949634552, cd=0.12747140228748322, cm=-0.17807598412036896
  Angle -6: cl=-0.6056163311004639, cd=0.11360203474760056, cm=-0.16273047029972076
  Angle -5: cl=-0.5057216286659241, cd=0.10393618047237396, cm=-0.1495765894651413
  Angle -4: cl=-0.4128097593784332, cd=0.09895723313093185, cm=-0.13622550666332245
  Angle -3: cl=-0.3102610111236572, cd=0.09279713034629822, cm=-0.1222042590379715
  Angle -2: cl=-0.23782947659492493, cd=0.0872947946190834, cm=-0.09768058359622955
  Angle -1: cl=-0.17708787322044373, cd=0.08275669068098068, cm=-0.0683521181344986
  Angle 0: cl=-0.10693375766277313, cd=0.0822937861084938, cm=-0.04073144495487213
  Angle 1: cl=-0.02358234114944935, cd=0.08278489112854004, cm=-0.01884542405605316
  Angle 2: cl=0.05988127738237381, cd=0.08357099443674088, cm=-0.003449186682701111
  Angle 3: cl=0.3070872724056244, cd=0.06870357692241669, cm=-0.0013261735439300537
  Angle 4: cl=0.4030754566192627, cd=0.07487368583679199, cm=0.003392845392227173
  Angle 5: cl=0.5011364221572876, cd=0.0831802636384964, cm=0.006756812334060669
  Angle 6: cl=0.5970627665519714, cd=0.08996857702732086, cm=0.008695825934410095
  Angle 7: cl=0.6868597269058228, cd=0.09655897319316864, cm=0.01109325885772705
  Angle 8: cl=0.7777199745178223, cd=0.10214132815599442, cm=0.00972069799900055
  Angle 9: cl=0.8727338314056396, cd=0.10627604275941849, cm=0.001496046781539917
  Angle 10: cl=0.9711841940879822, cd=0.1123175323009491, cm=-0.006394937634468079
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 7.850991193262729, 10.27462484294029]:
  Angle -10: cl=-0.5625451803207397, cd=0.23061597347259521, cm=-0.18906284868717194
  Angle -9: cl=-0.5895285606384277, cd=0.19736182689666748, cm=-0.1860453337430954
  Angle -8: cl=-0.6122040748596191, cd=0.16235220432281494, cm=-0.1846276968717575
  Angle -7: cl=-0.6512295007705688, cd=0.12837466597557068, cm=-0.17849202454090118
  Angle -6: cl=-0.6067651510238647, cd=0.1140911653637886, cm=-0.1632756143808365
  Angle -5: cl=-0.5050163269042969, cd=0.10396979749202728, cm=-0.15022726356983185
  Angle -4: cl=-0.41271620988845825, cd=0.09903580695390701, cm=-0.1369413584470749
  Angle -3: cl=-0.3103259205818176, cd=0.0929795578122139, cm=-0.1229666918516159
  Angle -2: cl=-0.2357322871685028, cd=0.0875096544623375, cm=-0.0992429107427597
  Angle -1: cl=-0.17494985461235046, cd=0.08285600692033768, cm=-0.06999842822551727
  Angle 0: cl=-0.1045415848493576, cd=0.08224620670080185, cm=-0.042117103934288025
  Angle 1: cl=-0.0209962110966444, cd=0.08277790248394012, cm=-0.020261481404304504
  Angle 2: cl=0.06223355233669281, cd=0.08356665819883347, cm=-0.004920020699501038
  Angle 3: cl=0.3060767650604248, cd=0.06826451420783997, cm=-0.0017602592706680298
  Angle 4: cl=0.406644731760025, cd=0.07416395843029022, cm=0.002770453691482544
  Angle 5: cl=0.5050099492073059, cd=0.08244622498750687, cm=0.006151989102363586
  Angle 6: cl=0.5999230742454529, cd=0.08933619409799576, cm=0.008137091994285583
  Angle 7: cl=0.6896107196807861, cd=0.09593112021684647, cm=0.010580465197563171
  Angle 8: cl=0.7802229523658752, cd=0.1018943190574646, cm=0.010341018438339233
  Angle 9: cl=0.8755455613136292, cd=0.10599198937416077, cm=0.0021225810050964355
  Angle 10: cl=0.9739430546760559, cd=0.111882284283638, cm=-0.005747690796852112
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 7.850991193262729, 10.27462484294029]:
  Angle -10: cl=-0.5625451803207397, cd=0.23061597347259521, cm=-0.18906284868717194
  Angle -9: cl=-0.5895285606384277, cd=0.19736182689666748, cm=-0.1860453337430954
  Angle -8: cl=-0.6122040748596191, cd=0.16235220432281494, cm=-0.1846276968717575
  Angle -7: cl=-0.6512295007705688, cd=0.12837466597557068, cm=-0.17849202454090118
  Angle -6: cl=-0.6067651510238647, cd=0.1140911653637886, cm=-0.1632756143808365
  Angle -5: cl=-0.5050163269042969, cd=0.10396979749202728, cm=-0.15022726356983185
  Angle -4: cl=-0.41271620988845825, cd=0.09903580695390701, cm=-0.1369413584470749
  Angle -3: cl=-0.3103259205818176, cd=0.0929795578122139, cm=-0.1229666918516159
  Angle -2: cl=-0.2357322871685028, cd=0.0875096544623375, cm=-0.0992429107427597
  Angle -1: cl=-0.17494985461235046, cd=0.08285600692033768, cm=-0.06999842822551727
  Angle 0: cl=-0.1045415848493576, cd=0.08224620670080185, cm=-0.042117103934288025
  Angle 1: cl=-0.0209962110966444, cd=0.08277790248394012, cm=-0.020261481404304504
  Angle 2: cl=0.06223355233669281, cd=0.08356665819883347, cm=-0.004920020699501038
  Angle 3: cl=0.3060767650604248, cd=0.06826451420783997, cm=-0.0017602592706680298
  Angle 4: cl=0.406644731760025, cd=0.07416395843029022, cm=0.002770453691482544
  Angle 5: cl=0.5050099492073059, cd=0.08244622498750687, cm=0.006151989102363586
  Angle 6: cl=0.5999230742454529, cd=0.08933619409799576, cm=0.008137091994285583
  Angle 7: cl=0.6896107196807861, cd=0.09593112021684647, cm=0.010580465197563171
  Angle 8: cl=0.7802229523658752, cd=0.1018943190574646, cm=0.010341018438339233
  Angle 9: cl=0.8755455613136292, cd=0.10599198937416077, cm=0.0021225810050964355
  Angle 10: cl=0.9739430546760559, cd=0.111882284283638, cm=-0.005747690796852112
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.611054114786046, 10.27462484294029]:
  Angle -10: cl=-0.564061164855957, cd=0.2321515530347824, cm=-0.18945910036563873
  Angle -9: cl=-0.5906811952590942, cd=0.19897973537445068, cm=-0.1861083060503006
  Angle -8: cl=-0.6135043501853943, cd=0.16405919194221497, cm=-0.18485184013843536
  Angle -7: cl=-0.6525481939315796, cd=0.12968222796916962, cm=-0.17946837842464447
  Angle -6: cl=-0.6073901653289795, cd=0.11504733562469482, cm=-0.1646163910627365
  Angle -5: cl=-0.5021008849143982, cd=0.10403814911842346, cm=-0.15139980614185333
  Angle -4: cl=-0.41070452332496643, cd=0.09918170422315598, cm=-0.13808293640613556
  Angle -3: cl=-0.30873802304267883, cd=0.09326781332492828, cm=-0.12432427704334259
  Angle -2: cl=-0.23129644989967346, cd=0.08786121010780334, cm=-0.10163803398609161
  Angle -1: cl=-0.17027094960212708, cd=0.08315785974264145, cm=-0.07245074212551117
  Angle 0: cl=-0.0988350510597229, cd=0.08235418796539307, cm=-0.04433809220790863
  Angle 1: cl=-0.01520748995244503, cd=0.08292487263679504, cm=-0.022480443120002747
  Angle 2: cl=0.06787236779928207, cd=0.08371828496456146, cm=-0.007144853472709656
  Angle 3: cl=0.30669882893562317, cd=0.06770962476730347, cm=-0.0025057941675186157
  Angle 4: cl=0.41407984495162964, cd=0.07325667142868042, cm=0.0017565339803695679
  Angle 5: cl=0.5124038457870483, cd=0.08152036368846893, cm=0.005172356963157654
  Angle 6: cl=0.6059727668762207, cd=0.08857161551713943, cm=0.0073335617780685425
  Angle 7: cl=0.6957768797874451, cd=0.09517685323953629, cm=0.009787499904632568
  Angle 8: cl=0.7860664129257202, cd=0.10160975903272629, cm=0.01094888150691986
  Angle 9: cl=0.8812925219535828, cd=0.10570354014635086, cm=0.0027803629636764526
  Angle 10: cl=0.9803455471992493, cd=0.11153697967529297, cm=-0.005143120884895325
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 7.850991193262729, 10.383324473742077]:
  Angle -10: cl=-0.5628243684768677, cd=0.23108139634132385, cm=-0.1891448050737381
  Angle -9: cl=-0.589483380317688, cd=0.19784365594387054, cm=-0.18604563176631927
  Angle -8: cl=-0.6122021675109863, cd=0.16285967826843262, cm=-0.18467842042446136
  Angle -7: cl=-0.6515167355537415, cd=0.12880949676036835, cm=-0.17887894809246063
  Angle -6: cl=-0.6068757176399231, cd=0.11438903212547302, cm=-0.16369451582431793
  Angle -5: cl=-0.5040379166603088, cd=0.10401590913534164, cm=-0.15062730014324188
  Angle -4: cl=-0.41177898645401, cd=0.09906872361898422, cm=-0.1373056322336197
  Angle -3: cl=-0.3095393180847168, cd=0.09304232150316238, cm=-0.12337850034236908
  Angle -2: cl=-0.23429125547409058, cd=0.08757741004228592, cm=-0.09995211660861969
  Angle -1: cl=-0.17328068614006042, cd=0.0829581469297409, cm=-0.0707160085439682
  Angle 0: cl=-0.10261449217796326, cd=0.08230513334274292, cm=-0.04277999699115753
  Angle 1: cl=-0.019175833091139793, cd=0.0828617513179779, cm=-0.020854249596595764
  Angle 2: cl=0.06399155408143997, cd=0.08360866457223892, cm=-0.005479022860527039
  Angle 3: cl=0.3064150810241699, cd=0.06812844425439835, cm=-0.0019432157278060913
