Experiment: Nash_Combination_Experiment_50
Generation: 31
Generation Type: u
Timestamp: 20231226_185442

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 0.984449088890201
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 0.9408048608483415
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.08048433752581016, -0.003, 0.0025, 7.0, 12.756671523932852] - Base Fitness: -0.050353837252128206, Adjusted Fitness: -0.046772249229204976
[0.0085, 0.46, 0.11, -0.7, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: -0.48845105847391257, Adjusted Fitness: -0.480207674154853
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 0.9408048608483415
[0.0126, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4641728004562695, Adjusted Fitness: -0.45926288874027127
[0.0085, 0.46, 0.13, -0.9, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2540974660377894, Adjusted Fitness: 0.28039766179802234
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 0.984449088890201
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.006, 0.0025, 7.4126815952188005, 10.408853647455594] - Base Fitness: -0.2521419476178532, Adjusted Fitness: -0.24554808925672544
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.005, 7.4126815952188005, 10.0] - Base Fitness: -0.02774305342868917, Adjusted Fitness: -0.00360439463412695
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.005, 7.4126815952188005, 10.0] - Base Fitness: -0.02774305342868917, Adjusted Fitness: -0.00360439463412695
[0.0085, 0.46, 0.13, -0.7, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.27462484294029] - Base Fitness: 0.22856918955768635, Adjusted Fitness: 0.2649602984247906
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 0.984449088890201
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.1966001615460345, Adjusted Fitness: -0.18799368663120047
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 0.984449088890201
[0.0085, 0.46, 0.11, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.45846420761117096, Adjusted Fitness: -0.45368119379734534
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 8.483418229630187, 10.0] - Base Fitness: 0.1992467614165963, Adjusted Fitness: 0.204932593827722
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 0.9408048608483415
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 0.984449088890201
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 0.984449088890201
[0.0085, 0.46, 0.13, -0.8381614250534124, 0.258995462526297, -0.023, 0.08048433752581016, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2504802718192644, Adjusted Fitness: 0.2565370574268956
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 0.984449088890201
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.004224506466700633, Adjusted Fitness: 0.006800835923365577
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 0.984449088890201
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.499365869170454] - Base Fitness: 0.10497389589368114, Adjusted Fitness: 0.11978560723555284
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.048915553097562, 10.0] - Base Fitness: 0.2676227488092456, Adjusted Fitness: 0.42454001367949346
[0.0085, 0.41, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.945981265297771, 10.0] - Base Fitness: 0.1089894556077513, Adjusted Fitness: 0.11382248430904221
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 0.9408048608483415
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 0.984449088890201
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.53334889530736] - Base Fitness: 0.2109564528714579, Adjusted Fitness: 0.21668397794291575
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 0.984449088890201
[0.0085, 0.46, 0.13, -0.7, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2585457494756799, Adjusted Fitness: 0.3072924180999348
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 0.984449088890201
[0.0085, 0.46, 0.13, -0.9, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27185918076018306, Adjusted Fitness: 0.2996404626708401
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.2, -0.003, 0.005, 7.4126815952188005, 10.27462484294029] - Base Fitness: -0.15004127313295051, Adjusted Fitness: -0.14676104072759613
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 0.9408048608483415
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 0.984449088890201
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 0.984449088890201
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 0.9408048608483415
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 0.9408048608483415
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 0.984449088890201
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.499365869170454] - Base Fitness: 0.10497389589368114, Adjusted Fitness: 0.11978560723555284
[0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28967065876042875, Adjusted Fitness: 0.3190526779442139
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 0.9408048608483415
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1831136731335734, Adjusted Fitness: 0.23725619720484595
[0.0085, 0.46, 0.13, -0.7, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2585457494756799, Adjusted Fitness: 0.3072924180999348
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 0.984449088890201
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 0.9408048608483415
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1831136731335734, Adjusted Fitness: 0.23725619720484595
[0.0085, 0.46, 0.13, -0.7, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000185258987008] - Base Fitness: 0.25848664218638007, Adjusted Fitness: 0.26461639108871793

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0]:
  Angle -10: cl=-0.5652986764907837, cd=0.2332475632429123, cm=-0.18984822928905487
  Angle -9: cl=-0.5915225148200989, cd=0.20024484395980835, cm=-0.1863313764333725
  Angle -8: cl=-0.6143438220024109, cd=0.16535897552967072, cm=-0.1853557974100113
  Angle -7: cl=-0.6531777381896973, cd=0.13068416714668274, cm=-0.18039576709270477
  Angle -6: cl=-0.6063548922538757, cd=0.11602962017059326, cm=-0.16567857563495636
  Angle -5: cl=-0.4991716146469116, cd=0.10419291257858276, cm=-0.1524146944284439
  Angle -4: cl=-0.40851157903671265, cd=0.09935563802719116, cm=-0.13910512626171112
  Angle -3: cl=-0.30700844526290894, cd=0.09358040243387222, cm=-0.12556053698062897
  Angle -2: cl=-0.2271614670753479, cd=0.08825669437646866, cm=-0.10367761552333832
  Angle -1: cl=-0.16608159244060516, cd=0.08347019553184509, cm=-0.07455645501613617
  Angle 0: cl=-0.09317094832658768, cd=0.08258950710296631, cm=-0.04657129943370819
  Angle 1: cl=-0.009576531127095222, cd=0.08302512764930725, cm=-0.024513497948646545
  Angle 2: cl=0.07420944422483444, cd=0.08395370095968246, cm=-0.009393230080604553
  Angle 3: cl=0.3098393380641937, cd=0.06835871189832687, cm=-0.00463317334651947
  Angle 4: cl=0.4228598475456238, cd=0.07242241501808167, cm=0.0006926953792572021
  Angle 5: cl=0.5213083028793335, cd=0.080686554312706, cm=0.004045754671096802
  Angle 6: cl=0.6135935187339783, cd=0.08784613758325577, cm=0.006359592080116272
  Angle 7: cl=0.7035423517227173, cd=0.0944376140832901, cm=0.00881291925907135
  Angle 8: cl=0.7937313318252563, cd=0.10108950734138489, cm=0.010543853044509888
  Angle 9: cl=0.8890655040740967, cd=0.10549132525920868, cm=0.003273412585258484
  Angle 10: cl=0.9882712364196777, cd=0.11159154027700424, cm=-0.004604652523994446
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5669360756874084, cd=0.23490430414676666, cm=-0.19028498232364655
  Angle -9: cl=-0.593786895275116, cd=0.20214873552322388, cm=-0.1862451583147049
  Angle -8: cl=-0.6164538860321045, cd=0.16730858385562897, cm=-0.18524561822414398
  Angle -7: cl=-0.655194103717804, cd=0.13206157088279724, cm=-0.18116040527820587
  Angle -6: cl=-0.6079984903335571, cd=0.11745982617139816, cm=-0.1666480451822281
  Angle -5: cl=-0.5009005665779114, cd=0.10487460345029831, cm=-0.15299765765666962
  Angle -4: cl=-0.4073098599910736, cd=0.09945665299892426, cm=-0.14019988477230072
  Angle -3: cl=-0.3060390055179596, cd=0.09382672607898712, cm=-0.1268400102853775
  Angle -2: cl=-0.22291988134384155, cd=0.08854595571756363, cm=-0.10610489547252655
  Angle -1: cl=-0.16210252046585083, cd=0.08366659283638, cm=-0.07701553404331207
  Angle 0: cl=-0.08921598643064499, cd=0.08277086913585663, cm=-0.04900641739368439
  Angle 1: cl=-0.005600599572062492, cd=0.08293455839157104, cm=-0.026525035500526428
  Angle 2: cl=0.07903062552213669, cd=0.08400537818670273, cm=-0.011573836207389832
  Angle 3: cl=0.30757781863212585, cd=0.06919699907302856, cm=-0.006433859467506409
  Angle 4: cl=0.42832693457603455, cd=0.07145239412784576, cm=-0.00019590556621551514
  Angle 5: cl=0.5269473195075989, cd=0.0796765387058258, cm=0.0032365620136260986
  Angle 6: cl=0.6182059645652771, cd=0.08699093759059906, cm=0.005629017949104309
  Angle 7: cl=0.7080216407775879, cd=0.093588687479496, cm=0.008098646998405457
  Angle 8: cl=0.798003613948822, cd=0.10011745989322662, cm=0.009732931852340698
  Angle 9: cl=0.8931838870048523, cd=0.10511137545108795, cm=0.004015102982521057
  Angle 10: cl=0.9926889538764954, cd=0.11094077676534653, cm=-0.0038733333349227905
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.08048433752581016, -0.003, 0.0025, 7.0, 12.756671523932852]:
  Angle -10: cl=-0.5647895336151123, cd=0.23057690262794495, cm=-0.18783186376094818
  Angle -9: cl=-0.5966579914093018, cd=0.19861595332622528, cm=-0.1838117092847824
  Angle -8: cl=-0.6191450953483582, cd=0.16316694021224976, cm=-0.18164841830730438
  Angle -7: cl=-0.6594000458717346, cd=0.12824863195419312, cm=-0.17482347786426544
  Angle -6: cl=-0.6251384615898132, cd=0.11432778835296631, cm=-0.16015134751796722
  Angle -5: cl=-0.5198937654495239, cd=0.10357538610696793, cm=-0.14763881266117096
  Angle -4: cl=-0.4250137507915497, cd=0.09811050444841385, cm=-0.13443629443645477
  Angle -3: cl=-0.3218610882759094, cd=0.09171048551797867, cm=-0.12002329528331757
  Angle -2: cl=-0.24770647287368774, cd=0.08572501689195633, cm=-0.09575079381465912
  Angle -1: cl=-0.18795566260814667, cd=0.08115870505571365, cm=-0.0665985494852066
  Angle 0: cl=-0.12370660901069641, cd=0.08099380880594254, cm=-0.03794895112514496
  Angle 1: cl=-0.04780679941177368, cd=0.08123504370450974, cm=-0.014661267399787903
  Angle 2: cl=0.03540904447436333, cd=0.0836859717965126, cm=-0.0006686002016067505
  Angle 3: cl=0.26020437479019165, cd=0.07240717113018036, cm=0.0019024908542633057
  Angle 4: cl=0.3618820607662201, cd=0.07657217234373093, cm=0.006801187992095947
  Angle 5: cl=0.46060726046562195, cd=0.08361908048391342, cm=0.010381758213043213
  Angle 6: cl=0.5564817190170288, cd=0.09057899564504623, cm=0.01258993148803711
  Angle 7: cl=0.6479737162590027, cd=0.09715061634778976, cm=0.014472797513008118
  Angle 8: cl=0.7385827898979187, cd=0.10158154368400574, cm=0.010861262679100037
  Angle 9: cl=0.8317111134529114, cd=0.10550212115049362, cm=0.002601519227027893
  Angle 10: cl=0.931484043598175, cd=0.11010944843292236, cm=-0.005445078015327454
Genotype [0.0085, 0.46, 0.11, -0.7, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0]:
  Angle -10: cl=-0.6168099641799927, cd=0.23285262286663055, cm=-0.18903060257434845
  Angle -9: cl=-0.6526228785514832, cd=0.20238938927650452, cm=-0.18101947009563446
  Angle -8: cl=-0.6968251466751099, cd=0.1713927835226059, cm=-0.1750689297914505
  Angle -7: cl=-0.7163553237915039, cd=0.13900965452194214, cm=-0.17099474370479584
  Angle -6: cl=-0.6663992404937744, cd=0.12589876353740692, cm=-0.15775613486766815
  Angle -5: cl=-0.5726127028465271, cd=0.11076634377241135, cm=-0.14420749247074127
  Angle -4: cl=-0.46091002225875854, cd=0.09853490442037582, cm=-0.13285015523433685
  Angle -3: cl=-0.33028900623321533, cd=0.08680201321840286, cm=-0.12109698355197906
  Angle -2: cl=-0.2334105372428894, cd=0.07979248464107513, cm=-0.10153131186962128
  Angle -1: cl=-0.17363600432872772, cd=0.07569725066423416, cm=-0.07361064851284027
  Angle 0: cl=-0.11418125033378601, cd=0.07528909295797348, cm=-0.04363231360912323
  Angle 1: cl=-0.05564163625240326, cd=0.07607007026672363, cm=-0.01685042679309845
  Angle 2: cl=0.012078977189958096, cd=0.08056540787220001, cm=-0.0014141052961349487
  Angle 3: cl=0.16738681495189667, cd=0.0759572759270668, cm=0.003532499074935913
  Angle 4: cl=0.3141634464263916, cd=0.0737735852599144, cm=0.007994085550308228
  Angle 5: cl=0.39710766077041626, cd=0.07915116846561432, cm=0.012884348630905151
  Angle 6: cl=0.48172035813331604, cd=0.08652535080909729, cm=0.015809550881385803
  Angle 7: cl=0.5658646821975708, cd=0.09394561499357224, cm=0.01912674307823181
  Angle 8: cl=0.6553026437759399, cd=0.10002703964710236, cm=0.020617738366127014
  Angle 9: cl=0.7450044751167297, cd=0.10303841531276703, cm=0.01329667866230011
  Angle 10: cl=0.8400148749351501, cd=0.10716014355421066, cm=0.00523810088634491
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5669360756874084, cd=0.23490430414676666, cm=-0.19028498232364655
  Angle -9: cl=-0.593786895275116, cd=0.20214873552322388, cm=-0.1862451583147049
  Angle -8: cl=-0.6164538860321045, cd=0.16730858385562897, cm=-0.18524561822414398
  Angle -7: cl=-0.655194103717804, cd=0.13206157088279724, cm=-0.18116040527820587
  Angle -6: cl=-0.6079984903335571, cd=0.11745982617139816, cm=-0.1666480451822281
  Angle -5: cl=-0.5009005665779114, cd=0.10487460345029831, cm=-0.15299765765666962
  Angle -4: cl=-0.4073098599910736, cd=0.09945665299892426, cm=-0.14019988477230072
  Angle -3: cl=-0.3060390055179596, cd=0.09382672607898712, cm=-0.1268400102853775
  Angle -2: cl=-0.22291988134384155, cd=0.08854595571756363, cm=-0.10610489547252655
  Angle -1: cl=-0.16210252046585083, cd=0.08366659283638, cm=-0.07701553404331207
  Angle 0: cl=-0.08921598643064499, cd=0.08277086913585663, cm=-0.04900641739368439
  Angle 1: cl=-0.005600599572062492, cd=0.08293455839157104, cm=-0.026525035500526428
  Angle 2: cl=0.07903062552213669, cd=0.08400537818670273, cm=-0.011573836207389832
  Angle 3: cl=0.30757781863212585, cd=0.06919699907302856, cm=-0.006433859467506409
  Angle 4: cl=0.42832693457603455, cd=0.07145239412784576, cm=-0.00019590556621551514
  Angle 5: cl=0.5269473195075989, cd=0.0796765387058258, cm=0.0032365620136260986
  Angle 6: cl=0.6182059645652771, cd=0.08699093759059906, cm=0.005629017949104309
  Angle 7: cl=0.7080216407775879, cd=0.093588687479496, cm=0.008098646998405457
  Angle 8: cl=0.798003613948822, cd=0.10011745989322662, cm=0.009732931852340698
  Angle 9: cl=0.8931838870048523, cd=0.10511137545108795, cm=0.004015102982521057
  Angle 10: cl=0.9926889538764954, cd=0.11094077676534653, cm=-0.0038733333349227905
Genotype [0.0126, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5453891158103943, cd=0.20594733953475952, cm=-0.18319831788539886
  Angle -9: cl=-0.5758665204048157, cd=0.17379239201545715, cm=-0.17873768508434296
  Angle -8: cl=-0.602469801902771, cd=0.1462060511112213, cm=-0.1717739850282669
  Angle -7: cl=-0.6314408779144287, cd=0.12170464545488358, cm=-0.1609565168619156
  Angle -6: cl=-0.6403583884239197, cd=0.10995683073997498, cm=-0.14704258739948273
  Angle -5: cl=-0.5505169630050659, cd=0.10271856188774109, cm=-0.13139759004116058
  Angle -4: cl=-0.4635907709598541, cd=0.0951165035367012, cm=-0.10889600217342377
  Angle -3: cl=-0.37821218371391296, cd=0.08730747550725937, cm=-0.08529965579509735
  Angle -2: cl=-0.3072318732738495, cd=0.08108721673488617, cm=-0.05854205787181854
  Angle -1: cl=-0.25218498706817627, cd=0.07957098633050919, cm=-0.03288330137729645
