Experiment: Nash_Combination_Experiment_50
Generation: 16
Generation Type: u
Timestamp: 20231226_185118

Genotypes and their Fitness Values:
[0.0085, 0.4439010488658521, 0.13, -0.7, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 9.051760679510293, 10.27462484294029] - Base Fitness: 0.1105270797242436, Adjusted Fitness: 0.1369717252966222
[0.0085, 0.4439010488658521, 0.13, -0.7, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 8.090774940262056, 10.27462484294029] - Base Fitness: 0.16172417869127273, Adjusted Fitness: 0.1784011941754816
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.80093190634995, 10.27462484294029] - Base Fitness: 0.17369917017948233, Adjusted Fitness: 0.18203321789349616
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.08345209602546935, -0.003, 0.0025, 8.090774940262056, 10.27462484294029] - Base Fitness: -1.4827745553602323, Adjusted Fitness: -1.472448759249749
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 8.090774940262056, 10.27462484294029] - Base Fitness: 0.18022914195497655, Adjusted Fitness: 0.18836800313622154
[0.0085, 0.4439010488658521, 0.13, -0.7, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 8.090774940262056, 10.383324473742077] - Base Fitness: 0.1275266149665842, Adjusted Fitness: 0.1449900862527596
[0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.051760679510293, 10.27462484294029] - Base Fitness: 0.156540459475115, Adjusted Fitness: 0.16520603246050297
[0.0085, 0.4230611327285789, 0.13, -0.866756349795984, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.090774940262056, 10.27462484294029] - Base Fitness: 0.14118101143904727, Adjusted Fitness: 0.15848996407755958
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.022389222898602328, 0.05, -0.003, 0.0025, 9.13809758328752, 10.27462484294029] - Base Fitness: 0.09018432854719581, Adjusted Fitness: 0.09886917228994717
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.80093190634995, 10.131679332724131] - Base Fitness: 0.17723005506676257, Adjusted Fitness: 0.18553296089926158
[0.0085, 0.4439010488658521, 0.13, -0.9, 0.26, -0.022389222898602328, 0.05, -0.003, 0.0025, 10.0, 10.383324473742077] - Base Fitness: 0.0291693525866495, Adjusted Fitness: 0.037577282168064774
[0.0085, 0.46, 0.13, -0.9, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 8.580729669050799, 10.383324473742077] - Base Fitness: 0.13019838694384825, Adjusted Fitness: 0.1389295106738629
[0.0085, 0.46, 0.13, -0.7, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 9.051760679510293, 10.0] - Base Fitness: 0.13450535827548887, Adjusted Fitness: 0.1431956737183801
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.80093190634995, 10.27462484294029] - Base Fitness: 0.16093134913963164, Adjusted Fitness: 0.17827108672530373
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.051760679510293, 10.0] - Base Fitness: 0.17784099126953348, Adjusted Fitness: 0.18606408512068448
[0.0126, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 8.090774940262056, 10.27462484294029] - Base Fitness: -0.5492568945625108, Adjusted Fitness: -0.542649059408443
[0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.08345209602546935, -0.006, 0.0025, 9.051760679510293, 10.383324473742077] - Base Fitness: -0.3159218263345467, Adjusted Fitness: -0.3076961284681339
[0.0085, 0.4439010488658521, 0.13, -0.9, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 8.80093190634995, 10.383324473742077] - Base Fitness: 0.1250489871872915, Adjusted Fitness: 0.1337516296206898
[0.0085, 0.4439010488658521, 0.13, -0.7, 0.26, -0.022389222898602328, 0.05, -0.003, 0.0025, 9.051760679510293, 10.383324473742077] - Base Fitness: 0.06865054415591845, Adjusted Fitness: 0.08623619845479134
[0.0085, 0.4439010488658521, 0.13, -0.7, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 9.051760679510293, 10.27462484294029] - Base Fitness: 0.1105270797242436, Adjusted Fitness: 0.1369717252966222
[0.0085, 0.46, 0.13, -0.9, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 9.051760679510293, 10.383324473742077] - Base Fitness: 0.10302945770038223, Adjusted Fitness: 0.11182249944129492
[0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.08345209602546935, -0.006, 0.0025, 8.245664944264744, 10.383324473742077] - Base Fitness: -0.2836521598137198, Adjusted Fitness: -0.2780947555249906
[0.0085, 0.4439010488658521, 0.13, -0.7, 0.26, -0.022389222898602328, 0.05, -0.003, 0.0025, 9.051760679510293, 10.383324473742077] - Base Fitness: 0.06865054415591845, Adjusted Fitness: 0.08623619845479134
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.80093190634995, 10.27462484294029] - Base Fitness: 0.16093134913963164, Adjusted Fitness: 0.17827108672530373
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 9.051760679510293, 10.383324473742077] - Base Fitness: 0.10119174085865985, Adjusted Fitness: 0.12769640138384053
[0.0085, 0.4439010488658521, 0.13, -0.9, 0.26, -0.023, 0.07339710273920362, -0.003, 0.0025, 10.0, 10.383324473742077] - Base Fitness: 0.06393488461065948, Adjusted Fitness: 0.07266048036415124
[0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 8.80093190634995, 10.383324473742077] - Base Fitness: 0.13797515934507396, Adjusted Fitness: 0.14658898863169803
[0.0085, 0.4439010488658521, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.762568695720006, 10.383324473742077] - Base Fitness: 0.07759097206861967, Adjusted Fitness: 0.08626897851995718
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 8.090774940262056, 10.27462484294029] - Base Fitness: 0.1896391701638183, Adjusted Fitness: 0.19662692385056485
[0.0085, 0.4439010488658521, 0.13, -0.7, 0.26, -0.022389222898602328, 0.05, -0.003, 0.0025, 9.051760679510293, 10.27462484294029] - Base Fitness: 0.08092506529302287, Adjusted Fitness: 0.08957091873348048
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 9.051760679510293, 10.27462484294029] - Base Fitness: 0.11350620370433512, Adjusted Fitness: 0.1399469465748034
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.08345209602546935, -0.003, 0.0025, 10.0, 10.383324473742077] - Base Fitness: -0.5306272439799408, Adjusted Fitness: -0.5239667859701964
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.022389222898602328, 0.05, -0.003, 0.0025, 9.051760679510293, 10.27462484294029] - Base Fitness: 0.09521072620018473, Adjusted Fitness: 0.13181615164451188
[0.0085, 0.4230611327285789, 0.13, -0.9, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 8.090774940262056, 10.383324473742077] - Base Fitness: 0.1132953823057486, Adjusted Fitness: 0.12213304793397978
[0.0085, 0.4439010488658521, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.27462484294029] - Base Fitness: 0.0760287099215615, Adjusted Fitness: 0.09391028828055605
[0.0085, 0.4439010488658521, 0.13, -0.7, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 8.090774940262056, 10.383324473742077] - Base Fitness: 0.14750484226955726, Adjusted Fitness: 0.1561898775283629
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.4126815952188005, 10.27462484294029] - Base Fitness: 0.15756967999932142, Adjusted Fitness: 0.1661880005860714
[0.0085, 0.4439010488658521, 0.13, -0.9, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 9.13809758328752, 10.0] - Base Fitness: 0.15001701905590656, Adjusted Fitness: 0.15865340483695178
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 7.850991193262729, 10.383324473742077] - Base Fitness: 0.17950909772323076, Adjusted Fitness: 0.19569691276246667
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07339710273920362, -0.003, 0.0025, 8.80093190634995, 10.27462484294029] - Base Fitness: 0.15878196691855184, Adjusted Fitness: 0.1758656074477959
[0.0085, 0.46, 0.13, -0.7, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 9.051760679510293, 10.27462484294029] - Base Fitness: 0.10319862309633751, Adjusted Fitness: 0.1383183804203852
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.022389222898602328, 0.05, -0.003, 0.0025, 9.051760679510293, 10.383324473742077] - Base Fitness: -0.5848322526078376, Adjusted Fitness: -0.5778723473850963
[0.0085, 0.46, 0.13, -0.7, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 9.051760679510293, 10.27462484294029] - Base Fitness: 0.10319862309633751, Adjusted Fitness: 0.1383183804203852
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.051760679510293, 11.47655708368925] - Base Fitness: 0.022213324471005325, Adjusted Fitness: 0.03060235749676886
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.80093190634995, 10.0] - Base Fitness: 0.19271690935341043, Adjusted Fitness: 0.20735646609815536
[0.0085, 0.4439010488658521, 0.13, -0.9, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 10.0, 10.27462484294029] - Base Fitness: 0.047674879194587315, Adjusted Fitness: 0.05624737861875968
[0.0085, 0.46, 0.13, -0.7, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 8.245664944264744, 10.383324473742077] - Base Fitness: 0.1372977995414584, Adjusted Fitness: 0.14594544079426505
[0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.27462484294029] - Base Fitness: 0.10317507955693038, Adjusted Fitness: 0.11192572883981468
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 9.051760679510293, 10.27462484294029] - Base Fitness: 0.13815472751907448, Adjusted Fitness: 0.1640499814842493
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 8.090774940262056, 10.27462484294029] - Base Fitness: 0.16923352645652193, Adjusted Fitness: 0.18600914568523697

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4439010488658521, 0.13, -0.7, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 9.051760679510293, 10.27462484294029]:
  Angle -10: cl=-0.5543758273124695, cd=0.22650334239006042, cm=-0.18718098104000092
  Angle -9: cl=-0.5874632596969604, cd=0.1952802836894989, cm=-0.18238569796085358
  Angle -8: cl=-0.6097715497016907, cd=0.15985926985740662, cm=-0.180280402302742
  Angle -7: cl=-0.6405386924743652, cd=0.12754300236701965, cm=-0.17247800529003143
  Angle -6: cl=-0.6091938614845276, cd=0.11426994949579239, cm=-0.15874914824962616
  Angle -5: cl=-0.4973822832107544, cd=0.10284256190061569, cm=-0.1464584320783615
  Angle -4: cl=-0.400596559047699, cd=0.09709296375513077, cm=-0.13304747641086578
  Angle -3: cl=-0.296661913394928, cd=0.0904122143983841, cm=-0.11814336478710175
  Angle -2: cl=-0.22855839133262634, cd=0.08446726202964783, cm=-0.09252311289310455
  Angle -1: cl=-0.16892167925834656, cd=0.08096837997436523, cm=-0.06286562979221344
  Angle 0: cl=-0.10334675014019012, cd=0.08105793595314026, cm=-0.03451983630657196
  Angle 1: cl=-0.029032567515969276, cd=0.08176160603761673, cm=-0.011063054203987122
  Angle 2: cl=0.05344102531671524, cd=0.08545984327793121, cm=0.0018108934164047241
  Angle 3: cl=0.29011231660842896, cd=0.07344330102205276, cm=0.0033971071243286133
  Angle 4: cl=0.37967318296432495, cd=0.07902336865663528, cm=0.00864507257938385
  Angle 5: cl=0.47530925273895264, cd=0.08640985935926437, cm=0.01217128336429596
  Angle 6: cl=0.5694133043289185, cd=0.09337633103132248, cm=0.014449343085289001
  Angle 7: cl=0.6623200178146362, cd=0.09973244369029999, cm=0.015723571181297302
  Angle 8: cl=0.7542499899864197, cd=0.10292937606573105, cm=0.00837777554988861
  Angle 9: cl=0.8469924330711365, cd=0.10683409124612808, cm=6.508827209472656e-05
  Angle 10: cl=0.9464154243469238, cd=0.11147429049015045, cm=-0.008258834481239319
Genotype [0.0085, 0.4439010488658521, 0.13, -0.7, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 8.090774940262056, 10.27462484294029]:
  Angle -10: cl=-0.5573931932449341, cd=0.2307083010673523, cm=-0.1883639544248581
  Angle -9: cl=-0.5928166508674622, cd=0.19974033534526825, cm=-0.18227635324001312
  Angle -8: cl=-0.6152065992355347, cd=0.1643327921628952, cm=-0.1802273839712143
  Angle -7: cl=-0.6454722285270691, cd=0.1308724582195282, cm=-0.1744830161333084
  Angle -6: cl=-0.6112805008888245, cd=0.11586012691259384, cm=-0.16063939034938812
  Angle -5: cl=-0.5017483830451965, cd=0.10448253154754639, cm=-0.14797545969486237
  Angle -4: cl=-0.39860835671424866, cd=0.09763672202825546, cm=-0.13595832884311676
  Angle -3: cl=-0.29449161887168884, cd=0.09096645563840866, cm=-0.12117810547351837
  Angle -2: cl=-0.2190665751695633, cd=0.08514458686113358, cm=-0.09814731776714325
  Angle -1: cl=-0.1594269722700119, cd=0.08142679184675217, cm=-0.06858198344707489
  Angle 0: cl=-0.09540289640426636, cd=0.08111967146396637, cm=-0.039303258061409
  Angle 1: cl=-0.017628630623221397, cd=0.08192573487758636, cm=-0.0160454660654068
  Angle 2: cl=0.06381554156541824, cd=0.08272691816091537, cm=-0.0004808753728866577
  Angle 3: cl=0.30291324853897095, cd=0.07028928399085999, cm=0.0014145821332931519
  Angle 4: cl=0.39264529943466187, cd=0.07579604536294937, cm=0.00668981671333313
  Angle 5: cl=0.4889475703239441, cd=0.08410332351922989, cm=0.010138049721717834
  Angle 6: cl=0.5804970264434814, cd=0.09143269807100296, cm=0.012739002704620361
  Angle 7: cl=0.6727115511894226, cd=0.0979849100112915, cm=0.014597266912460327
  Angle 8: cl=0.7639238834381104, cd=0.10218198597431183, cm=0.010048478841781616
  Angle 9: cl=0.8565723896026611, cd=0.10598184168338776, cm=0.001847192645072937
  Angle 10: cl=0.9560976624488831, cd=0.11054486781358719, cm=-0.006205275654792786
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.80093190634995, 10.27462484294029]:
  Angle -10: cl=-0.5601611137390137, cd=0.22790521383285522, cm=-0.18882818520069122
  Angle -9: cl=-0.5842653512954712, cd=0.19425003230571747, cm=-0.18644876778125763
  Angle -8: cl=-0.6068868637084961, cd=0.15929929912090302, cm=-0.18504698574543
  Angle -7: cl=-0.6458870768547058, cd=0.1261993944644928, cm=-0.17774607241153717
  Angle -6: cl=-0.6016150712966919, cd=0.1128586158156395, cm=-0.16248299181461334
  Angle -5: cl=-0.5056093335151672, cd=0.10388844460248947, cm=-0.14887352287769318
  Angle -4: cl=-0.4123728573322296, cd=0.09896142035722733, cm=-0.13556204736232758
  Angle -3: cl=-0.3096434772014618, cd=0.09270536154508591, cm=-0.12128637731075287
  Angle -2: cl=-0.24010667204856873, cd=0.08720589429140091, cm=-0.09588314592838287
  Angle -1: cl=-0.17905554175376892, cd=0.08278795331716537, cm=-0.06643228232860565
  Angle 0: cl=-0.10875459015369415, cd=0.08244279026985168, cm=-0.03920446336269379
  Angle 1: cl=-0.02504033036530018, cd=0.08294254541397095, cm=-0.01745910942554474
  Angle 2: cl=0.05888492614030838, cd=0.0837436318397522, cm=-0.0020026564598083496
  Angle 3: cl=0.3061763346195221, cd=0.06968202441930771, cm=-0.00085468590259552
  Angle 4: cl=0.4026406705379486, cd=0.07574065029621124, cm=0.003816455602645874
  Angle 5: cl=0.5003414750099182, cd=0.08405586332082748, cm=0.007171705365180969
  Angle 6: cl=0.596893310546875, cd=0.09068971872329712, cm=0.00901380181312561
  Angle 7: cl=0.6869974136352539, cd=0.09729599952697754, cm=0.011370837688446045
  Angle 8: cl=0.7780713438987732, cd=0.10248348861932755, cm=0.0089883953332901
  Angle 9: cl=0.8734642267227173, cd=0.10668910294771194, cm=0.000669524073600769
  Angle 10: cl=0.9711499810218811, cd=0.11349361389875412, cm=-0.007089361548423767
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.08345209602546935, -0.003, 0.0025, 8.090774940262056, 10.27462484294029]:
  Angle -10: cl=-0.5732698440551758, cd=0.19042737782001495, cm=-0.17223037779331207
  Angle -9: cl=-0.6019314527511597, cd=0.16114528477191925, cm=-0.16738323867321014
  Angle -8: cl=-0.6283841133117676, cd=0.14616115391254425, cm=-0.15367333590984344
  Angle -7: cl=-0.6589705348014832, cd=0.13385653495788574, cm=-0.13104109466075897
  Angle -6: cl=-0.6970595717430115, cd=0.11563331633806229, cm=-0.10772742331027985
  Angle -5: cl=-0.6897943019866943, cd=0.09841138124465942, cm=-0.08099256455898285
  Angle -4: cl=-0.6136147379875183, cd=0.09029749780893326, cm=-0.05574740469455719
  Angle -3: cl=-0.5377297401428223, cd=0.09386806190013885, cm=-0.043389663100242615
  Angle -2: cl=-0.47746556997299194, cd=0.09724114090204239, cm=-0.03270535171031952
  Angle -1: cl=-0.4232495427131653, cd=0.10186649113893509, cm=-0.01598276197910309
  Angle 0: cl=-0.35623040795326233, cd=0.10605931282043457, cm=-0.0014075934886932373
  Angle 1: cl=-0.2814573049545288, cd=0.10980311036109924, cm=0.009883716702461243
  Angle 2: cl=-0.1321423053741455, cd=0.10823500156402588, cm=0.01892957091331482
  Angle 3: cl=0.03582514822483063, cd=0.10509813576936722, cm=0.01738080382347107
  Angle 4: cl=0.12416037917137146, cd=0.106458880007267, cm=0.013628050684928894
  Angle 5: cl=0.21280109882354736, cd=0.10759400576353073, cm=0.009721636772155762
  Angle 6: cl=0.32592877745628357, cd=0.10431112349033356, cm=-0.007068946957588196
  Angle 7: cl=0.43812304735183716, cd=0.10198632627725601, cm=-0.027708515524864197
  Angle 8: cl=0.5573998689651489, cd=0.10054464638233185, cm=-0.052108898758888245
  Angle 9: cl=0.6713041067123413, cd=0.09884236007928848, cm=-0.07667993009090424
  Angle 10: cl=0.7828291058540344, cd=0.09806166589260101, cm=-0.10116027295589447
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 8.090774940262056, 10.27462484294029]:
  Angle -10: cl=-0.5624688267707825, cd=0.23035888373851776, cm=-0.18906442821025848
  Angle -9: cl=-0.588729977607727, cd=0.19695188105106354, cm=-0.1861606389284134
  Angle -8: cl=-0.611569344997406, cd=0.16200871765613556, cm=-0.18469350039958954
  Angle -7: cl=-0.6509159803390503, cd=0.1280912160873413, cm=-0.1785346418619156
  Angle -6: cl=-0.606224536895752, cd=0.11390478163957596, cm=-0.16313524544239044
  Angle -5: cl=-0.5050386786460876, cd=0.1039680764079094, cm=-0.15015237033367157
  Angle -4: cl=-0.41235676407814026, cd=0.09900704771280289, cm=-0.1368662267923355
  Angle -3: cl=-0.3100224435329437, cd=0.09291525930166245, cm=-0.12284611165523529
  Angle -2: cl=-0.23618727922439575, cd=0.08744577318429947, cm=-0.09885923564434052
  Angle -1: cl=-0.17505362629890442, cd=0.08285574615001678, cm=-0.06959487497806549
  Angle 0: cl=-0.10466763377189636, cd=0.08230042457580566, cm=-0.041829898953437805
  Angle 1: cl=-0.021428780630230904, cd=0.08280728757381439, cm=-0.019919797778129578
  Angle 2: cl=0.06221757084131241, cd=0.08358949422836304, cm=-0.004611417651176453
  Angle 3: cl=0.3071586489677429, cd=0.0683315098285675, cm=-0.001741260290145874
  Angle 4: cl=0.4058905839920044, cd=0.0743521973490715, cm=0.0028743594884872437
  Angle 5: cl=0.5039017796516418, cd=0.08264584839344025, cm=0.006283700466156006
  Angle 6: cl=0.5989473462104797, cd=0.08951639384031296, cm=0.00827699899673462
  Angle 7: cl=0.6890382766723633, cd=0.09611206501722336, cm=0.01068606972694397
  Angle 8: cl=0.7798033952713013, cd=0.10194854438304901, cm=0.01011405885219574
  Angle 9: cl=0.8749889135360718, cd=0.1060691773891449, cm=0.0019239038228988647
  Angle 10: cl=0.973122775554657, cd=0.11195052415132523, cm=-0.00597633421421051
Genotype [0.0085, 0.4439010488658521, 0.13, -0.7, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 8.090774940262056, 10.383324473742077]:
  Angle -10: cl=-0.5573956370353699, cd=0.2298673689365387, cm=-0.1878148466348648
  Angle -9: cl=-0.5927093625068665, cd=0.1990070939064026, cm=-0.18192772567272186
  Angle -8: cl=-0.615414559841156, cd=0.16362319886684418, cm=-0.17984525859355927
  Angle -7: cl=-0.645492434501648, cd=0.13021843135356903, cm=-0.17359702289104462
  Angle -6: cl=-0.6133235692977905, cd=0.11562304943799973, cm=-0.15989981591701508
  Angle -5: cl=-0.5026918053627014, cd=0.10416360944509506, cm=-0.14733140170574188
  Angle -4: cl=-0.40066713094711304, cd=0.0974481850862503, cm=-0.13506950438022614
  Angle -3: cl=-0.29650402069091797, cd=0.09075968712568283, cm=-0.1202581375837326
  Angle -2: cl=-0.222377747297287, cd=0.08485837280750275, cm=-0.0966750830411911
  Angle -1: cl=-0.1630142778158188, cd=0.08113228529691696, cm=-0.06715382635593414
  Angle 0: cl=-0.09906499087810516, cd=0.0809202790260315, cm=-0.03796626627445221
  Angle 1: cl=-0.022795362398028374, cd=0.0816911831498146, cm=-0.014570072293281555
  Angle 2: cl=0.05870457738637924, cd=0.08342379331588745, cm=0.00014673173427581787
  Angle 3: cl=0.29680776596069336, cd=0.07115129381418228, cm=0.002105504274368286
  Angle 4: cl=0.3859119117259979, cd=0.0766507014632225, cm=0.007505431771278381
