Experiment: Nash_Combination_Experiment_50
Generation: 24
Generation Type: u
Timestamp: 20231226_185303

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.258995462526297, -0.015, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.131679332724131] - Base Fitness: -0.4293818874896752, Adjusted Fitness: -0.4267170190797328
[0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.1777622780381013, Adjusted Fitness: -0.17330997449091357
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.048915553097562, 10.0] - Base Fitness: 0.2676227488092456, Adjusted Fitness: 0.30643228280828005
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 0.290311028751716
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.048915553097562, 10.0] - Base Fitness: 0.2676227488092456, Adjusted Fitness: 0.30643228280828005
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.27462484294029] - Base Fitness: 0.2217328365848903, Adjusted Fitness: 0.2928081188625674
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 7.850991193262729, 10.27462484294029] - Base Fitness: 0.18117779802241124, Adjusted Fitness: 0.38803569006617133
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.27462484294029] - Base Fitness: 0.23961647498991526, Adjusted Fitness: 0.34056843675050147
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 0.31564832620923083
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.232727211887636, Adjusted Fitness: 0.26351528190448653
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.27462484294029] - Base Fitness: 0.2217328365848903, Adjusted Fitness: 0.2928081188625674
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.565978583899432, 10.383324473742077] - Base Fitness: 0.20254138979161704, Adjusted Fitness: 0.226762248884501
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.850991193262729, 10.0] - Base Fitness: 0.23219157791724304, Adjusted Fitness: 0.2396842867109764
[0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.048915553097562, 10.0] - Base Fitness: 0.28709104128294544, Adjusted Fitness: 0.2946764485015134
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 7.565978583899432, 10.383324473742077] - Base Fitness: 0.18302925204789436, Adjusted Fitness: 0.19040066256932728
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.005, 7.4126815952188005, 10.27462484294029] - Base Fitness: -0.057882119340905855, Adjusted Fitness: -0.05249909509176738
[0.0085, 0.46, 0.13, -0.866756349795984, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.27462484294029] - Base Fitness: -1.4268056464347634, Adjusted Fitness: -1.4263210143582299
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 7.850991193262729, 10.27462484294029] - Base Fitness: 0.18117779802241124, Adjusted Fitness: 0.38803569006617133
[0.0085, 0.46, 0.11, -0.7, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: -0.48845105847391257, Adjusted Fitness: -0.48526572199857276
[0.0085, 0.41, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.005, 7.4126815952188005, 10.131679332724131] - Base Fitness: -0.13616371185684661, Adjusted Fitness: -0.1313499175466116
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.048915553097562, 10.0] - Base Fitness: 0.2676227488092456, Adjusted Fitness: 0.30643228280828005
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 7.4126815952188005, 10.27462484294029] - Base Fitness: 0.20210862473902602, Adjusted Fitness: 0.22607493624615266
[0.0085, 0.46, 0.13, -0.7, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.27462484294029] - Base Fitness: 0.22856918955768635, Adjusted Fitness: 0.24385924919761603
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.27462484294029] - Base Fitness: 0.23961647498991526, Adjusted Fitness: 0.34056843675050147
[0.0085, 0.41, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.27462484294029] - Base Fitness: 0.1069242328111273, Adjusted Fitness: 0.11390083843746195
[0.0085, 0.46, 0.13, -0.866756349795984, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.850991193262729, 10.27462484294029] - Base Fitness: -1.4461685065659617, Adjusted Fitness: -1.439083343198079
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 0.31564832620923083
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.27462484294029] - Base Fitness: 0.23961647498991526, Adjusted Fitness: 0.34056843675050147
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.27462484294029] - Base Fitness: 0.23961647498991526, Adjusted Fitness: 0.34056843675050147
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 0.31564832620923083
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.005, 7.048915553097562, 10.27462484294029] - Base Fitness: -0.057429592451842267, Adjusted Fitness: -0.052086545512604804
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.27462484294029] - Base Fitness: 0.2217328365848903, Adjusted Fitness: 0.2928081188625674
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.27462484294029] - Base Fitness: 0.23961647498991526, Adjusted Fitness: 0.34056843675050147
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 7.850991193262729, 10.27462484294029] - Base Fitness: 0.18117779802241124, Adjusted Fitness: 0.38803569006617133
[0.0085, 0.41, 0.13, -0.7, 0.258995462526297, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.27462484294029] - Base Fitness: -0.30475652989651686, Adjusted Fitness: -0.3014531517949999
[0.0126, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.048915553097562, 10.0] - Base Fitness: -0.46642466004933225, Adjusted Fitness: -0.4641245610281074
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 0.31564832620923083
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.26107466310630917, Adjusted Fitness: 0.2840909073768264
[0.0126, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.015, 0.08345209602546935, -0.003, 0.005, 7.850991193262729, 10.27462484294029] - Base Fitness: -1.2959874108995035, Adjusted Fitness: -1.2959874108995035
[0.0085, 0.46, 0.13, -0.7, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2585457494756799, Adjusted Fitness: 0.2661044030023015
[0.0085, 0.41, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.13590659029668403, Adjusted Fitness: 0.1431476175147192
[0.0085, 0.46, 0.13, -0.7, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.27462484294029] - Base Fitness: 0.22856918955768635, Adjusted Fitness: 0.24385924919761603
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.232727211887636, Adjusted Fitness: 0.26351528190448653
[0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 7.0, 10.27462484294029] - Base Fitness: 0.2412055913475037, Adjusted Fitness: 0.24867571646110934
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 7.850991193262729, 10.383324473742077] - Base Fitness: 0.16897376116067103, Adjusted Fitness: 0.1851205266984187
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.232727211887636, Adjusted Fitness: 0.26351528190448653
[0.0085, 0.46, 0.13, -0.866756349795984, 0.21133252349594567, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.0566527972619781, Adjusted Fitness: -1.0566527972619781
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 7.565978583899432, 10.27462484294029] - Base Fitness: 0.19489561390612822, Adjusted Fitness: 0.20238557783720185
[0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.27462484294029] - Base Fitness: 0.2420455161527763, Adjusted Fitness: 0.2573137153840082
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 7.0, 10.27462484294029] - Base Fitness: 0.21987881016727923, Adjusted Fitness: 0.25920728358496875

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.258995462526297, -0.015, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.131679332724131]:
  Angle -10: cl=-0.5527320504188538, cd=0.21494241058826447, cm=-0.18272216618061066
  Angle -9: cl=-0.5863409638404846, cd=0.18385843932628632, cm=-0.1776859611272812
  Angle -8: cl=-0.6159080862998962, cd=0.15169468522071838, cm=-0.17255531251430511
  Angle -7: cl=-0.6433647871017456, cd=0.12542837858200073, cm=-0.1637454479932785
  Angle -6: cl=-0.6274089217185974, cd=0.10982290655374527, cm=-0.1519685536623001
  Angle -5: cl=-0.5268252491950989, cd=0.10082868486642838, cm=-0.13753290474414825
  Angle -4: cl=-0.42837485671043396, cd=0.09395185112953186, cm=-0.12126965820789337
  Angle -3: cl=-0.34291598200798035, cd=0.08622671663761139, cm=-0.09777827560901642
  Angle -2: cl=-0.2736463248729706, cd=0.07978718727827072, cm=-0.07148872315883636
  Angle -1: cl=-0.21924538910388947, cd=0.07650452107191086, cm=-0.04266364872455597
  Angle 0: cl=-0.16525296866893768, cd=0.08037784695625305, cm=-0.022871121764183044
  Angle 1: cl=-0.10044126212596893, cd=0.08847643435001373, cm=-0.006232365965843201
  Angle 2: cl=-0.023700201883912086, cd=0.09469502419233322, cm=0.006927624344825745
  Angle 3: cl=0.18568742275238037, cd=0.08651766926050186, cm=0.011471584439277649
  Angle 4: cl=0.2728768587112427, cd=0.09210193157196045, cm=0.018070057034492493
  Angle 5: cl=0.3678968846797943, cd=0.09776300191879272, cm=0.022166773676872253
  Angle 6: cl=0.4629732668399811, cd=0.09958870708942413, cm=0.01679195463657379
  Angle 7: cl=0.5610342025756836, cd=0.10103721916675568, cm=0.01104515790939331
  Angle 8: cl=0.6562648415565491, cd=0.10305016487836838, cm=0.004777252674102783
  Angle 9: cl=0.7511819005012512, cd=0.10623255372047424, cm=-0.0052369385957717896
  Angle 10: cl=0.8688632249832153, cd=0.108016736805439, cm=-0.027509257197380066
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5650759935379028, cd=0.19039393961429596, cm=-0.17622314393520355
  Angle -9: cl=-0.6080488562583923, cd=0.165029838681221, cm=-0.1690213531255722
  Angle -8: cl=-0.6370638608932495, cd=0.13601629436016083, cm=-0.16475708782672882
  Angle -7: cl=-0.6418645977973938, cd=0.11234736442565918, cm=-0.160051628947258
  Angle -6: cl=-0.5428926944732666, cd=0.10173271596431732, cm=-0.14568068087100983
  Angle -5: cl=-0.45978960394859314, cd=0.0929654911160469, cm=-0.12060131132602692
  Angle -4: cl=-0.3796950876712799, cd=0.08743643760681152, cm=-0.09514535963535309
  Angle -3: cl=-0.30863091349601746, cd=0.08316848427057266, cm=-0.06845919787883759
  Angle -2: cl=-0.2560134530067444, cd=0.08302541822195053, cm=-0.04295448958873749
  Angle -1: cl=-0.19829696416854858, cd=0.0899403914809227, cm=-0.024767354130744934
  Angle 0: cl=-0.13577936589717865, cd=0.09765990823507309, cm=-0.0067901164293289185
  Angle 1: cl=-0.07916781306266785, cd=0.10517265647649765, cm=0.007698878645896912
  Angle 2: cl=0.09534714370965958, cd=0.09893893450498581, cm=0.012730583548545837
  Angle 3: cl=0.17771750688552856, cd=0.10367579013109207, cm=0.018481045961380005
  Angle 4: cl=0.2670844495296478, cd=0.1059231236577034, cm=0.013523876667022705
  Angle 5: cl=0.3649091124534607, cd=0.10821467638015747, cm=0.007271245121955872
  Angle 6: cl=0.4671657383441925, cd=0.11011447012424469, cm=0.001515015959739685
  Angle 7: cl=0.5759141445159912, cd=0.11069126427173615, cm=-0.0077087730169296265
  Angle 8: cl=0.7012789249420166, cd=0.10840918123722076, cm=-0.02647159993648529
  Angle 9: cl=0.8196991086006165, cd=0.1059638038277626, cm=-0.04866574704647064
  Angle 10: cl=0.9343558549880981, cd=0.1031460389494896, cm=-0.0670221596956253
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.048915553097562, 10.0]:
  Angle -10: cl=-0.5667893290519714, cd=0.23473159968852997, cm=-0.19018350541591644
  Angle -9: cl=-0.5932601094245911, cd=0.20185288786888123, cm=-0.1862318366765976
  Angle -8: cl=-0.6163279414176941, cd=0.16707776486873627, cm=-0.18527059257030487
  Angle -7: cl=-0.655019223690033, cd=0.13192476332187653, cm=-0.18108989298343658
  Angle -6: cl=-0.6076458692550659, cd=0.1172928735613823, cm=-0.16650278866291046
  Angle -5: cl=-0.5008193254470825, cd=0.10481548309326172, cm=-0.1529192477464676
  Angle -4: cl=-0.40749391913414, cd=0.09944919496774673, cm=-0.14005188643932343
  Angle -3: cl=-0.3061002790927887, cd=0.09379084408283234, cm=-0.126690074801445
  Angle -2: cl=-0.22346752882003784, cd=0.08850587904453278, cm=-0.10580615699291229
  Angle -1: cl=-0.16260908544063568, cd=0.08362963050603867, cm=-0.07672317326068878
  Angle 0: cl=-0.08978454023599625, cd=0.08271178603172302, cm=-0.048750266432762146
  Angle 1: cl=-0.005975516512989998, cd=0.08292949199676514, cm=-0.026288464665412903
  Angle 2: cl=0.0783628448843956, cd=0.08399534225463867, cm=-0.01133902370929718
  Angle 3: cl=0.30815237760543823, cd=0.06903259456157684, cm=-0.006194069981575012
  Angle 4: cl=0.42761674523353577, cd=0.07155857980251312, cm=-8.702278137207031e-05
  Angle 5: cl=0.5265015363693237, cd=0.07978479564189911, cm=0.003292858600616455
  Angle 6: cl=0.6177237629890442, cd=0.0870932787656784, cm=0.005734041333198547
  Angle 7: cl=0.7075437307357788, cd=0.09369777888059616, cm=0.008211806416511536
  Angle 8: cl=0.7974393367767334, cd=0.10027076303958893, cm=0.009812697768211365
  Angle 9: cl=0.8927460312843323, cd=0.10517492890357971, cm=0.003912091255187988
  Angle 10: cl=0.9921485185623169, cd=0.11100127547979355, cm=-0.003946289420127869
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0]:
  Angle -10: cl=-0.5652986764907837, cd=0.2332475632429123, cm=-0.18984822928905487
  Angle -9: cl=-0.5915225148200989, cd=0.20024484395980835, cm=-0.1863313764333725
  Angle -8: cl=-0.6143438220024109, cd=0.16535897552967072, cm=-0.1853557974100113
  Angle -7: cl=-0.6531777381896973, cd=0.13068416714668274, cm=-0.18039576709270477
  Angle -6: cl=-0.6063548922538757, cd=0.11602962017059326, cm=-0.16567857563495636
  Angle -5: cl=-0.4991716146469116, cd=0.10419291257858276, cm=-0.1524146944284439
  Angle -4: cl=-0.40851157903671265, cd=0.09935563802719116, cm=-0.13910512626171112
  Angle -3: cl=-0.30700844526290894, cd=0.09358040243387222, cm=-0.12556053698062897
  Angle -2: cl=-0.2271614670753479, cd=0.08825669437646866, cm=-0.10367761552333832
  Angle -1: cl=-0.16608159244060516, cd=0.08347019553184509, cm=-0.07455645501613617
  Angle 0: cl=-0.09317094832658768, cd=0.08258950710296631, cm=-0.04657129943370819
  Angle 1: cl=-0.009576531127095222, cd=0.08302512764930725, cm=-0.024513497948646545
  Angle 2: cl=0.07420944422483444, cd=0.08395370095968246, cm=-0.009393230080604553
  Angle 3: cl=0.3098393380641937, cd=0.06835871189832687, cm=-0.00463317334651947
  Angle 4: cl=0.4228598475456238, cd=0.07242241501808167, cm=0.0006926953792572021
  Angle 5: cl=0.5213083028793335, cd=0.080686554312706, cm=0.004045754671096802
  Angle 6: cl=0.6135935187339783, cd=0.08784613758325577, cm=0.006359592080116272
  Angle 7: cl=0.7035423517227173, cd=0.0944376140832901, cm=0.00881291925907135
  Angle 8: cl=0.7937313318252563, cd=0.10108950734138489, cm=0.010543853044509888
  Angle 9: cl=0.8890655040740967, cd=0.10549132525920868, cm=0.003273412585258484
  Angle 10: cl=0.9882712364196777, cd=0.11159154027700424, cm=-0.004604652523994446
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.048915553097562, 10.0]:
  Angle -10: cl=-0.5667893290519714, cd=0.23473159968852997, cm=-0.19018350541591644
  Angle -9: cl=-0.5932601094245911, cd=0.20185288786888123, cm=-0.1862318366765976
  Angle -8: cl=-0.6163279414176941, cd=0.16707776486873627, cm=-0.18527059257030487
  Angle -7: cl=-0.655019223690033, cd=0.13192476332187653, cm=-0.18108989298343658
  Angle -6: cl=-0.6076458692550659, cd=0.1172928735613823, cm=-0.16650278866291046
  Angle -5: cl=-0.5008193254470825, cd=0.10481548309326172, cm=-0.1529192477464676
  Angle -4: cl=-0.40749391913414, cd=0.09944919496774673, cm=-0.14005188643932343
  Angle -3: cl=-0.3061002790927887, cd=0.09379084408283234, cm=-0.126690074801445
  Angle -2: cl=-0.22346752882003784, cd=0.08850587904453278, cm=-0.10580615699291229
  Angle -1: cl=-0.16260908544063568, cd=0.08362963050603867, cm=-0.07672317326068878
  Angle 0: cl=-0.08978454023599625, cd=0.08271178603172302, cm=-0.048750266432762146
  Angle 1: cl=-0.005975516512989998, cd=0.08292949199676514, cm=-0.026288464665412903
  Angle 2: cl=0.0783628448843956, cd=0.08399534225463867, cm=-0.01133902370929718
  Angle 3: cl=0.30815237760543823, cd=0.06903259456157684, cm=-0.006194069981575012
  Angle 4: cl=0.42761674523353577, cd=0.07155857980251312, cm=-8.702278137207031e-05
  Angle 5: cl=0.5265015363693237, cd=0.07978479564189911, cm=0.003292858600616455
  Angle 6: cl=0.6177237629890442, cd=0.0870932787656784, cm=0.005734041333198547
  Angle 7: cl=0.7075437307357788, cd=0.09369777888059616, cm=0.008211806416511536
  Angle 8: cl=0.7974393367767334, cd=0.10027076303958893, cm=0.009812697768211365
  Angle 9: cl=0.8927460312843323, cd=0.10517492890357971, cm=0.003912091255187988
  Angle 10: cl=0.9921485185623169, cd=0.11100127547979355, cm=-0.003946289420127869
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.27462484294029]:
  Angle -10: cl=-0.5649172067642212, cd=0.23293273150920868, cm=-0.18964286148548126
  Angle -9: cl=-0.5916826725006104, cd=0.19996505975723267, cm=-0.1860782653093338
  Angle -8: cl=-0.6146953105926514, cd=0.16508200764656067, cm=-0.18481071293354034
  Angle -7: cl=-0.6533546447753906, cd=0.13034144043922424, cm=-0.1797916442155838
  Angle -6: cl=-0.6082631945610046, cd=0.11570411175489426, cm=-0.16496895253658295
  Angle -5: cl=-0.5013452172279358, cd=0.10413126647472382, cm=-0.1519077569246292
  Angle -4: cl=-0.410254567861557, cd=0.09923724830150604, cm=-0.13860170543193817
  Angle -3: cl=-0.30835089087486267, cd=0.09337427467107773, cm=-0.12492720782756805
  Angle -2: cl=-0.2292710840702057, cd=0.08799436688423157, cm=-0.10279132425785065
  Angle -1: cl=-0.1683078110218048, cd=0.08321422338485718, cm=-0.07362635433673859
  Angle 0: cl=-0.09675199538469315, cd=0.08239287883043289, cm=-0.045431748032569885
  Angle 1: cl=-0.013443322852253914, cd=0.08289574086666107, cm=-0.02344273030757904
  Angle 2: cl=0.07028042525053024, cd=0.08377446234226227, cm=-0.008268013596534729
  Angle 3: cl=0.3054317235946655, cd=0.06815984100103378, cm=-0.003353819251060486
