Experiment: Nash_Combination_Experiment_50
Generation: 76
Generation Type: u
Timestamp: 20231226_190449

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: -0.480446013971422, Adjusted Fitness: -0.3345571252641904
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.2, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.1638276497470879, Adjusted Fitness: 0.33899867327136424
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 170848.3616934739
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 170848.3616934739
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.005, 7.4126815952188005, 10.0] - Base Fitness: -0.02774305342868917, Adjusted Fitness: 0.08303393186401971
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.2, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.1638276497470879, Adjusted Fitness: 0.33899867327136424
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 170848.3616934739
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 170848.3616934739
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 170848.3616934739
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 170848.3616934739
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 170848.3616934739
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 170848.3616934739
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 170848.3616934739
[0.0085, 0.41, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.13590659029668403, Adjusted Fitness: 0.3119649490675732
[0.0085, 0.46, 0.13, -0.7, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.24063450503383096, Adjusted Fitness: 0.4038365155169188
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 170848.3616934739
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 170848.3616934739
[0.0126, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: -0.480446013971422, Adjusted Fitness: -0.3345571252641904
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 170848.3616934739
[0.0085, 0.46, 0.13, -0.7, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.24063450503383096, Adjusted Fitness: 0.4038365155169188
[0.0085, 0.41, 0.13, -0.866756349795984, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.15606580143412033, Adjusted Fitness: 0.17961662439270124
[0.0126, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: -0.480446013971422, Adjusted Fitness: -0.3345571252641904
[0.0085, 0.46, 0.11, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 8.365012225866776, 10.0] - Base Fitness: -0.5245419453910556, Adjusted Fitness: -0.5138450440626995
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 170848.3616934739
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 170848.3616934739
[0.0126, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: -0.480446013971422, Adjusted Fitness: -0.3345571252641904
[0.0085, 0.41, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.450051844748761, 10.0] - Base Fitness: 0.13401562522779165, Adjusted Fitness: 0.13728726230289187
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 170848.3616934739
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.015, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: -0.4069056985142267, Adjusted Fitness: -0.35645376046313765
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 170848.3616934739
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 170848.3616934739
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 170848.3616934739
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 170848.3616934739
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 170848.3616934739
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 170848.3616934739
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 170848.3616934739
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.450051844748761, 10.106935879641528] - Base Fitness: 0.23834997490954865, Adjusted Fitness: 0.23937505532329922
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 170848.3616934739
[0.0085, 0.41, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.450051844748761, 10.0] - Base Fitness: 0.13401562522779165, Adjusted Fitness: 0.13728726230289187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.27430715092761637, Adjusted Fitness: 0.30114138852855504
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 170848.3616934739
[0.0085, 0.41, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.974306193593286] - Base Fitness: 0.03359973628032756, Adjusted Fitness: 0.034756434147773664
[0.0085, 0.46, 0.13, -0.866756349795984, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: -1.4110853080573522, Adjusted Fitness: -1.349638481279655
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 170848.3616934739
[0.0085, 0.46, 0.11, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: -0.4788416189505241, Adjusted Fitness: -0.34381990774216076
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.880123020094215] - Base Fitness: 0.15498288110773792, Adjusted Fitness: 0.15546947108716064
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.2, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.1638276497470879, Adjusted Fitness: 0.33899867327136424
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 170848.3616934739
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 170848.3616934739
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 170848.3616934739

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0]:
  Angle -10: cl=-0.54348224401474, cd=0.20428986847400665, cm=-0.18316294252872467
  Angle -9: cl=-0.5744427442550659, cd=0.17239268124103546, cm=-0.1786712259054184
  Angle -8: cl=-0.6000596284866333, cd=0.1458369791507721, cm=-0.17123408615589142
  Angle -7: cl=-0.629882276058197, cd=0.12184100598096848, cm=-0.16025353968143463
  Angle -6: cl=-0.6416824460029602, cd=0.10993525385856628, cm=-0.14617539942264557
  Angle -5: cl=-0.5517092347145081, cd=0.10270131379365921, cm=-0.13048140704631805
  Angle -4: cl=-0.46698862314224243, cd=0.09487544000148773, cm=-0.10671915113925934
  Angle -3: cl=-0.381613552570343, cd=0.08708252012729645, cm=-0.08304925262928009
  Angle -2: cl=-0.3101962208747864, cd=0.080897755920887, cm=-0.05620799958705902
  Angle -1: cl=-0.2562289834022522, cd=0.08074099570512772, cm=-0.03202919661998749
  Angle 0: cl=-0.1964656263589859, cd=0.08869866281747818, cm=-0.01557992398738861
  Angle 1: cl=-0.12209929525852203, cd=0.09587407112121582, cm=-0.0003916621208190918
  Angle 2: cl=0.022319866344332695, cd=0.09461847692728043, cm=0.00917060673236847
  Angle 3: cl=0.1747489869594574, cd=0.09280316531658173, cm=0.0152750164270401
  Angle 4: cl=0.26768335700035095, cd=0.0978526845574379, cm=0.02004644274711609
  Angle 5: cl=0.3672529458999634, cd=0.10152702033519745, cm=0.01886478066444397
  Angle 6: cl=0.46377190947532654, cd=0.10301491618156433, cm=0.013151243329048157
  Angle 7: cl=0.5624081492424011, cd=0.10425401479005814, cm=0.00779309868812561
  Angle 8: cl=0.6569727063179016, cd=0.10588157922029495, cm=0.0005629956722259521
  Angle 9: cl=0.7709128260612488, cd=0.1062433123588562, cm=-0.02113671600818634
  Angle 10: cl=0.8842865228652954, cd=0.10753066092729568, cm=-0.042158886790275574
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.2, -0.003, 0.0025, 7.4126815952188005, 10.0]:
  Angle -10: cl=-0.5632007122039795, cd=0.23079204559326172, cm=-0.18884851038455963
  Angle -9: cl=-0.5910148620605469, cd=0.19755183160305023, cm=-0.18570615351200104
  Angle -8: cl=-0.6139990091323853, cd=0.16251789033412933, cm=-0.1841553896665573
  Angle -7: cl=-0.6530851125717163, cd=0.1283765286207199, cm=-0.17815537750720978
  Angle -6: cl=-0.6093776822090149, cd=0.11423014849424362, cm=-0.1629037708044052
  Angle -5: cl=-0.5069299936294556, cd=0.10396631062030792, cm=-0.14992861449718475
  Angle -4: cl=-0.41408249735832214, cd=0.09896933287382126, cm=-0.13670139014720917
  Angle -3: cl=-0.31170886754989624, cd=0.09294842928647995, cm=-0.12283112108707428
  Angle -2: cl=-0.23649010062217712, cd=0.08745987713336945, cm=-0.0992288738489151
  Angle -1: cl=-0.17607317864894867, cd=0.082655169069767, cm=-0.07014165818691254
  Angle 0: cl=-0.1061747819185257, cd=0.08202970027923584, cm=-0.04208816587924957
  Angle 1: cl=-0.02316869981586933, cd=0.08250559121370316, cm=-0.020240500569343567
  Angle 2: cl=0.0599379688501358, cd=0.08334484696388245, cm=-0.004937037825584412
  Angle 3: cl=0.302527517080307, cd=0.06832485646009445, cm=-0.0016777217388153076
  Angle 4: cl=0.4045294225215912, cd=0.07396136224269867, cm=0.0027868151664733887
  Angle 5: cl=0.5028454661369324, cd=0.08222749084234238, cm=0.006252557039260864
  Angle 6: cl=0.5976982712745667, cd=0.0891181081533432, cm=0.00825260579586029
  Angle 7: cl=0.6874845027923584, cd=0.09571259468793869, cm=0.010609224438667297
  Angle 8: cl=0.7781547904014587, cd=0.101737841963768, cm=0.010596364736557007
  Angle 9: cl=0.8730583190917969, cd=0.10581099987030029, cm=0.0024351030588150024
  Angle 10: cl=0.9719088673591614, cd=0.11156237870454788, cm=-0.005484268069267273
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0]:
  Angle -10: cl=-0.5652986764907837, cd=0.2332475632429123, cm=-0.18984822928905487
  Angle -9: cl=-0.5915225148200989, cd=0.20024484395980835, cm=-0.1863313764333725
  Angle -8: cl=-0.6143438220024109, cd=0.16535897552967072, cm=-0.1853557974100113
  Angle -7: cl=-0.6531777381896973, cd=0.13068416714668274, cm=-0.18039576709270477
  Angle -6: cl=-0.6063548922538757, cd=0.11602962017059326, cm=-0.16567857563495636
  Angle -5: cl=-0.4991716146469116, cd=0.10419291257858276, cm=-0.1524146944284439
  Angle -4: cl=-0.40851157903671265, cd=0.09935563802719116, cm=-0.13910512626171112
  Angle -3: cl=-0.30700844526290894, cd=0.09358040243387222, cm=-0.12556053698062897
  Angle -2: cl=-0.2271614670753479, cd=0.08825669437646866, cm=-0.10367761552333832
  Angle -1: cl=-0.16608159244060516, cd=0.08347019553184509, cm=-0.07455645501613617
  Angle 0: cl=-0.09317094832658768, cd=0.08258950710296631, cm=-0.04657129943370819
  Angle 1: cl=-0.009576531127095222, cd=0.08302512764930725, cm=-0.024513497948646545
  Angle 2: cl=0.07420944422483444, cd=0.08395370095968246, cm=-0.009393230080604553
  Angle 3: cl=0.3098393380641937, cd=0.06835871189832687, cm=-0.00463317334651947
  Angle 4: cl=0.4228598475456238, cd=0.07242241501808167, cm=0.0006926953792572021
  Angle 5: cl=0.5213083028793335, cd=0.080686554312706, cm=0.004045754671096802
  Angle 6: cl=0.6135935187339783, cd=0.08784613758325577, cm=0.006359592080116272
  Angle 7: cl=0.7035423517227173, cd=0.0944376140832901, cm=0.00881291925907135
  Angle 8: cl=0.7937313318252563, cd=0.10108950734138489, cm=0.010543853044509888
  Angle 9: cl=0.8890655040740967, cd=0.10549132525920868, cm=0.003273412585258484
  Angle 10: cl=0.9882712364196777, cd=0.11159154027700424, cm=-0.004604652523994446
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0]:
  Angle -10: cl=-0.5652986764907837, cd=0.2332475632429123, cm=-0.18984822928905487
  Angle -9: cl=-0.5915225148200989, cd=0.20024484395980835, cm=-0.1863313764333725
  Angle -8: cl=-0.6143438220024109, cd=0.16535897552967072, cm=-0.1853557974100113
  Angle -7: cl=-0.6531777381896973, cd=0.13068416714668274, cm=-0.18039576709270477
  Angle -6: cl=-0.6063548922538757, cd=0.11602962017059326, cm=-0.16567857563495636
  Angle -5: cl=-0.4991716146469116, cd=0.10419291257858276, cm=-0.1524146944284439
  Angle -4: cl=-0.40851157903671265, cd=0.09935563802719116, cm=-0.13910512626171112
  Angle -3: cl=-0.30700844526290894, cd=0.09358040243387222, cm=-0.12556053698062897
  Angle -2: cl=-0.2271614670753479, cd=0.08825669437646866, cm=-0.10367761552333832
  Angle -1: cl=-0.16608159244060516, cd=0.08347019553184509, cm=-0.07455645501613617
  Angle 0: cl=-0.09317094832658768, cd=0.08258950710296631, cm=-0.04657129943370819
  Angle 1: cl=-0.009576531127095222, cd=0.08302512764930725, cm=-0.024513497948646545
  Angle 2: cl=0.07420944422483444, cd=0.08395370095968246, cm=-0.009393230080604553
  Angle 3: cl=0.3098393380641937, cd=0.06835871189832687, cm=-0.00463317334651947
  Angle 4: cl=0.4228598475456238, cd=0.07242241501808167, cm=0.0006926953792572021
  Angle 5: cl=0.5213083028793335, cd=0.080686554312706, cm=0.004045754671096802
  Angle 6: cl=0.6135935187339783, cd=0.08784613758325577, cm=0.006359592080116272
  Angle 7: cl=0.7035423517227173, cd=0.0944376140832901, cm=0.00881291925907135
  Angle 8: cl=0.7937313318252563, cd=0.10108950734138489, cm=0.010543853044509888
  Angle 9: cl=0.8890655040740967, cd=0.10549132525920868, cm=0.003273412585258484
  Angle 10: cl=0.9882712364196777, cd=0.11159154027700424, cm=-0.004604652523994446
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.005, 7.4126815952188005, 10.0]:
  Angle -10: cl=-0.5428385138511658, cd=0.22465762495994568, cm=-0.1860583871603012
  Angle -9: cl=-0.563492476940155, cd=0.19104231894016266, cm=-0.1844433695077896
  Angle -8: cl=-0.5859116315841675, cd=0.15613268315792084, cm=-0.1832263022661209
  Angle -7: cl=-0.6180912852287292, cd=0.12663938105106354, cm=-0.1729847639799118
  Angle -6: cl=-0.6015831828117371, cd=0.11138755083084106, cm=-0.16040123999118805
  Angle -5: cl=-0.5182760953903198, cd=0.10377500206232071, cm=-0.145540252327919
  Angle -4: cl=-0.4190675914287567, cd=0.09796616435050964, cm=-0.13253776729106903
  Angle -3: cl=-0.3203110694885254, cd=0.09099360555410385, cm=-0.11586268246173859
  Angle -2: cl=-0.25946465134620667, cd=0.08536037802696228, cm=-0.087680384516716
  Angle -1: cl=-0.1995602399110794, cd=0.08079919219017029, cm=-0.05814005434513092
  Angle 0: cl=-0.1302514523267746, cd=0.08094371855258942, cm=-0.03139244019985199
  Angle 1: cl=-0.05942252278327942, cd=0.08285965025424957, cm=-0.010277226567268372
  Angle 2: cl=0.025464724749326706, cd=0.0877775251865387, cm=0.0011601895093917847
  Angle 3: cl=0.26278695464134216, cd=0.0754595473408699, cm=0.0020931363105773926
  Angle 4: cl=0.3530687987804413, cd=0.0810641348361969, cm=0.007534921169281006
  Angle 5: cl=0.44732412695884705, cd=0.08746188133955002, cm=0.010894775390625
  Angle 6: cl=0.5483850836753845, cd=0.09455454349517822, cm=0.013446837663650513
  Angle 7: cl=0.6398806571960449, cd=0.10056886821985245, cm=0.014345407485961914
  Angle 8: cl=0.73150634765625, cd=0.10380956530570984, cm=0.006901964545249939
  Angle 9: cl=0.826360285282135, cd=0.10799261182546616, cm=-0.0013094693422317505
  Angle 10: cl=0.919998824596405, cd=0.11743202805519104, cm=-0.010077670216560364
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.2, -0.003, 0.0025, 7.4126815952188005, 10.0]:
  Angle -10: cl=-0.5632007122039795, cd=0.23079204559326172, cm=-0.18884851038455963
  Angle -9: cl=-0.5910148620605469, cd=0.19755183160305023, cm=-0.18570615351200104
  Angle -8: cl=-0.6139990091323853, cd=0.16251789033412933, cm=-0.1841553896665573
  Angle -7: cl=-0.6530851125717163, cd=0.1283765286207199, cm=-0.17815537750720978
  Angle -6: cl=-0.6093776822090149, cd=0.11423014849424362, cm=-0.1629037708044052
  Angle -5: cl=-0.5069299936294556, cd=0.10396631062030792, cm=-0.14992861449718475
  Angle -4: cl=-0.41408249735832214, cd=0.09896933287382126, cm=-0.13670139014720917
  Angle -3: cl=-0.31170886754989624, cd=0.09294842928647995, cm=-0.12283112108707428
  Angle -2: cl=-0.23649010062217712, cd=0.08745987713336945, cm=-0.0992288738489151
  Angle -1: cl=-0.17607317864894867, cd=0.082655169069767, cm=-0.07014165818691254
  Angle 0: cl=-0.1061747819185257, cd=0.08202970027923584, cm=-0.04208816587924957
  Angle 1: cl=-0.02316869981586933, cd=0.08250559121370316, cm=-0.020240500569343567
