Experiment: Nash_Combination_Experiment_50
Generation: 13
Generation Type: u
Timestamp: 20231226_185039

Genotypes and their Fitness Values:
[0.0085, 0.4439010488658521, 0.13, -0.7, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 10.0, 10.27462484294029] - Base Fitness: 0.05633496483683099, Adjusted Fitness: 0.0938932550001018
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 9.051760679510293, 10.27462484294029] - Base Fitness: 0.11350620370433512, Adjusted Fitness: 0.12238664418350768
[0.0085, 0.4439010488658521, 0.13, -0.7, 0.258995462526297, -0.023, 0.129080463574632, -0.003, 0.0025, 9.051760679510293, 10.27462484294029] - Base Fitness: 0.06007702779390175, Adjusted Fitness: 0.06942256334979018
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.022389222898602328, 0.05, -0.003, 0.0025, 9.051760679510293, 10.27462484294029] - Base Fitness: -0.005634573378069855, Adjusted Fitness: 0.00379954722905621
[0.0085, 0.4230611327285789, 0.13, -0.7, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 8.090774940262056, 10.27462484294029] - Base Fitness: 0.11081780474305368, Adjusted Fitness: 0.12032915062640066
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.022389222898602328, 0.05, -0.003, 0.0025, 9.051760679510293, 10.27462484294029] - Base Fitness: 0.09521072620018473, Adjusted Fitness: 0.11415310970813888
[0.0085, 0.4230611327285789, 0.13, -0.7, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 10.0, 10.27462484294029] - Base Fitness: 0.018329135123607773, Adjusted Fitness: 0.027516465916407343
[0.0085, 0.4230611327285789, 0.13, -0.9, 0.26, -0.022389222898602328, 0.05, -0.003, 0.0025, 10.0, 10.27462484294029] - Base Fitness: 0.005311987125768054, Adjusted Fitness: 0.024098758302776423
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.051760679510293, 10.27462484294029] - Base Fitness: 0.14616941720076945, Adjusted Fitness: 0.15419497914331715
[0.0085, 0.46, 0.13, -0.7, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 9.051760679510293, 10.27462484294029] - Base Fitness: 0.12407356490744488, Adjusted Fitness: 0.13279445577047466
[0.0085, 0.46, 0.13, -0.7, 0.24895593392094484, -0.023, 0.08345209602546935, -0.003, 0.0025, 8.95651488954282, 10.27462484294029] - Base Fitness: -0.13516409241140606, Adjusted Fitness: -0.12634105379386062
[0.0085, 0.4439010488658521, 0.13, -0.7575536120557662, 0.26, -0.023, 0.07339710273920362, -0.003, 0.0025, 8.604441157215037, 10.27462484294029] - Base Fitness: 0.14432369728654856, Adjusted Fitness: 0.15295709099459665
[0.0085, 0.4230611327285789, 0.13, -0.866756349795984, 0.26, -0.022389222898602328, 0.05, -0.003, 0.0025, 10.0, 10.27462484294029] - Base Fitness: 0.0029350402648848023, Adjusted Fitness: 0.02158355719321206
[0.0085, 0.4439010488658521, 0.13, -0.7, 0.26, -0.022389222898602328, 0.08345209602546935, -0.003, 0.0025, 10.0, 10.27462484294029] - Base Fitness: 0.007677963310063781, Adjusted Fitness: 0.017040465989168203
[0.0085, 0.4230611327285789, 0.13, -0.7575536120557662, 0.24895593392094484, -0.023, 0.08345209602546935, -0.003, 0.0035495659909772163, 8.090774940262056, 10.27462484294029] - Base Fitness: -0.23846157567223342, Adjusted Fitness: -0.22675210327004938
[0.0085, 0.4439010488658521, 0.13, -0.9, 0.26, -0.023, 0.07339710273920362, -0.003, 0.0025, 9.051760679510293, 10.27462484294029] - Base Fitness: 0.13016061439888166, Adjusted Fitness: 0.13892750697480288
[0.0085, 0.4230611327285789, 0.13, -0.866756349795984, 0.26, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.27462484294029] - Base Fitness: 0.04995060515205887, Adjusted Fitness: 0.059354941021546447
[0.0085, 0.4439010488658521, 0.13, -0.866756349795984, 0.26, -0.022389222898602328, 0.05, -0.003, 0.0025, 10.0, 10.27462484294029] - Base Fitness: 0.03923986100765266, Adjusted Fitness: 0.048543827183010556
[0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.022389222898602328, 0.05, -0.003, 0.0025, 10.0, 10.383324473742077] - Base Fitness: 0.03845023585999352, Adjusted Fitness: 0.04774630578387483
[0.0085, 0.4230611327285789, 0.13, -0.9, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 9.051760679510293, 10.383324473742077] - Base Fitness: 0.06530854113965184, Adjusted Fitness: 0.08416547535824254
[0.0085, 0.4439010488658521, 0.13, -0.9, 0.26, -0.022389222898602328, 0.2, -0.003, 0.0025, 10.0, 10.27462484294029] - Base Fitness: -0.04552654593808735, Adjusted Fitness: -0.036406445140982874
[0.008854607566473955, 0.46, 0.13, -0.8938876631758408, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 10.0, 10.27462484294029] - Base Fitness: 0.011216108862943684, Adjusted Fitness: 0.020539084991108535
[0.0085, 0.4230611327285789, 0.13, -0.9, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 9.051760679510293, 10.383324473742077] - Base Fitness: 0.06530854113965184, Adjusted Fitness: 0.08416547535824254
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 10.0, 10.27462484294029] - Base Fitness: 0.07186343132125299, Adjusted Fitness: 0.10019093543804306
[0.0085, 0.4439010488658521, 0.13, -0.7, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 8.95651488954282, 10.27462484294029] - Base Fitness: 0.11566123555045821, Adjusted Fitness: 0.12436059833802898
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 10.0, 10.27462484294029] - Base Fitness: 0.07186343132125299, Adjusted Fitness: 0.10019093543804306
[0.0085, 0.41, 0.13, -0.866756349795984, 0.26, -0.022389222898602328, 0.08345209602546935, -0.006, 0.0025, 10.0, 10.412854410445444] - Base Fitness: -0.46788504778091816, Adjusted Fitness: -0.4583801120521808
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 10.0, 10.27462484294029] - Base Fitness: 0.07186343132125299, Adjusted Fitness: 0.10019093543804306
[0.0085, 0.4439010488658521, 0.13, -0.9, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 9.051760679510293, 10.383324473742077] - Base Fitness: 0.11174367121387327, Adjusted Fitness: 0.12090286371304856
[0.0085, 0.4230611327285789, 0.13, -0.866756349795984, 0.26, -0.023, 0.07339710273920362, -0.003, 0.0025, 8.95651488954282, 10.27462484294029] - Base Fitness: 0.0845383984163068, Adjusted Fitness: 0.09387952293034296
[0.0085, 0.4230611327285789, 0.13, -0.7575536120557662, 0.26, -0.023, 0.07339710273920362, -0.003, 0.005, 9.051760679510293, 10.27462484294029] - Base Fitness: -0.18714666345501835, Adjusted Fitness: -0.1765308814182956
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0035495659909772163, 9.051760679510293, 10.383324473742077] - Base Fitness: -0.5874675504210167, Adjusted Fitness: -0.5784378147230408
[0.0085, 0.4230611327285789, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.95651488954282, 10.27462484294029] - Base Fitness: 0.01666744481876803, Adjusted Fitness: 0.025882643703822247
[0.0085, 0.4439010488658521, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 9.051760679510293, 10.27462484294029] - Base Fitness: 0.03945493181872182, Adjusted Fitness: 0.0673223814153614
[0.0085, 0.4439010488658521, 0.13, -0.7, 0.24895593392094484, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.27462484294029] - Base Fitness: -0.17218218538628488, Adjusted Fitness: -0.1616386447163812
[0.0085, 0.4230611327285789, 0.13, -0.9, 0.26, -0.022389222898602328, 0.05, -0.003, 0.0025, 10.0, 10.27462484294029] - Base Fitness: 0.005311987125768054, Adjusted Fitness: 0.024098758302776423
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 10.0, 10.27462484294029] - Base Fitness: -0.0055760311833143675, Adjusted Fitness: 0.003710891238516421
[0.0085, 0.4230611327285789, 0.13, -0.866756349795984, 0.26, -0.022389222898602328, 0.08345209602546935, -0.003, 0.0025, 9.357312134027813, 10.27462484294029] - Base Fitness: 0.01390948694464094, Adjusted Fitness: 0.023133401953935456
[0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.05, -0.003, 0.005, 8.588530638073408, 10.27462484294029] - Base Fitness: -0.1028535966228047, Adjusted Fitness: -0.09387852961652465
[0.0085, 0.4439010488658521, 0.13, -0.7, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 9.051760679510293, 10.383324473742077] - Base Fitness: 0.09858545473742643, Adjusted Fitness: 0.10804646925475507
[0.0085, 0.4230611327285789, 0.13, -0.7, 0.26, -0.022389222898602328, 0.05, -0.003, 0.0025, 8.090774940262056, 10.383324473742077] - Base Fitness: 0.07144767583906697, Adjusted Fitness: 0.080886195807309
[0.0085, 0.4439010488658521, 0.13, -0.9, 0.2, -0.023, 0.08345209602546935, -0.003, 0.0025, 10.0, 10.383324473742077] - Base Fitness: -1.5536055733043008, Adjusted Fitness: -1.5415591957961572
[0.0085, 0.4230611327285789, 0.13, -0.7, 0.26, -0.022389222898602328, 0.08345209602546935, -0.003, 0.0025, 10.0, 10.27462484294029] - Base Fitness: -0.028224072371382095, Adjusted Fitness: -0.018987917707639114
[0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.022389222898602328, 0.05, -0.003, 0.0025, 10.0, 10.27462484294029] - Base Fitness: 0.05116094379689629, Adjusted Fitness: 0.06054868704633619
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 10.0, 10.0] - Base Fitness: -0.15361019802084794, Adjusted Fitness: -0.14434460759960074
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0035495659909772163, 8.588530638073408, 10.27462484294029] - Base Fitness: -0.04845911066663334, Adjusted Fitness: -0.03912006788377502
[0.0085, 0.4439010488658521, 0.11, -0.7575536120557662, 0.26, -0.023, 0.07339710273920362, -0.003, 0.0025, 10.0, 10.27462484294029] - Base Fitness: -0.6327566336879927, Adjusted Fitness: -0.6165089808075531
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 9.051760679510293, 10.27462484294029] - Base Fitness: 0.03641551777151004, Adjusted Fitness: 0.04575726261393369
[0.0085, 0.4230611327285789, 0.13, -0.7575536120557662, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0035495659909772163, 9.051760679510293, 10.27462484294029] - Base Fitness: -0.04328699522924112, Adjusted Fitness: -0.03417297155888949
[0.0085, 0.4439010488658521, 0.13, -0.7, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 10.0, 10.27462484294029] - Base Fitness: 0.05633496483683099, Adjusted Fitness: 0.0938932550001018

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4439010488658521, 0.13, -0.7, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 10.0, 10.27462484294029]:
  Angle -10: cl=-0.5503492951393127, cd=0.22237950563430786, cm=-0.18691448867321014
  Angle -9: cl=-0.5817676782608032, cd=0.19080597162246704, cm=-0.1825118511915207
  Angle -8: cl=-0.6043679714202881, cd=0.15547263622283936, cm=-0.1802911013364792
  Angle -7: cl=-0.6357737183570862, cd=0.1247832328081131, cm=-0.17063523828983307
  Angle -6: cl=-0.6058116555213928, cd=0.1125764474272728, cm=-0.1569993942975998
  Angle -5: cl=-0.5011194944381714, cd=0.1026390939950943, cm=-0.14402876794338226
  Angle -4: cl=-0.40259259939193726, cd=0.0965721532702446, cm=-0.13010306656360626
  Angle -3: cl=-0.3019643723964691, cd=0.0898120105266571, cm=-0.11407585442066193
  Angle -2: cl=-0.23764166235923767, cd=0.0837998241186142, cm=-0.08696480095386505
  Angle -1: cl=-0.1781381517648697, cd=0.08051537722349167, cm=-0.0569755882024765
  Angle 0: cl=-0.11112964153289795, cd=0.08099301159381866, cm=-0.02981095016002655
  Angle 1: cl=-0.04071367532014847, cd=0.08262203633785248, cm=-0.007305040955543518
  Angle 2: cl=0.04603841155767441, cd=0.08784806728363037, cm=0.003926903009414673
  Angle 3: cl=0.27770692110061646, cd=0.0765785425901413, cm=0.005277574062347412
  Angle 4: cl=0.3664674162864685, cd=0.08226549625396729, cm=0.010618641972541809
  Angle 5: cl=0.46160566806793213, cd=0.08871694654226303, cm=0.014245212078094482
  Angle 6: cl=0.5579409599304199, cd=0.09532710164785385, cm=0.01606099307537079
  Angle 7: cl=0.652839720249176, cd=0.10040499269962311, cm=0.014191627502441406
  Angle 8: cl=0.7445400953292847, cd=0.10369527339935303, cm=0.006680712103843689
  Angle 9: cl=0.8376228213310242, cd=0.10766234248876572, cm=-0.0016654431819915771
  Angle 10: cl=0.9349331259727478, cd=0.11242204159498215, cm=-0.010800257325172424
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 9.051760679510293, 10.27462484294029]:
  Angle -10: cl=-0.5582742691040039, cd=0.2255970537662506, cm=-0.1886133998632431
  Angle -9: cl=-0.5831243395805359, cd=0.19181309640407562, cm=-0.1861209124326706
  Angle -8: cl=-0.6054911017417908, cd=0.15675437450408936, cm=-0.18446196615695953
  Angle -7: cl=-0.6446176767349243, cd=0.12442681938409805, cm=-0.17613555490970612
  Angle -6: cl=-0.6029198169708252, cd=0.11201561242341995, cm=-0.16106103360652924
  Angle -5: cl=-0.5107499361038208, cd=0.1038023829460144, cm=-0.14701010286808014
  Angle -4: cl=-0.4159247875213623, cd=0.09875968098640442, cm=-0.1338426023721695
  Angle -3: cl=-0.31285664439201355, cd=0.0922783613204956, cm=-0.11924903094768524
  Angle -2: cl=-0.24705743789672852, cd=0.08666062355041504, cm=-0.09233976900577545
  Angle -1: cl=-0.18649815022945404, cd=0.08225727826356888, cm=-0.06288288533687592
  Angle 0: cl=-0.11677487194538116, cd=0.08219452947378159, cm=-0.036007776856422424
  Angle 1: cl=-0.03479117900133133, cd=0.0825301855802536, cm=-0.01415155827999115
  Angle 2: cl=0.049147240817546844, cd=0.08494214713573456, cm=-8.80509614944458e-05
  Angle 3: cl=0.29443302750587463, cd=0.07169963419437408, cm=0.0005605369806289673
  Angle 4: cl=0.39047256112098694, cd=0.0771990641951561, cm=0.00538945198059082
  Angle 5: cl=0.4887847602367401, cd=0.08524546027183533, cm=0.00860583782196045
  Angle 6: cl=0.5859198570251465, cd=0.09179434180259705, cm=0.010307073593139648
  Angle 7: cl=0.6766412854194641, cd=0.09837904572486877, cm=0.012671783566474915
  Angle 8: cl=0.768037736415863, cd=0.10282230377197266, cm=0.00821705162525177
  Angle 9: cl=0.86347496509552, cd=0.1070772185921669, cm=-0.00013907253742218018
  Angle 10: cl=0.9601184129714966, cd=0.11431016772985458, cm=-0.00805191695690155
Genotype [0.0085, 0.4439010488658521, 0.13, -0.7, 0.258995462526297, -0.023, 0.129080463574632, -0.003, 0.0025, 9.051760679510293, 10.27462484294029]:
  Angle -10: cl=-0.5545207858085632, cd=0.22493328154087067, cm=-0.18662963807582855
  Angle -9: cl=-0.5872293710708618, cd=0.19383370876312256, cm=-0.18200446665287018
  Angle -8: cl=-0.6095762848854065, cd=0.158481627702713, cm=-0.1798441857099533
  Angle -7: cl=-0.6408969163894653, cd=0.1262996941804886, cm=-0.17118458449840546
  Angle -6: cl=-0.6112508177757263, cd=0.11373452097177505, cm=-0.15753422677516937
  Angle -5: cl=-0.5007692575454712, cd=0.10265422612428665, cm=-0.14515288174152374
  Angle -4: cl=-0.4035085141658783, cd=0.0967816561460495, cm=-0.13158081471920013
  Angle -3: cl=-0.29949715733528137, cd=0.09007101505994797, cm=-0.11665450036525726
  Angle -2: cl=-0.2335129678249359, cd=0.08405272662639618, cm=-0.09010247886180878
  Angle -1: cl=-0.17432641983032227, cd=0.08050703257322311, cm=-0.0604318231344223
  Angle 0: cl=-0.108792245388031, cd=0.08077044785022736, cm=-0.0323912650346756
  Angle 1: cl=-0.037240661680698395, cd=0.08140493929386139, cm=-0.008683428168296814
  Angle 2: cl=0.045628853142261505, cd=0.08658726513385773, cm=0.0027792900800704956
  Angle 3: cl=0.28129705786705017, cd=0.07480720430612564, cm=0.004348739981651306
  Angle 4: cl=0.3698911964893341, cd=0.0804097056388855, cm=0.009820610284805298
  Angle 5: cl=0.4652895927429199, cd=0.08723124116659164, cm=0.013369143009185791
  Angle 6: cl=0.5600920915603638, cd=0.09407404810190201, cm=0.0154285728931427
  Angle 7: cl=0.6539008021354675, cd=0.09989482164382935, cm=0.015350282192230225
  Angle 8: cl=0.7459190487861633, cd=0.10310990363359451, cm=0.007983699440956116
  Angle 9: cl=0.8386272192001343, cd=0.10701325535774231, cm=-0.00033590197563171387
  Angle 10: cl=0.93735271692276, cd=0.11171407997608185, cm=-0.008968904614448547
Genotype [0.0085, 0.41, 0.13, -0.7, 0.26, -0.022389222898602328, 0.05, -0.003, 0.0025, 9.051760679510293, 10.27462484294029]:
  Angle -10: cl=-0.5542421340942383, cd=0.22595323622226715, cm=-0.1839640587568283
  Angle -9: cl=-0.5869378447532654, cd=0.19478893280029297, cm=-0.17684094607830048
  Angle -8: cl=-0.6222982406616211, cd=0.1633632928133011, cm=-0.17084990441799164
  Angle -7: cl=-0.6575031876564026, cd=0.13197079300880432, cm=-0.1638433188199997
  Angle -6: cl=-0.6221636533737183, cd=0.11995204538106918, cm=-0.15292058885097504
  Angle -5: cl=-0.4980405569076538, cd=0.10574322193861008, cm=-0.14110569655895233
  Angle -4: cl=-0.37508419156074524, cd=0.09339301288127899, cm=-0.12788914144039154
  Angle -3: cl=-0.2656245529651642, cd=0.08534104377031326, cm=-0.11324895918369293
  Angle -2: cl=-0.19265824556350708, cd=0.07953239977359772, cm=-0.08760656416416168
  Angle -1: cl=-0.13557471334934235, cd=0.07728457450866699, cm=-0.05876176059246063
  Angle 0: cl=-0.07600300759077072, cd=0.0773281380534172, cm=-0.029123708605766296
  Angle 1: cl=-0.017197171226143837, cd=0.08148793876171112, cm=-0.005005702376365662
  Angle 2: cl=0.06966833025217056, cd=0.0859004333615303, cm=0.007026255130767822
  Angle 3: cl=0.2635928690433502, cd=0.07918833941221237, cm=0.011479601263999939
  Angle 4: cl=0.3437839150428772, cd=0.08564703911542892, cm=0.016979381442070007
  Angle 5: cl=0.4240175783634186, cd=0.09196541458368301, cm=0.02238243818283081
  Angle 6: cl=0.5116783380508423, cd=0.09535317867994308, cm=0.01979801058769226
  Angle 7: cl=0.6053677201271057, cd=0.09928721934556961, cm=0.01426522433757782
  Angle 8: cl=0.6989006400108337, cd=0.10296407341957092, cm=0.0079420804977417
  Angle 9: cl=0.7896488904953003, cd=0.10679085552692413, cm=-0.00021392107009887695
  Angle 10: cl=0.883743405342102, cd=0.11074963212013245, cm=-0.008513614535331726
Genotype [0.0085, 0.4230611327285789, 0.13, -0.7, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 8.090774940262056, 10.27462484294029]:
  Angle -10: cl=-0.5571569800376892, cd=0.23094210028648376, cm=-0.18677102029323578
  Angle -9: cl=-0.5919352769851685, cd=0.20008735358715057, cm=-0.17930389940738678
  Angle -8: cl=-0.6241400241851807, cd=0.1679287999868393, cm=-0.17446868121623993
  Angle -7: cl=-0.6521546840667725, cd=0.13303235173225403, cm=-0.16915301978588104
  Angle -6: cl=-0.6196120381355286, cd=0.11907374113798141, cm=-0.15716268122196198
  Angle -5: cl=-0.5020796656608582, cd=0.10642457008361816, cm=-0.1450604647397995
  Angle -4: cl=-0.38041388988494873, cd=0.09496157616376877, cm=-0.1330839842557907
  Angle -3: cl=-0.2750284969806671, cd=0.08803372830152512, cm=-0.11850033700466156
  Angle -2: cl=-0.19632655382156372, cd=0.08187228441238403, cm=-0.09632228314876556
  Angle -1: cl=-0.1385354846715927, cd=0.07924914360046387, cm=-0.06708924472332001
  Angle 0: cl=-0.07768947631120682, cd=0.07910576462745667, cm=-0.03664769232273102
  Angle 1: cl=-0.012902161106467247, cd=0.08053039014339447, cm=-0.010764822363853455
  Angle 2: cl=0.06461475789546967, cd=0.08389737457036972, cm=0.002842843532562256
  Angle 3: cl=0.2922437787055969, cd=0.07319571822881699, cm=0.0058007389307022095
  Angle 4: cl=0.3746397793292999, cd=0.07933812588453293, cm=0.011397108435630798
  Angle 5: cl=0.4630490243434906, cd=0.0859646126627922, cm=0.01577255129814148
  Angle 6: cl=0.5532517433166504, cd=0.09353984892368317, cm=0.018656432628631592
  Angle 7: cl=0.6455671787261963, cd=0.09896525740623474, cm=0.016907691955566406
  Angle 8: cl=0.7371009588241577, cd=0.10237197577953339, cm=0.01015879213809967
  Angle 9: cl=0.8275232315063477, cd=0.10598578304052353, cm=0.0017666071653366089
  Angle 10: cl=0.9242749214172363, cd=0.11017308384180069, cm=-0.006334766745567322
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.022389222898602328, 0.05, -0.003, 0.0025, 9.051760679510293, 10.27462484294029]:
  Angle -10: cl=-0.5576801300048828, cd=0.22556927800178528, cm=-0.18852956593036652
  Angle -9: cl=-0.5832375884056091, cd=0.19197730720043182, cm=-0.185704305768013
  Angle -8: cl=-0.6058923602104187, cd=0.15688949823379517, cm=-0.18383394181728363
  Angle -7: cl=-0.6444829106330872, cd=0.1244494840502739, cm=-0.17559842765331268
  Angle -6: cl=-0.6047326922416687, cd=0.11208227276802063, cm=-0.16065613925457
  Angle -5: cl=-0.5120360851287842, cd=0.10378266125917435, cm=-0.14670957624912262
  Angle -4: cl=-0.4152872562408447, cd=0.0985238179564476, cm=-0.13369832932949066
  Angle -3: cl=-0.31167057156562805, cd=0.09197536110877991, cm=-0.11898423731327057
  Angle -2: cl=-0.24644502997398376, cd=0.08630824089050293, cm=-0.09200699627399445
  Angle -1: cl=-0.18605606257915497, cd=0.08188356459140778, cm=-0.06260530650615692
  Angle 0: cl=-0.11690421402454376, cd=0.08186861872673035, cm=-0.03564886748790741
  Angle 1: cl=-0.03693321347236633, cd=0.08212579786777496, cm=-0.013480857014656067
  Angle 2: cl=0.04738820344209671, cd=0.0851549431681633, cm=-5.3942203521728516e-06
  Angle 3: cl=0.2906843423843384, cd=0.07217477262020111, cm=0.0009686648845672607
  Angle 4: cl=0.38573503494262695, cd=0.07771924883127213, cm=0.005884304642677307
  Angle 5: cl=0.4837622046470642, cd=0.08545861393213272, cm=0.009186610579490662
