Experiment: Nash_Combination_Experiment_50
Generation: 33
Generation Type: u
Timestamp: 20231226_185505

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 8.378411815301654, 10.0] - Base Fitness: 0.2050823155452621, Adjusted Fitness: 0.2109878577704152
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1831136731335734, Adjusted Fitness: 0.24947453884201976
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.5100824255778935, 10.0] - Base Fitness: 0.24753736272142057, Adjusted Fitness: 0.25350470540199216
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 1.3662841208070509
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 1.2284772423614807
[0.0085, 0.46, 0.13, -0.7, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.24063450503383096, Adjusted Fitness: 0.24661964716585769
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 1.2284772423614807
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 1.3662841208070509
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 1.2284772423614807
[0.0085, 0.41, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.005, 7.4126815952188005, 10.0] - Base Fitness: -0.12254756808104758, Adjusted Fitness: -0.11453372443643006
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.611908630124728, 10.0] - Base Fitness: 0.24324633727121028, Adjusted Fitness: 0.25490396046445213
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.2, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.1638276497470879, Adjusted Fitness: 0.18859577465526828
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 1.3662841208070509
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1831136731335734, Adjusted Fitness: 0.24947453884201976
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 1.3662841208070509
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 1.2284772423614807
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 8.525693639391857, 10.0] - Base Fitness: 0.1966687628418227, Adjusted Fitness: 0.20259663064966757
[0.0085, 0.41, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1566451078263773, Adjusted Fitness: 0.16326933490916834
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 1.3662841208070509
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 12.240653997229778] - Base Fitness: 0.02367593814893779, Adjusted Fitness: 0.03781678126009594
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 1.3662841208070509
[0.0085, 0.46, 0.11, -0.866756349795984, 0.258995462526297, -0.015, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: -1.0868050940250384, Adjusted Fitness: -1.0776313252206133
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 1.3662841208070509
[0.0085, 0.41, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.13590659029668403, Adjusted Fitness: 0.17269699119659743
[0.0085, 0.41, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.0707162200429583, Adjusted Fitness: 0.0845181512096031
[0.0085, 0.46, 0.13, -0.9, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2540974660377894, Adjusted Fitness: 0.2865040291426304
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 1.3662841208070509
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 1.2284772423614807
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 1.3662841208070509
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 1.3662841208070509
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 1.2284772423614807
[0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.27215823362657265, Adjusted Fitness: 0.30473453490924396
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 1.2284772423614807
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 1.3662841208070509
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 1.2284772423614807
[0.0085, 0.41, 0.13, -0.866756349795984, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.15606580143412033, Adjusted Fitness: 0.1640282549500004
[0.0085, 0.41, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.104124441488931] - Base Fitness: 0.1249041587453749, Adjusted Fitness: 0.13948429028053846
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 1.3662841208070509
[0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28967065876042875, Adjusted Fitness: 0.33832963000080407
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 1.3662841208070509
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 1.2284772423614807
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 8.944975051526725, 10.0] - Base Fitness: 0.17218729997467985, Adjusted Fitness: 0.1785085475698057
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 1.3662841208070509
[0.0085, 0.41, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.13590659029668403, Adjusted Fitness: 0.17269699119659743
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 1.2284772423614807
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 1.3662841208070509
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 1.3662841208070509
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 1.2284772423614807
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 1.2284772423614807
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 1.3662841208070509

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 8.378411815301654, 10.0]:
  Angle -10: cl=-0.5614574551582336, cd=0.2294132113456726, cm=-0.18896637856960297
  Angle -9: cl=-0.5863369703292847, cd=0.19579806923866272, cm=-0.18647755682468414
  Angle -8: cl=-0.6093946099281311, cd=0.1609519124031067, cm=-0.1852499097585678
  Angle -7: cl=-0.6480726003646851, cd=0.1274261176586151, cm=-0.17859365046024323
  Angle -6: cl=-0.6022982001304626, cd=0.11349084973335266, cm=-0.1632494479417801
  Angle -5: cl=-0.5031103491783142, cd=0.10392426699399948, cm=-0.14992515742778778
  Angle -4: cl=-0.4112050235271454, cd=0.09911756217479706, cm=-0.1366339772939682
  Angle -3: cl=-0.30877625942230225, cd=0.09301208704710007, cm=-0.12260709702968597
  Angle -2: cl=-0.23646438121795654, cd=0.08759675174951553, cm=-0.09814010560512543
  Angle -1: cl=-0.1754377782344818, cd=0.08301140367984772, cm=-0.06881321966648102
  Angle 0: cl=-0.10372965037822723, cd=0.08246929943561554, cm=-0.04141579568386078
  Angle 1: cl=-0.019717277958989143, cd=0.08302351832389832, cm=-0.019720211625099182
  Angle 2: cl=0.06381887942552567, cd=0.08381969481706619, cm=-0.004312768578529358
  Angle 3: cl=0.3133980929851532, cd=0.06819386780261993, cm=-0.0018703490495681763
  Angle 4: cl=0.41009268164634705, cd=0.0747177004814148, cm=0.002772316336631775
  Angle 5: cl=0.5080991387367249, cd=0.08301305770874023, cm=0.006100758910179138
  Angle 6: cl=0.6032935380935669, cd=0.08978824317455292, cm=0.008001580834388733
  Angle 7: cl=0.6931889057159424, cd=0.0963941290974617, cm=0.010487765073776245
  Angle 8: cl=0.7841531038284302, cd=0.10218939185142517, cm=0.009677290916442871
  Angle 9: cl=0.8796276450157166, cd=0.10636157542467117, cm=0.0014587044715881348
  Angle 10: cl=0.9772782921791077, cd=0.11317471414804459, cm=-0.006313249468803406
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.565242350101471, cd=0.2324630469083786, cm=-0.18929384648799896
  Angle -9: cl=-0.5933567881584167, cd=0.19939036667346954, cm=-0.18567316234111786
  Angle -8: cl=-0.616279661655426, cd=0.16442576050758362, cm=-0.18418170511722565
  Angle -7: cl=-0.6552364826202393, cd=0.12976384162902832, cm=-0.17899750173091888
  Angle -6: cl=-0.6108785271644592, cd=0.1152791976928711, cm=-0.16413326561450958
  Angle -5: cl=-0.505133867263794, cd=0.1040257066488266, cm=-0.15100537240505219
  Angle -4: cl=-0.41303324699401855, cd=0.09907466918230057, cm=-0.1377810686826706
  Angle -3: cl=-0.3110657036304474, cd=0.09319348633289337, cm=-0.12410451471805573
  Angle -2: cl=-0.23270392417907715, cd=0.08775017410516739, cm=-0.10157953202724457
  Angle -1: cl=-0.17207135260105133, cd=0.08286610245704651, cm=-0.07256953418254852
  Angle 0: cl=-0.10168267786502838, cd=0.08206527680158615, cm=-0.044249191880226135
  Angle 1: cl=-0.01829393021762371, cd=0.08259536325931549, cm=-0.02231656014919281
  Angle 2: cl=0.06448406726121902, cd=0.0834287777543068, cm=-0.007115915417671204
  Angle 3: cl=0.2997768223285675, cd=0.0679473876953125, cm=-0.0022573471069335938
  Angle 4: cl=0.40974894165992737, cd=0.07299989461898804, cm=0.0019264072179794312
  Angle 5: cl=0.5086559057235718, cd=0.08123849332332611, cm=0.005344882607460022
  Angle 6: cl=0.6022425889968872, cd=0.08830689638853073, cm=0.00745818018913269
  Angle 7: cl=0.6918894052505493, cd=0.09490042924880981, cm=0.009949535131454468
  Angle 8: cl=0.782171905040741, cd=0.10141479969024658, cm=0.011333316564559937
  Angle 9: cl=0.8770577311515808, cd=0.10545656085014343, cm=0.003176853060722351
  Angle 10: cl=0.9763485789299011, cd=0.11085685342550278, cm=-0.004742220044136047
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.5100824255778935, 10.0]:
  Angle -10: cl=-0.5649111270904541, cd=0.23286686837673187, cm=-0.1897880882024765
  Angle -9: cl=-0.5911445021629333, cd=0.1997864991426468, cm=-0.18638084828853607
  Angle -8: cl=-0.6138339638710022, cd=0.16493193805217743, cm=-0.18531765043735504
  Angle -7: cl=-0.6527025103569031, cd=0.13029539585113525, cm=-0.18018580973148346
  Angle -6: cl=-0.6058690547943115, cd=0.11571982502937317, cm=-0.16547603905200958
  Angle -5: cl=-0.49909335374832153, cd=0.10408350080251694, cm=-0.15220843255519867
  Angle -4: cl=-0.4089379906654358, cd=0.09934040904045105, cm=-0.13886789977550507
  Angle -3: cl=-0.3072654604911804, cd=0.09353376924991608, cm=-0.12528611719608307
  Angle -2: cl=-0.22792845964431763, cd=0.08818148821592331, cm=-0.10317300260066986
  Angle -1: cl=-0.1669083684682846, cd=0.08341053873300552, cm=-0.07397635281085968
  Angle 0: cl=-0.09415528178215027, cd=0.08253465592861176, cm=-0.04603444039821625
  Angle 1: cl=-0.010470425710082054, cd=0.08302517235279083, cm=-0.024031564593315125
  Angle 2: cl=0.0732833594083786, cd=0.08392767608165741, cm=-0.008880868554115295
  Angle 3: cl=0.31032419204711914, cd=0.0681602731347084, cm=-0.004235073924064636
  Angle 4: cl=0.42166468501091003, cd=0.0726616308093071, cm=0.0009027719497680664
  Angle 5: cl=0.5200151801109314, cd=0.08091776818037033, cm=0.0043096840381622314
  Angle 6: cl=0.6127640008926392, cd=0.08803541213274002, cm=0.006496742367744446
  Angle 7: cl=0.7025653123855591, cd=0.09462936967611313, cm=0.008981466293334961
  Angle 8: cl=0.7929264903068542, cd=0.10129149258136749, cm=0.010753154754638672
  Angle 9: cl=0.8880603313446045, cd=0.10557527095079422, cm=0.003064364194869995
  Angle 10: cl=0.9871589541435242, cd=0.1117638424038887, cm=-0.004770353436470032
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0]:
  Angle -10: cl=-0.5652986764907837, cd=0.2332475632429123, cm=-0.18984822928905487
  Angle -9: cl=-0.5915225148200989, cd=0.20024484395980835, cm=-0.1863313764333725
  Angle -8: cl=-0.6143438220024109, cd=0.16535897552967072, cm=-0.1853557974100113
  Angle -7: cl=-0.6531777381896973, cd=0.13068416714668274, cm=-0.18039576709270477
  Angle -6: cl=-0.6063548922538757, cd=0.11602962017059326, cm=-0.16567857563495636
  Angle -5: cl=-0.4991716146469116, cd=0.10419291257858276, cm=-0.1524146944284439
  Angle -4: cl=-0.40851157903671265, cd=0.09935563802719116, cm=-0.13910512626171112
  Angle -3: cl=-0.30700844526290894, cd=0.09358040243387222, cm=-0.12556053698062897
  Angle -2: cl=-0.2271614670753479, cd=0.08825669437646866, cm=-0.10367761552333832
  Angle -1: cl=-0.16608159244060516, cd=0.08347019553184509, cm=-0.07455645501613617
  Angle 0: cl=-0.09317094832658768, cd=0.08258950710296631, cm=-0.04657129943370819
  Angle 1: cl=-0.009576531127095222, cd=0.08302512764930725, cm=-0.024513497948646545
  Angle 2: cl=0.07420944422483444, cd=0.08395370095968246, cm=-0.009393230080604553
  Angle 3: cl=0.3098393380641937, cd=0.06835871189832687, cm=-0.00463317334651947
  Angle 4: cl=0.4228598475456238, cd=0.07242241501808167, cm=0.0006926953792572021
  Angle 5: cl=0.5213083028793335, cd=0.080686554312706, cm=0.004045754671096802
  Angle 6: cl=0.6135935187339783, cd=0.08784613758325577, cm=0.006359592080116272
  Angle 7: cl=0.7035423517227173, cd=0.0944376140832901, cm=0.00881291925907135
  Angle 8: cl=0.7937313318252563, cd=0.10108950734138489, cm=0.010543853044509888
  Angle 9: cl=0.8890655040740967, cd=0.10549132525920868, cm=0.003273412585258484
  Angle 10: cl=0.9882712364196777, cd=0.11159154027700424, cm=-0.004604652523994446
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5669360756874084, cd=0.23490430414676666, cm=-0.19028498232364655
  Angle -9: cl=-0.593786895275116, cd=0.20214873552322388, cm=-0.1862451583147049
  Angle -8: cl=-0.6164538860321045, cd=0.16730858385562897, cm=-0.18524561822414398
  Angle -7: cl=-0.655194103717804, cd=0.13206157088279724, cm=-0.18116040527820587
  Angle -6: cl=-0.6079984903335571, cd=0.11745982617139816, cm=-0.1666480451822281
  Angle -5: cl=-0.5009005665779114, cd=0.10487460345029831, cm=-0.15299765765666962
  Angle -4: cl=-0.4073098599910736, cd=0.09945665299892426, cm=-0.14019988477230072
  Angle -3: cl=-0.3060390055179596, cd=0.09382672607898712, cm=-0.1268400102853775
  Angle -2: cl=-0.22291988134384155, cd=0.08854595571756363, cm=-0.10610489547252655
  Angle -1: cl=-0.16210252046585083, cd=0.08366659283638, cm=-0.07701553404331207
  Angle 0: cl=-0.08921598643064499, cd=0.08277086913585663, cm=-0.04900641739368439
  Angle 1: cl=-0.005600599572062492, cd=0.08293455839157104, cm=-0.026525035500526428
  Angle 2: cl=0.07903062552213669, cd=0.08400537818670273, cm=-0.011573836207389832
  Angle 3: cl=0.30757781863212585, cd=0.06919699907302856, cm=-0.006433859467506409
  Angle 4: cl=0.42832693457603455, cd=0.07145239412784576, cm=-0.00019590556621551514
  Angle 5: cl=0.5269473195075989, cd=0.0796765387058258, cm=0.0032365620136260986
  Angle 6: cl=0.6182059645652771, cd=0.08699093759059906, cm=0.005629017949104309
  Angle 7: cl=0.7080216407775879, cd=0.093588687479496, cm=0.008098646998405457
  Angle 8: cl=0.798003613948822, cd=0.10011745989322662, cm=0.009732931852340698
  Angle 9: cl=0.8931838870048523, cd=0.10511137545108795, cm=0.004015102982521057
  Angle 10: cl=0.9926889538764954, cd=0.11094077676534653, cm=-0.0038733333349227905
Genotype [0.0085, 0.46, 0.13, -0.7, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0]:
  Angle -10: cl=-0.565871000289917, cd=0.2333386093378067, cm=-0.18982793390750885
  Angle -9: cl=-0.5922239422798157, cd=0.20033620297908783, cm=-0.18635530769824982
  Angle -8: cl=-0.615105152130127, cd=0.1654563546180725, cm=-0.1851581484079361
  Angle -7: cl=-0.6538963913917542, cd=0.13065141439437866, cm=-0.18035463988780975
  Angle -6: cl=-0.6075856685638428, cd=0.11610672622919083, cm=-0.1655828207731247
  Angle -5: cl=-0.5003116130828857, cd=0.1042238250374794, cm=-0.15231584012508392
  Angle -4: cl=-0.40915828943252563, cd=0.09931417554616928, cm=-0.13906316459178925
  Angle -3: cl=-0.30753853917121887, cd=0.09352964162826538, cm=-0.12551604211330414
  Angle -2: cl=-0.22768843173980713, cd=0.08819505572319031, cm=-0.10365618765354156
  Angle -1: cl=-0.1667359173297882, cd=0.0833931565284729, cm=-0.07447986304759979
  Angle 0: cl=-0.09404928237199783, cd=0.08251650631427765, cm=-0.046469882130622864
