Experiment: Nash_Combination_Experiment_50
Generation: 12
Generation Type: u
Timestamp: 20231226_185025

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.24895593392094484, -0.023, 0.07339710273920362, -0.003, 0.0025, 8.95651488954282, 10.27462484294029] - Base Fitness: -0.11534297347568075, Adjusted Fitness: -0.10659369450173006
[0.0085, 0.4230611327285789, 0.13, -0.7, 0.26, -0.023, 0.08345209602546935, -0.003, 0.005, 9.051760679510293, 10.383324473742077] - Base Fitness: -0.20798417906897326, Adjusted Fitness: -0.19965328861643117
[0.0126, 0.4439010488658521, 0.13, -0.866756349795984, 0.26, -0.023, 0.05, -0.003, 0.0035495659909772163, 8.95651488954282, 10.27462484294029] - Base Fitness: -0.6205856097034386, Adjusted Fitness: -0.614875482570182
[0.0126, 0.4439010488658521, 0.13, -0.9, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0035495659909772163, 10.0, 10.27462484294029] - Base Fitness: -0.668748170691711, Adjusted Fitness: -0.6630948187979123
[0.0085, 0.4439010488658521, 0.13, -0.7575536120557662, 0.2593831208930639, -0.023, 0.08345209602546935, -0.003, 0.005, 9.051760679510293, 10.0] - Base Fitness: -0.1424249004727583, Adjusted Fitness: -0.1338887145159892
[0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0035495659909772163, 8.090774940262056, 10.383324473742077] - Base Fitness: 0.05606626366459936, Adjusted Fitness: 0.06561174662949018
[0.0085, 0.4439010488658521, 0.11, -0.7575536120557662, 0.26, -0.023, 0.05, -0.003, 0.0035495659909772163, 9.051760679510293, 10.27462484294029] - Base Fitness: -0.6774986780091352, Adjusted Fitness: -0.6715445639788373
[0.0085, 0.4230611327285789, 0.13, -0.7, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0035495659909772163, 10.0, 10.27462484294029] - Base Fitness: -0.0901756837372181, Adjusted Fitness: -0.08132444477981911
[0.0085, 0.46, 0.13, -0.7575536120557662, 0.26, -0.023, 0.05, -0.003, 0.005, 9.051760679510293, 10.383324473742077] - Base Fitness: -0.14668770526250252, Adjusted Fitness: -0.13803072049965204
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0035495659909772163, 9.051760679510293, 10.27462484294029] - Base Fitness: 0.01574616003915275, Adjusted Fitness: 0.025263837829536402
[0.0085, 0.4439010488658521, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.129080463574632, -0.003, 0.0025, 10.0, 10.27462484294029] - Base Fitness: 0.018367018705357077, Adjusted Fitness: 0.027903106867374156
[0.0085, 0.4439010488658521, 0.13, -0.9, 0.26, -0.023, 0.07339710273920362, -0.003, 0.0025, 10.0, 10.27462484294029] - Base Fitness: 0.0758400083144425, Adjusted Fitness: 0.0852748872650804
[0.0085, 0.4439010488658521, 0.13, -0.9, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 10.0, 10.27462484294029] - Base Fitness: 0.07020262894938212, Adjusted Fitness: 0.10617162028882834
[0.0085, 0.4439010488658521, 0.13, -0.9, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 9.051760679510293, 10.27462484294029] - Base Fitness: 0.12385531350899913, Adjusted Fitness: 0.1412681872870566
[0.0085, 0.4439010488658521, 0.13, -0.866756349795984, 0.26, -0.023, 0.08345209602546935, -0.003, 0.003785121789245562, 9.051760679510293, 10.27462484294029] - Base Fitness: -0.023359225768545166, Adjusted Fitness: -0.014151395248111988
[0.0085, 0.4230611327285789, 0.13, -0.866756349795984, 0.26, -0.022389222898602328, 0.05, -0.003, 0.0025, 10.0, 10.27462484294029] - Base Fitness: 0.0029350402648848023, Adjusted Fitness: 0.012371446481616463
[0.008854607566473955, 0.4439010488658521, 0.13, -0.8938876631758408, 0.258995462526297, -0.023, 0.2, -0.003, 0.0025, 10.0, 10.27462484294029] - Base Fitness: -0.08880904602867079, Adjusted Fitness: -0.0799857062770883
[0.0085, 0.4439010488658521, 0.13, -0.7, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 10.0, 10.27462484294029] - Base Fitness: 0.05633496483683099, Adjusted Fitness: 0.07521840969247669
[0.0085, 0.4230611327285789, 0.13, -0.7575536120557662, 0.26, -0.023, 0.05, -0.003, 0.0035495659909772163, 10.0, 10.27462484294029] - Base Fitness: -0.06777524277341619, Adjusted Fitness: -0.058762710104473224
[0.0085, 0.4439010488658521, 0.13, -0.7575536120557662, 0.26, -0.023, 0.07339710273920362, -0.003, 0.0025, 10.0, 10.27462484294029] - Base Fitness: 0.0661151246600485, Adjusted Fitness: 0.07550568409491071
[0.0085, 0.4439010488658521, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 9.051760679510293, 10.27462484294029] - Base Fitness: -0.14472236852446463, Adjusted Fitness: -0.13610422191528537
[0.0085, 0.4230611327285789, 0.13, -0.7, 0.26, -0.023, 0.08345209602546935, -0.003, 0.003785121789245562, 8.090774940262056, 10.578528852483059] - Base Fitness: -0.06151800747797065, Adjusted Fitness: -0.0525573685772783
[0.0085, 0.4439010488658521, 0.13, -0.7, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 10.0, 10.27462484294029] - Base Fitness: 0.05633496483683099, Adjusted Fitness: 0.07521840969247669
[0.0085, 0.4439010488658521, 0.13, -0.866756349795984, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 10.0, 10.27462484294029] - Base Fitness: 0.06776270803610276, Adjusted Fitness: 0.07716974330472552
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.005, 9.051760679510293, 10.27462484294029] - Base Fitness: -0.14866904383796356, Adjusted Fitness: -0.13994779835218146
[0.0085, 0.4230611327285789, 0.13, -0.9, 0.24895593392094484, -0.023, 0.08345209602546935, -0.003, 0.0025, 8.090774940262056, 10.383324473742077] - Base Fitness: -0.1314032620438295, Adjusted Fitness: -0.12278193703801414
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0035495659909772163, 10.0, 10.27462484294029] - Base Fitness: -0.049722354724197, Adjusted Fitness: -0.04068454199513451
[0.0085, 0.4230611327285789, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 9.051760679510293, 10.0] - Base Fitness: 0.027009639379730135, Adjusted Fitness: 0.03659196508522633
[0.0085, 0.46, 0.13, -0.7, 0.24895593392094484, -0.023, 0.07339710273920362, -0.003, 0.0035495659909772163, 8.090774940262056, 10.383324473742077] - Base Fitness: -0.20825345442976861, Adjusted Fitness: -0.1994545884949704
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.07339710273920362, -0.003, 0.0025, 9.051760679510293, 10.27462484294029] - Base Fitness: 0.04214614157153021, Adjusted Fitness: 0.05172900694330599
[0.0085, 0.4439010488658521, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 9.051760679510293, 10.27462484294029] - Base Fitness: 0.05274555244334999, Adjusted Fitness: 0.06236226123317724
[0.0085, 0.4439010488658521, 0.13, -0.7, 0.26, -0.022389222898602328, 0.2, -0.003, 0.0025, 9.051760679510293, 10.27462484294029] - Base Fitness: -0.010507147490147726, Adjusted Fitness: -0.0012050481674984685
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07339710273920362, -0.006, 0.0035495659909772163, 10.0, 10.27462484294029] - Base Fitness: -0.5256727209897587, Adjusted Fitness: -0.519445878006636
[0.0085, 0.46, 0.13, -0.7, 0.24895593392094484, -0.023, 0.05, -0.003, 0.0025, 9.547215977688413, 10.27462484294029] - Base Fitness: -0.14445470195366522, Adjusted Fitness: -0.13593098238057205
[0.0085, 0.4439010488658521, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.95651488954282, 10.27462484294029] - Base Fitness: 0.135347101263514, Adjusted Fitness: 0.14424332270821535
[0.0085, 0.4230611327285789, 0.13, -0.866756349795984, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 10.0, 10.27462484294029] - Base Fitness: 0.03077370352247428, Adjusted Fitness: 0.040249716187639464
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.022389222898602328, 0.05, -0.003, 0.0025, 9.051760679510293, 10.27462484294029] - Base Fitness: 0.09521072620018473, Adjusted Fitness: 0.1047029127447747
[0.0085, 0.4439010488658521, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 8.090774940262056, 10.27462484294029] - Base Fitness: -0.0959974916311524, Adjusted Fitness: -0.08718170850605764
[0.0085, 0.4439010488658521, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 9.051760679510293, 10.27462484294029] - Base Fitness: 0.03945493181872182, Adjusted Fitness: 0.05794300355541416
[0.0085, 0.4230611327285789, 0.13, -0.9, 0.26, -0.023, 0.08345209602546935, -0.003, 0.003785121789245562, 9.085523546302772, 10.27462484294029] - Base Fitness: -0.058803313970498226, Adjusted Fitness: -0.049853146754066685
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.588530638073408, 10.27462484294029] - Base Fitness: 0.17306927091507496, Adjusted Fitness: 0.18206903058439589
[0.0085, 0.4230611327285789, 0.13, -0.9, 0.26, -0.023, 0.07339710273920362, -0.003, 0.0025, 8.95651488954282, 10.27462484294029] - Base Fitness: 0.08679537180905131, Adjusted Fitness: 0.09626369051862735
[0.0085, 0.4230611327285789, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 9.207460649776612, 10.27462484294029] - Base Fitness: -0.1853588471216664, Adjusted Fitness: -0.1769733547193225
[0.0085, 0.4439010488658521, 0.13, -0.7, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 9.357312134027813, 10.27462484294029] - Base Fitness: 0.09339126626555955, Adjusted Fitness: 0.10291323398224815
[0.0085, 0.4230611327285789, 0.13, -0.7, 0.26, -0.023, 0.07339710273920362, -0.003, 0.0035495659909772163, 10.0, 10.27462484294029] - Base Fitness: -0.08469894681889725, Adjusted Fitness: -0.058729023628922114
[0.0085, 0.46, 0.13, -0.7575536120557662, 0.26, -0.023, 0.05, -0.003, 0.0035495659909772163, 9.051760679510293, 10.389762274364843] - Base Fitness: 0.014468788107397414, Adjusted Fitness: 0.02400371291039039
[0.0126, 0.4439010488658521, 0.13, -0.9, 0.2, -0.023, 0.08345209602546935, -0.003, 0.0035495659909772163, 8.090774940262056, 10.27462484294029] - Base Fitness: -2.205366257042019, Adjusted Fitness: -2.2051374747461034
[0.0126, 0.4439010488658521, 0.13, -0.7575536120557662, 0.26, -0.023, 0.08345209602546935, -0.003, 0.005, 10.0, 10.0] - Base Fitness: -0.7531340783899004, Adjusted Fitness: -0.7451604368086314
[0.0085, 0.4439010488658521, 0.13, -0.7, 0.24895593392094484, -0.023, 0.08345209602546935, -0.003, 0.0025, 9.051760679510293, 10.27462484294029] - Base Fitness: -0.1477765789434827, Adjusted Fitness: -0.13908820821083764
[0.0085, 0.4439010488658521, 0.13, -0.9, 0.26, -0.023, 0.08345209602546935, -0.003, 0.005, 8.95651488954282, 10.954915907442036] - Base Fitness: -0.21562204979433963, Adjusted Fitness: -0.2064879205717844

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.24895593392094484, -0.023, 0.07339710273920362, -0.003, 0.0025, 8.95651488954282, 10.27462484294029]:
  Angle -10: cl=-0.5562459230422974, cd=0.21890889108181, cm=-0.18744488060474396
  Angle -9: cl=-0.5836715698242188, cd=0.18553464114665985, cm=-0.1844291239976883
  Angle -8: cl=-0.6069079041481018, cd=0.15068615972995758, cm=-0.18131275475025177
  Angle -7: cl=-0.6457786560058594, cd=0.121089868247509, cm=-0.1701742261648178
  Angle -6: cl=-0.610910177230835, cd=0.10958821326494217, cm=-0.15605990588665009
  Angle -5: cl=-0.5307775139808655, cd=0.10339038819074631, cm=-0.14085732400417328
  Angle -4: cl=-0.43099159002304077, cd=0.09771698713302612, cm=-0.12753482162952423
  Angle -3: cl=-0.33667629957199097, cd=0.09077883511781693, cm=-0.10901515185832977
  Angle -2: cl=-0.27044183015823364, cd=0.08495336771011353, cm=-0.08163057267665863
  Angle -1: cl=-0.2111419290304184, cd=0.08058486878871918, cm=-0.052323147654533386
  Angle 0: cl=-0.14220699667930603, cd=0.08077939599752426, cm=-0.026696279644966125
  Angle 1: cl=-0.0706179291009903, cd=0.08442415297031403, cm=-0.007364228367805481
  Angle 2: cl=0.01438149157911539, cd=0.08976183086633682, cm=0.004162728786468506
  Angle 3: cl=0.2551201283931732, cd=0.0772518664598465, cm=0.005007460713386536
  Angle 4: cl=0.34785884618759155, cd=0.0828942283987999, cm=0.01029050350189209
  Angle 5: cl=0.44999560713768005, cd=0.08817737549543381, cm=0.013215631246566772
  Angle 6: cl=0.5469099879264832, cd=0.09461137652397156, cm=0.014699473977088928
  Angle 7: cl=0.6401147246360779, cd=0.10023529827594757, cm=0.014503374695777893
  Angle 8: cl=0.7319489121437073, cd=0.1035568118095398, cm=0.006941556930541992
  Angle 9: cl=0.8266350626945496, cd=0.10782671719789505, cm=-0.0014718621969223022
  Angle 10: cl=0.9217873811721802, cd=0.11540674418210983, cm=-0.010571137070655823
Genotype [0.0085, 0.4230611327285789, 0.13, -0.7, 0.26, -0.023, 0.08345209602546935, -0.003, 0.005, 9.051760679510293, 10.383324473742077]:
  Angle -10: cl=-0.5268167853355408, cd=0.21745780110359192, cm=-0.1816011518239975
  Angle -9: cl=-0.5605220794677734, cd=0.18624895811080933, cm=-0.17680270969867706
  Angle -8: cl=-0.5954614877700806, cd=0.1556365042924881, cm=-0.17027409374713898
  Angle -7: cl=-0.6231449246406555, cd=0.12799496948719025, cm=-0.16285185515880585
  Angle -6: cl=-0.6077170968055725, cd=0.1131005808711052, cm=-0.15202955901622772
  Angle -5: cl=-0.49318069219589233, cd=0.10002835839986801, cm=-0.1383279412984848
  Angle -4: cl=-0.38894566893577576, cd=0.09213483333587646, cm=-0.12309731543064117
  Angle -3: cl=-0.30535608530044556, cd=0.08458905667066574, cm=-0.10020340979099274
  Angle -2: cl=-0.2391064167022705, cd=0.07915401458740234, cm=-0.07362587749958038
  Angle -1: cl=-0.1802542805671692, cd=0.07682838290929794, cm=-0.0437382310628891
  Angle 0: cl=-0.12495188415050507, cd=0.08041325211524963, cm=-0.019558027386665344
  Angle 1: cl=-0.061112768948078156, cd=0.08857633918523788, cm=-0.002785414457321167
  Angle 2: cl=0.04196019843220711, cd=0.09160220623016357, cm=0.00874665379524231
  Angle 3: cl=0.21195030212402344, cd=0.08727333694696426, cm=0.01383519172668457
  Angle 4: cl=0.2933526635169983, cd=0.09344396740198135, cm=0.019282996654510498
  Angle 5: cl=0.37694230675697327, cd=0.09871590882539749, cm=0.02164250612258911
  Angle 6: cl=0.4727255403995514, cd=0.10037460178136826, cm=0.016026213765144348
  Angle 7: cl=0.5679758787155151, cd=0.10170889645814896, cm=0.010365009307861328
  Angle 8: cl=0.6608935594558716, cd=0.10537469387054443, cm=0.00353105366230011
  Angle 9: cl=0.7518419623374939, cd=0.1090131476521492, cm=-0.004940912127494812
  Angle 10: cl=0.8498965501785278, cd=0.11354141682386398, cm=-0.017753615975379944
Genotype [0.0126, 0.4439010488658521, 0.13, -0.866756349795984, 0.26, -0.023, 0.05, -0.003, 0.0035495659909772163, 8.95651488954282, 10.27462484294029]:
  Angle -10: cl=-0.5259671211242676, cd=0.1990409940481186, cm=-0.18048079311847687
  Angle -9: cl=-0.5635882616043091, cd=0.1721688061952591, cm=-0.17299868166446686
  Angle -8: cl=-0.5892801880836487, cd=0.14550244808197021, cm=-0.16548065841197968
  Angle -7: cl=-0.6103827357292175, cd=0.12553523480892181, cm=-0.15448273718357086
  Angle -6: cl=-0.6356709003448486, cd=0.10904372483491898, cm=-0.1415378600358963
  Angle -5: cl=-0.5595411658287048, cd=0.09929485619068146, cm=-0.11583290994167328
  Angle -4: cl=-0.4768255949020386, cd=0.09143226593732834, cm=-0.09201659262180328
  Angle -3: cl=-0.39161646366119385, cd=0.08367867022752762, cm=-0.06791622936725616
  Angle -2: cl=-0.32146838307380676, cd=0.08193010091781616, cm=-0.0449436753988266
  Angle -1: cl=-0.2745775580406189, cd=0.08893518149852753, cm=-0.027004584670066833
  Angle 0: cl=-0.21570098400115967, cd=0.09625031799077988, cm=-0.009816870093345642
  Angle 1: cl=-0.14173202216625214, cd=0.10318824648857117, cm=0.0038177669048309326
  Angle 2: cl=0.04182063043117523, cd=0.09838489443063736, cm=0.012469395995140076
  Angle 3: cl=0.13812518119812012, cd=0.10289138555526733, cm=0.02082236111164093
  Angle 4: cl=0.22067378461360931, cd=0.1043853908777237, cm=0.01730486750602722
  Angle 5: cl=0.3124516010284424, cd=0.10618826746940613, cm=0.01231984794139862
  Angle 6: cl=0.4085126221179962, cd=0.10765282064676285, cm=0.007598429918289185
  Angle 7: cl=0.5089054107666016, cd=0.10851491987705231, cm=0.0006346404552459717
  Angle 8: cl=0.6279518008232117, cd=0.1060975193977356, cm=-0.020664259791374207
  Angle 9: cl=0.7425591945648193, cd=0.10352063179016113, cm=-0.045898839831352234
  Angle 10: cl=0.8559260368347168, cd=0.10193924605846405, cm=-0.07100723683834076
Genotype [0.0126, 0.4439010488658521, 0.13, -0.9, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0035495659909772163, 10.0, 10.27462484294029]:
  Angle -10: cl=-0.5242128968238831, cd=0.19806712865829468, cm=-0.17894600331783295
  Angle -9: cl=-0.5587543249130249, cd=0.16996082663536072, cm=-0.17230947315692902
  Angle -8: cl=-0.5834601521492004, cd=0.14433450996875763, cm=-0.16377602517604828
  Angle -7: cl=-0.6060228943824768, cd=0.12800946831703186, cm=-0.1518995612859726
  Angle -6: cl=-0.6318903565406799, cd=0.11099762469530106, cm=-0.13492615520954132
  Angle -5: cl=-0.5704531073570251, cd=0.09859088063240051, cm=-0.10919226706027985
  Angle -4: cl=-0.48781460523605347, cd=0.09072324633598328, cm=-0.08516700565814972
  Angle -3: cl=-0.40228161215782166, cd=0.08301538228988647, cm=-0.06103332340717316
  Angle -2: cl=-0.3360133171081543, cd=0.08569586277008057, cm=-0.04236005246639252
  Angle -1: cl=-0.2874627113342285, cd=0.0926337018609047, cm=-0.02467752993106842
  Angle 0: cl=-0.2290906310081482, cd=0.09971823543310165, cm=-0.007830694317817688
  Angle 1: cl=-0.15296052396297455, cd=0.10627878457307816, cm=0.005461350083351135
  Angle 2: cl=0.031304191797971725, cd=0.10118046402931213, cm=0.013843268156051636
  Angle 3: cl=0.1284012496471405, cd=0.10430118441581726, cm=0.01841038465499878
  Angle 4: cl=0.21039409935474396, cd=0.10559301823377609, cm=0.014709725975990295
  Angle 5: cl=0.3003874719142914, cd=0.10731876641511917, cm=0.009942978620529175
  Angle 6: cl=0.39623215794563293, cd=0.10871955007314682, cm=0.0053549110889434814
  Angle 7: cl=0.5097341537475586, cd=0.10716879367828369, cm=-0.009330198168754578
  Angle 8: cl=0.6246259808540344, cd=0.10556139796972275, cm=-0.031513407826423645
  Angle 9: cl=0.7407213449478149, cd=0.10291659832000732, cm=-0.057245418429374695
  Angle 10: cl=0.8559284806251526, cd=0.10090422630310059, cm=-0.08209584653377533
Genotype [0.0085, 0.4439010488658521, 0.13, -0.7575536120557662, 0.2593831208930639, -0.023, 0.08345209602546935, -0.003, 0.005, 9.051760679510293, 10.0]:
  Angle -10: cl=-0.528138279914856, cd=0.2176121026277542, cm=-0.18453530967235565
  Angle -9: cl=-0.558067798614502, cd=0.18576234579086304, cm=-0.18071405589580536
  Angle -8: cl=-0.5840604305267334, cd=0.15113496780395508, cm=-0.1765185445547104
  Angle -7: cl=-0.6078038215637207, cd=0.1271355152130127, cm=-0.1663314551115036
  Angle -6: cl=-0.5996507406234741, cd=0.11021728068590164, cm=-0.15494848787784576
  Angle -5: cl=-0.5103578567504883, cd=0.10195489227771759, cm=-0.14042089879512787
  Angle -4: cl=-0.4073597192764282, cd=0.09498082101345062, cm=-0.12549032270908356
  Angle -3: cl=-0.32155951857566833, cd=0.08779942989349365, cm=-0.10415275394916534
  Angle -2: cl=-0.2597505450248718, cd=0.08181238174438477, cm=-0.07665921747684479
  Angle -1: cl=-0.20130555331707, cd=0.07925809174776077, cm=-0.04700492322444916
  Angle 0: cl=-0.13727398216724396, cd=0.08022945374250412, cm=-0.021618053317070007
  Angle 1: cl=-0.06996852159500122, cd=0.08789287507534027, cm=-0.0053506940603256226
  Angle 2: cl=0.02689244970679283, cd=0.0915474221110344, cm=0.006337180733680725
  Angle 3: cl=0.23176145553588867, cd=0.08348841965198517, cm=0.008671820163726807
  Angle 4: cl=0.31538885831832886, cd=0.08935397863388062, cm=0.014281988143920898
  Angle 5: cl=0.4088342785835266, cd=0.09522274136543274, cm=0.017906591296195984
  Angle 6: cl=0.5073955655097961, cd=0.09884866327047348, cm=0.017415672540664673
  Angle 7: cl=0.6046994924545288, cd=0.10197531431913376, cm=0.011507168412208557
  Angle 8: cl=0.6954650282859802, cd=0.10529007762670517, cm=0.0037302374839782715
  Angle 9: cl=0.7875714898109436, cd=0.10918634384870529, cm=-0.004467770457267761
  Angle 10: cl=0.8803180456161499, cd=0.11503435671329498, cm=-0.016377344727516174
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0035495659909772163, 8.090774940262056, 10.383324473742077]:
  Angle -10: cl=-0.5533732175827026, cd=0.2265053242444992, cm=-0.18754447996616364
  Angle -9: cl=-0.57655268907547, cd=0.19296607375144958, cm=-0.18516169488430023
  Angle -8: cl=-0.5991798639297485, cd=0.1579824984073639, cm=-0.18372435867786407
  Angle -7: cl=-0.6364531517028809, cd=0.1260337382555008, cm=-0.1751628965139389
  Angle -6: cl=-0.6062768697738647, cd=0.11239316314458847, cm=-0.16080157458782196
  Angle -5: cl=-0.5141628384590149, cd=0.10384831577539444, cm=-0.14704225957393646
  Angle -4: cl=-0.4171516001224518, cd=0.09846929460763931, cm=-0.13397802412509918
  Angle -3: cl=-0.3139974772930145, cd=0.09180498123168945, cm=-0.11914218962192535
  Angle -2: cl=-0.2501617670059204, cd=0.08614679425954819, cm=-0.09173284471035004
  Angle -1: cl=-0.18971781432628632, cd=0.08146907389163971, cm=-0.06234331429004669
  Angle 0: cl=-0.12037646770477295, cd=0.08171970397233963, cm=-0.03524155914783478
  Angle 1: cl=-0.04330222308635712, cd=0.08169820159673691, cm=-0.01261700689792633
  Angle 2: cl=0.0410928875207901, cd=0.08545354008674622, cm=-7.523596286773682e-05
  Angle 3: cl=0.28268617391586304, cd=0.07257949560880661, cm=0.0009035021066665649
  Angle 4: cl=0.37419965863227844, cd=0.078157439827919, cm=0.0061619579792022705
  Angle 5: cl=0.4720653295516968, cd=0.08572299778461456, cm=0.009303569793701172
  Angle 6: cl=0.5709466338157654, cd=0.09250860661268234, cm=0.011405184864997864
