Experiment: Nash_Combination_Experiment_50
Generation: 63
Generation Type: u
Timestamp: 20231226_190147

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.27215823362657265, Adjusted Fitness: 0.7249313310595679
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 3354.9371710096643
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 3354.9371710096643
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.005, 7.4126815952188005, 10.0] - Base Fitness: -0.02774305342868917, Adjusted Fitness: 0.07467810219944641
[0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.27215823362657265, Adjusted Fitness: 0.7249313310595679
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.050944214377347] - Base Fitness: 0.24641316137495764, Adjusted Fitness: 0.25220036594458056
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.2, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.1638276497470879, Adjusted Fitness: 0.30516413922414976
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 3354.9371710096643
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.06250825760656857, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.24461842404433187, Adjusted Fitness: 0.25043310475422775
[0.0085, 0.46, 0.13, -0.866756349795984, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: -1.4110853080573522, Adjusted Fitness: -1.359417186206362
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 3354.9371710096643
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 3354.9371710096643
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 3354.9371710096643
[0.0085, 0.41, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.13590659029668403, Adjusted Fitness: 0.28557676207116867
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.006, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: -0.21339009909515338, Adjusted Fitness: -0.10639477402570692
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.2, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.1638276497470879, Adjusted Fitness: 0.30516413922414976
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 3354.9371710096643
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 3354.9371710096643
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 3354.9371710096643
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 3354.9371710096643
[0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.350164862816672, 10.0] - Base Fitness: 0.18880755857806975, Adjusted Fitness: 0.19529420007634152
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 3354.9371710096643
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 3354.9371710096643
[0.0126, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: -0.480446013971422, Adjusted Fitness: -0.3794017116965575
[0.0085, 0.46, 0.11, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.006, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: -0.8820402382976757, Adjusted Fitness: -0.8801541883681581
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 3354.9371710096643
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 3354.9371710096643
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 3354.9371710096643
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 3354.9371710096643
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.2, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.1638276497470879, Adjusted Fitness: 0.30516413922414976
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 2.1416523431096706
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 2.1416523431096706
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 3354.9371710096643
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.27430715092761637, Adjusted Fitness: 0.2907518266763464
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.2, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.1638276497470879, Adjusted Fitness: 0.30516413922414976
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26954093298628123, Adjusted Fitness: 2.1416523431096706
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 3354.9371710096643
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 3354.9371710096643
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.744319712038608, 10.0] - Base Fitness: 0.23672672462472047, Adjusted Fitness: 0.24246983253542317
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 3354.9371710096643
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 3354.9371710096643
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 3354.9371710096643
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.2, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.1638276497470879, Adjusted Fitness: 0.30516413922414976
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 3354.9371710096643
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 3354.9371710096643
[0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.27215823362657265, Adjusted Fitness: 0.7249313310595679
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.2, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.1638276497470879, Adjusted Fitness: 0.30516413922414976
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.325856041577167] - Base Fitness: 0.21612456660705393, Adjusted Fitness: 0.2218334130977638
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 3354.9371710096643
[0.0085, 0.41, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.005, 7.4126815952188005, 10.0] - Base Fitness: -0.12254756808104758, Adjusted Fitness: -0.0922786842600286

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0]:
  Angle -10: cl=-0.5656825304031372, cd=0.23391491174697876, cm=-0.1901538223028183
  Angle -9: cl=-0.5915246605873108, cd=0.200913205742836, cm=-0.18650700151920319
  Angle -8: cl=-0.6142929792404175, cd=0.16607408225536346, cm=-0.18554557859897614
  Angle -7: cl=-0.6529318690299988, cd=0.1312142312526703, cm=-0.18087546527385712
  Angle -6: cl=-0.6056729555130005, cd=0.11652055382728577, cm=-0.16624732315540314
  Angle -5: cl=-0.4984363317489624, cd=0.1044120043516159, cm=-0.15288038551807404
  Angle -4: cl=-0.40696415305137634, cd=0.09943266212940216, cm=-0.1397007554769516
  Angle -3: cl=-0.30550938844680786, cd=0.09371048212051392, cm=-0.12625838816165924
  Angle -2: cl=-0.22469890117645264, cd=0.08844117820262909, cm=-0.10477270185947418
  Angle -1: cl=-0.16361895203590393, cd=0.08367721736431122, cm=-0.07558484375476837
  Angle 0: cl=-0.09022877365350723, cd=0.08276261389255524, cm=-0.047703906893730164
  Angle 1: cl=-0.006215700879693031, cd=0.08310599625110626, cm=-0.025496378540992737
  Angle 2: cl=0.07789932191371918, cd=0.0840938612818718, cm=-0.010460034012794495
  Angle 3: cl=0.3111713230609894, cd=0.06873732060194016, cm=-0.005619481205940247
  Angle 4: cl=0.4272056221961975, cd=0.07208088785409927, cm=0.00018996000289916992
  Angle 5: cl=0.5255964994430542, cd=0.08034241944551468, cm=0.0035841763019561768
  Angle 6: cl=0.6175141930580139, cd=0.08755160123109818, cm=0.0059456974267959595
  Angle 7: cl=0.707256555557251, cd=0.09416614472866058, cm=0.008428812026977539
  Angle 8: cl=0.7975305914878845, cd=0.10076065361499786, cm=0.010038673877716064
  Angle 9: cl=0.8925428986549377, cd=0.10540138930082321, cm=0.0034151077270507812
  Angle 10: cl=0.9919962286949158, cd=0.11156101524829865, cm=-0.00441567599773407
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0]:
  Angle -10: cl=-0.5652986764907837, cd=0.2332475632429123, cm=-0.18984822928905487
  Angle -9: cl=-0.5915225148200989, cd=0.20024484395980835, cm=-0.1863313764333725
  Angle -8: cl=-0.6143438220024109, cd=0.16535897552967072, cm=-0.1853557974100113
  Angle -7: cl=-0.6531777381896973, cd=0.13068416714668274, cm=-0.18039576709270477
  Angle -6: cl=-0.6063548922538757, cd=0.11602962017059326, cm=-0.16567857563495636
  Angle -5: cl=-0.4991716146469116, cd=0.10419291257858276, cm=-0.1524146944284439
  Angle -4: cl=-0.40851157903671265, cd=0.09935563802719116, cm=-0.13910512626171112
  Angle -3: cl=-0.30700844526290894, cd=0.09358040243387222, cm=-0.12556053698062897
  Angle -2: cl=-0.2271614670753479, cd=0.08825669437646866, cm=-0.10367761552333832
  Angle -1: cl=-0.16608159244060516, cd=0.08347019553184509, cm=-0.07455645501613617
  Angle 0: cl=-0.09317094832658768, cd=0.08258950710296631, cm=-0.04657129943370819
  Angle 1: cl=-0.009576531127095222, cd=0.08302512764930725, cm=-0.024513497948646545
  Angle 2: cl=0.07420944422483444, cd=0.08395370095968246, cm=-0.009393230080604553
  Angle 3: cl=0.3098393380641937, cd=0.06835871189832687, cm=-0.00463317334651947
  Angle 4: cl=0.4228598475456238, cd=0.07242241501808167, cm=0.0006926953792572021
  Angle 5: cl=0.5213083028793335, cd=0.080686554312706, cm=0.004045754671096802
  Angle 6: cl=0.6135935187339783, cd=0.08784613758325577, cm=0.006359592080116272
  Angle 7: cl=0.7035423517227173, cd=0.0944376140832901, cm=0.00881291925907135
  Angle 8: cl=0.7937313318252563, cd=0.10108950734138489, cm=0.010543853044509888
  Angle 9: cl=0.8890655040740967, cd=0.10549132525920868, cm=0.003273412585258484
  Angle 10: cl=0.9882712364196777, cd=0.11159154027700424, cm=-0.004604652523994446
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0]:
  Angle -10: cl=-0.5652986764907837, cd=0.2332475632429123, cm=-0.18984822928905487
  Angle -9: cl=-0.5915225148200989, cd=0.20024484395980835, cm=-0.1863313764333725
  Angle -8: cl=-0.6143438220024109, cd=0.16535897552967072, cm=-0.1853557974100113
  Angle -7: cl=-0.6531777381896973, cd=0.13068416714668274, cm=-0.18039576709270477
  Angle -6: cl=-0.6063548922538757, cd=0.11602962017059326, cm=-0.16567857563495636
  Angle -5: cl=-0.4991716146469116, cd=0.10419291257858276, cm=-0.1524146944284439
  Angle -4: cl=-0.40851157903671265, cd=0.09935563802719116, cm=-0.13910512626171112
  Angle -3: cl=-0.30700844526290894, cd=0.09358040243387222, cm=-0.12556053698062897
  Angle -2: cl=-0.2271614670753479, cd=0.08825669437646866, cm=-0.10367761552333832
  Angle -1: cl=-0.16608159244060516, cd=0.08347019553184509, cm=-0.07455645501613617
  Angle 0: cl=-0.09317094832658768, cd=0.08258950710296631, cm=-0.04657129943370819
  Angle 1: cl=-0.009576531127095222, cd=0.08302512764930725, cm=-0.024513497948646545
  Angle 2: cl=0.07420944422483444, cd=0.08395370095968246, cm=-0.009393230080604553
  Angle 3: cl=0.3098393380641937, cd=0.06835871189832687, cm=-0.00463317334651947
  Angle 4: cl=0.4228598475456238, cd=0.07242241501808167, cm=0.0006926953792572021
  Angle 5: cl=0.5213083028793335, cd=0.080686554312706, cm=0.004045754671096802
  Angle 6: cl=0.6135935187339783, cd=0.08784613758325577, cm=0.006359592080116272
  Angle 7: cl=0.7035423517227173, cd=0.0944376140832901, cm=0.00881291925907135
  Angle 8: cl=0.7937313318252563, cd=0.10108950734138489, cm=0.010543853044509888
  Angle 9: cl=0.8890655040740967, cd=0.10549132525920868, cm=0.003273412585258484
  Angle 10: cl=0.9882712364196777, cd=0.11159154027700424, cm=-0.004604652523994446
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.005, 7.4126815952188005, 10.0]:
  Angle -10: cl=-0.5428385138511658, cd=0.22465762495994568, cm=-0.1860583871603012
  Angle -9: cl=-0.563492476940155, cd=0.19104231894016266, cm=-0.1844433695077896
  Angle -8: cl=-0.5859116315841675, cd=0.15613268315792084, cm=-0.1832263022661209
  Angle -7: cl=-0.6180912852287292, cd=0.12663938105106354, cm=-0.1729847639799118
  Angle -6: cl=-0.6015831828117371, cd=0.11138755083084106, cm=-0.16040123999118805
  Angle -5: cl=-0.5182760953903198, cd=0.10377500206232071, cm=-0.145540252327919
  Angle -4: cl=-0.4190675914287567, cd=0.09796616435050964, cm=-0.13253776729106903
  Angle -3: cl=-0.3203110694885254, cd=0.09099360555410385, cm=-0.11586268246173859
  Angle -2: cl=-0.25946465134620667, cd=0.08536037802696228, cm=-0.087680384516716
  Angle -1: cl=-0.1995602399110794, cd=0.08079919219017029, cm=-0.05814005434513092
  Angle 0: cl=-0.1302514523267746, cd=0.08094371855258942, cm=-0.03139244019985199
  Angle 1: cl=-0.05942252278327942, cd=0.08285965025424957, cm=-0.010277226567268372
  Angle 2: cl=0.025464724749326706, cd=0.0877775251865387, cm=0.0011601895093917847
  Angle 3: cl=0.26278695464134216, cd=0.0754595473408699, cm=0.0020931363105773926
  Angle 4: cl=0.3530687987804413, cd=0.0810641348361969, cm=0.007534921169281006
  Angle 5: cl=0.44732412695884705, cd=0.08746188133955002, cm=0.010894775390625
  Angle 6: cl=0.5483850836753845, cd=0.09455454349517822, cm=0.013446837663650513
  Angle 7: cl=0.6398806571960449, cd=0.10056886821985245, cm=0.014345407485961914
  Angle 8: cl=0.73150634765625, cd=0.10380956530570984, cm=0.006901964545249939
  Angle 9: cl=0.826360285282135, cd=0.10799261182546616, cm=-0.0013094693422317505
  Angle 10: cl=0.919998824596405, cd=0.11743202805519104, cm=-0.010077670216560364
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0]:
  Angle -10: cl=-0.5656825304031372, cd=0.23391491174697876, cm=-0.1901538223028183
  Angle -9: cl=-0.5915246605873108, cd=0.200913205742836, cm=-0.18650700151920319
  Angle -8: cl=-0.6142929792404175, cd=0.16607408225536346, cm=-0.18554557859897614
  Angle -7: cl=-0.6529318690299988, cd=0.1312142312526703, cm=-0.18087546527385712
  Angle -6: cl=-0.6056729555130005, cd=0.11652055382728577, cm=-0.16624732315540314
  Angle -5: cl=-0.4984363317489624, cd=0.1044120043516159, cm=-0.15288038551807404
  Angle -4: cl=-0.40696415305137634, cd=0.09943266212940216, cm=-0.1397007554769516
  Angle -3: cl=-0.30550938844680786, cd=0.09371048212051392, cm=-0.12625838816165924
  Angle -2: cl=-0.22469890117645264, cd=0.08844117820262909, cm=-0.10477270185947418
  Angle -1: cl=-0.16361895203590393, cd=0.08367721736431122, cm=-0.07558484375476837
  Angle 0: cl=-0.09022877365350723, cd=0.08276261389255524, cm=-0.047703906893730164
  Angle 1: cl=-0.006215700879693031, cd=0.08310599625110626, cm=-0.025496378540992737
  Angle 2: cl=0.07789932191371918, cd=0.0840938612818718, cm=-0.010460034012794495
  Angle 3: cl=0.3111713230609894, cd=0.06873732060194016, cm=-0.005619481205940247
  Angle 4: cl=0.4272056221961975, cd=0.07208088785409927, cm=0.00018996000289916992
  Angle 5: cl=0.5255964994430542, cd=0.08034241944551468, cm=0.0035841763019561768
  Angle 6: cl=0.6175141930580139, cd=0.08755160123109818, cm=0.0059456974267959595
  Angle 7: cl=0.707256555557251, cd=0.09416614472866058, cm=0.008428812026977539
  Angle 8: cl=0.7975305914878845, cd=0.10076065361499786, cm=0.010038673877716064
  Angle 9: cl=0.8925428986549377, cd=0.10540138930082321, cm=0.0034151077270507812
  Angle 10: cl=0.9919962286949158, cd=0.11156101524829865, cm=-0.00441567599773407
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.050944214377347]:
  Angle -10: cl=-0.5650749206542969, cd=0.23322799801826477, cm=-0.18983177840709686
  Angle -9: cl=-0.5917497873306274, cd=0.20020800828933716, cm=-0.186345174908638
  Angle -8: cl=-0.6143969297409058, cd=0.16529203951358795, cm=-0.1852317601442337
  Angle -7: cl=-0.6534181237220764, cd=0.13058188557624817, cm=-0.18030156195163727
  Angle -6: cl=-0.6066159009933472, cd=0.11595790833234787, cm=-0.16560764610767365
  Angle -5: cl=-0.4994962811470032, cd=0.10414925217628479, cm=-0.15231893956661224
  Angle -4: cl=-0.4089362621307373, cd=0.09932656586170197, cm=-0.13899601995944977
  Angle -3: cl=-0.3072125315666199, cd=0.09354636073112488, cm=-0.12545083463191986
  Angle -2: cl=-0.22763857245445251, cd=0.08823329955339432, cm=-0.10356016457080841
  Angle -1: cl=-0.16646240651607513, cd=0.08343935012817383, cm=-0.07441435754299164
  Angle 0: cl=-0.09381099790334702, cd=0.08254764974117279, cm=-0.04638312757015228
  Angle 1: cl=-0.010178813710808754, cd=0.08301102370023727, cm=-0.02435488998889923
