Experiment: Nash_Combination_Experiment_50
Generation: 51
Generation Type: u
Timestamp: 20231226_185903

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 90.62654158176323
[0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.27215823362657265, Adjusted Fitness: 0.47996713087820003
[0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.441201801839207, 10.0] - Base Fitness: 0.2707917025610263, Adjusted Fitness: 0.28930620303362387
[0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.292847111933249] - Base Fitness: 0.2397835181303944, Adjusted Fitness: 0.24228020087794552
[0.0085, 0.46, 0.13, -0.7, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.441201801839207, 10.0] - Base Fitness: 0.2394785412837135, Adjusted Fitness: 0.24800091041463854
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 90.62654158176323
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 90.62654158176323
[0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.27215823362657265, Adjusted Fitness: 0.47996713087820003
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 90.62654158176323
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 90.62654158176323
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 90.62654158176323
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.441201801839207, 10.0] - Base Fitness: 0.2507837226049165, Adjusted Fitness: 0.3483217356792442
[0.0085, 0.41, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.005, 7.4126815952188005, 10.0] - Base Fitness: -0.12254756808104758, Adjusted Fitness: -0.10457194083116231
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 90.62654158176323
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 90.62654158176323
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 90.62654158176323
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 90.62654158176323
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 90.62654158176323
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 90.62654158176323
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 90.62654158176323
[0.0085, 0.46, 0.11, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: -0.4788416189505241, Adjusted Fitness: -0.4216173742841827
[0.0085, 0.46, 0.11, -0.9, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: -0.47688322521076065, Adjusted Fitness: -0.475785328602354
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 90.62654158176323
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.441201801839207, 10.0] - Base Fitness: 0.2507837226049165, Adjusted Fitness: 0.3483217356792442
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.2, -0.003, 0.0025, 7.441201801839207, 10.0] - Base Fitness: 0.16254318093070588, Adjusted Fitness: 0.16643432000469843
[0.0085, 0.46, 0.13, -0.9, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2540974660377894, Adjusted Fitness: 0.40164861051081774
[0.0085, 0.46, 0.13, -0.7, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 8.397046984370228, 10.0] - Base Fitness: 0.19363737533751982, Adjusted Fitness: 0.19570320702687422
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 90.62654158176323
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 90.62654158176323
[0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.27215823362657265, Adjusted Fitness: 0.47996713087820003
[0.0085, 0.46, 0.13, -0.7, 0.258995462526297, -0.015, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: -0.41641460784645884, Adjusted Fitness: -0.41641460784645884
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.441201801839207, 10.0] - Base Fitness: 0.2507837226049165, Adjusted Fitness: 0.3483217356792442
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.005, 7.4126815952188005, 10.0] - Base Fitness: -0.02774305342868917, Adjusted Fitness: 0.053302352732558324
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 90.62654158176323
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 90.62654158176323
[0.0085, 0.46, 0.11, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: -0.4788416189505241, Adjusted Fitness: -0.4216173742841827
[0.0085, 0.46, 0.13, -0.866756349795984, 0.2, -0.023, 0.05, -0.003, 0.005, 7.4126815952188005, 10.0] - Base Fitness: -1.5496043695730823, Adjusted Fitness: -1.5484603504528083
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 90.62654158176323
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.441201801839207, 10.0] - Base Fitness: 0.2507837226049165, Adjusted Fitness: 0.3483217356792442
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 90.62654158176323
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 8.74465836902189, 10.0] - Base Fitness: 0.18385166700607591, Adjusted Fitness: 0.18584256405134023
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.441201801839207, 10.0] - Base Fitness: 0.2507837226049165, Adjusted Fitness: 0.3483217356792442
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 90.62654158176323
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 90.62654158176323
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 90.62654158176323
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 90.62654158176323
[0.0085, 0.46, 0.13, -0.7, 0.258995462526297, -0.015, 0.2, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: -0.49814853220269534, Adjusted Fitness: -0.49814853220269534
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: 0.2515585926972316, Adjusted Fitness: 90.62654158176323
[0.0126, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0] - Base Fitness: -0.5000131881101746, Adjusted Fitness: -0.49850581208987643
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.2, -0.003, 0.0025, 7.441201801839207, 10.0] - Base Fitness: 0.16254318093070588, Adjusted Fitness: 0.16643432000469843

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0]:
  Angle -10: cl=-0.5652986764907837, cd=0.2332475632429123, cm=-0.18984822928905487
  Angle -9: cl=-0.5915225148200989, cd=0.20024484395980835, cm=-0.1863313764333725
  Angle -8: cl=-0.6143438220024109, cd=0.16535897552967072, cm=-0.1853557974100113
  Angle -7: cl=-0.6531777381896973, cd=0.13068416714668274, cm=-0.18039576709270477
  Angle -6: cl=-0.6063548922538757, cd=0.11602962017059326, cm=-0.16567857563495636
  Angle -5: cl=-0.4991716146469116, cd=0.10419291257858276, cm=-0.1524146944284439
  Angle -4: cl=-0.40851157903671265, cd=0.09935563802719116, cm=-0.13910512626171112
  Angle -3: cl=-0.30700844526290894, cd=0.09358040243387222, cm=-0.12556053698062897
  Angle -2: cl=-0.2271614670753479, cd=0.08825669437646866, cm=-0.10367761552333832
  Angle -1: cl=-0.16608159244060516, cd=0.08347019553184509, cm=-0.07455645501613617
  Angle 0: cl=-0.09317094832658768, cd=0.08258950710296631, cm=-0.04657129943370819
  Angle 1: cl=-0.009576531127095222, cd=0.08302512764930725, cm=-0.024513497948646545
  Angle 2: cl=0.07420944422483444, cd=0.08395370095968246, cm=-0.009393230080604553
  Angle 3: cl=0.3098393380641937, cd=0.06835871189832687, cm=-0.00463317334651947
  Angle 4: cl=0.4228598475456238, cd=0.07242241501808167, cm=0.0006926953792572021
  Angle 5: cl=0.5213083028793335, cd=0.080686554312706, cm=0.004045754671096802
  Angle 6: cl=0.6135935187339783, cd=0.08784613758325577, cm=0.006359592080116272
  Angle 7: cl=0.7035423517227173, cd=0.0944376140832901, cm=0.00881291925907135
  Angle 8: cl=0.7937313318252563, cd=0.10108950734138489, cm=0.010543853044509888
  Angle 9: cl=0.8890655040740967, cd=0.10549132525920868, cm=0.003273412585258484
  Angle 10: cl=0.9882712364196777, cd=0.11159154027700424, cm=-0.004604652523994446
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0]:
  Angle -10: cl=-0.5656825304031372, cd=0.23391491174697876, cm=-0.1901538223028183
  Angle -9: cl=-0.5915246605873108, cd=0.200913205742836, cm=-0.18650700151920319
  Angle -8: cl=-0.6142929792404175, cd=0.16607408225536346, cm=-0.18554557859897614
  Angle -7: cl=-0.6529318690299988, cd=0.1312142312526703, cm=-0.18087546527385712
  Angle -6: cl=-0.6056729555130005, cd=0.11652055382728577, cm=-0.16624732315540314
  Angle -5: cl=-0.4984363317489624, cd=0.1044120043516159, cm=-0.15288038551807404
  Angle -4: cl=-0.40696415305137634, cd=0.09943266212940216, cm=-0.1397007554769516
  Angle -3: cl=-0.30550938844680786, cd=0.09371048212051392, cm=-0.12625838816165924
  Angle -2: cl=-0.22469890117645264, cd=0.08844117820262909, cm=-0.10477270185947418
  Angle -1: cl=-0.16361895203590393, cd=0.08367721736431122, cm=-0.07558484375476837
  Angle 0: cl=-0.09022877365350723, cd=0.08276261389255524, cm=-0.047703906893730164
  Angle 1: cl=-0.006215700879693031, cd=0.08310599625110626, cm=-0.025496378540992737
  Angle 2: cl=0.07789932191371918, cd=0.0840938612818718, cm=-0.010460034012794495
  Angle 3: cl=0.3111713230609894, cd=0.06873732060194016, cm=-0.005619481205940247
  Angle 4: cl=0.4272056221961975, cd=0.07208088785409927, cm=0.00018996000289916992
  Angle 5: cl=0.5255964994430542, cd=0.08034241944551468, cm=0.0035841763019561768
  Angle 6: cl=0.6175141930580139, cd=0.08755160123109818, cm=0.0059456974267959595
  Angle 7: cl=0.707256555557251, cd=0.09416614472866058, cm=0.008428812026977539
  Angle 8: cl=0.7975305914878845, cd=0.10076065361499786, cm=0.010038673877716064
  Angle 9: cl=0.8925428986549377, cd=0.10540138930082321, cm=0.0034151077270507812
  Angle 10: cl=0.9919962286949158, cd=0.11156101524829865, cm=-0.00441567599773407
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.441201801839207, 10.0]:
  Angle -10: cl=-0.5657223463058472, cd=0.2337716966867447, cm=-0.19012553989887238
  Angle -9: cl=-0.5915038585662842, cd=0.20080594718456268, cm=-0.18652500212192535
  Angle -8: cl=-0.6142486333847046, cd=0.16596443951129913, cm=-0.18555913865566254
  Angle -7: cl=-0.6528983116149902, cd=0.13112403452396393, cm=-0.18084634840488434
  Angle -6: cl=-0.605791449546814, cd=0.11646086722612381, cm=-0.16618694365024567
  Angle -5: cl=-0.4981487989425659, cd=0.10436631739139557, cm=-0.15287362039089203
  Angle -4: cl=-0.40699878334999084, cd=0.09942294657230377, cm=-0.13964487612247467
  Angle -3: cl=-0.305622398853302, cd=0.09369318932294846, cm=-0.1261443942785263
  Angle -2: cl=-0.22510096430778503, cd=0.08841639012098312, cm=-0.10461212694644928
  Angle -1: cl=-0.16393105685710907, cd=0.08365539461374283, cm=-0.07539783418178558
  Angle 0: cl=-0.09053919464349747, cd=0.08272889256477356, cm=-0.047475799918174744
  Angle 1: cl=-0.00679510273039341, cd=0.08313511312007904, cm=-0.02536739408969879
  Angle 2: cl=0.07759159803390503, cd=0.08410578966140747, cm=-0.010327503085136414
  Angle 3: cl=0.3118343651294708, cd=0.06863139569759369, cm=-0.00549982488155365
  Angle 4: cl=0.4267524182796478, cd=0.07214396446943283, cm=0.00022351741790771484
  Angle 5: cl=0.525144636631012, cd=0.08040732890367508, cm=0.003665030002593994
  Angle 6: cl=0.6171609163284302, cd=0.08762124925851822, cm=0.005985677242279053
  Angle 7: cl=0.707098126411438, cd=0.09420347958803177, cm=0.008421003818511963
  Angle 8: cl=0.7970647215843201, cd=0.10081148147583008, cm=0.010134920477867126
  Angle 9: cl=0.892549455165863, cd=0.10542832314968109, cm=0.0033490359783172607
  Angle 10: cl=0.9918182492256165, cd=0.11162679642438889, cm=-0.004506602883338928
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.292847111933249]:
  Angle -10: cl=-0.5654318928718567, cd=0.23355329036712646, cm=-0.18989424407482147
  Angle -9: cl=-0.5917294025421143, cd=0.2005302459001541, cm=-0.18630708754062653
  Angle -8: cl=-0.6148020029067993, cd=0.16567568480968475, cm=-0.18515609204769135
  Angle -7: cl=-0.6533474326133728, cd=0.13085304200649261, cm=-0.18035118281841278
  Angle -6: cl=-0.6077147722244263, cd=0.116165392100811, cm=-0.16556422412395477
  Angle -5: cl=-0.5005027055740356, cd=0.10430296510457993, cm=-0.15237681567668915
  Angle -4: cl=-0.4089094400405884, cd=0.09929990768432617, cm=-0.13914211094379425
  Angle -3: cl=-0.3072565793991089, cd=0.09349179267883301, cm=-0.12555278837680817
  Angle -2: cl=-0.22710275650024414, cd=0.08815949410200119, cm=-0.10383407771587372
  Angle -1: cl=-0.16613468527793884, cd=0.0834328830242157, cm=-0.07460479438304901
  Angle 0: cl=-0.09390043467283249, cd=0.08257189393043518, cm=-0.046490833163261414
  Angle 1: cl=-0.010579617694020271, cd=0.08298993855714798, cm=-0.024350598454475403
  Angle 2: cl=0.07340995222330093, cd=0.0838884636759758, cm=-0.00917603075504303
  Angle 3: cl=0.30672508478164673, cd=0.06852222979068756, cm=-0.004276975989341736
  Angle 4: cl=0.42043203115463257, cd=0.07245893776416779, cm=0.0008978545665740967
  Angle 5: cl=0.5190470814704895, cd=0.08072298020124435, cm=0.00427556037902832
  Angle 6: cl=0.6115306615829468, cd=0.08790060132741928, cm=0.0065565407276153564
  Angle 7: cl=0.7011022567749023, cd=0.09448555111885071, cm=0.00905841588973999
  Angle 8: cl=0.7913805246353149, cd=0.10115193575620651, cm=0.0107947438955307
  Angle 9: cl=0.886200487613678, cd=0.10544726997613907, cm=0.0032817721366882324
  Angle 10: cl=0.9859039783477783, cd=0.11112591624259949, cm=-0.004642024636268616
Genotype [0.0085, 0.46, 0.13, -0.7, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.441201801839207, 10.0]:
  Angle -10: cl=-0.5657007694244385, cd=0.2332341969013214, cm=-0.18984805047512054
  Angle -9: cl=-0.5920752286911011, cd=0.2001722753047943, cm=-0.18633241951465607
  Angle -8: cl=-0.6150028705596924, cd=0.16530545055866241, cm=-0.1851641684770584
  Angle -7: cl=-0.6539008021354675, cd=0.13051174581050873, cm=-0.18026913702487946
  Angle -6: cl=-0.607609212398529, cd=0.11600424349308014, cm=-0.16552387177944183
  Angle -5: cl=-0.5002041459083557, cd=0.10416579246520996, cm=-0.15228135883808136
  Angle -4: cl=-0.40915414690971375, cd=0.09930996596813202, cm=-0.1390092521905899
  Angle -3: cl=-0.30759763717651367, cd=0.0935165211558342, cm=-0.1254647821187973
  Angle -2: cl=-0.22796154022216797, cd=0.08817795664072037, cm=-0.10351337492465973
  Angle -1: cl=-0.1668432056903839, cd=0.08338088542222977, cm=-0.07433019578456879
  Angle 0: cl=-0.09440907090902328, cd=0.08251376450061798, cm=-0.04626785218715668
  Angle 1: cl=-0.010881593450903893, cd=0.08295626938343048, cm=-0.0242740660905838
  Angle 2: cl=0.07279732823371887, cd=0.08386112004518509, cm=-0.0090705007314682
  Angle 3: cl=0.3076791763305664, cd=0.06832131743431091, cm=-0.004282549023628235
  Angle 4: cl=0.4210065007209778, cd=0.07248883694410324, cm=0.0008001327514648438
  Angle 5: cl=0.5192677974700928, cd=0.08073986321687698, cm=0.004258304834365845
  Angle 6: cl=0.6116772890090942, cd=0.08788325637578964, cm=0.006530269980430603
  Angle 7: cl=0.701520562171936, cd=0.09448655694723129, cm=0.008982419967651367
  Angle 8: cl=0.7916467785835266, cd=0.10113097727298737, cm=0.010725632309913635
  Angle 9: cl=0.8867915868759155, cd=0.10547564178705215, cm=0.003269970417022705
  Angle 10: cl=0.986160397529602, cd=0.11135764420032501, cm=-0.0046015530824661255
Genotype [0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.0]:
  Angle -10: cl=-0.5652986764907837, cd=0.2332475632429123, cm=-0.18984822928905487
  Angle -9: cl=-0.5915225148200989, cd=0.20024484395980835, cm=-0.1863313764333725
  Angle -8: cl=-0.6143438220024109, cd=0.16535897552967072, cm=-0.1853557974100113
  Angle -7: cl=-0.6531777381896973, cd=0.13068416714668274, cm=-0.18039576709270477
  Angle -6: cl=-0.6063548922538757, cd=0.11602962017059326, cm=-0.16567857563495636
  Angle -5: cl=-0.4991716146469116, cd=0.10419291257858276, cm=-0.1524146944284439
  Angle -4: cl=-0.40851157903671265, cd=0.09935563802719116, cm=-0.13910512626171112
  Angle -3: cl=-0.30700844526290894, cd=0.09358040243387222, cm=-0.12556053698062897
  Angle -2: cl=-0.2271614670753479, cd=0.08825669437646866, cm=-0.10367761552333832
  Angle -1: cl=-0.16608159244060516, cd=0.08347019553184509, cm=-0.07455645501613617
  Angle 0: cl=-0.09317094832658768, cd=0.08258950710296631, cm=-0.04657129943370819
