Experiment: Combination_Experiment_305
Generation: 8
Timestamp: 20231227_161413

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.10999575973055861, -0.003, 0.002632360178286616, 7.0, 10.0] - Fitness: 0.24373732566719314
[0.0085, 0.4525838585262488, 0.13, -0.9, 0.26, -0.023, 0.13258938280170798, -0.003, 0.0025, 7.454628000881666, 10.0] - Fitness: 0.22223300183289924
[0.0085, 0.4486805266686198, 0.13, -0.9, 0.26, -0.023, 0.13258938280170798, -0.003, 0.002632360178286616, 7.194286284814304, 10.0] - Fitness: 0.21518187137318762
[0.0085, 0.4525838585262488, 0.13, -0.9, 0.26, -0.023, 0.05677936595434582, -0.003, 0.002632360178286616, 7.0, 10.608837003779636] - Fitness: 0.20312322207632438
[0.0085, 0.4525838585262488, 0.13, -0.9, 0.26, -0.023, 0.05677936595434582, -0.003, 0.002632360178286616, 7.0, 10.608837003779636] - Fitness: 0.20312322207632438
[0.0085, 0.4486805266686198, 0.12908132518577, -0.9, 0.26, -0.023, 0.10999575973055861, -0.003, 0.002632360178286616, 7.156416535128848, 10.0] - Fitness: 0.19375851833501456
[0.00875466675067985, 0.4486805266686198, 0.12908132518577, -0.7729975310325514, 0.26, -0.023, 0.05, -0.003, 0.002632360178286616, 7.156416535128848, 10.0] - Fitness: 0.17211782312235685
[0.00875466675067985, 0.4486805266686198, 0.12908132518577, -0.7729975310325514, 0.26, -0.023, 0.05677936595434582, -0.003, 0.002632360178286616, 7.156416535128848, 10.0] - Fitness: 0.16818350722885586
[0.0085, 0.4486805266686198, 0.12908132518577, -0.7729975310325514, 0.26, -0.023, 0.13258938280170798, -0.003, 0.0028342691615584775, 7.156416535128848, 10.0] - Fitness: 0.1519447721396124
[0.00875466675067985, 0.44834374404692373, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.002632360178286616, 7.0, 10.0] - Fitness: 0.13444455335019095
[0.0085, 0.4486805266686198, 0.12908132518577, -0.7729975310325514, 0.26, -0.023, 0.10999575973055861, -0.003, 0.002632360178286616, 7.156416535128848, 10.608837003779636] - Fitness: 0.12010324596700167
[0.0085, 0.4486805266686198, 0.13, -0.7729975310325514, 0.26, -0.023, 0.13258938280170798, -0.0036025315763534085, 0.0025, 7.0, 10.0] - Fitness: 0.11563137048875019
[0.0085, 0.4525838585262488, 0.12908132518577, -0.7729975310325514, 0.26, -0.023, 0.10999575973055861, -0.003493444351665371, 0.0025, 7.156416535128848, 10.0] - Fitness: 0.1120098271148723
[0.0085, 0.4486805266686198, 0.12908132518577, -0.8612593068317381, 0.26, -0.023, 0.13258938280170798, -0.003501338914144667, 0.0025, 7.0, 10.0] - Fitness: 0.10639306472384367
[0.0085, 0.4486805266686198, 0.13, -0.7729975310325514, 0.26, -0.023, 0.13258938280170798, -0.003493444351665371, 0.0025, 7.947326466223102, 10.0] - Fitness: 0.08417933408233484
[0.0085, 0.44834374404692373, 0.12908132518577, -0.7203201522887479, 0.26, -0.023, 0.10999575973055861, -0.0036025315763534085, 0.0025, 7.194286284814304, 10.0] - Fitness: 0.08024602644682025
[0.0085, 0.4486805266686198, 0.12908132518577, -0.7729975310325514, 0.26, -0.023, 0.13258938280170798, -0.0036025315763534085, 0.0025, 7.194286284814304, 10.0] - Fitness: 0.0702420746975391
[0.0085, 0.4486805266686198, 0.12908132518577, -0.7729975310325514, 0.26, -0.023, 0.10999575973055861, -0.003493444351665371, 0.0028342691615584775, 7.156416535128848, 10.0] - Fitness: 0.0699827700180496
[0.0085, 0.4486805266686198, 0.12908132518577, -0.7729975310325514, 0.26, -0.023, 0.10999575973055861, -0.003493444351665371, 0.0028342691615584775, 7.156416535128848, 10.0] - Fitness: 0.0699827700180496
[0.0085, 0.4525838585262488, 0.12908132518577, -0.7729975310325514, 0.26, -0.023, 0.05677936595434582, -0.0036025315763534085, 0.0025, 7.0, 10.608837003779636] - Fitness: 0.06403340251885956
[0.0085, 0.46, 0.12908132518577, -0.7729975310325514, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.553991072863969, 11.001372432943095] - Fitness: 0.061688980805374063
[0.00875466675067985, 0.46, 0.12908132518577, -0.7, 0.26, -0.023, 0.10999575973055861, -0.003493444351665371, 0.0025, 7.156416535128848, 10.0] - Fitness: 0.059445650643761824
[0.00875466675067985, 0.46, 0.12908132518577, -0.7, 0.26, -0.023, 0.10999575973055861, -0.003493444351665371, 0.0025, 7.194286284814304, 10.0] - Fitness: 0.05718419270851144
[0.00875466675067985, 0.44834374404692373, 0.12908132518577, -0.7203201522887479, 0.26, -0.023, 0.05, -0.0036025315763534085, 0.002632360178286616, 7.156416535128848, 10.0] - Fitness: 0.05039433248371899
[0.00875466675067985, 0.44834374404692373, 0.12908132518577, -0.9, 0.26, -0.023, 0.05, -0.0036025315763534085, 0.0028342691615584775, 7.0, 10.0] - Fitness: 0.047586041884658724
[0.0085, 0.44834374404692373, 0.12908132518577, -0.7729975310325514, 0.26, -0.023, 0.10999575973055861, -0.0036025315763534085, 0.0028342691615584775, 7.194286284814304, 10.0] - Fitness: 0.04473482523245287
[0.0085, 0.4486805266686198, 0.12908132518577, -0.7, 0.26, -0.023, 0.05677936595434582, -0.0036025315763534085, 0.0028342691615584775, 7.156416535128848, 10.354121670586732] - Fitness: 0.035553045689082526
[0.0085, 0.4486805266686198, 0.12908132518577, -0.7, 0.26, -0.023, 0.05677936595434582, -0.0036025315763534085, 0.0028342691615584775, 7.156416535128848, 10.354121670586732] - Fitness: 0.035553045689082526
[0.0085, 0.44834374404692373, 0.12908132518577, -0.7729975310325514, 0.26, -0.023, 0.10999575973055861, -0.0036025315763534085, 0.0025, 7.194286284814304, 10.431313237641628] - Fitness: 0.03505000319827524
[0.00875466675067985, 0.4525838585262488, 0.12908132518577, -0.7729975310325514, 0.26, -0.023, 0.05, -0.0036025315763534085, 0.0028342691615584775, 7.156416535128848, 10.0] - Fitness: 0.034707666895378034
[0.00875466675067985, 0.44834374404692373, 0.12908132518577, -0.7, 0.26, -0.023, 0.13258938280170798, -0.003501338914144667, 0.0025, 7.194286284814304, 10.0] - Fitness: 0.03295857393513313
[0.00875466675067985, 0.44834374404692373, 0.12908132518577, -0.7203201522887479, 0.26, -0.023, 0.10999575973055861, -0.0036025315763534085, 0.0025, 7.156416535128848, 10.0] - Fitness: 0.029140406463671227
[0.00875466675067985, 0.4486805266686198, 0.12908132518577, -0.7729975310325514, 0.26, -0.023, 0.05677936595434582, -0.0036025315763534085, 0.0028342691615584775, 7.156416535128848, 10.0] - Fitness: 0.027323347013773553
[0.0085, 0.44834374404692373, 0.12908132518577, -0.7729975310325514, 0.26, -0.023, 0.10999575973055861, -0.003, 0.0028342691615584775, 8.146112006346307, 10.790336832083456] - Fitness: 0.025883490520762602
[0.00875466675067985, 0.44834374404692373, 0.12908132518577, -0.7203201522887479, 0.26, -0.023, 0.05, -0.0036025315763534085, 0.0028342691615584775, 7.194286284814304, 10.0] - Fitness: 0.025543265459780404
[0.00875466675067985, 0.4486805266686198, 0.13, -0.7203201522887479, 0.26, -0.023, 0.10999575973055861, -0.0036025315763534085, 0.0028342691615584775, 7.156416535128848, 10.0] - Fitness: 0.025383183709218302
[0.0085, 0.4525838585262488, 0.12908132518577, -0.7729975310325514, 0.26, -0.023, 0.10999575973055861, -0.0036025315763534085, 0.0025, 7.156416535128848, 10.608837003779636] - Fitness: 0.022599736193566658
[0.0085, 0.4525838585262488, 0.12848091010729207, -0.7, 0.26, -0.023, 0.05677936595434582, -0.003, 0.002632360178286616, 8.373382988330546, 11.001372432943095] - Fitness: 0.021976969761949537
[0.0085, 0.4525838585262488, 0.12848091010729207, -0.7, 0.26, -0.023, 0.05677936595434582, -0.003, 0.002632360178286616, 8.373382988330546, 11.001372432943095] - Fitness: 0.021976969761949537
[0.00875466675067985, 0.4525838585262488, 0.12908132518577, -0.7203201522887479, 0.26, -0.023, 0.13258938280170798, -0.0036025315763534085, 0.0025, 7.194286284814304, 10.0] - Fitness: 0.017267880335700637
[0.00875466675067985, 0.44834374404692373, 0.12908132518577, -0.7203201522887479, 0.26, -0.023, 0.13258938280170798, -0.0036025315763534085, 0.0025, 7.194286284814304, 10.0] - Fitness: 0.013617537927237447
[0.00875466675067985, 0.44834374404692373, 0.12908132518577, -0.7203201522887479, 0.26, -0.023, 0.13258938280170798, -0.0036025315763534085, 0.0025, 7.194286284814304, 10.0] - Fitness: 0.013617537927237447
[0.0085, 0.41, 0.12908132518577, -0.7729975310325514, 0.26, -0.023, 0.05677936595434582, -0.003, 0.002632360178286616, 7.156416535128848, 11.001372432943095] - Fitness: 0.009130929730848532
[0.00875466675067985, 0.46, 0.12908132518577, -0.7729975310325514, 0.26, -0.023, 0.05677936595434582, -0.003, 0.0025, 8.553991072863969, 11.001372432943095] - Fitness: 0.0042633936960245694
[0.00875466675067985, 0.44834374404692373, 0.12908132518577, -0.7729975310325514, 0.26, -0.023, 0.10999575973055861, -0.003594927900013304, 0.0028342691615584775, 7.156416535128848, 10.0] - Fitness: -0.0034161531370679892
[0.00875466675067985, 0.4486805266686198, 0.12908132518577, -0.7729975310325514, 0.26, -0.023, 0.10999575973055861, -0.0036025315763534085, 0.0028342691615584775, 7.156416535128848, 10.0] - Fitness: -0.004742137526233402
[0.00875466675067985, 0.4486805266686198, 0.12908132518577, -0.7729975310325514, 0.26, -0.023, 0.10999575973055861, -0.0036025315763534085, 0.0028342691615584775, 7.156416535128848, 10.0] - Fitness: -0.004742137526233402
[0.00875466675067985, 0.4486805266686198, 0.12908132518577, -0.7729975310325514, 0.26, -0.023, 0.10999575973055861, -0.003594927900013304, 0.0028342691615584775, 7.190788188417308, 10.0] - Fitness: -0.005170427876732962
[0.00875466675067985, 0.44834374404692373, 0.12908132518577, -0.7729975310325514, 0.26, -0.023, 0.10999575973055861, -0.0036025315763534085, 0.0028342691615584775, 7.194286284814304, 10.0] - Fitness: -0.007151499125762815
[0.00875466675067985, 0.44834374404692373, 0.12908132518577, -0.7729975310325514, 0.26, -0.023, 0.10999575973055861, -0.0036025315763534085, 0.0028342691615584775, 7.194286284814304, 10.0] - Fitness: -0.007151499125762815

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.10999575973055861, -0.003, 0.002632360178286616, 7.0, 10.0]:
  Angle -10: cl=-0.5657481551170349, cd=0.23411765694618225, cm=-0.18983899056911469
  Angle -9: cl=-0.5921980142593384, cd=0.20121081173419952, cm=-0.18609927594661713
  Angle -8: cl=-0.6150264739990234, cd=0.1663522720336914, cm=-0.18499712646007538
  Angle -7: cl=-0.6534439921379089, cd=0.13144443929195404, cm=-0.1804383248090744
  Angle -6: cl=-0.6082457304000854, cd=0.1166125163435936, cm=-0.16580705344676971
  Angle -5: cl=-0.5016704201698303, cd=0.10454218089580536, cm=-0.15247578918933868
  Angle -4: cl=-0.4087647795677185, cd=0.09930379688739777, cm=-0.13945864140987396
  Angle -3: cl=-0.3071223497390747, cd=0.09355354309082031, cm=-0.12599970400333405
  Angle -2: cl=-0.22615578770637512, cd=0.08823448419570923, cm=-0.10453994572162628
  Angle -1: cl=-0.165108323097229, cd=0.08338531851768494, cm=-0.07537446916103363
  Angle 0: cl=-0.09296131134033203, cd=0.08250867575407028, cm=-0.047292545437812805
  Angle 1: cl=-0.009523073211312294, cd=0.08285557478666306, cm=-0.02504618465900421
  Angle 2: cl=0.0743337869644165, cd=0.0837666392326355, cm=-0.009955152869224548
  Angle 3: cl=0.3057923913002014, cd=0.06860053539276123, cm=-0.004885032773017883
  Angle 4: cl=0.4217413365840912, cd=0.07208817452192307, cm=0.0005095750093460083
  Angle 5: cl=0.5204640030860901, cd=0.08036261796951294, cm=0.003946170210838318
  Angle 6: cl=0.6124216318130493, cd=0.0876009538769722, cm=0.006297260522842407
  Angle 7: cl=0.7022536993026733, cd=0.0941988006234169, cm=0.008770719170570374
  Angle 8: cl=0.7923550009727478, cd=0.10079385340213776, cm=0.010449573397636414
  Angle 9: cl=0.8874303698539734, cd=0.10533036291599274, cm=0.0035402774810791016
  Angle 10: cl=0.9868524670600891, cd=0.11115839332342148, cm=-0.0043407827615737915
Genotype [0.0085, 0.4525838585262488, 0.13, -0.9, 0.26, -0.023, 0.13258938280170798, -0.003, 0.0025, 7.454628000881666, 10.0]:
  Angle -10: cl=-0.561241865158081, cd=0.23263271152973175, cm=-0.18933691084384918
  Angle -9: cl=-0.5925272107124329, cd=0.20043793320655823, cm=-0.18443812429904938
  Angle -8: cl=-0.615267813205719, cd=0.16525669395923615, cm=-0.18266697227954865
  Angle -7: cl=-0.6498607397079468, cd=0.13113030791282654, cm=-0.17790131270885468
  Angle -6: cl=-0.6084964275360107, cd=0.11591140925884247, cm=-0.16344217956066132
  Angle -5: cl=-0.5029039978981018, cd=0.10469429939985275, cm=-0.1504310518503189
  Angle -4: cl=-0.403685986995697, cd=0.09860675036907196, cm=-0.1379435807466507
  Angle -3: cl=-0.3010760247707367, cd=0.09246055036783218, cm=-0.12388958036899567
  Angle -2: cl=-0.22241298854351044, cd=0.08694477379322052, cm=-0.10178671777248383
  Angle -1: cl=-0.16211484372615814, cd=0.0825745165348053, cm=-0.0724925547838211
  Angle 0: cl=-0.09467902034521103, cd=0.08192003518342972, cm=-0.043604299426078796
  Angle 1: cl=-0.011636460199952126, cd=0.0825120061635971, cm=-0.021318688988685608
  Angle 2: cl=0.0705447643995285, cd=0.08323639631271362, cm=-0.005770131945610046
  Angle 3: cl=0.31582245230674744, cd=0.06720591336488724, cm=-0.001636892557144165
  Angle 4: cl=0.4111950695514679, cd=0.07365017384290695, cm=0.0031428635120391846
  Angle 5: cl=0.5091619491577148, cd=0.08195175230503082, cm=0.006497234106063843
  Angle 6: cl=0.6014245748519897, cd=0.08921445161104202, cm=0.009035259485244751
  Angle 7: cl=0.69134920835495, cd=0.09580399841070175, cm=0.011204540729522705
  Angle 8: cl=0.7818067669868469, cd=0.10167168080806732, cm=0.010963737964630127
  Angle 9: cl=0.8760789632797241, cd=0.10560927540063858, cm=0.0027943402528762817
  Angle 10: cl=0.9760188460350037, cd=0.1102113202214241, cm=-0.005208835005760193
Genotype [0.0085, 0.4486805266686198, 0.13, -0.9, 0.26, -0.023, 0.13258938280170798, -0.003, 0.002632360178286616, 7.194286284814304, 10.0]:
  Angle -10: cl=-0.5598257184028625, cd=0.23336955904960632, cm=-0.18921606242656708
  Angle -9: cl=-0.5936530828475952, cd=0.20184636116027832, cm=-0.1833026260137558
  Angle -8: cl=-0.6162946820259094, cd=0.16648611426353455, cm=-0.18127410113811493
  Angle -7: cl=-0.6482000350952148, cd=0.1324453055858612, cm=-0.1769873946905136
  Angle -6: cl=-0.6105173230171204, cd=0.11670168489217758, cm=-0.16291742026805878
  Angle -5: cl=-0.5045351982116699, cd=0.10529039800167084, cm=-0.14996351301670074
  Angle -4: cl=-0.40023407340049744, cd=0.09824533760547638, cm=-0.13803042471408844
  Angle -3: cl=-0.2973134219646454, cd=0.09199546277523041, cm=-0.12385733425617218
  Angle -2: cl=-0.21751390397548676, cd=0.08641085773706436, cm=-0.10224656760692596
  Angle -1: cl=-0.15742522478103638, cd=0.08218234777450562, cm=-0.07287304103374481
  Angle 0: cl=-0.09283951669931412, cd=0.0816403180360794, cm=-0.04350079596042633
  Angle 1: cl=-0.010474992915987968, cd=0.08217176795005798, cm=-0.020822927355766296
  Angle 2: cl=0.07126516848802567, cd=0.08283958584070206, cm=-0.005150601267814636
  Angle 3: cl=0.31515589356422424, cd=0.06732034683227539, cm=-0.0010444670915603638
  Angle 4: cl=0.4074779450893402, cd=0.07373445481061935, cm=0.003920510411262512
  Angle 5: cl=0.5053289532661438, cd=0.08208084851503372, cm=0.007281899452209473
  Angle 6: cl=0.5963058471679688, cd=0.08950863778591156, cm=0.010057404637336731
  Angle 7: cl=0.6867561936378479, cd=0.0960896909236908, cm=0.012088701128959656
  Angle 8: cl=0.7772248387336731, cd=0.10164804756641388, cm=0.011166736483573914
  Angle 9: cl=0.8708159327507019, cd=0.10549306869506836, cm=0.002980262041091919
  Angle 10: cl=0.9707450270652771, cd=0.11009207367897034, cm=-0.0050093382596969604
Genotype [0.0085, 0.4525838585262488, 0.13, -0.9, 0.26, -0.023, 0.05677936595434582, -0.003, 0.002632360178286616, 7.0, 10.608837003779636]:
  Angle -10: cl=-0.562455415725708, cd=0.23446188867092133, cm=-0.1895536631345749
  Angle -9: cl=-0.5945342779159546, cd=0.20272986590862274, cm=-0.1840173751115799
  Angle -8: cl=-0.6172122955322266, cd=0.1674608439207077, cm=-0.18215923011302948
  Angle -7: cl=-0.6512702107429504, cd=0.13283643126487732, cm=-0.17818592488765717
  Angle -6: cl=-0.6124656796455383, cd=0.1172242984175682, cm=-0.16387562453746796
  Angle -5: cl=-0.5075676441192627, cd=0.1055222675204277, cm=-0.15077082812786102
  Angle -4: cl=-0.4039043188095093, cd=0.09854722768068314, cm=-0.1387978345155716
  Angle -3: cl=-0.30144011974334717, cd=0.09245826303958893, cm=-0.12483657896518707
  Angle -2: cl=-0.22007054090499878, cd=0.0869252160191536, cm=-0.10372541844844818
  Angle -1: cl=-0.15957890450954437, cd=0.0825061947107315, cm=-0.0743802934885025
  Angle 0: cl=-0.09403074532747269, cd=0.08190106600522995, cm=-0.04517282545566559
  Angle 1: cl=-0.011384742334485054, cd=0.0822039470076561, cm=-0.022450968623161316
  Angle 2: cl=0.07111044228076935, cd=0.0830010324716568, cm=-0.0068518370389938354
  Angle 3: cl=0.3048207461833954, cd=0.06762253493070602, cm=-0.001501724123954773
  Angle 4: cl=0.4086335003376007, cd=0.07295823097229004, cm=0.0029776394367218018
  Angle 5: cl=0.5069659352302551, cd=0.08128085732460022, cm=0.006361573934555054
  Angle 6: cl=0.5983555316925049, cd=0.0887368693947792, cm=0.009134799242019653
  Angle 7: cl=0.6882868409156799, cd=0.09532493352890015, cm=0.011245012283325195
  Angle 8: cl=0.778501033782959, cd=0.10137888789176941, cm=0.011677011847496033
  Angle 9: cl=0.8722585439682007, cd=0.10524367541074753, cm=0.0034984350204467773
  Angle 10: cl=0.9721685647964478, cd=0.10984263569116592, cm=-0.004484638571739197
Genotype [0.0085, 0.4525838585262488, 0.13, -0.9, 0.26, -0.023, 0.05677936595434582, -0.003, 0.002632360178286616, 7.0, 10.608837003779636]:
  Angle -10: cl=-0.562455415725708, cd=0.23446188867092133, cm=-0.1895536631345749
  Angle -9: cl=-0.5945342779159546, cd=0.20272986590862274, cm=-0.1840173751115799
  Angle -8: cl=-0.6172122955322266, cd=0.1674608439207077, cm=-0.18215923011302948
  Angle -7: cl=-0.6512702107429504, cd=0.13283643126487732, cm=-0.17818592488765717
  Angle -6: cl=-0.6124656796455383, cd=0.1172242984175682, cm=-0.16387562453746796
  Angle -5: cl=-0.5075676441192627, cd=0.1055222675204277, cm=-0.15077082812786102
  Angle -4: cl=-0.4039043188095093, cd=0.09854722768068314, cm=-0.1387978345155716
  Angle -3: cl=-0.30144011974334717, cd=0.09245826303958893, cm=-0.12483657896518707
  Angle -2: cl=-0.22007054090499878, cd=0.0869252160191536, cm=-0.10372541844844818
  Angle -1: cl=-0.15957890450954437, cd=0.0825061947107315, cm=-0.0743802934885025
  Angle 0: cl=-0.09403074532747269, cd=0.08190106600522995, cm=-0.04517282545566559
  Angle 1: cl=-0.011384742334485054, cd=0.0822039470076561, cm=-0.022450968623161316
  Angle 2: cl=0.07111044228076935, cd=0.0830010324716568, cm=-0.0068518370389938354
  Angle 3: cl=0.3048207461833954, cd=0.06762253493070602, cm=-0.001501724123954773
  Angle 4: cl=0.4086335003376007, cd=0.07295823097229004, cm=0.0029776394367218018
  Angle 5: cl=0.5069659352302551, cd=0.08128085732460022, cm=0.006361573934555054
  Angle 6: cl=0.5983555316925049, cd=0.0887368693947792, cm=0.009134799242019653
  Angle 7: cl=0.6882868409156799, cd=0.09532493352890015, cm=0.011245012283325195
  Angle 8: cl=0.778501033782959, cd=0.10137888789176941, cm=0.011677011847496033
  Angle 9: cl=0.8722585439682007, cd=0.10524367541074753, cm=0.0034984350204467773
  Angle 10: cl=0.9721685647964478, cd=0.10984263569116592, cm=-0.004484638571739197
Genotype [0.0085, 0.4486805266686198, 0.12908132518577, -0.9, 0.26, -0.023, 0.10999575973055861, -0.003, 0.002632360178286616, 7.156416535128848, 10.0]:
  Angle -10: cl=-0.5623186826705933, cd=0.23394043743610382, cm=-0.18948735296726227
  Angle -9: cl=-0.5980485677719116, cd=0.20279303193092346, cm=-0.1830376833677292
  Angle -8: cl=-0.6205955147743225, cd=0.1674145609140396, cm=-0.18098320066928864
  Angle -7: cl=-0.6525158286094666, cd=0.1329658180475235, cm=-0.17708294093608856
  Angle -6: cl=-0.6140750050544739, cd=0.11759737879037857, cm=-0.16305683553218842
