Experiment: Combination_Experiment_242
Generation: 64
Timestamp: 20231226_205738

Genotypes and their Fitness Values:
[0.00873871254142722, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1087893286373685
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.10817151975638
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1081273866762138
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.817575821865359, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.109126065655115
[0.00873871254142722, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1089172834869114
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1083094576990882
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.108269153738166
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.108127313918841
[0.0085, 0.445153847761212, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1084126631588376
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.108223550831693
[0.0085, 0.44261149203558176, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1085408027402925
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091482787348643
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.108317222974105
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1083483581127807
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1080471812941455
[0.0085, 0.44261149203558176, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1086394457975666
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1085168819843645
[0.00873871254142722, 0.445153847761212, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1096386439486585
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.108164093238057
[0.00873871254142722, 0.44375230094675266, 0.12866131392227534, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098046075109258
[0.0085, 0.44261149203558176, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1081193552271467
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1081025647603289
[0.0085, 0.44261149203558176, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092354907872737
[0.00873871254142722, 0.44261149203558176, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1090841404270686
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.108421932991455
[0.00873871254142722, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1089970377925278
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1089774073664238
[0.0085, 0.445153847761212, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.1088996931305413
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1088533257741038
[0.00873871254142722, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1088206650170815
[0.0085, 0.44261149203558176, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1087775236081712
[0.00873871254142722, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.108750467736817
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1086900174484955
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1086900174484955
[0.00873871254142722, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1086891004070956
[0.0085, 0.44261149203558176, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1086394457975666
[0.0085, 0.44261149203558176, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1084606626277393
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.108436090120069
[0.0085, 0.445153847761212, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1084126631588376
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1083488033358087
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1083151052434022
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1083094576990882
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1083018545996182
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082944210394026
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082944210394026
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8315501426483969, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082833171503739
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.108269153738166
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082071500662571
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1081273866762138
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.108127313918841

Detailed Results for Each Genotype:
Genotype [0.00873871254142722, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.52543640136719, cd=-122.93523406982422, cm=-20.32145881652832
  Angle -9: cl=117.56803131103516, cd=-120.46784973144531, cm=-19.044404983520508
  Angle -8: cl=116.6106185913086, cd=-118.00049591064453, cm=-17.767335891723633
  Angle -7: cl=115.65325927734375, cd=-115.53317260742188, cm=-16.49027442932129
  Angle -6: cl=114.6958236694336, cd=-113.06580352783203, cm=-15.213215827941895
  Angle -5: cl=113.73845672607422, cd=-110.59844970703125, cm=-13.93616008758545
  Angle -4: cl=112.78105926513672, cd=-108.13109588623047, cm=-12.65909481048584
  Angle -3: cl=111.82369232177734, cd=-105.66375732421875, cm=-11.382041931152344
  Angle -2: cl=110.86629486083984, cd=-103.19641876220703, cm=-10.104985237121582
  Angle -1: cl=109.90895080566406, cd=-100.72907257080078, cm=-8.827912330627441
  Angle 0: cl=108.9515609741211, cd=-98.26167297363281, cm=-7.550858020782471
  Angle 1: cl=107.99414825439453, cd=-95.79436492919922, cm=-6.273807048797607
  Angle 2: cl=107.03672790527344, cd=-93.32697296142578, cm=-4.996734142303467
  Angle 3: cl=106.0793685913086, cd=-90.85967254638672, cm=-3.719674587249756
  Angle 4: cl=105.1219711303711, cd=-88.39231872558594, cm=-2.4426140785217285
  Angle 5: cl=104.16462707519531, cd=-85.92497253417969, cm=-1.1655573844909668
  Angle 6: cl=103.20720672607422, cd=-83.45758819580078, cm=0.11148591339588165
  Angle 7: cl=102.24987030029297, cd=-80.99028778076172, cm=1.3885512351989746
  Angle 8: cl=101.29244232177734, cd=-78.52285766601562, cm=2.6656394004821777
  Angle 9: cl=100.33505249023438, cd=-76.05552673339844, cm=3.9426913261413574
  Angle 10: cl=99.37769317626953, cd=-73.58819580078125, cm=5.219732761383057
Genotype [0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0]:
  Angle -10: cl=117.94559478759766, cd=-122.46681213378906, cm=-20.19554328918457
  Angle -9: cl=116.98821258544922, cd=-119.99944305419922, cm=-18.91850471496582
  Angle -8: cl=116.03084564208984, cd=-117.5321044921875, cm=-17.64141273498535
  Angle -7: cl=115.07344055175781, cd=-115.06477355957031, cm=-16.36439323425293
  Angle -6: cl=114.1160659790039, cd=-112.597412109375, cm=-15.087306022644043
  Angle -5: cl=113.15869140625, cd=-110.13007354736328, cm=-13.810256004333496
  Angle -4: cl=112.2013168334961, cd=-107.6627426147461, cm=-12.533193588256836
  Angle -3: cl=111.2438735961914, cd=-105.1953353881836, cm=-11.256129264831543
  Angle -2: cl=110.28653717041016, cd=-102.72798919677734, cm=-9.979063987731934
  Angle -1: cl=109.32914733886719, cd=-100.26067352294922, cm=-8.702009201049805
  Angle 0: cl=108.37177276611328, cd=-97.79334259033203, cm=-7.424962520599365
  Angle 1: cl=107.41437530517578, cd=-95.32595825195312, cm=-6.14790678024292
  Angle 2: cl=106.4570083618164, cd=-92.85859680175781, cm=-4.870822429656982
  Angle 3: cl=105.4996109008789, cd=-90.39128112792969, cm=-3.5937933921813965
  Angle 4: cl=104.54218292236328, cd=-87.92390441894531, cm=-2.3166956901550293
  Angle 5: cl=103.58483123779297, cd=-85.45655822753906, cm=-1.0396294593811035
  Angle 6: cl=102.62743377685547, cd=-82.98916625976562, cm=0.23742146790027618
  Angle 7: cl=101.67001342773438, cd=-80.52178192138672, cm=1.5145173072814941
  Angle 8: cl=100.71268463134766, cd=-78.05450439453125, cm=2.7915425300598145
  Angle 9: cl=99.75525665283203, cd=-75.58714294433594, cm=4.068610668182373
  Angle 10: cl=98.79788970947266, cd=-73.11975860595703, cm=5.345654010772705
Genotype [0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0]:
  Angle -10: cl=117.99208068847656, cd=-122.51266479492188, cm=-20.198148727416992
  Angle -9: cl=117.03469848632812, cd=-120.04531860351562, cm=-18.921091079711914
  Angle -8: cl=116.07733917236328, cd=-117.57797241210938, cm=-17.64401626586914
  Angle -7: cl=115.11994171142578, cd=-115.11060333251953, cm=-16.366952896118164
  Angle -6: cl=114.16259002685547, cd=-112.64329528808594, cm=-15.089897155761719
  Angle -5: cl=113.20511627197266, cd=-110.17584991455078, cm=-13.812817573547363
  Angle -4: cl=112.24774932861328, cd=-107.70855712890625, cm=-12.535778999328613
  Angle -3: cl=111.2903823852539, cd=-105.24117279052734, cm=-11.258694648742676
  Angle -2: cl=110.33300018310547, cd=-102.77384185791016, cm=-9.981656074523926
  Angle -1: cl=109.37561798095703, cd=-100.30651092529297, cm=-8.704597473144531
  Angle 0: cl=108.41822052001953, cd=-97.83914184570312, cm=-7.427525043487549
  Angle 1: cl=107.46086883544922, cd=-95.37178802490234, cm=-6.150453090667725
  Angle 2: cl=106.5034408569336, cd=-92.90442657470703, cm=-4.873393535614014
  Angle 3: cl=105.54605865478516, cd=-90.43706512451172, cm=-3.596336841583252
  Angle 4: cl=104.58866882324219, cd=-87.96971130371094, cm=-2.3192944526672363
  Angle 5: cl=103.6313247680664, cd=-85.50239562988281, cm=-1.0422444343566895
  Angle 6: cl=102.67390441894531, cd=-83.03497314453125, cm=0.23482270538806915
  Angle 7: cl=101.71649932861328, cd=-80.56766510009766, cm=1.5118927955627441
  Angle 8: cl=100.75916290283203, cd=-78.1003189086914, cm=2.7889676094055176
  Angle 9: cl=99.80176544189453, cd=-75.6330337524414, cm=4.065982341766357
  Angle 10: cl=98.84432983398438, cd=-73.16561889648438, cm=5.343061923980713
Genotype [0.0085, 0.44375230094675266, 0.12868375117746536, -0.817575821865359, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.24784088134766, cd=-121.75358581542969, cm=-20.05440330505371
  Angle -9: cl=116.29047393798828, cd=-119.28621673583984, cm=-18.777355194091797
  Angle -8: cl=115.33312225341797, cd=-116.8188705444336, cm=-17.500255584716797
  Angle -7: cl=114.3757095336914, cd=-114.35149383544922, cm=-16.22321319580078
  Angle -6: cl=113.41834259033203, cd=-111.8841552734375, cm=-14.9461669921875
  Angle -5: cl=112.46094512939453, cd=-109.41682434082031, cm=-13.669105529785156
  Angle -4: cl=111.5035629272461, cd=-106.94949340820312, cm=-12.392045021057129
  Angle -3: cl=110.54619598388672, cd=-104.48212432861328, cm=-11.114957809448242
  Angle -2: cl=109.5887680053711, cd=-102.01472473144531, cm=-9.837912559509277
  Angle -1: cl=108.63142395019531, cd=-99.54740142822266, cm=-8.560834884643555
  Angle 0: cl=107.67403411865234, cd=-97.08004760742188, cm=-7.283779621124268
  Angle 1: cl=106.71664428710938, cd=-94.61270904541016, cm=-6.006718158721924
  Angle 2: cl=105.75923919677734, cd=-92.14533233642578, cm=-4.729668140411377
  Angle 3: cl=104.80188751220703, cd=-89.67803955078125, cm=-3.4526209831237793
  Angle 4: cl=103.84452056884766, cd=-87.2106704711914, cm=-2.17555570602417
  Angle 5: cl=102.88709259033203, cd=-84.74327087402344, cm=-0.8984857201576233
  Angle 6: cl=101.92971801757812, cd=-82.27594757080078, cm=0.37857383489608765
  Angle 7: cl=100.9723129272461, cd=-79.80854034423828, cm=1.6556353569030762
  Angle 8: cl=100.01493835449219, cd=-77.34127807617188, cm=2.9326577186584473
  Angle 9: cl=99.05757904052734, cd=-74.87391662597656, cm=4.209723949432373
  Angle 10: cl=98.10018157958984, cd=-72.40648651123047, cm=5.486825466156006
Genotype [0.00873871254142722, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.37950897216797, cd=-122.79234313964844, cm=-20.301424026489258
  Angle -9: cl=117.42208099365234, cd=-120.324951171875, cm=-19.02434730529785
  Angle -8: cl=116.4647445678711, cd=-117.8576431274414, cm=-17.747272491455078
  Angle -7: cl=115.50737762451172, cd=-115.39031219482422, cm=-16.47025489807129
  Angle -6: cl=114.54999542236328, cd=-112.92295837402344, cm=-15.193192481994629
  Angle -5: cl=113.59259796142578, cd=-110.45558166503906, cm=-13.916117668151855
  Angle -4: cl=112.63520050048828, cd=-107.98822784423828, cm=-12.63905143737793
  Angle -3: cl=111.67781066894531, cd=-105.5208969116211, cm=-11.361997604370117
  Angle -2: cl=110.72045135498047, cd=-103.05352020263672, cm=-10.084949493408203
  Angle -1: cl=109.76306915283203, cd=-100.58621978759766, cm=-8.807889938354492
  Angle 0: cl=108.80567169189453, cd=-98.11880493164062, cm=-7.53081750869751
  Angle 1: cl=107.84829711914062, cd=-95.6514663696289, cm=-6.2537455558776855
  Angle 2: cl=106.89087677001953, cd=-93.18411254882812, cm=-4.976673603057861
  Angle 3: cl=105.93354034423828, cd=-90.71680450439453, cm=-3.699655055999756
  Angle 4: cl=104.97611236572266, cd=-88.24943542480469, cm=-2.4225716590881348
  Angle 5: cl=104.01878356933594, cd=-85.78211212158203, cm=-1.1455273628234863
  Angle 6: cl=103.06134796142578, cd=-83.31472778320312, cm=0.1315426379442215
  Angle 7: cl=102.1039810180664, cd=-80.84736633300781, cm=1.4086089134216309
  Angle 8: cl=101.14656829833984, cd=-78.38001251220703, cm=2.685676097869873
  Angle 9: cl=100.1891860961914, cd=-75.91265869140625, cm=3.9627175331115723
  Angle 10: cl=99.23182678222656, cd=-73.44535064697266, cm=5.239777088165283
Genotype [0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0]:
  Angle -10: cl=117.97071838378906, cd=-122.4772720336914, cm=-20.199350357055664
  Angle -9: cl=117.01333618164062, cd=-120.00994873046875, cm=-18.922327041625977
  Angle -8: cl=116.0559310913086, cd=-117.54259490966797, cm=-17.645265579223633
  Angle -7: cl=115.09857177734375, cd=-115.07522583007812, cm=-16.36817169189453
  Angle -6: cl=114.14116668701172, cd=-112.60785675048828, cm=-15.091113090515137
  Angle -5: cl=113.1838150024414, cd=-110.14057159423828, cm=-13.814082145690918
  Angle -4: cl=112.22638702392578, cd=-107.67320251464844, cm=-12.537027359008789
  Angle -3: cl=111.2690200805664, cd=-105.20587921142578, cm=-11.259976387023926
  Angle -2: cl=110.3116455078125, cd=-102.738525390625, cm=-9.982906341552734
  Angle -1: cl=109.3542709350586, cd=-100.27112579345703, cm=-8.705830574035645
  Angle 0: cl=108.39686584472656, cd=-97.80378723144531, cm=-7.428778171539307
  Angle 1: cl=107.4394760131836, cd=-95.33643341064453, cm=-6.1517252922058105
  Angle 2: cl=106.48210144042969, cd=-92.86911010742188, cm=-4.874660015106201
  Angle 3: cl=105.52471160888672, cd=-90.40174102783203, cm=-3.5976080894470215
  Angle 4: cl=104.56734466552734, cd=-87.9344253540039, cm=-2.320563793182373
  Angle 5: cl=103.60997772216797, cd=-85.46703338623047, cm=-1.0434784889221191
  Angle 6: cl=102.65254211425781, cd=-82.99966430664062, cm=0.23358197510242462
  Angle 7: cl=101.69515228271484, cd=-80.53234100341797, cm=1.5106291770935059
  Angle 8: cl=100.73776245117188, cd=-78.06495666503906, cm=2.78770112991333
  Angle 9: cl=99.7804183959961, cd=-75.59764099121094, cm=4.064762592315674
