Experiment: Combination_Experiment_242
Generation: 2
Timestamp: 20231226_204819

Genotypes and their Fitness Values:
[0.009914581603656917, 0.41203547477667146, 0.12613574238342234, -0.7260992072797267, 0.23567660475577779, -0.02158647203986912, 0.06569548419593856, -0.004882819542394305, 0.003115182475605256, 7.6249458660349525, 11.308952376125374] - Fitness: -1.1505140351466958
[0.012309724482996928, 0.44059342113845046, 0.12276036332329836, -0.7262710399177112, 0.2599262882755494, -0.01790970470608633, 0.19821787155817966, -0.0038025826195480254, 0.003115182475605256, 7.860296402066125, 11.308952376125374] - Fitness: -1.1429975596369883
[0.010109067113662664, 0.44913207034149477, 0.11122347622554805, -0.7304366708820648, 0.2570053899210831, -0.022773824118950306, 0.1165154639360237, -0.003909921015025346, 0.003871829495878206, 7.273350310779888, 12.759094647811384] - Fitness: -1.148862512233811
[0.011726429663821283, 0.4168813451905878, 0.1197401558166189, -0.8289838004231523, 0.21133575470998317, -0.01802540031650651, 0.14523019888943006, -0.0045514447059656965, 0.004140056302983388, 7.860296402066125, 13.08714876673326] - Fitness: -1.185725897755973
[0.00873871254142722, 0.4505537591450692, 0.11236105554234198, -0.8112386208858999, 0.2005940499769974, -0.01790970470608633, 0.18948448039187105, -0.004610802050345843, 0.004089104031456259, 7.860296402066125, 11.08367027499724] - Fitness: -1.1846547904574023
[0.011726429663821283, 0.4168813451905878, 0.1261422403717745, -0.8397245234970772, 0.21133575470998317, -0.021110909003132016, 0.14523019888943006, -0.0035090244399756374, 0.004140056302983388, 7.7290053707835344, 13.08714876673326] - Fitness: -1.1612006943571873
[0.010121904556119598, 0.44059342113845046, 0.12276036332329836, -0.7427778668743913, 0.25705830978803046, -0.01790970470608633, 0.10395326205403359, -0.0038025826195480254, 0.004717523863751052, 7.860296402066125, 13.076542778870886] - Fitness: -1.1455107757736884
[0.011140336919375651, 0.44059342113845046, 0.12276036332329836, -0.8289838004231523, 0.25705830978803046, -0.01790970470608633, 0.14523019888943006, -0.0038025826195480254, 0.004140056302983388, 7.860296402066125, 13.970127722849568] - Fitness: -1.148400996121417
[0.012016102328419074, 0.41203547477667146, 0.12678077478607377, -0.7262710399177112, 0.21133575470998317, -0.01802540031650651, 0.09333677086050005, -0.0045514447059656965, 0.0031413742563203046, 7.860296402066125, 11.308952376125374] - Fitness: -1.1741509576016615
[0.008641997619406722, 0.45730661059993233, 0.1292773996914319, -0.8410749262597704, 0.24098541943010887, -0.022250225888635893, 0.19257358152269005, -0.005695187601605702, 0.0030866998830108654, 8.817306570276884, 11.308952376125374] - Fitness: -1.1459418286528031
[0.011140336919375651, 0.41203547477667146, 0.11846662825904142, -0.846277517068086, 0.2599262882755494, -0.02158647203986912, 0.11118266293730769, -0.004610802050345843, 0.0031138120370665786, 7.6437808623262935, 11.308952376125374] - Fitness: -1.1504714962913236
[0.012235680202279565, 0.44913207034149477, 0.12133955822610498, -0.7276393068963893, 0.24381495241856252, -0.019967200744075552, 0.08177833939810741, -0.003909921015025346, 0.003871829495878206, 7.273350310779888, 11.04414194529417] - Fitness: -1.1479876030694238
[0.012235680202279565, 0.44913207034149477, 0.12133955822610498, -0.8397245234970772, 0.24098541943010887, -0.020497665563603204, 0.19257358152269005, -0.003909921015025346, 0.003871829495878206, 7.7290053707835344, 10.585627744084682] - Fitness: -1.1489512348160964
[0.010109067113662664, 0.44059342113845046, 0.12276036332329836, -0.7304366708820648, 0.2570053899210831, -0.01790970470608633, 0.1165154639360237, -0.004680682921980631, 0.004717523863751052, 7.246102625903289, 12.759094647811384] - Fitness: -1.1528839477311559
[0.008641997619406722, 0.44261149203558176, 0.12531773857007839, -0.8277886197217584, 0.24931603330001606, -0.022250225888635893, 0.11142601355743857, -0.004871680252094815, 0.003006404469321788, 9.172259545320063, 10.25032288619933] - Fitness: -1.1385191942086617
[0.012235680202279565, 0.4271506857643887, 0.12133955822610498, -0.7276393068963893, 0.24381495241856252, -0.019967200744075552, 0.08177833939810741, -0.004680682921980631, 0.0048195578555345255, 7.246102625903289, 11.04414194529417] - Fitness: -1.1589154524425185
[0.011352623635813748, 0.43603776101634384, 0.12295997335597693, -0.7427778668743913, 0.25426920596231484, -0.01834380288396264, 0.10395326205403359, -0.003445023227966729, 0.004767412686751271, 9.659654631996139, 13.927063606785765] - Fitness: -1.1490990466373807
[0.011140336919375651, 0.44059342113845046, 0.12276036332329836, -0.846277517068086, 0.2576048757552788, -0.01790970470608633, 0.11118266293730769, -0.004610802050345843, 0.0031138120370665786, 9.659654631996139, 13.970127722849568] - Fitness: -1.156045375410168
[0.011849120677695495, 0.41136177387194356, 0.1261422403717745, -0.8397245234970772, 0.24098541943010887, -0.022244796869043064, 0.19257358152269005, -0.005455611677565596, 0.0031413742563203046, 7.7290053707835344, 10.585627744084682] - Fitness: -1.1574154871924363
[0.010121904556119598, 0.44059342113845046, 0.12276036332329836, -0.846277517068086, 0.2576048757552788, -0.01790970470608633, 0.11118266293730769, -0.004610802050345843, 0.0031138120370665786, 7.860296402066125, 13.08714876673326] - Fitness: -1.150252976485223
[0.008641997619406722, 0.44261149203558176, 0.1261422403717745, -0.7276393068963893, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.005455611677565596, 0.003006404469321788, 7.273350310779888, 11.04414194529417] - Fitness: -1.1438922390792219
[0.012309724482996928, 0.41203547477667146, 0.12276036332329836, -0.7262710399177112, 0.2599262882755494, -0.02158647203986912, 0.14523019888943006, -0.0038025826195480254, 0.004140056302983388, 7.860296402066125, 13.08714876673326] - Fitness: -1.1460667722828313
[0.011726429663821283, 0.41328830661563637, 0.12295997335597693, -0.7427778668743913, 0.25426920596231484, -0.01989476604961288, 0.10395326205403359, -0.003099192558926192, 0.004767412686751271, 8.662076930934406, 13.18317671053286] - Fitness: -1.1442790747608476
[0.01061206544120014, 0.44913207034149477, 0.12133955822610498, -0.8410749262597704, 0.2440052032953059, -0.019967200744075552, 0.08177833939810741, -0.003909921015025346, 0.003871829495878206, 7.273350310779888, 11.04414194529417] - Fitness: -1.14388767403782
[0.011726429663821283, 0.4168813451905878, 0.12878184537429285, -0.7538997663936234, 0.2096552115795637, -0.02202483442719235, 0.09154086454634647, -0.004297748851739403, 0.0027855975388447318, 9.18634733683838, 11.431329230256546] - Fitness: -1.1600217208297254
[0.011316185111562677, 0.4505537591450692, 0.1261422403717745, -0.8397245234970772, 0.2005940499769974, -0.021110909003132016, 0.18948448039187105, -0.0035090244399756374, 0.003006404469321788, 7.7290053707835344, 11.08367027499724] - Fitness: -1.1583501340181224
[0.009741703786730033, 0.4258689349478937, 0.12408633463200493, -0.8215381472371213, 0.25206522655968167, -0.021669012995979037, 0.11064043287545693, -0.005775962093111546, 0.0027690600673072802, 9.328956407769608, 12.109502797045225] - Fitness: -1.1566967687416678
[0.012309724482996928, 0.41203547477667146, 0.11846662825904142, -0.7262710399177112, 0.2599262882755494, -0.02158647203986912, 0.19821787155817966, -0.004882819542394305, 0.003115182475605256, 7.6437808623262935, 11.308952376125374] - Fitness: -1.1562353811751174
[0.008841730435944644, 0.4122024665801747, 0.1283314462177639, -0.7745929771786344, 0.2593443329091799, -0.018538521384352333, 0.16651581019322448, -0.0054143812384793944, 0.00483615860192405, 8.704387911253981, 12.33869210845715] - Fitness: -1.1549545426051162
[0.008784281438350024, 0.44191427495859187, 0.1203613925774112, -0.7885000867305356, 0.256778686625591, -0.018891277817309017, 0.14201020293776465, -0.005352653300876293, 0.003682188864069117, 7.26381332385592, 11.933681196149735] - Fitness: -1.1548282195582114
[0.012016102328419074, 0.41203547477667146, 0.12678077478607377, -0.7262710399177112, 0.2599262882755494, -0.02158647203986912, 0.09333677086050005, -0.005781231721089974, 0.0030866998830108654, 7.6437808623262935, 11.308952376125374] - Fitness: -1.1546236422491736
[0.01061206544120014, 0.45730661059993233, 0.1292773996914319, -0.8410749262597704, 0.2440052032953059, -0.020467895773710217, 0.19104998831893322, -0.005695187601605702, 0.0037390897375843635, 8.817306570276884, 11.612832645260145] - Fitness: -1.1545296511802443
[0.011140336919375651, 0.44059342113845046, 0.12276036332329836, -0.846277517068086, 0.2576048757552788, -0.01790970470608633, 0.11118266293730769, -0.004610802050345843, 0.0031138120370665786, 7.860296402066125, 13.970127722849568] - Fitness: -1.1539210717267445
[0.008641997619406722, 0.41203547477667146, 0.12678077478607377, -0.8397245234970772, 0.24098541943010887, -0.022250225888635893, 0.19257358152269005, -0.005781231721089974, 0.0030866998830108654, 7.6437808623262935, 11.308952376125374] - Fitness: -1.1532114839067986
[0.011849120677695495, 0.41136177387194356, 0.12531773857007839, -0.8277886197217584, 0.24931603330001606, -0.022244796869043064, 0.11142601355743857, -0.004871680252094815, 0.0031413742563203046, 9.172259545320063, 10.25032288619933] - Fitness: -1.1497163126858392
[0.008579016063525667, 0.4100392023916664, 0.12876002774068754, -0.7258373235148259, 0.22670876010195196, -0.01605246497273958, 0.1701499908592834, -0.003572331798891487, 0.0025532572481441794, 7.396786063798209, 12.376783723365483] - Fitness: -1.1487165567651794
[0.012235680202279565, 0.44913207034149477, 0.12133955822610498, -0.7276393068963893, 0.24381495241856252, -0.019967200744075552, 0.08177833939810741, -0.003909921015025346, 0.003871829495878206, 7.273350310779888, 11.04414194529417] - Fitness: -1.1479876030694238
[0.010121904556119598, 0.44059342113845046, 0.12276036332329836, -0.7427778668743913, 0.25705830978803046, -0.01790970470608633, 0.10395326205403359, -0.0038025826195480254, 0.004717523863751052, 9.659654631996139, 13.076542778870886] - Fitness: -1.1477179097279968
[0.011726429663821283, 0.4168813451905878, 0.12295997335597693, -0.7427778668743913, 0.25426920596231484, -0.02202483442719235, 0.10395326205403359, -0.003445023227966729, 0.004767412686751271, 9.659654631996139, 13.927063606785765] - Fitness: -1.1466627905828561
[0.008782303403281195, 0.4285454093396213, 0.1260604049607746, -0.869381570007296, 0.23937324478911196, -0.01519004443779462, 0.19832905396024053, -0.003594146585841098, 0.0045815525415768546, 8.95082648877825, 10.043795688087528] - Fitness: -1.145870729778157
[0.008641997619406722, 0.44261149203558176, 0.1261422403717745, -0.8397245234970772, 0.24098541943010887, -0.022250225888635893, 0.19257358152269005, -0.005455611677565596, 0.003006404469321788, 7.7290053707835344, 10.585627744084682] - Fitness: -1.1452632246231194
[0.010121904556119598, 0.44059342113845046, 0.12276036332329836, -0.8289838004231523, 0.25705830978803046, -0.01790970470608633, 0.14523019888943006, -0.0038025826195480254, 0.004140056302983388, 7.860296402066125, 13.08714876673326] - Fitness: -1.1446880401967046
[0.009182298620588654, 0.41328830661563637, 0.11912489113830253, -0.7146422067038141, 0.24627572468743814, -0.01989476604961288, 0.08695853326881804, -0.003099192558926192, 0.003495915490974449, 8.662076930934406, 13.18317671053286] - Fitness: -1.1431303476426409
[0.012096498678566343, 0.4539197452094112, 0.12295997335597693, -0.7130400931265459, 0.25426920596231484, -0.02202483442719235, 0.18391280950057814, -0.003445023227966729, 0.004767412686751271, 8.45907387356631, 13.927063606785765] - Fitness: -1.1431227736546856
[0.011849120677695495, 0.41136177387194356, 0.126677682175757, -0.8277886197217584, 0.2599262882755494, -0.022244796869043064, 0.11142601355743857, -0.004871680252094815, 0.0030866998830108654, 7.6437808623262935, 10.25032288619933] - Fitness: -1.142784574741371
[0.010121904556119598, 0.44059342113845046, 0.12276036332329836, -0.8957441247570311, 0.25705830978803046, -0.01790970470608633, 0.12526232373036225, -0.0038025826195480254, 0.004914362410886149, 8.80860688472098, 10.681281699479124] - Fitness: -1.1423300291170324
[0.00873871254142722, 0.4282224901848416, 0.11236105554234198, -0.840328700327369, 0.2563106205546264, -0.021115841287551756, 0.08417204476544726, -0.003682981967409369, 0.0025618420306700437, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1416324073823318
[0.008849031530774126, 0.42990179878017204, 0.12868375117746536, -0.8396603591919573, 0.23452675399437312, -0.015252053892852375, 0.057223665838478814, -0.0038170180531320774, 0.0026606876585972402, 7.230573731899902, 10.418289963950357] - Fitness: -1.1416059248763148
[0.012096498678566343, 0.4539197452094112, 0.12295997335597693, -0.8289838004231523, 0.25705830978803046, -0.02202483442719235, 0.14523019888943006, -0.003445023227966729, 0.004767412686751271, 7.860296402066125, 13.08714876673326] - Fitness: -1.139292407217687
[0.010339977192372774, 0.44112768918122813, 0.12340540904177048, -0.876116565010256, 0.25420334734075145, -0.021560543898785135, 0.10134610430890227, -0.003014877180209299, 0.00435716951042628, 9.246161303189991, 11.827904545721696] - Fitness: -1.1318857887053435

Detailed Results for Each Genotype:
Genotype [0.009914581603656917, 0.41203547477667146, 0.12613574238342234, -0.7260992072797267, 0.23567660475577779, -0.02158647203986912, 0.06569548419593856, -0.004882819542394305, 0.003115182475605256, 7.6249458660349525, 11.308952376125374]:
  Angle -10: cl=121.7779312133789, cd=-122.19867706298828, cm=-21.2777156829834
  Angle -9: cl=120.82056427001953, cd=-119.73137664794922, cm=-20.000680923461914
  Angle -8: cl=119.8631820678711, cd=-117.26399230957031, cm=-18.723613739013672
  Angle -7: cl=118.90576171875, cd=-114.79662322998047, cm=-17.446552276611328
  Angle -6: cl=117.94843292236328, cd=-112.32930755615234, cm=-16.169485092163086
  Angle -5: cl=116.99103546142578, cd=-109.86196899414062, cm=-14.89242935180664
  Angle -4: cl=116.03362274169922, cd=-107.39456176757812, cm=-13.615349769592285
  Angle -3: cl=115.0762710571289, cd=-104.92720031738281, cm=-12.338279724121094
  Angle -2: cl=114.11885833740234, cd=-102.45990753173828, cm=-11.061241149902344
  Angle -1: cl=113.1614761352539, cd=-99.99256134033203, cm=-9.784204483032227
  Angle 0: cl=112.2040786743164, cd=-97.52515411376953, cm=-8.507119178771973
  Angle 1: cl=111.24667358398438, cd=-95.05780029296875, cm=-7.230066776275635
  Angle 2: cl=110.289306640625, cd=-92.5904541015625, cm=-5.953007221221924
  Angle 3: cl=109.33194732666016, cd=-90.12313079833984, cm=-4.6759352684021
  Angle 4: cl=108.37456512451172, cd=-87.6557846069336, cm=-3.398876667022705
  Angle 5: cl=107.41715240478516, cd=-85.18841552734375, cm=-2.121809482574463
  Angle 6: cl=106.45977783203125, cd=-82.72105407714844, cm=-0.8447642922401428
  Angle 7: cl=105.50240325927734, cd=-80.25372314453125, cm=0.43228667974472046
  Angle 8: cl=104.54501342773438, cd=-77.78633880615234, cm=1.7093892097473145
  Angle 9: cl=103.58766174316406, cd=-75.31903839111328, cm=2.9864020347595215
  Angle 10: cl=102.63025665283203, cd=-72.85167694091797, cm=4.263472080230713
Genotype [0.012309724482996928, 0.44059342113845046, 0.12276036332329836, -0.7262710399177112, 0.2599262882755494, -0.01790970470608633, 0.19821787155817966, -0.0038025826195480254, 0.003115182475605256, 7.860296402066125, 11.308952376125374]:
  Angle -10: cl=122.5938491821289, cd=-123.55387878417969, cm=-21.313840866088867
  Angle -9: cl=121.6364974975586, cd=-121.08650207519531, cm=-20.03676414489746
  Angle -8: cl=120.67911529541016, cd=-118.61917877197266, cm=-18.759679794311523
  Angle -7: cl=119.7217025756836, cd=-116.15181732177734, cm=-17.48265266418457
  Angle -6: cl=118.7643051147461, cd=-113.6844711303711, cm=-16.20558738708496
  Angle -5: cl=117.80692291259766, cd=-111.21709442138672, cm=-14.928519248962402
  Angle -4: cl=116.84954071044922, cd=-108.74977111816406, cm=-13.651476860046387
  Angle -3: cl=115.89215850830078, cd=-106.28238677978516, cm=-12.374409675598145
  Angle -2: cl=114.93482208251953, cd=-103.81510162353516, cm=-11.09736156463623
  Angle -1: cl=113.97740173339844, cd=-101.34769439697266, cm=-9.820283889770508
  Angle 0: cl=113.02001190185547, cd=-98.88033294677734, cm=-8.54319953918457
  Angle 1: cl=112.06261444091797, cd=-96.41300964355469, cm=-7.266184329986572
  Angle 2: cl=111.1052474975586, cd=-93.94562530517578, cm=-5.989100933074951
  Angle 3: cl=110.14781951904297, cd=-91.47826385498047, cm=-4.7120537757873535
  Angle 4: cl=109.19046783447266, cd=-89.01094055175781, cm=-3.4349961280822754
  Angle 5: cl=108.23303985595703, cd=-86.54354858398438, cm=-2.157900333404541
  Angle 6: cl=107.27568054199219, cd=-84.07627868652344, cm=-0.8808894753456116
  Angle 7: cl=106.31830596923828, cd=-81.60891723632812, cm=0.39618343114852905
  Angle 8: cl=105.36090850830078, cd=-79.14151763916016, cm=1.6732535362243652
  Angle 9: cl=104.40352630615234, cd=-76.67418670654297, cm=2.9503188133239746
  Angle 10: cl=103.44615173339844, cd=-74.20687866210938, cm=4.22737455368042
Genotype [0.010109067113662664, 0.44913207034149477, 0.11122347622554805, -0.7304366708820648, 0.2570053899210831, -0.022773824118950306, 0.1165154639360237, -0.003909921015025346, 0.003871829495878206, 7.273350310779888, 12.759094647811384]:
  Angle -10: cl=111.05290985107422, cd=-113.0035400390625, cm=-18.938833236694336
  Angle -9: cl=110.09552764892578, cd=-110.53618621826172, cm=-17.661758422851562
  Angle -8: cl=109.13815307617188, cd=-108.06884002685547, cm=-16.38472557067871
  Angle -7: cl=108.18073272705078, cd=-105.60150909423828, cm=-15.107662200927734
  Angle -6: cl=107.2233657836914, cd=-103.13414001464844, cm=-13.830597877502441
  Angle -5: cl=106.26600646972656, cd=-100.66678619384766, cm=-12.553522109985352
  Angle -4: cl=105.30857849121094, cd=-98.1994400024414, cm=-11.276458740234375
  Angle -3: cl=104.35120391845703, cd=-95.73208618164062, cm=-9.999412536621094
  Angle -2: cl=103.393798828125, cd=-93.26473999023438, cm=-8.722360610961914
  Angle -1: cl=102.43647003173828, cd=-90.79742431640625, cm=-7.445301532745361
  Angle 0: cl=101.47905731201172, cd=-88.33003234863281, cm=-6.1682305335998535
  Angle 1: cl=100.52165985107422, cd=-85.86267852783203, cm=-4.891183376312256
  Angle 2: cl=99.56427764892578, cd=-83.39532470703125, cm=-3.614100933074951
  Angle 3: cl=98.60691833496094, cd=-80.92799377441406, cm=-2.3370699882507324
  Angle 4: cl=97.64945220947266, cd=-78.4605941772461, cm=-1.0600008964538574
  Angle 5: cl=96.692138671875, cd=-75.9932632446289, cm=0.21705861389636993
  Angle 6: cl=95.73470306396484, cd=-73.52587890625, cm=1.4941163063049316
  Angle 7: cl=94.77738952636719, cd=-71.05862426757812, cm=2.771151065826416
  Angle 8: cl=93.82000732421875, cd=-68.59123229980469, cm=4.0482354164123535
  Angle 9: cl=92.86258697509766, cd=-66.12390899658203, cm=5.3252739906311035
  Angle 10: cl=91.90520477294922, cd=-63.65652847290039, cm=6.602377414703369
Genotype [0.011726429663821283, 0.4168813451905878, 0.1197401558166189, -0.8289838004231523, 0.21133575470998317, -0.01802540031650651, 0.14523019888943006, -0.0045514447059656965, 0.004140056302983388, 7.860296402066125, 13.08714876673326]:
  Angle -10: cl=133.0348663330078, cd=-128.79620361328125, cm=-24.382801055908203
  Angle -9: cl=132.07748413085938, cd=-126.32890319824219, cm=-23.105791091918945
  Angle -8: cl=131.12010192871094, cd=-123.86156463623047, cm=-21.828725814819336
  Angle -7: cl=130.16268920898438, cd=-121.39414978027344, cm=-20.5516300201416
  Angle -6: cl=129.20529174804688, cd=-118.92679595947266, cm=-19.274580001831055
  Angle -5: cl=128.2479705810547, cd=-116.45948028564453, cm=-17.997549057006836
  Angle -4: cl=127.29056549072266, cd=-113.99214172363281, cm=-16.72047996520996
  Angle -3: cl=126.3331527709961, cd=-111.52470397949219, cm=-15.443403244018555
  Angle -2: cl=125.375732421875, cd=-109.05736541748047, cm=-14.166341781616211
  Angle -1: cl=124.41837310791016, cd=-106.59005737304688, cm=-12.88930606842041
  Angle 0: cl=123.46099090576172, cd=-104.12271881103516, cm=-11.612218856811523
  Angle 1: cl=122.50362396240234, cd=-101.6553726196289, cm=-10.335175514221191
  Angle 2: cl=121.54627227783203, cd=-99.18803405761719, cm=-9.058104515075684
  Angle 3: cl=120.58888244628906, cd=-96.7206802368164, cm=-7.781073093414307
  Angle 4: cl=119.63147735595703, cd=-94.2533187866211, cm=-6.503991603851318
  Angle 5: cl=118.67401885986328, cd=-91.78595733642578, cm=-5.226937770843506
  Angle 6: cl=117.71668243408203, cd=-89.3186264038086, cm=-3.949859142303467
  Angle 7: cl=116.7593002319336, cd=-86.85125732421875, cm=-2.6728100776672363
  Angle 8: cl=115.80191040039062, cd=-84.38388061523438, cm=-1.3957467079162598
  Angle 9: cl=114.84454345703125, cd=-81.91654968261719, cm=-0.118686243891716
  Angle 10: cl=113.88713836669922, cd=-79.44918823242188, cm=1.1583847999572754
Genotype [0.00873871254142722, 0.4505537591450692, 0.11236105554234198, -0.8112386208858999, 0.2005940499769974, -0.01790970470608633, 0.18948448039187105, -0.004610802050345843, 0.004089104031456259, 7.860296402066125, 11.08367027499724]:
  Angle -10: cl=125.2757339477539, cd=-122.3406982421875, cm=-22.49175453186035
  Angle -9: cl=124.31835174560547, cd=-119.87336730957031, cm=-21.21470069885254
  Angle -8: cl=123.36102294921875, cd=-117.40601348876953, cm=-19.937623977661133
  Angle -7: cl=122.40362548828125, cd=-114.93867492675781, cm=-18.660558700561523
  Angle -6: cl=121.44620513916016, cd=-112.4713134765625, cm=-17.383502960205078
  Angle -5: cl=120.48883819580078, cd=-110.00392150878906, cm=-16.106428146362305
  Angle -4: cl=119.53144073486328, cd=-107.53661346435547, cm=-14.829395294189453
  Angle -3: cl=118.57405853271484, cd=-105.06922149658203, cm=-13.552315711975098
  Angle -2: cl=117.61666107177734, cd=-102.60191345214844, cm=-12.275274276733398
  Angle -1: cl=116.65933227539062, cd=-100.13456726074219, cm=-10.998196601867676
  Angle 0: cl=115.70191192626953, cd=-97.66720581054688, cm=-9.72114086151123
  Angle 1: cl=114.74446868896484, cd=-95.19984436035156, cm=-8.444066047668457
  Angle 2: cl=113.7871322631836, cd=-92.73249053955078, cm=-7.1670002937316895
  Angle 3: cl=112.82972717285156, cd=-90.26512145996094, cm=-5.889955043792725
  Angle 4: cl=111.87236022949219, cd=-87.79781341552734, cm=-4.6129069328308105
  Angle 5: cl=110.91495513916016, cd=-85.3304214477539, cm=-3.335827350616455
  Angle 6: cl=109.95751190185547, cd=-82.86307525634766, cm=-2.0587821006774902
  Angle 7: cl=109.00020599365234, cd=-80.39571380615234, cm=-0.7816959023475647
  Angle 8: cl=108.04277801513672, cd=-77.9283676147461, cm=0.49531787633895874
  Angle 9: cl=107.08544158935547, cd=-75.46100616455078, cm=1.772411823272705
  Angle 10: cl=106.12805938720703, cd=-72.99370574951172, cm=3.0494446754455566
Genotype [0.011726429663821283, 0.4168813451905878, 0.1261422403717745, -0.8397245234970772, 0.21133575470998317, -0.021110909003132016, 0.14523019888943006, -0.0035090244399756374, 0.004140056302983388, 7.7290053707835344, 13.08714876673326]:
  Angle -10: cl=133.4517364501953, cd=-131.3543243408203, cm=-24.443376541137695
  Angle -9: cl=132.4943084716797, cd=-128.8870086669922, cm=-23.166353225708008
  Angle -8: cl=131.5369415283203, cd=-126.419677734375, cm=-21.88928985595703
  Angle -7: cl=130.5795440673828, cd=-123.9522476196289, cm=-20.612199783325195
  Angle -6: cl=129.6221466064453, cd=-121.48491668701172, cm=-19.33514404296875
  Angle -5: cl=128.66477966308594, cd=-119.0175552368164, cm=-18.058090209960938
  Angle -4: cl=127.7073745727539, cd=-116.55020141601562, cm=-16.781023025512695
  Angle -3: cl=126.74996185302734, cd=-114.08283996582031, cm=-15.50397777557373
  Angle -2: cl=125.79259490966797, cd=-111.6155014038086, cm=-14.226905822753906
  Angle -1: cl=124.8352279663086, cd=-109.148193359375, cm=-12.949883460998535
  Angle 0: cl=123.8777847290039, cd=-106.68077087402344, cm=-11.672773361206055
  Angle 1: cl=122.92051696777344, cd=-104.2134780883789, cm=-10.395734786987305
  Angle 2: cl=121.9630355834961, cd=-101.74612426757812, cm=-9.118680953979492
  Angle 3: cl=121.00572967529297, cd=-99.27879333496094, cm=-7.841598033905029
  Angle 4: cl=120.04838562011719, cd=-96.81144714355469, cm=-6.564548015594482
  Angle 5: cl=119.09086608886719, cd=-94.34403991699219, cm=-5.287468433380127
  Angle 6: cl=118.13352966308594, cd=-91.87673950195312, cm=-4.010469913482666
  Angle 7: cl=117.1761245727539, cd=-89.40935516357422, cm=-2.7333693504333496
  Angle 8: cl=116.21881866455078, cd=-86.94208526611328, cm=-1.4563136100769043
  Angle 9: cl=115.2613754272461, cd=-84.47465515136719, cm=-0.17925982177257538
  Angle 10: cl=114.30399322509766, cd=-82.00729370117188, cm=1.097806453704834
Genotype [0.010121904556119598, 0.44059342113845046, 0.12276036332329836, -0.7427778668743913, 0.25705830978803046, -0.01790970470608633, 0.10395326205403359, -0.0038025826195480254, 0.004717523863751052, 7.860296402066125, 13.076542778870886]:
  Angle -10: cl=120.63744354248047, cd=-121.62907409667969, cm=-20.798254013061523
  Angle -9: cl=119.68009185791016, cd=-119.16168212890625, cm=-19.52117347717285
  Angle -8: cl=118.7226791381836, cd=-116.6943588256836, cm=-18.2441463470459
  Angle -7: cl=117.76531219482422, cd=-114.22698211669922, cm=-16.967060089111328
  Angle -6: cl=116.80789947509766, cd=-111.75961303710938, cm=-15.689976692199707
  Angle -5: cl=115.85050201416016, cd=-109.29226684570312, cm=-14.412946701049805
  Angle -4: cl=114.89313507080078, cd=-106.82492065429688, cm=-13.135859489440918
  Angle -3: cl=113.93574523925781, cd=-104.3575439453125, cm=-11.858819961547852
  Angle -2: cl=112.9783706665039, cd=-101.8902359008789, cm=-10.581767082214355
  Angle -1: cl=112.02100372314453, cd=-99.42288970947266, cm=-9.304698944091797
  Angle 0: cl=111.06353759765625, cd=-96.9554443359375, cm=-8.027606010437012
  Angle 1: cl=110.1062240600586, cd=-94.48817443847656, cm=-6.750586032867432
