Experiment: Combination_Experiment_242
Generation: 23
Timestamp: 20231226_205136

Genotypes and their Fitness Values:
[0.008641997619406722, 0.43554568882338046, 0.12868375117746536, -0.8289838004231523, 0.25426920596231484, -0.022250225888635893, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357] - Fitness: -1.1212876941373178
[0.008641997619406722, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1184768815107464
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.11142601355743857, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1187679299517728
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003518567679072805, 0.003006404469321788, 9.096489141311393, 10.25032288619933] - Fitness: -1.120074266036062
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022250225888635893, 0.10395326205403359, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1129005357552157
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1191258857251045
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.118914926902468
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1188105376891935
[0.00873871254142722, 0.43554568882338046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357] - Fitness: -1.1204601961744727
[0.008641997619406722, 0.44112768918122813, 0.1260604049607746, -0.8234043539743182, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1193196050143106
[0.008641997619406722, 0.43554568882338046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357] - Fitness: -1.1202365647060157
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8277886197217584, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.25032288619933] - Fitness: -1.120447277566031
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357] - Fitness: -1.1203422840636363
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1184268597463527
[0.008738169313813344, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193212791576548
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357] - Fitness: -1.1200358869753169
[0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1190533753334873
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.2576048757552788, -0.02202483442719235, 0.19257358152269005, -0.003, 0.003006404469321788, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193585175959837
[0.00873871254142722, 0.44123973875344497, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.119288119458131
[0.00873871254142722, 0.44261149203558176, 0.1261422403717745, -0.8289838004231523, 0.2576048757552788, -0.02202483442719235, 0.19257358152269005, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1220125768137381
[0.00873871254142722, 0.44124798096300166, 0.1261422403717745, -0.8234043539743182, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1177915489138657
[0.008641997619406722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.118483853545583
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.25217535182973744, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.25032288619933] - Fitness: -1.1209790470845236
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.002905810493678249, 7.275182772184192, 10.25032288619933] - Fitness: -1.117708546445962
[0.00873871254142722, 0.43554568882338046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0025532572481441794, 9.172259545320063, 10.25032288619933] - Fitness: -1.1192680764548044
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.11142601355743857, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1188380919833059
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1188245519757996
[0.00873871254142722, 0.44337352661375, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08177833939810741, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1188106600738676
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0025532572481441794, 9.172259545320063, 10.25032288619933] - Fitness: -1.1187493724920303
[0.008738169313813344, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1187197268720537
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1186691953039638
[0.008624961202178776, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1186525949935842
[0.00873871254142722, 0.44261149203558176, 0.12876002774068754, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.07723896420393113, -0.003445023227966729, 0.0025532572481441794, 9.246161303189991, 10.25032288619933] - Fitness: -1.1186400782230894
[0.008624961202178776, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1186274774603169
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1185572392357908
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.118532304843661
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1184014287050226
[0.00873871254142722, 0.4417750008634575, 0.12932160128577044, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1183602537786244
[0.00873871254142722, 0.44261149203558176, 0.1261422403717745, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1182136723628084
[0.008641997619406722, 0.44261149203558176, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.11071902826947735, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1181852190370942
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.26, -0.022250225888635893, 0.09849919744745989, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1181447326806881
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.26, -0.022250225888635893, 0.10395326205403359, -0.003426391389539935, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1179620474669512
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.003006404469321788, 7.273350310779888, 10.25032288619933] - Fitness: -1.1174559023834771
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.003006404469321788, 7.273350310779888, 10.25032288619933] - Fitness: -1.1174559023834771
[0.00873871254142722, 0.42990179878017204, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1173963119390702
[0.00873871254142722, 0.44261149203558176, 0.1261422403717745, -0.876116565010256, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1162630168386811
[0.00873871254142722, 0.44261149203558176, 0.1261422403717745, -0.876116565010256, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1162630168386811
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528] - Fitness: -1.115435249302515
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1146571745329854
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1142533434938453

Detailed Results for Each Genotype:
Genotype [0.008641997619406722, 0.43554568882338046, 0.12868375117746536, -0.8289838004231523, 0.25426920596231484, -0.022250225888635893, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357]:
  Angle -10: cl=120.28302764892578, cd=-123.40747833251953, cm=-20.631052017211914
  Angle -9: cl=119.32561492919922, cd=-120.94010162353516, cm=-19.35393524169922
  Angle -8: cl=118.36827087402344, cd=-118.4727554321289, cm=-18.07689094543457
  Angle -7: cl=117.41085052490234, cd=-116.00538635253906, cm=-16.799837112426758
  Angle -6: cl=116.4534683227539, cd=-113.5380630493164, cm=-15.522796630859375
  Angle -5: cl=115.4960708618164, cd=-111.07069396972656, cm=-14.24573802947998
  Angle -4: cl=114.53873443603516, cd=-108.60337829589844, cm=-12.96865463256836
  Angle -3: cl=113.58131408691406, cd=-106.13600158691406, cm=-11.691606521606445
  Angle -2: cl=112.62390899658203, cd=-103.66864013671875, cm=-10.414565086364746
  Angle -1: cl=111.66656494140625, cd=-101.2013168334961, cm=-9.137482643127441
  Angle 0: cl=110.70915985107422, cd=-98.73396301269531, cm=-7.860447406768799
  Angle 1: cl=109.7517318725586, cd=-96.26655578613281, cm=-6.583360195159912
  Angle 2: cl=108.7944107055664, cd=-93.79926300048828, cm=-5.3062825202941895
  Angle 3: cl=107.83700561523438, cd=-91.33191680908203, cm=-4.029265880584717
  Angle 4: cl=106.87967681884766, cd=-88.86457061767578, cm=-2.752185344696045
  Angle 5: cl=105.92224884033203, cd=-86.3971939086914, cm=-1.4751029014587402
  Angle 6: cl=104.96483612060547, cd=-83.92984008789062, cm=-0.19805388152599335
  Angle 7: cl=104.00746154785156, cd=-81.4625244140625, cm=1.0790066719055176
  Angle 8: cl=103.05010223388672, cd=-78.99517822265625, cm=2.3560376167297363
  Angle 9: cl=102.0926742553711, cd=-76.52781677246094, cm=3.63309907913208
  Angle 10: cl=101.13530731201172, cd=-74.06043243408203, cm=4.910175800323486
Genotype [0.008641997619406722, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528]:
  Angle -10: cl=119.93045806884766, cd=-123.34037780761719, cm=-20.50657081604004
  Angle -9: cl=118.97309112548828, cd=-120.87306213378906, cm=-19.22954559326172
  Angle -8: cl=118.01570892333984, cd=-118.40567779541016, cm=-17.952478408813477
  Angle -7: cl=117.05829620361328, cd=-115.93833923339844, cm=-16.67540168762207
  Angle -6: cl=116.10086059570312, cd=-113.4709701538086, cm=-15.398350715637207
  Angle -5: cl=115.1435775756836, cd=-111.00366973876953, cm=-14.121289253234863
  Angle -4: cl=114.18616485595703, cd=-108.53630828857422, cm=-12.844225883483887
  Angle -3: cl=113.2287826538086, cd=-106.06893920898438, cm=-11.567167282104492
  Angle -2: cl=112.27141571044922, cd=-103.60160064697266, cm=-10.290117263793945
  Angle -1: cl=111.31400299072266, cd=-101.13423919677734, cm=-9.0130615234375
  Angle 0: cl=110.3565902709961, cd=-98.66688537597656, cm=-7.735972881317139
  Angle 1: cl=109.3991928100586, cd=-96.1994857788086, cm=-6.458920955657959
  Angle 2: cl=108.44186401367188, cd=-93.73216247558594, cm=-5.181848049163818
  Angle 3: cl=107.4844741821289, cd=-91.26483917236328, cm=-3.9047961235046387
  Angle 4: cl=106.52706146240234, cd=-88.7974853515625, cm=-2.6277413368225098
  Angle 5: cl=105.56969451904297, cd=-86.33012390136719, cm=-1.3506684303283691
  Angle 6: cl=104.6122817993164, cd=-83.86273956298828, cm=-0.07361941039562225
  Angle 7: cl=103.65489959716797, cd=-81.39542388916016, cm=1.2034573554992676
  Angle 8: cl=102.69754028320312, cd=-78.92808532714844, cm=2.4804911613464355
  Angle 9: cl=101.74014282226562, cd=-76.46074676513672, cm=3.757559299468994
  Angle 10: cl=100.78278350830078, cd=-73.99337768554688, cm=5.0346150398254395
Genotype [0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.11142601355743857, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528]:
  Angle -10: cl=120.1258773803711, cd=-123.4893798828125, cm=-20.555025100708008
  Angle -9: cl=119.16844940185547, cd=-121.0219955444336, cm=-19.2779598236084
  Angle -8: cl=118.21105194091797, cd=-118.55464935302734, cm=-18.00090217590332
  Angle -7: cl=117.25370788574219, cd=-116.08734130859375, cm=-16.72382926940918
  Angle -6: cl=116.2962875366211, cd=-113.61995697021484, cm=-15.446765899658203
  Angle -5: cl=115.33893585205078, cd=-111.15263366699219, cm=-14.169723510742188
  Angle -4: cl=114.38153839111328, cd=-108.68525695800781, cm=-12.892666816711426
  Angle -3: cl=113.42416381835938, cd=-106.21792602539062, cm=-11.615594863891602
  Angle -2: cl=112.46674346923828, cd=-103.75053405761719, cm=-10.33853530883789
  Angle -1: cl=111.5093765258789, cd=-101.28319549560547, cm=-9.061467170715332
  Angle 0: cl=110.55198669433594, cd=-98.81584930419922, cm=-7.78441858291626
  Angle 1: cl=109.5946044921875, cd=-96.3485107421875, cm=-6.507359027862549
  Angle 2: cl=108.63721466064453, cd=-93.88114929199219, cm=-5.230291843414307
  Angle 3: cl=107.67986297607422, cd=-91.4137954711914, cm=-3.9532246589660645
  Angle 4: cl=106.72244262695312, cd=-88.9464111328125, cm=-2.6761622428894043
  Angle 5: cl=105.76505279541016, cd=-86.47909545898438, cm=-1.399106502532959
  Angle 6: cl=104.80770111083984, cd=-84.01175689697266, cm=-0.1220727413892746
  Angle 7: cl=103.8503189086914, cd=-81.54441833496094, cm=1.1550068855285645
  Angle 8: cl=102.8929214477539, cd=-79.07703399658203, cm=2.4320740699768066
  Angle 9: cl=101.93550872802734, cd=-76.60968017578125, cm=3.709137439727783
  Angle 10: cl=100.97816467285156, cd=-74.1423568725586, cm=4.986192226409912
Genotype [0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003518567679072805, 0.003006404469321788, 9.096489141311393, 10.25032288619933]:
  Angle -10: cl=120.07919311523438, cd=-123.33244323730469, cm=-20.536710739135742
  Angle -9: cl=119.1218032836914, cd=-120.86512756347656, cm=-19.25966453552246
  Angle -8: cl=118.16443634033203, cd=-118.39777374267578, cm=-17.982585906982422
  Angle -7: cl=117.20706939697266, cd=-115.93042755126953, cm=-16.70552635192871
  Angle -6: cl=116.24968719482422, cd=-113.46305084228516, cm=-15.428450584411621
  Angle -5: cl=115.2922592163086, cd=-110.99565887451172, cm=-14.151371002197266
  Angle -4: cl=114.33489990234375, cd=-108.5283432006836, cm=-12.874338150024414
  Angle -3: cl=113.37749481201172, cd=-106.06100463867188, cm=-11.597281455993652
  Angle -2: cl=112.42011260986328, cd=-103.59367370605469, cm=-10.32022476196289
  Angle -1: cl=111.46273803710938, cd=-101.12628173828125, cm=-9.043157577514648
  Angle 0: cl=110.5053939819336, cd=-98.65896606445312, cm=-7.766099452972412
  Angle 1: cl=109.54796600341797, cd=-96.19158172607422, cm=-6.489050388336182
  Angle 2: cl=108.59059143066406, cd=-93.72427368164062, cm=-5.211988925933838
  Angle 3: cl=107.63321685791016, cd=-91.25688934326172, cm=-3.934922695159912
  Angle 4: cl=106.67581939697266, cd=-88.78955841064453, cm=-2.6578660011291504
  Angle 5: cl=105.71843719482422, cd=-86.32219696044922, cm=-1.3808035850524902
  Angle 6: cl=104.76103210449219, cd=-83.85486602783203, cm=-0.10374979674816132
  Angle 7: cl=103.80366516113281, cd=-81.38750457763672, cm=1.1733183860778809
  Angle 8: cl=102.84624481201172, cd=-78.92015075683594, cm=2.450387477874756
  Angle 9: cl=101.88890838623047, cd=-76.45279693603516, cm=3.7274346351623535
  Angle 10: cl=100.9315185546875, cd=-73.98542785644531, cm=5.004513263702393
Genotype [0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022250225888635893, 0.10395326205403359, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=118.17963409423828, cd=-122.26152801513672, cm=-20.306188583374023
  Angle -9: cl=117.22225189208984, cd=-119.79419708251953, cm=-19.02914047241211
  Angle -8: cl=116.2648696899414, cd=-117.32684326171875, cm=-17.752052307128906
  Angle -7: cl=115.30745697021484, cd=-114.85948181152344, cm=-16.47501564025879
  Angle -6: cl=114.35005950927734, cd=-112.39210510253906, cm=-15.197970390319824
  Angle -5: cl=113.39269256591797, cd=-109.92477416992188, cm=-13.920890808105469
  Angle -4: cl=112.43529510498047, cd=-107.45743560791016, cm=-12.643851280212402
  Angle -3: cl=111.47789764404297, cd=-104.99008178710938, cm=-11.366766929626465
  Angle -2: cl=110.52052307128906, cd=-102.52275085449219, cm=-10.089726448059082
  Angle -1: cl=109.56317901611328, cd=-100.05538177490234, cm=-8.81263256072998
  Angle 0: cl=108.60575866699219, cd=-97.5880355834961, cm=-7.5356011390686035
  Angle 1: cl=107.64836883544922, cd=-95.1207046508789, cm=-6.258528232574463
  Angle 2: cl=106.6910400390625, cd=-92.65336608886719, cm=-4.981492519378662
  Angle 3: cl=105.73363494873047, cd=-90.18600463867188, cm=-3.7043938636779785
  Angle 4: cl=104.77616882324219, cd=-87.71861267089844, cm=-2.42734956741333
  Angle 5: cl=103.81888580322266, cd=-85.25127410888672, cm=-1.150270938873291
  Angle 6: cl=102.86145782470703, cd=-82.78390502929688, cm=0.12676472961902618
  Angle 7: cl=101.90406036376953, cd=-80.31660461425781, cm=1.403820514678955
  Angle 8: cl=100.94669342041016, cd=-77.84925842285156, cm=2.6808667182922363
  Angle 9: cl=99.98931884765625, cd=-75.38186645507812, cm=3.9579482078552246
  Angle 10: cl=99.03193664550781, cd=-72.91453552246094, cm=5.235013484954834
Genotype [0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933]:
  Angle -10: cl=119.9381332397461, cd=-123.29003143310547, cm=-20.526399612426758
  Angle -9: cl=118.98074340820312, cd=-120.82266235351562, cm=-19.249317169189453
  Angle -8: cl=118.02336883544922, cd=-118.35531616210938, cm=-17.972246170043945
  Angle -7: cl=117.06603240966797, cd=-115.88800048828125, cm=-16.69520378112793
  Angle -6: cl=116.1086196899414, cd=-113.42064666748047, cm=-15.418147087097168
  Angle -5: cl=115.15118408203125, cd=-110.95326232910156, cm=-14.141082763671875
  Angle -4: cl=114.19384002685547, cd=-108.48591613769531, cm=-12.864015579223633
  Angle -3: cl=113.23646545410156, cd=-106.01859283447266, cm=-11.586989402770996
  Angle -2: cl=112.27904510498047, cd=-103.5512466430664, cm=-10.309925079345703
  Angle -1: cl=111.32170867919922, cd=-101.08387756347656, cm=-9.032835006713867
  Angle 0: cl=110.36431884765625, cd=-98.61658477783203, cm=-7.755796909332275
  Angle 1: cl=109.40691375732422, cd=-96.1491928100586, cm=-6.478740215301514
  Angle 2: cl=108.44951629638672, cd=-93.68180084228516, cm=-5.201648235321045
  Angle 3: cl=107.49211883544922, cd=-91.21446990966797, cm=-3.9246020317077637
  Angle 4: cl=106.53473663330078, cd=-88.74708557128906, cm=-2.6475377082824707
  Angle 5: cl=105.57732391357422, cd=-86.27975463867188, cm=-1.3704876899719238
  Angle 6: cl=104.6199722290039, cd=-83.8123779296875, cm=-0.09340719878673553
  Angle 7: cl=103.66255950927734, cd=-81.34503173828125, cm=1.1836514472961426
  Angle 8: cl=102.70523071289062, cd=-78.87773132324219, cm=2.4607110023498535
  Angle 9: cl=101.74784088134766, cd=-76.41040802001953, cm=3.737729549407959
  Angle 10: cl=100.7904281616211, cd=-73.9429702758789, cm=5.014825344085693
Genotype [0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933]:
  Angle -10: cl=120.04778289794922, cd=-123.4065933227539, cm=-20.539566040039062
  Angle -9: cl=119.09038543701172, cd=-120.93922424316406, cm=-19.26251220703125
  Angle -8: cl=118.13301849365234, cd=-118.4719009399414, cm=-17.985445022583008
  Angle -7: cl=117.17565155029297, cd=-116.00455474853516, cm=-16.708391189575195
  Angle -6: cl=116.21826934814453, cd=-113.53718566894531, cm=-15.431339263916016
  Angle -5: cl=115.26082611083984, cd=-111.06982421875, cm=-14.154276847839355
  Angle -4: cl=114.30350494384766, cd=-108.60247039794922, cm=-12.877206802368164
  Angle -3: cl=113.34610748291016, cd=-106.1351547241211, cm=-11.600163459777832
  Angle -2: cl=112.38871765136719, cd=-103.66780090332031, cm=-10.323102951049805
  Angle -1: cl=111.43132781982422, cd=-101.200439453125, cm=-9.046050071716309
  Angle 0: cl=110.47393798828125, cd=-98.73309326171875, cm=-7.768974781036377
