Experiment: Combination_Experiment_242
Generation: 10
Timestamp: 20231226_204934

Genotypes and their Fitness Values:
[0.00873871254142722, 0.4258689349478937, 0.1261422403717745, -0.8396603591919573, 0.2599262882755494, -0.022250225888635893, 0.08177833939810741, -0.003682981967409369, 0.0031138120370665786, 7.273350310779888, 11.577863158413804] - Fitness: -1.1252950229375653
[0.008773290431553808, 0.44059342113845046, 0.1243699423739049, -0.8277886197217584, 0.25426920596231484, -0.022237606032912315, 0.11142601355743857, -0.0038170180531320774, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1280277509785448
[0.008849031530774126, 0.44059342113845046, 0.12276036332329836, -0.8396603591919573, 0.24381495241856252, -0.02061161540979533, 0.10395326205403359, -0.004610802050345843, 0.0027855975388447318, 9.659654631996139, 10.418289963950357] - Fitness: -1.1441729695811187
[0.010121904556119598, 0.4282224901848416, 0.1243699423739049, -0.8396603591919573, 0.24381495241856252, -0.02061161540979533, 0.11071902826947735, -0.003445023227966729, 0.003006404469321788, 7.8002276520251375, 11.04414194529417] - Fitness: -1.1352537458649312
[0.008773290431553808, 0.4258689349478937, 0.1243699423739049, -0.8277886197217584, 0.25426920596231484, -0.02286285220426036, 0.11142601355743857, -0.0038170180531320774, 0.003006404469321788, 9.659654631996139, 10.418289963950357] - Fitness: -1.1299125331081468
[0.010339977192372774, 0.44261149203558176, 0.12340540904177048, -0.876116565010256, 0.2528375509682809, -0.022237606032912315, 0.11142601355743857, -0.0038170180531320774, 0.003006404469321788, 9.246161303189991, 11.577863158413804] - Fitness: -1.1359725738709725
[0.008641997619406722, 0.41328830661563637, 0.1261422403717745, -0.8507500981254752, 0.2599262882755494, -0.021115841287551756, 0.08177833939810741, -0.004871680252094815, 0.003495915490974449, 7.273350310779888, 11.577863158413804] - Fitness: -1.141016195031041
[0.010121904556119598, 0.42990179878017204, 0.1243699423739049, -0.8396603591919573, 0.24381495241856252, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.8002276520251375, 11.04414194529417] - Fitness: -1.131313328861006
[0.010339977192372774, 0.4258689349478937, 0.1243699423739049, -0.8396603591919573, 0.24381495241856252, -0.02061161540979533, 0.11071902826947735, -0.003014877180209299, 0.003006404469321788, 9.246161303189991, 11.04414194529417] - Fitness: -1.1338142143039647
[0.008641997619406722, 0.4282224901848416, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.02061161540979533, 0.11071902826947735, -0.004871680252094815, 0.003006404469321788, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1403414089715282
[0.00873871254142722, 0.4258689349478937, 0.1243699423739049, -0.8289838004231523, 0.23452675399437312, -0.021115841287551756, 0.057223665838478814, -0.003682981967409369, 0.003006404469321788, 9.172259545320063, 10.25032288619933] - Fitness: -1.1358403201214966
[0.008849031530774126, 0.4258689349478937, 0.1243699423739049, -0.8277886197217584, 0.24381495241856252, -0.021115841287551756, 0.10134610430890227, -0.003014877180209299, 0.0025618420306700437, 9.659654631996139, 11.308952376125374] - Fitness: -1.1289258225590129
[0.008773290431553808, 0.44261149203558176, 0.12276036332329836, -0.8277886197217584, 0.24381495241856252, -0.022237606032912315, 0.11142601355743857, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 11.308952376125374] - Fitness: -1.127873787035994
[0.00873871254142722, 0.42990179878017204, 0.1261422403717745, -0.8507500981254752, 0.24381495241856252, -0.021115841287551756, 0.08177833939810741, -0.003682981967409369, 0.0031138120370665786, 7.273350310779888, 11.308952376125374] - Fitness: -1.130603673661267
[0.008773290431553808, 0.4417750008634575, 0.12295997335597693, -0.8277886197217584, 0.25426920596231484, -0.022773824118950306, 0.11142601355743857, -0.0038170180531320774, 0.0025618420306700437, 7.273350310779888, 11.577863158413804] - Fitness: -1.127999704105137
[0.008641997619406722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.24381495241856252, -0.022250225888635893, 0.19832905396024053, -0.003594146585841098, 0.003006404469321788, 9.659654631996139, 10.043795688087528] - Fitness: -1.128226871348489
[0.008849031530774126, 0.44059342113845046, 0.12276036332329836, -0.8289838004231523, 0.25420334734075145, -0.022250225888635893, 0.19832905396024053, -0.003594146585841098, 0.003006404469321788, 9.172259545320063, 10.418289963950357] - Fitness: -1.1291001138537375
[0.008641997619406722, 0.4282224901848416, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.02061161540979533, 0.11071902826947735, -0.004871680252094815, 0.0026606876585972402, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1370502546836678
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.19832905396024053, -0.004871680252094815, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1353885700134334
[0.00873871254142722, 0.42990179878017204, 0.12340540904177048, -0.846277517068086, 0.24381495241856252, -0.021115841287551756, 0.08177833939810741, -0.003594146585841098, 0.003006404469321788, 7.273350310779888, 11.308952376125374] - Fitness: -1.1321936848991507
[0.008641997619406722, 0.44059342113845046, 0.1261422403717745, -0.8507500981254752, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.003682981967409369, 0.0031138120370665786, 9.172259545320063, 11.04414194529417] - Fitness: -1.1292835354874262
[0.008641997619406722, 0.4258689349478937, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.19832905396024053, -0.003594146585841098, 0.0026606876585972402, 7.273350310779888, 11.308952376125374] - Fitness: -1.124437477039801
[0.008849031530774126, 0.4258689349478937, 0.1243699423739049, -0.8396603591919573, 0.25420334734075145, -0.022237606032912315, 0.08417204476544726, -0.0038170180531320774, 0.0026606876585972402, 9.659654631996139, 11.308952376125374] - Fitness: -1.1318838755633631
[0.010121904556119598, 0.4282224901848416, 0.1243699423739049, -0.8289838004231523, 0.2599262882755494, -0.02061161540979533, 0.11071902826947735, -0.004871680252094815, 0.0025618420306700437, 7.8002276520251375, 11.577863158413804] - Fitness: -1.143753745933422
[0.008641997619406722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.02202483442719235, 0.10395326205403359, -0.0038025826195480254, 0.0025618420306700437, 9.659654631996139, 10.043795688087528] - Fitness: -1.1251317008623387
[0.008641997619406722, 0.42990179878017204, 0.1260604049607746, -0.8277886197217584, 0.24931603330001606, -0.022250225888635893, 0.11142601355743857, -0.003594146585841098, 0.003006404469321788, 7.860296402066125, 12.759094647811384] - Fitness: -1.1296890529224266
[0.012096498678566343, 0.4539197452094112, 0.126677682175757, -0.8289838004231523, 0.2599262882755494, -0.02202483442719235, 0.14523019888943006, -0.003445023227966729, 0.004767412686751271, 7.860296402066125, 10.25032288619933] - Fitness: -1.1295226814173336
[0.008641997619406722, 0.44112768918122813, 0.12340540904177048, -0.8289838004231523, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.003445023227966729, 0.003006404469321788, 9.246161303189991, 11.04414194529417] - Fitness: -1.129483391063213
[0.010339977192372774, 0.4258689349478937, 0.12340540904177048, -0.876116565010256, 0.2563106205546264, -0.021115841287551756, 0.10134610430890227, -0.003014877180209299, 0.0025618420306700437, 9.246161303189991, 11.577863158413804] - Fitness: -1.1293997822325843
[0.008849031530774126, 0.42990179878017204, 0.12868375117746536, -0.7276393068963893, 0.23452675399437312, -0.022250225888635893, 0.08417204476544726, -0.0038170180531320774, 0.0026606876585972402, 7.8002276520251375, 10.418289963950357] - Fitness: -1.129038016501749
[0.008773290431553808, 0.4258689349478937, 0.1243699423739049, -0.8277886197217584, 0.25426920596231484, -0.022237606032912315, 0.11142601355743857, -0.0038170180531320774, 0.0026606876585972402, 7.273350310779888, 11.308952376125374] - Fitness: -1.1287344005249733
[0.008849031530774126, 0.42990179878017204, 0.12340540904177048, -0.7276393068963893, 0.25420334734075145, -0.02202483442719235, 0.08177833939810741, -0.0038025826195480254, 0.003115182475605256, 7.230573731899902, 10.418289963950357] - Fitness: -1.1286101358022917
[0.010339977192372774, 0.44112768918122813, 0.1260604049607746, -0.8277886197217584, 0.25420334734075145, -0.022250225888635893, 0.11142601355743857, -0.003014877180209299, 0.00435716951042628, 9.246161303189991, 11.827904545721696] - Fitness: -1.1285499281031612
[0.010339977192372774, 0.44112768918122813, 0.12340540904177048, -0.8289838004231523, 0.25420334734075145, -0.02202483442719235, 0.10395326205403359, -0.003014877180209299, 0.0025618420306700437, 9.659654631996139, 11.827904545721696] - Fitness: -1.128475167170227
[0.008849031530774126, 0.42990179878017204, 0.1261422403717745, -0.7276393068963893, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.0038170180531320774, 0.003006404469321788, 7.230573731899902, 10.418289963950357] - Fitness: -1.1284684921592674
[0.008773290431553808, 0.44059342113845046, 0.1243699423739049, -0.8277886197217584, 0.25426920596231484, -0.022237606032912315, 0.11142601355743857, -0.0038170180531320774, 0.003006404469321788, 7.273350310779888, 11.308952376125374] - Fitness: -1.1279109023143936
[0.008641997619406722, 0.44112768918122813, 0.1260604049607746, -0.8277886197217584, 0.24931603330001606, -0.022250225888635893, 0.11142601355743857, -0.003014877180209299, 0.00435716951042628, 9.246161303189991, 12.759094647811384] - Fitness: -1.1274638776409622
[0.008849031530774126, 0.44261149203558176, 0.1261422403717745, -0.7276393068963893, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.003445023227966729, 0.004767412686751271, 7.230573731899902, 10.418289963950357] - Fitness: -1.1270414374333253
[0.010339977192372774, 0.44059342113845046, 0.1261422403717745, -0.876116565010256, 0.24381495241856252, -0.022237606032912315, 0.11142601355743857, -0.003014877180209299, 0.003495915490974449, 7.273350310779888, 11.308952376125374] - Fitness: -1.1267968135219997
[0.00873871254142722, 0.4282224901848416, 0.12868375117746536, -0.8396603591919573, 0.2599262882755494, -0.02061161540979533, 0.19257358152269005, -0.003682981967409369, 0.0031138120370665786, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1266155112901548
[0.00873871254142722, 0.4100392023916664, 0.12876002774068754, -0.840328700327369, 0.2563106205546264, -0.021115841287551756, 0.08417204476544726, -0.003572331798891487, 0.0025532572481441794, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1261545949115097
[0.008641997619406722, 0.4417750008634575, 0.1260604049607746, -0.8277886197217584, 0.24931603330001606, -0.022250225888635893, 0.11142601355743857, -0.003594146585841098, 0.003006404469321788, 9.172259545320063, 10.25032288619933] - Fitness: -1.1255162048826461
[0.008849031530774126, 0.42990179878017204, 0.12868375117746536, -0.7276393068963893, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.0038170180531320774, 0.0026606876585972402, 7.230573731899902, 10.418289963950357] - Fitness: -1.1254414800710077
[0.008849031530774126, 0.44059342113845046, 0.1243699423739049, -0.8277886197217584, 0.25426920596231484, -0.022250225888635893, 0.08177833939810741, -0.0038170180531320774, 0.0026606876585972402, 7.230573731899902, 10.418289963950357] - Fitness: -1.1253576306822026
[0.008849031530774126, 0.44059342113845046, 0.1261422403717745, -0.8289838004231523, 0.25420334734075145, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.003495915490974449, 9.246161303189991, 10.418289963950357] - Fitness: -1.1246596378842477
[0.008849031530774126, 0.44059342113845046, 0.1261422403717745, -0.876116565010256, 0.25705830978803046, -0.021115841287551756, 0.10395326205403359, -0.003014877180209299, 0.003495915490974449, 7.273350310779888, 13.18317671053286] - Fitness: -1.1238892492260972
[0.008641997619406722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.19832905396024053, -0.003594146585841098, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1238176693677102
[0.008849031530774126, 0.44261149203558176, 0.1243699423739049, -0.876116565010256, 0.25426920596231484, -0.01790970470608633, 0.10134610430890227, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1236288597182058
[0.008641997619406722, 0.44112768918122813, 0.1260604049607746, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.246161303189991, 10.043795688087528] - Fitness: -1.122465554666671
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1218616370471934

Detailed Results for Each Genotype:
Genotype [0.00873871254142722, 0.4258689349478937, 0.1261422403717745, -0.8396603591919573, 0.2599262882755494, -0.022250225888635893, 0.08177833939810741, -0.003682981967409369, 0.0031138120370665786, 7.273350310779888, 11.577863158413804]:
  Angle -10: cl=116.12052917480469, cd=-119.35682678222656, cm=-19.872303009033203
  Angle -9: cl=115.16320037841797, cd=-116.88948822021484, cm=-18.59522819519043
  Angle -8: cl=114.20578002929688, cd=-114.42215728759766, cm=-17.318157196044922
  Angle -7: cl=113.24842071533203, cd=-111.95479583740234, cm=-16.04109764099121
  Angle -6: cl=112.29100036621094, cd=-109.48743438720703, cm=-14.764046669006348
  Angle -5: cl=111.33365631103516, cd=-107.0201187133789, cm=-13.486988067626953
  Angle -4: cl=110.37620544433594, cd=-104.55274963378906, cm=-12.209933280944824
  Angle -3: cl=109.4188461303711, cd=-102.08536529541016, cm=-10.932873725891113
  Angle -2: cl=108.46143341064453, cd=-99.61803436279297, cm=-9.655811309814453
  Angle -1: cl=107.5040512084961, cd=-97.15067291259766, cm=-8.378759384155273
  Angle 0: cl=106.54669952392578, cd=-94.68331909179688, cm=-7.101669788360596
  Angle 1: cl=105.5893325805664, cd=-92.21601104736328, cm=-5.82464075088501
  Angle 2: cl=104.63192749023438, cd=-89.74861907958984, cm=-4.5475592613220215
  Angle 3: cl=103.67450714111328, cd=-87.2812271118164, cm=-3.2705016136169434
  Angle 4: cl=102.7171630859375, cd=-84.81393432617188, cm=-1.9934239387512207
  Angle 5: cl=101.75975799560547, cd=-82.34656524658203, cm=-0.7163825631141663
  Angle 6: cl=100.80237579345703, cd=-79.87923431396484, cm=0.5606884360313416
  Angle 7: cl=99.8449935913086, cd=-77.41185760498047, cm=1.8377280235290527
  Angle 8: cl=98.88756561279297, cd=-74.94453430175781, cm=3.114783763885498
  Angle 9: cl=97.93024444580078, cd=-72.4771728515625, cm=4.391846179962158
  Angle 10: cl=96.97283172607422, cd=-70.00982666015625, cm=5.668914318084717
Genotype [0.008773290431553808, 0.44059342113845046, 0.1243699423739049, -0.8277886197217584, 0.25426920596231484, -0.022237606032912315, 0.11142601355743857, -0.0038170180531320774, 0.003006404469321788, 9.172259545320063, 10.043795688087528]:
  Angle -10: cl=118.24317169189453, cd=-121.00917053222656, cm=-20.18458366394043
  Angle -9: cl=117.2857437133789, cd=-118.54182434082031, cm=-18.907546997070312
  Angle -8: cl=116.32845306396484, cd=-116.07451629638672, cm=-17.630491256713867
  Angle -7: cl=115.37098693847656, cd=-113.60711669921875, cm=-16.35341453552246
  Angle -6: cl=114.41363525390625, cd=-111.13978576660156, cm=-15.076361656188965
  Angle -5: cl=113.45623779296875, cd=-108.67244720458984, cm=-13.799300193786621
  Angle -4: cl=112.49883270263672, cd=-106.2050552368164, cm=-12.522224426269531
  Angle -3: cl=111.5414810180664, cd=-103.73779296875, cm=-11.245199203491211
  Angle -2: cl=110.5841293334961, cd=-101.27042388916016, cm=-9.968130111694336
  Angle -1: cl=109.62672424316406, cd=-98.80304718017578, cm=-8.691070556640625
  Angle 0: cl=108.66931915283203, cd=-96.33566284179688, cm=-7.413990497589111
  Angle 1: cl=107.71196746826172, cd=-93.86837768554688, cm=-6.136958599090576
  Angle 2: cl=106.7546157836914, cd=-91.40100860595703, cm=-4.859878063201904
  Angle 3: cl=105.79721069335938, cd=-88.93366241455078, cm=-3.5828194618225098
  Angle 4: cl=104.83980560302734, cd=-86.4662857055664, cm=-2.305732250213623
  Angle 5: cl=103.88238525390625, cd=-83.99891662597656, cm=-1.0286955833435059
  Angle 6: cl=102.92499542236328, cd=-81.53157806396484, cm=0.24833150207996368
  Angle 7: cl=101.96755981445312, cd=-79.06420135498047, cm=1.5253987312316895
  Angle 8: cl=101.01026153564453, cd=-76.59687042236328, cm=2.8024754524230957
  Angle 9: cl=100.0528793334961, cd=-74.12956237792969, cm=4.079508304595947
  Angle 10: cl=99.09546661376953, cd=-71.66216278076172, cm=5.3565993309021
Genotype [0.008849031530774126, 0.44059342113845046, 0.12276036332329836, -0.8396603591919573, 0.24381495241856252, -0.02061161540979533, 0.10395326205403359, -0.004610802050345843, 0.0027855975388447318, 9.659654631996139, 10.418289963950357]:
  Angle -10: cl=119.89044952392578, cd=-121.08948516845703, cm=-20.524991989135742
  Angle -9: cl=118.93309783935547, cd=-118.6221923828125, cm=-19.24795913696289
  Angle -8: cl=117.9756851196289, cd=-116.15484619140625, cm=-17.97092628479004
  Angle -7: cl=117.01826477050781, cd=-113.68742370605469, cm=-16.693811416625977
  Angle -6: cl=116.06089782714844, cd=-111.2201156616211, cm=-15.416762351989746
  Angle -5: cl=115.10350799560547, cd=-108.75277709960938, cm=-14.139727592468262
  Angle -4: cl=114.14612579345703, cd=-106.28541564941406, cm=-12.862648963928223
  Angle -3: cl=113.18876647949219, cd=-103.81807708740234, cm=-11.585592269897461
  Angle -2: cl=112.23133850097656, cd=-101.35072326660156, cm=-10.3085298538208
  Angle -1: cl=111.27399444580078, cd=-98.88339233398438, cm=-9.03148365020752
  Angle 0: cl=110.31658172607422, cd=-96.41600799560547, cm=-7.754404544830322
  Angle 1: cl=109.35918426513672, cd=-93.94864654541016, cm=-6.477348804473877
  Angle 2: cl=108.40181732177734, cd=-91.4813232421875, cm=-5.2003092765808105
  Angle 3: cl=107.44445037841797, cd=-89.01395416259766, cm=-3.923229694366455
  Angle 4: cl=106.48702239990234, cd=-86.54661560058594, cm=-2.6461682319641113
  Angle 5: cl=105.52967071533203, cd=-84.07925415039062, cm=-1.369123935699463
  Angle 6: cl=104.572265625, cd=-81.61190032958984, cm=-0.09206919372081757
  Angle 7: cl=103.61487579345703, cd=-79.14450073242188, cm=1.1850218772888184
  Angle 8: cl=102.6574935913086, cd=-76.67716979980469, cm=2.4620566368103027
  Angle 9: cl=101.7000961303711, cd=-74.20985412597656, cm=3.739114284515381
  Angle 10: cl=100.74274444580078, cd=-71.74250030517578, cm=5.016191005706787
Genotype [0.010121904556119598, 0.4282224901848416, 0.1243699423739049, -0.8396603591919573, 0.24381495241856252, -0.02061161540979533, 0.11071902826947735, -0.003445023227966729, 0.003006404469321788, 7.8002276520251375, 11.04414194529417]:
  Angle -10: cl=120.83477783203125, cd=-122.6788558959961, cm=-21.07522201538086
  Angle -9: cl=119.87741088867188, cd=-120.2115249633789, cm=-19.79813003540039
  Angle -8: cl=118.9200668334961, cd=-117.74418640136719, cm=-18.52107810974121
  Angle -7: cl=117.96266174316406, cd=-115.27682495117188, cm=-17.24403190612793
  Angle -6: cl=117.00524139404297, cd=-112.8094711303711, cm=-15.966962814331055
  Angle -5: cl=116.04788970947266, cd=-110.34214782714844, cm=-14.689913749694824
  Angle -4: cl=115.09049224853516, cd=-107.874755859375, cm=-13.412841796875
  Angle -3: cl=114.13306427001953, cd=-105.4073715209961, cm=-12.135781288146973
  Angle -2: cl=113.17574310302734, cd=-102.9400863647461, cm=-10.858755111694336
  Angle -1: cl=112.21831512451172, cd=-100.47269439697266, cm=-9.58166790008545
  Angle 0: cl=111.26094818115234, cd=-98.00536346435547, cm=-8.304616928100586
  Angle 1: cl=110.30358123779297, cd=-95.53802490234375, cm=-7.027542591094971
  Angle 2: cl=109.3461685180664, cd=-93.0706558227539, cm=-5.750472545623779
  Angle 3: cl=108.3888168334961, cd=-90.60334777832031, cm=-4.4734578132629395
  Angle 4: cl=107.43142700195312, cd=-88.13599395751953, cm=-3.196382999420166
  Angle 5: cl=106.47404479980469, cd=-85.66858673095703, cm=-1.9192891120910645
  Angle 6: cl=105.51664733886719, cd=-83.20126342773438, cm=-0.6422639489173889
  Angle 7: cl=104.55925750732422, cd=-80.73392486572266, cm=0.63479083776474
  Angle 8: cl=103.6018295288086, cd=-78.26652526855469, cm=1.9118504524230957
  Angle 9: cl=102.64446258544922, cd=-75.79918670654297, cm=3.1889243125915527
  Angle 10: cl=101.68709564208984, cd=-73.33187103271484, cm=4.465967655181885
Genotype [0.008773290431553808, 0.4258689349478937, 0.1243699423739049, -0.8277886197217584, 0.25426920596231484, -0.02286285220426036, 0.11142601355743857, -0.0038170180531320774, 0.003006404469321788, 9.659654631996139, 10.418289963950357]:
  Angle -10: cl=117.74872589111328, cd=-120.41090393066406, cm=-20.133981704711914
  Angle -9: cl=116.79132843017578, cd=-117.94351196289062, cm=-18.856924057006836
  Angle -8: cl=115.83390045166016, cd=-115.47618103027344, cm=-17.579885482788086
  Angle -7: cl=114.87655639648438, cd=-113.00883483886719, cm=-16.302797317504883
  Angle -6: cl=113.91915893554688, cd=-110.54144287109375, cm=-15.02573299407959
  Angle -5: cl=112.96175384521484, cd=-108.07410430908203, cm=-13.748682022094727
  Angle -4: cl=112.00440216064453, cd=-105.60677337646484, cm=-12.471626281738281
  Angle -3: cl=111.04700469970703, cd=-103.1394271850586, cm=-11.194563865661621
  Angle -2: cl=110.08961486816406, cd=-100.67205810546875, cm=-9.917499542236328
  Angle -1: cl=109.1322250366211, cd=-98.2047119140625, cm=-8.640447616577148
  Angle 0: cl=108.17483520507812, cd=-95.7373275756836, cm=-7.363362789154053
  Angle 1: cl=107.21744537353516, cd=-93.26998901367188, cm=-6.086315631866455
  Angle 2: cl=106.26006317138672, cd=-90.80267333984375, cm=-4.809260845184326
  Angle 3: cl=105.30272674560547, cd=-88.33531188964844, cm=-3.5321860313415527
  Angle 4: cl=104.34532928466797, cd=-85.86798095703125, cm=-2.2551493644714355
  Angle 5: cl=103.38790130615234, cd=-83.4006118774414, cm=-0.9781013131141663
  Angle 6: cl=102.43050384521484, cd=-80.93326568603516, cm=0.2989630103111267
  Angle 7: cl=101.47318267822266, cd=-78.46592712402344, cm=1.576056957244873
  Angle 8: cl=100.51579284667969, cd=-75.99854278564453, cm=2.8531012535095215
  Angle 9: cl=99.5583267211914, cd=-73.53117370605469, cm=4.1301655769348145
  Angle 10: cl=98.60094451904297, cd=-71.06382751464844, cm=5.40720796585083
Genotype [0.010339977192372774, 0.44261149203558176, 0.12340540904177048, -0.876116565010256, 0.2528375509682809, -0.022237606032912315, 0.11142601355743857, -0.0038170180531320774, 0.003006404469321788, 9.246161303189991, 11.577863158413804]:
  Angle -10: cl=120.80746459960938, cd=-122.59281921386719, cm=-20.860877990722656
  Angle -9: cl=119.85005187988281, cd=-120.1253890991211, cm=-19.58380126953125
  Angle -8: cl=118.89270782470703, cd=-117.6580581665039, cm=-18.306732177734375
  Angle -7: cl=117.93535614013672, cd=-115.19078063964844, cm=-17.029695510864258
  Angle -6: cl=116.9779281616211, cd=-112.72339630126953, cm=-15.752630233764648
  Angle -5: cl=116.02057647705078, cd=-110.25604248046875, cm=-14.475561141967773
  Angle -4: cl=115.06316375732422, cd=-107.7886734008789, cm=-13.198485374450684
  Angle -3: cl=114.10579681396484, cd=-105.32133483886719, cm=-11.921448707580566
  Angle -2: cl=113.1484146118164, cd=-102.85401153564453, cm=-10.644390106201172
  Angle -1: cl=112.1910171508789, cd=-100.38662719726562, cm=-9.367334365844727
  Angle 0: cl=111.2336196899414, cd=-97.91928100585938, cm=-8.090245246887207
  Angle 1: cl=110.2762451171875, cd=-95.45196533203125, cm=-6.81320333480835
  Angle 2: cl=109.31886291503906, cd=-92.98458862304688, cm=-5.536133289337158
  Angle 3: cl=108.36146545410156, cd=-90.51722717285156, cm=-4.259098529815674
  Angle 4: cl=107.40412139892578, cd=-88.04991912841797, cm=-2.982017993927002
  Angle 5: cl=106.44669342041016, cd=-85.58251190185547, cm=-1.7049479484558105
  Angle 6: cl=105.48931121826172, cd=-83.11517333984375, cm=-0.42789894342422485
  Angle 7: cl=104.5319595336914, cd=-80.64784240722656, cm=0.8491405844688416
  Angle 8: cl=103.57454681396484, cd=-78.18046569824219, cm=2.126211643218994
  Angle 9: cl=102.61713409423828, cd=-75.71311950683594, cm=3.403254985809326
  Angle 10: cl=101.6597671508789, cd=-73.24578094482422, cm=4.680348873138428
Genotype [0.008641997619406722, 0.41328830661563637, 0.1261422403717745, -0.8507500981254752, 0.2599262882755494, -0.021115841287551756, 0.08177833939810741, -0.004871680252094815, 0.003495915490974449, 7.273350310779888, 11.577863158413804]:
  Angle -10: cl=116.28388214111328, cd=-118.1954574584961, cm=-19.825809478759766
  Angle -9: cl=115.32646179199219, cd=-115.72805786132812, cm=-18.5487060546875
  Angle -8: cl=114.36907196044922, cd=-113.2607192993164, cm=-17.271657943725586
  Angle -7: cl=113.41168975830078, cd=-110.79337310791016, cm=-15.994600296020508
  Angle -6: cl=112.45433807373047, cd=-108.32604217529297, cm=-14.717540740966797
  Angle -5: cl=111.49694061279297, cd=-105.85865783691406, cm=-13.440459251403809
  Angle -4: cl=110.5395278930664, cd=-103.39131164550781, cm=-12.163423538208008
  Angle -3: cl=109.58218383789062, cd=-100.92398071289062, cm=-10.886370658874512
  Angle -2: cl=108.62480163574219, cd=-98.45663452148438, cm=-9.60928726196289
  Angle -1: cl=107.66741943359375, cd=-95.98927307128906, cm=-8.3322114944458
  Angle 0: cl=106.70999145507812, cd=-93.52189636230469, cm=-7.055159091949463
  Angle 1: cl=105.75263214111328, cd=-91.0545654296875, cm=-5.778103351593018
