Experiment: Combination_Experiment_242
Generation: 35
Timestamp: 20231226_205325

Genotypes and their Fitness Values:
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117220060465605
[0.008873643802723244, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.112058950257538
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.11266207577424
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1122818521121844
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1129951864920524
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.111940892408639
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1129430828968423
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8234043539743182, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1139125630374274
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528] - Fitness: -1.1119018743128852
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.003006404469321788, 7.273350310779888, 10.25032288619933] - Fitness: -1.112973967823754
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1129226615720749
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111561391000862
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.112880867810403
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1120835402068878
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117358280629424
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.112650568725961
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.021946237797376006, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.112361564443119
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.003006404469321788, 7.273350310779888, 10.043795688087528] - Fitness: -1.1125942443631678
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1125959139432255
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.188703967099466] - Fitness: -1.112767386380895
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08835618541961461, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117402461000312
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1114214564905789
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117280916939194
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1129004481813238
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.8234043539743182, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1124144652729278
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1120835402068878
[0.008873643802723244, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.112058950257538
[0.008873643802723244, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.112058950257538
[0.008873643802723244, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.112058950257538
[0.008873643802723244, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.112058950257538
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.26, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1119701485387607
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1119655622561258
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.111941105174093
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.111940892408639
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1119227301406969
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1119227301406969
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1119227301406969
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528] - Fitness: -1.1119018743128852
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528] - Fitness: -1.1119018743128852
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022273859117098706, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1118885467949484
[0.008873643802723244, 0.44124798096300166, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1118221999450495
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117358280629424
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117358280629424
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117358280629424
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117280916939194
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117214030211178
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117214030211178
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117031091319127
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117031091319127
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117031091319127

Detailed Results for Each Genotype:
Genotype [0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.98847198486328, cd=-122.19304656982422, cm=-20.243223190307617
  Angle -9: cl=117.03113555908203, cd=-119.72572326660156, cm=-18.96616554260254
  Angle -8: cl=116.0737075805664, cd=-117.2583236694336, cm=-17.689090728759766
  Angle -7: cl=115.11631774902344, cd=-114.79098510742188, cm=-16.41202735900879
  Angle -6: cl=114.15892791748047, cd=-112.32362365722656, cm=-15.134970664978027
  Angle -5: cl=113.2015380859375, cd=-109.85628509521484, cm=-13.857919692993164
  Angle -4: cl=112.24414825439453, cd=-107.388916015625, cm=-12.580846786499023
  Angle -3: cl=111.2867431640625, cd=-104.92156982421875, cm=-11.303791046142578
  Angle -2: cl=110.3293685913086, cd=-102.45423126220703, cm=-10.02673625946045
  Angle -1: cl=109.37203216552734, cd=-99.98690795898438, cm=-8.749659538269043
  Angle 0: cl=108.41461181640625, cd=-97.51954650878906, cm=-7.472619533538818
  Angle 1: cl=107.45723724365234, cd=-95.05219268798828, cm=-6.195559978485107
  Angle 2: cl=106.49983978271484, cd=-92.58483123779297, cm=-4.918482303619385
  Angle 3: cl=105.54241943359375, cd=-90.11746215820312, cm=-3.641441822052002
  Angle 4: cl=104.58507537841797, cd=-87.65008544921875, cm=-2.364353656768799
  Angle 5: cl=103.62767791748047, cd=-85.18279266357422, cm=-1.0873284339904785
  Angle 6: cl=102.6702651977539, cd=-82.71542358398438, cm=0.18974442780017853
  Angle 7: cl=101.71292877197266, cd=-80.24808502197266, cm=1.4668011665344238
  Angle 8: cl=100.75548553466797, cd=-77.78068542480469, cm=2.7438788414001465
  Angle 9: cl=99.7981185913086, cd=-75.31336975097656, cm=4.020925045013428
  Angle 10: cl=98.84075164794922, cd=-72.8460464477539, cm=5.297953128814697
Genotype [0.008873643802723244, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.25273132324219, cd=-122.40109252929688, cm=-20.307893753051758
  Angle -9: cl=117.2953109741211, cd=-119.93374633789062, cm=-19.030839920043945
  Angle -8: cl=116.33794403076172, cd=-117.46640014648438, cm=-17.753761291503906
  Angle -7: cl=115.3805160522461, cd=-114.9990234375, cm=-16.47671890258789
  Angle -6: cl=114.42320251464844, cd=-112.53170776367188, cm=-15.199666023254395
  Angle -5: cl=113.46582794189453, cd=-110.06442260742188, cm=-13.922612190246582
  Angle -4: cl=112.50838470458984, cd=-107.59701538085938, cm=-12.645560264587402
  Angle -3: cl=111.55099487304688, cd=-105.12968444824219, cm=-11.368487358093262
  Angle -2: cl=110.59363555908203, cd=-102.66230773925781, cm=-10.09142017364502
  Angle -1: cl=109.63628387451172, cd=-100.19493103027344, cm=-8.814347267150879
  Angle 0: cl=108.67879486083984, cd=-97.72756958007812, cm=-7.537292003631592
  Angle 1: cl=107.7214584350586, cd=-95.26023864746094, cm=-6.2602362632751465
  Angle 2: cl=106.76409149169922, cd=-92.79291534423828, cm=-4.98321008682251
  Angle 3: cl=105.80670166015625, cd=-90.3255386352539, cm=-3.706115245819092
  Angle 4: cl=104.84931945800781, cd=-87.85821533203125, cm=-2.4290642738342285
  Angle 5: cl=103.89193725585938, cd=-85.39085388183594, cm=-1.152010440826416
  Angle 6: cl=102.93453979492188, cd=-82.92349243164062, cm=0.12505288422107697
  Angle 7: cl=101.97718048095703, cd=-80.45618438720703, cm=1.4020953178405762
  Angle 8: cl=101.0197982788086, cd=-77.98877716064453, cm=2.679203510284424
  Angle 9: cl=100.0624008178711, cd=-75.52144622802734, cm=3.95621919631958
  Angle 10: cl=99.10499572753906, cd=-73.0540771484375, cm=5.23329496383667
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.27123260498047, cd=-122.36479949951172, cm=-20.308917999267578
  Angle -9: cl=117.3138656616211, cd=-119.89746856689453, cm=-19.031862258911133
  Angle -8: cl=116.35649108886719, cd=-117.43009948730469, cm=-17.754804611206055
  Angle -7: cl=115.39912414550781, cd=-114.96273040771484, cm=-16.47772979736328
  Angle -6: cl=114.44171905517578, cd=-112.49540710449219, cm=-15.200706481933594
  Angle -5: cl=113.4843521118164, cd=-110.0280532836914, cm=-13.923656463623047
  Angle -4: cl=112.5269546508789, cd=-107.56072998046875, cm=-12.646570205688477
  Angle -3: cl=111.56956481933594, cd=-105.09335327148438, cm=-11.36952018737793
  Angle -2: cl=110.61214447021484, cd=-102.6259536743164, cm=-10.092448234558105
  Angle -1: cl=109.65477752685547, cd=-100.15862274169922, cm=-8.815382957458496
  Angle 0: cl=108.69740295410156, cd=-97.6913070678711, cm=-7.538327693939209
  Angle 1: cl=107.73997497558594, cd=-95.22395324707031, cm=-6.261277675628662
  Angle 2: cl=106.7826156616211, cd=-92.75659942626953, cm=-4.984205722808838
  Angle 3: cl=105.82524871826172, cd=-90.28923797607422, cm=-3.7071452140808105
  Angle 4: cl=104.86786651611328, cd=-87.82188415527344, cm=-2.4300742149353027
  Angle 5: cl=103.91045379638672, cd=-85.3545150756836, cm=-1.1530156135559082
  Angle 6: cl=102.95307922363281, cd=-82.88719940185547, cm=0.124020054936409
  Angle 7: cl=101.9957046508789, cd=-80.4198226928711, cm=1.4011025428771973
  Angle 8: cl=101.03828430175781, cd=-77.95246124267578, cm=2.678162097930908
  Angle 9: cl=100.08091735839844, cd=-75.485107421875, cm=3.955223560333252
  Angle 10: cl=99.1235580444336, cd=-73.01776885986328, cm=5.232285022735596
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=118.07855987548828, cd=-122.2249526977539, cm=-20.263402938842773
  Angle -9: cl=117.12110900878906, cd=-119.75757598876953, cm=-18.98631477355957
  Angle -8: cl=116.16373443603516, cd=-117.29020690917969, cm=-17.709251403808594
  Angle -7: cl=115.20637512207031, cd=-114.82286834716797, cm=-16.43217658996582
  Angle -6: cl=114.24893951416016, cd=-112.35551452636719, cm=-15.155155181884766
  Angle -5: cl=113.29157257080078, cd=-109.88818359375, cm=-13.87807846069336
  Angle -4: cl=112.33419799804688, cd=-107.42081451416016, cm=-12.601003646850586
  Angle -3: cl=111.3768081665039, cd=-104.95344543457031, cm=-11.323955535888672
  Angle -2: cl=110.41944122314453, cd=-102.48609161376953, cm=-10.04686450958252
  Angle -1: cl=109.4620132446289, cd=-100.01878356933594, cm=-8.769857406616211
  Angle 0: cl=108.5046615600586, cd=-97.55142974853516, cm=-7.492802143096924
  Angle 1: cl=107.5472640991211, cd=-95.08406066894531, cm=-6.215699672698975
  Angle 2: cl=106.5898666381836, cd=-92.61674499511719, cm=-4.9386677742004395
  Angle 3: cl=105.63249969482422, cd=-90.14932250976562, cm=-3.6616063117980957
  Angle 4: cl=104.6750717163086, cd=-87.68196868896484, cm=-2.384533405303955
  Angle 5: cl=103.7177505493164, cd=-85.21467590332031, cm=-1.107490062713623
  Angle 6: cl=102.76030731201172, cd=-82.74729919433594, cm=0.16958089172840118
  Angle 7: cl=101.80294036865234, cd=-80.27989959716797, cm=1.4466710090637207
  Angle 8: cl=100.84558868408203, cd=-77.81257629394531, cm=2.7237257957458496
  Angle 9: cl=99.88819885253906, cd=-75.34526824951172, cm=4.000765323638916
  Angle 10: cl=98.93082427978516, cd=-72.87794494628906, cm=5.277787685394287
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=118.32807159423828, cd=-122.38662719726562, cm=-20.338090896606445
  Angle -9: cl=117.3706283569336, cd=-119.91924285888672, cm=-19.06101417541504
  Angle -8: cl=116.41328430175781, cd=-117.45193481445312, cm=-17.783987045288086
  Angle -7: cl=115.45587921142578, cd=-114.98458099365234, cm=-16.50688934326172
  Angle -6: cl=114.49849700927734, cd=-112.51720428466797, cm=-15.229829788208008
  Angle -5: cl=113.5411148071289, cd=-110.04984283447266, cm=-13.952775955200195
  Angle -4: cl=112.58373260498047, cd=-107.58252716064453, cm=-12.6757230758667
  Angle -3: cl=111.6263656616211, cd=-105.11515808105469, cm=-11.398645401000977
  Angle -2: cl=110.6689682006836, cd=-102.64776611328125, cm=-10.121572494506836
  Angle -1: cl=109.71155548095703, cd=-100.18042755126953, cm=-8.84454345703125
  Angle 0: cl=108.75418853759766, cd=-97.71308898925781, cm=-7.567471981048584
  Angle 1: cl=107.79679107666016, cd=-95.2457504272461, cm=-6.290421962738037
  Angle 2: cl=106.83942413330078, cd=-92.77836608886719, cm=-5.013333797454834
  Angle 3: cl=105.8820571899414, cd=-90.31106567382812, cm=-3.7363038063049316
  Angle 4: cl=104.92467498779297, cd=-87.84370422363281, cm=-2.4592537879943848
  Angle 5: cl=103.9672622680664, cd=-85.37629699707031, cm=-1.1821560859680176
  Angle 6: cl=103.00988006591797, cd=-82.90899658203125, cm=0.09488911926746368
  Angle 7: cl=102.05249786376953, cd=-80.44164276123047, cm=1.3719439506530762
  Angle 8: cl=101.09508514404297, cd=-77.97427368164062, cm=2.6489968299865723
  Angle 9: cl=100.1376724243164, cd=-75.50691223144531, cm=3.9260659217834473
  Angle 10: cl=99.18035888671875, cd=-73.03960418701172, cm=5.203114986419678
Genotype [0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=118.08138275146484, cd=-122.25738525390625, cm=-20.255996704101562
  Angle -9: cl=117.12401580810547, cd=-119.7900619506836, cm=-18.978940963745117
  Angle -8: cl=116.16663360595703, cd=-117.32270812988281, cm=-17.701875686645508
  Angle -7: cl=115.20923614501953, cd=-114.8553695678711, cm=-16.424829483032227
  Angle -6: cl=114.2518310546875, cd=-112.38803100585938, cm=-15.147769927978516
  Angle -5: cl=113.2944564819336, cd=-109.920654296875, cm=-13.870696067810059
  Angle -4: cl=112.33707427978516, cd=-107.45327758789062, cm=-12.593610763549805
  Angle -3: cl=111.37970733642578, cd=-104.98596954345703, cm=-11.316584587097168
  Angle -2: cl=110.42232513427734, cd=-102.51863098144531, cm=-10.039529800415039
  Angle -1: cl=109.46495819091797, cd=-100.0512466430664, cm=-8.762454986572266
  Angle 0: cl=108.5075454711914, cd=-97.5838851928711, cm=-7.485386371612549
  Angle 1: cl=107.55018615722656, cd=-95.11658477783203, cm=-6.208347797393799
  Angle 2: cl=106.59281158447266, cd=-92.64925384521484, cm=-4.931301593780518
  Angle 3: cl=105.63543701171875, cd=-90.18187713623047, cm=-3.654235363006592
  Angle 4: cl=104.67798614501953, cd=-87.71451568603516, cm=-2.377175807952881
  Angle 5: cl=103.72063446044922, cd=-85.24715423583984, cm=-1.1000828742980957
  Angle 6: cl=102.76323699951172, cd=-82.7798080444336, cm=0.1769690066576004
  Angle 7: cl=101.80585479736328, cd=-80.31245422363281, cm=1.454023838043213
  Angle 8: cl=100.84842681884766, cd=-77.84508514404297, cm=2.731092929840088
  Angle 9: cl=99.8910903930664, cd=-75.37774658203125, cm=4.00811243057251
  Angle 10: cl=98.93370056152344, cd=-72.91043090820312, cm=5.28517484664917
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=118.34044647216797, cd=-122.40229797363281, cm=-20.34090232849121
  Angle -9: cl=117.3830795288086, cd=-119.93497467041016, cm=-19.0638484954834
  Angle -8: cl=116.42569732666016, cd=-117.4676284790039, cm=-17.786806106567383
  Angle -7: cl=115.46833038330078, cd=-115.00028228759766, cm=-16.509714126586914
  Angle -6: cl=114.51097106933594, cd=-112.53297424316406, cm=-15.232683181762695
  Angle -5: cl=113.5535659790039, cd=-110.06558990478516, cm=-13.955598831176758
  Angle -4: cl=112.59617614746094, cd=-107.5982666015625, cm=-12.678574562072754
  Angle -3: cl=111.6387939453125, cd=-105.13088989257812, cm=-11.401504516601562
  Angle -2: cl=110.68135833740234, cd=-102.66349792480469, cm=-10.124435424804688
  Angle -1: cl=109.72401428222656, cd=-100.1961441040039, cm=-8.847371101379395
  Angle 0: cl=108.76663970947266, cd=-97.72882843017578, cm=-7.570301532745361
