Experiment: Combination_Experiment_242
Generation: 37
Timestamp: 20231226_205342

Genotypes and their Fitness Values:
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115937036809433
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117214030211178
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115370018297002
[0.008873643802723244, 0.4373217245597731, 0.12868375117746536, -0.8579673613994183, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.112333998218131
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.111940892408639
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1121160503894534
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2524507469854776, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528] - Fitness: -1.1132413792612401
[0.008641997619406722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.112109915712035
[0.00873871254142722, 0.44282774062130037, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111544637227825
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.0399531223657945, 10.25032288619933] - Fitness: -1.112554716505921
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8319037802972136, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1119618566937988
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117358280629424
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022273859117098706, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1118885467949484
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1119227301406969
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08835618541961461, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528] - Fitness: -1.1119387375634675
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111043857314824
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117031091319127
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1116790884567382
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.112108307359684
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115430852416204
[0.008873643802723244, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1119417563280485
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.497620438319378, 10.043795688087528] - Fitness: -1.1120433502715463
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111790711573566
[0.00873871254142722, 0.44261149203558176, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08835618541961461, -0.003014877180209299, 0.0025618420306700437, 7.532652430889288, 10.25032288619933] - Fitness: -1.1123431566210351
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1116081570762673
[0.008873643802723244, 0.44124798096300166, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1118221999450495
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.09212161800740064, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111791846187932
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111790711573566
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08835618541961461, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117590281189254
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08835618541961461, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117402461000312
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117358280629424
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117358280629424
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117358280629424
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117358280629424
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117280916939194
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117280916939194
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117280916939194
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117220060465605
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117220060465605
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117214030211178
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117214030211178
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8579673613994183, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117049658900986
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117031091319127
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117031091319127
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117031091319127
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117031091319127
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111561391000862
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115370018297002
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1114214564905789
[0.0085, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111021283051253

Detailed Results for Each Genotype:
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.97917938232422, cd=-122.19593811035156, cm=-20.242456436157227
  Angle -9: cl=117.02178192138672, cd=-119.72856903076172, cm=-18.965391159057617
  Angle -8: cl=116.06436920166016, cd=-117.26122283935547, cm=-17.68832778930664
  Angle -7: cl=115.10698699951172, cd=-114.79385375976562, cm=-16.41126823425293
  Angle -6: cl=114.14964294433594, cd=-112.32653045654297, cm=-15.134209632873535
  Angle -5: cl=113.19222259521484, cd=-109.85919189453125, cm=-13.857173919677734
  Angle -4: cl=112.2348403930664, cd=-107.39179229736328, cm=-12.580074310302734
  Angle -3: cl=111.27745056152344, cd=-104.92447662353516, cm=-11.303031921386719
  Angle -2: cl=110.32008361816406, cd=-102.45710754394531, cm=-10.025968551635742
  Angle -1: cl=109.36270904541016, cd=-99.98979187011719, cm=-8.748926162719727
  Angle 0: cl=108.40531158447266, cd=-97.52242279052734, cm=-7.471835613250732
  Angle 1: cl=107.4478988647461, cd=-95.05506896972656, cm=-6.194800853729248
  Angle 2: cl=106.49057006835938, cd=-92.58773803710938, cm=-4.917757511138916
  Angle 3: cl=105.53312683105469, cd=-90.12039184570312, cm=-3.6406989097595215
  Angle 4: cl=104.57579803466797, cd=-87.65301513671875, cm=-2.3636088371276855
  Angle 5: cl=103.61835479736328, cd=-85.18563842773438, cm=-1.086534023284912
  Angle 6: cl=102.6609878540039, cd=-82.71835327148438, cm=0.1904863864183426
  Angle 7: cl=101.70360565185547, cd=-80.2509536743164, cm=1.4675850868225098
  Angle 8: cl=100.74622344970703, cd=-77.78357696533203, cm=2.74464750289917
  Angle 9: cl=99.78884887695312, cd=-75.31625366210938, cm=4.021677494049072
  Angle 10: cl=98.83145141601562, cd=-72.84891510009766, cm=5.298727512359619
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.006103515625, cd=-122.2089614868164, cm=-20.246549606323242
  Angle -9: cl=117.04871368408203, cd=-119.7416000366211, cm=-18.96949577331543
  Angle -8: cl=116.09136199951172, cd=-117.27426147460938, cm=-17.69243621826172
  Angle -7: cl=115.1339340209961, cd=-114.80693054199219, cm=-16.4153995513916
  Angle -6: cl=114.17658233642578, cd=-112.3395767211914, cm=-15.138341903686523
  Angle -5: cl=113.21920013427734, cd=-109.87220001220703, cm=-13.861263275146484
  Angle -4: cl=112.26184844970703, cd=-107.40489196777344, cm=-12.58421802520752
  Angle -3: cl=111.30440521240234, cd=-104.93750762939453, cm=-11.307140350341797
  Angle -2: cl=110.34700775146484, cd=-102.47014617919922, cm=-10.030088424682617
  Angle -1: cl=109.38964080810547, cd=-100.00279998779297, cm=-8.753026008605957
  Angle 0: cl=108.43225860595703, cd=-97.53543853759766, cm=-7.475962162017822
  Angle 1: cl=107.47486877441406, cd=-95.0680923461914, cm=-6.198899745941162
  Angle 2: cl=106.51746368408203, cd=-92.60072326660156, cm=-4.921823024749756
  Angle 3: cl=105.56011199951172, cd=-90.1333999633789, cm=-3.644773006439209
  Angle 4: cl=104.60274505615234, cd=-87.66606140136719, cm=-2.3677144050598145
  Angle 5: cl=103.64530181884766, cd=-85.19869232177734, cm=-1.0906577110290527
  Angle 6: cl=102.6879653930664, cd=-82.73139190673828, cm=0.1863665133714676
  Angle 7: cl=101.73053741455078, cd=-80.26396179199219, cm=1.4634652137756348
  Angle 8: cl=100.773193359375, cd=-77.79664611816406, cm=2.7405142784118652
  Angle 9: cl=99.81578826904297, cd=-75.32928466796875, cm=4.017579555511475
  Angle 10: cl=98.85843658447266, cd=-72.8619613647461, cm=5.294613361358643
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.02012634277344, cd=-122.23774719238281, cm=-20.251066207885742
  Angle -9: cl=117.06271362304688, cd=-119.77040100097656, cm=-18.973989486694336
  Angle -8: cl=116.10538482666016, cd=-117.3030776977539, cm=-17.69695281982422
  Angle -7: cl=115.14794158935547, cd=-114.83564758300781, cm=-16.419883728027344
  Angle -6: cl=114.19055938720703, cd=-112.36831665039062, cm=-15.14279842376709
  Angle -5: cl=113.233154296875, cd=-109.90098571777344, cm=-13.865751266479492
  Angle -4: cl=112.27579498291016, cd=-107.43363189697266, cm=-12.588702201843262
  Angle -3: cl=111.31842803955078, cd=-104.96629333496094, cm=-11.311629295349121
  Angle -2: cl=110.36104583740234, cd=-102.49894714355469, cm=-10.034590721130371
  Angle -1: cl=109.40363311767578, cd=-100.03158569335938, cm=-8.75750732421875
  Angle 0: cl=108.44623565673828, cd=-97.5642318725586, cm=-7.480462551116943
  Angle 1: cl=107.48888397216797, cd=-95.096923828125, cm=-6.203414440155029
  Angle 2: cl=106.53144836425781, cd=-92.6295166015625, cm=-4.926333904266357
  Angle 3: cl=105.57405853271484, cd=-90.16214752197266, cm=-3.649270534515381
  Angle 4: cl=104.6167221069336, cd=-87.69483184814453, cm=-2.372213840484619
  Angle 5: cl=103.65933227539062, cd=-85.22752380371094, cm=-1.0951590538024902
  Angle 6: cl=102.70194244384766, cd=-82.76012420654297, cm=0.18191857635974884
  Angle 7: cl=101.74454498291016, cd=-80.29278564453125, cm=1.4589638710021973
  Angle 8: cl=100.78716278076172, cd=-77.82540893554688, cm=2.7360148429870605
  Angle 9: cl=99.82976531982422, cd=-75.35808563232422, cm=4.013084888458252
  Angle 10: cl=98.87235260009766, cd=-72.89068603515625, cm=5.29014253616333
Genotype [0.008873643802723244, 0.4373217245597731, 0.12868375117746536, -0.8579673613994183, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.11529541015625, cd=-122.25341033935547, cm=-20.293607711791992
  Angle -9: cl=117.15796661376953, cd=-119.78612518310547, cm=-19.016572952270508
  Angle -8: cl=116.20050811767578, cd=-117.31871032714844, cm=-17.739503860473633
  Angle -7: cl=115.24315643310547, cd=-114.85138702392578, cm=-16.462421417236328
  Angle -6: cl=114.28580474853516, cd=-112.3840560913086, cm=-15.185403823852539
  Angle -5: cl=113.32840728759766, cd=-109.91668701171875, cm=-13.908319473266602
  Angle -4: cl=112.37101745605469, cd=-107.4493179321289, cm=-12.631258010864258
  Angle -3: cl=111.41362762451172, cd=-104.98200988769531, cm=-11.354212760925293
  Angle -2: cl=110.45624542236328, cd=-102.51460266113281, cm=-10.077134132385254
  Angle -1: cl=109.49878692626953, cd=-100.04727172851562, cm=-8.800086975097656
  Angle 0: cl=108.54146575927734, cd=-97.57992553710938, cm=-7.52304220199585
  Angle 1: cl=107.58405303955078, cd=-95.11256408691406, cm=-6.2459797859191895
  Angle 2: cl=106.6266860961914, cd=-92.64521789550781, cm=-4.968905925750732
  Angle 3: cl=105.66935729980469, cd=-90.17788696289062, cm=-3.6918492317199707
  Angle 4: cl=104.71188354492188, cd=-87.71047973632812, cm=-2.414764881134033
  Angle 5: cl=103.75455474853516, cd=-85.24315643310547, cm=-1.1377034187316895
  Angle 6: cl=102.79717254638672, cd=-82.77581024169922, cm=0.1393570452928543
  Angle 7: cl=101.83972930908203, cd=-80.30848693847656, cm=1.4163832664489746
  Angle 8: cl=100.88235473632812, cd=-77.84110260009766, cm=2.6934428215026855
  Angle 9: cl=99.92496490478516, cd=-75.37373352050781, cm=3.9705185890197754
  Angle 10: cl=98.96759796142578, cd=-72.90643310546875, cm=5.247561931610107
Genotype [0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=118.08138275146484, cd=-122.25738525390625, cm=-20.255996704101562
  Angle -9: cl=117.12401580810547, cd=-119.7900619506836, cm=-18.978940963745117
  Angle -8: cl=116.16663360595703, cd=-117.32270812988281, cm=-17.701875686645508
  Angle -7: cl=115.20923614501953, cd=-114.8553695678711, cm=-16.424829483032227
  Angle -6: cl=114.2518310546875, cd=-112.38803100585938, cm=-15.147769927978516
  Angle -5: cl=113.2944564819336, cd=-109.920654296875, cm=-13.870696067810059
  Angle -4: cl=112.33707427978516, cd=-107.45327758789062, cm=-12.593610763549805
  Angle -3: cl=111.37970733642578, cd=-104.98596954345703, cm=-11.316584587097168
  Angle -2: cl=110.42232513427734, cd=-102.51863098144531, cm=-10.039529800415039
  Angle -1: cl=109.46495819091797, cd=-100.0512466430664, cm=-8.762454986572266
  Angle 0: cl=108.5075454711914, cd=-97.5838851928711, cm=-7.485386371612549
  Angle 1: cl=107.55018615722656, cd=-95.11658477783203, cm=-6.208347797393799
  Angle 2: cl=106.59281158447266, cd=-92.64925384521484, cm=-4.931301593780518
  Angle 3: cl=105.63543701171875, cd=-90.18187713623047, cm=-3.654235363006592
  Angle 4: cl=104.67798614501953, cd=-87.71451568603516, cm=-2.377175807952881
  Angle 5: cl=103.72063446044922, cd=-85.24715423583984, cm=-1.1000828742980957
  Angle 6: cl=102.76323699951172, cd=-82.7798080444336, cm=0.1769690066576004
  Angle 7: cl=101.80585479736328, cd=-80.31245422363281, cm=1.454023838043213
  Angle 8: cl=100.84842681884766, cd=-77.84508514404297, cm=2.731092929840088
  Angle 9: cl=99.8910903930664, cd=-75.37774658203125, cm=4.00811243057251
  Angle 10: cl=98.93370056152344, cd=-72.91043090820312, cm=5.28517484664917
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=117.97539520263672, cd=-122.14671325683594, cm=-20.2428035736084
  Angle -9: cl=117.01793670654297, cd=-119.6793441772461, cm=-18.96575355529785
  Angle -8: cl=116.06058502197266, cd=-117.2120132446289, cm=-17.688669204711914
  Angle -7: cl=115.10318756103516, cd=-114.7446060180664, cm=-16.411605834960938
  Angle -6: cl=114.14582061767578, cd=-112.27729797363281, cm=-15.134554862976074
  Angle -5: cl=113.18846130371094, cd=-109.8099594116211, cm=-13.857481002807617
  Angle -4: cl=112.23107147216797, cd=-107.34258270263672, cm=-12.580423355102539
  Angle -3: cl=111.27366638183594, cd=-104.8752212524414, cm=-11.303360939025879
  Angle -2: cl=110.31629943847656, cd=-102.40792083740234, cm=-10.026324272155762
  Angle -1: cl=109.35888671875, cd=-99.94056701660156, cm=-8.749265670776367
  Angle 0: cl=108.40147399902344, cd=-97.47315979003906, cm=-7.4721760749816895
  Angle 1: cl=107.44408416748047, cd=-95.00582122802734, cm=-6.195128917694092
  Angle 2: cl=106.48670959472656, cd=-92.53852081298828, cm=-4.918100833892822
  Angle 3: cl=105.52936553955078, cd=-90.07117462158203, cm=-3.641014575958252
  Angle 4: cl=104.57198333740234, cd=-87.60377502441406, cm=-2.363938808441162
  Angle 5: cl=103.61455535888672, cd=-85.13642120361328, cm=-1.0868964195251465
  Angle 6: cl=102.65716552734375, cd=-82.66908264160156, cm=0.19016213715076447
  Angle 7: cl=101.69984436035156, cd=-80.20173645019531, cm=1.4672322273254395
  Angle 8: cl=100.74239349365234, cd=-77.73438262939453, cm=2.74428129196167
  Angle 9: cl=99.78507995605469, cd=-75.26705169677734, cm=4.0213398933410645
  Angle 10: cl=98.82759094238281, cd=-72.79965209960938, cm=5.298386096954346
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2524507469854776, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.63495635986328, cd=-122.6406478881836, cm=-20.411096572875977
  Angle -9: cl=117.67754364013672, cd=-120.17330932617188, cm=-19.1340274810791
  Angle -8: cl=116.7201919555664, cd=-117.7059555053711, cm=-17.85698890686035
  Angle -7: cl=115.7628173828125, cd=-115.23863220214844, cm=-16.579904556274414
  Angle -6: cl=114.805419921875, cd=-112.77125549316406, cm=-15.302854537963867
  Angle -5: cl=113.84806060791016, cd=-110.30393981933594, cm=-14.025818824768066
  Angle -4: cl=112.89064025878906, cd=-107.83660125732422, cm=-12.748767852783203
  Angle -3: cl=111.93326568603516, cd=-105.36920928955078, cm=-11.471670150756836
  Angle -2: cl=110.97589111328125, cd=-102.90188598632812, cm=-10.194624900817871
  Angle -1: cl=110.01847076416016, cd=-100.43449401855469, cm=-8.917556762695312
  Angle 0: cl=109.06107330322266, cd=-97.96714782714844, cm=-7.640491962432861
