Experiment: Combination_Experiment_242
Generation: 74
Timestamp: 20231226_205906

Genotypes and their Fitness Values:
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1076025244401624
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8151808551902341, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075799859653268
[0.0085, 0.4413018059659292, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1082541979126619
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.566806398714965, 10.043795688087528] - Fitness: -1.1083960563160515
[0.0085, 0.445153847761212, 0.12984899609954897, -0.830282368733089, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1077034152010852
[0.0085, 0.44375230094675266, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1077100975121628
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075436746857144
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1078638498629327
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1081273866762138
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1079050295268356
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1077127683309
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1078249561037132
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.566806398714965, 10.0] - Fitness: -1.108316218783755
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107602112536575
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1077743212962612
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1076329358596955
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.107974494570096
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1080018629495798
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078481220956786
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075747191942527
[0.0085, 0.44375230094675266, 0.13, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1077101594867942
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1080382907164517
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1076177748874745
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082944210394026
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1079649511599823
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1078249561037132
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1078249561037132
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1078249561037132
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.107823393142748
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1078210998676183
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.1078087211881236
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1078077785475164
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1077127683309
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1077127683309
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1076819281626364
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1076819281626364
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1076793303006405
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1076793303006405
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1076756633708609
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1076479754728754
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1076329358596955
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1076329358596955
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1076025244401624
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1076025244401624
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107602112536575
[0.0085, 0.44375230094675266, 0.13, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1075840848480856
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075747191942527
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075747191942527
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075436746857144
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075436746857144

Detailed Results for Each Genotype:
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.77642059326172, cd=-122.36429595947266, cm=-20.160825729370117
  Angle -9: cl=116.81903839111328, cd=-119.89698791503906, cm=-18.8837833404541
  Angle -8: cl=115.86166381835938, cd=-117.42960357666016, cm=-17.606718063354492
  Angle -7: cl=114.90428924560547, cd=-114.96227264404297, cm=-16.32964515686035
  Angle -6: cl=113.94692993164062, cd=-112.49493408203125, cm=-15.052611351013184
  Angle -5: cl=112.9895248413086, cd=-110.02759552001953, cm=-13.775555610656738
  Angle -4: cl=112.03211212158203, cd=-107.56019592285156, cm=-12.498472213745117
  Angle -3: cl=111.07471466064453, cd=-105.09282684326172, cm=-11.221428871154785
  Angle -2: cl=110.1173324584961, cd=-102.62548828125, cm=-9.944369316101074
  Angle -1: cl=109.15997314453125, cd=-100.1581802368164, cm=-8.667293548583984
  Angle 0: cl=108.20257568359375, cd=-97.69081115722656, cm=-7.390259265899658
  Angle 1: cl=107.24520111083984, cd=-95.22342681884766, cm=-6.113165378570557
  Angle 2: cl=106.28783416748047, cd=-92.756103515625, cm=-4.836118221282959
  Angle 3: cl=105.33043670654297, cd=-90.28873443603516, cm=-3.5590662956237793
  Angle 4: cl=104.3730239868164, cd=-87.82139587402344, cm=-2.282013416290283
  Angle 5: cl=103.4156265258789, cd=-85.35404968261719, cm=-1.0049481391906738
  Angle 6: cl=102.4582748413086, cd=-82.88671875, cm=0.27210086584091187
  Angle 7: cl=101.50084686279297, cd=-80.41931915283203, cm=1.549177646636963
  Angle 8: cl=100.54346466064453, cd=-77.95195007324219, cm=2.826233386993408
  Angle 9: cl=99.58612823486328, cd=-75.48468780517578, cm=4.103280544281006
  Angle 10: cl=98.6286849975586, cd=-73.01728057861328, cm=5.380357265472412
Genotype [0.0085, 0.44375230094675266, 0.12984899609954897, -0.8151808551902341, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.6889419555664, cd=-122.28730010986328, cm=-20.150136947631836
  Angle -9: cl=116.73155975341797, cd=-119.81991577148438, cm=-18.87306022644043
  Angle -8: cl=115.77416229248047, cd=-117.35260772705078, cm=-17.595996856689453
  Angle -7: cl=114.81678009033203, cd=-114.88523864746094, cm=-16.318941116333008
  Angle -6: cl=113.8593978881836, cd=-112.41793823242188, cm=-15.041909217834473
  Angle -5: cl=112.90201568603516, cd=-109.9505615234375, cm=-13.764839172363281
  Angle -4: cl=111.94463348388672, cd=-107.48320007324219, cm=-12.487771987915039
  Angle -3: cl=110.98725128173828, cd=-105.01583099365234, cm=-11.21070671081543
  Angle -2: cl=110.0299072265625, cd=-102.54850769042969, cm=-9.933650016784668
  Angle -1: cl=109.07247924804688, cd=-100.08118438720703, cm=-8.656596183776855
  Angle 0: cl=108.1150894165039, cd=-97.61383819580078, cm=-7.379554271697998
  Angle 1: cl=107.1576919555664, cd=-95.1464614868164, cm=-6.102475643157959
  Angle 2: cl=106.2002944946289, cd=-92.6790771484375, cm=-4.825432300567627
  Angle 3: cl=105.24297332763672, cd=-90.21173095703125, cm=-3.548339366912842
  Angle 4: cl=104.2855453491211, cd=-87.74437713623047, cm=-2.2712950706481934
  Angle 5: cl=103.32813262939453, cd=-85.27701568603516, cm=-0.994232714176178
  Angle 6: cl=102.37075805664062, cd=-82.80967712402344, cm=0.2828335165977478
  Angle 7: cl=101.4134292602539, cd=-80.34233093261719, cm=1.5598864555358887
  Angle 8: cl=100.45600128173828, cd=-77.87496185302734, cm=2.8369498252868652
  Angle 9: cl=99.49861907958984, cd=-75.4076156616211, cm=4.1140217781066895
  Angle 10: cl=98.54125213623047, cd=-72.9403076171875, cm=5.391053676605225
Genotype [0.0085, 0.4413018059659292, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528]:
  Angle -10: cl=117.44972229003906, cd=-122.0120620727539, cm=-20.111268997192383
  Angle -9: cl=116.49234771728516, cd=-119.5447006225586, cm=-18.834209442138672
  Angle -8: cl=115.5349349975586, cd=-117.07734680175781, cm=-17.557151794433594
  Angle -7: cl=114.57750701904297, cd=-114.60995483398438, cm=-16.28009605407715
  Angle -6: cl=113.62018585205078, cd=-112.14268493652344, cm=-15.00304889678955
  Angle -5: cl=112.66278839111328, cd=-109.67532348632812, cm=-13.725985527038574
  Angle -4: cl=111.7054214477539, cd=-107.20792388916016, cm=-12.448904037475586
  Angle -3: cl=110.74800872802734, cd=-104.74063110351562, cm=-11.171893119812012
  Angle -2: cl=109.79059600830078, cd=-102.27324676513672, cm=-9.894820213317871
  Angle -1: cl=108.83321380615234, cd=-99.80590057373047, cm=-8.617731094360352
  Angle 0: cl=107.87584686279297, cd=-97.33855438232422, cm=-7.340684413909912
  Angle 1: cl=106.91846466064453, cd=-94.87118530273438, cm=-6.063618183135986
  Angle 2: cl=105.9610824584961, cd=-92.40384674072266, cm=-4.786553859710693
  Angle 3: cl=105.00370788574219, cd=-89.93650817871094, cm=-3.509498119354248
  Angle 4: cl=104.04630279541016, cd=-87.46913146972656, cm=-2.2324423789978027
  Angle 5: cl=103.08893585205078, cd=-85.00179290771484, cm=-0.955383837223053
  Angle 6: cl=102.1315689086914, cd=-82.53443908691406, cm=0.3216986060142517
  Angle 7: cl=101.17415618896484, cd=-80.06708526611328, cm=1.5987582206726074
  Angle 8: cl=100.21672058105469, cd=-77.59969329833984, cm=2.8758130073547363
  Angle 9: cl=99.25943756103516, cd=-75.13243103027344, cm=4.152860164642334
  Angle 10: cl=98.30200958251953, cd=-72.6650390625, cm=5.429914951324463
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.566806398714965, 10.043795688087528]:
  Angle -10: cl=118.25434112548828, cd=-122.72550964355469, cm=-20.234392166137695
  Angle -9: cl=117.29695892333984, cd=-120.2581787109375, cm=-18.957338333129883
  Angle -8: cl=116.33956146240234, cd=-117.79084777832031, cm=-17.680295944213867
  Angle -7: cl=115.38216400146484, cd=-115.32350158691406, cm=-16.40324592590332
  Angle -6: cl=114.42481231689453, cd=-112.85614776611328, cm=-15.126178741455078
  Angle -5: cl=113.46739959716797, cd=-110.38880920410156, cm=-13.849122047424316
  Angle -4: cl=112.51002502441406, cd=-107.92143249511719, cm=-12.572047233581543
  Angle -3: cl=111.55261993408203, cd=-105.4540786743164, cm=-11.294986724853516
  Angle -2: cl=110.59520721435547, cd=-102.9866943359375, cm=-10.017910957336426
  Angle -1: cl=109.63782501220703, cd=-100.51937103271484, cm=-8.740873336791992
  Angle 0: cl=108.68045806884766, cd=-98.052001953125, cm=-7.463778018951416
  Angle 1: cl=107.72309112548828, cd=-95.58467864990234, cm=-6.186732769012451
  Angle 2: cl=106.76570892333984, cd=-93.11729431152344, cm=-4.909668445587158
  Angle 3: cl=105.8083267211914, cd=-90.64996337890625, cm=-3.632631778717041
  Angle 4: cl=104.85093688964844, cd=-88.1826171875, cm=-2.3555588722229004
  Angle 5: cl=103.89354705810547, cd=-85.71522521972656, cm=-1.0784926414489746
  Angle 6: cl=102.9361801147461, cd=-83.2479476928711, cm=0.19854111969470978
  Angle 7: cl=101.97879791259766, cd=-80.78059387207031, cm=1.4755959510803223
  Angle 8: cl=101.02136993408203, cd=-78.31320190429688, cm=2.7526698112487793
  Angle 9: cl=100.06397247314453, cd=-75.84584045410156, cm=4.029739856719971
  Angle 10: cl=99.10662078857422, cd=-73.37852478027344, cm=5.306800365447998
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.830282368733089, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528]:
  Angle -10: cl=117.80693817138672, cd=-122.38292694091797, cm=-20.166471481323242
  Angle -9: cl=116.84949493408203, cd=-119.91554260253906, cm=-18.889413833618164
  Angle -8: cl=115.89209747314453, cd=-117.44818878173828, cm=-17.61236000061035
  Angle -7: cl=114.93473052978516, cd=-114.98086547851562, cm=-16.335296630859375
  Angle -6: cl=113.97734832763672, cd=-112.51349639892578, cm=-15.058229446411133
  Angle -5: cl=113.01993560791016, cd=-110.04611206054688, cm=-13.781155586242676
  Angle -4: cl=112.06257629394531, cd=-107.57878875732422, cm=-12.504112243652344
  Angle -3: cl=111.10519409179688, cd=-105.11146545410156, cm=-11.227059364318848
  Angle -2: cl=110.14778900146484, cd=-102.64407348632812, cm=-9.949986457824707
  Angle -1: cl=109.19042205810547, cd=-100.17676544189453, cm=-8.672943115234375
  Angle 0: cl=108.23304748535156, cd=-97.70941162109375, cm=-7.395889759063721
  Angle 1: cl=107.27560424804688, cd=-95.24202728271484, cm=-6.11881685256958
  Angle 2: cl=106.3182601928711, cd=-92.77465057373047, cm=-4.841744899749756
  Angle 3: cl=105.36087036132812, cd=-90.3073501586914, cm=-3.5647006034851074
  Angle 4: cl=104.40351104736328, cd=-87.83999633789062, cm=-2.2876296043395996
  Angle 5: cl=103.44611358642578, cd=-85.37262725830078, cm=-1.0105748176574707
  Angle 6: cl=102.48873138427734, cd=-82.9052505493164, cm=0.2665056586265564
  Angle 7: cl=101.53137969970703, cd=-80.43798828125, cm=1.5435376167297363
  Angle 8: cl=100.57392883300781, cd=-77.97056579589844, cm=2.8206429481506348
  Angle 9: cl=99.61653900146484, cd=-75.503173828125, cm=4.0976881980896
  Angle 10: cl=98.6591796875, cd=-73.03588104248047, cm=5.374759197235107
Genotype [0.0085, 0.44375230094675266, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0]:
  Angle -10: cl=118.02440643310547, cd=-122.57866668701172, cm=-20.205875396728516
  Angle -9: cl=117.06702423095703, cd=-120.11135864257812, cm=-18.928850173950195
  Angle -8: cl=116.10963439941406, cd=-117.64399719238281, cm=-17.65177345275879
  Angle -7: cl=115.15227508544922, cd=-115.1766357421875, cm=-16.374704360961914
  Angle -6: cl=114.1948471069336, cd=-112.70926666259766, cm=-15.097649574279785
  Angle -5: cl=113.23748016357422, cd=-110.24192810058594, cm=-13.82058048248291
  Angle -4: cl=112.28006744384766, cd=-107.77452850341797, cm=-12.543521881103516
  Angle -3: cl=111.32269287109375, cd=-105.30724334716797, cm=-11.266494750976562
  Angle -2: cl=110.36531829833984, cd=-102.8398666381836, cm=-9.989410400390625
  Angle -1: cl=109.40790557861328, cd=-100.37252807617188, cm=-8.712366104125977
  Angle 0: cl=108.45055389404297, cd=-97.90515899658203, cm=-7.435307025909424
  Angle 1: cl=107.49315643310547, cd=-95.43779754638672, cm=-6.158214092254639
