Experiment: Combination_Experiment_242
Generation: 5
Timestamp: 20231226_204848

Genotypes and their Fitness Values:
[0.010121904556119598, 0.41328830661563637, 0.11912489113830253, -0.8289838004231523, 0.24381495241856252, -0.01790970470608633, 0.08177833939810741, -0.0038025826195480254, 0.003495915490974449, 7.860296402066125, 13.18317671053286] - Fitness: -1.1558480828184061
[0.012096498678566343, 0.4539197452094112, 0.126677682175757, -0.8289838004231523, 0.2599262882755494, -0.02202483442719235, 0.14523019888943006, -0.003445023227966729, 0.004767412686751271, 7.860296402066125, 10.25032288619933] - Fitness: -1.1295226814173336
[0.01061206544120014, 0.44913207034149477, 0.12133955822610498, -0.8289838004231523, 0.25705830978803046, -0.02202483442719235, 0.14523019888943006, -0.003909921015025346, 0.003871829495878206, 7.273350310779888, 13.08714876673326] - Fitness: -1.1404263272355373
[0.012235680202279565, 0.4168813451905878, 0.1243699423739049, -0.8397245234970772, 0.25426920596231484, -0.02202483442719235, 0.10395326205403359, -0.003445023227966729, 0.0027855975388447318, 7.860296402066125, 10.585627744084682] - Fitness: -1.1339071159219842
[0.012096498678566343, 0.4539197452094112, 0.12295997335597693, -0.8410749262597704, 0.2440052032953059, -0.019967200744075552, 0.08177833939810741, -0.003445023227966729, 0.004767412686751271, 7.860296402066125, 11.04414194529417] - Fitness: -1.1433230039954845
[0.008641997619406722, 0.44261149203558176, 0.1243699423739049, -0.7427778668743913, 0.25426920596231484, -0.022250225888635893, 0.11142601355743857, -0.004871680252094815, 0.003006404469321788, 7.273350310779888, 10.25032288619933] - Fitness: -1.1359314241278546
[0.010339977192372774, 0.44112768918122813, 0.12340540904177048, -0.876116565010256, 0.25420334734075145, -0.021560543898785135, 0.10134610430890227, -0.003909921015025346, 0.0037063465389412793, 9.246161303189991, 11.726834764168519] - Fitness: -1.1390429951821257
[0.012309724482996928, 0.44059342113845046, 0.1261422403717745, -0.7262710399177112, 0.24098541943010887, -0.022250225888635893, 0.11118266293730769, -0.0038025826195480254, 0.003115182475605256, 7.7290053707835344, 11.308952376125374] - Fitness: -1.1403193404587042
[0.011140336919375651, 0.44913207034149477, 0.1261422403717745, -0.8507500981254752, 0.2440052032953059, -0.022250225888635893, 0.11118266293730769, -0.004610802050345843, 0.0031138120370665786, 7.273350310779888, 11.308952376125374] - Fitness: -1.142441355604719
[0.008641997619406722, 0.4539197452094112, 0.12295997335597693, -0.7427778668743913, 0.25705830978803046, -0.022250225888635893, 0.19072634532189928, -0.005455611677565596, 0.003006404469321788, 7.273350310779888, 13.927063606785765] - Fitness: -1.1497755172984097
[0.010339977192372774, 0.44112768918122813, 0.1260604049607746, -0.8289838004231523, 0.25426920596231484, -0.021560543898785135, 0.19832905396024053, -0.003594146585841098, 0.0037063465389412793, 9.246161303189991, 13.927063606785765] - Fitness: -1.1384735221935638
[0.008849031530774126, 0.44261149203558176, 0.1261422403717745, -0.7276393068963893, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.003445023227966729, 0.004767412686751271, 7.230573731899902, 10.418289963950357] - Fitness: -1.1270414374333253
[0.010339977192372774, 0.44112768918122813, 0.1261422403717745, -0.8289838004231523, 0.24381495241856252, -0.022250225888635893, 0.10134610430890227, -0.003445023227966729, 0.003006404469321788, 9.246161303189991, 11.827904545721696] - Fitness: -1.1333429122914989
[0.012096498678566343, 0.44059342113845046, 0.12295997335597693, -0.7262710399177112, 0.2599262882755494, -0.01790970470608633, 0.19821787155817966, -0.0038025826195480254, 0.003115182475605256, 7.860296402066125, 11.308952376125374] - Fitness: -1.1424174896345893
[0.01061206544120014, 0.44261149203558176, 0.12133955822610498, -0.8397245234970772, 0.24098541943010887, -0.019967200744075552, 0.08177833939810741, -0.004027517446802844, 0.003871829495878206, 7.7290053707835344, 11.04414194529417] - Fitness: -1.1473300142119516
[0.008641997619406722, 0.4417750008634575, 0.1260604049607746, -0.8277886197217584, 0.24931603330001606, -0.022250225888635893, 0.11142601355743857, -0.003594146585841098, 0.003006404469321788, 9.172259545320063, 10.25032288619933] - Fitness: -1.1255162048826461
[0.012096498678566343, 0.42990179878017204, 0.1261422403717745, -0.8397245234970772, 0.25705830978803046, -0.01574586309104715, 0.14523019888943006, -0.0038170180531320774, 0.0027577516518866754, 7.7290053707835344, 13.08714876673326] - Fitness: -1.1465033994228486
[0.008641997619406722, 0.44112768918122813, 0.12340540904177048, -0.8289838004231523, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.003445023227966729, 0.003006404469321788, 9.246161303189991, 11.04414194529417] - Fitness: -1.129483391063213
[0.010339977192372774, 0.44261149203558176, 0.1261422403717745, -0.7276393068963893, 0.25420334734075145, -0.02202483442719235, 0.10134610430890227, -0.005455611677565596, 0.00435716951042628, 7.273350310779888, 11.827904545721696] - Fitness: -1.149460744344778
[0.008641997619406722, 0.4168813451905878, 0.12531773857007839, -0.8277886197217584, 0.24931603330001606, -0.022250225888635893, 0.10395326205403359, -0.005455611677565596, 0.003006404469321788, 9.172259545320063, 13.927063606785765] - Fitness: -1.1546621874897258
[0.011726429663821283, 0.4168813451905878, 0.12531773857007839, -0.8289838004231523, 0.25426920596231484, -0.01802540031650651, 0.19832905396024053, -0.004871680252094815, 0.004767412686751271, 7.860296402066125, 13.927063606785765] - Fitness: -1.1621202972017393
[0.012309724482996928, 0.44059342113845046, 0.12340540904177048, -0.8289838004231523, 0.25420334734075145, -0.02202483442719235, 0.10134610430890227, -0.0038025826195480254, 0.003115182475605256, 7.860296402066125, 11.308952376125374] - Fitness: -1.1379519321859974
[0.010339977192372774, 0.44112768918122813, 0.12133955822610498, -0.876116565010256, 0.2440052032953059, -0.021115841287551756, 0.10134610430890227, -0.003909921015025346, 0.0037063465389412793, 9.246161303189991, 11.827904545721696] - Fitness: -1.1456133242609778
[0.010339977192372774, 0.4168813451905878, 0.12133955822610498, -0.876116565010256, 0.25426920596231484, -0.021560543898785135, 0.10134610430890227, -0.003594146585841098, 0.0037063465389412793, 9.246161303189991, 11.827904545721696] - Fitness: -1.1408206739578997
[0.010339977192372774, 0.4258689349478937, 0.12276036332329836, -0.876116565010256, 0.2563106205546264, -0.01790970470608633, 0.10134610430890227, -0.0038025826195480254, 0.004140056302983388, 7.860296402066125, 13.08714876673326] - Fitness: -1.1464903844471235
[0.010121904556119598, 0.44059342113845046, 0.12276036332329836, -0.8957441247570311, 0.25705830978803046, -0.01790970470608633, 0.12526232373036225, -0.0038025826195480254, 0.004914362410886149, 8.80860688472098, 10.681281699479124] - Fitness: -1.1423300291170324
[0.00873871254142722, 0.4282224901848416, 0.11236105554234198, -0.840328700327369, 0.2563106205546264, -0.021115841287551756, 0.08417204476544726, -0.003682981967409369, 0.0025618420306700437, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1416324073823318
[0.008849031530774126, 0.42990179878017204, 0.12868375117746536, -0.8396603591919573, 0.23452675399437312, -0.015252053892852375, 0.057223665838478814, -0.0038170180531320774, 0.0026606876585972402, 7.230573731899902, 10.418289963950357] - Fitness: -1.1416059248763148
[0.008849031530774126, 0.42990179878017204, 0.1261422403717745, -0.7276393068963893, 0.24381495241856252, -0.015252053892852375, 0.08177833939810741, -0.0038170180531320774, 0.003006404469321788, 7.230573731899902, 10.418289963950357] - Fitness: -1.1407193879715547
[0.012096498678566343, 0.44913207034149477, 0.12295997335597693, -0.8289838004231523, 0.2570053899210831, -0.022773824118950306, 0.1165154639360237, -0.003909921015025346, 0.003871829495878206, 7.860296402066125, 12.759094647811384] - Fitness: -1.1405137570045354
[0.011140336919375651, 0.44913207034149477, 0.11846662825904142, -0.846277517068086, 0.2599262882755494, -0.02061161540979533, 0.19257358152269005, -0.003909921015025346, 0.0031138120370665786, 7.6437808623262935, 10.585627744084682] - Fitness: -1.1401014557632712
[0.011726429663821283, 0.4168813451905878, 0.12295997335597693, -0.869381570007296, 0.25426920596231484, -0.02202483442719235, 0.19832905396024053, -0.003445023227966729, 0.004767412686751271, 9.659654631996139, 10.043795688087528] - Fitness: -1.139775870040252
[0.008782303403281195, 0.4285454093396213, 0.1260604049607746, -0.8289838004231523, 0.23937324478911196, -0.01802540031650651, 0.19832905396024053, -0.003594146585841098, 0.0045815525415768546, 7.860296402066125, 10.043795688087528] - Fitness: -1.1395560059479233
[0.008849031530774126, 0.44059342113845046, 0.12276036332329836, -0.8289838004231523, 0.2563106205546264, -0.015252053892852375, 0.057223665838478814, -0.0038025826195480254, 0.004140056302983388, 7.230573731899902, 10.418289963950357] - Fitness: -1.1393189945238054
[0.012096498678566343, 0.4539197452094112, 0.12295997335597693, -0.8289838004231523, 0.25705830978803046, -0.02202483442719235, 0.14523019888943006, -0.003445023227966729, 0.004767412686751271, 7.860296402066125, 13.08714876673326] - Fitness: -1.139292407217687
[0.008641997619406722, 0.44261149203558176, 0.12531773857007839, -0.8277886197217584, 0.24931603330001606, -0.022250225888635893, 0.11142601355743857, -0.004871680252094815, 0.003006404469321788, 9.172259545320063, 10.25032288619933] - Fitness: -1.1385191942086617
[0.010121904556119598, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.01519004443779462, 0.19832905396024053, -0.003594146585841098, 0.0045815525415768546, 7.860296402066125, 10.043795688087528] - Fitness: -1.1383367686493098
[0.008849031530774126, 0.41328830661563637, 0.12295997335597693, -0.7427778668743913, 0.23452675399437312, -0.01989476604961288, 0.057223665838478814, -0.003099192558926192, 0.004767412686751271, 7.230573731899902, 10.418289963950357] - Fitness: -1.1373338525800996
[0.009182298620588654, 0.41203547477667146, 0.11846662825904142, -0.7262710399177112, 0.2599262882755494, -0.01989476604961288, 0.19821787155817966, -0.003099192558926192, 0.003495915490974449, 8.662076930934406, 11.308952376125374] - Fitness: -1.1364721177774404
[0.012096498678566343, 0.44261149203558176, 0.1261422403717745, -0.8397245234970772, 0.25705830978803046, -0.022250225888635893, 0.14523019888943006, -0.003445023227966729, 0.004767412686751271, 7.7290053707835344, 13.08714876673326] - Fitness: -1.1364556632393183
[0.012096498678566343, 0.4539197452094112, 0.12295997335597693, -0.876116565010256, 0.25705830978803046, -0.021560543898785135, 0.14523019888943006, -0.003014877180209299, 0.004767412686751271, 7.860296402066125, 13.08714876673326] - Fitness: -1.135817537941333
[0.008849031530774126, 0.44059342113845046, 0.12276036332329836, -0.840328700327369, 0.25705830978803046, -0.01790970470608633, 0.10395326205403359, -0.0038025826195480254, 0.0025618420306700437, 9.659654631996139, 10.418289963950357] - Fitness: -1.135672158443474
[0.010339977192372774, 0.44112768918122813, 0.12340540904177048, -0.8289838004231523, 0.25420334734075145, -0.02202483442719235, 0.10134610430890227, -0.003445023227966729, 0.00435716951042628, 9.246161303189991, 11.827904545721696] - Fitness: -1.135371525429882
[0.00873871254142722, 0.4258689349478937, 0.12868375117746536, -0.8396603591919573, 0.23452675399437312, -0.021115841287551756, 0.08417204476544726, -0.003682981967409369, 0.0026606876585972402, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1321076124570324
[0.010339977192372774, 0.44112768918122813, 0.12340540904177048, -0.876116565010256, 0.25420334734075145, -0.021560543898785135, 0.10134610430890227, -0.003014877180209299, 0.00435716951042628, 9.246161303189991, 11.827904545721696] - Fitness: -1.1318857887053435
[0.00873871254142722, 0.4282224901848416, 0.12868375117746536, -0.8396603591919573, 0.23452675399437312, -0.021115841287551756, 0.08417204476544726, -0.003682981967409369, 0.0026606876585972402, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1318336850111004
[0.012235680202279565, 0.4539197452094112, 0.12295997335597693, -0.8397245234970772, 0.25705830978803046, -0.02202483442719235, 0.19072634532189928, -0.003445023227966729, 0.0027855975388447318, 7.860296402066125, 10.585627744084682] - Fitness: -1.131659062902197
[0.010339977192372774, 0.4258689349478937, 0.12340540904177048, -0.876116565010256, 0.2563106205546264, -0.021115841287551756, 0.10134610430890227, -0.003014877180209299, 0.0025618420306700437, 9.246161303189991, 11.577863158413804] - Fitness: -1.1293997822325843
[0.00873871254142722, 0.4282224901848416, 0.12868375117746536, -0.8396603591919573, 0.2599262882755494, -0.02061161540979533, 0.19257358152269005, -0.003682981967409369, 0.0031138120370665786, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1266155112901548
[0.00873871254142722, 0.4100392023916664, 0.12876002774068754, -0.840328700327369, 0.2563106205546264, -0.021115841287551756, 0.08417204476544726, -0.003572331798891487, 0.0025532572481441794, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1261545949115097

Detailed Results for Each Genotype:
Genotype [0.010121904556119598, 0.41328830661563637, 0.11912489113830253, -0.8289838004231523, 0.24381495241856252, -0.01790970470608633, 0.08177833939810741, -0.0038025826195480254, 0.003495915490974449, 7.860296402066125, 13.18317671053286]:
  Angle -10: cl=118.22931671142578, cd=-118.678466796875, cm=-20.603748321533203
  Angle -9: cl=117.27193450927734, cd=-116.21112060546875, cm=-19.326688766479492
  Angle -8: cl=116.3145523071289, cd=-113.7437744140625, cm=-18.049612045288086
  Angle -7: cl=115.3571548461914, cd=-111.27641296386719, cm=-16.772558212280273
  Angle -6: cl=114.39982604980469, cd=-108.80908203125, cm=-15.495477676391602
  Angle -5: cl=113.44242095947266, cd=-106.34173583984375, cm=-14.218451499938965
  Angle -4: cl=112.48503875732422, cd=-103.8743896484375, cm=-12.941372871398926
  Angle -3: cl=111.52761840820312, cd=-101.40703582763672, cm=-11.664322853088379
  Angle -2: cl=110.57024383544922, cd=-98.93964385986328, cm=-10.387248039245605
  Angle -1: cl=109.61283111572266, cd=-96.4723129272461, cm=-9.110197067260742
  Angle 0: cl=108.65548706054688, cd=-94.0050048828125, cm=-7.833153247833252
  Angle 1: cl=107.6980972290039, cd=-91.53761291503906, cm=-6.556074619293213
  Angle 2: cl=106.7407455444336, cd=-89.07028198242188, cm=-5.27902364730835
  Angle 3: cl=105.7833023071289, cd=-86.60289764404297, cm=-4.001956462860107
  Angle 4: cl=104.82596588134766, cd=-84.13557434082031, cm=-2.7249064445495605
  Angle 5: cl=103.86854553222656, cd=-81.66822814941406, cm=-1.4478354454040527
  Angle 6: cl=102.91118621826172, cd=-79.20088195800781, cm=-0.1707950085401535
  Angle 7: cl=101.9537582397461, cd=-76.73348999023438, cm=1.1062655448913574
  Angle 8: cl=100.99642181396484, cd=-74.26622009277344, cm=2.383322238922119
  Angle 9: cl=100.03903198242188, cd=-71.79878997802734, cm=3.660400867462158
  Angle 10: cl=99.08159637451172, cd=-69.33140563964844, cm=4.937489986419678
Genotype [0.012096498678566343, 0.4539197452094112, 0.126677682175757, -0.8289838004231523, 0.2599262882755494, -0.02202483442719235, 0.14523019888943006, -0.003445023227966729, 0.004767412686751271, 7.860296402066125, 10.25032288619933]:
  Angle -10: cl=125.4229736328125, cd=-127.23816680908203, cm=-21.86894416809082
  Angle -9: cl=124.46561431884766, cd=-124.77079772949219, cm=-20.591867446899414
  Angle -8: cl=123.50812530517578, cd=-122.30347442626953, cm=-19.314857482910156
  Angle -7: cl=122.5507583618164, cd=-119.83609771728516, cm=-18.037755966186523
  Angle -6: cl=121.5934066772461, cd=-117.36874389648438, cm=-16.76068687438965
  Angle -5: cl=120.63603210449219, cd=-114.90142822265625, cm=-15.483626365661621
  Angle -4: cl=119.67857360839844, cd=-112.43402099609375, cm=-14.206591606140137
  Angle -3: cl=118.72126007080078, cd=-109.96672058105469, cm=-12.92950439453125
  Angle -2: cl=117.76383209228516, cd=-107.499267578125, cm=-11.652438163757324
  Angle -1: cl=116.80648803710938, cd=-105.0319595336914, cm=-10.37536907196045
  Angle 0: cl=115.84906005859375, cd=-102.56461334228516, cm=-9.098313331604004
  Angle 1: cl=114.89168548583984, cd=-100.09727478027344, cm=-7.8212571144104
  Angle 2: cl=113.9343032836914, cd=-97.62995910644531, cm=-6.544224262237549
  Angle 3: cl=112.97693634033203, cd=-95.16255950927734, cm=-5.267124652862549
  Angle 4: cl=112.01956939697266, cd=-92.69523620605469, cm=-3.9900870323181152
  Angle 5: cl=111.06214141845703, cd=-90.2279281616211, cm=-2.713040828704834
  Angle 6: cl=110.1047592163086, cd=-87.76050567626953, cm=-1.4359583854675293
  Angle 7: cl=109.14738464355469, cd=-85.29322052001953, cm=-0.1589227169752121
  Angle 8: cl=108.18997955322266, cd=-82.8258285522461, cm=1.1181378364562988
  Angle 9: cl=107.23262023925781, cd=-80.35845947265625, cm=2.3952183723449707
  Angle 10: cl=106.27520751953125, cd=-77.89108276367188, cm=3.672245502471924
Genotype [0.01061206544120014, 0.44913207034149477, 0.12133955822610498, -0.8289838004231523, 0.25705830978803046, -0.02202483442719235, 0.14523019888943006, -0.003909921015025346, 0.003871829495878206, 7.273350310779888, 13.08714876673326]:
  Angle -10: cl=118.6762466430664, cd=-120.34159851074219, cm=-20.479799270629883
  Angle -9: cl=117.71887969970703, cd=-117.87422943115234, cm=-19.202722549438477
  Angle -8: cl=116.76148986816406, cd=-115.40689086914062, cm=-17.925670623779297
  Angle -7: cl=115.8041000366211, cd=-112.93952178955078, cm=-16.648618698120117
  Angle -6: cl=114.8467025756836, cd=-110.47215270996094, cm=-15.371541976928711
  Angle -5: cl=113.88932800292969, cd=-108.00482940673828, cm=-14.094480514526367
  Angle -4: cl=112.9318618774414, cd=-105.53743743896484, cm=-12.817402839660645
  Angle -3: cl=111.97452545166016, cd=-103.0700912475586, cm=-11.540346145629883
  Angle -2: cl=111.01712036132812, cd=-100.6027603149414, cm=-10.263314247131348
  Angle -1: cl=110.05978393554688, cd=-98.13542938232422, cm=-8.986251831054688
  Angle 0: cl=109.10240936279297, cd=-95.6680908203125, cm=-7.709179401397705
  Angle 1: cl=108.14498138427734, cd=-93.2007064819336, cm=-6.432139873504639
  Angle 2: cl=107.18766021728516, cd=-90.73336791992188, cm=-5.155045032501221
  Angle 3: cl=106.23023986816406, cd=-88.26602935791016, cm=-3.87800931930542
  Angle 4: cl=105.27284240722656, cd=-85.79865264892578, cm=-2.6009631156921387
  Angle 5: cl=104.31543731689453, cd=-83.331298828125, cm=-1.3239121437072754
  Angle 6: cl=103.3580093383789, cd=-80.86392974853516, cm=-0.04684595763683319
  Angle 7: cl=102.40068054199219, cd=-78.39657592773438, cm=1.2302260398864746
  Angle 8: cl=101.4432601928711, cd=-75.9292221069336, cm=2.507310390472412
  Angle 9: cl=100.48590850830078, cd=-73.46192169189453, cm=3.7843213081359863
  Angle 10: cl=99.5285415649414, cd=-70.99458312988281, cm=5.061391353607178
Genotype [0.012235680202279565, 0.4168813451905878, 0.1243699423739049, -0.8397245234970772, 0.25426920596231484, -0.02202483442719235, 0.10395326205403359, -0.003445023227966729, 0.0027855975388447318, 7.860296402066125, 10.585627744084682]:
  Angle -10: cl=121.55590057373047, cd=-123.43115234375, cm=-21.319398880004883
  Angle -9: cl=120.59842681884766, cd=-120.96379089355469, cm=-20.042348861694336
  Angle -8: cl=119.64110565185547, cd=-118.49646759033203, cm=-18.76529312133789
  Angle -7: cl=118.68373107910156, cd=-116.02911376953125, cm=-17.48822593688965
  Angle -6: cl=117.72633361816406, cd=-113.56178283691406, cm=-16.211193084716797
  Angle -5: cl=116.76897430419922, cd=-111.09445190429688, cm=-14.934118270874023
  Angle -4: cl=115.81157684326172, cd=-108.62706756591797, cm=-13.657057762145996
  Angle -3: cl=114.85418701171875, cd=-106.1596908569336, cm=-12.379973411560059
  Angle -2: cl=113.89673614501953, cd=-103.69239807128906, cm=-11.102954864501953
  Angle -1: cl=112.93938446044922, cd=-101.22499084472656, cm=-9.825883865356445
  Angle 0: cl=111.9820327758789, cd=-98.75767517089844, cm=-8.54881763458252
  Angle 1: cl=111.02462005615234, cd=-96.29031372070312, cm=-7.2717604637146
  Angle 2: cl=110.06726837158203, cd=-93.82296752929688, cm=-5.994697093963623
  Angle 3: cl=109.1098861694336, cd=-91.35562133789062, cm=-4.717628002166748
  Angle 4: cl=108.15247344970703, cd=-88.88822937011719, cm=-3.44057035446167
  Angle 5: cl=107.1950454711914, cd=-86.4208755493164, cm=-2.163515567779541
  Angle 6: cl=106.23772430419922, cd=-83.95356750488281, cm=-0.8864579796791077
  Angle 7: cl=105.28031921386719, cd=-81.48621368408203, cm=0.39059871435165405
  Angle 8: cl=104.3228988647461, cd=-79.01885223388672, cm=1.6676716804504395
  Angle 9: cl=103.36556243896484, cd=-76.55149841308594, cm=2.9447531700134277
  Angle 10: cl=102.4081039428711, cd=-74.08411407470703, cm=4.22178316116333
Genotype [0.012096498678566343, 0.4539197452094112, 0.12295997335597693, -0.8410749262597704, 0.2440052032953059, -0.019967200744075552, 0.08177833939810741, -0.003445023227966729, 0.004767412686751271, 7.860296402066125, 11.04414194529417]:
  Angle -10: cl=126.41265106201172, cd=-126.86579895019531, cm=-22.27195167541504
  Angle -9: cl=125.45529174804688, cd=-124.39844512939453, cm=-20.994874954223633
  Angle -8: cl=124.4979019165039, cd=-121.93112182617188, cm=-19.717802047729492
  Angle -7: cl=123.54051208496094, cd=-119.46378326416016, cm=-18.440763473510742
  Angle -6: cl=122.5831069946289, cd=-116.99641418457031, cm=-17.16370391845703
  Angle -5: cl=121.62569427490234, cd=-114.52903747558594, cm=-15.886648178100586
  Angle -4: cl=120.66837310791016, cd=-112.0616683959961, cm=-14.609556198120117
  Angle -3: cl=119.71096801757812, cd=-109.59429931640625, cm=-13.332494735717773
  Angle -2: cl=118.75360870361328, cd=-107.12698364257812, cm=-12.055466651916504
  Angle -1: cl=117.79624938964844, cd=-104.65967559814453, cm=-10.778427124023438
  Angle 0: cl=116.83881378173828, cd=-102.1922836303711, cm=-9.50134563446045
  Angle 1: cl=115.88140869140625, cd=-99.72489929199219, cm=-8.224238395690918
  Angle 2: cl=114.9240493774414, cd=-97.25762939453125, cm=-6.947241306304932
  Angle 3: cl=113.96664428710938, cd=-94.79021453857422, cm=-5.670156002044678
  Angle 4: cl=113.00928497314453, cd=-92.32291412353516, cm=-4.393104076385498
  Angle 5: cl=112.0519027709961, cd=-89.85553741455078, cm=-3.1160502433776855
  Angle 6: cl=111.09451293945312, cd=-87.38819885253906, cm=-1.8389744758605957
  Angle 7: cl=110.13713073730469, cd=-84.92083740234375, cm=-0.561946451663971
  Angle 8: cl=109.17980194091797, cd=-82.45352172851562, cm=0.7151417136192322
  Angle 9: cl=108.22235107421875, cd=-79.98612976074219, cm=1.9921936988830566
  Angle 10: cl=107.26495361328125, cd=-77.51876831054688, cm=3.269278049468994
Genotype [0.008641997619406722, 0.44261149203558176, 0.1243699423739049, -0.7427778668743913, 0.25426920596231484, -0.022250225888635893, 0.11142601355743857, -0.004871680252094815, 0.003006404469321788, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=116.80152130126953, cd=-119.06979370117188, cm=-19.85252571105957
  Angle -9: cl=115.84413146972656, cd=-116.6024169921875, cm=-18.575468063354492
  Angle -8: cl=114.88678741455078, cd=-114.13507843017578, cm=-17.29841423034668
  Angle -7: cl=113.92938995361328, cd=-111.66771697998047, cm=-16.021352767944336
  Angle -6: cl=112.97200775146484, cd=-109.20037078857422, cm=-14.744282722473145
  Angle -5: cl=112.01466369628906, cd=-106.73306274414062, cm=-13.467230796813965
  Angle -4: cl=111.05726623535156, cd=-104.26570129394531, cm=-12.190179824829102
  Angle -3: cl=110.09989166259766, cd=-101.79835510253906, cm=-10.913105010986328
  Angle -2: cl=109.1424789428711, cd=-99.33096313476562, cm=-9.636054039001465
  Angle -1: cl=108.18510437011719, cd=-96.86367797851562, cm=-8.359037399291992
  Angle 0: cl=107.22769927978516, cd=-94.39630126953125, cm=-7.081943988800049
  Angle 1: cl=106.27034759521484, cd=-91.9289779663086, cm=-5.804884433746338
  Angle 2: cl=105.3128890991211, cd=-89.4615478515625, cm=-4.527815341949463
  Angle 3: cl=104.3555679321289, cd=-86.99420928955078, cm=-3.250739574432373
  Angle 4: cl=103.39813995361328, cd=-84.52687072753906, cm=-1.973691463470459
  Angle 5: cl=102.4407958984375, cd=-82.05952453613281, cm=-0.6966176629066467
  Angle 6: cl=101.48336029052734, cd=-79.59215545654297, cm=0.5804247260093689
  Angle 7: cl=100.52600860595703, cd=-77.12483978271484, cm=1.8574862480163574
  Angle 8: cl=99.56864929199219, cd=-74.65750122070312, cm=3.1345372200012207
  Angle 9: cl=98.61119079589844, cd=-72.19007873535156, cm=4.411599636077881
  Angle 10: cl=97.6538314819336, cd=-69.72274780273438, cm=5.688650608062744
Genotype [0.010339977192372774, 0.44112768918122813, 0.12340540904177048, -0.876116565010256, 0.25420334734075145, -0.021560543898785135, 0.10134610430890227, -0.003909921015025346, 0.0037063465389412793, 9.246161303189991, 11.726834764168519]:
  Angle -10: cl=121.39634704589844, cd=-122.84583282470703, cm=-20.955116271972656
  Angle -9: cl=120.43892669677734, cd=-120.37845611572266, cm=-19.67806625366211
  Angle -8: cl=119.48152923583984, cd=-117.91106414794922, cm=-18.40096092224121
  Angle -7: cl=118.524169921875, cd=-115.44374084472656, cm=-17.123933792114258
  Angle -6: cl=117.5667495727539, cd=-112.97640228271484, cm=-15.846868515014648
  Angle -5: cl=116.60942077636719, cd=-110.5090103149414, cm=-14.56979751586914
  Angle -4: cl=115.65201568603516, cd=-108.04168701171875, cm=-13.292723655700684
  Angle -3: cl=114.6946029663086, cd=-105.57435607910156, cm=-12.015695571899414
  Angle -2: cl=113.73719024658203, cd=-103.10700988769531, cm=-10.738633155822754
  Angle -1: cl=112.77985382080078, cd=-100.6396484375, cm=-9.461570739746094
  Angle 0: cl=111.82247161865234, cd=-98.17225646972656, cm=-8.184497833251953
  Angle 1: cl=110.86510467529297, cd=-95.7049331665039, cm=-6.907444477081299
