Experiment: Combination_Experiment_242
Generation: 47
Timestamp: 20231226_205508

Genotypes and their Fitness Values:
[0.008933710803655166, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.02188917859756874, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1125336640154742
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1110480668006364
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117214030211178
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1104635813032946
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111535309826013
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110902967298197
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109592382452615
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109190816750074
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111209546791052
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110861064555124
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109413317553543
[0.008700475139404551, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.110840086889841
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1108738170817127
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1107142356854671
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8579673613994183, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1109085177548377
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098813576532267
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111078576586566
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109247206590391
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109613035177124
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8580346194851851, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109447382077837
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1107828954665304
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109016408545391
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109434218841001
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110856142049309
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115430852416204
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109016408545391
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1108881741949512
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1108881741949512
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1108738170817127
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1108738170817127
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110861064555124
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110856142049309
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1107828954665304
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8579673613994183, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1107667154146295
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110745989139983
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1107318585759864
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1107318585759864
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1107142356854671
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1107142356854671
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1107142356854671
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1106832290430442
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1106832290430442
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.186066599837043, 10.043795688087528] - Fitness: -1.1105599752663315
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1105052198684502
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1105052198684502
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1105052198684502
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110299566303817
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1101138173145682
[0.00873871254142722, 0.44261149203558176, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1100970392658427
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1100952477894697

Detailed Results for Each Genotype:
Genotype [0.008933710803655166, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.02188917859756874, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.56927490234375, cd=-122.64393615722656, cm=-20.3648738861084
  Angle -9: cl=117.61188507080078, cd=-120.17662048339844, cm=-19.087854385375977
  Angle -8: cl=116.65450286865234, cd=-117.70925903320312, cm=-17.810754776000977
  Angle -7: cl=115.69712829589844, cd=-115.24188232421875, cm=-16.533695220947266
  Angle -6: cl=114.7397232055664, cd=-112.77452087402344, cm=-15.2566556930542
  Angle -5: cl=113.78233337402344, cd=-110.30719757080078, cm=-13.979594230651855
  Angle -4: cl=112.82495880126953, cd=-107.83984375, cm=-12.702549934387207
  Angle -3: cl=111.86754608154297, cd=-105.37248229980469, cm=-11.425466537475586
  Angle -2: cl=110.91019439697266, cd=-102.9051742553711, cm=-10.148420333862305
  Angle -1: cl=109.95284271240234, cd=-100.43785858154297, cm=-8.871360778808594
  Angle 0: cl=108.99543762207031, cd=-97.97042846679688, cm=-7.594289302825928
  Angle 1: cl=108.03801727294922, cd=-95.50305938720703, cm=-6.317220211029053
  Angle 2: cl=107.08063507080078, cd=-93.0357666015625, cm=-5.040176868438721
  Angle 3: cl=106.12322235107422, cd=-90.56837463378906, cm=-3.763110637664795
  Angle 4: cl=105.1658706665039, cd=-88.10103607177734, cm=-2.4860377311706543
  Angle 5: cl=104.20846557617188, cd=-85.63365173339844, cm=-1.2089877128601074
  Angle 6: cl=103.25109100341797, cd=-83.16632843017578, cm=0.06805749237537384
  Angle 7: cl=102.29371643066406, cd=-80.6989517211914, cm=1.3451476097106934
  Angle 8: cl=101.33631134033203, cd=-78.23162078857422, cm=2.6221976280212402
  Angle 9: cl=100.37894439697266, cd=-75.76428985595703, cm=3.8992466926574707
  Angle 10: cl=99.42159271240234, cd=-73.29695892333984, cm=5.176304340362549
Genotype [0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.70700073242188, cd=-121.99884033203125, cm=-20.175479888916016
  Angle -9: cl=116.74964141845703, cd=-119.53150939941406, cm=-18.898447036743164
  Angle -8: cl=115.7922134399414, cd=-117.06413269042969, cm=-17.62137222290039
  Angle -7: cl=114.8348159790039, cd=-114.59679412841797, cm=-16.34430694580078
  Angle -6: cl=113.87750244140625, cd=-112.12945556640625, cm=-15.067251205444336
  Angle -5: cl=112.9200668334961, cd=-109.66207885742188, cm=-13.790180206298828
  Angle -4: cl=111.96269989013672, cd=-107.19475555419922, cm=-12.513145446777344
  Angle -3: cl=111.00530242919922, cd=-104.7273941040039, cm=-11.236090660095215
  Angle -2: cl=110.04789733886719, cd=-102.26004028320312, cm=-9.959012985229492
  Angle -1: cl=109.09053802490234, cd=-99.79268646240234, cm=-8.681960105895996
  Angle 0: cl=108.1331558227539, cd=-97.32534790039062, cm=-7.404892444610596
  Angle 1: cl=107.17577362060547, cd=-94.85801696777344, cm=-6.1278462409973145
  Angle 2: cl=106.2183609008789, cd=-92.39066314697266, cm=-4.850789546966553
  Angle 3: cl=105.26100158691406, cd=-89.92328643798828, cm=-3.573707103729248
  Angle 4: cl=104.30357360839844, cd=-87.4559097290039, cm=-2.296644687652588
  Angle 5: cl=103.34625244140625, cd=-84.98860168457031, cm=-1.01961088180542
  Angle 6: cl=102.3887939453125, cd=-82.5212173461914, cm=0.2574591040611267
  Angle 7: cl=101.43144226074219, cd=-80.05390930175781, cm=1.5345158576965332
  Angle 8: cl=100.47406768798828, cd=-77.58654022216797, cm=2.8115897178649902
  Angle 9: cl=99.51668548583984, cd=-75.11917877197266, cm=4.088624477386475
  Angle 10: cl=98.55928802490234, cd=-72.65185546875, cm=5.365686893463135
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.006103515625, cd=-122.2089614868164, cm=-20.246549606323242
  Angle -9: cl=117.04871368408203, cd=-119.7416000366211, cm=-18.96949577331543
  Angle -8: cl=116.09136199951172, cd=-117.27426147460938, cm=-17.69243621826172
  Angle -7: cl=115.1339340209961, cd=-114.80693054199219, cm=-16.4153995513916
  Angle -6: cl=114.17658233642578, cd=-112.3395767211914, cm=-15.138341903686523
  Angle -5: cl=113.21920013427734, cd=-109.87220001220703, cm=-13.861263275146484
  Angle -4: cl=112.26184844970703, cd=-107.40489196777344, cm=-12.58421802520752
  Angle -3: cl=111.30440521240234, cd=-104.93750762939453, cm=-11.307140350341797
  Angle -2: cl=110.34700775146484, cd=-102.47014617919922, cm=-10.030088424682617
  Angle -1: cl=109.38964080810547, cd=-100.00279998779297, cm=-8.753026008605957
  Angle 0: cl=108.43225860595703, cd=-97.53543853759766, cm=-7.475962162017822
  Angle 1: cl=107.47486877441406, cd=-95.0680923461914, cm=-6.198899745941162
  Angle 2: cl=106.51746368408203, cd=-92.60072326660156, cm=-4.921823024749756
  Angle 3: cl=105.56011199951172, cd=-90.1333999633789, cm=-3.644773006439209
  Angle 4: cl=104.60274505615234, cd=-87.66606140136719, cm=-2.3677144050598145
  Angle 5: cl=103.64530181884766, cd=-85.19869232177734, cm=-1.0906577110290527
  Angle 6: cl=102.6879653930664, cd=-82.73139190673828, cm=0.1863665133714676
  Angle 7: cl=101.73053741455078, cd=-80.26396179199219, cm=1.4634652137756348
  Angle 8: cl=100.773193359375, cd=-77.79664611816406, cm=2.7405142784118652
  Angle 9: cl=99.81578826904297, cd=-75.32928466796875, cm=4.017579555511475
  Angle 10: cl=98.85843658447266, cd=-72.8619613647461, cm=5.294613361358643
Genotype [0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.93282318115234, cd=-122.2534408569336, cm=-20.232194900512695
  Angle -9: cl=116.9754409790039, cd=-119.78608703613281, cm=-18.955135345458984
  Angle -8: cl=116.01805114746094, cd=-117.31873321533203, cm=-17.67807388305664
  Angle -7: cl=115.0606918334961, cd=-114.85140991210938, cm=-16.40101432800293
  Angle -6: cl=114.10326385498047, cd=-112.3840560913086, cm=-15.123983383178711
  Angle -5: cl=113.1458969116211, cd=-109.91670989990234, cm=-13.846912384033203
  Angle -4: cl=112.1884994506836, cd=-107.44935607910156, cm=-12.569863319396973
  Angle -3: cl=111.23115539550781, cd=-104.98201751708984, cm=-11.2927827835083
  Angle -2: cl=110.27371978759766, cd=-102.51466369628906, cm=-10.015738487243652
  Angle -1: cl=109.31633758544922, cd=-100.04728698730469, cm=-8.738666534423828
  Angle 0: cl=108.35897064208984, cd=-97.57998657226562, cm=-7.461632251739502
  Angle 1: cl=107.40157318115234, cd=-95.11256408691406, cm=-6.1845574378967285
  Angle 2: cl=106.44422149658203, cd=-92.64520263671875, cm=-4.907468318939209
  Angle 3: cl=105.48680877685547, cd=-90.17786407470703, cm=-3.6304097175598145
  Angle 4: cl=104.52947235107422, cd=-87.7105484008789, cm=-2.353349208831787
  Angle 5: cl=103.57208251953125, cd=-85.24319458007812, cm=-1.076301097869873
  Angle 6: cl=102.61466979980469, cd=-82.77583312988281, cm=0.20076985657215118
  Angle 7: cl=101.65726470947266, cd=-80.30842590332031, cm=1.4778294563293457
  Angle 8: cl=100.69986724853516, cd=-77.84114074707031, cm=2.754868984222412
  Angle 9: cl=99.74250030517578, cd=-75.37382507324219, cm=4.031917095184326
  Angle 10: cl=98.78510284423828, cd=-72.90636444091797, cm=5.309024333953857
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.74854278564453, cd=-122.02701568603516, cm=-20.17775535583496
  Angle -9: cl=116.79115295410156, cd=-119.55966186523438, cm=-18.900678634643555
  Angle -8: cl=115.83380889892578, cd=-117.09232330322266, cm=-17.623613357543945
  Angle -7: cl=114.8763427734375, cd=-114.62491607666016, cm=-16.346559524536133
  Angle -6: cl=113.91902923583984, cd=-112.15763854980469, cm=-15.069501876831055
  Angle -5: cl=112.96161651611328, cd=-109.69024658203125, cm=-13.792428970336914
  Angle -4: cl=112.00421905517578, cd=-107.22291564941406, cm=-12.515380859375
  Angle -3: cl=111.04682159423828, cd=-104.75553894042969, cm=-11.238317489624023
  Angle -2: cl=110.08944702148438, cd=-102.28819274902344, cm=-9.961257934570312
  Angle -1: cl=109.1320571899414, cd=-99.82084655761719, cm=-8.68420696258545
  Angle 0: cl=108.17467498779297, cd=-97.35347747802734, cm=-7.40712308883667
  Angle 1: cl=107.2173080444336, cd=-94.88616943359375, cm=-6.1300883293151855
  Angle 2: cl=106.25992584228516, cd=-92.41877746582031, cm=-4.853003025054932
  Angle 3: cl=105.30252838134766, cd=-89.95143127441406, cm=-3.575967311859131
  Angle 4: cl=104.34514617919922, cd=-87.48410034179688, cm=-2.2989296913146973
  Angle 5: cl=103.38773345947266, cd=-85.0167236328125, cm=-1.021833896636963
  Angle 6: cl=102.43037414550781, cd=-82.5493392944336, cm=0.2552475333213806
  Angle 7: cl=101.47298431396484, cd=-80.08203125, cm=1.532301425933838
  Angle 8: cl=100.51560974121094, cd=-77.61467742919922, cm=2.80934476852417
  Angle 9: cl=99.5582046508789, cd=-75.14738464355469, cm=4.08635950088501
  Angle 10: cl=98.60082244873047, cd=-72.67999267578125, cm=5.36344575881958
Genotype [0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.64215850830078, cd=-121.95319366455078, cm=-20.144519805908203
  Angle -9: cl=116.68478393554688, cd=-119.48587036132812, cm=-18.867460250854492
  Angle -8: cl=115.7274169921875, cd=-117.01850891113281, cm=-17.590394973754883
  Angle -7: cl=114.77001953125, cd=-114.55117797851562, cm=-16.313331604003906
  Angle -6: cl=113.81261444091797, cd=-112.0838394165039, cm=-15.036299705505371
  Angle -5: cl=112.85526275634766, cd=-109.61650848388672, cm=-13.759237289428711
  Angle -4: cl=111.8978500366211, cd=-107.14910888671875, cm=-12.482162475585938
  Angle -3: cl=110.94048309326172, cd=-104.6817626953125, cm=-11.20507526397705
  Angle -2: cl=109.98309326171875, cd=-102.21443176269531, cm=-9.9280424118042
  Angle -1: cl=109.0257339477539, cd=-99.74710845947266, cm=-8.651001930236816
  Angle 0: cl=108.06829071044922, cd=-97.2796859741211, cm=-7.373905658721924
  Angle 1: cl=107.11095428466797, cd=-94.81233215332031, cm=-6.096831798553467
  Angle 2: cl=106.15357208251953, cd=-92.34502410888672, cm=-4.819799900054932
  Angle 3: cl=105.19617462158203, cd=-89.8776626586914, cm=-3.542736530303955
  Angle 4: cl=104.2387924194336, cd=-87.41034698486328, cm=-2.2656970024108887
  Angle 5: cl=103.2813949584961, cd=-84.94295501708984, cm=-0.9886165261268616
  Angle 6: cl=102.32401275634766, cd=-82.47560119628906, cm=0.28848499059677124
  Angle 7: cl=101.36656951904297, cd=-80.00823974609375, cm=1.5654950141906738
  Angle 8: cl=100.40921783447266, cd=-77.54092407226562, cm=2.8425583839416504
  Angle 9: cl=99.45185089111328, cd=-75.07354736328125, cm=4.119608402252197
  Angle 10: cl=98.49447631835938, cd=-72.60620880126953, cm=5.396682262420654
Genotype [0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.54065704345703, cd=-121.8569107055664, cm=-20.132368087768555
  Angle -9: cl=116.58333587646484, cd=-119.38959503173828, cm=-18.855318069458008
  Angle -8: cl=115.62589263916016, cd=-116.92224884033203, cm=-17.578290939331055
  Angle -7: cl=114.66852569580078, cd=-114.45487213134766, cm=-16.30120849609375
  Angle -6: cl=113.71114349365234, cd=-111.98756408691406, cm=-15.024144172668457
