Experiment: Combination_Experiment_242
Generation: 46
Timestamp: 20231226_205500

Genotypes and their Fitness Values:
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115011168779896
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1110480668006364
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111173675665232
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1105052198684502
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1108881741949512
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111209546791052
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8579673613994183, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.261975495660905, 10.043795688087528] - Fitness: -1.1115106500086098
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111043857314824
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111904588972628
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1108738170817127
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117358280629424
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1107142356854671
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.111274129308236
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111078576586566
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1107318585759864
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1116483371809691
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109613035177124
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115430852416204
[0.00873871254142722, 0.44261149203558176, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1100970392658427
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109434218841001
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109423997596202
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1100952477894697
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1101138173145682
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109612094137922
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111790711573566
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109613035177124
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109592382452615
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109592382452615
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109434218841001
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1109249892115416
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109210824138698
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110902967298197
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109016408545391
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109016408545391
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1108881741949512
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1108738170817127
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110861064555124
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110856142049309
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1107828954665304
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8579673613994183, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1107667154146295
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110745989139983
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1107318585759864
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1107142356854671
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1107142356854671
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1106832290430442
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1106832290430442
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.186066599837043, 10.043795688087528] - Fitness: -1.1105599752663315
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1105052198684502
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1105052198684502
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110299566303817

Detailed Results for Each Genotype:
Genotype [0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.10990905761719, cd=-122.32167053222656, cm=-20.259672164916992
  Angle -9: cl=117.15253448486328, cd=-119.85432434082031, cm=-18.982606887817383
  Angle -8: cl=116.19515228271484, cd=-117.38697814941406, cm=-17.705524444580078
  Angle -7: cl=115.23775482177734, cd=-114.91964721679688, cm=-16.428499221801758
  Angle -6: cl=114.28038787841797, cd=-112.45231628417969, cm=-15.151437759399414
  Angle -5: cl=113.3229751586914, cd=-109.98493194580078, cm=-13.874374389648438
  Angle -4: cl=112.3656234741211, cd=-107.51759338378906, cm=-12.597310066223145
  Angle -3: cl=111.4082260131836, cd=-105.0502700805664, cm=-11.32027816772461
  Angle -2: cl=110.45079803466797, cd=-102.58287048339844, cm=-10.043177604675293
  Angle -1: cl=109.4934310913086, cd=-100.11550903320312, cm=-8.766109466552734
  Angle 0: cl=108.53604888916016, cd=-97.64815521240234, cm=-7.489044666290283
  Angle 1: cl=107.57869720458984, cd=-95.18080139160156, cm=-6.211989879608154
  Angle 2: cl=106.62124633789062, cd=-92.7134780883789, cm=-4.934953212738037
  Angle 3: cl=105.66390228271484, cd=-90.24610900878906, cm=-3.6578917503356934
  Angle 4: cl=104.70648956298828, cd=-87.77872467041016, cm=-2.380833148956299
  Angle 5: cl=103.74913024902344, cd=-85.31138610839844, cm=-1.1037545204162598
  Angle 6: cl=102.7917709350586, cd=-82.84407806396484, cm=0.17329449951648712
  Angle 7: cl=101.8343734741211, cd=-80.37677001953125, cm=1.4503350257873535
  Angle 8: cl=100.87696075439453, cd=-77.90937042236328, cm=2.7273993492126465
  Angle 9: cl=99.91959381103516, cd=-75.44200134277344, cm=4.004488468170166
  Angle 10: cl=98.96222686767578, cd=-72.97464752197266, cm=5.28154993057251
Genotype [0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.70700073242188, cd=-121.99884033203125, cm=-20.175479888916016
  Angle -9: cl=116.74964141845703, cd=-119.53150939941406, cm=-18.898447036743164
  Angle -8: cl=115.7922134399414, cd=-117.06413269042969, cm=-17.62137222290039
  Angle -7: cl=114.8348159790039, cd=-114.59679412841797, cm=-16.34430694580078
  Angle -6: cl=113.87750244140625, cd=-112.12945556640625, cm=-15.067251205444336
  Angle -5: cl=112.9200668334961, cd=-109.66207885742188, cm=-13.790180206298828
  Angle -4: cl=111.96269989013672, cd=-107.19475555419922, cm=-12.513145446777344
  Angle -3: cl=111.00530242919922, cd=-104.7273941040039, cm=-11.236090660095215
  Angle -2: cl=110.04789733886719, cd=-102.26004028320312, cm=-9.959012985229492
  Angle -1: cl=109.09053802490234, cd=-99.79268646240234, cm=-8.681960105895996
  Angle 0: cl=108.1331558227539, cd=-97.32534790039062, cm=-7.404892444610596
  Angle 1: cl=107.17577362060547, cd=-94.85801696777344, cm=-6.1278462409973145
  Angle 2: cl=106.2183609008789, cd=-92.39066314697266, cm=-4.850789546966553
  Angle 3: cl=105.26100158691406, cd=-89.92328643798828, cm=-3.573707103729248
  Angle 4: cl=104.30357360839844, cd=-87.4559097290039, cm=-2.296644687652588
  Angle 5: cl=103.34625244140625, cd=-84.98860168457031, cm=-1.01961088180542
  Angle 6: cl=102.3887939453125, cd=-82.5212173461914, cm=0.2574591040611267
  Angle 7: cl=101.43144226074219, cd=-80.05390930175781, cm=1.5345158576965332
  Angle 8: cl=100.47406768798828, cd=-77.58654022216797, cm=2.8115897178649902
  Angle 9: cl=99.51668548583984, cd=-75.11917877197266, cm=4.088624477386475
  Angle 10: cl=98.55928802490234, cd=-72.65185546875, cm=5.365686893463135
Genotype [0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.72256469726562, cd=-122.00186157226562, cm=-20.177350997924805
  Angle -9: cl=116.76519012451172, cd=-119.5345458984375, cm=-18.900291442871094
  Angle -8: cl=115.80782318115234, cd=-117.067138671875, cm=-17.62321662902832
  Angle -7: cl=114.85039520263672, cd=-114.59980773925781, cm=-16.346179962158203
  Angle -6: cl=113.89305877685547, cd=-112.13247680664062, cm=-15.069112777709961
  Angle -5: cl=112.9356918334961, cd=-109.66513061523438, cm=-13.792046546936035
  Angle -4: cl=111.97826385498047, cd=-107.19781494140625, cm=-12.515045166015625
  Angle -3: cl=111.02086639404297, cd=-104.73039245605469, cm=-11.237929344177246
  Angle -2: cl=110.06348419189453, cd=-102.26302337646484, cm=-9.96084976196289
  Angle -1: cl=109.10614013671875, cd=-99.79572296142578, cm=-8.683804512023926
  Angle 0: cl=108.14871978759766, cd=-97.32836151123047, cm=-7.406739711761475
  Angle 1: cl=107.19136810302734, cd=-94.86102294921875, cm=-6.129683017730713
  Angle 2: cl=106.23395538330078, cd=-92.39368438720703, cm=-4.852646350860596
  Angle 3: cl=105.27655792236328, cd=-89.92632293701172, cm=-3.575578212738037
  Angle 4: cl=104.3191909790039, cd=-87.45896911621094, cm=-2.298496723175049
  Angle 5: cl=103.3617935180664, cd=-84.99163818359375, cm=-1.0214934349060059
  Angle 6: cl=102.4044189453125, cd=-82.5242919921875, cm=0.2555803656578064
  Angle 7: cl=101.44702911376953, cd=-80.0569076538086, cm=1.5326781272888184
  Angle 8: cl=100.48966217041016, cd=-77.58956146240234, cm=2.809718608856201
  Angle 9: cl=99.53229522705078, cd=-75.12223052978516, cm=4.086801052093506
  Angle 10: cl=98.57488250732422, cd=-72.65489959716797, cm=5.363811016082764
Genotype [0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.91183471679688, cd=-122.23092651367188, cm=-20.227699279785156
  Angle -9: cl=116.95445251464844, cd=-119.76351928710938, cm=-18.95063591003418
  Angle -8: cl=115.9970703125, cd=-117.29619598388672, cm=-17.673574447631836
  Angle -7: cl=115.03968048095703, cd=-114.8288345336914, cm=-16.396509170532227
  Angle -6: cl=114.08228302001953, cd=-112.36146545410156, cm=-15.119455337524414
  Angle -5: cl=113.12491607666016, cd=-109.89414978027344, cm=-13.842389106750488
  Angle -4: cl=112.16756439208984, cd=-107.42678833007812, cm=-12.565319061279297
  Angle -3: cl=111.21012115478516, cd=-104.95945739746094, cm=-11.288275718688965
  Angle -2: cl=110.25276184082031, cd=-102.4920654296875, cm=-10.011210441589355
  Angle -1: cl=109.29534149169922, cd=-100.02468872070312, cm=-8.734139442443848
  Angle 0: cl=108.33797454833984, cd=-97.5573959350586, cm=-7.45708703994751
  Angle 1: cl=107.38059997558594, cd=-95.09002685546875, cm=-6.1800408363342285
  Angle 2: cl=106.4231948852539, cd=-92.62267303466797, cm=-4.902979373931885
  Angle 3: cl=105.46582794189453, cd=-90.15531158447266, cm=-3.6259093284606934
  Angle 4: cl=104.5084228515625, cd=-87.68795776367188, cm=-2.3488450050354004
  Angle 5: cl=103.551025390625, cd=-85.22059631347656, cm=-1.0717787742614746
  Angle 6: cl=102.59367370605469, cd=-82.75326538085938, cm=0.20528168976306915
  Angle 7: cl=101.63626861572266, cd=-80.28590393066406, cm=1.4823412895202637
  Angle 8: cl=100.67891693115234, cd=-77.81857299804688, cm=2.759398937225342
  Angle 9: cl=99.72148895263672, cd=-75.35121154785156, cm=4.036437511444092
  Angle 10: cl=98.76416015625, cd=-72.88385772705078, cm=5.313521862030029
Genotype [0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.87861633300781, cd=-122.16737365722656, cm=-20.191240310668945
  Angle -9: cl=116.92122650146484, cd=-119.69998168945312, cm=-18.9141788482666
  Angle -8: cl=115.9638442993164, cd=-117.23267364501953, cm=-17.637128829956055
  Angle -7: cl=115.0064468383789, cd=-114.76529693603516, cm=-16.36006736755371
  Angle -6: cl=114.04907989501953, cd=-112.29798889160156, cm=-15.083014488220215
  Angle -5: cl=113.09168243408203, cd=-109.83061218261719, cm=-13.805931091308594
  Angle -4: cl=112.13428497314453, cd=-107.36322021484375, cm=-12.528879165649414
  Angle -3: cl=111.1769027709961, cd=-104.8958969116211, cm=-11.251830101013184
  Angle -2: cl=110.21947479248047, cd=-102.42852020263672, cm=-9.974754333496094
  Angle -1: cl=109.26215362548828, cd=-99.96121215820312, cm=-8.697685241699219
  Angle 0: cl=108.30474853515625, cd=-97.49383544921875, cm=-7.420620441436768
  Angle 1: cl=107.3473892211914, cd=-95.02650451660156, cm=-6.143588542938232
  Angle 2: cl=106.38997650146484, cd=-92.55912017822266, cm=-4.8665032386779785
  Angle 3: cl=105.4325942993164, cd=-90.09181213378906, cm=-3.589463710784912
  Angle 4: cl=104.47518920898438, cd=-87.62445068359375, cm=-2.312394618988037
  Angle 5: cl=103.51781463623047, cd=-85.1570816040039, cm=-1.035341739654541
  Angle 6: cl=102.56046295166016, cd=-82.68974304199219, cm=0.24172444641590118
  Angle 7: cl=101.60306549072266, cd=-80.22235107421875, cm=1.5188136100769043
  Angle 8: cl=100.64566040039062, cd=-77.75504302978516, cm=2.7958436012268066
  Angle 9: cl=99.68824005126953, cd=-75.28764343261719, cm=4.072915554046631
  Angle 10: cl=98.73088836669922, cd=-72.8203353881836, cm=5.349954128265381
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.76480865478516, cd=-122.04448699951172, cm=-20.18121910095215
  Angle -9: cl=116.80746459960938, cd=-119.57715606689453, cm=-18.904150009155273
  Angle -8: cl=115.85002899169922, cd=-117.1097640991211, cm=-17.62709617614746
  Angle -7: cl=114.8926773071289, cd=-114.64248657226562, cm=-16.350051879882812
  Angle -6: cl=113.93524932861328, cd=-112.17512512207031, cm=-15.073028564453125
  Angle -5: cl=112.97785949707031, cd=-109.7077407836914, cm=-13.795952796936035
  Angle -4: cl=112.02046966552734, cd=-107.24039459228516, cm=-12.518854141235352
  Angle -3: cl=111.06310272216797, cd=-104.7730484008789, cm=-11.241827011108398
  Angle -2: cl=110.10572052001953, cd=-102.30565643310547, cm=-9.964737892150879
  Angle -1: cl=109.14836120605469, cd=-99.83838653564453, cm=-8.687715530395508
  Angle 0: cl=108.1909408569336, cd=-97.3709716796875, cm=-7.410630702972412
  Angle 1: cl=107.23355865478516, cd=-94.90364074707031, cm=-6.133560657501221
  Angle 2: cl=106.27616119384766, cd=-92.43629455566406, cm=-4.856509685516357
  Angle 3: cl=105.31876373291016, cd=-89.96888732910156, cm=-3.579428195953369
  Angle 4: cl=104.36139678955078, cd=-87.50157165527344, cm=-2.3023762702941895
  Angle 5: cl=103.40406036376953, cd=-85.03422546386719, cm=-1.0253119468688965
  Angle 6: cl=102.4466323852539, cd=-82.56686401367188, cm=0.2517370581626892
  Angle 7: cl=101.48924255371094, cd=-80.09953308105469, cm=1.5287795066833496
  Angle 8: cl=100.53186798095703, cd=-77.63219451904297, cm=2.8058247566223145
  Angle 9: cl=99.57450103759766, cd=-75.16486358642578, cm=4.082913875579834
  Angle 10: cl=98.6170883178711, cd=-72.697509765625, cm=5.359930515289307
Genotype [0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8579673613994183, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.261975495660905, 10.043795688087528]:
  Angle -10: cl=118.08695983886719, cd=-122.3001937866211, cm=-20.255319595336914
  Angle -9: cl=117.12957000732422, cd=-119.83282470703125, cm=-18.978248596191406
  Angle -8: cl=116.17217254638672, cd=-117.36553192138672, cm=-17.701223373413086
  Angle -7: cl=115.2148208618164, cd=-114.89816284179688, cm=-16.42415428161621
  Angle -6: cl=114.2574234008789, cd=-112.43081665039062, cm=-15.147083282470703
