Experiment: Combination_Experiment_242
Generation: 79
Timestamp: 20231226_205950

Genotypes and their Fitness Values:
[0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1075107104329673
[0.0085, 0.4444271953230164, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.086098275459458, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107381563114671
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075436746857144
[0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1074096319223066
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1074638762665092
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.023, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.107872722579599
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.023, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1077926636687188
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107602112536575
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1076329358596955
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1074180435112329
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.107820398701956
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075747191942527
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107494903925111
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.107651135131083
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022870189639041725, 0.086098275459458, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1075912932420644
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.107958882674051
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.107531653470704
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073262311927234
[0.0085, 0.44375230094675266, 0.13, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.107663630713699
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.107777427532458
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074425763091251
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.846277517068086, 0.26, -0.022991360605281102, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1079577086506212
[0.0085, 0.44375230094675266, 0.13, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1075840848480856
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1076756633708609
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075439838524856
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.10756811806238
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8151808551902341, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.107555320021198
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075436746857144
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075436746857144
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075436746857144
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075436746857144
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075436746857144
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075379792965794
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.107513294120924
[0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1075107104329673
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075075473252165
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107494903925111
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107494903925111
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107494903925111
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1074638762665092
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1074638762665092
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074425763091251
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1074180435112329
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074113595114352
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074022948018287
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073262311927234

Detailed Results for Each Genotype:
Genotype [0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0]:
  Angle -10: cl=117.9003677368164, cd=-122.48430633544922, cm=-20.184240341186523
  Angle -9: cl=116.94292449951172, cd=-120.01692962646484, cm=-18.90715789794922
  Angle -8: cl=115.98560333251953, cd=-117.54961395263672, cm=-17.630109786987305
  Angle -7: cl=115.02819061279297, cd=-115.08222198486328, cm=-16.353036880493164
  Angle -6: cl=114.07079315185547, cd=-112.6148910522461, cm=-15.076000213623047
  Angle -5: cl=113.11341094970703, cd=-110.14750671386719, cm=-13.798895835876465
  Angle -4: cl=112.15602111816406, cd=-107.68013763427734, cm=-12.521848678588867
  Angle -3: cl=111.19864654541016, cd=-105.21286010742188, cm=-11.244811058044434
  Angle -2: cl=110.24124145507812, cd=-102.74546813964844, cm=-9.96773910522461
  Angle -1: cl=109.28385162353516, cd=-100.27810668945312, cm=-8.690678596496582
  Angle 0: cl=108.32648468017578, cd=-97.81080627441406, cm=-7.413638591766357
  Angle 1: cl=107.36908721923828, cd=-95.34341430664062, cm=-6.13656759262085
  Angle 2: cl=106.41168212890625, cd=-92.87603759765625, cm=-4.85947847366333
  Angle 3: cl=105.45436096191406, cd=-90.40875244140625, cm=-3.5824532508850098
  Angle 4: cl=104.49696350097656, cd=-87.9413833618164, cm=-2.305382251739502
  Angle 5: cl=103.53955841064453, cd=-85.47401428222656, cm=-1.0283284187316895
  Angle 6: cl=102.58216094970703, cd=-83.00669860839844, cm=0.24874348938465118
  Angle 7: cl=101.6247787475586, cd=-80.53933715820312, cm=1.525770664215088
  Angle 8: cl=100.66737365722656, cd=-78.07196807861328, cm=2.8028645515441895
  Angle 9: cl=99.70997619628906, cd=-75.60460662841797, cm=4.079922199249268
  Angle 10: cl=98.75260162353516, cd=-73.13726043701172, cm=5.3569769859313965
Genotype [0.0085, 0.4444271953230164, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.086098275459458, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.83861541748047, cd=-122.43993377685547, cm=-20.177459716796875
  Angle -9: cl=116.88123321533203, cd=-119.97261047363281, cm=-18.900419235229492
  Angle -8: cl=115.9238510131836, cd=-117.5052490234375, cm=-17.62334632873535
  Angle -7: cl=114.9664535522461, cd=-115.03791046142578, cm=-16.346281051635742
  Angle -6: cl=114.00910186767578, cd=-112.57059478759766, cm=-15.06925106048584
  Angle -5: cl=113.05168914794922, cd=-110.10325622558594, cm=-13.79219913482666
  Angle -4: cl=112.09427642822266, cd=-107.63583374023438, cm=-12.515130996704102
  Angle -3: cl=111.13690948486328, cd=-105.16848754882812, cm=-11.238056182861328
  Angle -2: cl=110.17953491210938, cd=-102.70118713378906, cm=-9.961031913757324
  Angle -1: cl=109.2221450805664, cd=-100.23381042480469, cm=-8.683956146240234
  Angle 0: cl=108.26475524902344, cd=-97.76646423339844, cm=-7.406891345977783
  Angle 1: cl=107.30738067626953, cd=-95.29912567138672, cm=-6.129827976226807
  Angle 2: cl=106.3499984741211, cd=-92.8317642211914, cm=-4.852769374847412
  Angle 3: cl=105.392578125, cd=-90.3644027709961, cm=-3.575684070587158
  Angle 4: cl=104.43522644042969, cd=-87.89702606201172, cm=-2.2986178398132324
  Angle 5: cl=103.47782135009766, cd=-85.4296875, cm=-1.0215601921081543
  Angle 6: cl=102.52043151855469, cd=-82.96233367919922, cm=0.25549548864364624
  Angle 7: cl=101.56306457519531, cd=-80.49500274658203, cm=1.5325369834899902
  Angle 8: cl=100.60570526123047, cd=-78.02764892578125, cm=2.809609889984131
  Angle 9: cl=99.64832305908203, cd=-75.56031799316406, cm=4.086658000946045
  Angle 10: cl=98.69091033935547, cd=-73.0929183959961, cm=5.363735675811768
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528]:
  Angle -10: cl=117.79288482666016, cd=-122.38436126708984, cm=-20.165029525756836
  Angle -9: cl=116.83550262451172, cd=-119.9169921875, cm=-18.88797950744629
  Angle -8: cl=115.8781509399414, cd=-117.44972229003906, cm=-17.610925674438477
  Angle -7: cl=114.92073822021484, cd=-114.98233032226562, cm=-16.3338565826416
  Angle -6: cl=113.9633560180664, cd=-112.51496887207031, cm=-15.056787490844727
  Angle -5: cl=113.0059585571289, cd=-110.0475845336914, cm=-13.779715538024902
  Angle -4: cl=112.04859924316406, cd=-107.58023834228516, cm=-12.502641677856445
  Angle -3: cl=111.0912094116211, cd=-105.11290740966797, cm=-11.225625038146973
  Angle -2: cl=110.13381958007812, cd=-102.64558410644531, cm=-9.948546409606934
  Angle -1: cl=109.17639923095703, cd=-100.17819213867188, cm=-8.671503067016602
  Angle 0: cl=108.21904754638672, cd=-97.71087646484375, cm=-7.394437313079834
  Angle 1: cl=107.26166534423828, cd=-95.24354553222656, cm=-6.11738920211792
  Angle 2: cl=106.30425262451172, cd=-92.77616882324219, cm=-4.840321063995361
  Angle 3: cl=105.34691619873047, cd=-90.30882263183594, cm=-3.563228130340576
  Angle 4: cl=104.3895034790039, cd=-87.84146118164062, cm=-2.2861924171447754
  Angle 5: cl=103.4321060180664, cd=-85.37411499023438, cm=-1.009141445159912
  Angle 6: cl=102.47472381591797, cd=-82.90672302246094, cm=0.2679418921470642
  Angle 7: cl=101.51734161376953, cd=-80.43939208984375, cm=1.5449833869934082
  Angle 8: cl=100.55990600585938, cd=-77.97203826904297, cm=2.8220343589782715
  Angle 9: cl=99.60250854492188, cd=-75.50467681884766, cm=4.099127292633057
  Angle 10: cl=98.64521026611328, cd=-73.03733825683594, cm=5.376155376434326
Genotype [0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528]:
  Angle -10: cl=117.86509704589844, cd=-122.46138000488281, cm=-20.17924690246582
  Angle -9: cl=116.90766906738281, cd=-119.9940185546875, cm=-18.902189254760742
  Angle -8: cl=115.95032501220703, cd=-117.52672576904297, cm=-17.625144958496094
  Angle -7: cl=114.99295043945312, cd=-115.059326171875, cm=-16.348058700561523
  Angle -6: cl=114.03557586669922, cd=-112.5920181274414, cm=-15.071013450622559
  Angle -5: cl=113.07817077636719, cd=-110.12467193603516, cm=-13.793984413146973
  Angle -4: cl=112.12078094482422, cd=-107.65728759765625, cm=-12.516898155212402
  Angle -3: cl=111.16338348388672, cd=-105.18988800048828, cm=-11.239812850952148
  Angle -2: cl=110.20602416992188, cd=-102.72258758544922, cm=-9.96277904510498
  Angle -1: cl=109.24861907958984, cd=-100.25524139404297, cm=-8.685705184936523
  Angle 0: cl=108.29122924804688, cd=-97.787841796875, cm=-7.408631801605225
  Angle 1: cl=107.3338394165039, cd=-95.3205337524414, cm=-6.1316046714782715
  Angle 2: cl=106.37646484375, cd=-92.8531723022461, cm=-4.854527950286865
  Angle 3: cl=105.41905975341797, cd=-90.3858413696289, cm=-3.577476978302002
  Angle 4: cl=104.46170043945312, cd=-87.91849517822266, cm=-2.300431728363037
  Angle 5: cl=103.50431060791016, cd=-85.45111846923828, cm=-1.023348331451416
  Angle 6: cl=102.5469741821289, cd=-82.98377990722656, cm=0.25371402502059937
  Angle 7: cl=101.58955383300781, cd=-80.51646423339844, cm=1.5307564735412598
  Angle 8: cl=100.6321029663086, cd=-78.04903411865234, cm=2.8078198432922363
  Angle 9: cl=99.67475128173828, cd=-75.58168029785156, cm=4.0848870277404785
  Angle 10: cl=98.71735382080078, cd=-73.11433410644531, cm=5.361968517303467
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0]:
  Angle -10: cl=117.79523468017578, cd=-122.39353942871094, cm=-20.164995193481445
  Angle -9: cl=116.83788299560547, cd=-119.92620086669922, cm=-18.887914657592773
  Angle -8: cl=115.8804702758789, cd=-117.45883178710938, cm=-17.610872268676758
  Angle -7: cl=114.923095703125, cd=-114.99148559570312, cm=-16.333816528320312
  Angle -6: cl=113.96570587158203, cd=-112.5241470336914, cm=-15.056766510009766
  Angle -5: cl=113.00830841064453, cd=-110.0567626953125, cm=-13.779688835144043
  Angle -4: cl=112.05094909667969, cd=-107.58940887451172, cm=-12.502615928649902
  Angle -3: cl=111.09351348876953, cd=-105.12205505371094, cm=-11.225555419921875
  Angle -2: cl=110.13616943359375, cd=-102.65474700927734, cm=-9.948518753051758
  Angle -1: cl=109.17879486083984, cd=-100.18739318847656, cm=-8.671431541442871
  Angle 0: cl=108.22139739990234, cd=-97.72000885009766, cm=-7.394383907318115
  Angle 1: cl=107.2640151977539, cd=-95.25267028808594, cm=-6.117313861846924
  Angle 2: cl=106.3066177368164, cd=-92.78529357910156, cm=-4.840267658233643
  Angle 3: cl=105.3492431640625, cd=-90.31798553466797, cm=-3.5632214546203613
  Angle 4: cl=104.3918685913086, cd=-87.85064697265625, cm=-2.2861485481262207
  Angle 5: cl=103.4344711303711, cd=-85.38330078125, cm=-1.009087085723877
  Angle 6: cl=102.4770736694336, cd=-82.9159164428711, cm=0.26798099279403687
  Angle 7: cl=101.51966094970703, cd=-80.44853210449219, cm=1.5450329780578613
  Angle 8: cl=100.56237030029297, cd=-77.98124694824219, cm=2.82210111618042
  Angle 9: cl=99.60489654541016, cd=-75.51383972167969, cm=4.099162578582764
  Angle 10: cl=98.64756774902344, cd=-73.0465087890625, cm=5.37623929977417
Genotype [0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.023, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528]:
  Angle -10: cl=117.60358428955078, cd=-122.18451690673828, cm=-20.12886619567871
  Angle -9: cl=116.64623260498047, cd=-119.71711730957031, cm=-18.85177230834961
  Angle -8: cl=115.6888198852539, cd=-117.24980163574219, cm=-17.574743270874023
  Angle -7: cl=114.7314682006836, cd=-114.78241729736328, cm=-16.29767417907715
  Angle -6: cl=113.77405548095703, cd=-112.31510925292969, cm=-15.020626068115234
  Angle -5: cl=112.81670379638672, cd=-109.84774017333984, cm=-13.74353313446045
  Angle -4: cl=111.85932922363281, cd=-107.38043212890625, cm=-12.466527938842773
  Angle -3: cl=110.9019546508789, cd=-104.91305541992188, cm=-11.189432144165039
  Angle -2: cl=109.94454956054688, cd=-102.44569396972656, cm=-9.912399291992188
