Experiment: Combination_Experiment_242
Generation: 57
Timestamp: 20231226_205636

Genotypes and their Fitness Values:
[0.0085, 0.44261149203558176, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093782014521756
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1099242712005208
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1100290360344112
[0.0085, 0.44375230094675266, 0.12695563215274946, -0.8315501426483969, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110593039969745
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092911370484662
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1097017038468462
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1096552110691276
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093862190600532
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1098558276565211
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08897466263952739, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1095790174575142
[0.0085, 0.44261149203558176, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093309971883725
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093124037822004
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8315501426483969, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1108769003253123
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1096869277568209
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1094871009841802
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091616090712841
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093993817777281
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093597167434992
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.109768938324427
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092436964728363
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092170948788007
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1095732081652945
[0.008641997619406722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1095028362934924
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092569479134586
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1097501890427426
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093862190600532
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093862190600532
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093597167434992
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093597167434992
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.02274644843349544, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093350138259273
[0.0085, 0.44261149203558176, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093309971883725
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8124572282820054, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093193704359634
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093124037822004
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093124037822004
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093124037822004
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092961597526605
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092607189536379
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092607189536379
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092569479134586
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092569479134586
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092569479134586
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092569479134586
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092089240169114
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.8315501426483969, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.109168814104639
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.8315501426483969, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.109168814104639
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091616090712841
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091482787348643
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091298791145554
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1089774073664238
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1086900174484955

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44261149203558176, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.21280670166016, cd=-121.69986724853516, cm=-20.0488224029541
  Angle -9: cl=116.25545501708984, cd=-119.23255157470703, cm=-18.771764755249023
  Angle -8: cl=115.29802703857422, cd=-116.76516723632812, cm=-17.494714736938477
  Angle -7: cl=114.3406753540039, cd=-114.29788208007812, cm=-16.21770668029785
  Angle -6: cl=113.38330078125, cd=-111.83055114746094, cm=-14.940618515014648
  Angle -5: cl=112.42589569091797, cd=-109.36312866210938, cm=-13.663529396057129
  Angle -4: cl=111.46846008300781, cd=-106.89575958251953, cm=-12.386489868164062
  Angle -3: cl=110.5111083984375, cd=-104.42842102050781, cm=-11.109437942504883
  Angle -2: cl=109.55376434326172, cd=-101.96112823486328, cm=-9.83237361907959
  Angle -1: cl=108.59638214111328, cd=-99.49374389648438, cm=-8.555302619934082
  Angle 0: cl=107.63898468017578, cd=-97.02640533447266, cm=-7.278257846832275
  Angle 1: cl=106.6816177368164, cd=-94.55904388427734, cm=-6.001183986663818
  Angle 2: cl=105.72418975830078, cd=-92.09166717529297, cm=-4.724125385284424
  Angle 3: cl=104.76676940917969, cd=-89.62429809570312, cm=-3.4470620155334473
  Angle 4: cl=103.80943298339844, cd=-87.15699005126953, cm=-2.1699986457824707
  Angle 5: cl=102.85201263427734, cd=-84.68963623046875, cm=-0.8929677605628967
  Angle 6: cl=101.8946533203125, cd=-82.22229766845703, cm=0.38411468267440796
  Angle 7: cl=100.93730926513672, cd=-79.75495147705078, cm=1.6611628532409668
  Angle 8: cl=99.97988891601562, cd=-77.28759002685547, cm=2.9382481575012207
  Angle 9: cl=99.02251434326172, cd=-74.8201904296875, cm=4.215292453765869
  Angle 10: cl=98.06514739990234, cd=-72.35289764404297, cm=5.49230432510376
Genotype [0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.65190887451172, cd=-122.04777526855469, cm=-20.150054931640625
  Angle -9: cl=116.69448852539062, cd=-119.58039093017578, cm=-18.872949600219727
  Angle -8: cl=115.73715209960938, cd=-117.11308288574219, cm=-17.595937728881836
  Angle -7: cl=114.7797622680664, cd=-114.64573669433594, cm=-16.3188533782959
  Angle -6: cl=113.8223648071289, cd=-112.17832946777344, cm=-15.041805267333984
  Angle -5: cl=112.86493682861328, cd=-109.71100616455078, cm=-13.764749526977539
  Angle -4: cl=111.90760040283203, cd=-107.24363708496094, cm=-12.487682342529297
  Angle -3: cl=110.95015716552734, cd=-104.77629852294922, cm=-11.210622787475586
  Angle -2: cl=109.9928207397461, cd=-102.3089599609375, cm=-9.933563232421875
  Angle -1: cl=109.0354232788086, cd=-99.84159088134766, cm=-8.65649700164795
  Angle 0: cl=108.07804870605469, cd=-97.3742446899414, cm=-7.379434108734131
  Angle 1: cl=107.12063598632812, cd=-94.90689849853516, cm=-6.102388858795166
  Angle 2: cl=106.16326141357422, cd=-92.43954467773438, cm=-4.825311183929443
  Angle 3: cl=105.20587921142578, cd=-89.97220611572266, cm=-3.548278331756592
  Angle 4: cl=104.24851989746094, cd=-87.5048828125, cm=-2.271216869354248
  Angle 5: cl=103.29108428955078, cd=-85.03746032714844, cm=-0.994150698184967
  Angle 6: cl=102.33374786376953, cd=-82.5701904296875, cm=0.28290027379989624
  Angle 7: cl=101.37633514404297, cd=-80.10277557373047, cm=1.5599846839904785
  Angle 8: cl=100.41895294189453, cd=-77.63543701171875, cm=2.837040424346924
  Angle 9: cl=99.46155548095703, cd=-75.16810607910156, cm=4.1140923500061035
  Angle 10: cl=98.50415802001953, cd=-72.7007064819336, cm=5.391177654266357
Genotype [0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528]:
  Angle -10: cl=117.83613586425781, cd=-122.2045669555664, cm=-20.181015014648438
  Angle -9: cl=116.87879180908203, cd=-119.7372055053711, cm=-18.903959274291992
  Angle -8: cl=115.92142486572266, cd=-117.26990509033203, cm=-17.626943588256836
  Angle -7: cl=114.96398162841797, cd=-114.8024673461914, cm=-16.349828720092773
  Angle -6: cl=114.006591796875, cd=-112.33513641357422, cm=-15.072765350341797
  Angle -5: cl=113.04924774169922, cd=-109.86784362792969, cm=-13.795724868774414
  Angle -4: cl=112.09182739257812, cd=-107.40045166015625, cm=-12.518671035766602
  Angle -3: cl=111.13444519042969, cd=-104.93309783935547, cm=-11.241595268249512
  Angle -2: cl=110.17708587646484, cd=-102.46577453613281, cm=-9.964519500732422
  Angle -1: cl=109.21971893310547, cd=-99.99844360351562, cm=-8.68747615814209
  Angle 0: cl=108.2623062133789, cd=-97.53105926513672, cm=-7.4104228019714355
  Angle 1: cl=107.30493927001953, cd=-95.06373596191406, cm=-6.1333489418029785
  Angle 2: cl=106.34749603271484, cd=-92.59634399414062, cm=-4.856297016143799
  Angle 3: cl=105.3901596069336, cd=-90.1290283203125, cm=-3.579245090484619
  Angle 4: cl=104.43274688720703, cd=-87.66165924072266, cm=-2.3021903038024902
  Angle 5: cl=103.47537994384766, cd=-85.19429016113281, cm=-1.0251069068908691
  Angle 6: cl=102.51795959472656, cd=-82.7269287109375, cm=0.25192970037460327
  Angle 7: cl=101.56061553955078, cd=-80.25959777832031, cm=1.5290141105651855
  Angle 8: cl=100.60318756103516, cd=-77.7922134399414, cm=2.8060498237609863
  Angle 9: cl=99.64582061767578, cd=-75.32485961914062, cm=4.0831522941589355
  Angle 10: cl=98.68840789794922, cd=-72.85751342773438, cm=5.360191822052002
Genotype [0.0085, 0.44375230094675266, 0.12695563215274946, -0.8315501426483969, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=116.16056060791016, cd=-120.64630126953125, cm=-19.83880615234375
  Angle -9: cl=115.20316314697266, cd=-118.17891693115234, cm=-18.561731338500977
  Angle -8: cl=114.24573516845703, cd=-115.71158599853516, cm=-17.284692764282227
  Angle -7: cl=113.2883529663086, cd=-113.24418640136719, cm=-16.007612228393555
  Angle -6: cl=112.33097076416016, cd=-110.77684020996094, cm=-14.730548858642578
  Angle -5: cl=111.37361907958984, cd=-108.30952453613281, cm=-13.453503608703613
  Angle -4: cl=110.41622161865234, cd=-105.84223175048828, cm=-12.176465034484863
  Angle -3: cl=109.45882415771484, cd=-103.37480926513672, cm=-10.899380683898926
  Angle -2: cl=108.5014419555664, cd=-100.90746307373047, cm=-9.622307777404785
  Angle -1: cl=107.5440673828125, cd=-98.44012451171875, cm=-8.345261573791504
  Angle 0: cl=106.58673095703125, cd=-95.97278594970703, cm=-7.068196773529053
  Angle 1: cl=105.6292953491211, cd=-93.50540924072266, cm=-5.79114294052124
  Angle 2: cl=104.67192840576172, cd=-91.0380859375, cm=-4.514082431793213
  Angle 3: cl=103.7145004272461, cd=-88.57068634033203, cm=-3.237020969390869
  Angle 4: cl=102.75716400146484, cd=-86.10332489013672, cm=-1.959947109222412
  Angle 5: cl=101.79978942871094, cd=-83.63606262207031, cm=-0.6828857064247131
  Angle 6: cl=100.84239959716797, cd=-81.16864776611328, cm=0.5941738486289978
  Angle 7: cl=99.88497161865234, cd=-78.7012710571289, cm=1.8712248802185059
  Angle 8: cl=98.92761993408203, cd=-76.2339859008789, cm=3.148275852203369
  Angle 9: cl=97.97022247314453, cd=-73.7666015625, cm=4.425333499908447
  Angle 10: cl=97.01284790039062, cd=-71.2992935180664, cm=5.702390193939209
Genotype [0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.25975799560547, cd=-121.74986267089844, cm=-20.053659439086914
  Angle -9: cl=116.30240631103516, cd=-119.28250122070312, cm=-18.776609420776367
  Angle -8: cl=115.34496307373047, cd=-116.81514739990234, cm=-17.49955940246582
  Angle -7: cl=114.38765716552734, cd=-114.34782409667969, cm=-16.22248649597168
  Angle -6: cl=113.43022918701172, cd=-111.88043212890625, cm=-14.945405960083008
  Angle -5: cl=112.47288513183594, cd=-109.41312408447266, cm=-13.668354988098145
  Angle -4: cl=111.51544952392578, cd=-106.94573211669922, cm=-12.391300201416016
  Angle -3: cl=110.55805206298828, cd=-104.4784164428711, cm=-11.114264488220215
  Angle -2: cl=109.60069274902344, cd=-102.01107025146484, cm=-9.837186813354492
  Angle -1: cl=108.64330291748047, cd=-99.5437240600586, cm=-8.560125350952148
  Angle 0: cl=107.6859359741211, cd=-97.07633972167969, cm=-7.283055782318115
  Angle 1: cl=106.72856140136719, cd=-94.60901641845703, cm=-6.006015300750732
  Angle 2: cl=105.77115631103516, cd=-92.14160919189453, cm=-4.728933811187744
  Angle 3: cl=104.81375885009766, cd=-89.67431640625, cm=-3.451900005340576
  Angle 4: cl=103.85639190673828, cd=-87.20692443847656, cm=-2.174818515777588
  Angle 5: cl=102.89900970458984, cd=-84.7396240234375, cm=-0.8977780938148499
  Angle 6: cl=101.94159698486328, cd=-82.27224731445312, cm=0.3793005347251892
  Angle 7: cl=100.9842300415039, cd=-79.80490112304688, cm=1.656348705291748
  Angle 8: cl=100.02686309814453, cd=-77.33757019042969, cm=2.9333958625793457
  Angle 9: cl=99.06945037841797, cd=-74.87017822265625, cm=4.210475444793701
  Angle 10: cl=98.11202239990234, cd=-72.40281677246094, cm=5.487546443939209
Genotype [0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0]:
  Angle -10: cl=117.64702606201172, cd=-122.0628890991211, cm=-20.14991569519043
  Angle -9: cl=116.68961334228516, cd=-119.59551239013672, cm=-18.872854232788086
  Angle -8: cl=115.73221588134766, cd=-117.12818145751953, cm=-17.595827102661133
  Angle -7: cl=114.77482604980469, cd=-114.66078186035156, cm=-16.318727493286133
  Angle -6: cl=113.81743621826172, cd=-112.19349670410156, cm=-15.041685104370117
  Angle -5: cl=112.8600845336914, cd=-109.72616577148438, cm=-13.764632225036621
  Angle -4: cl=111.90267181396484, cd=-107.25877380371094, cm=-12.487571716308594
  Angle -3: cl=110.9452896118164, cd=-104.7914047241211, cm=-11.210493087768555
  Angle -2: cl=109.98794555664062, cd=-102.3240966796875, cm=-9.933430671691895
  Angle -1: cl=109.0305404663086, cd=-99.85674285888672, cm=-8.656402587890625
  Angle 0: cl=108.07315063476562, cd=-97.38938903808594, cm=-7.379340648651123
  Angle 1: cl=107.11576080322266, cd=-94.9220199584961, cm=-6.102278232574463
  Angle 2: cl=106.15840911865234, cd=-92.4547119140625, cm=-4.825215816497803
  Angle 3: cl=105.20098114013672, cd=-89.98734283447266, cm=-3.548149585723877
  Angle 4: cl=104.24361419677734, cd=-87.51995849609375, cm=-2.271085262298584
  Angle 5: cl=103.28620147705078, cd=-85.0525894165039, cm=-0.9940372109413147
  Angle 6: cl=102.32880401611328, cd=-82.58524322509766, cm=0.28303951025009155
  Angle 7: cl=101.37145233154297, cd=-80.11790466308594, cm=1.5600886344909668
  Angle 8: cl=100.41402435302734, cd=-77.65055084228516, cm=2.8371434211730957
  Angle 9: cl=99.4566879272461, cd=-75.18321228027344, cm=4.114221096038818
  Angle 10: cl=98.49930572509766, cd=-72.71586608886719, cm=5.391273021697998
