Experiment: Combination_Experiment_242
Generation: 38
Timestamp: 20231226_205350

Genotypes and their Fitness Values:
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115011168779896
[0.00873871254142722, 0.44261149203558176, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1119415443030825
[0.0087834659547993, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111840566686352
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117214030211178
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1125204873039045
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022273859117098706, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1121367281106211
[0.00873871254142722, 0.44282774062130037, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111544637227825
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022273859117098706, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1116880069856976
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111209546791052
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528] - Fitness: -1.1119018743128852
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1120835402068878
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022250225888635893, 0.08835618541961461, -0.003014877180209299, 0.0025618420306700437, 7.532652430889288, 10.043795688087528] - Fitness: -1.1119769376062816
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117358280629424
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022273859117098706, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1118885467949484
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1119227301406969
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8579673613994183, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117049658900986
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117031091319127
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115430852416204
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115795588645265
[0.008873643802723244, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1119417563280485
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117280916939194
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115188429297873
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022273859117098706, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1120492763951555
[0.008641997619406722, 0.44261149203558176, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1113278770263386
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08835618541961461, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117649407875798
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117280916939194
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117280916939194
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117280916939194
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117220060465605
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117220060465605
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117214030211178
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117214030211178
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117214030211178
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8579673613994183, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117049658900986
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117031091319127
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117031091319127
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117031091319127
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117031091319127
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117031091319127
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1116790884567382
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1116081570762673
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115937036809433
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111561391000862
[0.00873871254142722, 0.44282774062130037, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111544637227825
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115430852416204
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115370018297002
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115370018297002
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1114214564905789
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111043857314824
[0.0085, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111021283051253

Detailed Results for Each Genotype:
Genotype [0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.10990905761719, cd=-122.32167053222656, cm=-20.259672164916992
  Angle -9: cl=117.15253448486328, cd=-119.85432434082031, cm=-18.982606887817383
  Angle -8: cl=116.19515228271484, cd=-117.38697814941406, cm=-17.705524444580078
  Angle -7: cl=115.23775482177734, cd=-114.91964721679688, cm=-16.428499221801758
  Angle -6: cl=114.28038787841797, cd=-112.45231628417969, cm=-15.151437759399414
  Angle -5: cl=113.3229751586914, cd=-109.98493194580078, cm=-13.874374389648438
  Angle -4: cl=112.3656234741211, cd=-107.51759338378906, cm=-12.597310066223145
  Angle -3: cl=111.4082260131836, cd=-105.0502700805664, cm=-11.32027816772461
  Angle -2: cl=110.45079803466797, cd=-102.58287048339844, cm=-10.043177604675293
  Angle -1: cl=109.4934310913086, cd=-100.11550903320312, cm=-8.766109466552734
  Angle 0: cl=108.53604888916016, cd=-97.64815521240234, cm=-7.489044666290283
  Angle 1: cl=107.57869720458984, cd=-95.18080139160156, cm=-6.211989879608154
  Angle 2: cl=106.62124633789062, cd=-92.7134780883789, cm=-4.934953212738037
  Angle 3: cl=105.66390228271484, cd=-90.24610900878906, cm=-3.6578917503356934
  Angle 4: cl=104.70648956298828, cd=-87.77872467041016, cm=-2.380833148956299
  Angle 5: cl=103.74913024902344, cd=-85.31138610839844, cm=-1.1037545204162598
  Angle 6: cl=102.7917709350586, cd=-82.84407806396484, cm=0.17329449951648712
  Angle 7: cl=101.8343734741211, cd=-80.37677001953125, cm=1.4503350257873535
  Angle 8: cl=100.87696075439453, cd=-77.90937042236328, cm=2.7273993492126465
  Angle 9: cl=99.91959381103516, cd=-75.44200134277344, cm=4.004488468170166
  Angle 10: cl=98.96222686767578, cd=-72.97464752197266, cm=5.28154993057251
Genotype [0.00873871254142722, 0.44261149203558176, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=118.063720703125, cd=-122.24144744873047, cm=-20.252649307250977
  Angle -9: cl=117.10636138916016, cd=-119.77413940429688, cm=-18.975603103637695
  Angle -8: cl=116.14895629882812, cd=-117.30674743652344, cm=-17.698511123657227
  Angle -7: cl=115.19159698486328, cd=-114.83943176269531, cm=-16.421489715576172
  Angle -6: cl=114.23420715332031, cd=-112.3720703125, cm=-15.144384384155273
  Angle -5: cl=113.27678680419922, cd=-109.90473175048828, cm=-13.867359161376953
  Angle -4: cl=112.31944274902344, cd=-107.43738555908203, cm=-12.59030818939209
  Angle -3: cl=111.36205291748047, cd=-104.97006225585938, cm=-11.313244819641113
  Angle -2: cl=110.40462493896484, cd=-102.5026626586914, cm=-10.036162376403809
  Angle -1: cl=109.44725799560547, cd=-100.03534698486328, cm=-8.759145736694336
  Angle 0: cl=108.48986053466797, cd=-97.56795501708984, cm=-7.48205041885376
  Angle 1: cl=107.53251647949219, cd=-95.10062408447266, cm=-6.204989910125732
  Angle 2: cl=106.57512664794922, cd=-92.63325500488281, cm=-4.927940845489502
  Angle 3: cl=105.61772918701172, cd=-90.1659164428711, cm=-3.6508851051330566
  Angle 4: cl=104.6603775024414, cd=-87.69859313964844, cm=-2.3738036155700684
  Angle 5: cl=103.70293426513672, cd=-85.23121643066406, cm=-1.0967621803283691
  Angle 6: cl=102.7455825805664, cd=-82.7638931274414, cm=0.18030019104480743
  Angle 7: cl=101.7881851196289, cd=-80.29651641845703, cm=1.457380771636963
  Angle 8: cl=100.8307876586914, cd=-77.82914733886719, cm=2.734443187713623
  Angle 9: cl=99.87345886230469, cd=-75.36187744140625, cm=4.011457920074463
  Angle 10: cl=98.91603088378906, cd=-72.89445495605469, cm=5.288549900054932
Genotype [0.0087834659547993, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.07161712646484, cd=-122.2574462890625, cm=-20.263795852661133
  Angle -9: cl=117.1142807006836, cd=-119.79011535644531, cm=-18.98674964904785
  Angle -8: cl=116.1568374633789, cd=-117.32274627685547, cm=-17.709684371948242
  Angle -7: cl=115.19947052001953, cd=-114.85540771484375, cm=-16.43260955810547
  Angle -6: cl=114.24211120605469, cd=-112.38805389404297, cm=-15.155555725097656
  Angle -5: cl=113.28468322753906, cd=-109.92070770263672, cm=-13.878496170043945
  Angle -4: cl=112.32730865478516, cd=-107.45335388183594, cm=-12.601431846618652
  Angle -3: cl=111.36992645263672, cd=-104.98600006103516, cm=-11.324383735656738
  Angle -2: cl=110.41252136230469, cd=-102.51863098144531, cm=-10.047331809997559
  Angle -1: cl=109.45514678955078, cd=-100.05126953125, cm=-8.770262718200684
  Angle 0: cl=108.49779510498047, cd=-97.58393859863281, cm=-7.493185520172119
  Angle 1: cl=107.54039764404297, cd=-95.11658477783203, cm=-6.216124057769775
  Angle 2: cl=106.58304595947266, cd=-92.64921569824219, cm=-4.939052104949951
  Angle 3: cl=105.6256332397461, cd=-90.1819076538086, cm=-3.66202974319458
  Angle 4: cl=104.66828155517578, cd=-87.71449279785156, cm=-2.3849339485168457
  Angle 5: cl=103.71086120605469, cd=-85.24718475341797, cm=-1.1079049110412598
  Angle 6: cl=102.75345611572266, cd=-82.7798080444336, cm=0.16916795074939728
  Angle 7: cl=101.7960433959961, cd=-80.31251525878906, cm=1.4461874961853027
  Angle 8: cl=100.83867645263672, cd=-77.8450927734375, cm=2.7232861518859863
  Angle 9: cl=99.88127899169922, cd=-75.37777709960938, cm=4.0003437995910645
  Angle 10: cl=98.92389678955078, cd=-72.91035461425781, cm=5.2774271965026855
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.006103515625, cd=-122.2089614868164, cm=-20.246549606323242
  Angle -9: cl=117.04871368408203, cd=-119.7416000366211, cm=-18.96949577331543
  Angle -8: cl=116.09136199951172, cd=-117.27426147460938, cm=-17.69243621826172
  Angle -7: cl=115.1339340209961, cd=-114.80693054199219, cm=-16.4153995513916
  Angle -6: cl=114.17658233642578, cd=-112.3395767211914, cm=-15.138341903686523
  Angle -5: cl=113.21920013427734, cd=-109.87220001220703, cm=-13.861263275146484
  Angle -4: cl=112.26184844970703, cd=-107.40489196777344, cm=-12.58421802520752
  Angle -3: cl=111.30440521240234, cd=-104.93750762939453, cm=-11.307140350341797
  Angle -2: cl=110.34700775146484, cd=-102.47014617919922, cm=-10.030088424682617
  Angle -1: cl=109.38964080810547, cd=-100.00279998779297, cm=-8.753026008605957
  Angle 0: cl=108.43225860595703, cd=-97.53543853759766, cm=-7.475962162017822
  Angle 1: cl=107.47486877441406, cd=-95.0680923461914, cm=-6.198899745941162
  Angle 2: cl=106.51746368408203, cd=-92.60072326660156, cm=-4.921823024749756
  Angle 3: cl=105.56011199951172, cd=-90.1333999633789, cm=-3.644773006439209
  Angle 4: cl=104.60274505615234, cd=-87.66606140136719, cm=-2.3677144050598145
  Angle 5: cl=103.64530181884766, cd=-85.19869232177734, cm=-1.0906577110290527
  Angle 6: cl=102.6879653930664, cd=-82.73139190673828, cm=0.1863665133714676
  Angle 7: cl=101.73053741455078, cd=-80.26396179199219, cm=1.4634652137756348
  Angle 8: cl=100.773193359375, cd=-77.79664611816406, cm=2.7405142784118652
  Angle 9: cl=99.81578826904297, cd=-75.32928466796875, cm=4.017579555511475
  Angle 10: cl=98.85843658447266, cd=-72.8619613647461, cm=5.294613361358643
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.37258911132812, cd=-122.4682846069336, cm=-20.34511375427246
  Angle -9: cl=117.41516876220703, cd=-120.00092315673828, cm=-19.068056106567383
  Angle -8: cl=116.45777130126953, cd=-117.53359985351562, cm=-17.791032791137695
  Angle -7: cl=115.50041961669922, cd=-115.06627655029297, cm=-16.513967514038086
  Angle -6: cl=114.54302215576172, cd=-112.59886169433594, cm=-15.236892700195312
  Angle -5: cl=113.58560943603516, cd=-110.13153076171875, cm=-13.959843635559082
  Angle -4: cl=112.62822723388672, cd=-107.6641616821289, cm=-12.682781219482422
  Angle -3: cl=111.67086029052734, cd=-105.19683837890625, cm=-11.405726432800293
  Angle -2: cl=110.71348571777344, cd=-102.7294921875, cm=-10.128639221191406
  Angle -1: cl=109.75609588623047, cd=-100.26216125488281, cm=-8.851616859436035
  Angle 0: cl=108.79873657226562, cd=-97.79480743408203, cm=-7.574517726898193
  Angle 1: cl=107.84132385253906, cd=-95.3274154663086, cm=-6.297464847564697
  Angle 2: cl=106.88395690917969, cd=-92.8600845336914, cm=-5.0204033851623535
  Angle 3: cl=105.92652130126953, cd=-90.3927001953125, cm=-3.7433485984802246
  Angle 4: cl=104.96916961669922, cd=-87.92540740966797, cm=-2.4663214683532715
  Angle 5: cl=104.01177978515625, cd=-85.4580078125, cm=-1.1892437934875488
  Angle 6: cl=103.05441284179688, cd=-82.99069213867188, cm=0.08781571686267853
  Angle 7: cl=102.09703826904297, cd=-80.52336883544922, cm=1.364851474761963
  Angle 8: cl=101.1396255493164, cd=-78.05597686767578, cm=2.641958713531494
  Angle 9: cl=100.1822738647461, cd=-75.58860778808594, cm=3.9190258979797363
  Angle 10: cl=99.22484588623047, cd=-73.12126922607422, cm=5.196070194244385
Genotype [0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022273859117098706, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=117.93775177001953, cd=-122.11103820800781, cm=-20.24005126953125
  Angle -9: cl=116.98036193847656, cd=-119.64370727539062, cm=-18.963010787963867
  Angle -8: cl=116.0229721069336, cd=-117.17632293701172, cm=-17.6859188079834
  Angle -7: cl=115.06558990478516, cd=-114.70896911621094, cm=-16.408855438232422
  Angle -6: cl=114.1081771850586, cd=-112.2416763305664, cm=-15.131821632385254
  Angle -5: cl=113.15081024169922, cd=-109.77432250976562, cm=-13.854755401611328
  Angle -4: cl=112.19339752197266, cd=-107.30696105957031, cm=-12.577683448791504
  Angle -3: cl=111.23603057861328, cd=-104.83961486816406, cm=-11.300651550292969
  Angle -2: cl=110.27864074707031, cd=-102.37226104736328, cm=-10.02359676361084
  Angle -1: cl=109.3212661743164, cd=-99.90486907958984, cm=-8.746509552001953
  Angle 0: cl=108.36389923095703, cd=-97.43756866455078, cm=-7.469456195831299
  Angle 1: cl=107.40650177001953, cd=-94.97019958496094, cm=-6.192396640777588
  Angle 2: cl=106.44910430908203, cd=-92.50284576416016, cm=-4.9153313636779785
  Angle 3: cl=105.4917221069336, cd=-90.03551483154297, cm=-3.6383137702941895
  Angle 4: cl=104.53433990478516, cd=-87.56814575195312, cm=-2.3612284660339355
  Angle 5: cl=103.57698822021484, cd=-85.10077667236328, cm=-1.0841431617736816
  Angle 6: cl=102.6195297241211, cd=-82.63340759277344, cm=0.19291158020496368
  Angle 7: cl=101.66221618652344, cd=-80.16610717773438, cm=1.469956874847412
  Angle 8: cl=100.70479583740234, cd=-77.69873809814453, cm=2.747000217437744
  Angle 9: cl=99.7474136352539, cd=-75.23137664794922, cm=4.0241007804870605
  Angle 10: cl=98.7900161743164, cd=-72.7640380859375, cm=5.3011393547058105
Genotype [0.00873871254142722, 0.44282774062130037, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.10135650634766, cd=-122.31016540527344, cm=-20.256622314453125
  Angle -9: cl=117.14395141601562, cd=-119.84278869628906, cm=-18.979570388793945
  Angle -8: cl=116.18663787841797, cd=-117.37549591064453, cm=-17.702516555786133
  Angle -7: cl=115.22918701171875, cd=-114.90812683105469, cm=-16.425487518310547
  Angle -6: cl=114.2718276977539, cd=-112.44075775146484, cm=-15.148402214050293
  Angle -5: cl=113.31436920166016, cd=-109.97338104248047, cm=-13.871341705322266
  Angle -4: cl=112.35704803466797, cd=-107.50608825683594, cm=-12.594283103942871
  Angle -3: cl=111.39966583251953, cd=-105.03870391845703, cm=-11.3172025680542
  Angle -2: cl=110.4422607421875, cd=-102.57133483886719, cm=-10.040141105651855
  Angle -1: cl=109.48490142822266, cd=-100.10400390625, cm=-8.763076782226562
