Experiment: Combination_Experiment_242
Generation: 8
Timestamp: 20231226_204916

Genotypes and their Fitness Values:
[0.008849031530774126, 0.4417750008634575, 0.12295997335597693, -0.8396603591919573, 0.23452675399437312, -0.022773824118950306, 0.08417204476544726, -0.0038170180531320774, 0.0026606876585972402, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1343722559329594
[0.008641997619406722, 0.44112768918122813, 0.12340540904177048, -0.8396603591919573, 0.24381495241856252, -0.021115841287551756, 0.08177833939810741, -0.003445023227966729, 0.003006404469321788, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1305689644420365
[0.008849031530774126, 0.4258689349478937, 0.1261422403717745, -0.7276393068963893, 0.2440052032953059, -0.02129372603964763, 0.08177833939810741, -0.0038170180531320774, 0.0026606876585972402, 7.504486505889481, 11.308952376125374] - Fitness: -1.1319740350616465
[0.008849031530774126, 0.42990179878017204, 0.12276036332329836, -0.7276393068963893, 0.24381495241856252, -0.01790970470608633, 0.08177833939810741, -0.0038025826195480254, 0.0026606876585972402, 9.659654631996139, 10.418289963950357] - Fitness: -1.1417870655523457
[0.008641997619406722, 0.4282224901848416, 0.1243699423739049, -0.8396603591919573, 0.2599262882755494, -0.02061161540979533, 0.11071902826947735, -0.004871680252094815, 0.003006404469321788, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1414945428393632
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8277886197217584, 0.23452675399437312, -0.022237606032912315, 0.08417204476544726, -0.004871680252094815, 0.0026606876585972402, 7.8002276520251375, 10.25032288619933] - Fitness: -1.1369786546277618
[0.008849031530774126, 0.42990179878017204, 0.12868375117746536, -0.7276393068963893, 0.23452675399437312, -0.022250225888635893, 0.08417204476544726, -0.0038170180531320774, 0.0026606876585972402, 7.8002276520251375, 10.418289963950357] - Fitness: -1.129038016501749
[0.008849031530774126, 0.4168813451905878, 0.12340540904177048, -0.8396603591919573, 0.25426920596231484, -0.022773824118950306, 0.08177833939810741, -0.003909921015025346, 0.004767412686751271, 9.246161303189991, 10.418289963950357] - Fitness: -1.135740624375536
[0.008849031530774126, 0.42990179878017204, 0.1243699423739049, -0.8397245234970772, 0.24381495241856252, -0.02202483442719235, 0.08177833939810741, -0.0038170180531320774, 0.0026606876585972402, 7.860296402066125, 10.418289963950357] - Fitness: -1.130538639666286
[0.010339977192372774, 0.44112768918122813, 0.1261422403717745, -0.840328700327369, 0.25705830978803046, -0.021821112722758287, 0.19832905396024053, -0.003445023227966729, 0.0045815525415768546, 9.246161303189991, 10.043795688087528] - Fitness: -1.1300405748328102
[0.008641997619406722, 0.44059342113845046, 0.12340540904177048, -0.846277517068086, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.003594146585841098, 0.003006404469321788, 9.172259545320063, 11.04414194529417] - Fitness: -1.1308566965428566
[0.008849031530774126, 0.44059342113845046, 0.12276036332329836, -0.840328700327369, 0.25705830978803046, -0.01790970470608633, 0.10395326205403359, -0.004610802050345843, 0.0027855975388447318, 9.246161303189991, 10.418289963950357] - Fitness: -1.1435399112934554
[0.010339977192372774, 0.44059342113845046, 0.12531773857007839, -0.8289838004231523, 0.24381495241856252, -0.022637863568596296, 0.11390742425640041, -0.0038025826195480254, 0.003006404469321788, 9.246161303189991, 11.827904545721696] - Fitness: -1.137005297181293
[0.010339977192372774, 0.41328830661563637, 0.1261422403717745, -0.876116565010256, 0.24381495241856252, -0.021115841287551756, 0.10134610430890227, -0.003014877180209299, 0.003495915490974449, 7.273350310779888, 13.18317671053286] - Fitness: -1.1351465129489924
[0.008641997619406722, 0.44261149203558176, 0.1243699423739049, -0.8277886197217584, 0.25426920596231484, -0.02202483442719235, 0.11142601355743857, -0.004871680252094815, 0.0027855975388447318, 7.273350310779888, 10.25032288619933] - Fitness: -1.1357133268701045
[0.010339977192372774, 0.4168813451905878, 0.12340540904177048, -0.8397245234970772, 0.25420334734075145, -0.021560543898785135, 0.11118266293730769, -0.004610802050345843, 0.0027855975388447318, 9.246161303189991, 11.827904545721696] - Fitness: -1.1472051689080833
[0.00873871254142722, 0.42990179878017204, 0.1261422403717745, -0.8507500981254752, 0.24381495241856252, -0.021115841287551756, 0.08177833939810741, -0.003682981967409369, 0.0031138120370665786, 7.273350310779888, 11.308952376125374] - Fitness: -1.130603673661267
[0.010121904556119598, 0.41328830661563637, 0.1261422403717745, -0.8289838004231523, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.003445023227966729, 0.003495915490974449, 9.246161303189991, 11.04414194529417] - Fitness: -1.1350429911352542
[0.008773290431553808, 0.44059342113845046, 0.1243699423739049, -0.8277886197217584, 0.25426920596231484, -0.022237606032912315, 0.11142601355743857, -0.0038170180531320774, 0.003006404469321788, 7.273350310779888, 11.308952376125374] - Fitness: -1.1279109023143936
[0.008641997619406722, 0.44112768918122813, 0.1260604049607746, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.246161303189991, 10.043795688087528] - Fitness: -1.122465554666671
[0.010121904556119598, 0.4258689349478937, 0.12340540904177048, -0.8289838004231523, 0.2563106205546264, -0.022250225888635893, 0.10134610430890227, -0.004610802050345843, 0.0025618420306700437, 9.246161303189991, 11.577863158413804] - Fitness: -1.142950155748501
[0.008641997619406722, 0.44112768918122813, 0.1260604049607746, -0.8277886197217584, 0.24931603330001606, -0.022250225888635893, 0.11142601355743857, -0.003014877180209299, 0.00435716951042628, 9.246161303189991, 12.759094647811384] - Fitness: -1.1274638776409622
[0.008641997619406722, 0.44112768918122813, 0.12340540904177048, -0.8289838004231523, 0.24381495241856252, -0.022250225888635893, 0.10134610430890227, -0.004610802050345843, 0.003006404469321788, 7.273350310779888, 13.18317671053286] - Fitness: -1.142814507953356
[0.010339977192372774, 0.4258689349478937, 0.12340540904177048, -0.876116565010256, 0.23452675399437312, -0.021115841287551756, 0.10134610430890227, -0.003014877180209299, 0.0025618420306700437, 9.246161303189991, 11.577863158413804] - Fitness: -1.1376671370435787
[0.00873871254142722, 0.4258689349478937, 0.12868375117746536, -0.8289838004231523, 0.23452675399437312, -0.021115841287551756, 0.057223665838478814, -0.003682981967409369, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.131100415248184
[0.008849031530774126, 0.4417750008634575, 0.12295997335597693, -0.8289838004231523, 0.23452675399437312, -0.022773824118950306, 0.057223665838478814, -0.0038170180531320774, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1333266309494467
[0.008849031530774126, 0.44261149203558176, 0.12276036332329836, -0.840328700327369, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.003445023227966729, 0.004767412686751271, 9.659654631996139, 10.418289963950357] - Fitness: -1.1332780303581473
[0.008849031530774126, 0.44059342113845046, 0.12340540904177048, -0.8289838004231523, 0.24381495241856252, -0.02202483442719235, 0.08177833939810741, -0.003713940318943771, 0.004767412686751271, 7.230573731899902, 10.418289963950357] - Fitness: -1.1326690873518346
[0.012235680202279565, 0.44261149203558176, 0.12340540904177048, -0.8397245234970772, 0.25426920596231484, -0.02202483442719235, 0.10395326205403359, -0.003445023227966729, 0.0027855975388447318, 7.860296402066125, 10.585627744084682] - Fitness: -1.132292516836726
[0.00873871254142722, 0.4258689349478937, 0.12868375117746536, -0.8396603591919573, 0.23452675399437312, -0.021115841287551756, 0.08417204476544726, -0.003682981967409369, 0.0026606876585972402, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1321076124570324
[0.010339977192372774, 0.44112768918122813, 0.12340540904177048, -0.876116565010256, 0.25420334734075145, -0.021560543898785135, 0.10134610430890227, -0.003014877180209299, 0.00435716951042628, 9.246161303189991, 11.827904545721696] - Fitness: -1.1318857887053435
[0.00873871254142722, 0.4282224901848416, 0.12868375117746536, -0.8396603591919573, 0.23452675399437312, -0.021115841287551756, 0.08417204476544726, -0.003682981967409369, 0.0026606876585972402, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1318336850111004
[0.012235680202279565, 0.4539197452094112, 0.12295997335597693, -0.8397245234970772, 0.25705830978803046, -0.02202483442719235, 0.19072634532189928, -0.003445023227966729, 0.0027855975388447318, 7.860296402066125, 10.585627744084682] - Fitness: -1.131659062902197
[0.008849031530774126, 0.44261149203558176, 0.1243699423739049, -0.7427778668743913, 0.25426920596231484, -0.01790970470608633, 0.11142601355743857, -0.0038025826195480254, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1316522803708304
[0.008849031530774126, 0.4258689349478937, 0.12340540904177048, -0.8396603591919573, 0.2570053899210831, -0.022773824118950306, 0.08177833939810741, -0.003909921015025346, 0.004767412686751271, 7.230573731899902, 10.418289963950357] - Fitness: -1.1313240607180033
[0.00873871254142722, 0.4258689349478937, 0.1261422403717745, -0.8507500981254752, 0.2440052032953059, -0.021115841287551756, 0.08417204476544726, -0.003682981967409369, 0.0031138120370665786, 7.273350310779888, 11.308952376125374] - Fitness: -1.1310268909977956
[0.008849031530774126, 0.44059342113845046, 0.12276036332329836, -0.8289838004231523, 0.25420334734075145, -0.02202483442719235, 0.10395326205403359, -0.0038025826195480254, 0.0025618420306700437, 9.659654631996139, 10.418289963950357] - Fitness: -1.1304344806875475
[0.00873871254142722, 0.4258689349478937, 0.12868375117746536, -0.8396603591919573, 0.2570053899210831, -0.022773824118950306, 0.1165154639360237, -0.003909921015025346, 0.003871829495878206, 7.860296402066125, 12.759094647811384] - Fitness: -1.1299147890518224
[0.008641997619406722, 0.42990179878017204, 0.1260604049607746, -0.8277886197217584, 0.24931603330001606, -0.022250225888635893, 0.11142601355743857, -0.003594146585841098, 0.003006404469321788, 7.860296402066125, 12.759094647811384] - Fitness: -1.1296890529224266
[0.012096498678566343, 0.4539197452094112, 0.126677682175757, -0.8289838004231523, 0.2599262882755494, -0.02202483442719235, 0.14523019888943006, -0.003445023227966729, 0.004767412686751271, 7.860296402066125, 10.25032288619933] - Fitness: -1.1295226814173336
[0.008641997619406722, 0.44112768918122813, 0.12340540904177048, -0.8289838004231523, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.003445023227966729, 0.003006404469321788, 9.246161303189991, 11.04414194529417] - Fitness: -1.129483391063213
[0.010339977192372774, 0.4258689349478937, 0.12340540904177048, -0.876116565010256, 0.2563106205546264, -0.021115841287551756, 0.10134610430890227, -0.003014877180209299, 0.0025618420306700437, 9.246161303189991, 11.577863158413804] - Fitness: -1.1293997822325843
[0.008849031530774126, 0.42990179878017204, 0.12340540904177048, -0.7276393068963893, 0.25420334734075145, -0.02202483442719235, 0.08177833939810741, -0.0038025826195480254, 0.003115182475605256, 7.230573731899902, 10.418289963950357] - Fitness: -1.1286101358022917
[0.008849031530774126, 0.42990179878017204, 0.1261422403717745, -0.7276393068963893, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.0038170180531320774, 0.003006404469321788, 7.230573731899902, 10.418289963950357] - Fitness: -1.1284684921592674
[0.008849031530774126, 0.44261149203558176, 0.1261422403717745, -0.7276393068963893, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.003445023227966729, 0.004767412686751271, 7.230573731899902, 10.418289963950357] - Fitness: -1.1270414374333253
[0.00873871254142722, 0.4282224901848416, 0.12868375117746536, -0.8396603591919573, 0.2599262882755494, -0.02061161540979533, 0.19257358152269005, -0.003682981967409369, 0.0031138120370665786, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1266155112901548
[0.00873871254142722, 0.4100392023916664, 0.12876002774068754, -0.840328700327369, 0.2563106205546264, -0.021115841287551756, 0.08417204476544726, -0.003572331798891487, 0.0025532572481441794, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1261545949115097
[0.008641997619406722, 0.4417750008634575, 0.1260604049607746, -0.8277886197217584, 0.24931603330001606, -0.022250225888635893, 0.11142601355743857, -0.003594146585841098, 0.003006404469321788, 9.172259545320063, 10.25032288619933] - Fitness: -1.1255162048826461
[0.008849031530774126, 0.42990179878017204, 0.12868375117746536, -0.7276393068963893, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.0038170180531320774, 0.0026606876585972402, 7.230573731899902, 10.418289963950357] - Fitness: -1.1254414800710077
[0.008641997619406722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.19832905396024053, -0.003594146585841098, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1238176693677102

Detailed Results for Each Genotype:
Genotype [0.008849031530774126, 0.4417750008634575, 0.12295997335597693, -0.8396603591919573, 0.23452675399437312, -0.022773824118950306, 0.08417204476544726, -0.0038170180531320774, 0.0026606876585972402, 7.8002276520251375, 11.577863158413804]:
  Angle -10: cl=118.05378723144531, cd=-120.30345153808594, cm=-20.39897346496582
  Angle 2: cl=109.85040283203125, cd=-94.05683898925781, cm=-5.756162166595459
  Angle 3: cl=108.8930435180664, cd=-91.58948516845703, cm=-4.479086399078369
  Angle 4: cl=107.93566131591797, cd=-89.12216186523438, cm=-3.202040195465088
  Angle 5: cl=106.97830963134766, cd=-86.65477752685547, cm=-1.924971103668213
  Angle 6: cl=106.02092742919922, cd=-84.18743133544922, cm=-0.64792400598526
  Angle 7: cl=105.0634994506836, cd=-81.72004699707031, cm=0.6291632056236267
  Angle 8: cl=104.1061019897461, cd=-79.25267028808594, cm=1.906212329864502
  Angle 9: cl=103.14877319335938, cd=-76.78536224365234, cm=3.1832518577575684
  Angle 10: cl=102.1913070678711, cd=-74.31797790527344, cm=4.460323810577393
Genotype [0.008849031530774126, 0.4168813451905878, 0.12340540904177048, -0.8396603591919573, 0.25426920596231484, -0.022773824118950306, 0.08177833939810741, -0.003909921015025346, 0.004767412686751271, 9.246161303189991, 10.418289963950357]:
  Angle -10: cl=117.9051284790039, cd=-120.05728912353516, cm=-20.208498001098633
  Angle -9: cl=116.9477767944336, cd=-117.5899887084961, cm=-18.931459426879883
  Angle -8: cl=115.99039459228516, cd=-115.12263488769531, cm=-17.65439796447754
  Angle -7: cl=115.03299713134766, cd=-112.65530395507812, cm=-16.377355575561523
  Angle -6: cl=114.07556915283203, cd=-110.18790435791016, cm=-15.10026741027832
  Angle -5: cl=113.1181869506836, cd=-107.7205581665039, cm=-13.823233604431152
  Angle -4: cl=112.16084289550781, cd=-105.25323486328125, cm=-12.54616641998291
  Angle -3: cl=111.20340728759766, cd=-102.78587341308594, cm=-11.269120216369629
  Angle -2: cl=110.24604034423828, cd=-100.31851196289062, cm=-9.99203872680664
  Angle -1: cl=109.28865814208984, cd=-97.85116577148438, cm=-8.714978218078613
  Angle 0: cl=108.33126068115234, cd=-95.38382720947266, cm=-7.437936305999756
  Angle 1: cl=107.37389373779297, cd=-92.91647338867188, cm=-6.160861492156982
  Angle 2: cl=106.4164810180664, cd=-90.44906616210938, cm=-4.883781909942627
  Angle 3: cl=105.45911407470703, cd=-87.98177337646484, cm=-3.6067700386047363
  Angle 4: cl=104.50170135498047, cd=-85.5143814086914, cm=-2.3296875953674316
  Angle 5: cl=103.54434204101562, cd=-83.0470199584961, cm=-1.0526041984558105
  Angle 6: cl=102.58692169189453, cd=-80.57969665527344, cm=0.22444768249988556
  Angle 7: cl=101.6295394897461, cd=-78.11233520507812, cm=1.5014958381652832
  Angle 8: cl=100.67217254638672, cd=-75.64501953125, cm=2.778538227081299
  Angle 9: cl=99.7148208618164, cd=-73.17765045166016, cm=4.055612087249756
  Angle 10: cl=98.75740814208984, cd=-70.71028137207031, cm=5.332685947418213
Genotype [0.008849031530774126, 0.42990179878017204, 0.1243699423739049, -0.8397245234970772, 0.24381495241856252, -0.02202483442719235, 0.08177833939810741, -0.0038170180531320774, 0.0026606876585972402, 7.860296402066125, 10.418289963950357]:
  Angle -10: cl=117.61652374267578, cd=-120.24093627929688, cm=-20.24980354309082
  Angle -9: cl=116.65912628173828, cd=-117.77359008789062, cm=-18.972761154174805
  Angle -8: cl=115.70172882080078, cd=-115.30622863769531, cm=-17.695680618286133
  Angle -7: cl=114.74437713623047, cd=-112.83893585205078, cm=-16.41865348815918
  Angle -6: cl=113.78697967529297, cd=-110.37150573730469, cm=-15.141555786132812
  Angle -5: cl=112.8296127319336, cd=-107.90420532226562, cm=-13.864523887634277
  Angle -4: cl=111.87220001220703, cd=-105.43684387207031, cm=-12.587459564208984
  Angle -3: cl=110.91485595703125, cd=-102.9695053100586, cm=-11.31040096282959
  Angle -2: cl=109.95744323730469, cd=-100.50212860107422, cm=-10.033326148986816
  Angle -1: cl=109.00007629394531, cd=-98.03478240966797, cm=-8.756275177001953
  Angle 0: cl=108.04267883300781, cd=-95.56741333007812, cm=-7.479183673858643
  Angle 1: cl=107.08533477783203, cd=-93.10012817382812, cm=-6.202147006988525
  Angle 2: cl=106.12787628173828, cd=-90.63273620605469, cm=-4.925120830535889
  Angle 3: cl=105.17053985595703, cd=-88.16537475585938, cm=-3.64802885055542
  Angle 4: cl=104.213134765625, cd=-85.697998046875, cm=-2.3709664344787598
  Angle 5: cl=103.25569152832031, cd=-83.23064422607422, cm=-1.0939230918884277
  Angle 6: cl=102.29837036132812, cd=-80.76333618164062, cm=0.1831335574388504
  Angle 7: cl=101.34095001220703, cd=-78.2959976196289, cm=1.46018648147583
  Angle 8: cl=100.38359832763672, cd=-75.82864379882812, cm=2.7372536659240723
  Angle 9: cl=99.42618560791016, cd=-73.36127471923828, cm=4.0143141746521
  Angle 10: cl=98.46881866455078, cd=-70.89387512207031, cm=5.2913994789123535
Genotype [0.010339977192372774, 0.44112768918122813, 0.1261422403717745, -0.840328700327369, 0.25705830978803046, -0.021821112722758287, 0.19832905396024053, -0.003445023227966729, 0.0045815525415768546, 9.246161303189991, 10.043795688087528]:
  Angle -10: cl=123.50120544433594, cd=-125.49054718017578, cm=-21.373167037963867
  Angle -9: cl=122.54378509521484, cd=-123.02316284179688, cm=-20.096073150634766
  Angle -8: cl=121.5864028930664, cd=-120.55582427978516, cm=-18.81901741027832
  Angle -7: cl=120.62907409667969, cd=-118.08851623535156, cm=-17.54198455810547
  Angle -6: cl=119.6716537475586, cd=-115.62115478515625, cm=-16.264909744262695
  Angle -5: cl=118.7142562866211, cd=-113.1537857055664, cm=-14.987848281860352
  Angle -4: cl=117.75687408447266, cd=-110.68641662597656, cm=-13.71079158782959
  Angle -3: cl=116.79949188232422, cd=-108.21908569335938, cm=-12.433722496032715
  Angle -2: cl=115.8421401977539, cd=-105.75177001953125, cm=-11.15667724609375
  Angle -1: cl=114.88471984863281, cd=-103.28435516357422, cm=-9.879589080810547
  Angle 0: cl=113.92735290527344, cd=-100.81705474853516, cm=-8.602532386779785
  Angle 1: cl=112.96996307373047, cd=-98.34971618652344, cm=-7.325501918792725
  Angle 2: cl=112.01255798339844, cd=-95.88236236572266, cm=-6.048435688018799
  Angle 3: cl=111.05516815185547, cd=-93.41495513916016, cm=-4.771327495574951
  Angle 4: cl=110.09781646728516, cd=-90.94761657714844, cm=-3.494307041168213
  Angle 5: cl=109.14041137695312, cd=-88.4802474975586, cm=-2.217236042022705
  Angle 6: cl=108.1830062866211, cd=-86.01290893554688, cm=-0.940186083316803
  Angle 7: cl=107.22560119628906, cd=-83.54553985595703, cm=0.3369068503379822
  Angle 8: cl=106.268310546875, cd=-81.07823181152344, cm=1.6139464378356934
  Angle 9: cl=105.31083679199219, cd=-78.61083221435547, cm=2.8910183906555176
  Angle 10: cl=104.35350036621094, cd=-76.14356994628906, cm=4.168041706085205
Genotype [0.008641997619406722, 0.44059342113845046, 0.12340540904177048, -0.846277517068086, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.003594146585841098, 0.003006404469321788, 9.172259545320063, 11.04414194529417]:
  Angle -10: cl=118.34569549560547, cd=-120.85884094238281, cm=-20.311704635620117
  Angle -9: cl=117.3882827758789, cd=-118.39147186279297, cm=-19.034639358520508
  Angle -8: cl=116.43090057373047, cd=-115.92411804199219, cm=-17.757579803466797
  Angle -7: cl=115.4735336303711, cd=-113.456787109375, cm=-16.48052406311035
  Angle -6: cl=114.51616668701172, cd=-110.98946380615234, cm=-15.203469276428223
  Angle -5: cl=113.55878448486328, cd=-108.5221176147461, cm=-13.92640495300293
  Angle -4: cl=112.60138702392578, cd=-106.05473327636719, cm=-12.649320602416992
  Angle -3: cl=111.64398956298828, cd=-103.58738708496094, cm=-11.372278213500977
  Angle -2: cl=110.68657684326172, cd=-101.12002563476562, cm=-10.09523868560791
  Angle -1: cl=109.72925567626953, cd=-98.65269470214844, cm=-8.818157196044922
  Angle 0: cl=108.77185821533203, cd=-96.18537902832031, cm=-7.541122913360596
  Angle 1: cl=107.81444549560547, cd=-93.71798706054688, cm=-6.2640509605407715
  Angle 2: cl=106.85706329345703, cd=-91.2506332397461, cm=-4.986976146697998
  Angle 3: cl=105.8996810913086, cd=-88.78328704833984, cm=-3.7099127769470215
  Angle 4: cl=104.9422836303711, cd=-86.31597137451172, cm=-2.4328837394714355
  Angle 5: cl=103.98493194580078, cd=-83.84859466552734, cm=-1.1558260917663574
  Angle 6: cl=103.02749633789062, cd=-81.3812255859375, cm=0.1212744265794754
  Angle 7: cl=102.07015228271484, cd=-78.91387939453125, cm=1.3983120918273926
  Angle 8: cl=101.11273956298828, cd=-76.4465560913086, cm=2.6753592491149902
  Angle 9: cl=100.15534973144531, cd=-73.97915649414062, cm=3.952453136444092
  Angle 10: cl=99.1979751586914, cd=-71.51185607910156, cm=5.229493618011475
Genotype [0.008849031530774126, 0.44059342113845046, 0.12276036332329836, -0.840328700327369, 0.25705830978803046, -0.01790970470608633, 0.10395326205403359, -0.004610802050345843, 0.0027855975388447318, 9.246161303189991, 10.418289963950357]:
  Angle -10: cl=118.5028305053711, cd=-119.92935943603516, cm=-20.108671188354492
  Angle -9: cl=117.54547882080078, cd=-117.46210479736328, cm=-18.831682205200195
  Angle -8: cl=116.58804321289062, cd=-114.99474334716797, cm=-17.55463218688965
  Angle -7: cl=115.63066864013672, cd=-112.52740478515625, cm=-16.277551651000977
  Angle -6: cl=114.67325592041016, cd=-110.06000518798828, cm=-15.000458717346191
  Angle -5: cl=113.71588134765625, cd=-107.59264373779297, cm=-13.723401069641113
  Angle -4: cl=112.75849151611328, cd=-105.12532043457031, cm=-12.4463529586792
  Angle -3: cl=111.8011245727539, cd=-102.657958984375, cm=-11.169286727905273
  Angle -2: cl=110.84371948242188, cd=-100.19060516357422, cm=-9.892233848571777
  Angle -1: cl=109.88634490966797, cd=-97.72328186035156, cm=-8.615204811096191
  Angle 0: cl=108.9289779663086, cd=-95.25593566894531, cm=-7.338119983673096
  Angle 1: cl=107.9715576171875, cd=-92.7885513305664, cm=-6.061045169830322
  Angle 2: cl=107.0141830444336, cd=-90.32121276855469, cm=-4.783995151519775
  Angle 3: cl=106.05680084228516, cd=-87.85387420654297, cm=-3.5069565773010254
  Angle 4: cl=105.09939575195312, cd=-85.38652038574219, cm=-2.229896068572998
  Angle 5: cl=104.14202880859375, cd=-82.91915893554688, cm=-0.9528165459632874
  Angle 6: cl=103.18464660644531, cd=-80.45182800292969, cm=0.3242325186729431
  Angle 7: cl=102.22722625732422, cd=-77.98445129394531, cm=1.6013092994689941
  Angle 8: cl=101.26982116699219, cd=-75.51707458496094, cm=2.8783679008483887
  Angle 9: cl=100.31244659423828, cd=-73.04975128173828, cm=4.15541410446167
  Angle 10: cl=99.35508728027344, cd=-70.5823974609375, cm=5.432467937469482
Genotype [0.010339977192372774, 0.44059342113845046, 0.12531773857007839, -0.8289838004231523, 0.24381495241856252, -0.022637863568596296, 0.11390742425640041, -0.0038025826195480254, 0.003006404469321788, 9.246161303189991, 11.827904545721696]:
  Angle -10: cl=123.06668853759766, cd=-124.4908447265625, cm=-21.417165756225586
  Angle -9: cl=122.10932159423828, cd=-122.02346801757812, cm=-20.140092849731445
  Angle -8: cl=121.15191650390625, cd=-119.55612182617188, cm=-18.863021850585938
  Angle -7: cl=120.1945571899414, cd=-117.0887680053711, cm=-17.58595085144043
  Angle -6: cl=119.23715209960938, cd=-114.62145233154297, cm=-16.308917999267578
  Angle -5: cl=118.27972412109375, cd=-112.15403747558594, cm=-15.031851768493652
  Angle -4: cl=117.32239532470703, cd=-109.68672180175781, cm=-13.754789352416992
  Angle -3: cl=116.36499786376953, cd=-107.21937561035156, cm=-12.47771167755127
  Angle -2: cl=115.40758514404297, cd=-104.75201416015625, cm=-11.20068073272705
  Angle -1: cl=114.45018768310547, cd=-102.28465270996094, cm=-9.923605918884277
  Angle 0: cl=113.4928207397461, cd=-99.81729888916016, cm=-8.646550178527832
  Angle 1: cl=112.53546905517578, cd=-97.34998321533203, cm=-7.369487285614014
  Angle 2: cl=111.5781021118164, cd=-94.88264465332031, cm=-6.0924458503723145
  Angle 3: cl=110.62064361572266, cd=-92.4152603149414, cm=-4.815365314483643
  Angle 4: cl=109.66326141357422, cd=-89.94788360595703, cm=-3.5383028984069824
  Angle 5: cl=108.70589447021484, cd=-87.48054504394531, cm=-2.261258602142334
  Angle 6: cl=107.74850463867188, cd=-85.01316833496094, cm=-0.9842038750648499
  Angle 7: cl=106.79113006591797, cd=-82.5458755493164, cm=0.2928423285484314
  Angle 8: cl=105.8337173461914, cd=-80.07847595214844, cm=1.5699372291564941
  Angle 9: cl=104.87637329101562, cd=-77.61115264892578, cm=2.8470044136047363
  Angle 10: cl=103.91900634765625, cd=-75.1438217163086, cm=4.124030590057373
Genotype [0.010339977192372774, 0.41328830661563637, 0.1261422403717745, -0.876116565010256, 0.24381495241856252, -0.021115841287551756, 0.10134610430890227, -0.003014877180209299, 0.003495915490974449, 7.273350310779888, 13.18317671053286]:
  Angle -10: cl=120.8284912109375, cd=-122.68256378173828, cm=-21.239587783813477
  Angle -9: cl=119.87110900878906, cd=-120.21522521972656, cm=-19.96253776550293
  Angle -8: cl=118.91373443603516, cd=-117.74789428710938, cm=-18.685482025146484
  Angle -7: cl=117.95633697509766, cd=-115.28050994873047, cm=-17.408418655395508
  Angle -6: cl=116.99897003173828, cd=-112.81317138671875, cm=-16.1313533782959
  Angle -5: cl=116.04158020019531, cd=-110.34585571289062, cm=-14.854324340820312
  Angle -4: cl=115.08419036865234, cd=-107.87845611572266, cm=-13.57720947265625
  Angle -3: cl=114.12679290771484, cd=-105.41111755371094, cm=-12.300168991088867
  Angle -2: cl=113.16941833496094, cd=-102.94380950927734, cm=-11.023124694824219
  Angle -1: cl=112.21209716796875, cd=-100.4764404296875, cm=-9.746051788330078
  Angle 0: cl=111.25465393066406, cd=-98.00906372070312, cm=-8.468990325927734
  Angle 1: cl=110.29724884033203, cd=-95.5417251586914, cm=-7.191945552825928
  Angle 2: cl=109.33985137939453, cd=-93.07437133789062, cm=-5.914877414703369
  Angle 3: cl=108.38248443603516, cd=-90.60702514648438, cm=-4.637815952301025
  Angle 4: cl=107.42510223388672, cd=-88.1396484375, cm=-3.3607516288757324
  Angle 5: cl=106.46772003173828, cd=-85.67229461669922, cm=-2.0836853981018066
  Angle 6: cl=105.5103530883789, cd=-83.20494079589844, cm=-0.8066001534461975
  Angle 7: cl=104.55289459228516, cd=-80.7375717163086, cm=0.4704288840293884
  Angle 8: cl=103.59553527832031, cd=-78.27021789550781, cm=1.7474884986877441
  Angle 9: cl=102.63817596435547, cd=-75.80289459228516, cm=3.0245375633239746
  Angle 10: cl=101.6807632446289, cd=-73.33552551269531, cm=4.301599025726318
Genotype [0.008641997619406722, 0.44261149203558176, 0.1243699423739049, -0.8277886197217584, 0.25426920596231484, -0.02202483442719235, 0.11142601355743857, -0.004871680252094815, 0.0027855975388447318, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=116.73583221435547, cd=-119.03009796142578, cm=-19.839054107666016
  Angle -9: cl=115.77843475341797, cd=-116.56269836425781, cm=-18.56197166442871
