Experiment: Combination_Experiment_242
Generation: 92
Timestamp: 20231226_210143

Genotypes and their Fitness Values:
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.05972715200912668, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1070137320660725
[0.0085, 0.4493891586142041, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1070150162022256
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070055612249685
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067657986918853
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068526602860513
[0.0085, 0.44798181358200057, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106972475931077
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069186298610085
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070355407770622
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071375416603069
[0.0085, 0.4532955586762345, 0.12959502470172832, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069992720790316
[0.0085, 0.4493891586142041, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070421390606109
[0.0085, 0.44798181358200057, 0.13, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1071406393354428
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1073415896320584
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106845501323343
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068832199855938
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071370268006353
[0.0085, 0.44798181358200057, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107015103067226
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066864590450443
[0.0085, 0.4526778966671942, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068611941047846
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1071183916427751
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069928969062304
[0.0085, 0.4493891586142041, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070114274301333
[0.0085, 0.44798181358200057, 0.13, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107045755649169
[0.0085, 0.44994315974081667, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1069963290865905
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068407394735877
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069746048742326
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069746048742326
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069746048742326
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069746048742326
[0.0085, 0.44798181358200057, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106972475931077
[0.0085, 0.4493891586142041, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069201425597153
[0.0085, 0.4493891586142041, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069201425597153
[0.0085, 0.4493891586142041, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069201425597153
[0.0085, 0.4493891586142041, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069201425597153
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1069201229936039
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069186298610085
[0.0085, 0.4493891586142041, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068892212370474
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068832199855938
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068832199855938
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068832199855938
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068832199855938
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068758296069103
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068758296069103
[0.0085, 0.44994315974081667, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068707934750162
[0.0085, 0.44994315974081667, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068707934750162
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068526602860513
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068526602860513
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068407394735877
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068085268460002
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067657986918853

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.05972715200912668, -0.003, 0.0025618420306700437, 7.0, 10.0]:
  Angle -10: cl=117.9183578491211, cd=-122.54450225830078, cm=-20.169275283813477
  Angle -9: cl=116.96096801757812, cd=-120.07714080810547, cm=-18.892213821411133
  Angle -8: cl=116.0036392211914, cd=-117.60980987548828, cm=-17.615148544311523
  Angle -7: cl=115.04622650146484, cd=-115.1424560546875, cm=-16.338092803955078
  Angle -6: cl=114.08882141113281, cd=-112.67508697509766, cm=-15.06098747253418
  Angle -5: cl=113.1314468383789, cd=-110.20771789550781, cm=-13.783957481384277
  Angle -4: cl=112.17406463623047, cd=-107.7403564453125, cm=-12.506868362426758
  Angle -3: cl=111.21666717529297, cd=-105.27304077148438, cm=-11.22984504699707
  Angle -2: cl=110.25928497314453, cd=-102.80569458007812, cm=-9.952773094177246
  Angle -1: cl=109.3019027709961, cd=-100.33836364746094, cm=-8.675737380981445
  Angle 0: cl=108.34452056884766, cd=-97.87096405029297, cm=-7.3986687660217285
  Angle 1: cl=107.38710021972656, cd=-95.40361022949219, cm=-6.1216139793396
  Angle 2: cl=106.4297103881836, cd=-92.9362564086914, cm=-4.844544887542725
  Angle 3: cl=105.47240447998047, cd=-90.46897888183594, cm=-3.5674939155578613
  Angle 4: cl=104.51498413085938, cd=-88.00157165527344, cm=-2.290435314178467
  Angle 5: cl=103.5576171875, cd=-85.53427124023438, cm=-1.0133757591247559
  Angle 6: cl=102.60018157958984, cd=-83.06690979003906, cm=0.26367419958114624
  Angle 7: cl=101.64283752441406, cd=-80.59953308105469, cm=1.540738582611084
  Angle 8: cl=100.68543243408203, cd=-78.13220977783203, cm=2.817809581756592
  Angle 9: cl=99.72804260253906, cd=-75.66484069824219, cm=4.09485387802124
  Angle 10: cl=98.77064514160156, cd=-73.19744110107422, cm=5.371950626373291
Genotype [0.0085, 0.4493891586142041, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0]:
  Angle -10: cl=118.04324340820312, cd=-122.65721130371094, cm=-20.19742774963379
  Angle -9: cl=117.08586883544922, cd=-120.18985748291016, cm=-18.920366287231445
  Angle -8: cl=116.12847137451172, cd=-117.72248840332031, cm=-17.643327713012695
  Angle -7: cl=115.17108154296875, cd=-115.255126953125, cm=-16.366239547729492
  Angle -6: cl=114.2137222290039, cd=-112.78778076171875, cm=-15.089189529418945
  Angle -5: cl=113.25631713867188, cd=-110.3204116821289, cm=-13.81210994720459
  Angle -4: cl=112.29891204833984, cd=-107.85305786132812, cm=-12.53506088256836
  Angle -3: cl=111.34152221679688, cd=-105.38569641113281, cm=-11.257987976074219
  Angle -2: cl=110.38414764404297, cd=-102.91840362548828, cm=-9.980981826782227
  Angle -1: cl=109.4267807006836, cd=-100.45099639892578, cm=-8.703886032104492
  Angle 0: cl=108.46939849853516, cd=-97.98368072509766, cm=-7.426815509796143
  Angle 1: cl=107.51195526123047, cd=-95.51629638671875, cm=-6.149760723114014
  Angle 2: cl=106.55463409423828, cd=-93.0489730834961, cm=-4.872702121734619
  Angle 3: cl=105.59725189208984, cd=-90.5816421508789, cm=-3.5956568717956543
  Angle 4: cl=104.63983154296875, cd=-88.11428833007812, cm=-2.3186020851135254
  Angle 5: cl=103.6824722290039, cd=-85.64692687988281, cm=-1.0415339469909668
  Angle 6: cl=102.72510528564453, cd=-83.17958068847656, cm=0.23554368317127228
  Angle 7: cl=101.76766967773438, cd=-80.71219635009766, cm=1.5125985145568848
  Angle 8: cl=100.81031036376953, cd=-78.2448959350586, cm=2.789651393890381
  Angle 9: cl=99.85289764404297, cd=-75.77748107910156, cm=4.066726207733154
  Angle 10: cl=98.89554595947266, cd=-73.3101577758789, cm=5.343778133392334
Genotype [0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.91753387451172, cd=-122.54447174072266, cm=-20.17033576965332
  Angle -9: cl=116.9601821899414, cd=-120.0771255493164, cm=-18.893301010131836
  Angle -8: cl=116.00281524658203, cd=-117.60977935791016, cm=-17.61624526977539
  Angle -7: cl=115.0454330444336, cd=-115.14241790771484, cm=-16.339174270629883
  Angle -6: cl=114.08802795410156, cd=-112.67505645751953, cm=-15.06209659576416
  Angle -5: cl=113.13062286376953, cd=-110.20777130126953, cm=-13.78508472442627
  Angle -4: cl=112.1732177734375, cd=-107.7403564453125, cm=-12.508009910583496
  Angle -3: cl=111.21582794189453, cd=-105.27302551269531, cm=-11.230945587158203
  Angle -2: cl=110.25846099853516, cd=-102.80565643310547, cm=-9.953880310058594
  Angle -1: cl=109.30109405517578, cd=-100.33834838867188, cm=-8.676835060119629
  Angle 0: cl=108.34369659423828, cd=-97.8709487915039, cm=-7.399763584136963
  Angle 1: cl=107.38631439208984, cd=-95.40362548828125, cm=-6.122722148895264
  Angle 2: cl=106.42893981933594, cd=-92.93626403808594, cm=-4.84564733505249
  Angle 3: cl=105.47157287597656, cd=-90.46891784667969, cm=-3.5685648918151855
  Angle 4: cl=104.51415252685547, cd=-88.00157928466797, cm=-2.291548252105713
  Angle 5: cl=103.55677032470703, cd=-85.5342025756836, cm=-1.0144438743591309
  Angle 6: cl=102.59943389892578, cd=-83.0668716430664, cm=0.26260894536972046
  Angle 7: cl=101.64200592041016, cd=-80.5994644165039, cm=1.5396828651428223
  Angle 8: cl=100.68460845947266, cd=-78.13218688964844, cm=2.8167128562927246
  Angle 9: cl=99.72722625732422, cd=-75.66480255126953, cm=4.093766689300537
  Angle 10: cl=98.76983642578125, cd=-73.19749450683594, cm=5.370814800262451
Genotype [0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.01093292236328, cd=-122.65003967285156, cm=-20.177003860473633
  Angle -9: cl=117.05353546142578, cd=-120.18269348144531, cm=-18.89995765686035
  Angle -8: cl=116.09617614746094, cd=-117.71534729003906, cm=-17.622900009155273
  Angle -7: cl=115.13878631591797, cd=-115.24800109863281, cm=-16.345842361450195
  Angle -6: cl=114.18138122558594, cd=-112.78060913085938, cm=-15.068763732910156
  Angle -5: cl=113.22399139404297, cd=-110.31324768066406, cm=-13.791702270507812
  Angle -4: cl=112.26660919189453, cd=-107.84589385986328, cm=-12.514653205871582
  Angle -3: cl=111.3092041015625, cd=-105.37858581542969, cm=-11.23759651184082
  Angle -2: cl=110.35184478759766, cd=-102.91122436523438, cm=-9.960539817810059
  Angle -1: cl=109.3944320678711, cd=-100.4438705444336, cm=-8.683486938476562
  Angle 0: cl=108.43708038330078, cd=-97.97650909423828, cm=-7.406424045562744
  Angle 1: cl=107.4796371459961, cd=-95.5091552734375, cm=-6.129374980926514
  Angle 2: cl=106.52230072021484, cd=-93.04185485839844, cm=-4.852311611175537
  Angle 3: cl=105.56493377685547, cd=-90.57447814941406, cm=-3.5752577781677246
  Angle 4: cl=104.60755157470703, cd=-88.10717010498047, cm=-2.298201084136963
  Angle 5: cl=103.650146484375, cd=-85.63976287841797, cm=-1.0211358070373535
  Angle 6: cl=102.69268798828125, cd=-83.17237091064453, cm=0.2559332251548767
  Angle 7: cl=101.73538208007812, cd=-80.70507049560547, cm=1.5330109596252441
  Angle 8: cl=100.77799224853516, cd=-78.23773193359375, cm=2.810054302215576
  Angle 9: cl=99.82061767578125, cd=-75.77037048339844, cm=4.087112903594971
  Angle 10: cl=98.86320495605469, cd=-73.30299377441406, cm=5.364171504974365
Genotype [0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.00813293457031, cd=-122.63980865478516, cm=-20.188350677490234
  Angle -9: cl=117.05072021484375, cd=-120.17240142822266, cm=-18.911270141601562
  Angle -8: cl=116.09329986572266, cd=-117.7050552368164, cm=-17.63422966003418
  Angle -7: cl=115.13594055175781, cd=-115.23773956298828, cm=-16.357208251953125
  Angle -6: cl=114.17855834960938, cd=-112.77041625976562, cm=-15.080138206481934
  Angle -5: cl=113.22114562988281, cd=-110.30305480957031, cm=-13.803067207336426
  Angle -4: cl=112.26380157470703, cd=-107.83573913574219, cm=-12.526022911071777
  Angle -3: cl=111.30642700195312, cd=-105.36837005615234, cm=-11.24894905090332
  Angle -2: cl=110.3490219116211, cd=-102.90101623535156, cm=-9.971890449523926
  Angle -1: cl=109.3916244506836, cd=-100.43363952636719, cm=-8.69483757019043
  Angle 0: cl=108.43425750732422, cd=-97.96630096435547, cm=-7.417765140533447
  Angle 1: cl=107.4768295288086, cd=-95.49891662597656, cm=-6.140697002410889
  Angle 2: cl=106.5195083618164, cd=-93.03160095214844, cm=-4.863636493682861
  Angle 3: cl=105.56209564208984, cd=-90.56423950195312, cm=-3.5865797996520996
  Angle 4: cl=104.60469818115234, cd=-88.09686279296875, cm=-2.30952787399292
  Angle 5: cl=103.64730834960938, cd=-85.62954711914062, cm=-1.0324797630310059
  Angle 6: cl=102.68994140625, cd=-83.16216278076172, cm=0.24460740387439728
  Angle 7: cl=101.7325668334961, cd=-80.69483947753906, cm=1.5216822624206543
  Angle 8: cl=100.7751693725586, cd=-78.22748565673828, cm=2.7987236976623535
  Angle 9: cl=99.8177719116211, cd=-75.76013946533203, cm=4.075755596160889
  Angle 10: cl=98.86036682128906, cd=-73.29273986816406, cm=5.352827548980713
Genotype [0.0085, 0.44798181358200057, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.93658447265625, cd=-122.5645751953125, cm=-20.18202018737793
  Angle -9: cl=116.9791259765625, cd=-120.09720611572266, cm=-18.904972076416016
