Experiment: Combination_Experiment_242
Generation: 97
Timestamp: 20231226_210224

Genotypes and their Fitness Values:
[0.0085, 0.4526778966671942, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067440086403693
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067955703539558
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067657986918853
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068758296069103
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.0616826227956556, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106752691929298
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106766547477212
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1070998964049965
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068578308139791
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066733597706198
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066556788940407
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069746048742326
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106845501323343
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066864590450443
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106526914145485
[0.0085, 0.44798181358200057, 0.13, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1071253611206142
[0.0085, 0.44798181358200057, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1070641366943303
[0.0085, 0.44994315974081667, 0.13, -0.8234043539743182, 0.26, -0.022991360605281102, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106765770676888
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067358730641041
[0.0085, 0.44798181358200057, 0.13, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107045755649169
[0.0085, 0.44798181358200057, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1069778420469987
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106569497278952
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066436382796752
[0.0085, 0.4526778966671942, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1068236223233932
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106766547477212
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106766547477212
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106766547477212
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067657986918853
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067657986918853
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067657986918853
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067657986918853
[0.0085, 0.44994315974081667, 0.13, -0.8234043539743182, 0.26, -0.022991360605281102, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106765770676888
[0.0085, 0.44994315974081667, 0.13, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067535692573578
[0.0085, 0.44994315974081667, 0.13, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067535692573578
[0.0085, 0.44994315974081667, 0.13, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067535692573578
[0.0085, 0.4526778966671942, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067440086403693
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067235420827912
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066864590450443
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066864590450443
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106685402123697
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066733597706198
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066733597706198
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066556788940407
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066556788940407
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066556788940407
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066556788940407
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066486002009988
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066486002009988
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066436382796752
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065562407927876
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106526914145485

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4526778966671942, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.9594497680664, cd=-122.60546875, cm=-20.166475296020508
  Angle -9: cl=117.00209045410156, cd=-120.13813018798828, cm=-18.889448165893555
  Angle -8: cl=116.0446548461914, cd=-117.67076873779297, cm=-17.612384796142578
  Angle -7: cl=115.08734130859375, cd=-115.20339965820312, cm=-16.33531379699707
  Angle -6: cl=114.12992095947266, cd=-112.73603820800781, cm=-15.05825424194336
  Angle -5: cl=113.17253875732422, cd=-110.2686996459961, cm=-13.781183242797852
  Angle -4: cl=112.21515655517578, cd=-107.80133819580078, cm=-12.504120826721191
  Angle -3: cl=111.25769805908203, cd=-105.3339614868164, cm=-11.227081298828125
  Angle -2: cl=110.30037689208984, cd=-102.86666870117188, cm=-9.950034141540527
  Angle -1: cl=109.34300994873047, cd=-100.39932250976562, cm=-8.672953605651855
  Angle 0: cl=108.3856201171875, cd=-97.93193054199219, cm=-7.395890712738037
  Angle 1: cl=107.42820739746094, cd=-95.4645767211914, cm=-6.118819713592529
  Angle 2: cl=106.47083282470703, cd=-92.99723052978516, cm=-4.841746807098389
  Angle 3: cl=105.51344299316406, cd=-90.52989196777344, cm=-3.564718723297119
  Angle 4: cl=104.55609893798828, cd=-88.06255340576172, cm=-2.287651538848877
  Angle 5: cl=103.5986557006836, cd=-85.59518432617188, cm=-1.0105795860290527
  Angle 6: cl=102.64127349853516, cd=-83.12783813476562, cm=0.26646560430526733
  Angle 7: cl=101.68386840820312, cd=-80.66048431396484, cm=1.5435185432434082
  Angle 8: cl=100.72652435302734, cd=-78.1931381225586, cm=2.8206124305725098
  Angle 9: cl=99.76913452148438, cd=-75.72578430175781, cm=4.097653865814209
  Angle 10: cl=98.81175994873047, cd=-73.2584228515625, cm=5.374724864959717
Genotype [0.0085, 0.4530499617577394, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.99567413330078, cd=-122.63362884521484, cm=-20.173709869384766
  Angle -9: cl=117.03827667236328, cd=-120.1662826538086, cm=-18.89664649963379
  Angle -8: cl=116.08089447021484, cd=-117.69892883300781, cm=-17.619590759277344
  Angle -7: cl=115.12348175048828, cd=-115.23155212402344, cm=-16.342527389526367
  Angle -6: cl=114.16613006591797, cd=-112.76420593261719, cm=-15.065451622009277
  Angle -5: cl=113.20870208740234, cd=-110.2968521118164, cm=-13.788397789001465
  Angle -4: cl=112.2513656616211, cd=-107.82953643798828, cm=-12.51134967803955
  Angle -3: cl=111.29393005371094, cd=-105.36215209960938, cm=-11.234295845031738
  Angle -2: cl=110.33655548095703, cd=-102.89476776123047, cm=-9.957202911376953
  Angle -1: cl=109.3791732788086, cd=-100.42745971679688, cm=-8.680180549621582
  Angle 0: cl=108.42179107666016, cd=-97.96009826660156, cm=-7.4030938148498535
  Angle 1: cl=107.46440124511719, cd=-95.49275970458984, cm=-6.126049518585205
  Angle 2: cl=106.50701141357422, cd=-93.02543640136719, cm=-4.848989963531494
  Angle 3: cl=105.54963684082031, cd=-90.55807495117188, cm=-3.5719246864318848
  Angle 4: cl=104.59224700927734, cd=-88.09066772460938, cm=-2.294829845428467
  Angle 5: cl=103.6348648071289, cd=-85.62336730957031, cm=-1.0178227424621582
  Angle 6: cl=102.67752838134766, cd=-83.15603637695312, cm=0.2592138648033142
  Angle 7: cl=101.72008514404297, cd=-80.68865203857422, cm=1.5363430976867676
  Angle 8: cl=100.76270294189453, cd=-78.22129821777344, cm=2.8133835792541504
  Angle 9: cl=99.80534362792969, cd=-75.75395965576172, cm=4.0904316902160645
  Angle 10: cl=98.84789276123047, cd=-73.28658294677734, cm=5.367503643035889
Genotype [0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.01093292236328, cd=-122.65003967285156, cm=-20.177003860473633
  Angle -9: cl=117.05353546142578, cd=-120.18269348144531, cm=-18.89995765686035
  Angle -8: cl=116.09617614746094, cd=-117.71534729003906, cm=-17.622900009155273
  Angle -7: cl=115.13878631591797, cd=-115.24800109863281, cm=-16.345842361450195
  Angle -6: cl=114.18138122558594, cd=-112.78060913085938, cm=-15.068763732910156
  Angle -5: cl=113.22399139404297, cd=-110.31324768066406, cm=-13.791702270507812
  Angle -4: cl=112.26660919189453, cd=-107.84589385986328, cm=-12.514653205871582
  Angle -3: cl=111.3092041015625, cd=-105.37858581542969, cm=-11.23759651184082
  Angle -2: cl=110.35184478759766, cd=-102.91122436523438, cm=-9.960539817810059
  Angle -1: cl=109.3944320678711, cd=-100.4438705444336, cm=-8.683486938476562
  Angle 0: cl=108.43708038330078, cd=-97.97650909423828, cm=-7.406424045562744
  Angle 1: cl=107.4796371459961, cd=-95.5091552734375, cm=-6.129374980926514
  Angle 2: cl=106.52230072021484, cd=-93.04185485839844, cm=-4.852311611175537
  Angle 3: cl=105.56493377685547, cd=-90.57447814941406, cm=-3.5752577781677246
  Angle 4: cl=104.60755157470703, cd=-88.10717010498047, cm=-2.298201084136963
  Angle 5: cl=103.650146484375, cd=-85.63976287841797, cm=-1.0211358070373535
  Angle 6: cl=102.69268798828125, cd=-83.17237091064453, cm=0.2559332251548767
  Angle 7: cl=101.73538208007812, cd=-80.70507049560547, cm=1.5330109596252441
  Angle 8: cl=100.77799224853516, cd=-78.23773193359375, cm=2.810054302215576
  Angle 9: cl=99.82061767578125, cd=-75.77037048339844, cm=4.087112903594971
  Angle 10: cl=98.86320495605469, cd=-73.30299377441406, cm=5.364171504974365
Genotype [0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.86188507080078, cd=-122.50564575195312, cm=-20.158241271972656
  Angle -9: cl=116.90451049804688, cd=-120.0383071899414, cm=-18.881181716918945
  Angle -8: cl=115.94712829589844, cd=-117.57091522216797, cm=-17.604116439819336
  Angle -7: cl=114.98970794677734, cd=-115.10358428955078, cm=-16.327054977416992
  Angle -6: cl=114.03238677978516, cd=-112.63628387451172, cm=-15.050024032592773
  Angle -5: cl=113.07492065429688, cd=-110.16887664794922, cm=-13.772933006286621
  Angle -4: cl=112.1175765991211, cd=-107.70155334472656, cm=-12.495914459228516
  Angle -3: cl=111.16016387939453, cd=-105.23417663574219, cm=-11.218835830688477
  Angle -2: cl=110.20281219482422, cd=-102.76686096191406, cm=-9.941761016845703
  Angle -1: cl=109.24545288085938, cd=-100.2995376586914, cm=-8.664739608764648
  Angle 0: cl=108.28807830810547, cd=-97.8321533203125, cm=-7.387628078460693
  Angle 1: cl=107.33063507080078, cd=-95.36479187011719, cm=-6.110588550567627
  Angle 2: cl=106.37328338623047, cd=-92.89744567871094, cm=-4.833541393280029
  Angle 3: cl=105.4158706665039, cd=-90.43012237548828, cm=-3.55649995803833
  Angle 4: cl=104.45848846435547, cd=-87.96273040771484, cm=-2.2794041633605957
  Angle 5: cl=103.50110626220703, cd=-85.49537658691406, cm=-1.0023503303527832
  Angle 6: cl=102.54370880126953, cd=-83.02803802490234, cm=0.2746986746788025
  Angle 7: cl=101.5863265991211, cd=-80.56068420410156, cm=1.5517687797546387
  Angle 8: cl=100.62894439697266, cd=-78.09332275390625, cm=2.8288416862487793
  Angle 9: cl=99.6715316772461, cd=-75.6259536743164, cm=4.105900287628174
  Angle 10: cl=98.71414184570312, cd=-73.15861511230469, cm=5.38293981552124
Genotype [0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.0616826227956556, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.98043060302734, cd=-122.62367248535156, cm=-20.181901931762695
  Angle -9: cl=117.02306365966797, cd=-120.15630340576172, cm=-18.904834747314453
  Angle -8: cl=116.06564331054688, cd=-117.68891143798828, cm=-17.627790451049805
  Angle -7: cl=115.10824584960938, cd=-115.22158813476562, cm=-16.350736618041992
  Angle -6: cl=114.15088653564453, cd=-112.75421142578125, cm=-15.07364559173584
  Angle -5: cl=113.19348907470703, cd=-110.28690338134766, cm=-13.796624183654785
  Angle -4: cl=112.23609161376953, cd=-107.81952667236328, cm=-12.519545555114746
  Angle -3: cl=111.2786636352539, cd=-105.35218811035156, cm=-11.242496490478516
  Angle -2: cl=110.32134246826172, cd=-102.88481140136719, cm=-9.965415000915527
  Angle -1: cl=109.36397552490234, cd=-100.41748809814453, cm=-8.688346862792969
  Angle 0: cl=108.40658569335938, cd=-97.95013427734375, cm=-7.411290645599365
  Angle 1: cl=107.44916534423828, cd=-95.4827651977539, cm=-6.134225368499756
  Angle 2: cl=106.49178314208984, cd=-93.01543426513672, cm=-4.857191562652588
  Angle 3: cl=105.53438568115234, cd=-90.5480728149414, cm=-3.5801100730895996
  Angle 4: cl=104.5770034790039, cd=-88.08071899414062, cm=-2.3030686378479004
  Angle 5: cl=103.6196060180664, cd=-85.61332702636719, cm=-1.0259623527526855
  Angle 6: cl=102.66226959228516, cd=-83.14602661132812, cm=0.2510771155357361
  Angle 7: cl=101.7048110961914, cd=-80.67863464355469, cm=1.5281167030334473
  Angle 8: cl=100.74748992919922, cd=-78.21126556396484, cm=2.8052172660827637
  Angle 9: cl=99.7900619506836, cd=-75.74392700195312, cm=4.082239627838135
  Angle 10: cl=98.83268737792969, cd=-73.27661895751953, cm=5.3592915534973145
Genotype [0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0]:
