Experiment: Combination_Experiment_242
Generation: 25
Timestamp: 20231226_205154

Genotypes and their Fitness Values:
[0.008918946386195602, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.11142601355743857, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1197844779110309
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8637529428755418, 0.25426920596231484, -0.022237606032912315, 0.07723896420393113, -0.003445023227966729, 0.002905810493678249, 7.275182772184192, 10.25032288619933] - Fitness: -1.117620116353988
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1189133720188489
[0.00873871254142722, 0.44059342113845046, 0.12876002774068754, -0.8289838004231523, 0.25426920596231484, -0.02202483442719235, 0.07723896420393113, -0.003445023227966729, 0.003006404469321788, 9.246161303189991, 10.25032288619933] - Fitness: -1.1208488954481268
[0.00873871254142722, 0.44261149203558176, 0.1260604049607746, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.0025532572481441794, 7.273350310779888, 10.25032288619933] - Fitness: -1.1151399939676114
[0.008641997619406722, 0.44261149203558176, 0.12868375117746536, -0.8289838004231523, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1130633271780235
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.118914926902468
[0.008551131298709299, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1193085311394644
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.11142601355743857, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1196736993802292
[0.00873871254142722, 0.42990179878017204, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.119612174763907
[0.00873871254142722, 0.42990179878017204, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1200258240847987
[0.008641997619406722, 0.44059342113845046, 0.1261422403717745, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.117239813474681
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.118532304843661
[0.00873871254142722, 0.42990179878017204, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.422684625711076, 10.25032288619933] - Fitness: -1.1176009733953713
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.003006404469321788, 7.273350310779888, 10.25032288619933] - Fitness: -1.117082056397766
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.25426920596231484, -0.02202483442719235, 0.10395326205403359, -0.003426391389539935, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.122557115405688
[0.00873871254142722, 0.42990179878017204, 0.12868375117746536, -0.8579269629019216, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1182504021675395
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1161647910342658
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.002905810493678249, 7.275182772184192, 10.25032288619933] - Fitness: -1.11684125877926
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.119851075423414
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.26, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.003006404469321788, 7.273350310779888, 10.043795688087528] - Fitness: -1.1128600275232423
[0.00873871254142722, 0.4474680011668229, 0.1261422403717745, -0.876116565010256, 0.26, -0.022237606032912315, 0.10395326205403359, -0.003426391389539935, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1197256688295463
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.19257358152269005, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1195387007159212
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.19257358152269005, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.25032288619933] - Fitness: -1.1204248088818431
[0.008641997619406722, 0.4417750008634575, 0.1260604049607746, -0.8289838004231523, 0.2576048757552788, -0.02202483442719235, 0.08417204476544726, -0.003445023227966729, 0.003006404469321788, 7.273350310779888, 10.25032288619933] - Fitness: -1.1194124899743068
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1184268597463527
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1184014287050226
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1184014287050226
[0.00873871254142722, 0.4417750008634575, 0.12932160128577044, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1183602537786244
[0.00873871254142722, 0.44261149203558176, 0.1261422403717745, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1182136723628084
[0.008641997619406722, 0.44261149203558176, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.11071902826947735, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1181852190370942
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.26, -0.022250225888635893, 0.09849919744745989, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1181447326806881
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.26, -0.022250225888635893, 0.10395326205403359, -0.003426391389539935, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1179620474669512
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.11071902826947735, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1178171970423556
[0.00873871254142722, 0.44124798096300166, 0.1261422403717745, -0.8234043539743182, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1177915489138657
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.002905810493678249, 7.275182772184192, 10.25032288619933] - Fitness: -1.117708546445962
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.003006404469321788, 7.273350310779888, 10.25032288619933] - Fitness: -1.1174559023834771
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.003006404469321788, 7.273350310779888, 10.25032288619933] - Fitness: -1.1174559023834771
[0.00873871254142722, 0.42990179878017204, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1173963119390702
[0.00873871254142722, 0.42990179878017204, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1173963119390702
[0.00873871254142722, 0.42990179878017204, 0.12868375117746536, -0.8637529428755418, 0.2576048757552788, -0.022250225888635893, 0.07723896420393113, -0.003445023227966729, 0.0025532572481441794, 7.273350310779888, 10.25032288619933] - Fitness: -1.1170938671983641
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1165132725411475
[0.00873871254142722, 0.44261149203558176, 0.1261422403717745, -0.876116565010256, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1162630168386811
[0.00873871254142722, 0.44261149203558176, 0.1261422403717745, -0.876116565010256, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1162630168386811
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1161901498155062
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528] - Fitness: -1.115435249302515
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1146571745329854
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1142533434938453
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1131234503553529
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022250225888635893, 0.10395326205403359, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1129005357552157

Detailed Results for Each Genotype:
Genotype [0.008918946386195602, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.11142601355743857, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933]:
  Angle -10: cl=120.35182189941406, cd=-123.60142517089844, cm=-20.627483367919922
  Angle -9: cl=119.3943862915039, cd=-121.13404083251953, cm=-19.350385665893555
  Angle -8: cl=118.4370346069336, cd=-118.66670989990234, cm=-18.073312759399414
  Angle -7: cl=117.4796371459961, cd=-116.1993408203125, cm=-16.796289443969727
  Angle -6: cl=116.52227783203125, cd=-113.73204040527344, cm=-15.519217491149902
  Angle -5: cl=115.56485748291016, cd=-111.26470184326172, cm=-14.242158889770508
  Angle -4: cl=114.60747528076172, cd=-108.79731750488281, cm=-12.965093612670898
  Angle -3: cl=113.65011596679688, cd=-106.3299789428711, cm=-11.688029289245605
  Angle -2: cl=112.69269561767578, cd=-103.86264038085938, cm=-10.410984992980957
  Angle -1: cl=111.7353286743164, cd=-101.39527130126953, cm=-9.133913040161133
  Angle 0: cl=110.7779541015625, cd=-98.92792510986328, cm=-7.8568434715271
  Angle 1: cl=109.82056427001953, cd=-96.46057891845703, cm=-6.57981538772583
  Angle 2: cl=108.86314392089844, cd=-93.99315643310547, cm=-5.302713871002197
  Angle 3: cl=107.90579986572266, cd=-91.52584838867188, cm=-4.025684833526611
  Angle 4: cl=106.94835662841797, cd=-89.05848693847656, cm=-2.748622417449951
  Angle 5: cl=105.99099731445312, cd=-86.59112548828125, cm=-1.4715495109558105
  Angle 6: cl=105.03362274169922, cd=-84.12379455566406, cm=-0.19449858367443085
  Angle 7: cl=104.07624053955078, cd=-81.65645599365234, cm=1.0825839042663574
  Angle 8: cl=103.11886596679688, cd=-79.18909454345703, cm=2.359611988067627
  Angle 9: cl=102.16146850585938, cd=-76.72175598144531, cm=3.636687755584717
  Angle 10: cl=101.2041244506836, cd=-74.25444793701172, cm=4.913707256317139
Genotype [0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8637529428755418, 0.25426920596231484, -0.022237606032912315, 0.07723896420393113, -0.003445023227966729, 0.002905810493678249, 7.275182772184192, 10.25032288619933]:
  Angle -10: cl=118.8757553100586, cd=-122.4722900390625, cm=-20.40412712097168
  Angle -9: cl=117.9183578491211, cd=-120.00492858886719, cm=-19.12706184387207
  Angle -8: cl=116.96097564697266, cd=-117.53759765625, cm=-17.850013732910156
  Angle -7: cl=116.00357818603516, cd=-115.07025909423828, cm=-16.572967529296875
  Angle -6: cl=115.04621887207031, cd=-112.6028823852539, cm=-15.295872688293457
  Angle -5: cl=114.08879852294922, cd=-110.13556671142578, cm=-14.018834114074707
  Angle -4: cl=113.13142395019531, cd=-107.66819763183594, cm=-12.741772651672363
  Angle -3: cl=112.17404174804688, cd=-105.20085906982422, cm=-11.464727401733398
  Angle -2: cl=111.2166519165039, cd=-102.73344421386719, cm=-10.187643051147461
  Angle -1: cl=110.25930786132812, cd=-100.26618957519531, cm=-8.91061782836914
  Angle 0: cl=109.30189514160156, cd=-97.79878997802734, cm=-7.633530139923096
  Angle 1: cl=108.34452056884766, cd=-95.33146667480469, cm=-6.356476306915283
  Angle 2: cl=107.38715362548828, cd=-92.86407470703125, cm=-5.079402446746826
  Angle 3: cl=106.4297103881836, cd=-90.396728515625, cm=-3.8023600578308105
  Angle 4: cl=105.47234344482422, cd=-87.92937469482422, cm=-2.5252976417541504
  Angle 5: cl=104.51496124267578, cd=-85.4620361328125, cm=-1.2482409477233887
  Angle 6: cl=103.55754852294922, cd=-82.99466705322266, cm=0.028813794255256653
  Angle 7: cl=102.6001968383789, cd=-80.52731323242188, cm=1.3058819770812988
  Angle 8: cl=101.64280700683594, cd=-78.05998992919922, cm=2.582953929901123
  Angle 9: cl=100.68540954589844, cd=-75.59262084960938, cm=3.8600268363952637
  Angle 10: cl=99.7280502319336, cd=-73.12527465820312, cm=5.137078762054443
Genotype [0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528]:
  Angle -10: cl=119.99781036376953, cd=-123.362060546875, cm=-20.53751564025879
  Angle -9: cl=119.04039764404297, cd=-120.89469909667969, cm=-19.260427474975586
  Angle -8: cl=118.0830307006836, cd=-118.42735290527344, cm=-17.98337745666504
  Angle -7: cl=117.12560272216797, cd=-115.9599838256836, cm=-16.70633888244629
  Angle -6: cl=116.16828155517578, cd=-113.49266052246094, cm=-15.429247856140137
  Angle -5: cl=115.21085357666016, cd=-111.02529907226562, cm=-14.152200698852539
  Angle -4: cl=114.2534408569336, cd=-108.5579605102539, cm=-12.875164985656738
  Angle -3: cl=113.29606628417969, cd=-106.090576171875, cm=-11.59805965423584
  Angle -2: cl=112.33870697021484, cd=-103.62320709228516, cm=-10.320996284484863
  Angle -1: cl=111.3813247680664, cd=-101.15589141845703, cm=-9.043951034545898
  Angle 0: cl=110.42388916015625, cd=-98.68855285644531, cm=-7.766904354095459
  Angle 1: cl=109.4665298461914, cd=-96.22116088867188, cm=-6.489834308624268
  Angle 2: cl=108.50916290283203, cd=-93.75382232666016, cm=-5.212782382965088
  Angle 3: cl=107.5517807006836, cd=-91.2864990234375, cm=-3.9357333183288574
  Angle 4: cl=106.59436798095703, cd=-88.81915283203125, cm=-2.6586785316467285
  Angle 5: cl=105.63700103759766, cd=-86.35176849365234, cm=-1.3816189765930176
  Angle 6: cl=104.67960357666016, cd=-83.88439178466797, cm=-0.10454325377941132
  Angle 7: cl=103.72224426269531, cd=-81.41706848144531, cm=1.1725192070007324
  Angle 8: cl=102.76488494873047, cd=-78.94976806640625, cm=2.449580669403076
  Angle 9: cl=101.80741882324219, cd=-76.48239135742188, cm=3.7266345024108887
  Angle 10: cl=100.85006713867188, cd=-74.01496887207031, cm=5.003716945648193
Genotype [0.00873871254142722, 0.44059342113845046, 0.12876002774068754, -0.8289838004231523, 0.25426920596231484, -0.02202483442719235, 0.07723896420393113, -0.003445023227966729, 0.003006404469321788, 9.246161303189991, 10.25032288619933]:
  Angle -10: cl=120.8068618774414, cd=-123.91344451904297, cm=-20.714418411254883
  Angle -9: cl=119.84944915771484, cd=-121.44607543945312, cm=-19.43736457824707
  Angle -8: cl=118.89204406738281, cd=-118.97877502441406, cm=-18.16033172607422
  Angle -7: cl=117.93470001220703, cd=-116.5113754272461, cm=-16.883228302001953
  Angle -6: cl=116.97728729248047, cd=-114.04408264160156, cm=-15.606220245361328
  Angle -5: cl=116.01991271972656, cd=-111.57672119140625, cm=-14.32913589477539
  Angle -4: cl=115.06254577636719, cd=-109.10934448242188, cm=-13.052075386047363
  Angle -3: cl=114.1051254272461, cd=-106.64202880859375, cm=-11.77502155303955
  Angle -2: cl=113.14772033691406, cd=-104.17463684082031, cm=-10.497960090637207
  Angle -1: cl=112.19034576416016, cd=-101.707275390625, cm=-9.220882415771484
  Angle 0: cl=111.23299407958984, cd=-99.23997497558594, cm=-7.943843364715576
  Angle 1: cl=110.2755355834961, cd=-96.7726058959961, cm=-6.666773319244385
  Angle 2: cl=109.31819915771484, cd=-94.30522918701172, cm=-5.389713764190674
  Angle 3: cl=108.36083221435547, cd=-91.83789825439453, cm=-4.112643718719482
  Angle 4: cl=107.4034194946289, cd=-89.37049865722656, cm=-2.8355603218078613
  Angle 5: cl=106.4460678100586, cd=-86.90319061279297, cm=-1.558539867401123
  Angle 6: cl=105.48863983154297, cd=-84.43582916259766, cm=-0.2814860939979553
  Angle 7: cl=104.53125, cd=-81.96842193603516, cm=0.9956163763999939
  Angle 8: cl=103.57386779785156, cd=-79.50115966796875, cm=2.2726311683654785
  Angle 9: cl=102.61646270751953, cd=-77.03372955322266, cm=3.5497450828552246
  Angle 10: cl=101.6591567993164, cd=-74.56645965576172, cm=4.826737880706787
Genotype [0.00873871254142722, 0.44261149203558176, 0.1260604049607746, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.0025532572481441794, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=116.66455841064453, cd=-120.70693969726562, cm=-19.98744010925293
  Angle -9: cl=115.70716094970703, cd=-118.23954010009766, cm=-18.71038055419922
  Angle -8: cl=114.7497787475586, cd=-115.7721939086914, cm=-17.433320999145508
  Angle -7: cl=113.79239654541016, cd=-113.30485534667969, cm=-16.156269073486328
  Angle -6: cl=112.83501434326172, cd=-110.83747863769531, cm=-14.87918758392334
  Angle -5: cl=111.87767028808594, cd=-108.37020874023438, cm=-13.602147102355957
  Angle -4: cl=110.92024993896484, cd=-105.90283966064453, cm=-12.325077056884766
  Angle -3: cl=109.96285247802734, cd=-103.43543243408203, cm=-11.048043251037598
  Angle -2: cl=109.00542449951172, cd=-100.96807098388672, cm=-9.77096176147461
  Angle -1: cl=108.04808807373047, cd=-98.50077056884766, cm=-8.493905067443848
  Angle 0: cl=107.09071350097656, cd=-96.0334243774414, cm=-7.216853618621826
  Angle 1: cl=106.13330078125, cd=-93.56603240966797, cm=-5.939765453338623
  Angle 2: cl=105.17596435546875, cd=-91.0987319946289, cm=-4.6627421379089355
  Angle 3: cl=104.21854400634766, cd=-88.63137817382812, cm=-3.3856730461120605
  Angle 4: cl=103.26116180419922, cd=-86.16405487060547, cm=-2.1086363792419434
  Angle 5: cl=102.30374145507812, cd=-83.69661712646484, cm=-0.831538736820221
  Angle 6: cl=101.34639739990234, cd=-81.22932434082031, cm=0.4455036520957947
  Angle 7: cl=100.38900756835938, cd=-78.76194763183594, cm=1.7225756645202637
  Angle 8: cl=99.4316177368164, cd=-76.29460906982422, cm=2.999624729156494
  Angle 9: cl=98.47423553466797, cd=-73.82723999023438, cm=4.276710033416748
  Angle 10: cl=97.51677703857422, cd=-71.35987091064453, cm=5.553755283355713
Genotype [0.008641997619406722, 0.44261149203558176, 0.12868375117746536, -0.8289838004231523, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.418289963950357]:
  Angle -10: cl=118.31084442138672, cd=-122.36517333984375, cm=-20.319372177124023
  Angle -9: cl=117.35347747802734, cd=-119.89776611328125, cm=-19.04228973388672
  Angle -8: cl=116.39606475830078, cd=-117.43048095703125, cm=-17.76527214050293
  Angle -7: cl=115.43867492675781, cd=-114.96307373046875, cm=-16.488157272338867
  Angle -6: cl=114.48133087158203, cd=-112.4957504272461, cm=-15.211088180541992
  Angle -5: cl=113.52387237548828, cd=-110.02835083007812, cm=-13.934038162231445
  Angle -4: cl=112.56653594970703, cd=-107.56100463867188, cm=-12.656991958618164
  Angle -3: cl=111.60912322998047, cd=-105.09369659423828, cm=-11.379955291748047
  Angle -2: cl=110.65176391601562, cd=-102.62635040283203, cm=-10.102897644042969
  Angle -1: cl=109.6943588256836, cd=-100.15898132324219, cm=-8.825799942016602
  Angle 0: cl=108.73699951171875, cd=-97.69166564941406, cm=-7.548764705657959
  Angle 1: cl=107.77957916259766, cd=-95.22428131103516, cm=-6.2716898918151855
  Angle 2: cl=106.82218170166016, cd=-92.75690460205078, cm=-4.994619846343994
  Angle 3: cl=105.86479949951172, cd=-90.28956604003906, cm=-3.7175631523132324
  Angle 4: cl=104.90743255615234, cd=-87.82221984863281, cm=-2.440518856048584
  Angle 5: cl=103.9500503540039, cd=-85.3548355102539, cm=-1.16343355178833
  Angle 6: cl=102.99264526367188, cd=-82.88750457763672, cm=0.11361928284168243
  Angle 7: cl=102.03523254394531, cd=-80.42013549804688, cm=1.3906865119934082
  Angle 8: cl=101.07785034179688, cd=-77.9527816772461, cm=2.667733669281006
  Angle 9: cl=100.12047576904297, cd=-75.4854736328125, cm=3.944800853729248
  Angle 10: cl=99.1631088256836, cd=-73.01811981201172, cm=5.2218241691589355
Genotype [0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933]:
  Angle -10: cl=120.04778289794922, cd=-123.4065933227539, cm=-20.539566040039062
  Angle -9: cl=119.09038543701172, cd=-120.93922424316406, cm=-19.26251220703125
  Angle -8: cl=118.13301849365234, cd=-118.4719009399414, cm=-17.985445022583008
  Angle -7: cl=117.17565155029297, cd=-116.00455474853516, cm=-16.708391189575195
  Angle -6: cl=116.21826934814453, cd=-113.53718566894531, cm=-15.431339263916016
  Angle -5: cl=115.26082611083984, cd=-111.06982421875, cm=-14.154276847839355
  Angle -4: cl=114.30350494384766, cd=-108.60247039794922, cm=-12.877206802368164
  Angle -3: cl=113.34610748291016, cd=-106.1351547241211, cm=-11.600163459777832
  Angle -2: cl=112.38871765136719, cd=-103.66780090332031, cm=-10.323102951049805
  Angle -1: cl=111.43132781982422, cd=-101.200439453125, cm=-9.046050071716309
  Angle 0: cl=110.47393798828125, cd=-98.73309326171875, cm=-7.768974781036377
