Experiment: Combination_Experiment_242
Generation: 30
Timestamp: 20231226_205240

Genotypes and their Fitness Values:
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1128569921727887
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.021580111989146392, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1130511008672344
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1155991455996563
[0.00873871254142722, 0.44112768918122813, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.115468288809948
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003426391389539935, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1159252908870936
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1137478241283587
[0.00873871254142722, 0.44059342113845046, 0.1261422403717745, -0.846277517068086, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1178103127329213
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.002905810493678249, 9.172259545320063, 10.25032288619933] - Fitness: -1.1153733952405946
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.02202483442719235, 0.08417204476544726, -0.003426391389539935, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.118664670949026
[0.008641997619406722, 0.4417750008634575, 0.1281995793538402, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1148168680985249
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1146813418406556
[0.00873871254142722, 0.44124798096300166, 0.1261422403717745, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.19257358152269005, -0.003426391389539935, 0.002905810493678249, 7.273350310779888, 10.25032288619933] - Fitness: -1.119832108443692
[0.008873643802723244, 0.44124798096300166, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1199162425461215
[0.00873871254142722, 0.44261149203558176, 0.1261422403717745, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.114917937929376
[0.00873871254142722, 0.44059342113845046, 0.12749931683051924, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.003006404469321788, 9.172259545320063, 10.25032288619933] - Fitness: -1.117820261476065
[0.00873871254142722, 0.44059342113845046, 0.1261422403717745, -0.876116565010256, 0.2576048757552788, -0.02202483442719235, 0.08417204476544726, -0.003426391389539935, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1187441297177654
[0.00873871254142722, 0.4417750008634575, 0.1261422403717745, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1168585104104367
[0.008641997619406722, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.115840498689265
[0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1144335561702827
[0.00873871254142722, 0.44124798096300166, 0.1261422403717745, -0.8289838004231523, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1161352164041398
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.112986908074316
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1148525663147433
[0.00873871254142722, 0.44059342113845046, 0.12749931683051924, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003445023227966729, 0.002905810493678249, 9.172259545320063, 10.25032288619933] - Fitness: -1.1217091368595469
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.02205631220854395, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528] - Fitness: -1.114000158886561
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.111941105174093
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1146571745329854
[0.00873871254142722, 0.44261149203558176, 0.1261422403717745, -0.876116565010256, 0.2576048757552788, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.114577066287119
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1145010343436992
[0.008641997619406722, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1144990478129626
[0.008641997619406722, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1144990478129626
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.114340172474623
[0.00873871254142722, 0.4385371449618004, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528] - Fitness: -1.1142622768857462
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1142533434938453
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8234043539743182, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1136029876988858
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8289838004231523, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.113332061057817
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.275182772184192, 10.25032288619933] - Fitness: -1.113162282409375
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1131234503553529
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1131234503553529
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1131234503553529
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8234043539743182, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.11306388825962
[0.008641997619406722, 0.44261149203558176, 0.12868375117746536, -0.8289838004231523, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1130633271780235
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1129564654439474
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1129419239826164
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022250225888635893, 0.10395326205403359, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1129005357552157
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.26, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.003006404469321788, 7.273350310779888, 10.043795688087528] - Fitness: -1.1128600275232423
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528] - Fitness: -1.112859819824277
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1120835402068878
[0.008873643802723244, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.112058950257538
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022273859117098706, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1118885467949484
[0.008873643802723244, 0.44124798096300166, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1118221999450495

Detailed Results for Each Genotype:
Genotype [0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=118.3709945678711, cd=-122.43733215332031, cm=-20.323421478271484
  Angle -9: cl=117.41360473632812, cd=-119.97001647949219, cm=-19.046382904052734
  Angle -8: cl=116.45621490478516, cd=-117.50262451171875, cm=-17.769323348999023
  Angle -7: cl=115.49886322021484, cd=-115.03526306152344, cm=-16.49224853515625
  Angle -6: cl=114.54149627685547, cd=-112.56796264648438, cm=-15.215181350708008
  Angle -5: cl=113.58411407470703, cd=-110.1005859375, cm=-13.93813419342041
  Angle -4: cl=112.62667083740234, cd=-107.63323974609375, cm=-12.661077499389648
  Angle -3: cl=111.6692886352539, cd=-105.16586303710938, cm=-11.383978843688965
  Angle -2: cl=110.71192932128906, cd=-102.69853973388672, cm=-10.10693359375
  Angle -1: cl=109.75454711914062, cd=-100.23120880126953, cm=-8.829914093017578
  Angle 0: cl=108.79714965820312, cd=-97.76383209228516, cm=-7.552826404571533
  Angle 1: cl=107.83975982666016, cd=-95.29646301269531, cm=-6.275761127471924
  Angle 2: cl=106.88236236572266, cd=-92.8291244506836, cm=-4.998722553253174
  Angle 3: cl=105.92498016357422, cd=-90.36177062988281, cm=-3.7216506004333496
  Angle 4: cl=104.96757507324219, cd=-87.8943862915039, cm=-2.4445767402648926
  Angle 5: cl=104.01020050048828, cd=-85.42703247070312, cm=-1.1675143241882324
  Angle 6: cl=103.05282592773438, cd=-82.95975494384766, cm=0.10952039062976837
  Angle 7: cl=102.09546661376953, cd=-80.49239349365234, cm=1.3865790367126465
  Angle 8: cl=101.13806915283203, cd=-78.02503204345703, cm=2.6636500358581543
  Angle 9: cl=100.18067169189453, cd=-75.55766296386719, cm=3.940704822540283
  Angle 10: cl=99.2232894897461, cd=-73.09027862548828, cm=5.217783451080322
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.021580111989146392, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=118.17522430419922, cd=-122.24437713623047, cm=-20.275911331176758
  Angle -9: cl=117.21782684326172, cd=-119.77699279785156, cm=-18.99885368347168
  Angle -8: cl=116.26045989990234, cd=-117.30970764160156, cm=-17.721818923950195
  Angle -7: cl=115.30304718017578, cd=-114.84231567382812, cm=-16.444738388061523
  Angle -6: cl=114.3456802368164, cd=-112.375, cm=-15.167698860168457
  Angle -5: cl=113.38827514648438, cd=-109.90763854980469, cm=-13.89061450958252
  Angle -4: cl=112.4308853149414, cd=-107.44027709960938, cm=-12.61356258392334
  Angle -3: cl=111.47350311279297, cd=-104.9728775024414, cm=-11.336472511291504
  Angle -2: cl=110.51612854003906, cd=-102.5055923461914, cm=-10.05944538116455
  Angle -1: cl=109.55876922607422, cd=-100.03823852539062, cm=-8.782363891601562
  Angle 0: cl=108.60132598876953, cd=-97.57086181640625, cm=-7.505305767059326
  Angle 1: cl=107.64392852783203, cd=-95.103515625, cm=-6.228256702423096
  Angle 2: cl=106.68661499023438, cd=-92.63621520996094, cm=-4.951217174530029
  Angle 3: cl=105.72920227050781, cd=-90.1688232421875, cm=-3.6741271018981934
  Angle 4: cl=104.77184295654297, cd=-87.70149993896484, cm=-2.397061824798584
  Angle 5: cl=103.81441497802734, cd=-85.23409271240234, cm=-1.1200127601623535
  Angle 6: cl=102.8570327758789, cd=-82.76673889160156, cm=0.15704388916492462
  Angle 7: cl=101.89968872070312, cd=-80.2994155883789, cm=1.4341206550598145
  Angle 8: cl=100.94226837158203, cd=-77.83204650878906, cm=2.711167812347412
  Angle 9: cl=99.98489379882812, cd=-75.36470031738281, cm=3.9882569313049316
  Angle 10: cl=99.02747344970703, cd=-72.8973617553711, cm=5.2652974128723145
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933]:
  Angle -10: cl=120.05279541015625, cd=-123.70454406738281, cm=-20.610727310180664
  Angle -9: cl=119.0954818725586, cd=-121.23725128173828, cm=-19.333650588989258
  Angle -8: cl=118.13806915283203, cd=-118.76988983154297, cm=-18.056564331054688
  Angle -7: cl=117.18070220947266, cd=-116.30253601074219, cm=-16.77952003479004
  Angle -6: cl=116.22328186035156, cd=-113.83513641357422, cm=-15.502450942993164
  Angle -5: cl=115.26593780517578, cd=-111.36781311035156, cm=-14.225386619567871
  Angle -4: cl=114.30846405029297, cd=-108.90044403076172, cm=-12.948352813720703
  Angle -3: cl=113.35108947753906, cd=-106.43307495117188, cm=-11.67126750946045
  Angle -2: cl=112.39371490478516, cd=-103.96573638916016, cm=-10.394220352172852
  Angle -1: cl=111.43636322021484, cd=-101.49840545654297, cm=-9.117140769958496
  Angle 0: cl=110.47894287109375, cd=-99.03103637695312, cm=-7.840097904205322
  Angle 1: cl=109.52159118652344, cd=-96.563720703125, cm=-6.56304407119751
  Angle 2: cl=108.5642318725586, cd=-94.09636688232422, cm=-5.285966396331787
  Angle 3: cl=107.60680389404297, cd=-91.62896728515625, cm=-4.00890588760376
  Angle 4: cl=106.64942169189453, cd=-89.16163635253906, cm=-2.7318472862243652
  Angle 5: cl=105.69207763671875, cd=-86.69430541992188, cm=-1.4547886848449707
  Angle 6: cl=104.7346420288086, cd=-84.22691345214844, cm=-0.17772917449474335
  Angle 7: cl=103.7772445678711, cd=-81.75959014892578, cm=1.0993266105651855
  Angle 8: cl=102.81989288330078, cd=-79.29226684570312, cm=2.3763585090637207
  Angle 9: cl=101.86246490478516, cd=-76.82484436035156, cm=3.653468608856201
  Angle 10: cl=100.9051284790039, cd=-74.3575668334961, cm=4.930508136749268
Genotype [0.00873871254142722, 0.44112768918122813, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=116.7134017944336, cd=-120.72245788574219, cm=-20.002756118774414
  Angle -9: cl=115.7560043334961, cd=-118.2551040649414, cm=-18.72568702697754
  Angle -8: cl=114.79862213134766, cd=-115.7877197265625, cm=-17.448633193969727
  Angle -7: cl=113.84122467041016, cd=-113.32037353515625, cm=-16.17155647277832
  Angle -6: cl=112.88385009765625, cd=-110.85301208496094, cm=-14.89450740814209
  Angle -5: cl=111.92646026611328, cd=-108.38568878173828, cm=-13.617441177368164
  Angle -4: cl=110.96907806396484, cd=-105.9183349609375, cm=-12.340383529663086
  Angle -3: cl=110.01168823242188, cd=-103.45101928710938, cm=-11.063346862792969
  Angle -2: cl=109.0542984008789, cd=-100.98362731933594, cm=-9.786267280578613
  Angle -1: cl=108.0969009399414, cd=-98.5162582397461, cm=-8.509202003479004
  Angle 0: cl=107.13953399658203, cd=-96.04893493652344, cm=-7.232141017913818
  Angle 1: cl=106.18216705322266, cd=-93.58155059814453, cm=-5.9550700187683105
  Angle 2: cl=105.22478485107422, cd=-91.11425018310547, cm=-4.67802095413208
  Angle 3: cl=104.26737213134766, cd=-88.64686584472656, cm=-3.400961399078369
  Angle 4: cl=103.31000518798828, cd=-86.17955780029297, cm=-2.1239190101623535
  Angle 5: cl=102.35257720947266, cd=-83.71215057373047, cm=-0.8468337655067444
  Angle 6: cl=101.39522552490234, cd=-81.24481964111328, cm=0.43020099401474
  Angle 7: cl=100.43785095214844, cd=-78.77747344970703, cm=1.7072453498840332
  Angle 8: cl=99.48047637939453, cd=-76.31011962890625, cm=2.9843363761901855
  Angle 9: cl=98.52304077148438, cd=-73.84272766113281, cm=4.261410236358643
  Angle 10: cl=97.56568145751953, cd=-71.37540435791016, cm=5.53847074508667
Genotype [0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003426391389539935, 0.0025618420306700437, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=118.24317169189453, cd=-122.05396270751953, cm=-20.2535457611084
  Angle -9: cl=117.28575134277344, cd=-119.58659362792969, cm=-18.976459503173828
  Angle -8: cl=116.32835388183594, cd=-117.11921691894531, cm=-17.699398040771484
  Angle -7: cl=115.37097930908203, cd=-114.6518783569336, cm=-16.42232894897461
  Angle -6: cl=114.41356658935547, cd=-112.18448638916016, cm=-15.145268440246582
  Angle -5: cl=113.45621490478516, cd=-109.71721649169922, cm=-13.868242263793945
  Angle -4: cl=112.49876403808594, cd=-107.24977111816406, cm=-12.591134071350098
  Angle -3: cl=111.54146575927734, cd=-104.78247833251953, cm=-11.31408405303955
  Angle -2: cl=110.58405303955078, cd=-102.31509399414062, cm=-10.037003517150879
  Angle -1: cl=109.62667083740234, cd=-99.8477783203125, cm=-8.759976387023926
  Angle 0: cl=108.66927337646484, cd=-97.38042449951172, cm=-7.482931613922119
  Angle 1: cl=107.71192169189453, cd=-94.91313171386719, cm=-6.205873012542725
  Angle 2: cl=106.75452423095703, cd=-92.44573974609375, cm=-4.92880392074585
  Angle 3: cl=105.79711151123047, cd=-89.97836303710938, cm=-3.6517062187194824
  Angle 4: cl=104.83977508544922, cd=-87.510986328125, cm=-2.374657154083252
  Angle 5: cl=103.8823471069336, cd=-85.04366302490234, cm=-1.0976061820983887
  Angle 6: cl=102.92496490478516, cd=-82.57632446289062, cm=0.179439976811409
  Angle 7: cl=101.96756744384766, cd=-80.10892486572266, cm=1.456510066986084
  Angle 8: cl=101.01017761230469, cd=-77.64156341552734, cm=2.7335867881774902
  Angle 9: cl=100.05280303955078, cd=-75.17426300048828, cm=4.010621547698975
  Angle 10: cl=99.0953598022461, cd=-72.70684814453125, cm=5.287683963775635
Genotype [0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.418289963950357]:
  Angle -10: cl=118.51041412353516, cd=-122.48428344726562, cm=-20.372556686401367
  Angle -9: cl=117.55306243896484, cd=-120.01698303222656, cm=-19.09552574157715
  Angle -8: cl=116.595703125, cd=-117.54964447021484, cm=-17.818456649780273
  Angle -7: cl=115.6383056640625, cd=-115.082275390625, cm=-16.541372299194336
  Angle -6: cl=114.68090057373047, cd=-112.6149673461914, cm=-15.26435661315918
  Angle -5: cl=113.7235107421875, cd=-110.14759063720703, cm=-13.987308502197266
  Angle -4: cl=112.7660903930664, cd=-107.68018341064453, cm=-12.710199356079102
  Angle -3: cl=111.8087387084961, cd=-105.21284484863281, cm=-11.43314266204834
  Angle -2: cl=110.85135650634766, cd=-102.74549102783203, cm=-10.156079292297363
  Angle -1: cl=109.89395904541016, cd=-100.27815246582031, cm=-8.879036903381348
  Angle 0: cl=108.93659210205078, cd=-97.8108139038086, cm=-7.601974964141846
  Angle 1: cl=107.97916412353516, cd=-95.34342956542969, cm=-6.324914455413818
  Angle 2: cl=107.02179718017578, cd=-92.87611389160156, cm=-5.047855854034424
  Angle 3: cl=106.0644302368164, cd=-90.40876770019531, cm=-3.7707924842834473
  Angle 4: cl=105.10704803466797, cd=-87.9414291381836, cm=-2.493752956390381
  Angle 5: cl=104.14965057373047, cd=-85.47405242919922, cm=-1.216658115386963
  Angle 6: cl=103.19229888916016, cd=-83.0067138671875, cm=0.06038995087146759
  Angle 7: cl=102.23491668701172, cd=-80.53937530517578, cm=1.337440013885498
  Angle 8: cl=101.27750396728516, cd=-78.0719985961914, cm=2.6145052909851074
  Angle 9: cl=100.32012176513672, cd=-75.60466766357422, cm=3.891554355621338
  Angle 10: cl=99.36277770996094, cd=-73.1373519897461, cm=5.168598651885986
Genotype [0.00873871254142722, 0.44059342113845046, 0.1261422403717745, -0.846277517068086, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933]:
  Angle -10: cl=118.44866180419922, cd=-122.07357025146484, cm=-20.295000076293945
  Angle -9: cl=117.49125671386719, cd=-119.60619354248047, cm=-19.017934799194336
  Angle -8: cl=116.5338363647461, cd=-117.13882446289062, cm=-17.740873336791992
  Angle -7: cl=115.57648468017578, cd=-114.67152404785156, cm=-16.463834762573242
  Angle -6: cl=114.6191177368164, cd=-112.2042007446289, cm=-15.18680477142334
  Angle -5: cl=113.66173553466797, cd=-109.73681640625, cm=-13.909723281860352
  Angle -4: cl=112.70433807373047, cd=-107.26946258544922, cm=-12.632647514343262
  Angle -3: cl=111.74695587158203, cd=-104.8021240234375, cm=-11.355597496032715
  Angle -2: cl=110.78955841064453, cd=-102.33479309082031, cm=-10.078559875488281
  Angle -1: cl=109.83219146728516, cd=-99.86743927001953, cm=-8.801462173461914
  Angle 0: cl=108.87479400634766, cd=-97.40005493164062, cm=-7.524402141571045
