Experiment: Combination_Experiment_242
Generation: 69
Timestamp: 20231226_205821

Genotypes and their Fitness Values:
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.1081692549880668
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082627700435208
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082071500662571
[0.0085, 0.44261149203558176, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1081509189516694
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1080891592100717
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1081273866762138
[0.0085, 0.445153847761212, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1079276204621977
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1080018629495798
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.1079773217090458
[0.0085, 0.4415223732369259, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.00259082591756699, 7.0, 10.043795688087528] - Fitness: -1.1083588578191943
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1079336472584438
[0.0085, 0.44261149203558176, 0.12866131392227534, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.109141620001344
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1078976108168948
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1080717280058212
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.108317222974105
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1083483581127807
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1080229371311923
[0.00873871254142722, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.108719217654859
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.108164093238057
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.107823393142748
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082944210394026
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1079649511599823
[0.0085, 0.44261149203558176, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1081193552271467
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1080690935380293
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1082145952442943
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.427593794919142, 10.0] - Fitness: -1.1081174574369639
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8315501426483969, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1081159693398217
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1081025647603289
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1081025647603289
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1080891592100717
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.1080817772722371
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.1080817772722371
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8315501426483969, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1080780778423702
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.108076480862544
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1080690935380293
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1080690935380293
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1080539650538916
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1080471812941455
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.108032043245977
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1080229371311923
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.1079773217090458
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1079649511599823
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.107958882674051
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1079050295268356
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1079050295268356
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1078976108168948
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1078976108168948
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1078249561037132
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1076793303006405
[0.0085, 0.44375230094675266, 0.13, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1075840848480856

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.88777160644531, cd=-122.4148178100586, cm=-20.1826114654541
  Angle -9: cl=116.93037414550781, cd=-119.94747924804688, cm=-18.905567169189453
  Angle -8: cl=115.97294616699219, cd=-117.48005676269531, cm=-17.628480911254883
  Angle -7: cl=115.01557922363281, cd=-115.01274871826172, cm=-16.351442337036133
  Angle -6: cl=114.05818176269531, cd=-112.54540252685547, cm=-15.074385643005371
  Angle -5: cl=113.10083770751953, cd=-110.07807159423828, cm=-13.7972993850708
  Angle -4: cl=112.14338684082031, cd=-107.61065673828125, cm=-12.520252227783203
  Angle -3: cl=111.18608856201172, cd=-105.14335632324219, cm=-11.243202209472656
  Angle -2: cl=110.22867584228516, cd=-102.67599487304688, cm=-9.966117858886719
  Angle -1: cl=109.27129364013672, cd=-100.20863342285156, cm=-8.689053535461426
  Angle 0: cl=108.3138656616211, cd=-97.74128723144531, cm=-7.412008762359619
  Angle 1: cl=107.35651397705078, cd=-95.2739486694336, cm=-6.134947299957275
  Angle 2: cl=106.39911651611328, cd=-92.80657196044922, cm=-4.857880115509033
  Angle 3: cl=105.44173431396484, cd=-90.33926391601562, cm=-3.5808300971984863
  Angle 4: cl=104.48433685302734, cd=-87.87187957763672, cm=-2.3037781715393066
  Angle 5: cl=103.52693939208984, cd=-85.404541015625, cm=-1.0267243385314941
  Angle 6: cl=102.56957244873047, cd=-82.9371566772461, cm=0.25037044286727905
  Angle 7: cl=101.6122055053711, cd=-80.4698486328125, cm=1.5274081230163574
  Angle 8: cl=100.65483856201172, cd=-78.0024642944336, cm=2.8044981956481934
  Angle 9: cl=99.69741821289062, cd=-75.53511810302734, cm=4.081554889678955
  Angle 10: cl=98.74005126953125, cd=-73.06782531738281, cm=5.3585734367370605
Genotype [0.0085, 0.44261149203558176, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.95818328857422, cd=-122.47010803222656, cm=-20.196760177612305
  Angle -9: cl=117.00078582763672, cd=-120.00271606445312, cm=-18.919687271118164
  Angle -8: cl=116.04341888427734, cd=-117.53540802001953, cm=-17.642658233642578
  Angle -7: cl=115.08602142333984, cd=-115.06800842285156, cm=-16.36557960510254
  Angle -6: cl=114.12858581542969, cd=-112.60069274902344, cm=-15.08853816986084
  Angle -5: cl=113.17125701904297, cd=-110.13334655761719, cm=-13.811454772949219
  Angle -4: cl=112.21382904052734, cd=-107.66598510742188, cm=-12.534399032592773
  Angle -3: cl=111.2564468383789, cd=-105.19862365722656, cm=-11.257349014282227
  Angle -2: cl=110.29911041259766, cd=-102.73129272460938, cm=-9.9802827835083
  Angle -1: cl=109.34166717529297, cd=-100.2638931274414, cm=-8.703205108642578
  Angle 0: cl=108.3843002319336, cd=-97.79656982421875, cm=-7.426149845123291
  Angle 1: cl=107.42694854736328, cd=-95.32921600341797, cm=-6.1490912437438965
  Angle 2: cl=106.46949005126953, cd=-92.86183166503906, cm=-4.872045040130615
  Angle 3: cl=105.5121841430664, cd=-90.39453125, cm=-3.5949673652648926
  Angle 4: cl=104.55475616455078, cd=-87.92715454101562, cm=-2.3179373741149902
  Angle 5: cl=103.59737396240234, cd=-85.45979309082031, cm=-1.040855884552002
  Angle 6: cl=102.63996124267578, cd=-82.99237823486328, cm=0.23623605072498322
  Angle 7: cl=101.68262481689453, cd=-80.52510070800781, cm=1.513251781463623
  Angle 8: cl=100.72522735595703, cd=-78.05777740478516, cm=2.790318012237549
  Angle 9: cl=99.76786041259766, cd=-75.59043884277344, cm=4.0673651695251465
  Angle 10: cl=98.81038665771484, cd=-73.1230239868164, cm=5.344438076019287
Genotype [0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.9897232055664, cd=-122.5035171508789, cm=-20.19821548461914
  Angle -9: cl=117.03235626220703, cd=-120.03617858886719, cm=-18.92115592956543
  Angle -8: cl=116.07494354248047, cd=-117.56878662109375, cm=-17.64406967163086
  Angle -7: cl=115.1175537109375, cd=-115.10142517089844, cm=-16.36699867248535
  Angle -6: cl=114.16016387939453, cd=-112.63404846191406, cm=-15.089941024780273
  Angle -5: cl=113.20284271240234, cd=-110.1667251586914, cm=-13.812874794006348
  Angle -4: cl=112.24537658691406, cd=-107.6993408203125, cm=-12.535826683044434
  Angle -3: cl=111.28804779052734, cd=-105.23204803466797, cm=-11.258783340454102
  Angle -2: cl=110.33061981201172, cd=-102.76466369628906, cm=-9.98173713684082
  Angle -1: cl=109.37325286865234, cd=-100.2973403930664, cm=-8.704638481140137
  Angle 0: cl=108.41588592529297, cd=-97.8299560546875, cm=-7.427571773529053
  Angle 1: cl=107.45850372314453, cd=-95.36262512207031, cm=-6.150511264801025
  Angle 2: cl=106.50109100341797, cd=-92.8952407836914, cm=-4.873486042022705
  Angle 3: cl=105.54373931884766, cd=-90.42793273925781, cm=-3.596405506134033
  Angle 4: cl=104.58633422851562, cd=-87.9605941772461, cm=-2.319338321685791
  Angle 5: cl=103.62897491455078, cd=-85.49325561523438, cm=-1.0423293113708496
  Angle 6: cl=102.67156219482422, cd=-83.02586364746094, cm=0.23476357758045197
  Angle 7: cl=101.7142105102539, cd=-80.55855560302734, cm=1.511807918548584
  Angle 8: cl=100.75678253173828, cd=-78.09110260009766, cm=2.7889046669006348
  Angle 9: cl=99.79939270019531, cd=-75.62380981445312, cm=4.065948009490967
  Angle 10: cl=98.84197235107422, cd=-73.15644836425781, cm=5.343002796173096
Genotype [0.0085, 0.44261149203558176, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528]:
  Angle -10: cl=117.50614166259766, cd=-122.07208251953125, cm=-20.117219924926758
  Angle -9: cl=116.54881286621094, cd=-119.604736328125, cm=-18.840181350708008
  Angle -8: cl=115.59137725830078, cd=-117.13737487792969, cm=-17.563127517700195
  Angle -7: cl=114.63404083251953, cd=-114.67001342773438, cm=-16.28606605529785
  Angle -6: cl=113.67659759521484, cd=-112.20264434814453, cm=-15.008975982666016
  Angle -5: cl=112.71923828125, cd=-109.73531341552734, cm=-13.731937408447266
  Angle -4: cl=111.76183319091797, cd=-107.26793670654297, cm=-12.454861640930176
  Angle -3: cl=110.8044662475586, cd=-104.80059814453125, cm=-11.177803993225098
  Angle -2: cl=109.84707641601562, cd=-102.33323669433594, cm=-9.900744438171387
  Angle -1: cl=108.88968658447266, cd=-99.86592102050781, cm=-8.623708724975586
  Angle 0: cl=107.93229675292969, cd=-97.3985595703125, cm=-7.346643924713135
  Angle 1: cl=106.97493743896484, cd=-94.93123626708984, cm=-6.069586277008057
  Angle 2: cl=106.01750946044922, cd=-92.46382904052734, cm=-4.7925190925598145
  Angle 3: cl=105.06017303466797, cd=-89.9964828491211, cm=-3.5154337882995605
  Angle 4: cl=104.10275268554688, cd=-87.52911376953125, cm=-2.238373279571533
  Angle 5: cl=103.14534759521484, cd=-85.06179809570312, cm=-0.9613509774208069
  Angle 6: cl=102.1880111694336, cd=-82.59446716308594, cm=0.31574195623397827
  Angle 7: cl=101.23062896728516, cd=-80.12714385986328, cm=1.592780590057373
  Angle 8: cl=100.27323913574219, cd=-77.65978240966797, cm=2.8698344230651855
  Angle 9: cl=99.3158187866211, cd=-75.19237518310547, cm=4.146912097930908
  Angle 10: cl=98.35845184326172, cd=-72.72500610351562, cm=5.424008846282959
Genotype [0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0]:
  Angle -10: cl=117.8901138305664, cd=-122.42400360107422, cm=-20.182546615600586
  Angle -9: cl=116.93268585205078, cd=-119.95658874511719, cm=-18.90549659729004
  Angle -8: cl=115.9753189086914, cd=-117.48928833007812, cm=-17.62843894958496
  Angle -7: cl=115.01795196533203, cd=-115.02195739746094, cm=-16.35140037536621
  Angle -6: cl=114.06055450439453, cd=-112.55461883544922, cm=-15.074339866638184
  Angle -5: cl=113.10314178466797, cd=-110.08718872070312, cm=-13.797232627868652
  Angle -4: cl=112.14579010009766, cd=-107.61988830566406, cm=-12.52020263671875
  Angle -3: cl=111.18840789794922, cd=-105.15251922607422, cm=-11.243117332458496
  Angle -2: cl=110.23101043701172, cd=-102.68516540527344, cm=-9.966086387634277
  Angle -1: cl=109.27361297607422, cd=-100.21781158447266, cm=-8.689005851745605
  Angle 0: cl=108.31624603271484, cd=-97.75048065185547, cm=-7.411975383758545
  Angle 1: cl=107.35882568359375, cd=-95.28313446044922, cm=-6.134901523590088
  Angle 2: cl=106.40149688720703, cd=-92.8157730102539, cm=-4.85783052444458
  Angle 3: cl=105.44410705566406, cd=-90.34844207763672, cm=-3.5807738304138184
  Angle 4: cl=104.48668670654297, cd=-87.88105010986328, cm=-2.3037056922912598
  Angle 5: cl=103.52928924560547, cd=-85.41368865966797, cm=-1.0266518592834473
  Angle 6: cl=102.57190704345703, cd=-82.94639587402344, cm=0.25037139654159546
  Angle 7: cl=101.61457061767578, cd=-80.47903442382812, cm=1.5274395942687988
  Angle 8: cl=100.65715789794922, cd=-78.01167297363281, cm=2.8044867515563965
  Angle 9: cl=99.69971466064453, cd=-75.5442886352539, cm=4.081573009490967
  Angle 10: cl=98.7423324584961, cd=-73.0769271850586, cm=5.35867166519165
Genotype [0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0]:
  Angle -10: cl=117.99208068847656, cd=-122.51266479492188, cm=-20.198148727416992
  Angle -9: cl=117.03469848632812, cd=-120.04531860351562, cm=-18.921091079711914
  Angle -8: cl=116.07733917236328, cd=-117.57797241210938, cm=-17.64401626586914
  Angle -7: cl=115.11994171142578, cd=-115.11060333251953, cm=-16.366952896118164
  Angle -6: cl=114.16259002685547, cd=-112.64329528808594, cm=-15.089897155761719
  Angle -5: cl=113.20511627197266, cd=-110.17584991455078, cm=-13.812817573547363
  Angle -4: cl=112.24774932861328, cd=-107.70855712890625, cm=-12.535778999328613
  Angle -3: cl=111.2903823852539, cd=-105.24117279052734, cm=-11.258694648742676
  Angle -2: cl=110.33300018310547, cd=-102.77384185791016, cm=-9.981656074523926
  Angle -1: cl=109.37561798095703, cd=-100.30651092529297, cm=-8.704597473144531
  Angle 0: cl=108.41822052001953, cd=-97.83914184570312, cm=-7.427525043487549
  Angle 1: cl=107.46086883544922, cd=-95.37178802490234, cm=-6.150453090667725
  Angle 2: cl=106.5034408569336, cd=-92.90442657470703, cm=-4.873393535614014
  Angle 3: cl=105.54605865478516, cd=-90.43706512451172, cm=-3.596336841583252
  Angle 4: cl=104.58866882324219, cd=-87.96971130371094, cm=-2.3192944526672363
  Angle 5: cl=103.6313247680664, cd=-85.50239562988281, cm=-1.0422444343566895
