Experiment: Combination_Experiment_242
Generation: 43
Timestamp: 20231226_205433

Genotypes and their Fitness Values:
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0026027996189801395, 7.273350310779888, 10.043795688087528] - Fitness: -1.1116338707150828
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1113737888826136
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117214030211178
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1105052198684502
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109592382452615
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111209546791052
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1112231580062946
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111135817672266
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.25210784519971985, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1129950940382471
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111904588972628
[0.008641997619406722, 0.44059342113845046, 0.12866131392227534, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1114401484260525
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1108738170817127
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1112080977745027
[0.009018530134742995, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.112468908732578
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1119227301406969
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1116483371809691
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117661257529947
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115548373598718
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.100605465297157] - Fitness: -1.1118078225599561
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109613035177124
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1113414121994254
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.527182106135066, 10.043795688087528] - Fitness: -1.111259641902302
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1114214564905789
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109016408545391
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1118154277671086
[0.008641997619406722, 0.44261149203558176, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1113278770263386
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1113234677592685
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1113137178871038
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.06984650530898551, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1112944403360157
[0.008641997619406722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1112614683493112
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.527182106135066, 10.043795688087528] - Fitness: -1.111259641902302
[0.008641997619406722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1112433347908937
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1112379746199128
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111904588972628
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111535309826013
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111135817672266
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111135817672266
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111209546791052
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111209546791052
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111043857314824
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111043857314824
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111043857314824
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1110609491590977
[0.0085, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111021283051253
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110902967298197
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110861064555124
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110856142049309
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1107142356854671
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1106832290430442
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1106832290430442

Detailed Results for Each Genotype:
Genotype [0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0026027996189801395, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.81425476074219, cd=-122.04407501220703, cm=-20.203798294067383
  Angle -9: cl=116.85684967041016, cd=-119.57669830322266, cm=-18.926733016967773
  Angle -8: cl=115.89945220947266, cd=-117.10932922363281, cm=-17.649682998657227
  Angle -7: cl=114.9421157836914, cd=-114.64199829101562, cm=-16.372634887695312
  Angle -6: cl=113.98470306396484, cd=-112.17464447021484, cm=-15.095542907714844
  Angle -5: cl=113.02729034423828, cd=-109.70729064941406, cm=-13.818490982055664
  Angle -4: cl=112.06993103027344, cd=-107.23991394042969, cm=-12.541441917419434
  Angle -3: cl=111.11251068115234, cd=-104.77256774902344, cm=-11.264368057250977
  Angle -2: cl=110.1551742553711, cd=-102.30522155761719, cm=-9.987295150756836
  Angle -1: cl=109.1977767944336, cd=-99.83788299560547, cm=-8.7102632522583
  Angle 0: cl=108.24039459228516, cd=-97.37052917480469, cm=-7.433177471160889
  Angle 1: cl=107.28299713134766, cd=-94.90316009521484, cm=-6.156121730804443
  Angle 2: cl=106.32561492919922, cd=-92.4358139038086, cm=-4.879063129425049
  Angle 3: cl=105.3682632446289, cd=-89.96849060058594, cm=-3.602027416229248
  Angle 4: cl=104.41082000732422, cd=-87.50113677978516, cm=-2.324972629547119
  Angle 5: cl=103.45345306396484, cd=-85.03376007080078, cm=-1.0478806495666504
  Angle 6: cl=102.49603271484375, cd=-82.56639099121094, cm=0.22918935120105743
  Angle 7: cl=101.5387191772461, cd=-80.09911346435547, cm=1.5061936378479004
  Angle 8: cl=100.58128356933594, cd=-77.63170623779297, cm=2.7833151817321777
  Angle 9: cl=99.62393188476562, cd=-75.1644058227539, cm=4.060338497161865
  Angle 10: cl=98.6665267944336, cd=-72.69703674316406, cm=5.337419033050537
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=117.72692108154297, cd=-121.98829650878906, cm=-20.17744255065918
  Angle -9: cl=116.76956939697266, cd=-119.52093505859375, cm=-18.900392532348633
  Angle -8: cl=115.81219482421875, cd=-117.05359649658203, cm=-17.623300552368164
  Angle -7: cl=114.85477447509766, cd=-114.58622741699219, cm=-16.34627342224121
  Angle -6: cl=113.89742279052734, cd=-112.11888122558594, cm=-15.069211959838867
  Angle -5: cl=112.94007110595703, cd=-109.65158081054688, cm=-13.792150497436523
  Angle -4: cl=111.98262786865234, cd=-107.18416595458984, cm=-12.515084266662598
  Angle -3: cl=111.0252914428711, cd=-104.71684265136719, cm=-11.238031387329102
  Angle -2: cl=110.06785583496094, cd=-102.24943542480469, cm=-9.960946083068848
  Angle -1: cl=109.11048126220703, cd=-99.78215789794922, cm=-8.68391227722168
  Angle 0: cl=108.1530990600586, cd=-97.31477355957031, cm=-7.406826496124268
  Angle 1: cl=107.19568634033203, cd=-94.84740447998047, cm=-6.129787921905518
  Angle 2: cl=106.23834991455078, cd=-92.38007354736328, cm=-4.852715969085693
  Angle 3: cl=105.28093719482422, cd=-89.91271209716797, cm=-3.5756516456604004
  Angle 4: cl=104.32354736328125, cd=-87.44536590576172, cm=-2.2986092567443848
  Angle 5: cl=103.36614227294922, cd=-84.97803497314453, cm=-1.021547794342041
  Angle 6: cl=102.40880584716797, cd=-82.51065826416016, cm=0.2555355429649353
  Angle 7: cl=101.45140838623047, cd=-80.04330444335938, cm=1.5325827598571777
  Angle 8: cl=100.49398040771484, cd=-77.57593536376953, cm=2.8096470832824707
  Angle 9: cl=99.53665924072266, cd=-75.10861206054688, cm=4.086693286895752
  Angle 10: cl=98.57920837402344, cd=-72.64120483398438, cm=5.363771915435791
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.006103515625, cd=-122.2089614868164, cm=-20.246549606323242
  Angle -9: cl=117.04871368408203, cd=-119.7416000366211, cm=-18.96949577331543
  Angle -8: cl=116.09136199951172, cd=-117.27426147460938, cm=-17.69243621826172
  Angle -7: cl=115.1339340209961, cd=-114.80693054199219, cm=-16.4153995513916
  Angle -6: cl=114.17658233642578, cd=-112.3395767211914, cm=-15.138341903686523
  Angle -5: cl=113.21920013427734, cd=-109.87220001220703, cm=-13.861263275146484
  Angle -4: cl=112.26184844970703, cd=-107.40489196777344, cm=-12.58421802520752
  Angle -3: cl=111.30440521240234, cd=-104.93750762939453, cm=-11.307140350341797
  Angle -2: cl=110.34700775146484, cd=-102.47014617919922, cm=-10.030088424682617
  Angle -1: cl=109.38964080810547, cd=-100.00279998779297, cm=-8.753026008605957
  Angle 0: cl=108.43225860595703, cd=-97.53543853759766, cm=-7.475962162017822
  Angle 1: cl=107.47486877441406, cd=-95.0680923461914, cm=-6.198899745941162
  Angle 2: cl=106.51746368408203, cd=-92.60072326660156, cm=-4.921823024749756
  Angle 3: cl=105.56011199951172, cd=-90.1333999633789, cm=-3.644773006439209
  Angle 4: cl=104.60274505615234, cd=-87.66606140136719, cm=-2.3677144050598145
  Angle 5: cl=103.64530181884766, cd=-85.19869232177734, cm=-1.0906577110290527
  Angle 6: cl=102.6879653930664, cd=-82.73139190673828, cm=0.1863665133714676
  Angle 7: cl=101.73053741455078, cd=-80.26396179199219, cm=1.4634652137756348
  Angle 8: cl=100.773193359375, cd=-77.79664611816406, cm=2.7405142784118652
  Angle 9: cl=99.81578826904297, cd=-75.32928466796875, cm=4.017579555511475
  Angle 10: cl=98.85843658447266, cd=-72.8619613647461, cm=5.294613361358643
Genotype [0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.91183471679688, cd=-122.23092651367188, cm=-20.227699279785156
  Angle -9: cl=116.95445251464844, cd=-119.76351928710938, cm=-18.95063591003418
  Angle -8: cl=115.9970703125, cd=-117.29619598388672, cm=-17.673574447631836
  Angle -7: cl=115.03968048095703, cd=-114.8288345336914, cm=-16.396509170532227
  Angle -6: cl=114.08228302001953, cd=-112.36146545410156, cm=-15.119455337524414
  Angle -5: cl=113.12491607666016, cd=-109.89414978027344, cm=-13.842389106750488
  Angle -4: cl=112.16756439208984, cd=-107.42678833007812, cm=-12.565319061279297
  Angle -3: cl=111.21012115478516, cd=-104.95945739746094, cm=-11.288275718688965
  Angle -2: cl=110.25276184082031, cd=-102.4920654296875, cm=-10.011210441589355
  Angle -1: cl=109.29534149169922, cd=-100.02468872070312, cm=-8.734139442443848
  Angle 0: cl=108.33797454833984, cd=-97.5573959350586, cm=-7.45708703994751
  Angle 1: cl=107.38059997558594, cd=-95.09002685546875, cm=-6.1800408363342285
  Angle 2: cl=106.4231948852539, cd=-92.62267303466797, cm=-4.902979373931885
  Angle 3: cl=105.46582794189453, cd=-90.15531158447266, cm=-3.6259093284606934
  Angle 4: cl=104.5084228515625, cd=-87.68795776367188, cm=-2.3488450050354004
  Angle 5: cl=103.551025390625, cd=-85.22059631347656, cm=-1.0717787742614746
  Angle 6: cl=102.59367370605469, cd=-82.75326538085938, cm=0.20528168976306915
  Angle 7: cl=101.63626861572266, cd=-80.28590393066406, cm=1.4823412895202637
  Angle 8: cl=100.67891693115234, cd=-77.81857299804688, cm=2.759398937225342
  Angle 9: cl=99.72148895263672, cd=-75.35121154785156, cm=4.036437511444092
  Angle 10: cl=98.76416015625, cd=-72.88385772705078, cm=5.313521862030029
Genotype [0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.54065704345703, cd=-121.8569107055664, cm=-20.132368087768555
  Angle -9: cl=116.58333587646484, cd=-119.38959503173828, cm=-18.855318069458008
  Angle -8: cl=115.62589263916016, cd=-116.92224884033203, cm=-17.578290939331055
  Angle -7: cl=114.66852569580078, cd=-114.45487213134766, cm=-16.30120849609375
  Angle -6: cl=113.71114349365234, cd=-111.98756408691406, cm=-15.024144172668457
  Angle -5: cl=112.75375366210938, cd=-109.52021026611328, cm=-13.747101783752441
  Angle -4: cl=111.79638671875, cd=-107.05284881591797, cm=-12.470025062561035
  Angle -3: cl=110.8389663696289, cd=-104.58550262451172, cm=-11.192975044250488
  Angle -2: cl=109.88159942626953, cd=-102.1181640625, cm=-9.915924072265625
  Angle -1: cl=108.92424774169922, cd=-99.65081787109375, cm=-8.6388578414917
  Angle 0: cl=107.9668197631836, cd=-97.18345642089844, cm=-7.361800670623779
  Angle 1: cl=107.00944519042969, cd=-94.71607971191406, cm=-6.084737300872803
  Angle 2: cl=106.05205535888672, cd=-92.24874877929688, cm=-4.807676792144775
  Angle 3: cl=105.09467315673828, cd=-89.78138732910156, cm=-3.5306057929992676
  Angle 4: cl=104.13729095458984, cd=-87.31403350830078, cm=-2.2535433769226074
  Angle 5: cl=103.17989349365234, cd=-84.8466796875, cm=-0.9765172600746155
  Angle 6: cl=102.22251892089844, cd=-82.3793716430664, cm=0.3005651831626892
  Angle 7: cl=101.26513671875, cd=-79.91200256347656, cm=1.5776457786560059
  Angle 8: cl=100.30774688720703, cd=-77.44461822509766, cm=2.8547091484069824
  Angle 9: cl=99.3503646850586, cd=-74.97727966308594, cm=4.1317362785339355
  Angle 10: cl=98.39297485351562, cd=-72.5099105834961, cm=5.408817768096924
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.76480865478516, cd=-122.04448699951172, cm=-20.18121910095215
  Angle -9: cl=116.80746459960938, cd=-119.57715606689453, cm=-18.904150009155273
  Angle -8: cl=115.85002899169922, cd=-117.1097640991211, cm=-17.62709617614746
  Angle -7: cl=114.8926773071289, cd=-114.64248657226562, cm=-16.350051879882812
  Angle -6: cl=113.93524932861328, cd=-112.17512512207031, cm=-15.073028564453125
  Angle -5: cl=112.97785949707031, cd=-109.7077407836914, cm=-13.795952796936035
  Angle -4: cl=112.02046966552734, cd=-107.24039459228516, cm=-12.518854141235352
  Angle -3: cl=111.06310272216797, cd=-104.7730484008789, cm=-11.241827011108398
  Angle -2: cl=110.10572052001953, cd=-102.30565643310547, cm=-9.964737892150879
  Angle -1: cl=109.14836120605469, cd=-99.83838653564453, cm=-8.687715530395508
  Angle 0: cl=108.1909408569336, cd=-97.3709716796875, cm=-7.410630702972412
  Angle 1: cl=107.23355865478516, cd=-94.90364074707031, cm=-6.133560657501221
  Angle 2: cl=106.27616119384766, cd=-92.43629455566406, cm=-4.856509685516357
  Angle 3: cl=105.31876373291016, cd=-89.96888732910156, cm=-3.579428195953369
  Angle 4: cl=104.36139678955078, cd=-87.50157165527344, cm=-2.3023762702941895
  Angle 5: cl=103.40406036376953, cd=-85.03422546386719, cm=-1.0253119468688965
  Angle 6: cl=102.4466323852539, cd=-82.56686401367188, cm=0.2517370581626892
  Angle 7: cl=101.48924255371094, cd=-80.09953308105469, cm=1.5287795066833496
  Angle 8: cl=100.53186798095703, cd=-77.63219451904297, cm=2.8058247566223145
  Angle 9: cl=99.57450103759766, cd=-75.16486358642578, cm=4.082913875579834
  Angle 10: cl=98.6170883178711, cd=-72.697509765625, cm=5.359930515289307
Genotype [0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.69786834716797, cd=-121.97528839111328, cm=-20.17205238342285
  Angle -9: cl=116.74051666259766, cd=-119.50796508789062, cm=-18.895002365112305
  Angle -8: cl=115.78311920166016, cd=-117.04060363769531, cm=-17.617942810058594
  Angle -7: cl=114.82571411132812, cd=-114.5732650756836, cm=-16.34086799621582
  Angle -6: cl=113.86833190917969, cd=-112.10589599609375, cm=-15.063810348510742
  Angle -5: cl=112.91096496582031, cd=-109.6385726928711, cm=-13.786718368530273
  Angle -4: cl=111.95357513427734, cd=-107.17121124267578, cm=-12.509687423706055
