Experiment: Combination_Experiment_242
Generation: 56
Timestamp: 20231226_205627

Genotypes and their Fitness Values:
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.8315501426483969, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.109168814104639
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.109781930601329
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1096552110691276
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093862190600532
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093124037822004
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08897466263952739, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1095471580443403
[0.008641997619406722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.109633527149709
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8315501426483969, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1108769003253123
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1096869277568209
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091482787348643
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1086900174484955
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093597167434992
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8124572282820054, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093193704359634
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1098879533831834
[0.008641997619406722, 0.44375230094675266, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1095818631674355
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092569479134586
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1097501890427426
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091298791145554
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.02274644843349544, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093350138259273
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1096741042044294
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8124572282820054, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1097208539959533
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092089240169114
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1106155535119602
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1101710392050277
[0.008700475139404551, 0.44375230094675266, 0.12866131392227534, -0.8315501426483969, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1096941696891376
[0.008641997619406722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1095981581261858
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1095732081652945
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.02274644843349544, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1095729107414232
[0.008641997619406722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1095028362934924
[0.008641997619406722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1094912535519028
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1094871009841802
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1094553149447843
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.02274644843349544, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1094304985232268
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.02274644843349544, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1094304985232268
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093993817777281
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093993817777281
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093862190600532
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093597167434992
[0.0085, 0.44261149203558176, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093309971883725
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093124037822004
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093124037822004
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092961597526605
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092607189536379
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092607189536379
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092569479134586
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092569479134586
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092569479134586
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.8315501426483969, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.109168814104639
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091616090712841
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1089774073664238

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44375230094675266, 0.12866131392227534, -0.8315501426483969, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.24227905273438, cd=-121.74479675292969, cm=-20.05141830444336
  Angle -9: cl=116.28485870361328, cd=-119.27734375, cm=-18.77430534362793
  Angle -8: cl=115.32742309570312, cd=-116.81002807617188, cm=-17.497278213500977
  Angle -7: cl=114.37008666992188, cd=-114.34272766113281, cm=-16.220212936401367
  Angle -6: cl=113.41267395019531, cd=-111.87531280517578, cm=-14.943130493164062
  Angle -5: cl=112.4552993774414, cd=-109.4079818725586, cm=-13.66610050201416
  Angle -4: cl=111.49787139892578, cd=-106.94062805175781, cm=-12.389032363891602
  Angle -3: cl=110.54048919677734, cd=-104.47328186035156, cm=-11.111995697021484
  Angle -2: cl=109.5831527709961, cd=-102.00592803955078, cm=-9.834893226623535
  Angle -1: cl=108.62580108642578, cd=-99.53860473632812, cm=-8.557857513427734
  Angle 0: cl=107.66838836669922, cd=-97.07120513916016, cm=-7.280783176422119
  Angle 1: cl=106.71092987060547, cd=-94.60382843017578, cm=-6.003712177276611
  Angle 2: cl=105.75359344482422, cd=-92.13650512695312, cm=-4.72666597366333
  Angle 3: cl=104.79618072509766, cd=-89.66912841796875, cm=-3.4495911598205566
  Angle 4: cl=103.83881378173828, cd=-87.20181274414062, cm=-2.1725430488586426
  Angle 5: cl=102.8814468383789, cd=-84.73448181152344, cm=-0.8954949975013733
  Angle 6: cl=101.92407989501953, cd=-82.26708984375, cm=0.38156551122665405
  Angle 7: cl=100.9666519165039, cd=-79.79975128173828, cm=1.6586480140686035
  Angle 8: cl=100.0093002319336, cd=-77.33245086669922, cm=2.935676097869873
  Angle 9: cl=99.05188751220703, cd=-74.86508178710938, cm=4.212749004364014
  Angle 10: cl=98.09452056884766, cd=-72.39771270751953, cm=5.489834308624268
Genotype [0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.64463806152344, cd=-122.05369567871094, cm=-20.14997673034668
  Angle -9: cl=116.68729400634766, cd=-119.58638000488281, cm=-18.8729305267334
  Angle -8: cl=115.72991180419922, cd=-117.1189956665039, cm=-17.59584617614746
  Angle -7: cl=114.7724838256836, cd=-114.65165710449219, cm=-16.318819046020508
  Angle -6: cl=113.81510162353516, cd=-112.18428039550781, cm=-15.041727066040039
  Angle -5: cl=112.85773468017578, cd=-109.71696472167969, cm=-13.76468276977539
  Angle -4: cl=111.90034484863281, cd=-107.24961853027344, cm=-12.48763656616211
  Angle -3: cl=110.94291687011719, cd=-104.7822036743164, cm=-11.21054744720459
  Angle -2: cl=109.9856185913086, cd=-102.31493377685547, cm=-9.933505058288574
  Angle -1: cl=109.0281753540039, cd=-99.84754943847656, cm=-8.656454086303711
  Angle 0: cl=108.07080841064453, cd=-97.38020324707031, cm=-7.379364490509033
  Angle 1: cl=107.11341094970703, cd=-94.91284942626953, cm=-6.102303981781006
  Angle 2: cl=106.1560287475586, cd=-92.44551849365234, cm=-4.825260639190674
  Angle 3: cl=105.19863891601562, cd=-89.97818756103516, cm=-3.5482239723205566
  Angle 4: cl=104.2412338256836, cd=-87.51078796386719, cm=-2.271144390106201
  Angle 5: cl=103.28388214111328, cd=-85.04344940185547, cm=-0.994089663028717
  Angle 6: cl=102.32646942138672, cd=-82.57609558105469, cm=0.2829746603965759
  Angle 7: cl=101.36908721923828, cd=-80.10873413085938, cm=1.560035228729248
  Angle 8: cl=100.4117202758789, cd=-77.6413803100586, cm=2.8371100425720215
  Angle 9: cl=99.4543228149414, cd=-75.17402648925781, cm=4.114144802093506
  Angle 10: cl=98.49694061279297, cd=-72.70670318603516, cm=5.391215801239014
Genotype [0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.6343002319336, cd=-122.05553436279297, cm=-20.147302627563477
  Angle -9: cl=116.677001953125, cd=-119.58824157714844, cm=-18.87023162841797
  Angle -8: cl=115.71959686279297, cd=-117.120849609375, cm=-17.593154907226562
  Angle -7: cl=114.76221466064453, cd=-114.65351867675781, cm=-16.31610679626465
  Angle -6: cl=113.8048324584961, cd=-112.1861572265625, cm=-15.039051055908203
  Angle -5: cl=112.8474349975586, cd=-109.71883392333984, cm=-13.761992454528809
  Angle -4: cl=111.8900375366211, cd=-107.25144958496094, cm=-12.484936714172363
  Angle -3: cl=110.93268585205078, cd=-104.78412628173828, cm=-11.207868576049805
  Angle -2: cl=109.9753189086914, cd=-102.3167724609375, cm=-9.93081283569336
  Angle -1: cl=109.01787567138672, cd=-99.8493881225586, cm=-8.653716087341309
  Angle 0: cl=108.06050872802734, cd=-97.38206481933594, cm=-7.376688480377197
  Angle 1: cl=107.10314178466797, cd=-94.91470336914062, cm=-6.099613666534424
  Angle 2: cl=106.1457290649414, cd=-92.44733428955078, cm=-4.822566509246826
  Angle 3: cl=105.18834686279297, cd=-89.9799575805664, cm=-3.5454812049865723
  Angle 4: cl=104.23094940185547, cd=-87.51264190673828, cm=-2.2684569358825684
  Angle 5: cl=103.27359008789062, cd=-85.04531860351562, cm=-0.9914031624794006
  Angle 6: cl=102.31620025634766, cd=-82.57791900634766, cm=0.28568214178085327
  Angle 7: cl=101.35877227783203, cd=-80.11054992675781, cm=1.5627570152282715
  Angle 8: cl=100.40140533447266, cd=-77.64326477050781, cm=2.8397936820983887
  Angle 9: cl=99.4439926147461, cd=-75.17587280273438, cm=4.116841793060303
  Angle 10: cl=98.48662567138672, cd=-72.70854187011719, cm=5.393895626068115
Genotype [0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.28607940673828, cd=-121.76524353027344, cm=-20.059812545776367
  Angle -9: cl=116.32869720458984, cd=-119.29791259765625, cm=-18.782777786254883
  Angle -8: cl=115.37129974365234, cd=-116.83049774169922, cm=-17.505693435668945
  Angle -7: cl=114.4139175415039, cd=-114.36317443847656, cm=-16.228639602661133
  Angle -6: cl=113.45651245117188, cd=-111.89582824707031, cm=-14.951581954956055
  Angle -5: cl=112.49913787841797, cd=-109.42848205566406, cm=-13.674504280090332
  Angle -4: cl=111.54174041748047, cd=-106.96110534667969, cm=-12.397453308105469
  Angle -3: cl=110.58434295654297, cd=-104.49378967285156, cm=-11.120401382446289
  Angle -2: cl=109.6269760131836, cd=-102.02638244628906, cm=-9.843342781066895
  Angle -1: cl=108.66959381103516, cd=-99.55908203125, cm=-8.566279411315918
  Angle 0: cl=107.71222686767578, cd=-97.09170532226562, cm=-7.289206027984619
  Angle 1: cl=106.75481414794922, cd=-94.62434387207031, cm=-6.012138843536377
  Angle 2: cl=105.79743957519531, cd=-92.1570053100586, cm=-4.735084056854248
  Angle 3: cl=104.84009552001953, cd=-89.6896743774414, cm=-3.458024501800537
  Angle 4: cl=103.88262176513672, cd=-87.2222900390625, cm=-2.1809773445129395
  Angle 5: cl=102.92522430419922, cd=-84.7549057006836, cm=-0.9039025902748108
  Angle 6: cl=101.96781921386719, cd=-82.28759765625, cm=0.3731340765953064
  Angle 7: cl=101.01055908203125, cd=-79.82032012939453, cm=1.650195598602295
  Angle 8: cl=100.0531234741211, cd=-77.35287475585938, cm=2.9272704124450684
  Angle 9: cl=99.09574127197266, cd=-74.88552856445312, cm=4.204341411590576
  Angle 10: cl=98.13834381103516, cd=-72.41819763183594, cm=5.481382846832275
Genotype [0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.24613189697266, cd=-121.73567199707031, cm=-20.0577335357666
  Angle -9: cl=116.2887191772461, cd=-119.26831817626953, cm=-18.780656814575195
  Angle -8: cl=115.33133697509766, cd=-116.8009262084961, cm=-17.503599166870117
  Angle -7: cl=114.3739242553711, cd=-114.33355712890625, cm=-16.22654914855957
  Angle -6: cl=113.41658782958984, cd=-111.86624908447266, cm=-14.949478149414062
  Angle -5: cl=112.45916748046875, cd=-109.39887237548828, cm=-13.672423362731934
  Angle -4: cl=111.50180053710938, cd=-106.93157958984375, cm=-12.395381927490234
  Angle -3: cl=110.54438018798828, cd=-104.4642105102539, cm=-11.118309020996094
  Angle -2: cl=109.58702850341797, cd=-101.99683380126953, cm=-9.841242790222168
  Angle -1: cl=108.62960052490234, cd=-99.52947235107422, cm=-8.564178466796875
  Angle 0: cl=107.67223358154297, cd=-97.0621337890625, cm=-7.287130832672119
  Angle 1: cl=106.71485137939453, cd=-94.59477233886719, cm=-6.010056972503662
  Angle 2: cl=105.75748443603516, cd=-92.1274642944336, cm=-4.733028888702393
  Angle 3: cl=104.80007934570312, cd=-89.66007232666016, cm=-3.45595121383667
  Angle 4: cl=103.84268951416016, cd=-87.19271850585938, cm=-2.1788716316223145
  Angle 5: cl=102.88531494140625, cd=-84.72538757324219, cm=-0.9018321633338928
  Angle 6: cl=101.92790222167969, cd=-82.25804138183594, cm=0.3752369284629822
  Angle 7: cl=100.97052764892578, cd=-79.7906723022461, cm=1.6523003578186035
  Angle 8: cl=100.01318359375, cd=-77.32334899902344, cm=2.929365634918213
  Angle 9: cl=99.05573272705078, cd=-74.85596466064453, cm=4.206404209136963
  Angle 10: cl=98.098388671875, cd=-72.3886489868164, cm=5.483458042144775
Genotype [0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08897466263952739, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528]:
  Angle -10: cl=117.48009490966797, cd=-121.9260025024414, cm=-20.092809677124023
  Angle -9: cl=116.522705078125, cd=-119.45863342285156, cm=-18.815752029418945
  Angle -8: cl=115.56531524658203, cd=-116.99127197265625, cm=-17.538694381713867
  Angle -7: cl=114.60787200927734, cd=-114.52392578125, cm=-16.261655807495117
  Angle -6: cl=113.6505355834961, cd=-112.05661010742188, cm=-14.984580039978027
  Angle -5: cl=112.6931381225586, cd=-109.58924102783203, cm=-13.707521438598633
  Angle -4: cl=111.73577117919922, cd=-107.12189483642578, cm=-12.430468559265137
  Angle -3: cl=110.77838897705078, cd=-104.65454864501953, cm=-11.153419494628906
  Angle -2: cl=109.82098388671875, cd=-102.18717956542969, cm=-9.876336097717285
  Angle -1: cl=108.86359405517578, cd=-99.71981048583984, cm=-8.599281311035156
  Angle 0: cl=107.9062271118164, cd=-97.25245666503906, cm=-7.322194576263428
  Angle 1: cl=106.94881439208984, cd=-94.78512573242188, cm=-6.045151233673096
  Angle 2: cl=105.99141693115234, cd=-92.31779479980469, cm=-4.7681145668029785
  Angle 3: cl=105.0340805053711, cd=-89.85043334960938, cm=-3.4910330772399902
  Angle 4: cl=104.0766830444336, cd=-87.38310241699219, cm=-2.2139878273010254
  Angle 5: cl=103.11930847167969, cd=-84.91572570800781, cm=-0.9369311928749084
  Angle 6: cl=102.16188049316406, cd=-82.44833374023438, cm=0.3401798605918884
  Angle 7: cl=101.2044906616211, cd=-79.98100280761719, cm=1.6172099113464355
  Angle 8: cl=100.24713897705078, cd=-77.51370239257812, cm=2.8942484855651855
  Angle 9: cl=99.28972625732422, cd=-75.04627990722656, cm=4.1713337898254395
  Angle 10: cl=98.33235931396484, cd=-72.57893371582031, cm=5.448391437530518
Genotype [0.008641997619406722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
