Experiment: Combination_Experiment_242
Generation: 20
Timestamp: 20231226_205108

Genotypes and their Fitness Values:
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.118940186622026
[0.008738169313813344, 0.44112768918122813, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1216336980643669
[0.00873871254142722, 0.42990179878017204, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1203403772662488
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1192977826477597
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1192874340869108
[0.008624961202178776, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1186274774603169
[0.008641997619406722, 0.42990179878017204, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357] - Fitness: -1.1233266446392016
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.11142601355743857, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.118907028993663
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.11071902826947735, -0.003445023227966729, 0.003006404469321788, 9.246161303189991, 10.043795688087528] - Fitness: -1.122006070324577
[0.00873871254142722, 0.42990179878017204, 0.1261422403717745, -0.8234043539743182, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1226327767943678
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.8277886197217584, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193145898753558
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1186691953039638
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.003445023227966729, 0.0025532572481441794, 9.172259545320063, 10.418289963950357] - Fitness: -1.120100439511152
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193226938817162
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.26, -0.021115841287551756, 0.11142601355743857, -0.003426391389539935, 0.003006404469321788, 9.172259545320063, 10.418289963950357] - Fitness: -1.1209397402585801
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1210109545029099
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1191944064070518
[0.008738169313813344, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022237606032912315, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1211225219424266
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1192973249318416
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.10395326205403359, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357] - Fitness: -1.1216939891544078
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1188245519757996
[0.008849031530774126, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.11071902826947735, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1221619498374986
[0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357] - Fitness: -1.1207080765666588
[0.008738169313813344, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1187197268720537
[0.00873871254142722, 0.44112768918122813, 0.1260604049607746, -0.8234043539743182, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1190408716220224
[0.008738169313813344, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.25695263820149067, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1193620995601576
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193415060718057
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.11071902826947735, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.119328060493002
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193226938817162
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193209958811918
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08177833939810741, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1193208548853015
[0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.11142601355743857, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193148762674174
[0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.11142601355743857, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193148762674174
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193047384868038
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193047384868038
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1192973249318416
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1192973249318416
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1192874340869108
[0.00873871254142722, 0.44112768918122813, 0.12876002774068754, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0025532572481441794, 9.246161303189991, 10.418289963950357] - Fitness: -1.1191312243590605
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1191110394262278
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.002905810493678249, 9.172259545320063, 10.043795688087528] - Fitness: -1.1190852858781433
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1190089874023703
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1189576314285021
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8277886197217584, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1189418820135535
[0.00873871254142722, 0.44337352661375, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08177833939810741, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1188106600738676
[0.008641997619406722, 0.44261149203558176, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.11071902826947735, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1181852190370942
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.26, -0.022250225888635893, 0.10395326205403359, -0.003426391389539935, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1179620474669512
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.003006404469321788, 7.273350310779888, 10.25032288619933] - Fitness: -1.1174559023834771
[0.00873871254142722, 0.42990179878017204, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1173963119390702
[0.00873871254142722, 0.44261149203558176, 0.1261422403717745, -0.876116565010256, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1162630168386811

Detailed Results for Each Genotype:
Genotype [0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933]:
  Angle -10: cl=120.03557586669922, cd=-123.39346313476562, cm=-20.53695297241211
  Angle -9: cl=119.07817840576172, cd=-120.92609405517578, cm=-19.2598934173584
  Angle -8: cl=118.12080383300781, cd=-118.45870971679688, cm=-17.982824325561523
  Angle -7: cl=117.16339874267578, cd=-115.99137115478516, cm=-16.70574378967285
  Angle -6: cl=116.20604705810547, cd=-113.52405548095703, cm=-15.428703308105469
  Angle -5: cl=115.2486801147461, cd=-111.0567398071289, cm=-14.151665687561035
  Angle -4: cl=114.29126739501953, cd=-108.58934020996094, cm=-12.874588012695312
  Angle -3: cl=113.3338851928711, cd=-106.12199401855469, cm=-11.597536087036133
  Angle -2: cl=112.3764877319336, cd=-103.65467071533203, cm=-10.320488929748535
  Angle -1: cl=111.41907501220703, cd=-101.18730163574219, cm=-9.043435096740723
  Angle 0: cl=110.46172332763672, cd=-98.71995544433594, cm=-7.766350269317627
  Angle 1: cl=109.50431060791016, cd=-96.25260162353516, cm=-6.489297389984131
  Angle 2: cl=108.54692840576172, cd=-93.78524017333984, cm=-5.21220064163208
  Angle 3: cl=107.58953857421875, cd=-91.3178939819336, cm=-3.935163974761963
  Angle 4: cl=106.6321792602539, cd=-88.85054016113281, cm=-2.658104419708252
  Angle 5: cl=105.67479705810547, cd=-86.3831787109375, cm=-1.3810391426086426
  Angle 6: cl=104.71739196777344, cd=-83.91584777832031, cm=-0.10399870574474335
  Angle 7: cl=103.7600326538086, cd=-81.44847106933594, cm=1.1730942726135254
  Angle 8: cl=102.80261993408203, cd=-78.981201171875, cm=2.4501147270202637
  Angle 9: cl=101.84525299072266, cd=-76.51380157470703, cm=3.7271971702575684
  Angle 10: cl=100.88788604736328, cd=-74.04647827148438, cm=5.004252910614014
Genotype [0.008738169313813344, 0.44112768918122813, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357]:
  Angle -10: cl=118.35377502441406, cd=-121.65693664550781, cm=-20.210622787475586
  Angle -9: cl=117.3963394165039, cd=-119.18958282470703, cm=-18.93360137939453
  Angle -8: cl=116.4389877319336, cd=-116.72228240966797, cm=-17.65656280517578
  Angle -7: cl=115.48160552978516, cd=-114.25492858886719, cm=-16.37949562072754
  Angle -6: cl=114.52423858642578, cd=-111.78755950927734, cm=-15.102431297302246
  Angle -5: cl=113.56684112548828, cd=-109.32023620605469, cm=-13.825372695922852
  Angle -4: cl=112.60944366455078, cd=-106.85284423828125, cm=-12.548288345336914
  Angle -3: cl=111.65210723876953, cd=-104.38554382324219, cm=-11.271252632141113
  Angle -2: cl=110.69463348388672, cd=-101.91815948486328, cm=-9.994194984436035
  Angle -1: cl=109.73727416992188, cd=-99.45077514648438, cm=-8.717094421386719
  Angle 0: cl=108.77991485595703, cd=-96.98345947265625, cm=-7.440078258514404
  Angle 1: cl=107.82251739501953, cd=-94.51608276367188, cm=-6.162987232208252
  Angle 2: cl=106.86515045166016, cd=-92.04874420166016, cm=-4.885927677154541
  Angle 3: cl=105.90776824951172, cd=-89.58138275146484, cm=-3.6088643074035645
  Angle 4: cl=104.9503402709961, cd=-87.11406707763672, cm=-2.331815242767334
  Angle 5: cl=103.99298858642578, cd=-84.64668273925781, cm=-1.0547642707824707
  Angle 6: cl=103.03560638427734, cd=-82.17938232421875, cm=0.22229714691638947
  Angle 7: cl=102.0782241821289, cd=-79.71204376220703, cm=1.4993395805358887
  Angle 8: cl=101.12079620361328, cd=-77.24462890625, cm=2.776425838470459
  Angle 9: cl=100.16345977783203, cd=-74.7773208618164, cm=4.053464412689209
  Angle 10: cl=99.20604705810547, cd=-72.30994415283203, cm=5.330532550811768
Genotype [0.00873871254142722, 0.42990179878017204, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357]:
  Angle -10: cl=119.44551849365234, cd=-122.743408203125, cm=-20.468935012817383
  Angle -9: cl=118.48816680908203, cd=-120.27609252929688, cm=-19.191892623901367
  Angle -8: cl=117.53077697753906, cd=-117.8086929321289, cm=-17.91483497619629
  Angle -7: cl=116.57341003417969, cd=-115.34135437011719, cm=-16.637754440307617
  Angle -6: cl=115.61600494384766, cd=-112.87405395507812, cm=-15.36074161529541
  Angle -5: cl=114.65863800048828, cd=-110.40664672851562, cm=-14.083646774291992
  Angle -4: cl=113.70123291015625, cd=-107.93931579589844, cm=-12.806586265563965
  Angle -3: cl=112.74386596679688, cd=-105.47198486328125, cm=-11.529532432556152
  Angle -2: cl=111.78646087646484, cd=-103.00460815429688, cm=-10.252488136291504
  Angle -1: cl=110.82906341552734, cd=-100.5372543334961, cm=-8.975412368774414
  Angle 0: cl=109.87169647216797, cd=-98.06991577148438, cm=-7.698347568511963
  Angle 1: cl=108.91429138183594, cd=-95.60254669189453, cm=-6.421276569366455
  Angle 2: cl=107.95687103271484, cd=-93.13514709472656, cm=-5.144201755523682
  Angle 3: cl=106.99950408935547, cd=-90.6678466796875, cm=-3.867183208465576
  Angle 4: cl=106.04215240478516, cd=-88.20050048828125, cm=-2.5901293754577637
  Angle 5: cl=105.08477020263672, cd=-85.73316192626953, cm=-1.3130650520324707
  Angle 6: cl=104.1273193359375, cd=-83.26578521728516, cm=-0.035996004939079285
  Angle 7: cl=103.16997528076172, cd=-80.79842376708984, cm=1.2410883903503418
  Angle 8: cl=102.21261596679688, cd=-78.33109283447266, cm=2.5181097984313965
  Angle 9: cl=101.25523376464844, cd=-75.8637924194336, cm=3.7951645851135254
  Angle 10: cl=100.2978286743164, cd=-73.39642333984375, cm=5.072234630584717
Genotype [0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528]:
  Angle -10: cl=120.3259506225586, cd=-123.62135314941406, cm=-20.59393882751465
  Angle -9: cl=119.3685531616211, cd=-121.15396118164062, cm=-19.316896438598633
  Angle -8: cl=118.41119384765625, cd=-118.68663787841797, cm=-18.039798736572266
  Angle -7: cl=117.4537582397461, cd=-116.21929168701172, cm=-16.76276206970215
  Angle -6: cl=116.49640655517578, cd=-113.75191497802734, cm=-15.48568058013916
  Angle -5: cl=115.5390396118164, cd=-111.28459167480469, cm=-14.208648681640625
  Angle -4: cl=114.58165740966797, cd=-108.81724548339844, cm=-12.931577682495117
  Angle -3: cl=113.62421417236328, cd=-106.34986114501953, cm=-11.654518127441406
  Angle -2: cl=112.6668701171875, cd=-103.8825454711914, cm=-10.377455711364746
  Angle -1: cl=111.70948791503906, cd=-101.41519927978516, cm=-9.100428581237793
  Angle 0: cl=110.75208282470703, cd=-98.94780731201172, cm=-7.8233466148376465
  Angle 1: cl=109.79467010498047, cd=-96.4804458618164, cm=-6.546274662017822
  Angle 2: cl=108.83734893798828, cd=-94.0131607055664, cm=-5.269223690032959
  Angle 3: cl=107.87995147705078, cd=-91.54579162597656, cm=-3.992183208465576
  Angle 4: cl=106.92256164550781, cd=-89.07842254638672, cm=-2.71510648727417
  Angle 5: cl=105.9651870727539, cd=-86.61105346679688, cm=-1.43803071975708
  Angle 6: cl=105.00779724121094, cd=-84.14373016357422, cm=-0.1609673947095871
  Angle 7: cl=104.05037689208984, cd=-81.67636108398438, cm=1.1160798072814941
  Angle 8: cl=103.0930404663086, cd=-79.20905303955078, cm=2.3931403160095215
  Angle 9: cl=102.1356201171875, cd=-76.74166870117188, cm=3.670196056365967
  Angle 10: cl=101.17821502685547, cd=-74.27429962158203, cm=4.9472575187683105
Genotype [0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357]:
  Angle -10: cl=120.02037811279297, cd=-123.34929656982422, cm=-20.538087844848633
  Angle -9: cl=119.06293487548828, cd=-120.88190460205078, cm=-19.26102638244629
  Angle -8: cl=118.10559844970703, cd=-118.41454315185547, cm=-17.983945846557617
  Angle -7: cl=117.14823150634766, cd=-115.94719696044922, cm=-16.706878662109375
  Angle -6: cl=116.1908187866211, cd=-113.4798355102539, cm=-15.429830551147461
  Angle -5: cl=115.23346710205078, cd=-111.01251220703125, cm=-14.15276050567627
  Angle -4: cl=114.27606964111328, cd=-108.545166015625, cm=-12.875711441040039
  Angle -3: cl=113.31864166259766, cd=-106.07776641845703, cm=-11.598650932312012
  Angle -2: cl=112.3613052368164, cd=-103.6104507446289, cm=-10.321566581726074
  Angle -1: cl=111.40386199951172, cd=-101.14305877685547, cm=-9.044526100158691
  Angle 0: cl=110.44649505615234, cd=-98.67569732666016, cm=-7.767449855804443
  Angle 1: cl=109.48912811279297, cd=-96.20836639404297, cm=-6.490402698516846
  Angle 2: cl=108.53173065185547, cd=-93.74102020263672, cm=-5.213339328765869
  Angle 3: cl=107.57439422607422, cd=-91.27367401123047, cm=-3.936255931854248
  Angle 4: cl=106.61693572998047, cd=-88.80630493164062, cm=-2.6592249870300293
  Angle 5: cl=105.6595458984375, cd=-86.33895874023438, cm=-1.3821625709533691
  Angle 6: cl=104.70219421386719, cd=-83.87165832519531, cm=-0.1051211804151535
  Angle 7: cl=103.74482727050781, cd=-81.4043197631836, cm=1.1719441413879395
  Angle 8: cl=102.78746032714844, cd=-78.93693542480469, cm=2.4489941596984863
  Angle 9: cl=101.83003234863281, cd=-76.46956634521484, cm=3.7260632514953613
  Angle 10: cl=100.87267303466797, cd=-74.00222778320312, cm=5.003127574920654
Genotype [0.008624961202178776, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933]:
  Angle -10: cl=119.8355941772461, cd=-123.24226379394531, cm=-20.487016677856445
  Angle -9: cl=118.87822723388672, cd=-120.77494812011719, cm=-19.209999084472656
  Angle -8: cl=117.92086791992188, cd=-118.30762481689453, cm=-17.93292808532715
  Angle -7: cl=116.96341705322266, cd=-115.84026336669922, cm=-16.655858993530273
  Angle -6: cl=116.00605010986328, cd=-113.37289428710938, cm=-15.378807067871094
  Angle -5: cl=115.04865264892578, cd=-110.905517578125, cm=-14.101716041564941
  Angle -4: cl=114.09125518798828, cd=-108.43817138671875, cm=-12.82467269897461
  Angle -3: cl=113.1339111328125, cd=-105.97084045410156, cm=-11.547609329223633
  Angle -2: cl=112.176513671875, cd=-103.50343322753906, cm=-10.270540237426758
  Angle -1: cl=111.21915435791016, cd=-101.03614807128906, cm=-8.993500709533691
  Angle 0: cl=110.2616958618164, cd=-98.56876373291016, cm=-7.716432094573975
  Angle 1: cl=109.30432891845703, cd=-96.1014175415039, cm=-6.439384937286377
  Angle 2: cl=108.34696197509766, cd=-93.63407897949219, cm=-5.16229772567749
  Angle 3: cl=107.38956451416016, cd=-91.16667938232422, cm=-3.885227680206299
  Angle 4: cl=106.43218231201172, cd=-88.6993637084961, cm=-2.6081948280334473
  Angle 5: cl=105.47480010986328, cd=-86.23202514648438, cm=-1.3311190605163574
  Angle 6: cl=104.51744842529297, cd=-83.76467895507812, cm=-0.054070040583610535
  Angle 7: cl=103.56006622314453, cd=-81.29734802246094, cm=1.222963809967041
  Angle 8: cl=102.60266876220703, cd=-78.8299789428711, cm=2.5000405311584473
  Angle 9: cl=101.64524841308594, cd=-76.36259460449219, cm=3.777121067047119
  Angle 10: cl=100.68785858154297, cd=-73.89523315429688, cm=5.0541768074035645
Genotype [0.008641997619406722, 0.42990179878017204, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357]:
  Angle -10: cl=118.00458526611328, cd=-121.19990539550781, cm=-20.177885055541992
  Angle -9: cl=117.04715728759766, cd=-118.73258972167969, cm=-18.90086555480957
  Angle -8: cl=116.08979034423828, cd=-116.26522064208984, cm=-17.62381935119629
  Angle -7: cl=115.13239288330078, cd=-113.7978744506836, cm=-16.34675407409668
  Angle -6: cl=114.17503356933594, cd=-111.33052062988281, cm=-15.069672584533691
  Angle -5: cl=113.21761322021484, cd=-108.86318969726562, cm=-13.792638778686523
  Angle -4: cl=112.2602310180664, cd=-106.3958511352539, cm=-12.515579223632812
  Angle -3: cl=111.30281829833984, cd=-103.928466796875, cm=-11.238504409790039
  Angle -2: cl=110.34549713134766, cd=-101.46113586425781, cm=-9.961456298828125
  Angle -1: cl=109.38811492919922, cd=-98.99378967285156, cm=-8.684385299682617
  Angle 0: cl=108.43070220947266, cd=-96.52644348144531, cm=-7.407331943511963
