Experiment: Combination_Experiment_242
Generation: 93
Timestamp: 20231226_210151

Genotypes and their Fitness Values:
[0.0085, 0.4493891586142041, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1069995602016305
[0.0085, 0.4493891586142041, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1070150162022256
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070055612249685
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067955703539558
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068526602860513
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1069662653706696
[0.0085, 0.4493891586142041, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069201425597153
[0.0085, 0.44798181358200057, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106972475931077
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106766547477212
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069186298610085
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071375416603069
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071678637420685
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070946255999305
[0.0085, 0.4493891586142041, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070421390606109
[0.0085, 0.4493891586142041, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068892212370474
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066556788940407
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1073415896320584
[0.0085, 0.4493891586142041, 0.13, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069501601559986
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106845501323343
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068832199855938
[0.0085, 0.44798181358200057, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107015103067226
[0.0085, 0.44798181358200057, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1071411527756443
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071065649502538
[0.0085, 0.44994315974081667, 0.13, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067535692573578
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069928969062304
[0.0085, 0.4493891586142041, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069201425597153
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1069201229936039
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069186298610085
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069186298610085
[0.0085, 0.4493891586142041, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068892212370474
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068832199855938
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068832199855938
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068832199855938
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068832199855938
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068832199855938
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068758296069103
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068758296069103
[0.0085, 0.44994315974081667, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068707934750162
[0.0085, 0.44994315974081667, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068707934750162
[0.0085, 0.4526778966671942, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068611941047846
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068526602860513
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068526602860513
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068526602860513
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106845501323343
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068407394735877
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068407394735877
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068085268460002
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067657986918853
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067657986918853
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066864590450443

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4493891586142041, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528]:
  Angle -10: cl=117.99219512939453, cd=-122.61239624023438, cm=-20.187646865844727
  Angle -9: cl=117.0348129272461, cd=-120.14511108398438, cm=-18.910608291625977
  Angle -8: cl=116.07747650146484, cd=-117.67778015136719, cm=-17.633546829223633
  Angle -7: cl=115.12004852294922, cd=-115.21039581298828, cm=-16.356470108032227
  Angle -6: cl=114.16265106201172, cd=-112.74300384521484, cm=-15.079397201538086
  Angle -5: cl=113.20528411865234, cd=-110.27570343017578, cm=-13.80235767364502
  Angle -4: cl=112.24791717529297, cd=-107.80835723876953, cm=-12.525309562683105
  Angle -3: cl=111.29048919677734, cd=-105.34099578857422, cm=-11.248265266418457
  Angle -2: cl=110.33312225341797, cd=-102.8736343383789, cm=-9.971189498901367
  Angle -1: cl=109.3757095336914, cd=-100.40624237060547, cm=-8.694110870361328
  Angle 0: cl=108.4183120727539, cd=-97.93888854980469, cm=-7.417067050933838
  Angle 1: cl=107.4609603881836, cd=-95.47159576416016, cm=-6.139980792999268
  Angle 2: cl=106.50357818603516, cd=-93.00424194335938, cm=-4.8629469871521
  Angle 3: cl=105.54622650146484, cd=-90.53690338134766, cm=-3.585878849029541
  Angle 4: cl=104.58878326416016, cd=-88.06953430175781, cm=-2.308825969696045
  Angle 5: cl=103.63143920898438, cd=-85.60218048095703, cm=-1.0317721366882324
  Angle 6: cl=102.67398834228516, cd=-83.13475036621094, cm=0.2452978640794754
  Angle 7: cl=101.71663665771484, cd=-80.66744995117188, cm=1.5223612785339355
  Angle 8: cl=100.75922393798828, cd=-78.2000961303711, cm=2.7994093894958496
  Angle 9: cl=99.8018798828125, cd=-75.73274230957031, cm=4.076480388641357
  Angle 10: cl=98.84445190429688, cd=-73.26541900634766, cm=5.353530406951904
Genotype [0.0085, 0.4493891586142041, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0]:
  Angle -10: cl=118.04324340820312, cd=-122.65721130371094, cm=-20.19742774963379
  Angle -9: cl=117.08586883544922, cd=-120.18985748291016, cm=-18.920366287231445
  Angle -8: cl=116.12847137451172, cd=-117.72248840332031, cm=-17.643327713012695
  Angle -7: cl=115.17108154296875, cd=-115.255126953125, cm=-16.366239547729492
  Angle -6: cl=114.2137222290039, cd=-112.78778076171875, cm=-15.089189529418945
  Angle -5: cl=113.25631713867188, cd=-110.3204116821289, cm=-13.81210994720459
  Angle -4: cl=112.29891204833984, cd=-107.85305786132812, cm=-12.53506088256836
  Angle -3: cl=111.34152221679688, cd=-105.38569641113281, cm=-11.257987976074219
  Angle -2: cl=110.38414764404297, cd=-102.91840362548828, cm=-9.980981826782227
  Angle -1: cl=109.4267807006836, cd=-100.45099639892578, cm=-8.703886032104492
  Angle 0: cl=108.46939849853516, cd=-97.98368072509766, cm=-7.426815509796143
  Angle 1: cl=107.51195526123047, cd=-95.51629638671875, cm=-6.149760723114014
  Angle 2: cl=106.55463409423828, cd=-93.0489730834961, cm=-4.872702121734619
  Angle 3: cl=105.59725189208984, cd=-90.5816421508789, cm=-3.5956568717956543
  Angle 4: cl=104.63983154296875, cd=-88.11428833007812, cm=-2.3186020851135254
  Angle 5: cl=103.6824722290039, cd=-85.64692687988281, cm=-1.0415339469909668
  Angle 6: cl=102.72510528564453, cd=-83.17958068847656, cm=0.23554368317127228
  Angle 7: cl=101.76766967773438, cd=-80.71219635009766, cm=1.5125985145568848
  Angle 8: cl=100.81031036376953, cd=-78.2448959350586, cm=2.789651393890381
  Angle 9: cl=99.85289764404297, cd=-75.77748107910156, cm=4.066726207733154
  Angle 10: cl=98.89554595947266, cd=-73.3101577758789, cm=5.343778133392334
Genotype [0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.91753387451172, cd=-122.54447174072266, cm=-20.17033576965332
  Angle -9: cl=116.9601821899414, cd=-120.0771255493164, cm=-18.893301010131836
  Angle -8: cl=116.00281524658203, cd=-117.60977935791016, cm=-17.61624526977539
  Angle -7: cl=115.0454330444336, cd=-115.14241790771484, cm=-16.339174270629883
  Angle -6: cl=114.08802795410156, cd=-112.67505645751953, cm=-15.06209659576416
  Angle -5: cl=113.13062286376953, cd=-110.20777130126953, cm=-13.78508472442627
  Angle -4: cl=112.1732177734375, cd=-107.7403564453125, cm=-12.508009910583496
  Angle -3: cl=111.21582794189453, cd=-105.27302551269531, cm=-11.230945587158203
  Angle -2: cl=110.25846099853516, cd=-102.80565643310547, cm=-9.953880310058594
  Angle -1: cl=109.30109405517578, cd=-100.33834838867188, cm=-8.676835060119629
  Angle 0: cl=108.34369659423828, cd=-97.8709487915039, cm=-7.399763584136963
  Angle 1: cl=107.38631439208984, cd=-95.40362548828125, cm=-6.122722148895264
  Angle 2: cl=106.42893981933594, cd=-92.93626403808594, cm=-4.84564733505249
  Angle 3: cl=105.47157287597656, cd=-90.46891784667969, cm=-3.5685648918151855
  Angle 4: cl=104.51415252685547, cd=-88.00157928466797, cm=-2.291548252105713
  Angle 5: cl=103.55677032470703, cd=-85.5342025756836, cm=-1.0144438743591309
  Angle 6: cl=102.59943389892578, cd=-83.0668716430664, cm=0.26260894536972046
  Angle 7: cl=101.64200592041016, cd=-80.5994644165039, cm=1.5396828651428223
  Angle 8: cl=100.68460845947266, cd=-78.13218688964844, cm=2.8167128562927246
  Angle 9: cl=99.72722625732422, cd=-75.66480255126953, cm=4.093766689300537
  Angle 10: cl=98.76983642578125, cd=-73.19749450683594, cm=5.370814800262451
Genotype [0.0085, 0.4530499617577394, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.99567413330078, cd=-122.63362884521484, cm=-20.173709869384766
  Angle -9: cl=117.03827667236328, cd=-120.1662826538086, cm=-18.89664649963379
  Angle -8: cl=116.08089447021484, cd=-117.69892883300781, cm=-17.619590759277344
  Angle -7: cl=115.12348175048828, cd=-115.23155212402344, cm=-16.342527389526367
  Angle -6: cl=114.16613006591797, cd=-112.76420593261719, cm=-15.065451622009277
  Angle -5: cl=113.20870208740234, cd=-110.2968521118164, cm=-13.788397789001465
  Angle -4: cl=112.2513656616211, cd=-107.82953643798828, cm=-12.51134967803955
  Angle -3: cl=111.29393005371094, cd=-105.36215209960938, cm=-11.234295845031738
  Angle -2: cl=110.33655548095703, cd=-102.89476776123047, cm=-9.957202911376953
  Angle -1: cl=109.3791732788086, cd=-100.42745971679688, cm=-8.680180549621582
  Angle 0: cl=108.42179107666016, cd=-97.96009826660156, cm=-7.4030938148498535
  Angle 1: cl=107.46440124511719, cd=-95.49275970458984, cm=-6.126049518585205
  Angle 2: cl=106.50701141357422, cd=-93.02543640136719, cm=-4.848989963531494
  Angle 3: cl=105.54963684082031, cd=-90.55807495117188, cm=-3.5719246864318848
  Angle 4: cl=104.59224700927734, cd=-88.09066772460938, cm=-2.294829845428467
  Angle 5: cl=103.6348648071289, cd=-85.62336730957031, cm=-1.0178227424621582
  Angle 6: cl=102.67752838134766, cd=-83.15603637695312, cm=0.2592138648033142
  Angle 7: cl=101.72008514404297, cd=-80.68865203857422, cm=1.5363430976867676
  Angle 8: cl=100.76270294189453, cd=-78.22129821777344, cm=2.8133835792541504
  Angle 9: cl=99.80534362792969, cd=-75.75395965576172, cm=4.0904316902160645
  Angle 10: cl=98.84789276123047, cd=-73.28658294677734, cm=5.367503643035889
Genotype [0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.00813293457031, cd=-122.63980865478516, cm=-20.188350677490234
  Angle -9: cl=117.05072021484375, cd=-120.17240142822266, cm=-18.911270141601562
  Angle -8: cl=116.09329986572266, cd=-117.7050552368164, cm=-17.63422966003418
  Angle -7: cl=115.13594055175781, cd=-115.23773956298828, cm=-16.357208251953125
  Angle -6: cl=114.17855834960938, cd=-112.77041625976562, cm=-15.080138206481934
  Angle -5: cl=113.22114562988281, cd=-110.30305480957031, cm=-13.803067207336426
  Angle -4: cl=112.26380157470703, cd=-107.83573913574219, cm=-12.526022911071777
  Angle -3: cl=111.30642700195312, cd=-105.36837005615234, cm=-11.24894905090332
  Angle -2: cl=110.3490219116211, cd=-102.90101623535156, cm=-9.971890449523926
  Angle -1: cl=109.3916244506836, cd=-100.43363952636719, cm=-8.69483757019043
  Angle 0: cl=108.43425750732422, cd=-97.96630096435547, cm=-7.417765140533447
  Angle 1: cl=107.4768295288086, cd=-95.49891662597656, cm=-6.140697002410889
  Angle 2: cl=106.5195083618164, cd=-93.03160095214844, cm=-4.863636493682861
  Angle 3: cl=105.56209564208984, cd=-90.56423950195312, cm=-3.5865797996520996
  Angle 4: cl=104.60469818115234, cd=-88.09686279296875, cm=-2.30952787399292
  Angle 5: cl=103.64730834960938, cd=-85.62954711914062, cm=-1.0324797630310059
  Angle 6: cl=102.68994140625, cd=-83.16216278076172, cm=0.24460740387439728
  Angle 7: cl=101.7325668334961, cd=-80.69483947753906, cm=1.5216822624206543
  Angle 8: cl=100.7751693725586, cd=-78.22748565673828, cm=2.7987236976623535
  Angle 9: cl=99.8177719116211, cd=-75.76013946533203, cm=4.075755596160889
  Angle 10: cl=98.86036682128906, cd=-73.29273986816406, cm=5.352827548980713
Genotype [0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0]:
  Angle -10: cl=118.06023406982422, cd=-122.67682647705078, cm=-20.198698043823242
