Experiment: Combination_Experiment_242
Generation: 86
Timestamp: 20231226_210052

Genotypes and their Fitness Values:
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074421334848787
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1074638762665092
[0.0085, 0.445153847761212, 0.12959502470172832, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075439571656998
[0.0085, 0.445153847761212, 0.12959502470172832, -0.846277517068086, 0.26, -0.022969250452931512, 0.08824308252873439, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1076745391808056
[0.0085, 0.4444271953230164, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107422810387986
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072471868357292
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.06685722161633781, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072829968008702
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.05972715200912668, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107347025876233
[0.0085, 0.44375230094675266, 0.12959502470172832, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1076484825783701
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107494903925111
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073262311927234
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1074210435770402
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107451958575096
[0.0085, 0.44375230094675266, 0.12959502470172832, -0.846277517068086, 0.26, -0.022969250452931512, 0.086098275459458, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.10776033412992
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1072167221247877
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1074146298148517
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074113595114352
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1073348114539312
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073074349519365
[0.0085, 0.4444271953230164, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1073493482920471
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069928969062304
[0.0085, 0.4444271953230164, 0.13, -0.846277517068086, 0.2550490574532715, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.108398378335761
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068407394735877
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1073348114539312
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1073348114539312
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.086098275459458, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107327534813645
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073262311927234
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073262311927234
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073262311927234
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073262311927234
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073108671080405
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073074349519365
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073074349519365
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073074349519365
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1072957101859082
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1072957101859082
[0.0085, 0.4444271953230164, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072694723361096
[0.0085, 0.4444271953230164, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072694723361096
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1072246810091924
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1072167221247877
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.107166763160252
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1071183916427751
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069928969062304

Detailed Results for Each Genotype:
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.74092864990234, cd=-122.35558319091797, cm=-20.15428352355957
  Angle -9: cl=116.78352355957031, cd=-119.88821411132812, cm=-18.877256393432617
  Angle -8: cl=115.82617950439453, cd=-117.42089080810547, cm=-17.600170135498047
  Angle -7: cl=114.8687515258789, cd=-114.95349884033203, cm=-16.323104858398438
  Angle -6: cl=113.91140747070312, cd=-112.48619842529297, cm=-15.046064376831055
  Angle -5: cl=112.9540023803711, cd=-110.01882934570312, cm=-13.769020080566406
  Angle -4: cl=111.99657440185547, cd=-107.55142211914062, cm=-12.491939544677734
  Angle -3: cl=111.03924560546875, cd=-105.08411407470703, cm=-11.214874267578125
  Angle -2: cl=110.08184051513672, cd=-102.61677551269531, cm=-9.937828063964844
  Angle -1: cl=109.12444305419922, cd=-100.1493911743164, cm=-8.66075611114502
  Angle 0: cl=108.16706848144531, cd=-97.6821060180664, cm=-7.383708477020264
  Angle 1: cl=107.20964813232422, cd=-95.21466064453125, cm=-6.106634616851807
  Angle 2: cl=106.25226593017578, cd=-92.74732971191406, cm=-4.829574108123779
  Angle 3: cl=105.2948989868164, cd=-90.27999114990234, cm=-3.552506923675537
  Angle 4: cl=104.3375473022461, cd=-87.81266784667969, cm=-2.275460720062256
  Angle 5: cl=103.38011932373047, cd=-85.34528350830078, cm=-0.99838787317276
  Angle 6: cl=102.42279815673828, cd=-82.87794494628906, cm=0.2786669135093689
  Angle 7: cl=101.46538543701172, cd=-80.41063690185547, cm=1.555701732635498
  Angle 8: cl=100.50794982910156, cd=-77.9432373046875, cm=2.832766056060791
  Angle 9: cl=99.55061340332031, cd=-75.47591400146484, cm=4.109852313995361
  Angle 10: cl=98.59317779541016, cd=-73.008544921875, cm=5.386887073516846
Genotype [0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.68441009521484, cd=-122.29534912109375, cm=-20.14870262145996
  Angle -9: cl=116.7270278930664, cd=-119.8280029296875, cm=-18.871606826782227
  Angle -8: cl=115.76962280273438, cd=-117.36061096191406, cm=-17.594541549682617
  Angle -7: cl=114.81227111816406, cd=-114.89334106445312, cm=-16.3175106048584
  Angle -6: cl=113.85493469238281, cd=-112.42596435546875, cm=-15.040421485900879
  Angle -5: cl=112.89744567871094, cd=-109.95858764648438, cm=-13.76339340209961
  Angle -4: cl=111.9400863647461, cd=-107.49124908447266, cm=-12.486340522766113
  Angle -3: cl=110.9826889038086, cd=-105.02389526367188, cm=-11.209254264831543
  Angle -2: cl=110.02532196044922, cd=-102.55651092529297, cm=-9.932199478149414
  Angle -1: cl=109.06795501708984, cd=-100.0892105102539, cm=-8.65514087677002
  Angle 0: cl=108.11052703857422, cd=-97.62183380126953, cm=-7.378092288970947
  Angle 1: cl=107.15319061279297, cd=-95.15452575683594, cm=-6.10103178024292
  Angle 2: cl=106.19576263427734, cd=-92.68710327148438, cm=-4.8239521980285645
  Angle 3: cl=105.23836517333984, cd=-90.21974182128906, cm=-3.546909809112549
  Angle 4: cl=104.28099822998047, cd=-87.75244140625, cm=-2.269845485687256
  Angle 5: cl=103.3236083984375, cd=-85.28507995605469, cm=-0.9927659630775452
  Angle 6: cl=102.3662338256836, cd=-82.8177261352539, cm=0.2842802405357361
  Angle 7: cl=101.40888214111328, cd=-80.35042572021484, cm=1.5613312721252441
  Angle 8: cl=100.45147705078125, cd=-77.88301849365234, cm=2.838402271270752
  Angle 9: cl=99.49406433105469, cd=-75.41567993164062, cm=4.1154561042785645
  Angle 10: cl=98.53670501708984, cd=-72.94831848144531, cm=5.39253568649292
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0]:
  Angle -10: cl=117.79523468017578, cd=-122.39353942871094, cm=-20.164995193481445
  Angle -9: cl=116.83788299560547, cd=-119.92620086669922, cm=-18.887914657592773
  Angle -8: cl=115.8804702758789, cd=-117.45883178710938, cm=-17.610872268676758
  Angle -7: cl=114.923095703125, cd=-114.99148559570312, cm=-16.333816528320312
  Angle -6: cl=113.96570587158203, cd=-112.5241470336914, cm=-15.056766510009766
  Angle -5: cl=113.00830841064453, cd=-110.0567626953125, cm=-13.779688835144043
  Angle -4: cl=112.05094909667969, cd=-107.58940887451172, cm=-12.502615928649902
  Angle -3: cl=111.09351348876953, cd=-105.12205505371094, cm=-11.225555419921875
  Angle -2: cl=110.13616943359375, cd=-102.65474700927734, cm=-9.948518753051758
  Angle -1: cl=109.17879486083984, cd=-100.18739318847656, cm=-8.671431541442871
  Angle 0: cl=108.22139739990234, cd=-97.72000885009766, cm=-7.394383907318115
  Angle 1: cl=107.2640151977539, cd=-95.25267028808594, cm=-6.117313861846924
  Angle 2: cl=106.3066177368164, cd=-92.78529357910156, cm=-4.840267658233643
  Angle 3: cl=105.3492431640625, cd=-90.31798553466797, cm=-3.5632214546203613
  Angle 4: cl=104.3918685913086, cd=-87.85064697265625, cm=-2.2861485481262207
  Angle 5: cl=103.4344711303711, cd=-85.38330078125, cm=-1.009087085723877
  Angle 6: cl=102.4770736694336, cd=-82.9159164428711, cm=0.26798099279403687
  Angle 7: cl=101.51966094970703, cd=-80.44853210449219, cm=1.5450329780578613
  Angle 8: cl=100.56237030029297, cd=-77.98124694824219, cm=2.82210111618042
  Angle 9: cl=99.60489654541016, cd=-75.51383972167969, cm=4.099162578582764
  Angle 10: cl=98.64756774902344, cd=-73.0465087890625, cm=5.37623929977417
Genotype [0.0085, 0.445153847761212, 0.12959502470172832, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.57975006103516, cd=-122.19190216064453, cm=-20.122661590576172
  Angle -9: cl=116.62235260009766, cd=-119.72454071044922, cm=-18.8455867767334
  Angle -8: cl=115.6649398803711, cd=-117.25712585449219, cm=-17.568479537963867
  Angle -7: cl=114.70751190185547, cd=-114.78977966308594, cm=-16.29145622253418
  Angle -6: cl=113.75016021728516, cd=-112.32242584228516, cm=-15.014368057250977
  Angle -5: cl=112.79279327392578, cd=-109.85507202148438, cm=-13.73730754852295
  Angle -4: cl=111.83538055419922, cd=-107.3877182006836, cm=-12.460277557373047
  Angle -3: cl=110.87799835205078, cd=-104.92035675048828, cm=-11.18320369720459
  Angle -2: cl=109.920654296875, cd=-102.45308685302734, cm=-9.906164169311523
  Angle -1: cl=108.96321868896484, cd=-99.9856948852539, cm=-8.6290922164917
  Angle 0: cl=108.0058822631836, cd=-97.51835632324219, cm=-7.35203218460083
  Angle 1: cl=107.04845428466797, cd=-95.05098724365234, cm=-6.074970722198486
  Angle 2: cl=106.0910873413086, cd=-92.58364868164062, cm=-4.797900676727295
  Angle 3: cl=105.1336898803711, cd=-90.11627197265625, cm=-3.5208382606506348
  Angle 4: cl=104.17632293701172, cd=-87.64896392822266, cm=-2.2438130378723145
  Angle 5: cl=103.21892547607422, cd=-85.18158721923828, cm=-0.9667258858680725
  Angle 6: cl=102.26151275634766, cd=-82.71421813964844, cm=0.31034034490585327
  Angle 7: cl=101.30416870117188, cd=-80.24691009521484, cm=1.587390422821045
  Angle 8: cl=100.3467788696289, cd=-77.779541015625, cm=2.8644566535949707
  Angle 9: cl=99.38936614990234, cd=-75.3121566772461, cm=4.1415114402771
  Angle 10: cl=98.4319839477539, cd=-72.84483337402344, cm=5.418580532073975
Genotype [0.0085, 0.445153847761212, 0.12959502470172832, -0.846277517068086, 0.26, -0.022969250452931512, 0.08824308252873439, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.61581420898438, cd=-122.21292877197266, cm=-20.131027221679688
  Angle -9: cl=116.65837860107422, cd=-119.74554443359375, cm=-18.853961944580078
  Angle -8: cl=115.70099639892578, cd=-117.27821350097656, cm=-17.576936721801758
  Angle -7: cl=114.74361419677734, cd=-114.81083679199219, cm=-16.299856185913086
  Angle -6: cl=113.78621673583984, cd=-112.3434829711914, cm=-15.022801399230957
  Angle -5: cl=112.82886505126953, cd=-109.87618255615234, cm=-13.745759010314941
  Angle -4: cl=111.87146759033203, cd=-107.40882873535156, cm=-12.468714714050293
  Angle -3: cl=110.91405487060547, cd=-104.94142150878906, cm=-11.191634178161621
  Angle -2: cl=109.9566650390625, cd=-102.47406005859375, cm=-9.914556503295898
  Angle -1: cl=108.99932098388672, cd=-100.00675964355469, cm=-8.63751220703125
  Angle 0: cl=108.04187774658203, cd=-97.53939819335938, cm=-7.360462665557861
  Angle 1: cl=107.08451080322266, cd=-95.07202911376953, cm=-6.083388805389404
  Angle 2: cl=106.12711334228516, cd=-92.60469818115234, cm=-4.806339740753174
  Angle 3: cl=105.16979217529297, cd=-90.13736724853516, cm=-3.5292696952819824
  Angle 4: cl=104.2123794555664, cd=-87.66999053955078, cm=-2.2522025108337402
  Angle 5: cl=103.25501251220703, cd=-85.2026596069336, cm=-0.9751773476600647
  Angle 6: cl=102.297607421875, cd=-82.7353286743164, cm=0.30189651250839233
  Angle 7: cl=101.3401870727539, cd=-80.26789093017578, cm=1.5789923667907715
  Angle 8: cl=100.38284301757812, cd=-77.80059814453125, cm=2.856025218963623
  Angle 9: cl=99.42548370361328, cd=-75.33324432373047, cm=4.133090496063232
  Angle 10: cl=98.4680404663086, cd=-72.86587524414062, cm=5.4101338386535645
Genotype [0.0085, 0.4444271953230164, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.69596099853516, cd=-122.30753326416016, cm=-20.148035049438477
  Angle -9: cl=116.73857116699219, cd=-119.84012603759766, cm=-18.870952606201172
  Angle -8: cl=115.78121185302734, cd=-117.37279510498047, cm=-17.5938720703125
