Experiment: Combination_Experiment_242
Generation: 91
Timestamp: 20231226_210134

Genotypes and their Fitness Values:
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070055612249685
[0.0085, 0.445153847761212, 0.12984899609954897, -0.839663976214617, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1074728666454652
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068526602860513
[0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1073296583937136
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1071305820906123
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068758296069103
[0.0085, 0.4493891586142041, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069201425597153
[0.0085, 0.44994315974081667, 0.12959502470172832, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072112359050554
[0.0085, 0.44798181358200057, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106972475931077
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069186298610085
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.05972715200912668, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1073160045304082
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071375416603069
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073262311927234
[0.0085, 0.4493891586142041, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068892212370474
[0.0085, 0.4444271953230164, 0.12959502470172832, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0026610383381717078, 7.0, 10.0] - Fitness: -1.1079136039137145
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069746048742326
[0.0085, 0.4444271953230164, 0.12959502470172832, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1076926011326753
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068832199855938
[0.0085, 0.44994315974081667, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068707934750162
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071370268006353
[0.0085, 0.44798181358200057, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107015103067226
[0.0085, 0.44798181358200057, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1071411527756443
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1071183916427751
[0.0085, 0.4444271953230164, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1073645186399557
[0.0085, 0.44798181358200057, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107015103067226
[0.0085, 0.44798181358200057, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107015103067226
[0.0085, 0.44798181358200057, 0.13, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070148150127839
[0.0085, 0.4493891586142041, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070114274301333
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070055612249685
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070055612249685
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069928969062304
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069928969062304
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1069783243803153
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069746048742326
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069746048742326
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069746048742326
[0.0085, 0.4493891586142041, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069201425597153
[0.0085, 0.4493891586142041, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069201425597153
[0.0085, 0.4493891586142041, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069201425597153
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1069201229936039
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068832199855938
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068832199855938
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068832199855938
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068758296069103
[0.0085, 0.44994315974081667, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068707934750162
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068526602860513
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068407394735877
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068085268460002
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067657986918853

Detailed Results for Each Genotype:
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.74092864990234, cd=-122.35558319091797, cm=-20.15428352355957
  Angle -9: cl=116.78352355957031, cd=-119.88821411132812, cm=-18.877256393432617
  Angle -8: cl=115.82617950439453, cd=-117.42089080810547, cm=-17.600170135498047
  Angle -7: cl=114.8687515258789, cd=-114.95349884033203, cm=-16.323104858398438
  Angle -6: cl=113.91140747070312, cd=-112.48619842529297, cm=-15.046064376831055
  Angle -5: cl=112.9540023803711, cd=-110.01882934570312, cm=-13.769020080566406
  Angle -4: cl=111.99657440185547, cd=-107.55142211914062, cm=-12.491939544677734
  Angle -3: cl=111.03924560546875, cd=-105.08411407470703, cm=-11.214874267578125
  Angle -2: cl=110.08184051513672, cd=-102.61677551269531, cm=-9.937828063964844
  Angle -1: cl=109.12444305419922, cd=-100.1493911743164, cm=-8.66075611114502
  Angle 0: cl=108.16706848144531, cd=-97.6821060180664, cm=-7.383708477020264
  Angle 1: cl=107.20964813232422, cd=-95.21466064453125, cm=-6.106634616851807
  Angle 2: cl=106.25226593017578, cd=-92.74732971191406, cm=-4.829574108123779
  Angle 3: cl=105.2948989868164, cd=-90.27999114990234, cm=-3.552506923675537
  Angle 4: cl=104.3375473022461, cd=-87.81266784667969, cm=-2.275460720062256
  Angle 5: cl=103.38011932373047, cd=-85.34528350830078, cm=-0.99838787317276
  Angle 6: cl=102.42279815673828, cd=-82.87794494628906, cm=0.2786669135093689
  Angle 7: cl=101.46538543701172, cd=-80.41063690185547, cm=1.555701732635498
  Angle 8: cl=100.50794982910156, cd=-77.9432373046875, cm=2.832766056060791
  Angle 9: cl=99.55061340332031, cd=-75.47591400146484, cm=4.109852313995361
  Angle 10: cl=98.59317779541016, cd=-73.008544921875, cm=5.386887073516846
Genotype [0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.91753387451172, cd=-122.54447174072266, cm=-20.17033576965332
  Angle -9: cl=116.9601821899414, cd=-120.0771255493164, cm=-18.893301010131836
  Angle -8: cl=116.00281524658203, cd=-117.60977935791016, cm=-17.61624526977539
  Angle -7: cl=115.0454330444336, cd=-115.14241790771484, cm=-16.339174270629883
  Angle -6: cl=114.08802795410156, cd=-112.67505645751953, cm=-15.06209659576416
  Angle -5: cl=113.13062286376953, cd=-110.20777130126953, cm=-13.78508472442627
  Angle -4: cl=112.1732177734375, cd=-107.7403564453125, cm=-12.508009910583496
  Angle -3: cl=111.21582794189453, cd=-105.27302551269531, cm=-11.230945587158203
  Angle -2: cl=110.25846099853516, cd=-102.80565643310547, cm=-9.953880310058594
  Angle -1: cl=109.30109405517578, cd=-100.33834838867188, cm=-8.676835060119629
  Angle 0: cl=108.34369659423828, cd=-97.8709487915039, cm=-7.399763584136963
  Angle 1: cl=107.38631439208984, cd=-95.40362548828125, cm=-6.122722148895264
  Angle 2: cl=106.42893981933594, cd=-92.93626403808594, cm=-4.84564733505249
  Angle 3: cl=105.47157287597656, cd=-90.46891784667969, cm=-3.5685648918151855
  Angle 4: cl=104.51415252685547, cd=-88.00157928466797, cm=-2.291548252105713
  Angle 5: cl=103.55677032470703, cd=-85.5342025756836, cm=-1.0144438743591309
  Angle 6: cl=102.59943389892578, cd=-83.0668716430664, cm=0.26260894536972046
  Angle 7: cl=101.64200592041016, cd=-80.5994644165039, cm=1.5396828651428223
  Angle 8: cl=100.68460845947266, cd=-78.13218688964844, cm=2.8167128562927246
  Angle 9: cl=99.72722625732422, cd=-75.66480255126953, cm=4.093766689300537
  Angle 10: cl=98.76983642578125, cd=-73.19749450683594, cm=5.370814800262451
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.839663976214617, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0]:
  Angle -10: cl=117.79068756103516, cd=-122.38861083984375, cm=-20.163999557495117
  Angle -9: cl=116.83324432373047, cd=-119.92125701904297, cm=-18.886938095092773
  Angle -8: cl=115.8758773803711, cd=-117.45387268066406, cm=-17.60985565185547
  Angle -7: cl=114.91849517822266, cd=-114.98651885986328, cm=-16.332820892333984
  Angle -6: cl=113.9610824584961, cd=-112.51918029785156, cm=-15.055757522583008
  Angle -5: cl=113.00375366210938, cd=-110.05184936523438, cm=-13.778670310974121
  Angle -4: cl=112.04634094238281, cd=-107.58450317382812, cm=-12.501657485961914
  Angle -3: cl=111.08894348144531, cd=-105.11714172363281, cm=-11.224570274353027
  Angle -2: cl=110.1315689086914, cd=-102.6498031616211, cm=-9.94752025604248
  Angle -1: cl=109.17420196533203, cd=-100.18244934082031, cm=-8.670446395874023
  Angle 0: cl=108.21683502197266, cd=-97.7151107788086, cm=-7.393393039703369
  Angle 1: cl=107.2593765258789, cd=-95.24769592285156, cm=-6.116323947906494
  Angle 2: cl=106.30204010009766, cd=-92.7803955078125, cm=-4.839287281036377
  Angle 3: cl=105.3446273803711, cd=-90.31300354003906, cm=-3.562195301055908
  Angle 4: cl=104.38726043701172, cd=-87.8456802368164, cm=-2.2851662635803223
  Angle 5: cl=103.42981719970703, cd=-85.37833404541016, cm=-1.0081086158752441
  Angle 6: cl=102.47248077392578, cd=-82.91098022460938, cm=0.2689937949180603
  Angle 7: cl=101.51509857177734, cd=-80.44363403320312, cm=1.5460124015808105
  Angle 8: cl=100.5577163696289, cd=-77.97625732421875, cm=2.8230843544006348
  Angle 9: cl=99.6003189086914, cd=-75.5088882446289, cm=4.1001667976379395
  Angle 10: cl=98.6429672241211, cd=-73.04156494140625, cm=5.377221584320068
Genotype [0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.00813293457031, cd=-122.63980865478516, cm=-20.188350677490234
  Angle -9: cl=117.05072021484375, cd=-120.17240142822266, cm=-18.911270141601562
  Angle -8: cl=116.09329986572266, cd=-117.7050552368164, cm=-17.63422966003418
  Angle -7: cl=115.13594055175781, cd=-115.23773956298828, cm=-16.357208251953125
  Angle -6: cl=114.17855834960938, cd=-112.77041625976562, cm=-15.080138206481934
  Angle -5: cl=113.22114562988281, cd=-110.30305480957031, cm=-13.803067207336426
  Angle -4: cl=112.26380157470703, cd=-107.83573913574219, cm=-12.526022911071777
  Angle -3: cl=111.30642700195312, cd=-105.36837005615234, cm=-11.24894905090332
  Angle -2: cl=110.3490219116211, cd=-102.90101623535156, cm=-9.971890449523926
  Angle -1: cl=109.3916244506836, cd=-100.43363952636719, cm=-8.69483757019043
  Angle 0: cl=108.43425750732422, cd=-97.96630096435547, cm=-7.417765140533447
  Angle 1: cl=107.4768295288086, cd=-95.49891662597656, cm=-6.140697002410889
  Angle 2: cl=106.5195083618164, cd=-93.03160095214844, cm=-4.863636493682861
  Angle 3: cl=105.56209564208984, cd=-90.56423950195312, cm=-3.5865797996520996
  Angle 4: cl=104.60469818115234, cd=-88.09686279296875, cm=-2.30952787399292
  Angle 5: cl=103.64730834960938, cd=-85.62954711914062, cm=-1.0324797630310059
  Angle 6: cl=102.68994140625, cd=-83.16216278076172, cm=0.24460740387439728
  Angle 7: cl=101.7325668334961, cd=-80.69483947753906, cm=1.5216822624206543
  Angle 8: cl=100.7751693725586, cd=-78.22748565673828, cm=2.7987236976623535
  Angle 9: cl=99.8177719116211, cd=-75.76013946533203, cm=4.075755596160889
  Angle 10: cl=98.86036682128906, cd=-73.29273986816406, cm=5.352827548980713
Genotype [0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0]:
  Angle -10: cl=117.86744689941406, cd=-122.47053527832031, cm=-20.1791934967041
  Angle -9: cl=116.91004180908203, cd=-120.0031967163086, cm=-18.902137756347656
  Angle -8: cl=115.95267486572266, cd=-117.53584289550781, cm=-17.62507438659668
  Angle -7: cl=114.99530029296875, cd=-115.06851196289062, cm=-16.3480281829834
  Angle -6: cl=114.03787994384766, cd=-112.60114288330078, cm=-15.070974349975586
  Angle -5: cl=113.08049774169922, cd=-110.13379669189453, cm=-13.793910026550293
  Angle -4: cl=112.12310791015625, cd=-107.66643524169922, cm=-12.516854286193848
  Angle -3: cl=111.16573333740234, cd=-105.19910430908203, cm=-11.23978328704834
  Angle -2: cl=110.20834350585938, cd=-102.73175048828125, cm=-9.96274185180664
  Angle -1: cl=109.25093078613281, cd=-100.26434326171875, cm=-8.685630798339844
  Angle 0: cl=108.29354095458984, cd=-97.7969970703125, cm=-7.408576488494873
  Angle 1: cl=107.33621215820312, cd=-95.32970428466797, cm=-6.131566524505615
  Angle 2: cl=106.37886047363281, cd=-92.8623275756836, cm=-4.854456424713135
  Angle 3: cl=105.42147064208984, cd=-90.39498901367188, cm=-3.5774102210998535
  Angle 4: cl=104.46402740478516, cd=-87.92764282226562, cm=-2.300358295440674
  Angle 5: cl=103.50666046142578, cd=-85.4603271484375, cm=-1.0233283042907715
  Angle 6: cl=102.54926300048828, cd=-82.99291229248047, cm=0.25379031896591187
  Angle 7: cl=101.59188079833984, cd=-80.52558898925781, cm=1.5308022499084473
  Angle 8: cl=100.63451385498047, cd=-78.0582504272461, cm=2.807863712310791
  Angle 9: cl=99.67710876464844, cd=-75.59088897705078, cm=4.084932804107666
  Angle 10: cl=98.71973419189453, cd=-73.1235580444336, cm=5.361979007720947
Genotype [0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0]:
  Angle -10: cl=117.95079803466797, cd=-122.56343841552734, cm=-20.176828384399414
  Angle -9: cl=116.99337768554688, cd=-120.09606170654297, cm=-18.899757385253906
