Experiment: Combination_Experiment_242
Generation: 14
Timestamp: 20231226_205013

Genotypes and their Fitness Values:
[0.010121904556119598, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.25420334734075145, -0.022250225888635893, 0.19832905396024053, -0.003445023227966729, 0.0025618420306700437, 9.246161303189991, 11.577863158413804] - Fitness: -1.129089288016887
[0.008849031530774126, 0.4417750008634575, 0.12276036332329836, -0.8289838004231523, 0.25420334734075145, -0.022250225888635893, 0.11071902826947735, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1257356508088883
[0.008738169313813344, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1218604992229548
[0.008641997619406722, 0.4100392023916664, 0.12876002774068754, -0.8277886197217584, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.0038025826195480254, 0.0025618420306700437, 7.8002276520251375, 11.577863158413804] - Fitness: -1.126386931496465
[0.008849031530774126, 0.4100392023916664, 0.1261422403717745, -0.8277886197217584, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.003006404469321788, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1266293724132308
[0.010121904556119598, 0.44261149203558176, 0.1260604049607746, -0.8396603591919573, 0.2599262882755494, -0.022250225888635893, 0.11071902826947735, -0.003445023227966729, 0.0025618420306700437, 9.659654631996139, 11.577863158413804] - Fitness: -1.1269861733783981
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.121906047175831
[0.00873871254142722, 0.44059342113845046, 0.1261422403717745, -0.8277886197217584, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.003495915490974449, 9.246161303189991, 10.418289963950357] - Fitness: -1.1235145865716434
[0.008641997619406722, 0.44112768918122813, 0.1243699423739049, -0.8289838004231523, 0.25426920596231484, -0.022237606032912315, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.124018021023723
[0.00873871254142722, 0.4282224901848416, 0.1261422403717745, -0.8289838004231523, 0.2599262882755494, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.003006404469321788, 9.659654631996139, 11.577863158413804] - Fitness: -1.1228531495662695
[0.008849031530774126, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003594146585841098, 0.003006404469321788, 9.246161303189991, 10.418289963950357] - Fitness: -1.1243189703193677
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.120280223099345
[0.00873871254142722, 0.44112768918122813, 0.12876002774068754, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0025532572481441794, 9.246161303189991, 10.418289963950357] - Fitness: -1.1191312243590605
[0.008641997619406722, 0.42990179878017204, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 11.308952376125374] - Fitness: -1.121493757712396
[0.008641997619406722, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.24931603330001606, -0.022250225888635893, 0.11142601355743857, -0.003594146585841098, 0.003006404469321788, 9.172259545320063, 10.25032288619933] - Fitness: -1.1256127049741464
[0.008849031530774126, 0.4258689349478937, 0.1261422403717745, -0.846277517068086, 0.25420334734075145, -0.022250225888635893, 0.19832905396024053, -0.003594146585841098, 0.0026606876585972402, 7.273350310779888, 11.827904545721696] - Fitness: -1.1268042067929915
[0.010121904556119598, 0.44059342113845046, 0.1261422403717745, -0.846277517068086, 0.24381495241856252, -0.02202483442719235, 0.10395326205403359, -0.004871680252094815, 0.003006404469321788, 9.659654631996139, 10.043795688087528] - Fitness: -1.143758710466945
[0.010121904556119598, 0.4100392023916664, 0.1261422403717745, -0.8289838004231523, 0.24381495241856252, -0.022250225888635893, 0.11071902826947735, -0.004871680252094815, 0.003006404469321788, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1479671765991706
[0.008641997619406722, 0.44059342113845046, 0.1260604049607746, -0.8277886197217584, 0.2576048757552788, -0.02202483442719235, 0.11142601355743857, -0.003594146585841098, 0.0025618420306700437, 9.172259545320063, 10.043795688087528] - Fitness: -1.122545055147712
[0.00873871254142722, 0.44059342113845046, 0.1243699423739049, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.08177833939810741, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.12486529366526
[0.008641997619406722, 0.4417750008634575, 0.1260604049607746, -0.846277517068086, 0.24931603330001606, -0.022250225888635893, 0.10395326205403359, -0.0038025826195480254, 0.003006404469321788, 9.659654631996139, 10.25032288619933] - Fitness: -1.1280726437002067
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.02061161540979533, 0.11071902826947735, -0.003445023227966729, 0.003006404469321788, 9.379866525844564, 10.418289963950357] - Fitness: -1.122577457081958
[0.010121904556119598, 0.4258689349478937, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.19832905396024053, -0.003594146585841098, 0.0026606876585972402, 7.273350310779888, 11.308952376125374] - Fitness: -1.1279457394250993
[0.008641997619406722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.02202483442719235, 0.10395326205403359, -0.004871680252094815, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1357005101630626
[0.008641997619406722, 0.44112768918122813, 0.1261422403717745, -0.8289838004231523, 0.25420334734075145, -0.022250225888635893, 0.19832905396024053, -0.003445023227966729, 0.003495915490974449, 9.172259545320063, 10.043795688087528] - Fitness: -1.124118474215148
[0.008641997619406722, 0.4258689349478937, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.19832905396024053, -0.003594146585841098, 0.0026606876585972402, 7.273350310779888, 11.308952376125374] - Fitness: -1.124437477039801
[0.010121904556119598, 0.44261149203558176, 0.1243699423739049, -0.8396603591919573, 0.2599262882755494, -0.022237606032912315, 0.11071902826947735, -0.003445023227966729, 0.0025618420306700437, 7.273350310779888, 11.04414194529417] - Fitness: -1.1243600469978463
[0.00873871254142722, 0.4282224901848416, 0.12868375117746536, -0.846277517068086, 0.2599262882755494, -0.022250225888635893, 0.19257358152269005, -0.003445023227966729, 0.003006404469321788, 9.659654631996139, 11.577863158413804] - Fitness: -1.1243550903707453
[0.00873871254142722, 0.44059342113845046, 0.1243699423739049, -0.8277886197217584, 0.25426920596231484, -0.022237606032912315, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.124319581530774
[0.008849031530774126, 0.44059342113845046, 0.1261422403717745, -0.8289838004231523, 0.25420334734075145, -0.02202483442719235, 0.10395326205403359, -0.003014877180209299, 0.003495915490974449, 9.659654631996139, 11.827904545721696] - Fitness: -1.1241172251585236
[0.008641997619406722, 0.44059342113845046, 0.1243699423739049, -0.846277517068086, 0.25426920596231484, -0.022237606032912315, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1240354149427696
[0.008641997619406722, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.25420334734075145, -0.022250225888635893, 0.19832905396024053, -0.003445023227966729, 0.00331544887841237, 9.246161303189991, 10.043795688087528] - Fitness: -1.1239897963079226
[0.008849031530774126, 0.44059342113845046, 0.1261422403717745, -0.876116565010256, 0.25705830978803046, -0.021115841287551756, 0.10395326205403359, -0.003014877180209299, 0.003495915490974449, 7.273350310779888, 13.18317671053286] - Fitness: -1.1238892492260972
[0.008641997619406722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.19832905396024053, -0.003594146585841098, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1238176693677102
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8277886197217584, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.0038170180531320774, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.123796457269233
[0.008641997619406722, 0.44112768918122813, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.19832905396024053, -0.003594146585841098, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.123773348001439
[0.008849031530774126, 0.44261149203558176, 0.1243699423739049, -0.876116565010256, 0.25426920596231484, -0.01790970470608633, 0.10134610430890227, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1236288597182058
[0.008641997619406722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.25426920596231484, -0.022237606032912315, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 9.659654631996139, 10.043795688087528] - Fitness: -1.1231515203137965
[0.00873871254142722, 0.4100392023916664, 0.12876002774068754, -0.8277886197217584, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0025532572481441794, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1229125418765087
[0.008849031530774126, 0.44112768918122813, 0.1261422403717745, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.003006404469321788, 9.246161303189991, 10.418289963950357] - Fitness: -1.1227927258015584
[0.008849031530774126, 0.44112768918122813, 0.1261422403717745, -0.7276393068963893, 0.2576048757552788, -0.022250225888635893, 0.08177833939810741, -0.0038170180531320774, 0.0026606876585972402, 7.014028094985236, 10.418289963950357] - Fitness: -1.1226390240941386
[0.008641997619406722, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.246161303189991, 10.043795688087528] - Fitness: -1.1225094750916598
[0.008641997619406722, 0.44112768918122813, 0.1260604049607746, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.246161303189991, 10.043795688087528] - Fitness: -1.122465554666671
[0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.02061161540979533, 0.11071902826947735, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357] - Fitness: -1.1222779083848151
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1218616370471934
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1209123479650513
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8277886197217584, 0.2576048757552788, -0.021115841287551756, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1205491930994993
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.120280223099345
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193047384868038
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8277886197217584, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1189418820135535

Detailed Results for Each Genotype:
Genotype [0.010121904556119598, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.25420334734075145, -0.022250225888635893, 0.19832905396024053, -0.003445023227966729, 0.0025618420306700437, 9.246161303189991, 11.577863158413804]:
  Angle -10: cl=121.45064544677734, cd=-123.75936126708984, cm=-21.002838134765625
  Angle -9: cl=120.49323272705078, cd=-121.29199981689453, cm=-19.725780487060547
  Angle -8: cl=119.53588104248047, cd=-118.82466125488281, cm=-18.4487247467041
  Angle -7: cl=118.57848358154297, cd=-116.35730743408203, cm=-17.171663284301758
  Angle -6: cl=117.62112426757812, cd=-113.88999938964844, cm=-15.894609451293945
  Angle -5: cl=116.66368865966797, cd=-111.422607421875, cm=-14.617547988891602
  Angle -4: cl=115.70633697509766, cd=-108.95524597167969, cm=-13.340485572814941
  Angle -3: cl=114.74890899658203, cd=-106.48787689208984, cm=-12.063420295715332
  Angle -2: cl=113.79154205322266, cd=-104.0205307006836, cm=-10.786346435546875
  Angle -1: cl=112.83421325683594, cd=-101.55323791503906, cm=-9.509305953979492
  Angle 0: cl=111.8768081665039, cd=-99.08583068847656, cm=-8.232226371765137
  Angle 1: cl=110.91936492919922, cd=-96.61849212646484, cm=-6.955175876617432
  Angle 2: cl=109.96198272705078, cd=-94.15115356445312, cm=-5.6781134605407715
  Angle 3: cl=109.00459289550781, cd=-91.68377685546875, cm=-4.401064395904541
  Angle 4: cl=108.04724884033203, cd=-89.2164535522461, cm=-3.123993396759033
  Angle 5: cl=107.08985900878906, cd=-86.74908447265625, cm=-1.846940517425537
  Angle 6: cl=106.1324691772461, cd=-84.28175354003906, cm=-0.5699020028114319
  Angle 7: cl=105.1750717163086, cd=-81.81439208984375, cm=0.70717853307724
  Angle 8: cl=104.21768951416016, cd=-79.3470230102539, cm=1.9842333793640137
  Angle 9: cl=103.26029968261719, cd=-76.87970733642578, cm=3.2612900733947754
  Angle 10: cl=102.30291748046875, cd=-74.41233825683594, cm=4.538363933563232
Genotype [0.008849031530774126, 0.4417750008634575, 0.12276036332329836, -0.8289838004231523, 0.25420334734075145, -0.022250225888635893, 0.11071902826947735, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933]:
  Angle -10: cl=116.92333984375, cd=-120.03288269042969, cm=-19.965238571166992
  Angle -9: cl=115.96590423583984, cd=-117.56551361083984, cm=-18.688196182250977
  Angle -8: cl=115.00855255126953, cd=-115.09820556640625, cm=-17.41115379333496
  Angle -7: cl=114.05110931396484, cd=-112.63078308105469, cm=-16.134069442749023
  Angle -6: cl=113.09374237060547, cd=-110.16346740722656, cm=-14.857035636901855
  Angle -5: cl=112.13639068603516, cd=-107.69613647460938, cm=-13.579955101013184
  Angle -4: cl=111.17899322509766, cd=-105.22879028320312, cm=-12.302879333496094
  Angle -3: cl=110.22159576416016, cd=-102.76139831542969, cm=-11.0258207321167
  Angle -2: cl=109.26421356201172, cd=-100.29407501220703, cm=-9.748770713806152
  Angle -1: cl=108.30685424804688, cd=-97.82674407958984, cm=-8.471712112426758
  Angle 0: cl=107.34943389892578, cd=-95.35936737060547, cm=-7.194656848907471
  Angle 1: cl=106.39205169677734, cd=-92.89202117919922, cm=-5.917592525482178
  Angle 2: cl=105.4346694946289, cd=-90.42466735839844, cm=-4.640522480010986
  Angle 3: cl=104.47727966308594, cd=-87.95726776123047, cm=-3.3634495735168457
  Angle 4: cl=103.5198745727539, cd=-85.48995971679688, cm=-2.086418628692627
  Angle 5: cl=102.5624771118164, cd=-83.02262115478516, cm=-0.809352457523346
  Angle 6: cl=101.60511016845703, cd=-80.55526733398438, cm=0.46770137548446655
  Angle 7: cl=100.6477279663086, cd=-78.0879135131836, cm=1.7447800636291504
  Angle 8: cl=99.69031524658203, cd=-75.62055969238281, cm=3.0218214988708496
  Angle 9: cl=98.73296356201172, cd=-73.15321350097656, cm=4.298891544342041
  Angle 10: cl=97.77556610107422, cd=-70.68582916259766, cm=5.5759596824646
Genotype [0.008738169313813344, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528]:
  Angle -10: cl=120.91512298583984, cd=-123.92050170898438, cm=-20.709524154663086
  Angle -9: cl=119.9577407836914, cd=-121.4531478881836, cm=-19.432477951049805
  Angle -8: cl=119.0003433227539, cd=-118.98577880859375, cm=-18.155427932739258
  Angle -7: cl=118.04297637939453, cd=-116.51844787597656, cm=-16.878339767456055
  Angle -6: cl=117.08553314208984, cd=-114.05107116699219, cm=-15.601304054260254
  Angle -5: cl=116.12816619873047, cd=-111.58368682861328, cm=-14.324210166931152
  Angle -4: cl=115.1707763671875, cd=-109.11639404296875, cm=-13.0471830368042
  Angle -3: cl=114.21341705322266, cd=-106.64903259277344, cm=-11.770121574401855
  Angle -2: cl=113.25598907470703, cd=-104.18165588378906, cm=-10.493045806884766
  Angle -1: cl=112.2986068725586, cd=-101.71429443359375, cm=-9.215984344482422
  Angle 0: cl=111.34127044677734, cd=-99.24702453613281, cm=-7.938953876495361
  Angle 1: cl=110.38384246826172, cd=-96.77959442138672, cm=-6.661853313446045
  Angle 2: cl=109.42648315429688, cd=-94.31229400634766, cm=-5.384816646575928
  Angle 3: cl=108.4690933227539, cd=-91.84489440917969, cm=-4.107729434967041
  Angle 4: cl=107.51171112060547, cd=-89.37755584716797, cm=-2.8306832313537598
  Angle 5: cl=106.5543212890625, cd=-86.91021728515625, cm=-1.5536255836486816
  Angle 6: cl=105.5969009399414, cd=-84.4428482055664, cm=-0.2765823006629944
  Angle 7: cl=104.63953399658203, cd=-81.97547912597656, cm=1.0005011558532715
  Angle 8: cl=103.68215942382812, cd=-79.5081787109375, cm=2.2775444984436035
  Angle 9: cl=102.7247543334961, cd=-77.04080200195312, cm=3.5546164512634277
  Angle 10: cl=101.76738739013672, cd=-74.57344818115234, cm=4.831672191619873
Genotype [0.008641997619406722, 0.4100392023916664, 0.12876002774068754, -0.8277886197217584, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.0038025826195480254, 0.0025618420306700437, 7.8002276520251375, 11.577863158413804]:
  Angle -10: cl=116.74498748779297, cd=-119.81948852539062, cm=-20.043752670288086
  Angle -9: cl=115.78763580322266, cd=-117.35210418701172, cm=-18.766645431518555
  Angle -8: cl=114.83026885986328, cd=-114.88478088378906, cm=-17.489622116088867
  Angle -7: cl=113.87287139892578, cd=-112.41742706298828, cm=-16.212568283081055
  Angle -6: cl=112.91545867919922, cd=-109.95005798339844, cm=-14.935495376586914
  Angle -5: cl=111.95809173583984, cd=-107.48272705078125, cm=-13.658452033996582
  Angle -4: cl=111.00067138671875, cd=-105.015380859375, cm=-12.381390571594238
  Angle -3: cl=110.0433120727539, cd=-102.54802703857422, cm=-11.104318618774414
  Angle -2: cl=109.0859375, cd=-100.08064270019531, cm=-9.8272705078125
  Angle -1: cl=108.12853240966797, cd=-97.6132583618164, cm=-8.550188064575195
  Angle 0: cl=107.17118072509766, cd=-95.14596557617188, cm=-7.273121356964111
  Angle 1: cl=106.21379852294922, cd=-92.67861938476562, cm=-5.9960808753967285
  Angle 2: cl=105.25633239746094, cd=-90.21125030517578, cm=-4.71903657913208
  Angle 3: cl=104.29895782470703, cd=-87.74391174316406, cm=-3.4419779777526855
  Angle 4: cl=103.34158325195312, cd=-85.27653503417969, cm=-2.1648926734924316
  Angle 5: cl=102.38423919677734, cd=-82.8092041015625, cm=-0.8878389000892639
  Angle 6: cl=101.42684936523438, cd=-80.34185028076172, cm=0.3892197012901306
  Angle 7: cl=100.4694595336914, cd=-77.87451934814453, cm=1.6662936210632324
  Angle 8: cl=99.5120620727539, cd=-75.4071273803711, cm=2.9433627128601074
  Angle 9: cl=98.55471801757812, cd=-72.93983459472656, cm=4.220369815826416
  Angle 10: cl=97.5973129272461, cd=-70.47246551513672, cm=5.497463703155518
Genotype [0.008849031530774126, 0.4100392023916664, 0.1261422403717745, -0.8277886197217584, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.003006404469321788, 7.8002276520251375, 11.577863158413804]:
  Angle -10: cl=115.75695037841797, cd=-118.92195129394531, cm=-19.897539138793945
  Angle -9: cl=114.79961395263672, cd=-116.4546890258789, cm=-18.620512008666992
  Angle -8: cl=113.8421859741211, cd=-113.9873275756836, cm=-17.34343910217285
  Angle -7: cl=112.88484954833984, cd=-111.51993560791016, cm=-16.066370010375977
  Angle -6: cl=111.92742156982422, cd=-109.05260467529297, cm=-14.789324760437012
  Angle -5: cl=110.97003173828125, cd=-106.58522033691406, cm=-13.512229919433594
  Angle -4: cl=110.01265716552734, cd=-104.11791229248047, cm=-12.235208511352539
  Angle -3: cl=109.05524444580078, cd=-101.65054321289062, cm=-10.958146095275879
  Angle -2: cl=108.09786987304688, cd=-99.18319702148438, cm=-9.681107521057129
  Angle -1: cl=107.14054107666016, cd=-96.7158432006836, cm=-8.404000282287598
  Angle 0: cl=106.18309783935547, cd=-94.24848937988281, cm=-7.126959323883057
  Angle 1: cl=105.22571563720703, cd=-91.78115844726562, cm=-5.849908351898193
  Angle 2: cl=104.26834869384766, cd=-89.31381225585938, cm=-4.572825908660889
  Angle 3: cl=103.31096649169922, cd=-86.84647369384766, cm=-3.295776844024658
  Angle 4: cl=102.35355377197266, cd=-84.37909698486328, cm=-2.0187392234802246
  Angle 5: cl=101.39620208740234, cd=-81.9117660522461, cm=-0.7416673302650452
  Angle 6: cl=100.43880462646484, cd=-79.44441223144531, cm=0.5353874564170837
  Angle 7: cl=99.48146057128906, cd=-76.97708129882812, cm=1.8124375343322754
  Angle 8: cl=98.5240249633789, cd=-74.50968170166016, cm=3.0895161628723145
  Angle 9: cl=97.56664276123047, cd=-72.0423355102539, cm=4.366581439971924
  Angle 10: cl=96.60928344726562, cd=-69.57499694824219, cm=5.643637180328369
Genotype [0.010121904556119598, 0.44261149203558176, 0.1260604049607746, -0.8396603591919573, 0.2599262882755494, -0.022250225888635893, 0.11071902826947735, -0.003445023227966729, 0.0025618420306700437, 9.659654631996139, 11.577863158413804]:
  Angle -10: cl=120.95709991455078, cd=-123.50634765625, cm=-20.82100486755371
  Angle -9: cl=119.99976348876953, cd=-121.03904724121094, cm=-19.543949127197266
  Angle -8: cl=119.0423812866211, cd=-118.57168579101562, cm=-18.26685905456543
  Angle -7: cl=118.08497619628906, cd=-116.10432434082031, cm=-16.989809036254883
  Angle -6: cl=117.1275863647461, cd=-113.63699340820312, cm=-15.712800979614258
  Angle -5: cl=116.170166015625, cd=-111.16959381103516, cm=-14.435701370239258
  Angle -4: cl=115.21279907226562, cd=-108.70226287841797, cm=-13.158635139465332
  Angle -3: cl=114.25542449951172, cd=-106.23490142822266, cm=-11.881580352783203
  Angle -2: cl=113.2980728149414, cd=-103.767578125, cm=-10.604503631591797
  Angle -1: cl=112.3406753540039, cd=-101.30023193359375, cm=-9.3274564743042
  Angle 0: cl=111.38326263427734, cd=-98.83283996582031, cm=-8.05039119720459
  Angle 1: cl=110.42591094970703, cd=-96.36556243896484, cm=-6.773359775543213
  Angle 2: cl=109.4685287475586, cd=-93.89817810058594, cm=-5.496274471282959
  Angle 3: cl=108.5111312866211, cd=-91.43084716796875, cm=-4.219238758087158
  Angle 4: cl=107.55376434326172, cd=-88.9635238647461, cm=-2.9421744346618652
  Angle 5: cl=106.5963363647461, cd=-86.49609375, cm=-1.6650805473327637
  Angle 6: cl=105.63899230957031, cd=-84.02874755859375, cm=-0.3880077004432678
  Angle 7: cl=104.68155670166016, cd=-81.56138610839844, cm=0.8890365958213806
  Angle 8: cl=103.72418975830078, cd=-79.09407043457031, cm=2.166083812713623
  Angle 9: cl=102.76679992675781, cd=-76.62670135498047, cm=3.443148136138916
  Angle 10: cl=101.80945587158203, cd=-74.15937805175781, cm=4.720190525054932
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528]:
  Angle -10: cl=120.89308166503906, cd=-123.89680480957031, cm=-20.7072811126709
  Angle -9: cl=119.93572235107422, cd=-121.42948913574219, cm=-19.430233001708984
  Angle -8: cl=118.97834014892578, cd=-118.96216583251953, cm=-18.153200149536133
  Angle -7: cl=118.02094268798828, cd=-116.49480438232422, cm=-16.876131057739258
  Angle -6: cl=117.0635757446289, cd=-114.02743530273438, cm=-15.5990571975708
  Angle -5: cl=116.10617065429688, cd=-111.56008911132812, cm=-14.321980476379395
  Angle -4: cl=115.1487808227539, cd=-109.09272003173828, cm=-13.044921875
  Angle -3: cl=114.19142150878906, cd=-106.62535858154297, cm=-11.767860412597656
  Angle -2: cl=113.23397064208984, cd=-104.15802001953125, cm=-10.490816116333008
  Angle -1: cl=112.27661895751953, cd=-101.69068908691406, cm=-9.213781356811523
  Angle 0: cl=111.31924438476562, cd=-99.22334289550781, cm=-7.936710834503174
