Experiment: Combination_Experiment_242
Generation: 13
Timestamp: 20231226_205004

Genotypes and their Fitness Values:
[0.008849031530774126, 0.44112768918122813, 0.1261422403717745, -0.7276393068963893, 0.2576048757552788, -0.022250225888635893, 0.08177833939810741, -0.0038170180531320774, 0.0026606876585972402, 7.014028094985236, 10.418289963950357] - Fitness: -1.1226390240941386
[0.008849031530774126, 0.42990179878017204, 0.12868375117746536, -0.7276393068963893, 0.2599262882755494, -0.022250225888635893, 0.19257358152269005, -0.0038170180531320774, 0.0031138120370665786, 7.230573731899902, 11.577863158413804] - Fitness: -1.1251381089411623
[0.008641997619406722, 0.44059342113845046, 0.12876002774068754, -0.846277517068086, 0.2563106205546264, -0.02202483442719235, 0.10395326205403359, -0.0038025826195480254, 0.0025532572481441794, 9.659654631996139, 11.577863158413804] - Fitness: -1.1258545537264044
[0.010339977192372774, 0.44261149203558176, 0.1243699423739049, -0.8289838004231523, 0.2528375509682809, -0.02061161540979533, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 7.8002276520251375, 11.308952376125374] - Fitness: -1.13161615963817
[0.00873871254142722, 0.4100392023916664, 0.1260604049607746, -0.876116565010256, 0.2563106205546264, -0.021115841287551756, 0.08417204476544726, -0.0038170180531320774, 0.0025532572481441794, 7.8002276520251375, 11.308952376125374] - Fitness: -1.1304987555312815
[0.010121904556119598, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.24381495241856252, -0.022250225888635893, 0.19832905396024053, -0.004871680252094815, 0.0025618420306700437, 9.659654631996139, 11.577863158413804] - Fitness: -1.1464907728760523
[0.00873871254142722, 0.4282224901848416, 0.1260604049607746, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.11071902826947735, -0.0038170180531320774, 0.003006404469321788, 7.273350310779888, 11.308952376125374] - Fitness: -1.128208446551517
[0.008641997619406722, 0.4282224901848416, 0.12373329642808509, -0.8396603591919573, 0.2576048757552788, -0.02061161540979533, 0.11071902826947735, -0.003682981967409369, 0.0031138120370665786, 7.8002276520251375, 10.043795688087528] - Fitness: -1.1280494367715626
[0.010121904556119598, 0.4282224901848416, 0.1243699423739049, -0.8396603591919573, 0.24931603330001606, -0.02061161540979533, 0.11071902826947735, -0.004871680252094815, 0.0025618420306700437, 7.860296402066125, 11.577863158413804] - Fitness: -1.1473582015859696
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.120280223099345
[0.008641997619406722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.25426920596231484, -0.022237606032912315, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 9.659654631996139, 10.043795688087528] - Fitness: -1.1231515203137965
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.02202483442719235, 0.10395326205403359, -0.004871680252094815, 0.0025618420306700437, 9.659654631996139, 10.043795688087528] - Fitness: -1.1329128274700444
[0.008641997619406722, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.246161303189991, 10.043795688087528] - Fitness: -1.1225094750916598
[0.00873871254142722, 0.4100392023916664, 0.12876002774068754, -0.8277886197217584, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0025532572481441794, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1229125418765087
[0.00873871254142722, 0.44059342113845046, 0.1243699423739049, -0.8277886197217584, 0.25426920596231484, -0.022237606032912315, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.124319581530774
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193047384868038
[0.008849031530774126, 0.4282224901848416, 0.1260604049607746, -0.7276393068963893, 0.23452675399437312, -0.02061161540979533, 0.08417204476544726, -0.0038025826195480254, 0.0026606876585972402, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1370789650197162
[0.008849031530774126, 0.4282224901848416, 0.1261422403717745, -0.876116565010256, 0.24381495241856252, -0.02061161540979533, 0.10395326205403359, -0.003014877180209299, 0.003495915490974449, 7.273350310779888, 13.18317671053286] - Fitness: -1.1300183093091694
[0.010121904556119598, 0.44059342113845046, 0.1261422403717745, -0.8289838004231523, 0.24381495241856252, -0.022250225888635893, 0.11071902826947735, -0.004871680252094815, 0.003006404469321788, 7.8002276520251375, 11.577863158413804] - Fitness: -1.144143539444956
[0.00873871254142722, 0.4417750008634575, 0.12276036332329836, -0.8277886197217584, 0.2576048757552788, -0.022250225888635893, 0.11071902826947735, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1245618012321021
[0.00873871254142722, 0.4282224901848416, 0.12868375117746536, -0.846277517068086, 0.2599262882755494, -0.022250225888635893, 0.19257358152269005, -0.003445023227966729, 0.003006404469321788, 9.659654631996139, 11.577863158413804] - Fitness: -1.1243550903707453
[0.008641997619406722, 0.44112768918122813, 0.1260604049607746, -0.8277886197217584, 0.2576048757552788, -0.022250225888635893, 0.19832905396024053, -0.0038170180531320774, 0.003006404469321788, 9.246161303189991, 10.043795688087528] - Fitness: -1.1260493616640521
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8277886197217584, 0.2576048757552788, -0.021115841287551756, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1205491930994993
[0.00873871254142722, 0.4100392023916664, 0.1260604049607746, -0.840328700327369, 0.2576048757552788, -0.021115841287551756, 0.08417204476544726, -0.003572331798891487, 0.0025618420306700437, 7.8002276520251375, 10.043795688087528] - Fitness: -1.1252935812054687
[0.008641997619406722, 0.44112768918122813, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.19832905396024053, -0.003594146585841098, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.123773348001439
[0.008849031530774126, 0.4282224901848416, 0.1260604049607746, -0.8289838004231523, 0.25420334734075145, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.003495915490974449, 9.246161303189991, 10.418289963950357] - Fitness: -1.1259065224936335
[0.008849031530774126, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.25420334734075145, -0.022250225888635893, 0.19832905396024053, -0.0038170180531320774, 0.003006404469321788, 7.8002276520251375, 10.043795688087528] - Fitness: -1.12557197527145
[0.008641997619406722, 0.4417750008634575, 0.1260604049607746, -0.8277886197217584, 0.24931603330001606, -0.022250225888635893, 0.11142601355743857, -0.003594146585841098, 0.003006404469321788, 9.172259545320063, 10.25032288619933] - Fitness: -1.1255162048826461
[0.008849031530774126, 0.42990179878017204, 0.12868375117746536, -0.7276393068963893, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.0038170180531320774, 0.0026606876585972402, 7.230573731899902, 10.418289963950357] - Fitness: -1.1254414800710077
[0.008849031530774126, 0.44059342113845046, 0.1243699423739049, -0.8277886197217584, 0.25426920596231484, -0.022250225888635893, 0.08177833939810741, -0.0038170180531320774, 0.0026606876585972402, 7.230573731899902, 10.418289963950357] - Fitness: -1.1253576306822026
[0.00873871254142722, 0.4258689349478937, 0.1261422403717745, -0.8396603591919573, 0.2599262882755494, -0.022250225888635893, 0.08177833939810741, -0.003682981967409369, 0.0031138120370665786, 7.273350310779888, 11.577863158413804] - Fitness: -1.1252950229375653
[0.008849031530774126, 0.4417750008634575, 0.12868375117746536, -0.8277886197217584, 0.24931603330001606, -0.022250225888635893, 0.11142601355743857, -0.003594146585841098, 0.003006404469321788, 9.172259545320063, 11.04414194529417] - Fitness: -1.125176404853036
[0.008641997619406722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.02202483442719235, 0.10395326205403359, -0.0038025826195480254, 0.0025618420306700437, 9.659654631996139, 10.043795688087528] - Fitness: -1.1251317008623387
[0.010121904556119598, 0.42990179878017204, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 11.308952376125374] - Fitness: -1.1250734308954957
[0.008849031530774126, 0.44059342113845046, 0.1261422403717745, -0.8289838004231523, 0.25420334734075145, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.003495915490974449, 9.246161303189991, 10.418289963950357] - Fitness: -1.1246596378842477
[0.008641997619406722, 0.4258689349478937, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.19832905396024053, -0.003594146585841098, 0.0026606876585972402, 7.273350310779888, 11.308952376125374] - Fitness: -1.124437477039801
[0.010121904556119598, 0.44261149203558176, 0.1243699423739049, -0.8396603591919573, 0.2599262882755494, -0.022237606032912315, 0.11071902826947735, -0.003445023227966729, 0.0025618420306700437, 7.273350310779888, 11.04414194529417] - Fitness: -1.1243600469978463
[0.008849031530774126, 0.44059342113845046, 0.1261422403717745, -0.8289838004231523, 0.25420334734075145, -0.02202483442719235, 0.10395326205403359, -0.003014877180209299, 0.003495915490974449, 9.659654631996139, 11.827904545721696] - Fitness: -1.1241172251585236
[0.008641997619406722, 0.44059342113845046, 0.1243699423739049, -0.846277517068086, 0.25426920596231484, -0.022237606032912315, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1240354149427696
[0.008641997619406722, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.25420334734075145, -0.022250225888635893, 0.19832905396024053, -0.003445023227966729, 0.00331544887841237, 9.246161303189991, 10.043795688087528] - Fitness: -1.1239897963079226
[0.008849031530774126, 0.44059342113845046, 0.1261422403717745, -0.876116565010256, 0.25705830978803046, -0.021115841287551756, 0.10395326205403359, -0.003014877180209299, 0.003495915490974449, 7.273350310779888, 13.18317671053286] - Fitness: -1.1238892492260972
[0.008641997619406722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.19832905396024053, -0.003594146585841098, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1238176693677102
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8277886197217584, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.0038170180531320774, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.123796457269233
[0.008849031530774126, 0.44261149203558176, 0.1243699423739049, -0.876116565010256, 0.25426920596231484, -0.01790970470608633, 0.10134610430890227, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1236288597182058
[0.008849031530774126, 0.44112768918122813, 0.1261422403717745, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.003006404469321788, 9.246161303189991, 10.418289963950357] - Fitness: -1.1227927258015584
[0.008641997619406722, 0.44112768918122813, 0.1260604049607746, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.246161303189991, 10.043795688087528] - Fitness: -1.122465554666671
[0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.02061161540979533, 0.11071902826947735, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357] - Fitness: -1.1222779083848151
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1218616370471934
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1209123479650513
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8277886197217584, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1189418820135535

Detailed Results for Each Genotype:
Genotype [0.008849031530774126, 0.44112768918122813, 0.1261422403717745, -0.7276393068963893, 0.2576048757552788, -0.022250225888635893, 0.08177833939810741, -0.0038170180531320774, 0.0026606876585972402, 7.014028094985236, 10.418289963950357]:
  Angle -10: cl=116.75691986083984, cd=-120.14771270751953, cm=-19.947755813598633
  Angle -9: cl=115.7995376586914, cd=-117.6803970336914, cm=-18.670713424682617
  Angle -8: cl=114.84217071533203, cd=-115.21302795410156, cm=-17.393625259399414
  Angle -7: cl=113.88475036621094, cd=-112.74567413330078, cm=-16.116567611694336
  Angle -6: cl=112.9273910522461, cd=-110.27828979492188, cm=-14.839508056640625
  Angle -5: cl=111.96998596191406, cd=-107.81095886230469, cm=-13.562448501586914
  Angle -4: cl=111.01260375976562, cd=-105.34359741210938, cm=-12.28538990020752
  Angle -3: cl=110.05523681640625, cd=-102.87623596191406, cm=-11.008308410644531
  Angle -2: cl=109.09785461425781, cd=-100.40894317626953, cm=-9.7312650680542
  Angle -1: cl=108.14044952392578, cd=-97.94157409667969, cm=-8.454211235046387
  Angle 0: cl=107.1830825805664, cd=-95.47417449951172, cm=-7.177112102508545
  Angle 1: cl=106.22566986083984, cd=-93.00685119628906, cm=-5.900084018707275
  Angle 2: cl=105.26827239990234, cd=-90.53950500488281, cm=-4.623040676116943
  Angle 3: cl=104.31087493896484, cd=-88.07212829589844, cm=-3.3459420204162598
  Angle 4: cl=103.3534927368164, cd=-85.60478210449219, cm=-2.068909168243408
  Angle 5: cl=102.3961410522461, cd=-83.13748168945312, cm=-0.791875422000885
  Angle 6: cl=101.4386978149414, cd=-80.67005157470703, cm=0.48521751165390015
  Angle 7: cl=100.48136138916016, cd=-78.20274353027344, cm=1.7622637748718262
  Angle 8: cl=99.52396392822266, cd=-75.73538970947266, cm=3.0393319129943848
  Angle 9: cl=98.56653594970703, cd=-73.26800537109375, cm=4.316396236419678
  Angle 10: cl=97.60919189453125, cd=-70.8006591796875, cm=5.5934672355651855
Genotype [0.008849031530774126, 0.42990179878017204, 0.12868375117746536, -0.7276393068963893, 0.2599262882755494, -0.022250225888635893, 0.19257358152269005, -0.0038170180531320774, 0.0031138120370665786, 7.230573731899902, 11.577863158413804]:
  Angle -10: cl=118.3564682006836, cd=-121.3572769165039, cm=-20.30508804321289
  Angle -9: cl=117.3990249633789, cd=-118.88990783691406, cm=-19.02802085876465
  Angle -8: cl=116.44168853759766, cd=-116.42259979248047, cm=-17.75098991394043
  Angle -7: cl=115.48432159423828, cd=-113.95523071289062, cm=-16.47391128540039
  Angle -6: cl=114.52689361572266, cd=-111.48786926269531, cm=-15.196870803833008
  Angle -5: cl=113.56954193115234, cd=-109.02051544189453, cm=-13.919779777526855
  Angle -4: cl=112.61211395263672, cd=-106.55316925048828, cm=-12.642735481262207
  Angle -3: cl=111.65474700927734, cd=-104.0858383178711, cm=-11.365676879882812
  Angle -2: cl=110.69739532470703, cd=-101.6185073852539, cm=-10.088621139526367
  Angle -1: cl=109.73998260498047, cd=-99.15113067626953, cm=-8.811567306518555
  Angle 0: cl=108.7826156616211, cd=-96.68379211425781, cm=-7.534515857696533
  Angle 1: cl=107.82518768310547, cd=-94.21642303466797, cm=-6.2574543952941895
  Angle 2: cl=106.86786651611328, cd=-91.74906158447266, cm=-4.980372905731201
  Angle 3: cl=105.9104995727539, cd=-89.28175354003906, cm=-3.7033228874206543
  Angle 4: cl=104.95307159423828, cd=-86.81437683105469, cm=-2.426260471343994
  Angle 5: cl=103.99568176269531, cd=-84.3470458984375, cm=-1.1491971015930176
  Angle 6: cl=103.03827667236328, cd=-81.87964630126953, cm=0.12785859405994415
  Angle 7: cl=102.0809097290039, cd=-79.41236114501953, cm=1.4049067497253418
  Angle 8: cl=101.12352752685547, cd=-76.94496154785156, cm=2.681954860687256
  Angle 9: cl=100.16609954833984, cd=-74.47759246826172, cm=3.959023952484131
  Angle 10: cl=99.20873260498047, cd=-72.01029968261719, cm=5.236083507537842
Genotype [0.008641997619406722, 0.44059342113845046, 0.12876002774068754, -0.846277517068086, 0.2563106205546264, -0.02202483442719235, 0.10395326205403359, -0.0038025826195480254, 0.0025532572481441794, 9.659654631996139, 11.577863158413804]:
  Angle -10: cl=120.56791687011719, cd=-123.2599868774414, cm=-20.61277961730957
  Angle -9: cl=119.61046600341797, cd=-120.79261016845703, cm=-19.335710525512695
  Angle -8: cl=118.65304565429688, cd=-118.32525634765625, cm=-18.058658599853516
  Angle -7: cl=117.69566345214844, cd=-115.8578872680664, cm=-16.781585693359375
  Angle -6: cl=116.73831939697266, cd=-113.39049530029297, cm=-15.504500389099121
  Angle -5: cl=115.78093719482422, cd=-110.9231948852539, cm=-14.227455139160156
  Angle -4: cl=114.82357025146484, cd=-108.45586395263672, cm=-12.950409889221191
  Angle -3: cl=113.86612701416016, cd=-105.98848724365234, cm=-11.67332935333252
  Angle -2: cl=112.90876007080078, cd=-103.52110290527344, cm=-10.396267890930176
  Angle -1: cl=111.95133972167969, cd=-101.05377197265625, cm=-9.119229316711426
  Angle 0: cl=110.99396514892578, cd=-98.58639526367188, cm=-7.842164516448975
  Angle 1: cl=110.03659057617188, cd=-96.11906433105469, cm=-6.565108776092529
  Angle 2: cl=109.07921600341797, cd=-93.6517333984375, cm=-5.288050174713135
  Angle 3: cl=108.12187957763672, cd=-91.18438720703125, cm=-4.010982990264893
  Angle 4: cl=107.16446685791016, cd=-88.7170181274414, cm=-2.733935832977295
  Angle 5: cl=106.20708465576172, cd=-86.24971008300781, cm=-1.4568724632263184
  Angle 6: cl=105.24967956542969, cd=-83.78229522705078, cm=-0.17981581389904022
  Angle 7: cl=104.29229736328125, cd=-81.31498718261719, cm=1.097245693206787
  Angle 8: cl=103.33490753173828, cd=-78.84761047363281, cm=2.374330997467041
  Angle 9: cl=102.37749481201172, cd=-76.38027954101562, cm=3.651358127593994
  Angle 10: cl=101.42013549804688, cd=-73.91294860839844, cm=4.928421497344971
Genotype [0.010339977192372774, 0.44261149203558176, 0.1243699423739049, -0.8289838004231523, 0.2528375509682809, -0.02061161540979533, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 7.8002276520251375, 11.308952376125374]:
  Angle -10: cl=120.42605590820312, cd=-122.63267517089844, cm=-20.856325149536133
  Angle -9: cl=119.46862030029297, cd=-120.16532135009766, cm=-19.57927703857422
  Angle -8: cl=118.51123809814453, cd=-117.6979751586914, cm=-18.302204132080078
  Angle -7: cl=117.55387115478516, cd=-115.23060607910156, cm=-17.025142669677734
  Angle -6: cl=116.59645080566406, cd=-112.76325225830078, cm=-15.74809741973877
  Angle -5: cl=115.63906860351562, cd=-110.29591369628906, cm=-14.471025466918945
  Angle -4: cl=114.68171691894531, cd=-107.82859802246094, cm=-13.193979263305664
  Angle -3: cl=113.72431182861328, cd=-105.36122131347656, cm=-11.916923522949219
  Angle -2: cl=112.76691436767578, cd=-102.89385986328125, cm=-10.639849662780762
  Angle -1: cl=111.80960845947266, cd=-100.42655944824219, cm=-9.362798690795898
  Angle 0: cl=110.85218048095703, cd=-97.95913696289062, cm=-8.085726737976074
  Angle 1: cl=109.89478302001953, cd=-95.49179077148438, cm=-6.808648586273193
  Angle 2: cl=108.93741607666016, cd=-93.02446746826172, cm=-5.531613826751709
  Angle 3: cl=107.98005676269531, cd=-90.55714416503906, cm=-4.254563808441162
  Angle 4: cl=107.02262115478516, cd=-88.08973693847656, cm=-2.97749662399292
  Angle 5: cl=106.06526947021484, cd=-85.6224136352539, cm=-1.700432300567627
  Angle 6: cl=105.10781860351562, cd=-83.15503692626953, cm=-0.42336899042129517
  Angle 7: cl=104.1505126953125, cd=-80.68771362304688, cm=0.8537020087242126
  Angle 8: cl=103.19309997558594, cd=-78.22039031982422, cm=2.130753993988037
  Angle 9: cl=102.23566436767578, cd=-75.75297546386719, cm=3.4078145027160645
  Angle 10: cl=101.27830505371094, cd=-73.28561401367188, cm=4.6848883628845215
Genotype [0.00873871254142722, 0.4100392023916664, 0.1260604049607746, -0.876116565010256, 0.2563106205546264, -0.021115841287551756, 0.08417204476544726, -0.0038170180531320774, 0.0025532572481441794, 7.8002276520251375, 11.308952376125374]:
  Angle -10: cl=115.74402618408203, cd=-118.58795166015625, cm=-19.846242904663086
  Angle -9: cl=114.78665161132812, cd=-116.12063598632812, cm=-18.56920051574707
  Angle -8: cl=113.82923126220703, cd=-113.65326690673828, cm=-17.292152404785156
  Angle -7: cl=112.87186431884766, cd=-111.1859359741211, cm=-16.015085220336914
  Angle -6: cl=111.91448211669922, cd=-108.71859741210938, cm=-14.738046646118164
  Angle -5: cl=110.9571304321289, cd=-106.251220703125, cm=-13.460965156555176
  Angle -4: cl=109.99967956542969, cd=-103.78382873535156, cm=-12.183878898620605
  Angle -3: cl=109.04231262207031, cd=-101.31651306152344, cm=-10.906840324401855
  Angle -2: cl=108.0849838256836, cd=-98.84920501708984, cm=-9.629789352416992
  Angle -1: cl=107.12757110595703, cd=-96.38180541992188, cm=-8.352696418762207
  Angle 0: cl=106.1701889038086, cd=-93.91441345214844, cm=-7.0756402015686035
  Angle 1: cl=105.21276092529297, cd=-91.44707489013672, cm=-5.798593044281006
  Angle 2: cl=104.25542449951172, cd=-88.97977447509766, cm=-4.521547794342041
  Angle 3: cl=103.29801177978516, cd=-86.51241302490234, cm=-3.2444796562194824
  Angle 4: cl=102.34060668945312, cd=-84.04505920410156, cm=-1.967423915863037
  Angle 5: cl=101.38324737548828, cd=-81.57768249511719, cm=-0.6903405785560608
  Angle 6: cl=100.42584991455078, cd=-79.11033630371094, cm=0.586674153804779
  Angle 7: cl=99.468505859375, cd=-76.64302062988281, cm=1.8637471199035645
  Angle 8: cl=98.51107025146484, cd=-74.17561340332031, cm=3.1408238410949707
  Angle 9: cl=97.55370330810547, cd=-71.70826721191406, cm=4.417872905731201
  Angle 10: cl=96.59632873535156, cd=-69.24095153808594, cm=5.694929599761963
Genotype [0.010121904556119598, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.24381495241856252, -0.022250225888635893, 0.19832905396024053, -0.004871680252094815, 0.0025618420306700437, 9.659654631996139, 11.577863158413804]:
  Angle -10: cl=124.05464935302734, cd=-124.52670288085938, cm=-21.484312057495117
  Angle -9: cl=123.09725189208984, cd=-122.0593490600586, cm=-20.207250595092773
  Angle -8: cl=122.13983917236328, cd=-119.59196472167969, cm=-18.930166244506836
  Angle -7: cl=121.18245697021484, cd=-117.12461853027344, cm=-17.653114318847656
  Angle -6: cl=120.22504425048828, cd=-114.65727996826172, cm=-16.376062393188477
  Angle -5: cl=119.2676773071289, cd=-112.18994140625, cm=-15.09902286529541
  Angle -4: cl=118.31033325195312, cd=-109.72262573242188, cm=-13.821959495544434
  Angle -3: cl=117.35289764404297, cd=-107.25519561767578, cm=-12.54488468170166
  Angle -2: cl=116.3955307006836, cd=-104.7878646850586, cm=-11.267828941345215
  Angle -1: cl=115.43815612792969, cd=-102.320556640625, cm=-9.990791320800781
  Angle 0: cl=114.48072814941406, cd=-99.85315704345703, cm=-8.713702201843262
  Angle 1: cl=113.52336883544922, cd=-97.38585662841797, cm=-7.436647891998291
  Angle 2: cl=112.56597137451172, cd=-94.91849517822266, cm=-6.159609317779541
  Angle 3: cl=111.6086196899414, cd=-92.45112609863281, cm=-4.8825249671936035
  Angle 4: cl=110.6512222290039, cd=-89.98377990722656, cm=-3.605475902557373
  Angle 5: cl=109.69385528564453, cd=-87.5164566040039, cm=-2.32841157913208
  Angle 6: cl=108.73645782470703, cd=-85.04904174804688, cm=-1.0513262748718262
  Angle 7: cl=107.77901458740234, cd=-82.58170318603516, cm=0.22569794952869415
  Angle 8: cl=106.82164764404297, cd=-80.11436462402344, cm=1.5027680397033691
  Angle 9: cl=105.86432647705078, cd=-77.64706420898438, cm=2.779832363128662
  Angle 10: cl=104.9068832397461, cd=-75.17964172363281, cm=4.0568976402282715
Genotype [0.00873871254142722, 0.4282224901848416, 0.1260604049607746, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.11071902826947735, -0.0038170180531320774, 0.003006404469321788, 7.273350310779888, 11.308952376125374]:
  Angle -10: cl=116.80216217041016, cd=-119.71649932861328, cm=-19.99049949645996
  Angle -9: cl=115.84473419189453, cd=-117.2491455078125, cm=-18.713457107543945
  Angle -8: cl=114.88736724853516, cd=-114.78179168701172, cm=-17.436384201049805
  Angle -7: cl=113.92998504638672, cd=-112.3144302368164, cm=-16.159311294555664
  Angle -6: cl=112.9726333618164, cd=-109.84712982177734, cm=-14.882268905639648
  Angle -5: cl=112.01525115966797, cd=-107.37977600097656, cm=-13.605225563049316
  Angle -4: cl=111.05785369873047, cd=-104.9123764038086, cm=-12.328147888183594
  Angle -3: cl=110.1004867553711, cd=-102.44508361816406, cm=-11.051107406616211
  Angle -2: cl=109.14309692382812, cd=-99.97770690917969, cm=-9.774024963378906
  Angle -1: cl=108.1856918334961, cd=-97.5103759765625, cm=-8.496981620788574
  Angle 0: cl=107.22830963134766, cd=-95.04297637939453, cm=-7.21990442276001
  Angle 1: cl=106.27092742919922, cd=-92.57563018798828, cm=-5.942837238311768
