Experiment: Combination_Experiment_242
Generation: 4
Timestamp: 20231226_204839

Genotypes and their Fitness Values:
[0.008849031530774126, 0.44059342113845046, 0.12276036332329836, -0.840328700327369, 0.25705830978803046, -0.01790970470608633, 0.10395326205403359, -0.0038025826195480254, 0.0025618420306700437, 9.659654631996139, 10.418289963950357] - Fitness: -1.135672158443474
[0.011726429663821283, 0.4168813451905878, 0.12295997335597693, -0.869381570007296, 0.25426920596231484, -0.02202483442719235, 0.19832905396024053, -0.003445023227966729, 0.004767412686751271, 9.659654631996139, 10.043795688087528] - Fitness: -1.139775870040252
[0.008782303403281195, 0.4285454093396213, 0.1260604049607746, -0.7427778668743913, 0.23937324478911196, -0.01519004443779462, 0.10395326205403359, -0.003594146585841098, 0.0045815525415768546, 8.95082648877825, 13.927063606785765] - Fitness: -1.1525728606465169
[0.012096498678566343, 0.44261149203558176, 0.1261422403717745, -0.8397245234970772, 0.25705830978803046, -0.022250225888635893, 0.14523019888943006, -0.003445023227966729, 0.004767412686751271, 7.7290053707835344, 13.08714876673326] - Fitness: -1.1364556632393183
[0.011726429663821283, 0.4168813451905878, 0.1260604049607746, -0.8289838004231523, 0.25426920596231484, -0.01802540031650651, 0.19832905396024053, -0.003594146585841098, 0.004767412686751271, 7.860296402066125, 13.927063606785765] - Fitness: -1.1491692209692108
[0.012235680202279565, 0.44913207034149477, 0.12276036332329836, -0.7276393068963893, 0.25705830978803046, -0.019967200744075552, 0.14523019888943006, -0.003909921015025346, 0.003871829495878206, 7.273350310779888, 13.08714876673326] - Fitness: -1.1451949113905435
[0.010339977192372774, 0.4258689349478937, 0.12340540904177048, -0.876116565010256, 0.2563106205546264, -0.021115841287551756, 0.10134610430890227, -0.003014877180209299, 0.0025618420306700437, 9.246161303189991, 11.577863158413804] - Fitness: -1.1293997822325843
[0.008849031530774126, 0.44059342113845046, 0.12276036332329836, -0.8289838004231523, 0.2563106205546264, -0.015252053892852375, 0.057223665838478814, -0.0038025826195480254, 0.004140056302983388, 7.230573731899902, 10.418289963950357] - Fitness: -1.1393189945238054
[0.008849031530774126, 0.42990179878017204, 0.1261422403717745, -0.7276393068963893, 0.24381495241856252, -0.015252053892852375, 0.08177833939810741, -0.0038170180531320774, 0.003006404469321788, 7.230573731899902, 10.418289963950357] - Fitness: -1.1407193879715547
[0.009741703786730033, 0.4282224901848416, 0.12408633463200493, -0.8215381472371213, 0.2563106205546264, -0.021115841287551756, 0.11064043287545693, -0.005775962093111546, 0.0025618420306700437, 9.328956407769608, 11.577863158413804] - Fitness: -1.1545246922316361
[0.00873871254142722, 0.4258689349478937, 0.12868375117746536, -0.8396603591919573, 0.23452675399437312, -0.021115841287551756, 0.08417204476544726, -0.003682981967409369, 0.0026606876585972402, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1321076124570324
[0.010339977192372774, 0.44112768918122813, 0.12133955822610498, -0.876116565010256, 0.2440052032953059, -0.021560543898785135, 0.10134610430890227, -0.003909921015025346, 0.0037063465389412793, 9.246161303189991, 11.827904545721696] - Fitness: -1.1448542119856144
[0.009741703786730033, 0.4258689349478937, 0.11236105554234198, -0.840328700327369, 0.2563106205546264, -0.021115841287551756, 0.11064043287545693, -0.005775962093111546, 0.0025618420306700437, 9.328956407769608, 10.418289963950357] - Fitness: -1.1665093768968733
[0.012235680202279565, 0.4539197452094112, 0.12295997335597693, -0.8397245234970772, 0.25705830978803046, -0.02202483442719235, 0.19072634532189928, -0.003445023227966729, 0.0027855975388447318, 7.860296402066125, 10.585627744084682] - Fitness: -1.131659062902197
[0.011140336919375651, 0.44913207034149477, 0.11846662825904142, -0.846277517068086, 0.23452675399437312, -0.021115841287551756, 0.08417204476544726, -0.003909921015025346, 0.0026606876585972402, 7.6437808623262935, 10.585627744084682] - Fitness: -1.1477627809476803
[0.012096498678566343, 0.4168813451905878, 0.12133955822610498, -0.8289838004231523, 0.24098541943010887, -0.020497665563603204, 0.14523019888943006, -0.003909921015025346, 0.004767412686751271, 9.18634733683838, 13.08714876673326] - Fitness: -1.1593038866998886
[0.010339977192372774, 0.44112768918122813, 0.12340540904177048, -0.8289838004231523, 0.25420334734075145, -0.02202483442719235, 0.10134610430890227, -0.003445023227966729, 0.00435716951042628, 9.246161303189991, 11.827904545721696] - Fitness: -1.135371525429882
[0.010121904556119598, 0.4258689349478937, 0.12408633463200493, -0.8289838004231523, 0.2563106205546264, -0.01790970470608633, 0.14523019888943006, -0.0038025826195480254, 0.0025618420306700437, 9.328956407769608, 13.08714876673326] - Fitness: -1.1440712448115216
[0.00873871254142722, 0.4282224901848416, 0.12868375117746536, -0.8396603591919573, 0.2599262882755494, -0.02061161540979533, 0.19257358152269005, -0.003682981967409369, 0.0031138120370665786, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1266155112901548
[0.010121904556119598, 0.44059342113845046, 0.12133955822610498, -0.8289838004231523, 0.24381495241856252, -0.01790970470608633, 0.08177833939810741, -0.0038025826195480254, 0.004140056302983388, 7.860296402066125, 11.04414194529417] - Fitness: -1.1471022363062617
[0.009741703786730033, 0.4258689349478937, 0.12276036332329836, -0.8215381472371213, 0.25705830978803046, -0.021115841287551756, 0.11064043287545693, -0.005775962093111546, 0.004717523863751052, 9.328956407769608, 11.577863158413804] - Fitness: -1.1598903504837295
[0.012096498678566343, 0.4539197452094112, 0.12295997335597693, -0.876116565010256, 0.25705830978803046, -0.021560543898785135, 0.14523019888943006, -0.003014877180209299, 0.004767412686751271, 7.860296402066125, 13.08714876673326] - Fitness: -1.135817537941333
[0.008641997619406722, 0.4168813451905878, 0.1243699423739049, -0.7427778668743913, 0.25426920596231484, -0.022250225888635893, 0.10395326205403359, -0.005455611677565596, 0.003006404469321788, 7.273350310779888, 13.927063606785765] - Fitness: -1.152352114712395
[0.010121904556119598, 0.42990179878017204, 0.11236105554234198, -0.7427778668743913, 0.2563106205546264, -0.015252053892852375, 0.057223665838478814, -0.0038170180531320774, 0.004717523863751052, 7.230573731899902, 13.076542778870886] - Fitness: -1.1618258852697365
[0.011140336919375651, 0.42990179878017204, 0.11236105554234198, -0.840328700327369, 0.25705830978803046, -0.01790970470608633, 0.14523019888943006, -0.0038170180531320774, 0.0025618420306700437, 7.860296402066125, 13.970127722849568] - Fitness: -1.1586573485032317
[0.010121904556119598, 0.44059342113845046, 0.12276036332329836, -0.7427778668743913, 0.25705830978803046, -0.01790970470608633, 0.10395326205403359, -0.0038025826195480254, 0.004717523863751052, 7.860296402066125, 13.076542778870886] - Fitness: -1.1455107757736884
[0.008641997619406722, 0.44261149203558176, 0.1261422403717745, -0.8397245234970772, 0.24098541943010887, -0.022250225888635893, 0.19257358152269005, -0.005455611677565596, 0.003006404469321788, 7.7290053707835344, 10.585627744084682] - Fitness: -1.1452632246231194
[0.010121904556119598, 0.44059342113845046, 0.12276036332329836, -0.8289838004231523, 0.25705830978803046, -0.01790970470608633, 0.14523019888943006, -0.0038025826195480254, 0.004140056302983388, 7.860296402066125, 13.08714876673326] - Fitness: -1.1446880401967046
[0.011140336919375651, 0.44261149203558176, 0.1261422403717745, -0.8397245234970772, 0.24098541943010887, -0.022250225888635893, 0.11118266293730769, -0.004610802050345843, 0.0031138120370665786, 7.7290053707835344, 11.308952376125374] - Fitness: -1.1446398976891272
[0.011726429663821283, 0.41328830661563637, 0.12295997335597693, -0.7427778668743913, 0.25426920596231484, -0.01989476604961288, 0.10395326205403359, -0.003099192558926192, 0.004767412686751271, 8.662076930934406, 13.18317671053286] - Fitness: -1.1442790747608476
[0.008641997619406722, 0.44261149203558176, 0.1261422403717745, -0.7276393068963893, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.005455611677565596, 0.003006404469321788, 7.273350310779888, 11.04414194529417] - Fitness: -1.1438922390792219
[0.01061206544120014, 0.44913207034149477, 0.12133955822610498, -0.8410749262597704, 0.2440052032953059, -0.019967200744075552, 0.08177833939810741, -0.003909921015025346, 0.003871829495878206, 7.273350310779888, 11.04414194529417] - Fitness: -1.14388767403782
[0.009182298620588654, 0.41328830661563637, 0.11912489113830253, -0.7146422067038141, 0.24627572468743814, -0.01989476604961288, 0.08695853326881804, -0.003099192558926192, 0.003495915490974449, 8.662076930934406, 13.18317671053286] - Fitness: -1.1431303476426409
[0.012096498678566343, 0.4539197452094112, 0.12295997335597693, -0.7130400931265459, 0.25426920596231484, -0.02202483442719235, 0.18391280950057814, -0.003445023227966729, 0.004767412686751271, 8.45907387356631, 13.927063606785765] - Fitness: -1.1431227736546856
[0.012309724482996928, 0.44059342113845046, 0.12276036332329836, -0.7262710399177112, 0.2599262882755494, -0.01790970470608633, 0.19821787155817966, -0.0038025826195480254, 0.003115182475605256, 7.860296402066125, 11.308952376125374] - Fitness: -1.1429975596369883
[0.011849120677695495, 0.41136177387194356, 0.126677682175757, -0.8277886197217584, 0.2599262882755494, -0.022244796869043064, 0.11142601355743857, -0.004871680252094815, 0.0030866998830108654, 7.6437808623262935, 10.25032288619933] - Fitness: -1.142784574741371
[0.010121904556119598, 0.44059342113845046, 0.12276036332329836, -0.8957441247570311, 0.25705830978803046, -0.01790970470608633, 0.12526232373036225, -0.0038025826195480254, 0.004914362410886149, 8.80860688472098, 10.681281699479124] - Fitness: -1.1423300291170324
[0.00873871254142722, 0.4282224901848416, 0.11236105554234198, -0.840328700327369, 0.2563106205546264, -0.021115841287551756, 0.08417204476544726, -0.003682981967409369, 0.0025618420306700437, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1416324073823318
[0.008849031530774126, 0.42990179878017204, 0.12868375117746536, -0.8396603591919573, 0.23452675399437312, -0.015252053892852375, 0.057223665838478814, -0.0038170180531320774, 0.0026606876585972402, 7.230573731899902, 10.418289963950357] - Fitness: -1.1416059248763148
[0.012096498678566343, 0.44913207034149477, 0.12295997335597693, -0.8289838004231523, 0.2570053899210831, -0.022773824118950306, 0.1165154639360237, -0.003909921015025346, 0.003871829495878206, 7.860296402066125, 12.759094647811384] - Fitness: -1.1405137570045354
[0.011140336919375651, 0.44913207034149477, 0.11846662825904142, -0.846277517068086, 0.2599262882755494, -0.02061161540979533, 0.19257358152269005, -0.003909921015025346, 0.0031138120370665786, 7.6437808623262935, 10.585627744084682] - Fitness: -1.1401014557632712
[0.008782303403281195, 0.4285454093396213, 0.1260604049607746, -0.8289838004231523, 0.23937324478911196, -0.01802540031650651, 0.19832905396024053, -0.003594146585841098, 0.0045815525415768546, 7.860296402066125, 10.043795688087528] - Fitness: -1.1395560059479233
[0.012096498678566343, 0.4539197452094112, 0.12295997335597693, -0.8289838004231523, 0.25705830978803046, -0.02202483442719235, 0.14523019888943006, -0.003445023227966729, 0.004767412686751271, 7.860296402066125, 13.08714876673326] - Fitness: -1.139292407217687
[0.008641997619406722, 0.44261149203558176, 0.12531773857007839, -0.8277886197217584, 0.24931603330001606, -0.022250225888635893, 0.11142601355743857, -0.004871680252094815, 0.003006404469321788, 9.172259545320063, 10.25032288619933] - Fitness: -1.1385191942086617
[0.010121904556119598, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.01519004443779462, 0.19832905396024053, -0.003594146585841098, 0.0045815525415768546, 7.860296402066125, 10.043795688087528] - Fitness: -1.1383367686493098
[0.008849031530774126, 0.41328830661563637, 0.12295997335597693, -0.7427778668743913, 0.23452675399437312, -0.01989476604961288, 0.057223665838478814, -0.003099192558926192, 0.004767412686751271, 7.230573731899902, 10.418289963950357] - Fitness: -1.1373338525800996
[0.009182298620588654, 0.41203547477667146, 0.11846662825904142, -0.7262710399177112, 0.2599262882755494, -0.01989476604961288, 0.19821787155817966, -0.003099192558926192, 0.003495915490974449, 8.662076930934406, 11.308952376125374] - Fitness: -1.1364721177774404
[0.010339977192372774, 0.44112768918122813, 0.12340540904177048, -0.876116565010256, 0.25420334734075145, -0.021560543898785135, 0.10134610430890227, -0.003014877180209299, 0.00435716951042628, 9.246161303189991, 11.827904545721696] - Fitness: -1.1318857887053435
[0.00873871254142722, 0.4282224901848416, 0.12868375117746536, -0.8396603591919573, 0.23452675399437312, -0.021115841287551756, 0.08417204476544726, -0.003682981967409369, 0.0026606876585972402, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1318336850111004
[0.00873871254142722, 0.4100392023916664, 0.12876002774068754, -0.840328700327369, 0.2563106205546264, -0.021115841287551756, 0.08417204476544726, -0.003572331798891487, 0.0025532572481441794, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1261545949115097

Detailed Results for Each Genotype:
Genotype [0.008849031530774126, 0.44059342113845046, 0.12276036332329836, -0.840328700327369, 0.25705830978803046, -0.01790970470608633, 0.10395326205403359, -0.0038025826195480254, 0.0025618420306700437, 9.659654631996139, 10.418289963950357]:
  Angle -10: cl=118.28733825683594, cd=-120.39965057373047, cm=-20.125619888305664
  Angle -9: cl=117.32999420166016, cd=-117.93229675292969, cm=-18.848546981811523
  Angle -8: cl=116.37257385253906, cd=-115.46492767333984, cm=-17.571481704711914
  Angle -7: cl=115.41519165039062, cd=-112.99760437011719, cm=-16.29442596435547
  Angle -6: cl=114.45777130126953, cd=-110.53018188476562, cm=-15.017346382141113
  Angle -5: cl=113.5003890991211, cd=-108.0628662109375, cm=-13.740304946899414
  Angle -4: cl=112.5430679321289, cd=-105.59553527832031, cm=-12.463244438171387
  Angle -3: cl=111.58564758300781, cd=-103.12820434570312, cm=-11.186200141906738
  Angle -2: cl=110.62824249267578, cd=-100.66080474853516, cm=-9.909117698669434
  Angle -1: cl=109.67086029052734, cd=-98.1934814453125, cm=-8.632070541381836
  Angle 0: cl=108.7134780883789, cd=-95.72614288330078, cm=-7.355024814605713
  Angle 1: cl=107.75606536865234, cd=-93.25877380371094, cm=-6.077961444854736
  Angle 2: cl=106.79871368408203, cd=-90.7914047241211, cm=-4.800897121429443
  Angle 3: cl=105.84136199951172, cd=-88.32406616210938, cm=-3.523815631866455
  Angle 4: cl=104.88391876220703, cd=-85.8567123413086, cm=-2.2467522621154785
  Angle 5: cl=103.92655944824219, cd=-83.38935852050781, cm=-0.9697070717811584
  Angle 6: cl=102.96913146972656, cd=-80.9219970703125, cm=0.30734962224960327
  Angle 7: cl=102.01178741455078, cd=-78.45462799072266, cm=1.584423542022705
  Angle 8: cl=101.05437469482422, cd=-75.9873046875, cm=2.861476421356201
  Angle 9: cl=100.09703063964844, cd=-73.51995849609375, cm=4.138548374176025
  Angle 10: cl=99.1396255493164, cd=-71.05260467529297, cm=5.415594577789307
Genotype [0.011726429663821283, 0.4168813451905878, 0.12295997335597693, -0.869381570007296, 0.25426920596231484, -0.02202483442719235, 0.19832905396024053, -0.003445023227966729, 0.004767412686751271, 9.659654631996139, 10.043795688087528]:
  Angle -10: cl=123.5280532836914, cd=-124.6529769897461, cm=-21.601408004760742
  Angle -9: cl=122.57067108154297, cd=-122.18561553955078, cm=-20.32431983947754
  Angle -8: cl=121.6132583618164, cd=-119.71826934814453, cm=-19.04727554321289
  Angle -7: cl=120.6558609008789, cd=-117.25093841552734, cm=-17.770212173461914
  Angle -6: cl=119.6985092163086, cd=-114.78356170654297, cm=-16.493135452270508
  Angle -5: cl=118.7410888671875, cd=-112.31619262695312, cm=-15.216071128845215
  Angle -4: cl=117.78372192382812, cd=-109.848876953125, cm=-13.939026832580566
  Angle -3: cl=116.8263168334961, cd=-107.38150024414062, cm=-12.661985397338867
  Angle -2: cl=115.86891174316406, cd=-104.91414642333984, cm=-11.384933471679688
  Angle -1: cl=114.9115219116211, cd=-102.4468002319336, cm=-10.107865333557129
  Angle 0: cl=113.95413970947266, cd=-99.97944641113281, cm=-8.830798149108887
  Angle 1: cl=112.9968032836914, cd=-97.51211547851562, cm=-7.553732395172119
  Angle 2: cl=112.03937530517578, cd=-95.04473876953125, cm=-6.2766432762146
  Angle 3: cl=111.08200073242188, cd=-92.57740020751953, cm=-4.999618053436279
  Angle 4: cl=110.12459564208984, cd=-90.11001586914062, cm=-3.7225403785705566
  Angle 5: cl=109.16720581054688, cd=-87.64269256591797, cm=-2.445493221282959
  Angle 6: cl=108.2098617553711, cd=-85.17536926269531, cm=-1.1684479713439941
  Angle 7: cl=107.25243377685547, cd=-82.70793914794922, cm=0.10864110291004181
  Angle 8: cl=106.2950668334961, cd=-80.24063110351562, cm=1.3856844902038574
  Angle 9: cl=105.33769226074219, cd=-77.77328491210938, cm=2.6627554893493652
  Angle 10: cl=104.38028717041016, cd=-75.30592346191406, cm=3.939774990081787
Genotype [0.008782303403281195, 0.4285454093396213, 0.1260604049607746, -0.7427778668743913, 0.23937324478911196, -0.01519004443779462, 0.10395326205403359, -0.003594146585841098, 0.0045815525415768546, 8.95082648877825, 13.927063606785765]:
  Angle -10: cl=124.6346435546875, cd=-124.50305938720703, cm=-21.73111915588379
  Angle -9: cl=123.67731475830078, cd=-122.03572845458984, cm=-20.45404815673828
  Angle -8: cl=122.71991729736328, cd=-119.56835174560547, cm=-19.176965713500977
  Angle -7: cl=121.76253509521484, cd=-117.10100555419922, cm=-17.89994239807129
  Angle -6: cl=120.8051528930664, cd=-114.6336441040039, cm=-16.622861862182617
  Angle -5: cl=119.84777069091797, cd=-112.16632080078125, cm=-15.345819473266602
  Angle -4: cl=118.89038848876953, cd=-109.69896697998047, cm=-14.068756103515625
  Angle -3: cl=117.93302154541016, cd=-107.23162078857422, cm=-12.791677474975586
  Angle -2: cl=116.97563934326172, cd=-104.76424407958984, cm=-11.514616012573242
  Angle -1: cl=116.0182876586914, cd=-102.29695892333984, cm=-10.237576484680176
  Angle 0: cl=115.06082916259766, cd=-99.82954406738281, cm=-8.960511207580566
  Angle 1: cl=114.10345458984375, cd=-97.36221313476562, cm=-7.683472156524658
  Angle 2: cl=113.14602661132812, cd=-94.89482879638672, cm=-6.406403064727783
  Angle 3: cl=112.1886978149414, cd=-92.42754364013672, cm=-5.1293416023254395
  Angle 4: cl=111.23131561279297, cd=-89.96017456054688, cm=-3.8522629737854004
  Angle 5: cl=110.2739028930664, cd=-87.49279022216797, cm=-2.575209140777588
  Angle 6: cl=109.3165054321289, cd=-85.02545928955078, cm=-1.2981648445129395
  Angle 7: cl=108.35919189453125, cd=-82.55812072753906, cm=-0.021075770258903503
  Angle 8: cl=107.40178680419922, cd=-80.09077453613281, cm=1.2559685707092285
  Angle 9: cl=106.44437408447266, cd=-77.62339782714844, cm=2.533041477203369
  Angle 10: cl=105.48699188232422, cd=-75.15608978271484, cm=3.810051441192627
Genotype [0.012096498678566343, 0.44261149203558176, 0.1261422403717745, -0.8397245234970772, 0.25705830978803046, -0.022250225888635893, 0.14523019888943006, -0.003445023227966729, 0.004767412686751271, 7.7290053707835344, 13.08714876673326]:
  Angle -10: cl=124.84613800048828, cd=-126.10488891601562, cm=-21.868925094604492
  Angle -9: cl=123.8887710571289, cd=-123.6375961303711, cm=-20.591867446899414
  Angle -8: cl=122.9313735961914, cd=-121.17020416259766, cm=-19.314802169799805
  Angle -7: cl=121.97403717041016, cd=-118.7028579711914, cm=-18.037744522094727
  Angle -6: cl=121.01663970947266, cd=-116.23552703857422, cm=-16.760713577270508
  Angle -5: cl=120.0592269897461, cd=-113.76815795898438, cm=-15.483619689941406
  Angle -4: cl=119.10183715820312, cd=-111.30082702636719, cm=-14.206579208374023
  Angle -3: cl=118.14444732666016, cd=-108.83343505859375, cm=-12.929497718811035
  Angle -2: cl=117.18704223632812, cd=-106.36609649658203, cm=-11.65244197845459
  Angle -1: cl=116.22970581054688, cd=-103.89877319335938, cm=-10.375377655029297
  Angle 0: cl=115.2723388671875, cd=-101.43144989013672, cm=-9.09836196899414
  Angle 1: cl=114.31493377685547, cd=-98.96409606933594, cm=-7.821303844451904
  Angle 2: cl=113.35753631591797, cd=-96.49668884277344, cm=-6.544206142425537
  Angle 3: cl=112.40013885498047, cd=-94.02934265136719, cm=-5.267140865325928
  Angle 4: cl=111.4427261352539, cd=-91.56199645996094, cm=-3.9900975227355957
  Angle 5: cl=110.48534393310547, cd=-89.09463500976562, cm=-2.713015079498291
  Angle 6: cl=109.52796173095703, cd=-86.62728881835938, cm=-1.435971736907959
  Angle 7: cl=108.57059478759766, cd=-84.15995788574219, cm=-0.15890555083751678
  Angle 8: cl=107.61319732666016, cd=-81.69257354736328, cm=1.1181349754333496
  Angle 9: cl=106.65583801269531, cd=-79.22528076171875, cm=2.3951783180236816
  Angle 10: cl=105.69844818115234, cd=-76.7579116821289, cm=3.672257900238037
Genotype [0.011726429663821283, 0.4168813451905878, 0.1260604049607746, -0.8289838004231523, 0.25426920596231484, -0.01802540031650651, 0.19832905396024053, -0.003594146585841098, 0.004767412686751271, 7.860296402066125, 13.927063606785765]:
  Angle -10: cl=124.84253692626953, cd=-124.97960662841797, cm=-21.931726455688477
  Angle -9: cl=123.88507843017578, cd=-122.51219940185547, cm=-20.65464973449707
  Angle -8: cl=122.92772674560547, cd=-120.04486083984375, cm=-19.377593994140625
  Angle -7: cl=121.97034454345703, cd=-117.57749938964844, cm=-18.10053253173828
  Angle -6: cl=121.01294708251953, cd=-115.11016845703125, cm=-16.823469161987305
  Angle -5: cl=120.05554962158203, cd=-112.64282989501953, cm=-15.546405792236328
  Angle -4: cl=119.09822845458984, cd=-110.17550659179688, cm=-14.269353866577148
  Angle -3: cl=118.14080047607422, cd=-107.7081069946289, cm=-12.992264747619629
  Angle -2: cl=117.18340301513672, cd=-105.24073791503906, cm=-11.715219497680664
  Angle -1: cl=116.22602081298828, cd=-102.7734375, cm=-10.438188552856445
  Angle 0: cl=115.26862335205078, cd=-100.30606079101562, cm=-9.16109848022461
  Angle 1: cl=114.31119537353516, cd=-97.83867645263672, cm=-7.884056568145752
  Angle 2: cl=113.35385131835938, cd=-95.37136840820312, cm=-6.606970310211182
  Angle 3: cl=112.39647674560547, cd=-92.90400695800781, cm=-5.329934597015381
  Angle 4: cl=111.43904876708984, cd=-90.43661499023438, cm=-4.052854061126709
  Angle 5: cl=110.48169708251953, cd=-87.96929931640625, cm=-2.7757935523986816
  Angle 6: cl=109.5243148803711, cd=-85.50194549560547, cm=-1.4987406730651855
  Angle 7: cl=108.56694793701172, cd=-83.03465270996094, cm=-0.22171644866466522
  Angle 8: cl=107.60955047607422, cd=-80.5672378540039, cm=1.0553765296936035
  Angle 9: cl=106.6521224975586, cd=-78.09989166259766, cm=2.3324084281921387
  Angle 10: cl=105.69476318359375, cd=-75.63256072998047, cm=3.6094613075256348
Genotype [0.012235680202279565, 0.44913207034149477, 0.12276036332329836, -0.7276393068963893, 0.25705830978803046, -0.019967200744075552, 0.14523019888943006, -0.003909921015025346, 0.003871829495878206, 7.273350310779888, 13.08714876673326]:
  Angle -10: cl=122.73236846923828, cd=-123.48504638671875, cm=-21.39264488220215
  Angle -9: cl=121.77501678466797, cd=-121.01776123046875, cm=-20.115602493286133
  Angle -8: cl=120.81757354736328, cd=-118.55036163330078, cm=-18.838525772094727
  Angle -7: cl=119.86019134521484, cd=-116.08302307128906, cm=-17.561466217041016
  Angle -6: cl=118.90279388427734, cd=-113.61563110351562, cm=-16.28440284729004
  Angle -5: cl=117.9454116821289, cd=-111.14835357666016, cm=-15.00736141204834
  Angle -4: cl=116.98799133300781, cd=-108.68094635009766, cm=-13.730301856994629
  Angle -3: cl=116.03064727783203, cd=-106.21363067626953, cm=-12.45324420928955
  Angle -2: cl=115.07327270507812, cd=-103.74626159667969, cm=-11.176173210144043
  Angle -1: cl=114.11588287353516, cd=-101.27892303466797, cm=-9.899106979370117
  Angle 0: cl=113.15845489501953, cd=-98.81151580810547, cm=-8.622041702270508
  Angle 1: cl=112.2011489868164, cd=-96.3442153930664, cm=-7.344992160797119
  Angle 2: cl=111.2437515258789, cd=-93.87686157226562, cm=-6.06793737411499
  Angle 3: cl=110.2863540649414, cd=-91.40953063964844, cm=-4.790879726409912
  Angle 4: cl=109.32894134521484, cd=-88.94212341308594, cm=-3.51377534866333
  Angle 5: cl=108.3715591430664, cd=-86.47484588623047, cm=-2.2367682456970215
  Angle 6: cl=107.41419219970703, cd=-84.00739288330078, cm=-0.959656298160553
  Angle 7: cl=106.45677185058594, cd=-81.54006958007812, cm=0.317382276058197
  Angle 8: cl=105.49939727783203, cd=-79.07274627685547, cm=1.5944218635559082
  Angle 9: cl=104.54200744628906, cd=-76.60539245605469, cm=2.8714804649353027
  Angle 10: cl=103.58467102050781, cd=-74.13800048828125, cm=4.148573398590088
Genotype [0.010339977192372774, 0.4258689349478937, 0.12340540904177048, -0.876116565010256, 0.2563106205546264, -0.021115841287551756, 0.10134610430890227, -0.003014877180209299, 0.0025618420306700437, 9.246161303189991, 11.577863158413804]:
  Angle -10: cl=119.07412719726562, cd=-121.62793731689453, cm=-20.607547760009766
  Angle -9: cl=118.11676788330078, cd=-119.16055297851562, cm=-19.33046531677246
  Angle -8: cl=117.1594009399414, cd=-116.69325256347656, cm=-18.05342674255371
  Angle -7: cl=116.20201873779297, cd=-114.22589111328125, cm=-16.7763614654541
  Angle -6: cl=115.24461364746094, cd=-111.75850677490234, cm=-15.499307632446289
  Angle -5: cl=114.28723907470703, cd=-109.29118347167969, cm=-14.222245216369629
  Angle -4: cl=113.3298568725586, cd=-106.82384490966797, cm=-12.945194244384766
  Angle -3: cl=112.3724136352539, cd=-104.35647583007812, cm=-11.668133735656738
  Angle -2: cl=111.4150619506836, cd=-101.88910675048828, cm=-10.391048431396484
  Angle -1: cl=110.45767974853516, cd=-99.42174530029297, cm=-9.114005088806152
  Angle 0: cl=109.50032043457031, cd=-96.95443725585938, cm=-7.8369364738464355
  Angle 1: cl=108.54288482666016, cd=-94.487060546875, cm=-6.559878826141357
