Experiment: Combination_Experiment_242
Generation: 19
Timestamp: 20231226_205058

Genotypes and their Fitness Values:
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357] - Fitness: -1.1217067716784042
[0.00873871254142722, 0.42990179878017204, 0.1261422403717745, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.003495915490974449, 7.273350310779888, 10.043795688087528] - Fitness: -1.1209158948834472
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8277886197217584, 0.2576048757552788, -0.021115841287551756, 0.08417204476544726, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1209289917695788
[0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357] - Fitness: -1.1205493910343636
[0.008738169313813344, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.25695263820149067, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1193620995601576
[0.00873871254142722, 0.42990179878017204, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357] - Fitness: -1.12123765015765
[0.008849031530774126, 0.42990179878017204, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.11071902826947735, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1208167654088352
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1192874340869108
[0.008849031530774126, 0.44112768918122813, 0.1261422403717745, -0.8396603591919573, 0.2576048757552788, -0.022250225888635893, 0.11071902826947735, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 11.04414194529417] - Fitness: -1.1239190552954568
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.003006404469321788, 7.273350310779888, 10.25032288619933] - Fitness: -1.1174559023834771
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.021115841287551756, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357] - Fitness: -1.1218096660729633
[0.008641997619406722, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.11071902826947735, -0.003445023227966729, 0.003006404469321788, 9.246161303189991, 10.043795688087528] - Fitness: -1.1217446034699308
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357] - Fitness: -1.1219460824126346
[0.008738169313813344, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1194919162350294
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1190089874023703
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.120280223099345
[0.00873871254142722, 0.44337352661375, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08177833939810741, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1188106600738676
[0.008738169313813344, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022237606032912315, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1211225219424266
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.002905810493678249, 9.172259545320063, 10.043795688087528] - Fitness: -1.1190852858781433
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1189576314285021
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.120957049402933
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1202668848334232
[0.00873871254142722, 0.42990179878017204, 0.1260604049607746, -0.8234043539743182, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1200905996283537
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.11071902826947735, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.119328060493002
[0.00873871254142722, 0.44261149203558176, 0.1261422403717745, -0.876116565010256, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0025618420306700437, 7.273350310779888, 10.418289963950357] - Fitness: -1.1194298218526308
[0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1200389882506665
[0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1200389882506665
[0.008849031530774126, 0.44261149203558176, 0.1243699423739049, -0.8396603591919573, 0.2599262882755494, -0.022237606032912315, 0.11071902826947735, -0.003445023227966729, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1198393886994882
[0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.8277886197217584, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1197556879294042
[0.00873871254142722, 0.42990179878017204, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.11971455329853
[0.00873041251361443, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.11071902826947735, -0.003445023227966729, 0.003006404469321788, 9.379866525844564, 10.043795688087528] - Fitness: -1.1196941408974113
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.25426920596231484, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1196698371055753
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.11071902826947735, -0.003445023227966729, 0.003006404469321788, 9.379866525844564, 10.043795688087528] - Fitness: -1.1195941418386661
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193415060718057
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193226938817162
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193209958811918
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08177833939810741, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1193208548853015
[0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.11142601355743857, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193148762674174
[0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.11142601355743857, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193148762674174
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193047384868038
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193047384868038
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1192973249318416
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1192973249318416
[0.00873871254142722, 0.44112768918122813, 0.12876002774068754, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0025532572481441794, 9.246161303189991, 10.418289963950357] - Fitness: -1.1191312243590605
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1191110394262278
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8277886197217584, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1189418820135535
[0.008641997619406722, 0.44261149203558176, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.11071902826947735, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1181852190370942
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.26, -0.022250225888635893, 0.10395326205403359, -0.003426391389539935, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1179620474669512
[0.00873871254142722, 0.42990179878017204, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1173963119390702
[0.00873871254142722, 0.44261149203558176, 0.1261422403717745, -0.876116565010256, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1162630168386811

Detailed Results for Each Genotype:
Genotype [0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357]:
  Angle -10: cl=120.43122100830078, cd=-123.50269317626953, cm=-20.60773277282715
  Angle -9: cl=119.4738540649414, cd=-121.03535461425781, cm=-19.330669403076172
  Angle -8: cl=118.51648712158203, cd=-118.5679931640625, cm=-18.05360221862793
  Angle -7: cl=117.55902862548828, cd=-116.10064697265625, cm=-16.77655029296875
  Angle -6: cl=116.60164642333984, cd=-113.63330078125, cm=-15.499492645263672
  Angle -5: cl=115.644287109375, cd=-111.1659164428711, cm=-14.222429275512695
  Angle -4: cl=114.68690490722656, cd=-108.6985855102539, cm=-12.945382118225098
  Angle -3: cl=113.7294692993164, cd=-106.23120880126953, cm=-11.668317794799805
  Angle -2: cl=112.77214813232422, cd=-103.76390075683594, cm=-10.39126968383789
  Angle -1: cl=111.81475067138672, cd=-101.29652404785156, cm=-9.114173889160156
  Angle 0: cl=110.85738372802734, cd=-98.82920837402344, cm=-7.83712911605835
  Angle 1: cl=109.89997100830078, cd=-96.36186218261719, cm=-6.560081958770752
  Angle 2: cl=108.94259643554688, cd=-93.89447784423828, cm=-5.282996654510498
  Angle 3: cl=107.9852294921875, cd=-91.42716217041016, cm=-4.005965709686279
  Angle 4: cl=107.0278549194336, cd=-88.95977020263672, cm=-2.728886127471924
  Angle 5: cl=106.07046508789062, cd=-86.4924087524414, cm=-1.4518227577209473
  Angle 6: cl=105.1130599975586, cd=-84.02509307861328, cm=-0.17478136718273163
  Angle 7: cl=104.1556625366211, cd=-81.55772399902344, cm=1.1023125648498535
  Angle 8: cl=103.19828796386719, cd=-79.09037780761719, cm=2.379361629486084
  Angle 9: cl=102.24085998535156, cd=-76.62303161621094, cm=3.656416416168213
  Angle 10: cl=101.28347778320312, cd=-74.15563201904297, cm=4.933472156524658
Genotype [0.00873871254142722, 0.42990179878017204, 0.1261422403717745, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.003495915490974449, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=116.90410614013672, cd=-120.4258041381836, cm=-20.03142738342285
  Angle -9: cl=115.94674682617188, cd=-117.95848083496094, cm=-18.754383087158203
  Angle -8: cl=114.98933410644531, cd=-115.49107360839844, cm=-17.477293014526367
  Angle -7: cl=114.03197479248047, cd=-113.02373504638672, cm=-16.200252532958984
  Angle -6: cl=113.0745620727539, cd=-110.55636596679688, cm=-14.923184394836426
  Angle -5: cl=112.1172103881836, cd=-108.08905792236328, cm=-13.646122932434082
  Angle -4: cl=111.15978240966797, cd=-105.62168884277344, cm=-12.36905574798584
  Angle -3: cl=110.20240020751953, cd=-103.15431213378906, cm=-11.091999053955078
  Angle -2: cl=109.24498748779297, cd=-100.68701171875, cm=-9.814956665039062
  Angle -1: cl=108.28763580322266, cd=-98.21964263916016, cm=-8.537870407104492
  Angle 0: cl=107.33026885986328, cd=-95.75231170654297, cm=-7.2608323097229
  Angle 1: cl=106.37284851074219, cd=-93.2849349975586, cm=-5.983767032623291
  Angle 2: cl=105.41547393798828, cd=-90.81757354736328, cm=-4.7067179679870605
  Angle 3: cl=104.4581069946289, cd=-88.35022735595703, cm=-3.4296441078186035
  Angle 4: cl=103.50072479248047, cd=-85.88284301757812, cm=-2.152571201324463
  Angle 5: cl=102.54331970214844, cd=-83.41551971435547, cm=-0.8755126595497131
  Angle 6: cl=101.58592987060547, cd=-80.94817352294922, cm=0.4015287756919861
  Angle 7: cl=100.62854766845703, cd=-78.48080444335938, cm=1.6786131858825684
  Angle 8: cl=99.67118835449219, cd=-76.01349639892578, cm=2.9556403160095215
  Angle 9: cl=98.71378326416016, cd=-73.5461196899414, cm=4.232715129852295
  Angle 10: cl=97.75638580322266, cd=-71.07880401611328, cm=5.5097575187683105
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8277886197217584, 0.2576048757552788, -0.021115841287551756, 0.08417204476544726, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528]:
  Angle -10: cl=120.60945129394531, cd=-123.73023223876953, cm=-20.640846252441406
  Angle -9: cl=119.65204620361328, cd=-121.26290893554688, cm=-19.363815307617188
  Angle -8: cl=118.69461059570312, cd=-118.79552459716797, cm=-18.086734771728516
  Angle -7: cl=117.73725128173828, cd=-116.3281478881836, cm=-16.809667587280273
  Angle -6: cl=116.77983856201172, cd=-113.86080932617188, cm=-15.532633781433105
  Angle -5: cl=115.82245635986328, cd=-111.39347076416016, cm=-14.255576133728027
  Angle -4: cl=114.86509704589844, cd=-108.92613220214844, cm=-12.978500366210938
  Angle -3: cl=113.90766906738281, cd=-106.458740234375, cm=-11.701455116271973
  Angle -2: cl=112.95032501220703, cd=-103.99140167236328, cm=-10.424378395080566
  Angle -1: cl=111.99292755126953, cd=-101.52406311035156, cm=-9.147319793701172
  Angle 0: cl=111.03557586669922, cd=-99.0567398071289, cm=-7.870253086090088
  Angle 1: cl=110.07816314697266, cd=-96.5893783569336, cm=-6.5931925773620605
  Angle 2: cl=109.1207504272461, cd=-94.12202453613281, cm=-5.316140651702881
  Angle 3: cl=108.16338348388672, cd=-91.6546859741211, cm=-4.039058208465576
  Angle 4: cl=107.20597076416016, cd=-89.18732452392578, cm=-2.7620301246643066
  Angle 5: cl=106.24860382080078, cd=-86.71994018554688, cm=-1.4849591255187988
  Angle 6: cl=105.29125213623047, cd=-84.25262451171875, cm=-0.2078881710767746
  Angle 7: cl=104.33382415771484, cd=-81.78522491455078, cm=1.0691523551940918
  Angle 8: cl=103.37642669677734, cd=-79.31788635253906, cm=2.34623384475708
  Angle 9: cl=102.41907501220703, cd=-76.8505630493164, cm=3.6232571601867676
  Angle 10: cl=101.461669921875, cd=-74.3831787109375, cm=4.900343418121338
Genotype [0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357]:
  Angle -10: cl=120.48582458496094, cd=-123.65350341796875, cm=-20.64679718017578
  Angle -9: cl=119.52845001220703, cd=-121.1861801147461, cm=-19.369722366333008
  Angle -8: cl=118.5710220336914, cd=-118.71878051757812, cm=-18.092660903930664
  Angle -7: cl=117.61368560791016, cd=-116.25142669677734, cm=-16.815595626831055
  Angle -6: cl=116.6562271118164, cd=-113.7840805053711, cm=-15.538530349731445
  Angle -5: cl=115.69893646240234, cd=-111.31678771972656, cm=-14.261503219604492
  Angle -4: cl=114.74153900146484, cd=-108.84943389892578, cm=-12.984441757202148
  Angle -3: cl=113.78408813476562, cd=-106.38203430175781, cm=-11.707364082336426
  Angle -2: cl=112.8267593383789, cd=-103.91470336914062, cm=-10.430303573608398
  Angle -1: cl=111.86933135986328, cd=-101.44733428955078, cm=-9.153227806091309
  Angle 0: cl=110.91197967529297, cd=-98.9800033569336, cm=-7.876196384429932
  Angle 1: cl=109.95459747314453, cd=-96.51264190673828, cm=-6.599142551422119
  Angle 2: cl=108.99720001220703, cd=-94.04529571533203, cm=-5.322083950042725
  Angle 3: cl=108.03977966308594, cd=-91.57791900634766, cm=-4.0450119972229
  Angle 4: cl=107.0824203491211, cd=-89.11055755615234, cm=-2.7679381370544434
  Angle 5: cl=106.12503814697266, cd=-86.64324188232422, cm=-1.4909186363220215
  Angle 6: cl=105.16767120361328, cd=-84.1759033203125, cm=-0.21383337676525116
  Angle 7: cl=104.21028900146484, cd=-81.70852661132812, cm=1.0632576942443848
  Angle 8: cl=103.25289154052734, cd=-79.2411880493164, cm=2.340270519256592
  Angle 9: cl=102.2955093383789, cd=-76.77384948730469, cm=3.6173434257507324
  Angle 10: cl=101.33809661865234, cd=-74.30645751953125, cm=4.894410610198975
Genotype [0.008738169313813344, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.25695263820149067, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528]:
  Angle -10: cl=120.42876434326172, cd=-123.70750427246094, cm=-20.61701202392578
  Angle -9: cl=119.47134399414062, cd=-121.24012756347656, cm=-19.33995246887207
  Angle -8: cl=118.5140151977539, cd=-118.7728042602539, cm=-18.062894821166992
  Angle -7: cl=117.55660247802734, cd=-116.30547332763672, cm=-16.785829544067383
  Angle -6: cl=116.59923553466797, cd=-113.83807373046875, cm=-15.508783340454102
  Angle -5: cl=115.641845703125, cd=-111.37078094482422, cm=-14.231738090515137
  Angle -4: cl=114.68448638916016, cd=-108.90342712402344, cm=-12.954678535461426
  Angle -3: cl=113.72702026367188, cd=-106.43598937988281, cm=-11.677567481994629
  Angle -2: cl=112.76966094970703, cd=-103.96866607666016, cm=-10.400535583496094
  Angle -1: cl=111.81229400634766, cd=-101.50133514404297, cm=-9.123479843139648
  Angle 0: cl=110.85491180419922, cd=-99.03401184082031, cm=-7.846420764923096
  Angle 1: cl=109.89753723144531, cd=-96.566650390625, cm=-6.56935453414917
  Angle 2: cl=108.94013977050781, cd=-94.09927368164062, cm=-5.292303562164307
  Angle 3: cl=107.98271942138672, cd=-91.63194274902344, cm=-4.015244960784912
  Angle 4: cl=107.02535247802734, cd=-89.16461181640625, cm=-2.73820161819458
  Angle 5: cl=106.06797790527344, cd=-86.6972427368164, cm=-1.4611220359802246
  Angle 6: cl=105.11055755615234, cd=-84.22986602783203, cm=-0.1840835064649582
  Angle 7: cl=104.15320587158203, cd=-81.76253509521484, cm=1.0929865837097168
  Angle 8: cl=103.1957778930664, cd=-79.29515075683594, cm=2.3700671195983887
  Angle 9: cl=102.2384033203125, cd=-76.82783508300781, cm=3.6471104621887207
  Angle 10: cl=101.28104400634766, cd=-74.3604736328125, cm=4.924188137054443
Genotype [0.00873871254142722, 0.42990179878017204, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357]:
  Angle -10: cl=119.83370208740234, cd=-123.0111312866211, cm=-20.547870635986328
  Angle -9: cl=118.8763198852539, cd=-120.54379272460938, cm=-19.270801544189453
  Angle -8: cl=117.91893768310547, cd=-118.07643127441406, cm=-17.993728637695312
  Angle -7: cl=116.96155548095703, cd=-115.60906219482422, cm=-16.71665382385254
  Angle -6: cl=116.0041732788086, cd=-113.1417465209961, cm=-15.439653396606445
  Angle -5: cl=115.04679107666016, cd=-110.67443084716797, cm=-14.162556648254395
  Angle -4: cl=114.08942413330078, cd=-108.20709228515625, cm=-12.885519981384277
  Angle -3: cl=113.13202667236328, cd=-105.73971557617188, cm=-11.608474731445312
  Angle -2: cl=112.17459869384766, cd=-103.27232360839844, cm=-10.331393241882324
  Angle -1: cl=111.21722412109375, cd=-100.80499267578125, cm=-9.054333686828613
  Angle 0: cl=110.25985717773438, cd=-98.33763885498047, cm=-7.7772698402404785
  Angle 1: cl=109.3024673461914, cd=-95.87029266357422, cm=-6.500204563140869
  Angle 2: cl=108.34513092041016, cd=-93.40296173095703, cm=-5.223161220550537
  Angle 3: cl=107.3876724243164, cd=-90.93555450439453, cm=-3.946073055267334
  Angle 4: cl=106.43031311035156, cd=-88.46821594238281, cm=-2.66902494430542
  Angle 5: cl=105.47293853759766, cd=-86.00088500976562, cm=-1.3919901847839355
  Angle 6: cl=104.51553344726562, cd=-83.53353881835938, cm=-0.11493735015392303
  Angle 7: cl=103.55817413330078, cd=-81.06620788574219, cm=1.1621289253234863
  Angle 8: cl=102.60079193115234, cd=-78.598876953125, cm=2.4391961097717285
  Angle 9: cl=101.64337921142578, cd=-76.1314697265625, cm=3.7162699699401855
  Angle 10: cl=100.68599700927734, cd=-73.66414642333984, cm=4.993317127227783
Genotype [0.008849031530774126, 0.42990179878017204, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.11071902826947735, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357]:
  Angle -10: cl=119.73006439208984, cd=-122.95565032958984, cm=-20.537931442260742
  Angle -9: cl=118.77274322509766, cd=-120.48827362060547, cm=-19.260835647583008
  Angle -8: cl=117.81531524658203, cd=-118.0208969116211, cm=-17.98378562927246
  Angle -7: cl=116.85794830322266, cd=-115.5535888671875, cm=-16.70671844482422
  Angle -6: cl=115.9005355834961, cd=-113.086181640625, cm=-15.429662704467773
  Angle -5: cl=114.94318389892578, cd=-110.61886596679688, cm=-14.152607917785645
  Angle -4: cl=113.98580169677734, cd=-108.15152740478516, cm=-12.875587463378906
  Angle -3: cl=113.02837371826172, cd=-105.68418884277344, cm=-11.598498344421387
  Angle -2: cl=112.07103729248047, cd=-103.21686553955078, cm=-10.321456909179688
  Angle -1: cl=111.11365509033203, cd=-100.74945831298828, cm=-9.044378280639648
  Angle 0: cl=110.15624237060547, cd=-98.28216552734375, cm=-7.767335414886475
