Experiment: Combination_Experiment_242
Generation: 45
Timestamp: 20231226_205451

Genotypes and their Fitness Values:
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.261975495660905, 10.043795688087528] - Fitness: -1.111485100322219
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1110480668006364
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1105052198684502
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1108881741949512
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.111380103272243
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1110609491590977
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1116040053410445
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109592382452615
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111209546791052
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1112231580062946
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111043857314824
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8579673613994183, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1107667154146295
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111135817672266
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111904588972628
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110299566303817
[0.009105499260550915, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1118022588068752
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1118128872648796
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1107142356854671
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1112080977745027
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1109249892115416
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1107318585759864
[0.00873871254142722, 0.44261149203558176, 0.12866131392227534, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1112566981036878
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109613035177124
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117031091319127
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109434218841001
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111209546791052
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111043857314824
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111043857314824
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111043857314824
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111043857314824
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1110609491590977
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1110609491590977
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1110480668006364
[0.0085, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111021283051253
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109613035177124
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109592382452615
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109210824138698
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110902967298197
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109016408545391
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109016408545391
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1108738170817127
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110861064555124
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110856142049309
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1107828954665304
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110745989139983
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1107142356854671
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1106832290430442
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1106832290430442
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.186066599837043, 10.043795688087528] - Fitness: -1.1105599752663315
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1105052198684502

Detailed Results for Each Genotype:
Genotype [0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.261975495660905, 10.043795688087528]:
  Angle -10: cl=118.09973907470703, cd=-122.31391143798828, cm=-20.258028030395508
  Angle -9: cl=117.1423568725586, cd=-119.84659576416016, cm=-18.981014251708984
  Angle -8: cl=116.18496704101562, cd=-117.3791732788086, cm=-17.703916549682617
  Angle -7: cl=115.22756958007812, cd=-114.91189575195312, cm=-16.426904678344727
  Angle -6: cl=114.27019500732422, cd=-112.4445571899414, cm=-15.149843215942383
  Angle -5: cl=113.3128433227539, cd=-109.9771957397461, cm=-13.872775077819824
  Angle -4: cl=112.3554458618164, cd=-107.50984191894531, cm=-12.595707893371582
  Angle -3: cl=111.3980484008789, cd=-105.04248046875, cm=-11.31864070892334
  Angle -2: cl=110.44068145751953, cd=-102.5751724243164, cm=-10.041598320007324
  Angle -1: cl=109.48324584960938, cd=-100.1077880859375, cm=-8.764545440673828
  Angle 0: cl=108.52588653564453, cd=-97.6404037475586, cm=-7.487452983856201
  Angle 1: cl=107.5684585571289, cd=-95.17305755615234, cm=-6.210386753082275
  Angle 2: cl=106.6110610961914, cd=-92.7056884765625, cm=-4.933335781097412
  Angle 3: cl=105.65372467041016, cd=-90.23834228515625, cm=-3.6562867164611816
  Angle 4: cl=104.69630432128906, cd=-87.77100372314453, cm=-2.3792195320129395
  Angle 5: cl=103.73892211914062, cd=-85.30366516113281, cm=-1.1021676063537598
  Angle 6: cl=102.78155517578125, cd=-82.83631134033203, cm=0.17488999664783478
  Angle 7: cl=101.82415008544922, cd=-80.36895751953125, cm=1.451941967010498
  Angle 8: cl=100.86678314208984, cd=-77.901611328125, cm=2.728990077972412
  Angle 9: cl=99.9094009399414, cd=-75.43426513671875, cm=4.006046772003174
  Angle 10: cl=98.95198822021484, cd=-72.96687316894531, cm=5.283133029937744
Genotype [0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.70700073242188, cd=-121.99884033203125, cm=-20.175479888916016
  Angle -9: cl=116.74964141845703, cd=-119.53150939941406, cm=-18.898447036743164
  Angle -8: cl=115.7922134399414, cd=-117.06413269042969, cm=-17.62137222290039
  Angle -7: cl=114.8348159790039, cd=-114.59679412841797, cm=-16.34430694580078
  Angle -6: cl=113.87750244140625, cd=-112.12945556640625, cm=-15.067251205444336
  Angle -5: cl=112.9200668334961, cd=-109.66207885742188, cm=-13.790180206298828
  Angle -4: cl=111.96269989013672, cd=-107.19475555419922, cm=-12.513145446777344
  Angle -3: cl=111.00530242919922, cd=-104.7273941040039, cm=-11.236090660095215
  Angle -2: cl=110.04789733886719, cd=-102.26004028320312, cm=-9.959012985229492
  Angle -1: cl=109.09053802490234, cd=-99.79268646240234, cm=-8.681960105895996
  Angle 0: cl=108.1331558227539, cd=-97.32534790039062, cm=-7.404892444610596
  Angle 1: cl=107.17577362060547, cd=-94.85801696777344, cm=-6.1278462409973145
  Angle 2: cl=106.2183609008789, cd=-92.39066314697266, cm=-4.850789546966553
  Angle 3: cl=105.26100158691406, cd=-89.92328643798828, cm=-3.573707103729248
  Angle 4: cl=104.30357360839844, cd=-87.4559097290039, cm=-2.296644687652588
  Angle 5: cl=103.34625244140625, cd=-84.98860168457031, cm=-1.01961088180542
  Angle 6: cl=102.3887939453125, cd=-82.5212173461914, cm=0.2574591040611267
  Angle 7: cl=101.43144226074219, cd=-80.05390930175781, cm=1.5345158576965332
  Angle 8: cl=100.47406768798828, cd=-77.58654022216797, cm=2.8115897178649902
  Angle 9: cl=99.51668548583984, cd=-75.11917877197266, cm=4.088624477386475
  Angle 10: cl=98.55928802490234, cd=-72.65185546875, cm=5.365686893463135
Genotype [0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.91183471679688, cd=-122.23092651367188, cm=-20.227699279785156
  Angle -9: cl=116.95445251464844, cd=-119.76351928710938, cm=-18.95063591003418
  Angle -8: cl=115.9970703125, cd=-117.29619598388672, cm=-17.673574447631836
  Angle -7: cl=115.03968048095703, cd=-114.8288345336914, cm=-16.396509170532227
  Angle -6: cl=114.08228302001953, cd=-112.36146545410156, cm=-15.119455337524414
  Angle -5: cl=113.12491607666016, cd=-109.89414978027344, cm=-13.842389106750488
  Angle -4: cl=112.16756439208984, cd=-107.42678833007812, cm=-12.565319061279297
  Angle -3: cl=111.21012115478516, cd=-104.95945739746094, cm=-11.288275718688965
  Angle -2: cl=110.25276184082031, cd=-102.4920654296875, cm=-10.011210441589355
  Angle -1: cl=109.29534149169922, cd=-100.02468872070312, cm=-8.734139442443848
  Angle 0: cl=108.33797454833984, cd=-97.5573959350586, cm=-7.45708703994751
  Angle 1: cl=107.38059997558594, cd=-95.09002685546875, cm=-6.1800408363342285
  Angle 2: cl=106.4231948852539, cd=-92.62267303466797, cm=-4.902979373931885
  Angle 3: cl=105.46582794189453, cd=-90.15531158447266, cm=-3.6259093284606934
  Angle 4: cl=104.5084228515625, cd=-87.68795776367188, cm=-2.3488450050354004
  Angle 5: cl=103.551025390625, cd=-85.22059631347656, cm=-1.0717787742614746
  Angle 6: cl=102.59367370605469, cd=-82.75326538085938, cm=0.20528168976306915
  Angle 7: cl=101.63626861572266, cd=-80.28590393066406, cm=1.4823412895202637
  Angle 8: cl=100.67891693115234, cd=-77.81857299804688, cm=2.759398937225342
  Angle 9: cl=99.72148895263672, cd=-75.35121154785156, cm=4.036437511444092
  Angle 10: cl=98.76416015625, cd=-72.88385772705078, cm=5.313521862030029
Genotype [0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.87861633300781, cd=-122.16737365722656, cm=-20.191240310668945
  Angle -9: cl=116.92122650146484, cd=-119.69998168945312, cm=-18.9141788482666
  Angle -8: cl=115.9638442993164, cd=-117.23267364501953, cm=-17.637128829956055
  Angle -7: cl=115.0064468383789, cd=-114.76529693603516, cm=-16.36006736755371
  Angle -6: cl=114.04907989501953, cd=-112.29798889160156, cm=-15.083014488220215
  Angle -5: cl=113.09168243408203, cd=-109.83061218261719, cm=-13.805931091308594
  Angle -4: cl=112.13428497314453, cd=-107.36322021484375, cm=-12.528879165649414
  Angle -3: cl=111.1769027709961, cd=-104.8958969116211, cm=-11.251830101013184
  Angle -2: cl=110.21947479248047, cd=-102.42852020263672, cm=-9.974754333496094
  Angle -1: cl=109.26215362548828, cd=-99.96121215820312, cm=-8.697685241699219
  Angle 0: cl=108.30474853515625, cd=-97.49383544921875, cm=-7.420620441436768
  Angle 1: cl=107.3473892211914, cd=-95.02650451660156, cm=-6.143588542938232
  Angle 2: cl=106.38997650146484, cd=-92.55912017822266, cm=-4.8665032386779785
  Angle 3: cl=105.4325942993164, cd=-90.09181213378906, cm=-3.589463710784912
  Angle 4: cl=104.47518920898438, cd=-87.62445068359375, cm=-2.312394618988037
  Angle 5: cl=103.51781463623047, cd=-85.1570816040039, cm=-1.035341739654541
  Angle 6: cl=102.56046295166016, cd=-82.68974304199219, cm=0.24172444641590118
  Angle 7: cl=101.60306549072266, cd=-80.22235107421875, cm=1.5188136100769043
  Angle 8: cl=100.64566040039062, cd=-77.75504302978516, cm=2.7958436012268066
  Angle 9: cl=99.68824005126953, cd=-75.28764343261719, cm=4.072915554046631
  Angle 10: cl=98.73088836669922, cd=-72.8203353881836, cm=5.349954128265381
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528]:
  Angle -10: cl=117.93733978271484, cd=-122.17705535888672, cm=-20.20838737487793
  Angle -9: cl=116.97991180419922, cd=-119.70964050292969, cm=-18.931285858154297
  Angle -8: cl=116.02252960205078, cd=-117.24232482910156, cm=-17.65423011779785
  Angle -7: cl=115.06514739990234, cd=-114.77499389648438, cm=-16.37718391418457
  Angle -6: cl=114.10774993896484, cd=-112.30763244628906, cm=-15.100146293640137
  Angle -5: cl=113.1503677368164, cd=-109.84025573730469, cm=-13.82304859161377
  Angle -4: cl=112.19298553466797, cd=-107.3729248046875, cm=-12.546001434326172
  Angle -3: cl=111.23558807373047, cd=-104.90555572509766, cm=-11.268924713134766
  Angle -2: cl=110.27823638916016, cd=-102.43820190429688, cm=-9.991846084594727
  Angle -1: cl=109.32083129882812, cd=-99.97085571289062, cm=-8.71479320526123
  Angle 0: cl=108.36338806152344, cd=-97.50348663330078, cm=-7.43774938583374
  Angle 1: cl=107.40606689453125, cd=-95.0361557006836, cm=-6.160691738128662
  Angle 2: cl=106.44868469238281, cd=-92.56881713867188, cm=-4.883640766143799
  Angle 3: cl=105.49129486083984, cd=-90.1014633178711, cm=-3.606564998626709
  Angle 4: cl=104.53388214111328, cd=-87.63409423828125, cm=-2.329512119293213
  Angle 5: cl=103.57649993896484, cd=-85.16676330566406, cm=-1.0524487495422363
  Angle 6: cl=102.61913299560547, cd=-82.69938659667969, cm=0.22460980713367462
  Angle 7: cl=101.6617660522461, cd=-80.23204040527344, cm=1.5016741752624512
  Angle 8: cl=100.70436096191406, cd=-77.7646713256836, cm=2.778738498687744
  Angle 9: cl=99.7469711303711, cd=-75.29733276367188, cm=4.0558085441589355
  Angle 10: cl=98.7895736694336, cd=-72.82997131347656, cm=5.33286714553833
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.78282928466797, cd=-122.06596374511719, cm=-20.185304641723633
  Angle -9: cl=116.82544708251953, cd=-119.59864807128906, cm=-18.908239364624023
  Angle -8: cl=115.8680648803711, cd=-117.13127899169922, cm=-17.631183624267578
  Angle -7: cl=114.9106674194336, cd=-114.66392517089844, cm=-16.3541202545166
  Angle -6: cl=113.95329284667969, cd=-112.19658660888672, cm=-15.077059745788574
  Angle -5: cl=112.99591827392578, cd=-109.72923278808594, cm=-13.7999906539917
  Angle -4: cl=112.03850555419922, cd=-107.26185607910156, cm=-12.52293586730957
  Angle -3: cl=111.08110809326172, cd=-104.79447937011719, cm=-11.245868682861328
  Angle -2: cl=110.12374114990234, cd=-102.32717895507812, cm=-9.968820571899414
  Angle -1: cl=109.1663589477539, cd=-99.8598403930664, cm=-8.691750526428223
  Angle 0: cl=108.20893859863281, cd=-97.39244842529297, cm=-7.414706707000732
  Angle 1: cl=107.25154876708984, cd=-94.92510223388672, cm=-6.137654781341553
  Angle 2: cl=106.294189453125, cd=-92.4577407836914, cm=-4.860581874847412
  Angle 3: cl=105.33680725097656, cd=-89.99038696289062, cm=-3.583495616912842
  Angle 4: cl=104.37940216064453, cd=-87.5230484008789, cm=-2.306457996368408
  Angle 5: cl=103.42206573486328, cd=-85.05570983886719, cm=-1.0293879508972168
  Angle 6: cl=102.46467590332031, cd=-82.5883560180664, cm=0.24765057861804962
  Angle 7: cl=101.50725555419922, cd=-80.1209487915039, cm=1.5247206687927246
  Angle 8: cl=100.54989624023438, cd=-77.6537094116211, cm=2.8017468452453613
  Angle 9: cl=99.5925064086914, cd=-75.18634033203125, cm=4.078845500946045
  Angle 10: cl=98.6351089477539, cd=-72.7189712524414, cm=5.355909824371338
Genotype [0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=117.68668365478516, cd=-121.93191528320312, cm=-20.17230987548828
  Angle -9: cl=116.72928619384766, cd=-119.46453094482422, cm=-18.895214080810547
  Angle -8: cl=115.77188873291016, cd=-116.9972152709961, cm=-17.61817741394043
  Angle -7: cl=114.8145523071289, cd=-114.5299072265625, cm=-16.34114646911621
  Angle -6: cl=113.8571548461914, cd=-112.06250762939453, cm=-15.064067840576172
  Angle -5: cl=112.8997802734375, cd=-109.59516143798828, cm=-13.786993026733398
