Experiment: Combination_Experiment_242
Generation: 31
Timestamp: 20231226_205249

Genotypes and their Fitness Values:
[0.008641997619406722, 0.44124798096300166, 0.1260604049607746, -0.8234043539743182, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1140624093439349
[0.008873643802723244, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.112058950257538
[0.008641997619406722, 0.44261149203558176, 0.1261422403717745, -0.8289838004231523, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1137936876431198
[0.008873643802723244, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.003006404469321788, 7.273350310779888, 10.043795688087528] - Fitness: -1.1131751292318754
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.021580111989146392, 0.19257358152269005, -0.003014877180209299, 0.002905810493678249, 7.273350310779888, 10.25032288619933] - Fitness: -1.114637608514763
[0.008873643802723244, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1135116767745508
[0.008641997619406722, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1144990478129626
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1151787612434223
[0.00873871254142722, 0.44124798096300166, 0.1261422403717745, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.19257358152269005, -0.003, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1149808454804215
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.114340172474623
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.003006404469321788, 7.273350310779888, 10.043795688087528] - Fitness: -1.112910139070486
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1159423861156297
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1120835402068878
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.115168515819116
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1129419239826164
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1145010343436992
[0.008873643802723244, 0.44124798096300166, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1123856545628599
[0.008641997619406722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.114449593347396
[0.008873643802723244, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1142912081437342
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.021580111989146392, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.115412516007541
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1128012793483082
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.02202483442719235, 0.08417204476544726, -0.003426391389539935, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1162070147236267
[0.008873643802723244, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.275182772184192, 10.25032288619933] - Fitness: -1.1132936216636815
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1194225415773693
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117280916939194
[0.00873871254142722, 0.4385371449618004, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528] - Fitness: -1.1142622768857462
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1142533434938453
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.02205631220854395, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528] - Fitness: -1.114000158886561
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1137478241283587
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8234043539743182, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1136029876988858
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8289838004231523, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.113332061057817
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.275182772184192, 10.25032288619933] - Fitness: -1.113162282409375
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1131234503553529
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1131234503553529
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1131234503553529
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8234043539743182, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.11306388825962
[0.008641997619406722, 0.44261149203558176, 0.12868375117746536, -0.8289838004231523, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1130633271780235
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.021580111989146392, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1130511008672344
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.112986908074316
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1129564654439474
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1129419239826164
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022250225888635893, 0.10395326205403359, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1129005357552157
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.26, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.003006404469321788, 7.273350310779888, 10.043795688087528] - Fitness: -1.1128600275232423
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528] - Fitness: -1.112859819824277
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1128569921727887
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1120835402068878
[0.008873643802723244, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.112058950257538
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.111941105174093
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022273859117098706, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1118885467949484
[0.008873643802723244, 0.44124798096300166, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1118221999450495

Detailed Results for Each Genotype:
Genotype [0.008641997619406722, 0.44124798096300166, 0.1260604049607746, -0.8234043539743182, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=116.1664047241211, cd=-120.3526840209961, cm=-19.875186920166016
  Angle -9: cl=115.2090072631836, cd=-117.88533020019531, cm=-18.59812355041504
  Angle -8: cl=114.25163269042969, cd=-115.41796875, cm=-17.3210391998291
  Angle -7: cl=113.29423522949219, cd=-112.95059204101562, cm=-16.043962478637695
  Angle -6: cl=112.33683013916016, cd=-110.4832534790039, cm=-14.76693344116211
  Angle -5: cl=111.37947082519531, cd=-108.01590728759766, cm=-13.489846229553223
  Angle -4: cl=110.42208099365234, cd=-105.5485610961914, cm=-12.212808609008789
  Angle -3: cl=109.46471405029297, cd=-103.08120727539062, cm=-10.935730934143066
  Angle -2: cl=108.50727844238281, cd=-100.61384582519531, cm=-9.65868091583252
  Angle -1: cl=107.54988861083984, cd=-98.14646911621094, cm=-8.381607055664062
  Angle 0: cl=106.59252166748047, cd=-95.67915344238281, cm=-7.104576587677002
  Angle 1: cl=105.63518524169922, cd=-93.21179962158203, cm=-5.827479839324951
  Angle 2: cl=104.6777572631836, cd=-90.74441528320312, cm=-4.5504069328308105
  Angle 3: cl=103.72042083740234, cd=-88.27711486816406, cm=-3.2733702659606934
  Angle 4: cl=102.76299285888672, cd=-85.80975341796875, cm=-1.996325969696045
  Angle 5: cl=101.80561828613281, cd=-83.3424301147461, cm=-0.7192369103431702
  Angle 6: cl=100.84822845458984, cd=-80.87504577636719, cm=0.5577873587608337
  Angle 7: cl=99.89086151123047, cd=-78.40769958496094, cm=1.834846019744873
  Angle 8: cl=98.93346405029297, cd=-75.94035339355469, cm=3.1119208335876465
  Angle 9: cl=97.9760513305664, cd=-73.47297668457031, cm=4.388974666595459
  Angle 10: cl=97.01868438720703, cd=-71.00564575195312, cm=5.666036128997803
Genotype [0.008873643802723244, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.25273132324219, cd=-122.40109252929688, cm=-20.307893753051758
  Angle -9: cl=117.2953109741211, cd=-119.93374633789062, cm=-19.030839920043945
  Angle -8: cl=116.33794403076172, cd=-117.46640014648438, cm=-17.753761291503906
  Angle -7: cl=115.3805160522461, cd=-114.9990234375, cm=-16.47671890258789
  Angle -6: cl=114.42320251464844, cd=-112.53170776367188, cm=-15.199666023254395
  Angle -5: cl=113.46582794189453, cd=-110.06442260742188, cm=-13.922612190246582
  Angle -4: cl=112.50838470458984, cd=-107.59701538085938, cm=-12.645560264587402
  Angle -3: cl=111.55099487304688, cd=-105.12968444824219, cm=-11.368487358093262
  Angle -2: cl=110.59363555908203, cd=-102.66230773925781, cm=-10.09142017364502
  Angle -1: cl=109.63628387451172, cd=-100.19493103027344, cm=-8.814347267150879
  Angle 0: cl=108.67879486083984, cd=-97.72756958007812, cm=-7.537292003631592
  Angle 1: cl=107.7214584350586, cd=-95.26023864746094, cm=-6.2602362632751465
  Angle 2: cl=106.76409149169922, cd=-92.79291534423828, cm=-4.98321008682251
  Angle 3: cl=105.80670166015625, cd=-90.3255386352539, cm=-3.706115245819092
  Angle 4: cl=104.84931945800781, cd=-87.85821533203125, cm=-2.4290642738342285
  Angle 5: cl=103.89193725585938, cd=-85.39085388183594, cm=-1.152010440826416
  Angle 6: cl=102.93453979492188, cd=-82.92349243164062, cm=0.12505288422107697
  Angle 7: cl=101.97718048095703, cd=-80.45618438720703, cm=1.4020953178405762
  Angle 8: cl=101.0197982788086, cd=-77.98877716064453, cm=2.679203510284424
  Angle 9: cl=100.0624008178711, cd=-75.52144622802734, cm=3.95621919631958
  Angle 10: cl=99.10499572753906, cd=-73.0540771484375, cm=5.23329496383667
Genotype [0.008641997619406722, 0.44261149203558176, 0.1261422403717745, -0.8289838004231523, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.418289963950357]:
  Angle -10: cl=116.11870574951172, cd=-120.33291625976562, cm=-19.845050811767578
  Angle -9: cl=115.16132354736328, cd=-117.86560821533203, cm=-18.568029403686523
  Angle -8: cl=114.20394134521484, cd=-115.39825439453125, cm=-17.290956497192383
  Angle -7: cl=113.2465591430664, cd=-112.930908203125, cm=-16.013885498046875
  Angle -6: cl=112.28919219970703, cd=-110.46357727050781, cm=-14.73682975769043
  Angle -5: cl=111.33182525634766, cd=-107.9962158203125, cm=-13.459775924682617
  Angle -4: cl=110.3744125366211, cd=-105.52880859375, cm=-12.182679176330566
  Angle -3: cl=109.41706085205078, cd=-103.06147766113281, cm=-10.905627250671387
  Angle -2: cl=108.45967102050781, cd=-100.5941390991211, cm=-9.628576278686523
  Angle -1: cl=107.50225830078125, cd=-98.12676239013672, cm=-8.351519584655762
  Angle 0: cl=106.54489135742188, cd=-95.65943908691406, cm=-7.074461460113525
  Angle 1: cl=105.58748626708984, cd=-93.19210815429688, cm=-5.79740571975708
  Angle 2: cl=104.63008880615234, cd=-90.72471618652344, cm=-4.5203328132629395
  Angle 3: cl=103.6727523803711, cd=-88.25738525390625, cm=-3.2432732582092285
  Angle 4: cl=102.71527862548828, cd=-85.78999328613281, cm=-1.96620512008667
  Angle 5: cl=101.75794219970703, cd=-83.32264709472656, cm=-0.689153254032135
  Angle 6: cl=100.80054473876953, cd=-80.8553466796875, cm=0.5878662467002869
  Angle 7: cl=99.84317779541016, cd=-78.38798522949219, cm=1.8649544715881348
  Angle 8: cl=98.88580322265625, cd=-75.92062377929688, cm=3.142031192779541
  Angle 9: cl=97.92838287353516, cd=-73.4532470703125, cm=4.419088840484619
  Angle 10: cl=96.97103118896484, cd=-70.98590850830078, cm=5.696132183074951
Genotype [0.008873643802723244, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.003006404469321788, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.7082290649414, cd=-122.7123031616211, cm=-20.38423728942871
  Angle -9: cl=117.75080108642578, cd=-120.24492645263672, cm=-19.10716438293457
  Angle -8: cl=116.79340362548828, cd=-117.77759552001953, cm=-17.830129623413086
  Angle -7: cl=115.83601379394531, cd=-115.31018829345703, cm=-16.55303382873535
  Angle -6: cl=114.87865447998047, cd=-112.84290313720703, cm=-15.276010513305664
  Angle -5: cl=113.92127227783203, cd=-110.37549591064453, cm=-13.998923301696777
  Angle -4: cl=112.96385955810547, cd=-107.9081802368164, cm=-12.721875190734863
  Angle -3: cl=112.00650024414062, cd=-105.44084930419922, cm=-11.444828987121582
  Angle -2: cl=111.04914093017578, cd=-102.9735107421875, cm=-10.167755126953125
  Angle -1: cl=110.09172058105469, cd=-100.50614166259766, cm=-8.890706062316895
  Angle 0: cl=109.13434600830078, cd=-98.03877258300781, cm=-7.613653659820557
  Angle 1: cl=108.17693328857422, cd=-95.57141876220703, cm=-6.336575984954834
  Angle 2: cl=107.21955108642578, cd=-93.10404968261719, cm=-5.059508800506592
  Angle 3: cl=106.26215362548828, cd=-90.63668060302734, cm=-3.7824578285217285
  Angle 4: cl=105.30477142333984, cd=-88.16934204101562, cm=-2.505397319793701
  Angle 5: cl=104.34741973876953, cd=-85.7020492553711, cm=-1.228339672088623
  Angle 6: cl=103.39002227783203, cd=-83.23468780517578, cm=0.0487036257982254
  Angle 7: cl=102.43260192871094, cd=-80.76729583740234, cm=1.3257718086242676
  Angle 8: cl=101.47525787353516, cd=-78.29997253417969, cm=2.6028285026550293
  Angle 9: cl=100.51786041259766, cd=-75.83261108398438, cm=3.8799290657043457
  Angle 10: cl=99.56049346923828, cd=-73.36528778076172, cm=5.156961917877197
Genotype [0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.021580111989146392, 0.19257358152269005, -0.003014877180209299, 0.002905810493678249, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=118.77462005615234, cd=-122.64328002929688, cm=-20.40135383605957
  Angle -9: cl=117.81720733642578, cd=-120.17591857910156, cm=-19.124277114868164
  Angle -8: cl=116.85982513427734, cd=-117.70853424072266, cm=-17.847219467163086
  Angle -7: cl=115.9024658203125, cd=-115.24117279052734, cm=-16.57012367248535
  Angle -6: cl=114.9450454711914, cd=-112.77384185791016, cm=-15.293098449707031
  Angle -5: cl=113.98767852783203, cd=-110.30644989013672, cm=-14.01601505279541
  Angle -4: cl=113.03031921386719, cd=-107.83915710449219, cm=-12.738971710205078
  Angle -3: cl=112.07288360595703, cd=-105.37175750732422, cm=-11.461906433105469
  Angle -2: cl=111.11548614501953, cd=-102.90440368652344, cm=-10.184849739074707
  Angle -1: cl=110.15811920166016, cd=-100.43708038330078, cm=-8.907785415649414
  Angle 0: cl=109.20075225830078, cd=-97.9697265625, cm=-7.6307148933410645
  Angle 1: cl=108.24337005615234, cd=-95.50237274169922, cm=-6.353665828704834
  Angle 2: cl=107.28595733642578, cd=-93.0350112915039, cm=-5.076601505279541
  Angle 3: cl=106.32859802246094, cd=-90.56767272949219, cm=-3.7995285987854004
  Angle 4: cl=105.3712387084961, cd=-88.10033416748047, cm=-2.522484302520752
  Angle 5: cl=104.41378021240234, cd=-85.63291931152344, cm=-1.2454209327697754
  Angle 6: cl=103.4564437866211, cd=-83.16561889648438, cm=0.03163190186023712
  Angle 7: cl=102.49907684326172, cd=-80.69827270507812, cm=1.3086800575256348
  Angle 8: cl=101.54166412353516, cd=-78.23091888427734, cm=2.585756778717041
  Angle 9: cl=100.58433532714844, cd=-75.7635726928711, cm=3.862830638885498
  Angle 10: cl=99.6269302368164, cd=-73.29623413085938, cm=5.139861583709717
Genotype [0.008873643802723244, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=118.68507385253906, cd=-122.6618881225586, cm=-20.421951293945312
  Angle -9: cl=117.72769165039062, cd=-120.19456481933594, cm=-19.144906997680664
  Angle -8: cl=116.77030181884766, cd=-117.72720336914062, cm=-17.86780548095703
  Angle -7: cl=115.81293487548828, cd=-115.25985717773438, cm=-16.590778350830078
  Angle -6: cl=114.85552215576172, cd=-112.79251861572266, cm=-15.313737869262695
  Angle -5: cl=113.89812469482422, cd=-110.32514953613281, cm=-14.036664009094238
  Angle -4: cl=112.94073486328125, cd=-107.85775756835938, cm=-12.759556770324707
  Angle -3: cl=111.98336791992188, cd=-105.39041900634766, cm=-11.482505798339844
  Angle -2: cl=111.02594757080078, cd=-102.92308044433594, cm=-10.20547103881836
  Angle -1: cl=110.06859588623047, cd=-100.45573425292969, cm=-8.92839241027832
  Angle 0: cl=109.11116790771484, cd=-97.98834991455078, cm=-7.651341915130615
  Angle 1: cl=108.15380096435547, cd=-95.52104187011719, cm=-6.374293804168701
  Angle 2: cl=107.19641876220703, cd=-93.05368041992188, cm=-5.097239971160889
  Angle 3: cl=106.23905181884766, cd=-90.58637237548828, cm=-3.8201851844787598
  Angle 4: cl=105.28164672851562, cd=-88.11894989013672, cm=-2.543102741241455
  Angle 5: cl=104.32428741455078, cd=-85.65161895751953, cm=-1.2660431861877441
  Angle 6: cl=103.36685943603516, cd=-83.18428039550781, cm=0.011019185185432434
  Angle 7: cl=102.40950012207031, cd=-80.71691131591797, cm=1.2880969047546387
  Angle 8: cl=101.4521255493164, cd=-78.24960327148438, cm=2.565131664276123
  Angle 9: cl=100.49476623535156, cd=-75.78224182128906, cm=3.8421998023986816
  Angle 10: cl=99.5373306274414, cd=-73.31484985351562, cm=5.1192307472229
Genotype [0.008641997619406722, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933]:
  Angle -10: cl=119.53608703613281, cd=-123.33865356445312, cm=-20.470712661743164
  Angle -9: cl=118.57865142822266, cd=-120.87130737304688, cm=-19.19368553161621
  Angle -8: cl=117.62126922607422, cd=-118.40390014648438, cm=-17.916589736938477
  Angle -7: cl=116.66387939453125, cd=-115.93658447265625, cm=-16.639551162719727
  Angle -6: cl=115.70650482177734, cd=-113.46920776367188, cm=-15.362482070922852
  Angle -5: cl=114.74907684326172, cd=-111.00183868408203, cm=-14.085382461547852
  Angle -4: cl=113.791748046875, cd=-108.53456115722656, cm=-12.808363914489746
  Angle -3: cl=112.83433532714844, cd=-106.06718444824219, cm=-11.53130054473877
  Angle -2: cl=111.8769760131836, cd=-103.59983825683594, cm=-10.254237174987793
  Angle -1: cl=110.9195785522461, cd=-101.13252258300781, cm=-8.97718620300293
  Angle 0: cl=109.9621353149414, cd=-98.66511535644531, cm=-7.700120449066162
