Experiment: Combination_Experiment_242
Generation: 82
Timestamp: 20231226_210018

Genotypes and their Fitness Values:
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1075224058359385
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107421475392217
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075436746857144
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074421334848787
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1074638762665092
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1076385989180608
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107602112536575
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107599443065019
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074022948018287
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073383162604453
[0.0085, 0.44375230094675266, 0.12959502470172832, -0.846277517068086, 0.26, -0.022991360605281102, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1077126245580693
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1076479754728754
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.380506119959335] - Fitness: -1.108188936488253
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1074214288006639
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1074146298148517
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.10756811806238
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.128619962996565, 10.043795688087528] - Fitness: -1.1076016918626175
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074425763091251
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107451958575096
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.128619962996565, 10.0] - Fitness: -1.1075218095197892
[0.0085, 0.44375230094675266, 0.13, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1076151402720142
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1074641567592627
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074113595114352
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074425763091251
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1074214288006639
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1074214288006639
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1074180435112329
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1074180435112329
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1074180435112329
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074113595114352
[0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1074096319223066
[0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1074096319223066
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1074061961624029
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1074061961624029
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074022948018287
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074022948018287
[0.0085, 0.4444271953230164, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.086098275459458, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107381563114671
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073540307217646
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073383162604453
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073383162604453
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073262311927234
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073262311927234
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1071183916427751

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528]:
  Angle -10: cl=117.68205261230469, cd=-122.28618621826172, cm=-20.148740768432617
  Angle -9: cl=116.72467803955078, cd=-119.81884765625, cm=-18.87166404724121
  Angle -8: cl=115.76730346679688, cd=-117.35149383544922, cm=-17.594587326049805
  Angle -7: cl=114.8099136352539, cd=-114.88411712646484, cm=-16.317556381225586
  Angle -6: cl=113.85250091552734, cd=-112.41675567626953, cm=-15.040495872497559
  Angle -5: cl=112.8951187133789, cd=-109.94941711425781, cm=-13.763434410095215
  Angle -4: cl=111.937744140625, cd=-107.48204803466797, cm=-12.486348152160645
  Angle -3: cl=110.98037719726562, cd=-105.01473236083984, cm=-11.20932388305664
  Angle -2: cl=110.02298736572266, cd=-102.54739379882812, cm=-9.932275772094727
  Angle -1: cl=109.06554412841797, cd=-100.07998657226562, cm=-8.655179023742676
  Angle 0: cl=108.10820770263672, cd=-97.61267852783203, cm=-7.378134250640869
  Angle 1: cl=107.15079498291016, cd=-95.14523315429688, cm=-6.101037502288818
  Angle 2: cl=106.19341278076172, cd=-92.67794799804688, cm=-4.823983669281006
  Angle 3: cl=105.23603820800781, cd=-90.2105941772461, cm=-3.546938419342041
  Angle 4: cl=104.2786636352539, cd=-87.7432632446289, cm=-2.2699084281921387
  Angle 5: cl=103.32123565673828, cd=-85.27587127685547, cm=-0.9928260445594788
  Angle 6: cl=102.36387634277344, cd=-82.80855560302734, cm=0.2842363715171814
  Angle 7: cl=101.40650177001953, cd=-80.3411865234375, cm=1.5612940788269043
  Angle 8: cl=100.4490737915039, cd=-77.87381744384766, cm=2.8383517265319824
  Angle 9: cl=99.49169158935547, cd=-75.40648651123047, cm=4.115423679351807
  Angle 10: cl=98.53430938720703, cd=-72.93914794921875, cm=5.392477512359619
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.74359893798828, cd=-122.35064697265625, cm=-20.15583610534668
  Angle -9: cl=116.78617095947266, cd=-119.88325500488281, cm=-18.878786087036133
  Angle -8: cl=115.82877349853516, cd=-117.41587829589844, cm=-17.601716995239258
  Angle -7: cl=114.87139129638672, cd=-114.94859313964844, cm=-16.32468605041504
  Angle -6: cl=113.91400909423828, cd=-112.48121643066406, cm=-15.047581672668457
  Angle -5: cl=112.9566650390625, cd=-110.01387023925781, cm=-13.770551681518555
  Angle -4: cl=111.999267578125, cd=-107.5465087890625, cm=-12.493474960327148
  Angle -3: cl=111.0418472290039, cd=-105.07914733886719, cm=-11.216411590576172
  Angle -2: cl=110.08448791503906, cd=-102.61178588867188, cm=-9.93932819366455
  Angle -1: cl=109.1270980834961, cd=-100.14444732666016, cm=-8.662291526794434
  Angle 0: cl=108.16971588134766, cd=-97.6771011352539, cm=-7.385228633880615
  Angle 1: cl=107.21233367919922, cd=-95.20975494384766, cm=-6.1081767082214355
  Angle 2: cl=106.25493621826172, cd=-92.74242401123047, cm=-4.831126689910889
  Angle 3: cl=105.29753875732422, cd=-90.27507019042969, cm=-3.554039478302002
  Angle 4: cl=104.34014129638672, cd=-87.80767822265625, cm=-2.2769904136657715
  Angle 5: cl=103.38275909423828, cd=-85.34031677246094, cm=-0.9999251961708069
  Angle 6: cl=102.42536163330078, cd=-82.8729476928711, cm=0.2771448493003845
  Angle 7: cl=101.46796417236328, cd=-80.40559387207031, cm=1.55421781539917
  Angle 8: cl=100.51058197021484, cd=-77.93822479248047, cm=2.831272602081299
  Angle 9: cl=99.55323028564453, cd=-75.47095489501953, cm=4.108304500579834
  Angle 10: cl=98.5958480834961, cd=-73.00359344482422, cm=5.385373592376709
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.74092864990234, cd=-122.35558319091797, cm=-20.15428352355957
  Angle -9: cl=116.78352355957031, cd=-119.88821411132812, cm=-18.877256393432617
  Angle -8: cl=115.82617950439453, cd=-117.42089080810547, cm=-17.600170135498047
  Angle -7: cl=114.8687515258789, cd=-114.95349884033203, cm=-16.323104858398438
  Angle -6: cl=113.91140747070312, cd=-112.48619842529297, cm=-15.046064376831055
  Angle -5: cl=112.9540023803711, cd=-110.01882934570312, cm=-13.769020080566406
  Angle -4: cl=111.99657440185547, cd=-107.55142211914062, cm=-12.491939544677734
  Angle -3: cl=111.03924560546875, cd=-105.08411407470703, cm=-11.214874267578125
  Angle -2: cl=110.08184051513672, cd=-102.61677551269531, cm=-9.937828063964844
  Angle -1: cl=109.12444305419922, cd=-100.1493911743164, cm=-8.66075611114502
  Angle 0: cl=108.16706848144531, cd=-97.6821060180664, cm=-7.383708477020264
  Angle 1: cl=107.20964813232422, cd=-95.21466064453125, cm=-6.106634616851807
  Angle 2: cl=106.25226593017578, cd=-92.74732971191406, cm=-4.829574108123779
  Angle 3: cl=105.2948989868164, cd=-90.27999114990234, cm=-3.552506923675537
  Angle 4: cl=104.3375473022461, cd=-87.81266784667969, cm=-2.275460720062256
  Angle 5: cl=103.38011932373047, cd=-85.34528350830078, cm=-0.99838787317276
  Angle 6: cl=102.42279815673828, cd=-82.87794494628906, cm=0.2786669135093689
  Angle 7: cl=101.46538543701172, cd=-80.41063690185547, cm=1.555701732635498
  Angle 8: cl=100.50794982910156, cd=-77.9432373046875, cm=2.832766056060791
  Angle 9: cl=99.55061340332031, cd=-75.47591400146484, cm=4.109852313995361
  Angle 10: cl=98.59317779541016, cd=-73.008544921875, cm=5.386887073516846
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528]:
  Angle -10: cl=117.79288482666016, cd=-122.38436126708984, cm=-20.165029525756836
  Angle -9: cl=116.83550262451172, cd=-119.9169921875, cm=-18.88797950744629
  Angle -8: cl=115.8781509399414, cd=-117.44972229003906, cm=-17.610925674438477
  Angle -7: cl=114.92073822021484, cd=-114.98233032226562, cm=-16.3338565826416
  Angle -6: cl=113.9633560180664, cd=-112.51496887207031, cm=-15.056787490844727
  Angle -5: cl=113.0059585571289, cd=-110.0475845336914, cm=-13.779715538024902
  Angle -4: cl=112.04859924316406, cd=-107.58023834228516, cm=-12.502641677856445
  Angle -3: cl=111.0912094116211, cd=-105.11290740966797, cm=-11.225625038146973
  Angle -2: cl=110.13381958007812, cd=-102.64558410644531, cm=-9.948546409606934
  Angle -1: cl=109.17639923095703, cd=-100.17819213867188, cm=-8.671503067016602
  Angle 0: cl=108.21904754638672, cd=-97.71087646484375, cm=-7.394437313079834
  Angle 1: cl=107.26166534423828, cd=-95.24354553222656, cm=-6.11738920211792
  Angle 2: cl=106.30425262451172, cd=-92.77616882324219, cm=-4.840321063995361
  Angle 3: cl=105.34691619873047, cd=-90.30882263183594, cm=-3.563228130340576
  Angle 4: cl=104.3895034790039, cd=-87.84146118164062, cm=-2.2861924171447754
  Angle 5: cl=103.4321060180664, cd=-85.37411499023438, cm=-1.009141445159912
  Angle 6: cl=102.47472381591797, cd=-82.90672302246094, cm=0.2679418921470642
  Angle 7: cl=101.51734161376953, cd=-80.43939208984375, cm=1.5449833869934082
  Angle 8: cl=100.55990600585938, cd=-77.97203826904297, cm=2.8220343589782715
  Angle 9: cl=99.60250854492188, cd=-75.50467681884766, cm=4.099127292633057
  Angle 10: cl=98.64521026611328, cd=-73.03733825683594, cm=5.376155376434326
Genotype [0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.68441009521484, cd=-122.29534912109375, cm=-20.14870262145996
  Angle -9: cl=116.7270278930664, cd=-119.8280029296875, cm=-18.871606826782227
  Angle -8: cl=115.76962280273438, cd=-117.36061096191406, cm=-17.594541549682617
  Angle -7: cl=114.81227111816406, cd=-114.89334106445312, cm=-16.3175106048584
  Angle -6: cl=113.85493469238281, cd=-112.42596435546875, cm=-15.040421485900879
  Angle -5: cl=112.89744567871094, cd=-109.95858764648438, cm=-13.76339340209961
  Angle -4: cl=111.9400863647461, cd=-107.49124908447266, cm=-12.486340522766113
  Angle -3: cl=110.9826889038086, cd=-105.02389526367188, cm=-11.209254264831543
  Angle -2: cl=110.02532196044922, cd=-102.55651092529297, cm=-9.932199478149414
  Angle -1: cl=109.06795501708984, cd=-100.0892105102539, cm=-8.65514087677002
  Angle 0: cl=108.11052703857422, cd=-97.62183380126953, cm=-7.378092288970947
  Angle 1: cl=107.15319061279297, cd=-95.15452575683594, cm=-6.10103178024292
  Angle 2: cl=106.19576263427734, cd=-92.68710327148438, cm=-4.8239521980285645
  Angle 3: cl=105.23836517333984, cd=-90.21974182128906, cm=-3.546909809112549
  Angle 4: cl=104.28099822998047, cd=-87.75244140625, cm=-2.269845485687256
  Angle 5: cl=103.3236083984375, cd=-85.28507995605469, cm=-0.9927659630775452
  Angle 6: cl=102.3662338256836, cd=-82.8177261352539, cm=0.2842802405357361
  Angle 7: cl=101.40888214111328, cd=-80.35042572021484, cm=1.5613312721252441
  Angle 8: cl=100.45147705078125, cd=-77.88301849365234, cm=2.838402271270752
  Angle 9: cl=99.49406433105469, cd=-75.41567993164062, cm=4.1154561042785645
  Angle 10: cl=98.53670501708984, cd=-72.94831848144531, cm=5.39253568649292
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0]:
  Angle -10: cl=117.79523468017578, cd=-122.39353942871094, cm=-20.164995193481445
  Angle -9: cl=116.83788299560547, cd=-119.92620086669922, cm=-18.887914657592773
  Angle -8: cl=115.8804702758789, cd=-117.45883178710938, cm=-17.610872268676758
  Angle -7: cl=114.923095703125, cd=-114.99148559570312, cm=-16.333816528320312
  Angle -6: cl=113.96570587158203, cd=-112.5241470336914, cm=-15.056766510009766
  Angle -5: cl=113.00830841064453, cd=-110.0567626953125, cm=-13.779688835144043
  Angle -4: cl=112.05094909667969, cd=-107.58940887451172, cm=-12.502615928649902
