Experiment: Combination_Experiment_242
Generation: 65
Timestamp: 20231226_205746

Genotypes and their Fitness Values:
[0.00873871254142722, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.108750467736817
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082071500662571
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1081273866762138
[0.00873871254142722, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1089256186557839
[0.0085, 0.44261149203558176, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1086975010023292
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1086900174484955
[0.00873871254142722, 0.44162989651817725, 0.12866131392227534, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098433523999112
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1083892798560895
[0.00873871254142722, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1087842190973172
[0.00873871254142722, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1088206650170815
[0.008863769359341356, 0.44375230094675266, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1089809076660033
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.1079773217090458
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1083094576990882
[0.00873871254142722, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1087409315309809
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1084844572698485
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1078976108168948
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1083483581127807
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1081664977425267
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.107958882674051
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.1083277515920023
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1085168819843645
[0.00873871254142722, 0.445153847761212, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1096386439486585
[0.00873871254142722, 0.44375230094675266, 0.12866131392227534, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098046075109258
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082944210394026
[0.0085, 0.44261149203558176, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092354907872737
[0.0085, 0.445153847761212, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1084126631588376
[0.0085, 0.445153847761212, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1084126631588376
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1083488033358087
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1083483581127807
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.108317222974105
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1083151052434022
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1083094576990882
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1083094576990882
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1083018545996182
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082944210394026
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082944210394026
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8315501426483969, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082833171503739
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.108269153738166
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.108269153738166
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.108223550831693
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082071500662571
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.10817151975638
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.108164093238057
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1081273866762138
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1081273866762138
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.108127313918841
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.108127313918841
[0.0085, 0.44261149203558176, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1081193552271467
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1081025647603289
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1080471812941455

Detailed Results for Each Genotype:
Genotype [0.00873871254142722, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0]:
  Angle -10: cl=118.4293441772461, cd=-122.85205078125, cm=-20.306276321411133
  Angle -9: cl=117.4719467163086, cd=-120.38465881347656, cm=-19.029178619384766
  Angle -8: cl=116.51451873779297, cd=-117.9172592163086, cm=-17.752094268798828
  Angle -7: cl=115.55712127685547, cd=-115.44990539550781, cm=-16.475034713745117
  Angle -6: cl=114.5997543334961, cd=-112.98258209228516, cm=-15.198019981384277
  Angle -5: cl=113.64236450195312, cd=-110.5152816772461, cm=-13.920954704284668
  Angle -4: cl=112.68498992919922, cd=-108.04788208007812, cm=-12.643888473510742
  Angle -3: cl=111.72760772705078, cd=-105.58056640625, cm=-11.366838455200195
  Angle -2: cl=110.77017211914062, cd=-103.11314392089844, cm=-10.089770317077637
  Angle -1: cl=109.81281280517578, cd=-100.64580535888672, cm=-8.812687873840332
  Angle 0: cl=108.85546112060547, cd=-98.17847442626953, cm=-7.535634517669678
  Angle 1: cl=107.89808654785156, cd=-95.71115112304688, cm=-6.258582592010498
  Angle 2: cl=106.9406509399414, cd=-93.2437744140625, cm=-4.98152494430542
  Angle 3: cl=105.98328399658203, cd=-90.77641296386719, cm=-3.7044644355773926
  Angle 4: cl=105.02587127685547, cd=-88.30904388427734, cm=-2.427407741546631
  Angle 5: cl=104.06851959228516, cd=-85.84173583984375, cm=-1.150341510772705
  Angle 6: cl=103.11112213134766, cd=-83.37438201904297, cm=0.12671132385730743
  Angle 7: cl=102.15372467041016, cd=-80.90699005126953, cm=1.4038071632385254
  Angle 8: cl=101.19632720947266, cd=-78.43970489501953, cm=2.680814266204834
  Angle 9: cl=100.23897552490234, cd=-75.97233581542969, cm=3.9578957557678223
  Angle 10: cl=99.28157806396484, cd=-73.50496673583984, cm=5.234984874725342
Genotype [0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.9897232055664, cd=-122.5035171508789, cm=-20.19821548461914
  Angle -9: cl=117.03235626220703, cd=-120.03617858886719, cm=-18.92115592956543
  Angle -8: cl=116.07494354248047, cd=-117.56878662109375, cm=-17.64406967163086
  Angle -7: cl=115.1175537109375, cd=-115.10142517089844, cm=-16.36699867248535
  Angle -6: cl=114.16016387939453, cd=-112.63404846191406, cm=-15.089941024780273
  Angle -5: cl=113.20284271240234, cd=-110.1667251586914, cm=-13.812874794006348
  Angle -4: cl=112.24537658691406, cd=-107.6993408203125, cm=-12.535826683044434
  Angle -3: cl=111.28804779052734, cd=-105.23204803466797, cm=-11.258783340454102
  Angle -2: cl=110.33061981201172, cd=-102.76466369628906, cm=-9.98173713684082
  Angle -1: cl=109.37325286865234, cd=-100.2973403930664, cm=-8.704638481140137
  Angle 0: cl=108.41588592529297, cd=-97.8299560546875, cm=-7.427571773529053
  Angle 1: cl=107.45850372314453, cd=-95.36262512207031, cm=-6.150511264801025
  Angle 2: cl=106.50109100341797, cd=-92.8952407836914, cm=-4.873486042022705
  Angle 3: cl=105.54373931884766, cd=-90.42793273925781, cm=-3.596405506134033
  Angle 4: cl=104.58633422851562, cd=-87.9605941772461, cm=-2.319338321685791
  Angle 5: cl=103.62897491455078, cd=-85.49325561523438, cm=-1.0423293113708496
  Angle 6: cl=102.67156219482422, cd=-83.02586364746094, cm=0.23476357758045197
  Angle 7: cl=101.7142105102539, cd=-80.55855560302734, cm=1.511807918548584
  Angle 8: cl=100.75678253173828, cd=-78.09110260009766, cm=2.7889046669006348
  Angle 9: cl=99.79939270019531, cd=-75.62380981445312, cm=4.065948009490967
  Angle 10: cl=98.84197235107422, cd=-73.15644836425781, cm=5.343002796173096
Genotype [0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0]:
  Angle -10: cl=117.99208068847656, cd=-122.51266479492188, cm=-20.198148727416992
  Angle -9: cl=117.03469848632812, cd=-120.04531860351562, cm=-18.921091079711914
  Angle -8: cl=116.07733917236328, cd=-117.57797241210938, cm=-17.64401626586914
  Angle -7: cl=115.11994171142578, cd=-115.11060333251953, cm=-16.366952896118164
  Angle -6: cl=114.16259002685547, cd=-112.64329528808594, cm=-15.089897155761719
  Angle -5: cl=113.20511627197266, cd=-110.17584991455078, cm=-13.812817573547363
  Angle -4: cl=112.24774932861328, cd=-107.70855712890625, cm=-12.535778999328613
  Angle -3: cl=111.2903823852539, cd=-105.24117279052734, cm=-11.258694648742676
  Angle -2: cl=110.33300018310547, cd=-102.77384185791016, cm=-9.981656074523926
  Angle -1: cl=109.37561798095703, cd=-100.30651092529297, cm=-8.704597473144531
  Angle 0: cl=108.41822052001953, cd=-97.83914184570312, cm=-7.427525043487549
  Angle 1: cl=107.46086883544922, cd=-95.37178802490234, cm=-6.150453090667725
  Angle 2: cl=106.5034408569336, cd=-92.90442657470703, cm=-4.873393535614014
  Angle 3: cl=105.54605865478516, cd=-90.43706512451172, cm=-3.596336841583252
  Angle 4: cl=104.58866882324219, cd=-87.96971130371094, cm=-2.3192944526672363
  Angle 5: cl=103.6313247680664, cd=-85.50239562988281, cm=-1.0422444343566895
  Angle 6: cl=102.67390441894531, cd=-83.03497314453125, cm=0.23482270538806915
  Angle 7: cl=101.71649932861328, cd=-80.56766510009766, cm=1.5118927955627441
  Angle 8: cl=100.75916290283203, cd=-78.1003189086914, cm=2.7889676094055176
  Angle 9: cl=99.80176544189453, cd=-75.6330337524414, cm=4.065982341766357
  Angle 10: cl=98.84432983398438, cd=-73.16561889648438, cm=5.343061923980713
Genotype [0.00873871254142722, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.0, 10.043795688087528]:
  Angle -10: cl=118.0245132446289, cd=-122.47147369384766, cm=-20.23642921447754
  Angle -9: cl=117.06712341308594, cd=-120.00408172607422, cm=-18.9593448638916
  Angle -8: cl=116.10974884033203, cd=-117.53677368164062, cm=-17.682310104370117
  Angle -7: cl=115.15235900878906, cd=-115.06941986083984, cm=-16.40525245666504
  Angle -6: cl=114.1949691772461, cd=-112.60205841064453, cm=-15.128174781799316
  Angle -5: cl=113.23760223388672, cd=-110.13472747802734, cm=-13.851129531860352
  Angle -4: cl=112.28022003173828, cd=-107.66735076904297, cm=-12.574077606201172
  Angle -3: cl=111.32281494140625, cd=-105.19996643066406, cm=-11.296995162963867
  Angle -2: cl=110.36544036865234, cd=-102.73265838623047, cm=-10.019932746887207
  Angle -1: cl=109.4080581665039, cd=-100.26532745361328, cm=-8.742897987365723
  Angle 0: cl=108.45063781738281, cd=-97.79798889160156, cm=-7.465834140777588
  Angle 1: cl=107.49325561523438, cd=-95.33062744140625, cm=-6.188779354095459
  Angle 2: cl=106.5359115600586, cd=-92.86325073242188, cm=-4.911697864532471
  Angle 3: cl=105.5785140991211, cd=-90.39591979980469, cm=-3.634660243988037
  Angle 4: cl=104.62113952636719, cd=-87.92855072021484, cm=-2.357597827911377
  Angle 5: cl=103.66374969482422, cd=-85.46121978759766, cm=-1.08054780960083
  Angle 6: cl=102.70630645751953, cd=-82.99383544921875, cm=0.1965317279100418
  Angle 7: cl=101.74900817871094, cd=-80.52653503417969, cm=1.4735703468322754
  Angle 8: cl=100.79163360595703, cd=-78.05915832519531, cm=2.750673770904541
  Angle 9: cl=99.83424377441406, cd=-75.59180450439453, cm=4.027708530426025
  Angle 10: cl=98.87682342529297, cd=-73.12446594238281, cm=5.3047661781311035
Genotype [0.0085, 0.44261149203558176, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.0]:
  Angle -10: cl=117.78641510009766, cd=-122.27682495117188, cm=-20.16177749633789
  Angle -9: cl=116.82901763916016, cd=-119.80947875976562, cm=-18.884733200073242
  Angle -8: cl=115.87162017822266, cd=-117.34214782714844, cm=-17.607667922973633
  Angle -7: cl=114.91422271728516, cd=-114.87477111816406, cm=-16.330604553222656
  Angle -6: cl=113.95687103271484, cd=-112.40744018554688, cm=-15.053544044494629
  Angle -5: cl=112.9994888305664, cd=-109.9400634765625, cm=-13.776473045349121
  Angle -4: cl=112.04208374023438, cd=-107.47272491455078, cm=-12.49941635131836
  Angle -3: cl=111.08467864990234, cd=-105.00533294677734, cm=-11.22235107421875
  Angle -2: cl=110.12727355957031, cd=-102.5379867553711, cm=-9.945279121398926
  Angle -1: cl=109.16996002197266, cd=-100.07068634033203, cm=-8.668252944946289
  Angle 0: cl=108.2125473022461, cd=-97.60333251953125, cm=-7.391185283660889
  Angle 1: cl=107.25511169433594, cd=-95.13594818115234, cm=-6.114132404327393
  Angle 2: cl=106.29778289794922, cd=-92.66862487792969, cm=-4.837049961090088
  Angle 3: cl=105.34037017822266, cd=-90.20121765136719, cm=-3.559988498687744
  Angle 4: cl=104.38298797607422, cd=-87.73389434814453, cm=-2.2829222679138184
  Angle 5: cl=103.42560577392578, cd=-85.26655578613281, cm=-1.0058684349060059
  Angle 6: cl=102.46826171875, cd=-82.79918670654297, cm=0.2711891531944275
  Angle 7: cl=101.51081085205078, cd=-80.33186340332031, cm=1.5482211112976074
  Angle 8: cl=100.5534439086914, cd=-77.86449432373047, cm=2.825294017791748
  Angle 9: cl=99.5960922241211, cd=-75.39715576171875, cm=4.102365016937256
  Angle 10: cl=98.6386947631836, cd=-72.92980194091797, cm=5.379422664642334
Genotype [0.0085, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.83155059814453, cd=-122.31818389892578, cm=-20.166719436645508
  Angle -9: cl=116.8741683959961, cd=-119.8508529663086, cm=-18.889657974243164
  Angle -8: cl=115.9167709350586, cd=-117.38350677490234, cm=-17.612611770629883
  Angle -7: cl=114.9593276977539, cd=-114.91608428955078, cm=-16.335512161254883
  Angle -6: cl=114.00199890136719, cd=-112.44879150390625, cm=-15.05848503112793
  Angle -5: cl=113.04460906982422, cd=-109.98145294189453, cm=-13.781437873840332
  Angle -4: cl=112.08721160888672, cd=-107.51410675048828, cm=-12.504362106323242
  Angle -3: cl=111.12984466552734, cd=-105.04668426513672, cm=-11.227277755737305
  Angle -2: cl=110.1724624633789, cd=-102.57939910888672, cm=-9.950216293334961
  Angle -1: cl=109.2150650024414, cd=-100.1120376586914, cm=-8.673160552978516
  Angle 0: cl=108.2577133178711, cd=-97.64471435546875, cm=-7.39613676071167
  Angle 1: cl=107.30030822753906, cd=-95.17731475830078, cm=-6.1190571784973145
  Angle 2: cl=106.34288787841797, cd=-92.70993041992188, cm=-4.841991901397705
  Angle 3: cl=105.38555145263672, cd=-90.24264526367188, cm=-3.5649313926696777
  Angle 4: cl=104.42813873291016, cd=-87.77531433105469, cm=-2.2878947257995605
  Angle 5: cl=103.47077178955078, cd=-85.30791473388672, cm=-1.010796070098877
  Angle 6: cl=102.51336669921875, cd=-82.840576171875, cm=0.2662462592124939
  Angle 7: cl=101.55599212646484, cd=-80.37320709228516, cm=1.5433154106140137
  Angle 8: cl=100.59855651855469, cd=-77.90586853027344, cm=2.8203654289245605
