Experiment: Combination_Experiment_242
Generation: 62
Timestamp: 20231226_205720

Genotypes and their Fitness Values:
[0.00873871254142722, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.108750467736817
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1091683621109594
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082071500662571
[0.0085, 0.445153847761212, 0.12868375117746536, -0.8511592913422381, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091178069596621
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.109165285061101
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.8315501426483969, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093114635229113
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091482787348643
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091616090712841
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098493775486862
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1090227209590617
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.8315501426483969, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091252396603464
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082944210394026
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092436964728363
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1083488033358087
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092569479134586
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.109304166297899
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092755660563598
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091298791145554
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093227824725214
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1083018545996182
[0.0085, 0.44261149203558176, 0.12866131392227534, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092674448396052
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8315501426483969, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091503026522644
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.108436090120069
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1097861182607633
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1091950730072424
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091482787348643
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091482787348643
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091298791145554
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091298791145554
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091179592509284
[0.00873871254142722, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.109091351261256
[0.00873871254142722, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.109091351261256
[0.00873871254142722, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.109091351261256
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1090810063028793
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1090810063028793
[0.00873871254142722, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1090673352427036
[0.0085, 0.445153847761212, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1090571371466253
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1090411632328736
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1090371419715441
[0.0085, 0.445153847761212, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1090255222610947
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1089774073664238
[0.0085, 0.44261149203558176, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1087775236081712
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1086900174484955
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1086900174484955
[0.0085, 0.44261149203558176, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1086394457975666
[0.0085, 0.44261149203558176, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1084606626277393
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1083151052434022
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082944210394026
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8315501426483969, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082833171503739
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.108269153738166

Detailed Results for Each Genotype:
Genotype [0.00873871254142722, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0]:
  Angle -10: cl=118.4293441772461, cd=-122.85205078125, cm=-20.306276321411133
  Angle -9: cl=117.4719467163086, cd=-120.38465881347656, cm=-19.029178619384766
  Angle -8: cl=116.51451873779297, cd=-117.9172592163086, cm=-17.752094268798828
  Angle -7: cl=115.55712127685547, cd=-115.44990539550781, cm=-16.475034713745117
  Angle -6: cl=114.5997543334961, cd=-112.98258209228516, cm=-15.198019981384277
  Angle -5: cl=113.64236450195312, cd=-110.5152816772461, cm=-13.920954704284668
  Angle -4: cl=112.68498992919922, cd=-108.04788208007812, cm=-12.643888473510742
  Angle -3: cl=111.72760772705078, cd=-105.58056640625, cm=-11.366838455200195
  Angle -2: cl=110.77017211914062, cd=-103.11314392089844, cm=-10.089770317077637
  Angle -1: cl=109.81281280517578, cd=-100.64580535888672, cm=-8.812687873840332
  Angle 0: cl=108.85546112060547, cd=-98.17847442626953, cm=-7.535634517669678
  Angle 1: cl=107.89808654785156, cd=-95.71115112304688, cm=-6.258582592010498
  Angle 2: cl=106.9406509399414, cd=-93.2437744140625, cm=-4.98152494430542
  Angle 3: cl=105.98328399658203, cd=-90.77641296386719, cm=-3.7044644355773926
  Angle 4: cl=105.02587127685547, cd=-88.30904388427734, cm=-2.427407741546631
  Angle 5: cl=104.06851959228516, cd=-85.84173583984375, cm=-1.150341510772705
  Angle 6: cl=103.11112213134766, cd=-83.37438201904297, cm=0.12671132385730743
  Angle 7: cl=102.15372467041016, cd=-80.90699005126953, cm=1.4038071632385254
  Angle 8: cl=101.19632720947266, cd=-78.43970489501953, cm=2.680814266204834
  Angle 9: cl=100.23897552490234, cd=-75.97233581542969, cm=3.9578957557678223
  Angle 10: cl=99.28157806396484, cd=-73.50496673583984, cm=5.234984874725342
Genotype [0.0085, 0.44261149203558176, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0]:
  Angle -10: cl=117.2060775756836, cd=-121.71219635009766, cm=-20.048107147216797
  Angle -9: cl=116.24872589111328, cd=-119.24485778808594, cm=-18.771007537841797
  Angle -8: cl=115.2912826538086, cd=-116.7774429321289, cm=-17.493919372558594
  Angle -7: cl=114.33390808105469, cd=-114.31011962890625, cm=-16.216894149780273
  Angle -6: cl=113.37651824951172, cd=-111.8427505493164, cm=-14.939826965332031
  Angle -5: cl=112.41915130615234, cd=-109.37544250488281, cm=-13.662787437438965
  Angle -4: cl=111.46173858642578, cd=-106.90809631347656, cm=-12.385744094848633
  Angle -3: cl=110.50437927246094, cd=-104.44075775146484, cm=-11.10866641998291
  Angle -2: cl=109.54698944091797, cd=-101.9734115600586, cm=-9.831623077392578
  Angle -1: cl=108.5896224975586, cd=-99.50601959228516, cm=-8.554523468017578
  Angle 0: cl=107.6322250366211, cd=-97.03866577148438, cm=-7.277485370635986
  Angle 1: cl=106.67481994628906, cd=-94.5713119506836, cm=-6.00042200088501
  Angle 2: cl=105.71744537353516, cd=-92.10395050048828, cm=-4.723347187042236
  Angle 3: cl=104.76009368896484, cd=-89.63663482666016, cm=-3.446302890777588
  Angle 4: cl=103.80266571044922, cd=-87.16926574707031, cm=-2.169248104095459
  Angle 5: cl=102.84530639648438, cd=-84.70191955566406, cm=-0.8921790719032288
  Angle 6: cl=101.88788604736328, cd=-82.23454284667969, cm=0.38489097356796265
  Angle 7: cl=100.93053436279297, cd=-79.76725006103516, cm=1.6619181632995605
  Angle 8: cl=99.9731216430664, cd=-77.29983520507812, cm=2.939018726348877
  Angle 9: cl=99.01575469970703, cd=-74.83251190185547, cm=4.216075420379639
  Angle 10: cl=98.05835723876953, cd=-72.36515808105469, cm=5.493129253387451
Genotype [0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.9897232055664, cd=-122.5035171508789, cm=-20.19821548461914
  Angle -9: cl=117.03235626220703, cd=-120.03617858886719, cm=-18.92115592956543
  Angle -8: cl=116.07494354248047, cd=-117.56878662109375, cm=-17.64406967163086
  Angle -7: cl=115.1175537109375, cd=-115.10142517089844, cm=-16.36699867248535
  Angle -6: cl=114.16016387939453, cd=-112.63404846191406, cm=-15.089941024780273
  Angle -5: cl=113.20284271240234, cd=-110.1667251586914, cm=-13.812874794006348
  Angle -4: cl=112.24537658691406, cd=-107.6993408203125, cm=-12.535826683044434
  Angle -3: cl=111.28804779052734, cd=-105.23204803466797, cm=-11.258783340454102
  Angle -2: cl=110.33061981201172, cd=-102.76466369628906, cm=-9.98173713684082
  Angle -1: cl=109.37325286865234, cd=-100.2973403930664, cm=-8.704638481140137
  Angle 0: cl=108.41588592529297, cd=-97.8299560546875, cm=-7.427571773529053
  Angle 1: cl=107.45850372314453, cd=-95.36262512207031, cm=-6.150511264801025
  Angle 2: cl=106.50109100341797, cd=-92.8952407836914, cm=-4.873486042022705
  Angle 3: cl=105.54373931884766, cd=-90.42793273925781, cm=-3.596405506134033
  Angle 4: cl=104.58633422851562, cd=-87.9605941772461, cm=-2.319338321685791
  Angle 5: cl=103.62897491455078, cd=-85.49325561523438, cm=-1.0423293113708496
  Angle 6: cl=102.67156219482422, cd=-83.02586364746094, cm=0.23476357758045197
  Angle 7: cl=101.7142105102539, cd=-80.55855560302734, cm=1.511807918548584
  Angle 8: cl=100.75678253173828, cd=-78.09110260009766, cm=2.7889046669006348
  Angle 9: cl=99.79939270019531, cd=-75.62380981445312, cm=4.065948009490967
  Angle 10: cl=98.84197235107422, cd=-73.15644836425781, cm=5.343002796173096
Genotype [0.0085, 0.445153847761212, 0.12868375117746536, -0.8511592913422381, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.33427429199219, cd=-121.8321762084961, cm=-20.065038681030273
  Angle -9: cl=116.37689208984375, cd=-119.36485290527344, cm=-18.7879695892334
  Angle -8: cl=115.41954803466797, cd=-116.89752960205078, cm=-17.510942459106445
  Angle -7: cl=114.46214294433594, cd=-114.43012237548828, cm=-16.23386001586914
  Angle -6: cl=113.5047607421875, cd=-111.96282196044922, cm=-14.956816673278809
  Angle -5: cl=112.54736328125, cd=-109.49544525146484, cm=-13.679756164550781
  Angle -4: cl=111.5899887084961, cd=-107.0280990600586, cm=-12.402676582336426
  Angle -3: cl=110.63257598876953, cd=-104.56071472167969, cm=-11.125625610351562
  Angle -2: cl=109.67522430419922, cd=-102.0933837890625, cm=-9.848569869995117
  Angle -1: cl=108.71781158447266, cd=-99.62602233886719, cm=-8.571487426757812
  Angle 0: cl=107.76045227050781, cd=-97.15867614746094, cm=-7.294435024261475
  Angle 1: cl=106.80303192138672, cd=-94.69132232666016, cm=-6.017387866973877
  Angle 2: cl=105.84564971923828, cd=-92.22393798828125, cm=-4.740316867828369
  Angle 3: cl=104.88829040527344, cd=-89.75665283203125, cm=-3.4632620811462402
  Angle 4: cl=103.93090057373047, cd=-87.28923797607422, cm=-2.1861796379089355
  Angle 5: cl=102.97350311279297, cd=-84.82193756103516, cm=-0.9091621041297913
  Angle 6: cl=102.01611328125, cd=-82.35456848144531, cm=0.36792415380477905
  Angle 7: cl=101.05873107910156, cd=-79.88724517822266, cm=1.644975185394287
  Angle 8: cl=100.10128021240234, cd=-77.41984558105469, cm=2.92201566696167
  Angle 9: cl=99.14395904541016, cd=-74.9525146484375, cm=4.199095249176025
  Angle 10: cl=98.18658447265625, cd=-72.48519134521484, cm=5.476158618927002
Genotype [0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.23294830322266, cd=-121.73670196533203, cm=-20.049222946166992
  Angle -9: cl=116.27552032470703, cd=-119.26929473876953, cm=-18.772123336791992
  Angle -8: cl=115.3181381225586, cd=-116.80194854736328, cm=-17.49506950378418
  Angle -7: cl=114.36075592041016, cd=-114.3346176147461, cm=-16.2180233001709
  Angle -6: cl=113.40340423583984, cd=-111.86724090576172, cm=-14.940956115722656
  Angle -5: cl=112.44598388671875, cd=-109.39987182617188, cm=-13.66387939453125
  Angle -4: cl=111.48863220214844, cd=-106.93253326416016, cm=-12.386812210083008
  Angle -3: cl=110.53119659423828, cd=-104.4651870727539, cm=-11.109777450561523
  Angle -2: cl=109.57381439208984, cd=-101.9978256225586, cm=-9.832706451416016
  Angle -1: cl=108.61640930175781, cd=-99.53047943115234, cm=-8.555662155151367
  Angle 0: cl=107.65902709960938, cd=-97.06315612792969, cm=-7.278598308563232
  Angle 1: cl=106.70166778564453, cd=-94.59577178955078, cm=-6.001521587371826
  Angle 2: cl=105.74427795410156, cd=-92.12842559814453, cm=-4.72446870803833
  Angle 3: cl=104.7868881225586, cd=-89.66102600097656, cm=-3.447425365447998
  Angle 4: cl=103.82953643798828, cd=-87.1937255859375, cm=-2.170361042022705
  Angle 5: cl=102.8721694946289, cd=-84.72640228271484, cm=-0.893306314945221
  Angle 6: cl=101.91471862792969, cd=-82.25901794433594, cm=0.3837561011314392
  Angle 7: cl=100.95735931396484, cd=-79.79166412353516, cm=1.6608271598815918
  Angle 8: cl=99.99996185302734, cd=-77.3243408203125, cm=2.937866687774658
  Angle 9: cl=99.04256439208984, cd=-74.85693359375, cm=4.214965343475342
  Angle 10: cl=98.08515167236328, cd=-72.38955688476562, cm=5.492037296295166
Genotype [0.0085, 0.44375230094675266, 0.12866131392227534, -0.8315501426483969, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.24946594238281, cd=-121.7387924194336, cm=-20.051462173461914
  Angle -9: cl=116.29207611083984, cd=-119.27145385742188, cm=-18.774389266967773
  Angle -8: cl=115.33467864990234, cd=-116.80404663085938, cm=-17.497316360473633
  Angle -7: cl=114.3772964477539, cd=-114.33671569824219, cm=-16.22025489807129
  Angle -6: cl=113.41992950439453, cd=-111.869384765625, cm=-14.943217277526855
  Angle -5: cl=112.46251678466797, cd=-109.40202331542969, cm=-13.666147232055664
  Angle -4: cl=111.50516510009766, cd=-106.93464660644531, cm=-12.389086723327637
  Angle -3: cl=110.54778289794922, cd=-104.46733093261719, cm=-11.112043380737305
  Angle -2: cl=109.59038543701172, cd=-101.99998474121094, cm=-9.83496379852295
  Angle -1: cl=108.63300323486328, cd=-99.53260803222656, cm=-8.55791187286377
  Angle 0: cl=107.67562103271484, cd=-97.06526184082031, cm=-7.2808308601379395
  Angle 1: cl=106.71822357177734, cd=-94.59793853759766, cm=-6.003794193267822
  Angle 2: cl=105.76084899902344, cd=-92.13056945800781, cm=-4.726726055145264
  Angle 3: cl=104.80342864990234, cd=-89.66319274902344, cm=-3.449674129486084
  Angle 4: cl=103.84606170654297, cd=-87.19586181640625, cm=-2.1726136207580566
  Angle 5: cl=102.888671875, cd=-84.7284927368164, cm=-0.8955569863319397
  Angle 6: cl=101.93128967285156, cd=-82.26111602783203, cm=0.38153785467147827
  Angle 7: cl=100.97393035888672, cd=-79.79377746582031, cm=1.6585774421691895
  Angle 8: cl=100.01654815673828, cd=-77.32646942138672, cm=2.9356446266174316
  Angle 9: cl=99.05913543701172, cd=-74.85909271240234, cm=4.212700366973877
  Angle 10: cl=98.10175323486328, cd=-72.39173126220703, cm=5.489758014678955
