Experiment: Combination_Experiment_242
Generation: 40
Timestamp: 20231226_205407

Genotypes and their Fitness Values:
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1113737888826136
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117478937071315
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1116606657115666
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117214030211178
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111535309826013
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1110609491590977
[0.00873871254142722, 0.44261149203558176, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.11156162333039
[0.00873871254142722, 0.44282774062130037, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111544637227825
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115798869724602
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111561391000862
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117358280629424
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08835618541961461, -0.003014877180209299, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.1116341908884677
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8579673613994183, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117049658900986
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.200253817306655, 10.043795688087528] - Fitness: -1.1116004793213938
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1116790884567382
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1114214564905789
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115430852416204
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117280916939194
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1114886508950357
[0.008557031755204557, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003209740394416294, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1130848682405674
[0.00873871254142722, 0.44261149203558176, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115802622408189
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.11148362631627
[0.0087834659547993, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.2564317685807605, -0.022250225888635893, 0.08417204476544726, -0.003209740394416294, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1140712840056635
[0.008641997619406722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1112614683493112
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08835618541961461, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117402461000312
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115795588645265
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115795588645265
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111561391000862
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111561391000862
[0.00873871254142722, 0.44282774062130037, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111544637227825
[0.00873871254142722, 0.44282774062130037, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111544637227825
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115430852416204
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115430852416204
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115430852416204
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115370018297002
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115370018297002
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115188429297873
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115188429297873
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115011168779896
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.11148362631627
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1114457523917
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1114214564905789
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1114214564905789
[0.008641997619406722, 0.44261149203558176, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1113278770263386
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111135817672266
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111209546791052
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111043857314824
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111043857314824
[0.0085, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111021283051253
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1106832290430442

Detailed Results for Each Genotype:
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=117.72692108154297, cd=-121.98829650878906, cm=-20.17744255065918
  Angle -9: cl=116.76956939697266, cd=-119.52093505859375, cm=-18.900392532348633
  Angle -8: cl=115.81219482421875, cd=-117.05359649658203, cm=-17.623300552368164
  Angle -7: cl=114.85477447509766, cd=-114.58622741699219, cm=-16.34627342224121
  Angle -6: cl=113.89742279052734, cd=-112.11888122558594, cm=-15.069211959838867
  Angle -5: cl=112.94007110595703, cd=-109.65158081054688, cm=-13.792150497436523
  Angle -4: cl=111.98262786865234, cd=-107.18416595458984, cm=-12.515084266662598
  Angle -3: cl=111.0252914428711, cd=-104.71684265136719, cm=-11.238031387329102
  Angle -2: cl=110.06785583496094, cd=-102.24943542480469, cm=-9.960946083068848
  Angle -1: cl=109.11048126220703, cd=-99.78215789794922, cm=-8.68391227722168
  Angle 0: cl=108.1530990600586, cd=-97.31477355957031, cm=-7.406826496124268
  Angle 1: cl=107.19568634033203, cd=-94.84740447998047, cm=-6.129787921905518
  Angle 2: cl=106.23834991455078, cd=-92.38007354736328, cm=-4.852715969085693
  Angle 3: cl=105.28093719482422, cd=-89.91271209716797, cm=-3.5756516456604004
  Angle 4: cl=104.32354736328125, cd=-87.44536590576172, cm=-2.2986092567443848
  Angle 5: cl=103.36614227294922, cd=-84.97803497314453, cm=-1.021547794342041
  Angle 6: cl=102.40880584716797, cd=-82.51065826416016, cm=0.2555355429649353
  Angle 7: cl=101.45140838623047, cd=-80.04330444335938, cm=1.5325827598571777
  Angle 8: cl=100.49398040771484, cd=-77.57593536376953, cm=2.8096470832824707
  Angle 9: cl=99.53665924072266, cd=-75.10861206054688, cm=4.086693286895752
  Angle 10: cl=98.57920837402344, cd=-72.64120483398438, cm=5.363771915435791
Genotype [0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.9766616821289, cd=-122.1801528930664, cm=-20.24538230895996
  Angle -9: cl=117.01924896240234, cd=-119.7127456665039, cm=-18.96830940246582
  Angle -8: cl=116.06185150146484, cd=-117.24543762207031, cm=-17.691282272338867
  Angle -7: cl=115.1044692993164, cd=-114.77806091308594, cm=-16.414222717285156
  Angle -6: cl=114.14713287353516, cd=-112.31072998046875, cm=-15.13715648651123
  Angle -5: cl=113.18970489501953, cd=-109.84335327148438, cm=-13.860079765319824
  Angle -4: cl=112.23231506347656, cd=-107.37602996826172, cm=-12.583036422729492
  Angle -3: cl=111.27490997314453, cd=-104.9086685180664, cm=-11.305976867675781
  Angle -2: cl=110.31755065917969, cd=-102.44132995605469, cm=-10.028926849365234
  Angle -1: cl=109.36015319824219, cd=-99.97392272949219, cm=-8.751832008361816
  Angle 0: cl=108.40278625488281, cd=-97.50664520263672, cm=-7.474828243255615
  Angle 1: cl=107.44536590576172, cd=-95.03924560546875, cm=-6.19772481918335
  Angle 2: cl=106.48799896240234, cd=-92.57193756103516, cm=-4.920682430267334
  Angle 3: cl=105.53063201904297, cd=-90.10460662841797, cm=-3.6436429023742676
  Angle 4: cl=104.57325744628906, cd=-87.63719940185547, cm=-2.3665595054626465
  Angle 5: cl=103.61580657958984, cd=-85.16985321044922, cm=-1.0895028114318848
  Angle 6: cl=102.65849304199219, cd=-82.70254516601562, cm=0.18755097687244415
  Angle 7: cl=101.7010726928711, cd=-80.23515319824219, cm=1.4646410942077637
  Angle 8: cl=100.7436752319336, cd=-77.7677993774414, cm=2.7416815757751465
  Angle 9: cl=99.7862777709961, cd=-75.30045318603516, cm=4.018736362457275
  Angle 10: cl=98.82891845703125, cd=-72.83312225341797, cm=5.295800685882568
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.02386474609375, cd=-122.2302474975586, cm=-20.25056266784668
  Angle -9: cl=117.06652069091797, cd=-119.762939453125, cm=-18.973508834838867
  Angle -8: cl=116.10909271240234, cd=-117.29558563232422, cm=-17.696447372436523
  Angle -7: cl=115.15169525146484, cd=-114.82819366455078, cm=-16.419361114501953
  Angle -6: cl=114.19429779052734, cd=-112.36085510253906, cm=-15.142324447631836
  Angle -5: cl=113.2369384765625, cd=-109.89348602294922, cm=-13.86524486541748
  Angle -4: cl=112.27955627441406, cd=-107.4261474609375, cm=-12.588210105895996
  Angle -3: cl=111.32215118408203, cd=-104.95880889892578, cm=-11.311142921447754
  Angle -2: cl=110.36479187011719, cd=-102.49147033691406, cm=-10.034088134765625
  Angle -1: cl=109.4074478149414, cd=-100.02411651611328, cm=-8.757025718688965
  Angle 0: cl=108.4499740600586, cd=-97.55673217773438, cm=-7.479963779449463
  Angle 1: cl=107.49262237548828, cd=-95.08938598632812, cm=-6.202900409698486
  Angle 2: cl=106.53524017333984, cd=-92.62208557128906, cm=-4.925853252410889
  Angle 3: cl=105.57785034179688, cd=-90.15469360351562, cm=-3.648770809173584
  Angle 4: cl=104.62049102783203, cd=-87.6874008178711, cm=-2.3717331886291504
  Angle 5: cl=103.6630859375, cd=-85.2199935913086, cm=-1.0946669578552246
  Angle 6: cl=102.70568084716797, cd=-82.75262451171875, cm=0.18240781128406525
  Angle 7: cl=101.74832916259766, cd=-80.2853012084961, cm=1.4594721794128418
  Angle 8: cl=100.79094696044922, cd=-77.81793212890625, cm=2.7365307807922363
  Angle 9: cl=99.83350372314453, cd=-75.35055541992188, cm=4.013600826263428
  Angle 10: cl=98.87615203857422, cd=-72.88322448730469, cm=5.290627956390381
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.006103515625, cd=-122.2089614868164, cm=-20.246549606323242
  Angle -9: cl=117.04871368408203, cd=-119.7416000366211, cm=-18.96949577331543
  Angle -8: cl=116.09136199951172, cd=-117.27426147460938, cm=-17.69243621826172
  Angle -7: cl=115.1339340209961, cd=-114.80693054199219, cm=-16.4153995513916
  Angle -6: cl=114.17658233642578, cd=-112.3395767211914, cm=-15.138341903686523
  Angle -5: cl=113.21920013427734, cd=-109.87220001220703, cm=-13.861263275146484
  Angle -4: cl=112.26184844970703, cd=-107.40489196777344, cm=-12.58421802520752
  Angle -3: cl=111.30440521240234, cd=-104.93750762939453, cm=-11.307140350341797
  Angle -2: cl=110.34700775146484, cd=-102.47014617919922, cm=-10.030088424682617
  Angle -1: cl=109.38964080810547, cd=-100.00279998779297, cm=-8.753026008605957
  Angle 0: cl=108.43225860595703, cd=-97.53543853759766, cm=-7.475962162017822
  Angle 1: cl=107.47486877441406, cd=-95.0680923461914, cm=-6.198899745941162
  Angle 2: cl=106.51746368408203, cd=-92.60072326660156, cm=-4.921823024749756
  Angle 3: cl=105.56011199951172, cd=-90.1333999633789, cm=-3.644773006439209
  Angle 4: cl=104.60274505615234, cd=-87.66606140136719, cm=-2.3677144050598145
  Angle 5: cl=103.64530181884766, cd=-85.19869232177734, cm=-1.0906577110290527
  Angle 6: cl=102.6879653930664, cd=-82.73139190673828, cm=0.1863665133714676
  Angle 7: cl=101.73053741455078, cd=-80.26396179199219, cm=1.4634652137756348
  Angle 8: cl=100.773193359375, cd=-77.79664611816406, cm=2.7405142784118652
  Angle 9: cl=99.81578826904297, cd=-75.32928466796875, cm=4.017579555511475
  Angle 10: cl=98.85843658447266, cd=-72.8619613647461, cm=5.294613361358643
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.74854278564453, cd=-122.02701568603516, cm=-20.17775535583496
  Angle -9: cl=116.79115295410156, cd=-119.55966186523438, cm=-18.900678634643555
  Angle -8: cl=115.83380889892578, cd=-117.09232330322266, cm=-17.623613357543945
  Angle -7: cl=114.8763427734375, cd=-114.62491607666016, cm=-16.346559524536133
  Angle -6: cl=113.91902923583984, cd=-112.15763854980469, cm=-15.069501876831055
  Angle -5: cl=112.96161651611328, cd=-109.69024658203125, cm=-13.792428970336914
  Angle -4: cl=112.00421905517578, cd=-107.22291564941406, cm=-12.515380859375
  Angle -3: cl=111.04682159423828, cd=-104.75553894042969, cm=-11.238317489624023
  Angle -2: cl=110.08944702148438, cd=-102.28819274902344, cm=-9.961257934570312
  Angle -1: cl=109.1320571899414, cd=-99.82084655761719, cm=-8.68420696258545
  Angle 0: cl=108.17467498779297, cd=-97.35347747802734, cm=-7.40712308883667
  Angle 1: cl=107.2173080444336, cd=-94.88616943359375, cm=-6.1300883293151855
  Angle 2: cl=106.25992584228516, cd=-92.41877746582031, cm=-4.853003025054932
  Angle 3: cl=105.30252838134766, cd=-89.95143127441406, cm=-3.575967311859131
  Angle 4: cl=104.34514617919922, cd=-87.48410034179688, cm=-2.2989296913146973
  Angle 5: cl=103.38773345947266, cd=-85.0167236328125, cm=-1.021833896636963
  Angle 6: cl=102.43037414550781, cd=-82.5493392944336, cm=0.2552475333213806
  Angle 7: cl=101.47298431396484, cd=-80.08203125, cm=1.532301425933838
  Angle 8: cl=100.51560974121094, cd=-77.61467742919922, cm=2.80934476852417
  Angle 9: cl=99.5582046508789, cd=-75.14738464355469, cm=4.08635950088501
  Angle 10: cl=98.60082244873047, cd=-72.67999267578125, cm=5.36344575881958
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.78282928466797, cd=-122.06596374511719, cm=-20.185304641723633
  Angle -9: cl=116.82544708251953, cd=-119.59864807128906, cm=-18.908239364624023
  Angle -8: cl=115.8680648803711, cd=-117.13127899169922, cm=-17.631183624267578
  Angle -7: cl=114.9106674194336, cd=-114.66392517089844, cm=-16.3541202545166
  Angle -6: cl=113.95329284667969, cd=-112.19658660888672, cm=-15.077059745788574
  Angle -5: cl=112.99591827392578, cd=-109.72923278808594, cm=-13.7999906539917
  Angle -4: cl=112.03850555419922, cd=-107.26185607910156, cm=-12.52293586730957
  Angle -3: cl=111.08110809326172, cd=-104.79447937011719, cm=-11.245868682861328
  Angle -2: cl=110.12374114990234, cd=-102.32717895507812, cm=-9.968820571899414
  Angle -1: cl=109.1663589477539, cd=-99.8598403930664, cm=-8.691750526428223
  Angle 0: cl=108.20893859863281, cd=-97.39244842529297, cm=-7.414706707000732
  Angle 1: cl=107.25154876708984, cd=-94.92510223388672, cm=-6.137654781341553
  Angle 2: cl=106.294189453125, cd=-92.4577407836914, cm=-4.860581874847412
  Angle 3: cl=105.33680725097656, cd=-89.99038696289062, cm=-3.583495616912842
  Angle 4: cl=104.37940216064453, cd=-87.5230484008789, cm=-2.306457996368408
  Angle 5: cl=103.42206573486328, cd=-85.05570983886719, cm=-1.0293879508972168
  Angle 6: cl=102.46467590332031, cd=-82.5883560180664, cm=0.24765057861804962
  Angle 7: cl=101.50725555419922, cd=-80.1209487915039, cm=1.5247206687927246
  Angle 8: cl=100.54989624023438, cd=-77.6537094116211, cm=2.8017468452453613
  Angle 9: cl=99.5925064086914, cd=-75.18634033203125, cm=4.078845500946045
  Angle 10: cl=98.6351089477539, cd=-72.7189712524414, cm=5.355909824371338
Genotype [0.00873871254142722, 0.44261149203558176, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.07469940185547, cd=-122.28465270996094, cm=-20.252363204956055
  Angle -9: cl=117.1173324584961, cd=-119.81733703613281, cm=-18.97528076171875
  Angle -8: cl=116.15991973876953, cd=-117.34992980957031, cm=-17.6982479095459
  Angle -7: cl=115.20250701904297, cd=-114.88259887695312, cm=-16.421186447143555
  Angle -6: cl=114.24518585205078, cd=-112.41526794433594, cm=-15.144115447998047
  Angle -5: cl=113.28777313232422, cd=-109.94792175292969, cm=-13.867061614990234
  Angle -4: cl=112.33039093017578, cd=-107.4805908203125, cm=-12.589997291564941
  Angle -3: cl=111.37299346923828, cd=-105.01322937011719, cm=-11.312952995300293
  Angle -2: cl=110.41559600830078, cd=-102.54582977294922, cm=-10.035857200622559
