Experiment: Combination_Experiment_242
Generation: 16
Timestamp: 20231226_205031

Genotypes and their Fitness Values:
[0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.11071902826947735, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1209001035936903
[0.00873871254142722, 0.4282224901848416, 0.1261422403717745, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 11.577863158413804] - Fitness: -1.1258577030550052
[0.008849031530774126, 0.44261149203558176, 0.1243699423739049, -0.8396603591919573, 0.2599262882755494, -0.022237606032912315, 0.11071902826947735, -0.003445023227966729, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1198393886994882
[0.00873871254142722, 0.4282224901848416, 0.1261422403717745, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003445023227966729, 0.003006404469321788, 9.659654631996139, 10.043795688087528] - Fitness: -1.1255413615916303
[0.008849031530774126, 0.4282224901848416, 0.1243699423739049, -0.8289838004231523, 0.2599262882755494, -0.01790970470608633, 0.10134610430890227, -0.003014877180209299, 0.003006404469321788, 9.659654631996139, 11.577863158413804] - Fitness: -1.1297099894665785
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8277886197217584, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.25032288619933] - Fitness: -1.120611760051928
[0.00873871254142722, 0.42990179878017204, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.11971455329853
[0.008641997619406722, 0.44112768918122813, 0.1243699423739049, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357] - Fitness: -1.1236477685523265
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1209123479650513
[0.008849031530774126, 0.42990179878017204, 0.1261422403717745, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.246161303189991, 10.418289963950357] - Fitness: -1.1231546378452444
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1192973249318416
[0.008641997619406722, 0.4258689349478937, 0.1243699423739049, -0.8277886197217584, 0.2599262882755494, -0.022250225888635893, 0.10395326205403359, -0.003594146585841098, 0.0026606876585972402, 7.273350310779888, 11.308952376125374] - Fitness: -1.1246274204696702
[0.008641997619406722, 0.4258689349478937, 0.1260604049607746, -0.8289838004231523, 0.25426920596231484, -0.022237606032912315, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 7.273350310779888, 11.308952376125374] - Fitness: -1.1245788003765502
[0.00873871254142722, 0.4417750008634575, 0.12394905546772135, -0.8289838004231523, 0.25420334734075145, -0.022250225888635893, 0.08417204476544726, -0.003594146585841098, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1229284001028323
[0.008641997619406722, 0.44112768918122813, 0.1260604049607746, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.246161303189991, 10.043795688087528] - Fitness: -1.122465554666671
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.021115841287551756, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1213294260431839
[0.00873871254142722, 0.4258689349478937, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.003544600827974804, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1224943121357442
[0.008641997619406722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.25426920596231484, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.003006404469321788, 9.246161303189991, 11.308952376125374] - Fitness: -1.1248991266849186
[0.00873871254142722, 0.44261149203558176, 0.1261422403717745, -0.876116565010256, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1162630168386811
[0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357] - Fitness: -1.120530518360325
[0.00873871254142722, 0.4100392023916664, 0.1261422403717745, -0.8289838004231523, 0.2599262882755494, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.003006404469321788, 9.659654631996139, 11.577863158413804] - Fitness: -1.1251506816645647
[0.010121904556119598, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.003594146585841098, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1266569074159742
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08177833939810741, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1193208548853015
[0.008849031530774126, 0.44261149203558176, 0.1243699423739049, -0.876116565010256, 0.25426920596231484, -0.01790970470608633, 0.10395326205403359, -0.003014877180209299, 0.0025618420306700437, 9.246161303189991, 10.139166867949282] - Fitness: -1.1261071516442978
[0.008641997619406722, 0.42990179878017204, 0.1261422403717745, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.003495915490974449, 9.172259545320063, 11.308952376125374] - Fitness: -1.1258444017294176
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.02061161540979533, 0.11071902826947735, -0.003445023227966729, 0.003006404469321788, 9.379866525844564, 10.418289963950357] - Fitness: -1.122577457081958
[0.008641997619406722, 0.44059342113845046, 0.1260604049607746, -0.8277886197217584, 0.2576048757552788, -0.02202483442719235, 0.11142601355743857, -0.003594146585841098, 0.0025618420306700437, 9.172259545320063, 10.043795688087528] - Fitness: -1.122545055147712
[0.008641997619406722, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.246161303189991, 10.043795688087528] - Fitness: -1.1225094750916598
[0.008641997619406722, 0.4258689349478937, 0.12876002774068754, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.19832905396024053, -0.003594146585841098, 0.0025618420306700437, 7.8002276520251375, 11.308952376125374] - Fitness: -1.1224893551491055
[0.008641997619406722, 0.44112768918122813, 0.1260604049607746, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.246161303189991, 10.043795688087528] - Fitness: -1.122465554666671
[0.008641997619406722, 0.44059342113845046, 0.1261422403717745, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.003495915490974449, 9.172259545320063, 10.043795688087528] - Fitness: -1.1224380720335345
[0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.02061161540979533, 0.11071902826947735, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357] - Fitness: -1.1222779083848151
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.121906047175831
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1218616370471934
[0.008738169313813344, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1218604992229548
[0.008641997619406722, 0.42990179878017204, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 11.308952376125374] - Fitness: -1.121493757712396
[0.008641997619406722, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08177833939810741, -0.003445023227966729, 0.003006404469321788, 9.246161303189991, 10.043795688087528] - Fitness: -1.1214915265758565
[0.008849031530774126, 0.44261149203558176, 0.1261422403717745, -0.8396603591919573, 0.2576048757552788, -0.022237606032912315, 0.11071902826947735, -0.003445023227966729, 0.003006404469321788, 7.273350310779888, 11.04414194529417] - Fitness: -1.1212115436822603
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1209123479650513
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.08177833939810741, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1208624059296364
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8277886197217584, 0.2576048757552788, -0.021115841287551756, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1205491930994993
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.120280223099345
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.120280223099345
[0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1200389882506665
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193209958811918
[0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.11142601355743857, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193148762674174
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193047384868038
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1192973249318416
[0.00873871254142722, 0.44112768918122813, 0.12876002774068754, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0025532572481441794, 9.246161303189991, 10.418289963950357] - Fitness: -1.1191312243590605
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8277886197217584, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1189418820135535

Detailed Results for Each Genotype:
Genotype [0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.11071902826947735, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357]:
  Angle -10: cl=120.19571685791016, cd=-123.36367797851562, cm=-20.555213928222656
  Angle -9: cl=119.23828887939453, cd=-120.89632415771484, cm=-19.278154373168945
  Angle -8: cl=118.28092956542969, cd=-118.42899322509766, cm=-18.001089096069336
  Angle -7: cl=117.32357025146484, cd=-115.96166229248047, cm=-16.72405242919922
  Angle -6: cl=116.36614227294922, cd=-113.49430847167969, cm=-15.447002410888672
  Angle -5: cl=115.40876007080078, cd=-111.02693939208984, cm=-14.169927597045898
  Angle -4: cl=114.45135498046875, cd=-108.5595703125, cm=-12.892857551574707
  Angle -3: cl=113.49394226074219, cd=-106.09219360351562, cm=-11.61579704284668
  Angle -2: cl=112.53658294677734, cd=-103.62483978271484, cm=-10.338732719421387
  Angle -1: cl=111.57923889160156, cd=-101.15750885009766, cm=-9.061665534973145
  Angle 0: cl=110.6218032836914, cd=-98.69017791748047, cm=-7.784639835357666
  Angle 1: cl=109.6644515991211, cd=-96.2228012084961, cm=-6.50753927230835
  Angle 2: cl=108.70706939697266, cd=-93.75545501708984, cm=-5.2304863929748535
  Angle 3: cl=107.74968719482422, cd=-91.28814697265625, cm=-3.953461170196533
  Angle 4: cl=106.79228973388672, cd=-88.82079315185547, cm=-2.676403522491455
  Angle 5: cl=105.83487701416016, cd=-86.35335540771484, cm=-1.3993115425109863
  Angle 6: cl=104.87751007080078, cd=-83.88603210449219, cm=-0.12223581969738007
  Angle 7: cl=103.9201431274414, cd=-81.418701171875, cm=1.1548104286193848
  Angle 8: cl=102.9627456665039, cd=-78.95135498046875, cm=2.4318413734436035
  Angle 9: cl=102.0053939819336, cd=-76.48403930664062, cm=3.7089076042175293
  Angle 10: cl=101.04795837402344, cd=-74.01666259765625, cm=4.98595666885376
Genotype [0.00873871254142722, 0.4282224901848416, 0.1261422403717745, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 11.577863158413804]:
  Angle -10: cl=118.0517807006836, cd=-121.02488708496094, cm=-20.215906143188477
  Angle -9: cl=117.09442901611328, cd=-118.55758666992188, cm=-18.93885612487793
  Angle -8: cl=116.13700103759766, cd=-116.09019470214844, cm=-17.66179847717285
  Angle -7: cl=115.17962646484375, cd=-113.62284851074219, cm=-16.384706497192383
  Angle -6: cl=114.22225189208984, cd=-111.15548706054688, cm=-15.107670783996582
  Angle -5: cl=113.26488494873047, cd=-108.68815612792969, cm=-13.830618858337402
  Angle -4: cl=112.30745697021484, cd=-106.22075653076172, cm=-12.553559303283691
  Angle -3: cl=111.3500747680664, cd=-103.75340270996094, cm=-11.276482582092285
  Angle -2: cl=110.39273834228516, cd=-101.28608703613281, cm=-9.999422073364258
  Angle -1: cl=109.4353256225586, cd=-98.81874084472656, cm=-8.722345352172852
  Angle 0: cl=108.47795867919922, cd=-96.3513412475586, cm=-7.445266246795654
  Angle 1: cl=107.52051544189453, cd=-93.8840103149414, cm=-6.1682515144348145
  Angle 2: cl=106.5631332397461, cd=-91.4166488647461, cm=-4.891174793243408
  Angle 3: cl=105.60576629638672, cd=-88.9493408203125, cm=-3.614144802093506
  Angle 4: cl=104.64836883544922, cd=-86.48199462890625, cm=-2.3370795249938965
  Angle 5: cl=103.69098663330078, cd=-84.01457977294922, cm=-1.0599751472473145
  Angle 6: cl=102.7336196899414, cd=-81.54728698730469, cm=0.21706147491931915
  Angle 7: cl=101.77622985839844, cd=-79.07990264892578, cm=1.4941487312316895
  Angle 8: cl=100.81888580322266, cd=-76.6125717163086, cm=2.771179676055908
  Angle 9: cl=99.86150360107422, cd=-74.14523315429688, cm=4.0482401847839355
  Angle 10: cl=98.90408325195312, cd=-71.6778793334961, cm=5.325282573699951
Genotype [0.008849031530774126, 0.44261149203558176, 0.1243699423739049, -0.8396603591919573, 0.2599262882755494, -0.022237606032912315, 0.11071902826947735, -0.003445023227966729, 0.0025618420306700437, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=115.58263397216797, cd=-119.3377914428711, cm=-19.720396041870117
  Angle -9: cl=114.62523651123047, cd=-116.87040710449219, cm=-18.443344116210938
  Angle -8: cl=113.66785430908203, cd=-114.40303039550781, cm=-17.166255950927734
  Angle -7: cl=112.71045684814453, cd=-111.93570709228516, cm=-15.889204025268555
  Angle -6: cl=111.7530746459961, cd=-109.46837615966797, cm=-14.612166404724121
  Angle -5: cl=110.7956771850586, cd=-107.00099182128906, cm=-13.33509349822998
  Angle -4: cl=109.83829498291016, cd=-104.53367614746094, cm=-12.058063507080078
  Angle -3: cl=108.88089752197266, cd=-102.0662841796875, cm=-10.780973434448242
  Angle -2: cl=107.92351531982422, cd=-99.5989761352539, cm=-9.503936767578125
  Angle -1: cl=106.96615600585938, cd=-97.13163757324219, cm=-8.226856231689453
  Angle 0: cl=106.00875091552734, cd=-94.66426086425781, cm=-6.94980001449585
  Angle 1: cl=105.05136108398438, cd=-92.19690704345703, cm=-5.672729969024658
  Angle 2: cl=104.09400177001953, cd=-89.72958374023438, cm=-4.395686626434326
  Angle 3: cl=103.13655090332031, cd=-87.26216888427734, cm=-3.118614673614502
  Angle 4: cl=102.17923736572266, cd=-84.79486083984375, cm=-1.8415627479553223
  Angle 5: cl=101.22183227539062, cd=-82.32747650146484, cm=-0.5645118355751038
  Angle 6: cl=100.26441955566406, cd=-79.86009216308594, cm=0.7125744223594666
  Angle 7: cl=99.30701446533203, cd=-77.39280700683594, cm=1.9896149635314941
  Angle 8: cl=98.34970092773438, cd=-74.92546844482422, cm=3.2666754722595215
  Angle 9: cl=97.39228820800781, cd=-72.45808410644531, cm=4.543745517730713
  Angle 10: cl=96.4349136352539, cd=-69.99076080322266, cm=5.820779323577881
Genotype [0.00873871254142722, 0.4282224901848416, 0.1261422403717745, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003445023227966729, 0.003006404469321788, 9.659654631996139, 10.043795688087528]:
  Angle -10: cl=119.24224090576172, cd=-122.1096420288086, cm=-20.44782829284668
  Angle -9: cl=118.28485870361328, cd=-119.64228057861328, cm=-19.170766830444336
  Angle -8: cl=117.3274917602539, cd=-117.17493438720703, cm=-17.893709182739258
  Angle -7: cl=116.37006378173828, cd=-114.70756530761719, cm=-16.61664390563965
  Angle -6: cl=115.41273498535156, cd=-112.24027252197266, cm=-15.339583396911621
  Angle -5: cl=114.4553451538086, cd=-109.77291870117188, cm=-14.062531471252441
  Angle -4: cl=113.49788665771484, cd=-107.30553436279297, cm=-12.785497665405273
  Angle -3: cl=112.5405502319336, cd=-104.83821105957031, cm=-11.508418083190918
  Angle -2: cl=111.58319854736328, cd=-102.37083435058594, cm=-10.231348037719727
  Angle -1: cl=110.62578582763672, cd=-99.90348815917969, cm=-8.954283714294434
  Angle 0: cl=109.66837310791016, cd=-97.43616485595703, cm=-7.6772541999816895
  Angle 1: cl=108.71100616455078, cd=-94.96878051757812, cm=-6.400176525115967
  Angle 2: cl=107.75363159179688, cd=-92.50145721435547, cm=-5.123127460479736
  Angle 3: cl=106.7962646484375, cd=-90.0340805053711, cm=-3.8460469245910645
  Angle 4: cl=105.83887481689453, cd=-87.56675720214844, cm=-2.569009304046631
  Angle 5: cl=104.8814926147461, cd=-85.09944152832031, cm=-1.291938304901123
  Angle 6: cl=103.9240493774414, cd=-82.63199615478516, cm=-0.014856860041618347
  Angle 7: cl=102.96670532226562, cd=-80.1646957397461, cm=1.2621655464172363
  Angle 8: cl=102.0093002319336, cd=-77.69732666015625, cm=2.5392308235168457
  Angle 9: cl=101.0518798828125, cd=-75.22993469238281, cm=3.816321849822998
  Angle 10: cl=100.09451293945312, cd=-72.76261138916016, cm=5.093357563018799
Genotype [0.008849031530774126, 0.4282224901848416, 0.1243699423739049, -0.8289838004231523, 0.2599262882755494, -0.01790970470608633, 0.10134610430890227, -0.003014877180209299, 0.003006404469321788, 9.659654631996139, 11.577863158413804]:
  Angle -10: cl=118.23782348632812, cd=-120.86100769042969, cm=-20.217147827148438
  Angle -9: cl=117.28047943115234, cd=-118.3936767578125, cm=-18.94005584716797
  Angle -8: cl=116.3230972290039, cd=-115.92632293701172, cm=-17.663007736206055
  Angle -7: cl=115.3656997680664, cd=-113.45899200439453, cm=-16.38596534729004
  Angle -6: cl=114.40831756591797, cd=-110.99162292480469, cm=-15.10888957977295
  Angle -5: cl=113.45089721679688, cd=-108.52430725097656, cm=-13.831862449645996
  Angle -4: cl=112.49356079101562, cd=-106.05694580078125, cm=-12.554794311523438
  Angle -3: cl=111.53609466552734, cd=-103.58955383300781, cm=-11.277714729309082
  Angle -2: cl=110.57875061035156, cd=-101.12217712402344, cm=-10.000633239746094
  Angle -1: cl=109.62139129638672, cd=-98.65486907958984, cm=-8.723599433898926
  Angle 0: cl=108.66400146484375, cd=-96.18750762939453, cm=-7.446529865264893
  Angle 1: cl=107.70659637451172, cd=-93.72016906738281, cm=-6.169498920440674
  Angle 2: cl=106.7492446899414, cd=-91.25281524658203, cm=-4.892411708831787
  Angle 3: cl=105.7918472290039, cd=-88.78545379638672, cm=-3.615358829498291
  Angle 4: cl=104.83446502685547, cd=-86.31812286376953, cm=-2.3382887840270996
  Angle 5: cl=103.8770523071289, cd=-83.85071563720703, cm=-1.061225414276123
  Angle 6: cl=102.9197006225586, cd=-81.38343048095703, cm=0.21582455933094025
  Angle 7: cl=101.96231842041016, cd=-78.91606903076172, cm=1.4928536415100098
  Angle 8: cl=101.00492095947266, cd=-76.44869995117188, cm=2.769932270050049
  Angle 9: cl=100.04756927490234, cd=-73.98137664794922, cm=4.046998500823975
  Angle 10: cl=99.09017181396484, cd=-71.5140380859375, cm=5.324056148529053
Genotype [0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8277886197217584, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.25032288619933]:
  Angle -10: cl=120.62488555908203, cd=-123.77207946777344, cm=-20.6633243560791
  Angle -9: cl=119.66747283935547, cd=-121.3046875, cm=-19.386240005493164
  Angle -8: cl=118.7100601196289, cd=-118.83735656738281, cm=-18.10919952392578
  Angle -7: cl=117.75272369384766, cd=-116.37000274658203, cm=-16.832111358642578
  Angle -6: cl=116.79529571533203, cd=-113.90263366699219, cm=-15.55506706237793
  Angle -5: cl=115.83795928955078, cd=-111.43531799316406, cm=-14.278020858764648
  Angle -4: cl=114.88052368164062, cd=-108.96796417236328, cm=-13.000955581665039
  Angle -3: cl=113.92314910888672, cd=-106.50059509277344, cm=-11.723889350891113
  Angle -2: cl=112.96577453613281, cd=-104.03325653076172, cm=-10.446847915649414
  Angle -1: cl=112.00843048095703, cd=-101.56591033935547, cm=-9.169763565063477
  Angle 0: cl=111.05101776123047, cd=-99.09857177734375, cm=-7.892716884613037
  Angle 1: cl=110.09361267089844, cd=-96.6312026977539, cm=-6.615649700164795
  Angle 2: cl=109.13619232177734, cd=-94.16383361816406, cm=-5.338585376739502
  Angle 3: cl=108.1788101196289, cd=-91.69649505615234, cm=-4.061547756195068
  Angle 4: cl=107.221435546875, cd=-89.2291488647461, cm=-2.784471035003662
  Angle 5: cl=106.26410675048828, cd=-86.7618179321289, cm=-1.5074210166931152
  Angle 6: cl=105.30670928955078, cd=-84.29446411132812, cm=-0.23036722838878632
  Angle 7: cl=104.34925079345703, cd=-81.82710266113281, cm=1.0466980934143066
  Angle 8: cl=103.3919448852539, cd=-79.3597640991211, cm=2.323751926422119
  Angle 9: cl=102.43451690673828, cd=-76.89239501953125, cm=3.6008353233337402
  Angle 10: cl=101.47711181640625, cd=-74.42505645751953, cm=4.877851963043213
Genotype [0.00873871254142722, 0.42990179878017204, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=116.106689453125, cd=-119.81635284423828, cm=-19.87713050842285
  Angle -9: cl=115.1492691040039, cd=-117.3489990234375, cm=-18.60007667541504
  Angle -8: cl=114.19185638427734, cd=-114.88160705566406, cm=-17.32301902770996
  Angle -7: cl=113.23448944091797, cd=-112.41426086425781, cm=-16.04593849182129
  Angle -6: cl=112.27713775634766, cd=-109.94693756103516, cm=-14.768899917602539
  Angle -5: cl=111.31975555419922, cd=-107.4796142578125, cm=-13.49184513092041
  Angle -4: cl=110.36234283447266, cd=-105.01221466064453, cm=-12.214767456054688
  Angle -3: cl=109.40497589111328, cd=-102.54486083984375, cm=-10.937705039978027
  Angle -2: cl=108.44756317138672, cd=-100.07754516601562, cm=-9.660662651062012
  Angle -1: cl=107.49018096923828, cd=-97.61017608642578, cm=-8.383584022521973
  Angle 0: cl=106.53279876708984, cd=-95.14282989501953, cm=-7.106516361236572
