Experiment: Combination_Experiment_242
Generation: 21
Timestamp: 20231226_205117

Genotypes and their Fitness Values:
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357] - Fitness: -1.1217067716784042
[0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1190787476105055
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1192977826477597
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1194935441928364
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357] - Fitness: -1.1201007395854623
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1192874340869108
[0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.11142601355743857, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193148762674174
[0.00873871254142722, 0.4417750008634575, 0.12932160128577044, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1183602537786244
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.11142601355743857, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1188380919833059
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193665758170426
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1142533434938453
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.120280223099345
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0025532572481441794, 9.172259545320063, 10.25032288619933] - Fitness: -1.1187493724920303
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193226938817162
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.003006404469321788, 9.281903022141707, 10.418289963950357] - Fitness: -1.1200158496613695
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.11071902826947735, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1218866498251359
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.19832905396024053, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1202903080876463
[0.00873871254142722, 0.4431597311222247, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1193701981498754
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1184014287050226
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193047384868038
[0.00873871254142722, 0.44261149203558176, 0.1261422403717745, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1182136723628084
[0.00873871254142722, 0.44261149203558176, 0.12876002774068754, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.07723896420393113, -0.003445023227966729, 0.0025532572481441794, 9.246161303189991, 10.25032288619933] - Fitness: -1.1186400782230894
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1201090458464864
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.10395326205403359, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357] - Fitness: -1.1216939891544078
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.002905810493678249, 9.172259545320063, 10.25032288619933] - Fitness: -1.1194150963896055
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1192973249318416
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1192973249318416
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1192973249318416
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1192874340869108
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1192874340869108
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1191944064070518
[0.00873871254142722, 0.44112768918122813, 0.12876002774068754, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0025532572481441794, 9.246161303189991, 10.418289963950357] - Fitness: -1.1191312243590605
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1191110394262278
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.002905810493678249, 9.172259545320063, 10.043795688087528] - Fitness: -1.1190852858781433
[0.00873871254142722, 0.44112768918122813, 0.1260604049607746, -0.8234043539743182, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1190408716220224
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1190089874023703
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1189576314285021
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8277886197217584, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1189418820135535
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.118940186622026
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.11142601355743857, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.118907028993663
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1188245519757996
[0.00873871254142722, 0.44337352661375, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08177833939810741, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1188106600738676
[0.008738169313813344, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1187197268720537
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1186691953039638
[0.008624961202178776, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1186274774603169
[0.008641997619406722, 0.44261149203558176, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.11071902826947735, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1181852190370942
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.26, -0.022250225888635893, 0.10395326205403359, -0.003426391389539935, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1179620474669512
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.003006404469321788, 7.273350310779888, 10.25032288619933] - Fitness: -1.1174559023834771
[0.00873871254142722, 0.42990179878017204, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1173963119390702
[0.00873871254142722, 0.44261149203558176, 0.1261422403717745, -0.876116565010256, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1162630168386811

Detailed Results for Each Genotype:
Genotype [0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357]:
  Angle -10: cl=120.43122100830078, cd=-123.50269317626953, cm=-20.60773277282715
  Angle 1: cl=109.35883331298828, cd=-96.0895767211914, cm=-6.458370685577393
  Angle 2: cl=108.4015121459961, cd=-93.62227630615234, cm=-5.1813273429870605
  Angle 3: cl=107.44410705566406, cd=-91.15493774414062, cm=-3.9042725563049316
  Angle 4: cl=106.48674011230469, cd=-88.68756103515625, cm=-2.627211093902588
  Angle 5: cl=105.5293960571289, cd=-86.22023010253906, cm=-1.3501715660095215
  Angle 6: cl=104.57198333740234, cd=-83.75286102294922, cm=-0.07306723296642303
  Angle 7: cl=103.6146011352539, cd=-81.28550720214844, cm=1.204002857208252
  Angle 8: cl=102.6572036743164, cd=-78.81815338134766, cm=2.4810519218444824
  Angle 9: cl=101.69979095458984, cd=-76.35084533691406, cm=3.758070468902588
  Angle 10: cl=100.74236297607422, cd=-73.8834228515625, cm=5.035150051116943
Genotype [0.00873871254142722, 0.4417750008634575, 0.12932160128577044, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933]:
  Angle -10: cl=120.4516830444336, cd=-123.81675720214844, cm=-20.6190242767334
  Angle -9: cl=119.49432373046875, cd=-121.34935760498047, cm=-19.341917037963867
  Angle -8: cl=118.53691864013672, cd=-118.88201141357422, cm=-18.064878463745117
  Angle -7: cl=117.5795669555664, cd=-116.41471099853516, cm=-16.787822723388672
  Angle -6: cl=116.62220764160156, cd=-113.9473648071289, cm=-15.510749816894531
  Angle -5: cl=115.6647720336914, cd=-111.47996520996094, cm=-14.233707427978516
  Angle -4: cl=114.70738983154297, cd=-109.01264953613281, cm=-12.956664085388184
  Angle -3: cl=113.75006103515625, cd=-106.5453109741211, cm=-11.679597854614258
  Angle -2: cl=112.7926254272461, cd=-104.07792663574219, cm=-10.40253734588623
  Angle -1: cl=111.83525848388672, cd=-101.61064147949219, cm=-9.125476837158203
  Angle 0: cl=110.87785339355469, cd=-99.14325714111328, cm=-7.848390102386475
  Angle 1: cl=109.92046356201172, cd=-96.6758804321289, cm=-6.571356296539307
  Angle 2: cl=108.9631118774414, cd=-94.20854187011719, cm=-5.294291019439697
  Angle 3: cl=108.00566864013672, cd=-91.74116516113281, cm=-4.017218112945557
  Angle 4: cl=107.04833221435547, cd=-89.27383422851562, cm=-2.740169048309326
  Angle 5: cl=106.09093475341797, cd=-86.80651092529297, cm=-1.4631495475769043
  Angle 6: cl=105.13355255126953, cd=-84.33918762207031, cm=-0.18605951964855194
  Angle 7: cl=104.17617797851562, cd=-81.87179565429688, cm=1.0909991264343262
  Angle 8: cl=103.21874237060547, cd=-79.40445709228516, cm=2.3680481910705566
  Angle 9: cl=102.26139068603516, cd=-76.93707275390625, cm=3.6451334953308105
  Angle 10: cl=101.30399322509766, cd=-74.46969604492188, cm=4.9222187995910645
Genotype [0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.11142601355743857, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528]:
  Angle -10: cl=120.10187530517578, cd=-123.46174621582031, cm=-20.55265998840332
  Angle -9: cl=119.1445083618164, cd=-120.99441528320312, cm=-19.275604248046875
  Angle -8: cl=118.1871109008789, cd=-118.52704620361328, cm=-17.9985408782959
  Angle -7: cl=117.22972869873047, cd=-116.05968475341797, cm=-16.721466064453125
  Angle -6: cl=116.27232360839844, cd=-113.59236145019531, cm=-15.444409370422363
  Angle -5: cl=115.31494140625, cd=-111.12498474121094, cm=-14.167346000671387
  Angle -4: cl=114.35758209228516, cd=-108.65763854980469, cm=-12.890289306640625
  Angle -3: cl=113.40021514892578, cd=-106.1902847290039, cm=-11.613226890563965
  Angle -2: cl=112.44279479980469, cd=-103.72298431396484, cm=-10.336195945739746
  Angle -1: cl=111.48540496826172, cd=-101.25556945800781, cm=-9.059110641479492
  Angle 0: cl=110.52801513671875, cd=-98.78822326660156, cm=-7.782057285308838
  Angle 1: cl=109.57064819335938, cd=-96.32085418701172, cm=-6.504974842071533
  Angle 2: cl=108.61327362060547, cd=-93.85356903076172, cm=-5.227952480316162
  Angle 3: cl=107.6558609008789, cd=-91.38618469238281, cm=-3.950869083404541
  Angle 4: cl=106.6985092163086, cd=-88.91883850097656, cm=-2.6737990379333496
  Angle 5: cl=105.74111938476562, cd=-86.45147705078125, cm=-1.3967576026916504
  Angle 6: cl=104.78369903564453, cd=-83.98408508300781, cm=-0.11965613067150116
  Angle 7: cl=103.82630157470703, cd=-81.51676177978516, cm=1.1573567390441895
  Angle 8: cl=102.86893463134766, cd=-79.04940795898438, cm=2.4344611167907715
  Angle 9: cl=101.91156005859375, cd=-76.58208465576172, cm=3.711482524871826
  Angle 10: cl=100.95419311523438, cd=-74.11474609375, cm=4.988556385040283
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357]:
  Angle -10: cl=119.97989654541016, cd=-123.30615234375, cm=-20.53238868713379
  Angle -9: cl=119.02251434326172, cd=-120.8387680053711, cm=-19.255313873291016
  Angle -8: cl=118.06517028808594, cd=-118.37139892578125, cm=-17.97825050354004
  Angle -7: cl=117.1077880859375, cd=-115.90411376953125, cm=-16.70120620727539
  Angle -6: cl=116.15039825439453, cd=-113.43672943115234, cm=-15.424144744873047
  Angle -5: cl=115.1929702758789, cd=-110.9693832397461, cm=-14.147117614746094
  Angle -4: cl=114.2356185913086, cd=-108.50199890136719, cm=-12.870033264160156
  Angle -3: cl=113.2782211303711, cd=-106.03466796875, cm=-11.592973709106445
  Angle -2: cl=112.32083892822266, cd=-103.56733703613281, cm=-10.315910339355469
  Angle -1: cl=111.3634262084961, cd=-101.09996032714844, cm=-9.038866996765137
  Angle 0: cl=110.40606689453125, cd=-98.63260650634766, cm=-7.761796474456787
  Angle 1: cl=109.44866180419922, cd=-96.16529083251953, cm=-6.484755039215088
  Angle 2: cl=108.4912338256836, cd=-93.69788360595703, cm=-5.2076735496521
  Angle 3: cl=107.53388214111328, cd=-91.23054504394531, cm=-3.9306159019470215
  Angle 4: cl=106.5765151977539, cd=-88.76322937011719, cm=-2.6535534858703613
  Angle 5: cl=105.61913299560547, cd=-86.29586029052734, cm=-1.3764967918395996
  Angle 6: cl=104.6617660522461, cd=-83.8284912109375, cm=-0.09940008819103241
  Angle 7: cl=103.70438385009766, cd=-81.36116027832031, cm=1.1776509284973145
  Angle 8: cl=102.74700927734375, cd=-78.89380645751953, cm=2.45469331741333
  Angle 9: cl=101.7895736694336, cd=-76.42642211914062, cm=3.73176908493042
  Angle 10: cl=100.83220672607422, cd=-73.95907592773438, cm=5.008828639984131
Genotype [0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.418289963950357]:
  Angle -10: cl=118.81053924560547, cd=-122.70927429199219, cm=-20.43863868713379
  Angle -9: cl=117.85318756103516, cd=-120.2419662475586, cm=-19.161603927612305
  Angle -8: cl=116.89580535888672, cd=-117.77461242675781, cm=-17.88453483581543
  Angle -7: cl=115.93839263916016, cd=-115.30722045898438, cm=-16.60746955871582
  Angle -6: cl=114.98101043701172, cd=-112.83987426757812, cm=-15.330418586730957
  Angle -5: cl=114.02363586425781, cd=-110.37256622314453, cm=-14.053362846374512
  Angle -4: cl=113.06623077392578, cd=-107.90515899658203, cm=-12.776277542114258
  Angle -3: cl=112.10882568359375, cd=-105.43781280517578, cm=-11.499222755432129
  Angle -2: cl=111.1514663696289, cd=-102.97048950195312, cm=-10.222159385681152
  Angle -1: cl=110.194091796875, cd=-100.50314331054688, cm=-8.945121765136719
  Angle 0: cl=109.23670196533203, cd=-98.03581237792969, cm=-7.668046474456787
  Angle 1: cl=108.2793197631836, cd=-95.56845092773438, cm=-6.391002178192139
  Angle 2: cl=107.32191467285156, cd=-93.10108947753906, cm=-5.113936901092529
  Angle 3: cl=106.36455535888672, cd=-90.63372802734375, cm=-3.8368544578552246
  Angle 4: cl=105.4071273803711, cd=-88.1663589477539, cm=-2.559812068939209
  Angle 5: cl=104.44976043701172, cd=-85.69900512695312, cm=-1.2827420234680176
  Angle 6: cl=103.49239349365234, cd=-83.23170471191406, cm=-0.005698725581169128
  Angle 7: cl=102.53498077392578, cd=-80.76432037353516, cm=1.2713589668273926
  Angle 8: cl=101.57764434814453, cd=-78.29698944091797, cm=2.548429012298584
  Angle 9: cl=100.62020874023438, cd=-75.82962799072266, cm=3.825456142425537
  Angle 10: cl=99.6628189086914, cd=-73.36225891113281, cm=5.102540493011475
Genotype [0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528]:
  Angle -10: cl=120.60883331298828, cd=-123.78707122802734, cm=-20.660207748413086
  Angle -9: cl=119.6513900756836, cd=-121.31965637207031, cm=-19.38312339782715
  Angle -8: cl=118.69403839111328, cd=-118.85232543945312, cm=-18.1060791015625
  Angle -7: cl=117.73665618896484, cd=-116.385009765625, cm=-16.82902717590332
  Angle -6: cl=116.77924346923828, cd=-113.9176254272461, cm=-15.551947593688965
  Angle -5: cl=115.82186126708984, cd=-111.4503173828125, cm=-14.274920463562012
  Angle -4: cl=114.86449432373047, cd=-108.98292541503906, cm=-12.997825622558594
  Angle -3: cl=113.90711212158203, cd=-106.51559448242188, cm=-11.720786094665527
  Angle -2: cl=112.94971466064453, cd=-104.04827117919922, cm=-10.443733215332031
  Angle -1: cl=111.99231719970703, cd=-101.58089447021484, cm=-9.166665077209473
  Angle 0: cl=111.03490447998047, cd=-99.11349487304688, cm=-7.889593601226807
  Angle 1: cl=110.07755279541016, cd=-96.64617156982422, cm=-6.612515926361084
  Angle 2: cl=109.12020111083984, cd=-94.17882537841797, cm=-5.335470676422119
  Angle 3: cl=108.16275787353516, cd=-91.71145629882812, cm=-4.058401584625244
  Angle 4: cl=107.20540618896484, cd=-89.24413299560547, cm=-2.7813467979431152
  Angle 5: cl=106.24800109863281, cd=-86.77678680419922, cm=-1.5042939186096191
  Angle 6: cl=105.2906265258789, cd=-84.30938720703125, cm=-0.22721628844738007
  Angle 7: cl=104.33324432373047, cd=-81.84204864501953, cm=1.0498099327087402
  Angle 8: cl=103.37586212158203, cd=-79.374755859375, cm=2.326855182647705
  Angle 9: cl=102.4184341430664, cd=-76.90736389160156, cm=3.6039233207702637
  Angle 10: cl=101.46105194091797, cd=-74.4400405883789, cm=4.880969524383545
Genotype [0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0025532572481441794, 9.172259545320063, 10.25032288619933]:
  Angle -10: cl=119.94454956054688, cd=-123.32894897460938, cm=-20.518930435180664
  Angle -9: cl=118.98725128173828, cd=-120.86162567138672, cm=-19.241884231567383
  Angle -8: cl=118.02983093261719, cd=-118.39427185058594, cm=-17.96482276916504
  Angle -7: cl=117.07247161865234, cd=-115.92692565917969, cm=-16.687763214111328
  Angle -6: cl=116.11504364013672, cd=-113.4596176147461, cm=-15.410720825195312
  Angle -5: cl=115.1576919555664, cd=-110.99224090576172, cm=-14.133649826049805
  Angle -4: cl=114.20026397705078, cd=-108.52486419677734, cm=-12.856555938720703
  Angle -3: cl=113.24292755126953, cd=-106.05752563476562, cm=-11.5795259475708
  Angle -2: cl=112.2855453491211, cd=-103.59019470214844, cm=-10.302467346191406
  Angle -1: cl=111.32813262939453, cd=-101.12281799316406, cm=-9.025407791137695
  Angle 0: cl=110.3707504272461, cd=-98.65547943115234, cm=-7.748365879058838
  Angle 1: cl=109.4133529663086, cd=-96.18809509277344, cm=-6.4712605476379395
  Angle 2: cl=108.45594787597656, cd=-93.72075653076172, cm=-5.194216251373291
  Angle 3: cl=107.49861145019531, cd=-91.2534408569336, cm=-3.917140483856201
  Angle 4: cl=106.54114532470703, cd=-88.78602600097656, cm=-2.64009428024292
  Angle 5: cl=105.58379364013672, cd=-86.31868743896484, cm=-1.3630547523498535
  Angle 6: cl=104.62642669677734, cd=-83.851318359375, cm=-0.08596853911876678
  Angle 7: cl=103.66905212402344, cd=-81.38406372070312, cm=1.191072940826416
  Angle 8: cl=102.71161651611328, cd=-78.91663360595703, cm=2.4681506156921387
  Angle 9: cl=101.7542495727539, cd=-76.44929504394531, cm=3.745222568511963
  Angle 10: cl=100.79689025878906, cd=-73.98191833496094, cm=5.022289752960205
Genotype [0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357]:
  Angle -10: cl=120.00296783447266, cd=-123.33061218261719, cm=-20.534883499145508
  Angle -9: cl=119.04560089111328, cd=-120.86326599121094, cm=-19.257837295532227
  Angle -8: cl=118.0881576538086, cd=-118.39586639404297, cm=-17.980749130249023
  Angle -7: cl=117.13080596923828, cd=-115.92853546142578, cm=-16.703691482543945
  Angle -6: cl=116.17344665527344, cd=-113.46124267578125, cm=-15.42665958404541
  Angle -5: cl=115.21607208251953, cd=-110.99384307861328, cm=-14.149581909179688
  Angle -4: cl=114.25865936279297, cd=-108.52648162841797, cm=-12.872504234313965
  Angle -3: cl=113.3012924194336, cd=-106.05915832519531, cm=-11.595464706420898
  Angle -2: cl=112.34392547607422, cd=-103.59181213378906, cm=-10.318400382995605
  Angle -1: cl=111.38650512695312, cd=-101.12446594238281, cm=-9.041362762451172
  Angle 0: cl=110.4291000366211, cd=-98.65706634521484, cm=-7.764279842376709
  Angle 1: cl=109.47171783447266, cd=-96.18975830078125, cm=-6.487226963043213
  Angle 2: cl=108.51433563232422, cd=-93.7224349975586, cm=-5.210194110870361
  Angle 3: cl=107.5569839477539, cd=-91.25508117675781, cm=-3.9330973625183105
  Angle 4: cl=106.59960174560547, cd=-88.7877426147461, cm=-2.656067371368408
  Angle 5: cl=105.64217376708984, cd=-86.32032012939453, cm=-1.3789715766906738
  Angle 6: cl=104.68480682373047, cd=-83.85297393798828, cm=-0.10193400084972382
  Angle 7: cl=103.72737121582031, cd=-81.3856201171875, cm=1.1751465797424316
  Angle 8: cl=102.77003479003906, cd=-78.91825866699219, cm=2.4522252082824707
  Angle 9: cl=101.81262969970703, cd=-76.45091247558594, cm=3.7292542457580566
  Angle 10: cl=100.85526275634766, cd=-73.9836196899414, cm=5.006319522857666
Genotype [0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.003006404469321788, 9.281903022141707, 10.418289963950357]:
  Angle -10: cl=120.15216064453125, cd=-123.4027328491211, cm=-20.557382583618164
