Experiment: Combination_Experiment_242
Generation: 41
Timestamp: 20231226_205415

Genotypes and their Fitness Values:
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115011168779896
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117220060465605
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115937036809433
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1114412101584734
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117478937071315
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.265387311060101, 10.043795688087528] - Fitness: -1.1116494672371844
[0.00873871254142722, 0.44261149203558176, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.11156162333039
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.876116565010256, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1115282988974182
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115981710556697
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110861064555124
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.06984650530898551, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1114343451283313
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117358280629424
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1113234677592685
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1113137178871038
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1116790884567382
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115789689577404
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1112379746199128
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1113414121994254
[0.008641997619406722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1112433347908937
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115430852416204
[0.0087834659547993, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.2564317685807605, -0.022250225888635893, 0.08417204476544726, -0.003209740394416294, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1140712840056635
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115795588645265
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111790711573566
[0.00873871254142722, 0.44261149203558176, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115802622408189
[0.00861382238403155, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1114131289957214
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115430852416204
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115430852416204
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115370018297002
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115370018297002
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115188429297873
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115188429297873
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115011168779896
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1114886508950357
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.11148362631627
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.11148362631627
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1114457523917
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1114214564905789
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1114214564905789
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1114214564905789
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1113737888826136
[0.008641997619406722, 0.44261149203558176, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1113278770263386
[0.008641997619406722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1112614683493112
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111535309826013
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111135817672266
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111209546791052
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111043857314824
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111043857314824
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1110609491590977
[0.0085, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111021283051253
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1106832290430442

Detailed Results for Each Genotype:
Genotype [0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.10990905761719, cd=-122.32167053222656, cm=-20.259672164916992
  Angle -9: cl=117.15253448486328, cd=-119.85432434082031, cm=-18.982606887817383
  Angle -8: cl=116.19515228271484, cd=-117.38697814941406, cm=-17.705524444580078
  Angle -7: cl=115.23775482177734, cd=-114.91964721679688, cm=-16.428499221801758
  Angle -6: cl=114.28038787841797, cd=-112.45231628417969, cm=-15.151437759399414
  Angle -5: cl=113.3229751586914, cd=-109.98493194580078, cm=-13.874374389648438
  Angle -4: cl=112.3656234741211, cd=-107.51759338378906, cm=-12.597310066223145
  Angle -3: cl=111.4082260131836, cd=-105.0502700805664, cm=-11.32027816772461
  Angle -2: cl=110.45079803466797, cd=-102.58287048339844, cm=-10.043177604675293
  Angle -1: cl=109.4934310913086, cd=-100.11550903320312, cm=-8.766109466552734
  Angle 0: cl=108.53604888916016, cd=-97.64815521240234, cm=-7.489044666290283
  Angle 1: cl=107.57869720458984, cd=-95.18080139160156, cm=-6.211989879608154
  Angle 2: cl=106.62124633789062, cd=-92.7134780883789, cm=-4.934953212738037
  Angle 3: cl=105.66390228271484, cd=-90.24610900878906, cm=-3.6578917503356934
  Angle 4: cl=104.70648956298828, cd=-87.77872467041016, cm=-2.380833148956299
  Angle 5: cl=103.74913024902344, cd=-85.31138610839844, cm=-1.1037545204162598
  Angle 6: cl=102.7917709350586, cd=-82.84407806396484, cm=0.17329449951648712
  Angle 7: cl=101.8343734741211, cd=-80.37677001953125, cm=1.4503350257873535
  Angle 8: cl=100.87696075439453, cd=-77.90937042236328, cm=2.7273993492126465
  Angle 9: cl=99.91959381103516, cd=-75.44200134277344, cm=4.004488468170166
  Angle 10: cl=98.96222686767578, cd=-72.97464752197266, cm=5.28154993057251
Genotype [0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.98847198486328, cd=-122.19304656982422, cm=-20.243223190307617
  Angle -9: cl=117.03113555908203, cd=-119.72572326660156, cm=-18.96616554260254
  Angle -8: cl=116.0737075805664, cd=-117.2583236694336, cm=-17.689090728759766
  Angle -7: cl=115.11631774902344, cd=-114.79098510742188, cm=-16.41202735900879
  Angle -6: cl=114.15892791748047, cd=-112.32362365722656, cm=-15.134970664978027
  Angle -5: cl=113.2015380859375, cd=-109.85628509521484, cm=-13.857919692993164
  Angle -4: cl=112.24414825439453, cd=-107.388916015625, cm=-12.580846786499023
  Angle -3: cl=111.2867431640625, cd=-104.92156982421875, cm=-11.303791046142578
  Angle -2: cl=110.3293685913086, cd=-102.45423126220703, cm=-10.02673625946045
  Angle -1: cl=109.37203216552734, cd=-99.98690795898438, cm=-8.749659538269043
  Angle 0: cl=108.41461181640625, cd=-97.51954650878906, cm=-7.472619533538818
  Angle 1: cl=107.45723724365234, cd=-95.05219268798828, cm=-6.195559978485107
  Angle 2: cl=106.49983978271484, cd=-92.58483123779297, cm=-4.918482303619385
  Angle 3: cl=105.54241943359375, cd=-90.11746215820312, cm=-3.641441822052002
  Angle 4: cl=104.58507537841797, cd=-87.65008544921875, cm=-2.364353656768799
  Angle 5: cl=103.62767791748047, cd=-85.18279266357422, cm=-1.0873284339904785
  Angle 6: cl=102.6702651977539, cd=-82.71542358398438, cm=0.18974442780017853
  Angle 7: cl=101.71292877197266, cd=-80.24808502197266, cm=1.4668011665344238
  Angle 8: cl=100.75548553466797, cd=-77.78068542480469, cm=2.7438788414001465
  Angle 9: cl=99.7981185913086, cd=-75.31336975097656, cm=4.020925045013428
  Angle 10: cl=98.84075164794922, cd=-72.8460464477539, cm=5.297953128814697
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.97917938232422, cd=-122.19593811035156, cm=-20.242456436157227
  Angle -9: cl=117.02178192138672, cd=-119.72856903076172, cm=-18.965391159057617
  Angle -8: cl=116.06436920166016, cd=-117.26122283935547, cm=-17.68832778930664
  Angle -7: cl=115.10698699951172, cd=-114.79385375976562, cm=-16.41126823425293
  Angle -6: cl=114.14964294433594, cd=-112.32653045654297, cm=-15.134209632873535
  Angle -5: cl=113.19222259521484, cd=-109.85919189453125, cm=-13.857173919677734
  Angle -4: cl=112.2348403930664, cd=-107.39179229736328, cm=-12.580074310302734
  Angle -3: cl=111.27745056152344, cd=-104.92447662353516, cm=-11.303031921386719
  Angle -2: cl=110.32008361816406, cd=-102.45710754394531, cm=-10.025968551635742
  Angle -1: cl=109.36270904541016, cd=-99.98979187011719, cm=-8.748926162719727
  Angle 0: cl=108.40531158447266, cd=-97.52242279052734, cm=-7.471835613250732
  Angle 1: cl=107.4478988647461, cd=-95.05506896972656, cm=-6.194800853729248
  Angle 2: cl=106.49057006835938, cd=-92.58773803710938, cm=-4.917757511138916
  Angle 3: cl=105.53312683105469, cd=-90.12039184570312, cm=-3.6406989097595215
  Angle 4: cl=104.57579803466797, cd=-87.65301513671875, cm=-2.3636088371276855
  Angle 5: cl=103.61835479736328, cd=-85.18563842773438, cm=-1.086534023284912
  Angle 6: cl=102.6609878540039, cd=-82.71835327148438, cm=0.1904863864183426
  Angle 7: cl=101.70360565185547, cd=-80.2509536743164, cm=1.4675850868225098
  Angle 8: cl=100.74622344970703, cd=-77.78357696533203, cm=2.74464750289917
  Angle 9: cl=99.78884887695312, cd=-75.31625366210938, cm=4.021677494049072
  Angle 10: cl=98.83145141601562, cd=-72.84891510009766, cm=5.298727512359619
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=117.77167510986328, cd=-122.02263641357422, cm=-20.185537338256836
  Angle -9: cl=116.81427001953125, cd=-119.55525207519531, cm=-18.908479690551758
  Angle -8: cl=115.85689544677734, cd=-117.0879135131836, cm=-17.631410598754883
  Angle -7: cl=114.8995132446289, cd=-114.62056732177734, cm=-16.3543643951416
  Angle -6: cl=113.9421157836914, cd=-112.15319061279297, cm=-15.077286720275879
  Angle -5: cl=112.98478698730469, cd=-109.68590545654297, cm=-13.80024528503418
  Angle -4: cl=112.02738189697266, cd=-107.21852111816406, cm=-12.52318000793457
  Angle -3: cl=111.06993865966797, cd=-104.75114440917969, cm=-11.246118545532227
  Angle -2: cl=110.11258697509766, cd=-102.28384399414062, cm=-9.969078063964844
  Angle -1: cl=109.15518951416016, cd=-99.81644439697266, cm=-8.692005157470703
  Angle 0: cl=108.19781494140625, cd=-97.34906768798828, cm=-7.414896488189697
  Angle 1: cl=107.24042510986328, cd=-94.88175201416016, cm=-6.137878894805908
  Angle 2: cl=106.28304290771484, cd=-92.41442108154297, cm=-4.860813617706299
  Angle 3: cl=105.32569122314453, cd=-89.94708251953125, cm=-3.583754062652588
  Angle 4: cl=104.36827087402344, cd=-87.47972869873047, cm=-2.306731700897217
  Angle 5: cl=103.410888671875, cd=-85.0123291015625, cm=-1.0296416282653809
  Angle 6: cl=102.4534683227539, cd=-82.54501342773438, cm=0.2474016696214676
  Angle 7: cl=101.49608612060547, cd=-80.07765197753906, cm=1.5244660377502441
  Angle 8: cl=100.53874969482422, cd=-77.61033630371094, cm=2.8015189170837402
  Angle 9: cl=99.58136749267578, cd=-75.14295959472656, cm=4.078591823577881
  Angle 10: cl=98.62397003173828, cd=-72.67559051513672, cm=5.3556742668151855
Genotype [0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.9766616821289, cd=-122.1801528930664, cm=-20.24538230895996
  Angle -9: cl=117.01924896240234, cd=-119.7127456665039, cm=-18.96830940246582
  Angle -8: cl=116.06185150146484, cd=-117.24543762207031, cm=-17.691282272338867
  Angle -7: cl=115.1044692993164, cd=-114.77806091308594, cm=-16.414222717285156
  Angle -6: cl=114.14713287353516, cd=-112.31072998046875, cm=-15.13715648651123
  Angle -5: cl=113.18970489501953, cd=-109.84335327148438, cm=-13.860079765319824
  Angle -4: cl=112.23231506347656, cd=-107.37602996826172, cm=-12.583036422729492
  Angle -3: cl=111.27490997314453, cd=-104.9086685180664, cm=-11.305976867675781
  Angle -2: cl=110.31755065917969, cd=-102.44132995605469, cm=-10.028926849365234
  Angle -1: cl=109.36015319824219, cd=-99.97392272949219, cm=-8.751832008361816
  Angle 0: cl=108.40278625488281, cd=-97.50664520263672, cm=-7.474828243255615
  Angle 1: cl=107.44536590576172, cd=-95.03924560546875, cm=-6.19772481918335
  Angle 2: cl=106.48799896240234, cd=-92.57193756103516, cm=-4.920682430267334
  Angle 3: cl=105.53063201904297, cd=-90.10460662841797, cm=-3.6436429023742676
  Angle 4: cl=104.57325744628906, cd=-87.63719940185547, cm=-2.3665595054626465
  Angle 5: cl=103.61580657958984, cd=-85.16985321044922, cm=-1.0895028114318848
  Angle 6: cl=102.65849304199219, cd=-82.70254516601562, cm=0.18755097687244415
  Angle 7: cl=101.7010726928711, cd=-80.23515319824219, cm=1.4646410942077637
  Angle 8: cl=100.7436752319336, cd=-77.7677993774414, cm=2.7416815757751465
  Angle 9: cl=99.7862777709961, cd=-75.30045318603516, cm=4.018736362457275
  Angle 10: cl=98.82891845703125, cd=-72.83312225341797, cm=5.295800685882568
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.265387311060101, 10.043795688087528]:
  Angle -10: cl=118.01676940917969, cd=-122.224853515625, cm=-20.249446868896484
  Angle -9: cl=117.05936431884766, cd=-119.75748443603516, cm=-18.972375869750977
  Angle -8: cl=116.10196685791016, cd=-117.29013061523438, cm=-17.695314407348633
  Angle -7: cl=115.14458465576172, cd=-114.82279205322266, cm=-16.41826629638672
  Angle -6: cl=114.18717193603516, cd=-112.35543060302734, cm=-15.14122486114502
  Angle -5: cl=113.22982025146484, cd=-109.88805389404297, cm=-13.8641357421875
  Angle -4: cl=112.27245330810547, cd=-107.4207534790039, cm=-12.587096214294434
  Angle -3: cl=111.31505584716797, cd=-104.95338439941406, cm=-11.310019493103027
  Angle -2: cl=110.3576889038086, cd=-102.48603820800781, cm=-10.03294849395752
  Angle -1: cl=109.4002685546875, cd=-100.0186767578125, cm=-8.755900382995605
  Angle 0: cl=108.44286346435547, cd=-97.55134582519531, cm=-7.478846073150635
  Angle 1: cl=107.48548126220703, cd=-95.08399963378906, cm=-6.20177698135376
  Angle 2: cl=106.52814483642578, cd=-92.61663818359375, cm=-4.924717426300049
  Angle 3: cl=105.57071685791016, cd=-90.14929962158203, cm=-3.6476874351501465
  Angle 4: cl=104.61333465576172, cd=-87.681884765625, cm=-2.3705697059631348
  Angle 5: cl=103.65595245361328, cd=-85.21456146240234, cm=-1.093543529510498
  Angle 6: cl=102.6985855102539, cd=-82.7472152709961, cm=0.1834978610277176
  Angle 7: cl=101.74117279052734, cd=-80.27986145019531, cm=1.460573673248291
  Angle 8: cl=100.78380584716797, cd=-77.81249237060547, cm=2.737658977508545
  Angle 9: cl=99.82643127441406, cd=-75.34518432617188, cm=4.014669895172119
  Angle 10: cl=98.86903381347656, cd=-72.87785339355469, cm=5.291724681854248
Genotype [0.00873871254142722, 0.44261149203558176, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.07469940185547, cd=-122.28465270996094, cm=-20.252363204956055
  Angle -9: cl=117.1173324584961, cd=-119.81733703613281, cm=-18.97528076171875
  Angle -8: cl=116.15991973876953, cd=-117.34992980957031, cm=-17.6982479095459
  Angle -7: cl=115.20250701904297, cd=-114.88259887695312, cm=-16.421186447143555
  Angle -6: cl=114.24518585205078, cd=-112.41526794433594, cm=-15.144115447998047
  Angle -5: cl=113.28777313232422, cd=-109.94792175292969, cm=-13.867061614990234
  Angle -4: cl=112.33039093017578, cd=-107.4805908203125, cm=-12.589997291564941
  Angle -3: cl=111.37299346923828, cd=-105.01322937011719, cm=-11.312952995300293
