Experiment: Combination_Experiment_242
Generation: 90
Timestamp: 20231226_210126

Genotypes and their Fitness Values:
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1072205239458552
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070055612249685
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1074638762665092
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.10717800463435
[0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1073296583937136
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1071305820906123
[0.0085, 0.4493891586142041, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069201425597153
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.107166763160252
[0.0085, 0.4444271953230164, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107257844919442
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070946255999305
[0.0085, 0.4444271953230164, 0.12959502470172832, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1077120121941186
[0.0085, 0.4444271953230164, 0.12959502470172832, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1077236903857774
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069746048742326
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1071311442512908
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071370268006353
[0.0085, 0.4444271953230164, 0.12959502470172832, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1076806213196129
[0.0085, 0.44994315974081667, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068707934750162
[0.0085, 0.44798181358200057, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107015103067226
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1072631815107348
[0.0085, 0.4493891586142041, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070114274301333
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1069783243803153
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1073037919553332
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071733002089221
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1071305820906123
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1071183916427751
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071065649502538
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1071003470627436
[0.0085, 0.44798181358200057, 0.13, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1070945637326137
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1070884086154729
[0.0085, 0.44798181358200057, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107015103067226
[0.0085, 0.44798181358200057, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107015103067226
[0.0085, 0.44798181358200057, 0.13, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070148150127839
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070055612249685
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069928969062304
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069928969062304
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069746048742326
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069746048742326
[0.0085, 0.4493891586142041, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069201425597153
[0.0085, 0.4493891586142041, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069201425597153
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1069201229936039
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068832199855938
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068832199855938
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068832199855938
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068758296069103
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068526602860513
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068407394735877
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068085268460002
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067657986918853

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44798181358200057, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0]:
  Angle -10: cl=117.89480590820312, cd=-122.50495147705078, cm=-20.173873901367188
  Angle -9: cl=116.93741607666016, cd=-120.0375747680664, cm=-18.89680290222168
  Angle -8: cl=115.98004913330078, cd=-117.57026672363281, cm=-17.61973762512207
  Angle -7: cl=115.02261352539062, cd=-115.1028823852539, cm=-16.342683792114258
  Angle -6: cl=114.06525421142578, cd=-112.63553619384766, cm=-15.065628051757812
  Angle -5: cl=113.1078872680664, cd=-110.16818237304688, cm=-13.788557052612305
  Angle -4: cl=112.15050506591797, cd=-107.70083618164062, cm=-12.51150894165039
  Angle -3: cl=111.19312286376953, cd=-105.23348999023438, cm=-11.234428405761719
  Angle -2: cl=110.23571014404297, cd=-102.76609802246094, cm=-9.957362174987793
  Angle -1: cl=109.2782974243164, cd=-100.29881286621094, cm=-8.680338859558105
  Angle 0: cl=108.32096099853516, cd=-97.83142852783203, cm=-7.4032511711120605
  Angle 1: cl=107.36353302001953, cd=-95.36408233642578, cm=-6.126205921173096
  Angle 2: cl=106.40621185302734, cd=-92.896728515625, cm=-4.849135875701904
  Angle 3: cl=105.44881439208984, cd=-90.42939758300781, cm=-3.5720763206481934
  Angle 4: cl=104.4914321899414, cd=-87.9620361328125, cm=-2.2950358390808105
  Angle 5: cl=103.53401947021484, cd=-85.49470520019531, cm=-1.017988681793213
  Angle 6: cl=102.5766372680664, cd=-83.02735900878906, cm=0.25908321142196655
  Angle 7: cl=101.61927032470703, cd=-80.55999755859375, cm=1.5361666679382324
  Angle 8: cl=100.66187286376953, cd=-78.09263610839844, cm=2.813204288482666
  Angle 9: cl=99.70451354980469, cd=-75.62529754638672, cm=4.090269565582275
  Angle 10: cl=98.74710845947266, cd=-73.15792846679688, cm=5.36733865737915
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.74092864990234, cd=-122.35558319091797, cm=-20.15428352355957
  Angle -9: cl=116.78352355957031, cd=-119.88821411132812, cm=-18.877256393432617
  Angle -8: cl=115.82617950439453, cd=-117.42089080810547, cm=-17.600170135498047
  Angle -7: cl=114.8687515258789, cd=-114.95349884033203, cm=-16.323104858398438
  Angle -6: cl=113.91140747070312, cd=-112.48619842529297, cm=-15.046064376831055
  Angle -5: cl=112.9540023803711, cd=-110.01882934570312, cm=-13.769020080566406
  Angle -4: cl=111.99657440185547, cd=-107.55142211914062, cm=-12.491939544677734
  Angle -3: cl=111.03924560546875, cd=-105.08411407470703, cm=-11.214874267578125
  Angle -2: cl=110.08184051513672, cd=-102.61677551269531, cm=-9.937828063964844
  Angle -1: cl=109.12444305419922, cd=-100.1493911743164, cm=-8.66075611114502
  Angle 0: cl=108.16706848144531, cd=-97.6821060180664, cm=-7.383708477020264
  Angle 1: cl=107.20964813232422, cd=-95.21466064453125, cm=-6.106634616851807
  Angle 2: cl=106.25226593017578, cd=-92.74732971191406, cm=-4.829574108123779
  Angle 3: cl=105.2948989868164, cd=-90.27999114990234, cm=-3.552506923675537
  Angle 4: cl=104.3375473022461, cd=-87.81266784667969, cm=-2.275460720062256
  Angle 5: cl=103.38011932373047, cd=-85.34528350830078, cm=-0.99838787317276
  Angle 6: cl=102.42279815673828, cd=-82.87794494628906, cm=0.2786669135093689
  Angle 7: cl=101.46538543701172, cd=-80.41063690185547, cm=1.555701732635498
  Angle 8: cl=100.50794982910156, cd=-77.9432373046875, cm=2.832766056060791
  Angle 9: cl=99.55061340332031, cd=-75.47591400146484, cm=4.109852313995361
  Angle 10: cl=98.59317779541016, cd=-73.008544921875, cm=5.386887073516846
Genotype [0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.91753387451172, cd=-122.54447174072266, cm=-20.17033576965332
  Angle -9: cl=116.9601821899414, cd=-120.0771255493164, cm=-18.893301010131836
  Angle -8: cl=116.00281524658203, cd=-117.60977935791016, cm=-17.61624526977539
  Angle -7: cl=115.0454330444336, cd=-115.14241790771484, cm=-16.339174270629883
  Angle -6: cl=114.08802795410156, cd=-112.67505645751953, cm=-15.06209659576416
  Angle -5: cl=113.13062286376953, cd=-110.20777130126953, cm=-13.78508472442627
  Angle -4: cl=112.1732177734375, cd=-107.7403564453125, cm=-12.508009910583496
  Angle -3: cl=111.21582794189453, cd=-105.27302551269531, cm=-11.230945587158203
  Angle -2: cl=110.25846099853516, cd=-102.80565643310547, cm=-9.953880310058594
  Angle -1: cl=109.30109405517578, cd=-100.33834838867188, cm=-8.676835060119629
  Angle 0: cl=108.34369659423828, cd=-97.8709487915039, cm=-7.399763584136963
  Angle 1: cl=107.38631439208984, cd=-95.40362548828125, cm=-6.122722148895264
  Angle 2: cl=106.42893981933594, cd=-92.93626403808594, cm=-4.84564733505249
  Angle 3: cl=105.47157287597656, cd=-90.46891784667969, cm=-3.5685648918151855
  Angle 4: cl=104.51415252685547, cd=-88.00157928466797, cm=-2.291548252105713
  Angle 5: cl=103.55677032470703, cd=-85.5342025756836, cm=-1.0144438743591309
  Angle 6: cl=102.59943389892578, cd=-83.0668716430664, cm=0.26260894536972046
  Angle 7: cl=101.64200592041016, cd=-80.5994644165039, cm=1.5396828651428223
  Angle 8: cl=100.68460845947266, cd=-78.13218688964844, cm=2.8167128562927246
  Angle 9: cl=99.72722625732422, cd=-75.66480255126953, cm=4.093766689300537
  Angle 10: cl=98.76983642578125, cd=-73.19749450683594, cm=5.370814800262451
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0]:
  Angle -10: cl=117.79523468017578, cd=-122.39353942871094, cm=-20.164995193481445
  Angle -9: cl=116.83788299560547, cd=-119.92620086669922, cm=-18.887914657592773
  Angle -8: cl=115.8804702758789, cd=-117.45883178710938, cm=-17.610872268676758
  Angle -7: cl=114.923095703125, cd=-114.99148559570312, cm=-16.333816528320312
  Angle -6: cl=113.96570587158203, cd=-112.5241470336914, cm=-15.056766510009766
  Angle -5: cl=113.00830841064453, cd=-110.0567626953125, cm=-13.779688835144043
  Angle -4: cl=112.05094909667969, cd=-107.58940887451172, cm=-12.502615928649902
  Angle -3: cl=111.09351348876953, cd=-105.12205505371094, cm=-11.225555419921875
  Angle -2: cl=110.13616943359375, cd=-102.65474700927734, cm=-9.948518753051758
  Angle -1: cl=109.17879486083984, cd=-100.18739318847656, cm=-8.671431541442871
  Angle 0: cl=108.22139739990234, cd=-97.72000885009766, cm=-7.394383907318115
  Angle 1: cl=107.2640151977539, cd=-95.25267028808594, cm=-6.117313861846924
  Angle 2: cl=106.3066177368164, cd=-92.78529357910156, cm=-4.840267658233643
  Angle 3: cl=105.3492431640625, cd=-90.31798553466797, cm=-3.5632214546203613
  Angle 4: cl=104.3918685913086, cd=-87.85064697265625, cm=-2.2861485481262207
  Angle 5: cl=103.4344711303711, cd=-85.38330078125, cm=-1.009087085723877
  Angle 6: cl=102.4770736694336, cd=-82.9159164428711, cm=0.26798099279403687
  Angle 7: cl=101.51966094970703, cd=-80.44853210449219, cm=1.5450329780578613
  Angle 8: cl=100.56237030029297, cd=-77.98124694824219, cm=2.82210111618042
  Angle 9: cl=99.60489654541016, cd=-75.51383972167969, cm=4.099162578582764
  Angle 10: cl=98.64756774902344, cd=-73.0465087890625, cm=5.37623929977417
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.70072937011719, cd=-122.33338165283203, cm=-20.145536422729492
  Angle -9: cl=116.74337768554688, cd=-119.86608123779297, cm=-18.868484497070312
  Angle -8: cl=115.7859878540039, cd=-117.39872741699219, cm=-17.591428756713867
  Angle -7: cl=114.82862091064453, cd=-114.93138885498047, cm=-16.31437873840332
  Angle -6: cl=113.87123107910156, cd=-112.46404266357422, cm=-15.037309646606445
  Angle -5: cl=112.91384887695312, cd=-109.99665069580078, cm=-13.760245323181152
  Angle -4: cl=111.95645904541016, cd=-107.52931213378906, cm=-12.483179092407227
  Angle -3: cl=110.99906921386719, cd=-105.06195831298828, cm=-11.206123352050781
  Angle -2: cl=110.04166412353516, cd=-102.5946044921875, cm=-9.929075241088867
  Angle -1: cl=109.08426666259766, cd=-100.12724304199219, cm=-8.651994705200195
  Angle 0: cl=108.12689971923828, cd=-97.6599349975586, cm=-7.374952793121338
  Angle 1: cl=107.16951751708984, cd=-95.19254302978516, cm=-6.097897052764893
  Angle 2: cl=106.21214294433594, cd=-92.72523498535156, cm=-4.820831775665283
  Angle 3: cl=105.25472259521484, cd=-90.25782775878906, cm=-3.543766498565674
  Angle 4: cl=104.29737091064453, cd=-87.79046630859375, cm=-2.2666945457458496
  Angle 5: cl=103.33995056152344, cd=-85.32317352294922, cm=-0.989664614200592
  Angle 6: cl=102.3825912475586, cd=-82.85582733154297, cm=0.28740447759628296
  Angle 7: cl=101.42515563964844, cd=-80.38844299316406, cm=1.5644688606262207
  Angle 8: cl=100.46782684326172, cd=-77.92111206054688, cm=2.8415188789367676
  Angle 9: cl=99.51042175292969, cd=-75.45375061035156, cm=4.118589878082275
  Angle 10: cl=98.55302429199219, cd=-72.98638153076172, cm=5.395662784576416
Genotype [0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0]:
  Angle -10: cl=117.86744689941406, cd=-122.47053527832031, cm=-20.1791934967041
  Angle -9: cl=116.91004180908203, cd=-120.0031967163086, cm=-18.902137756347656
  Angle -8: cl=115.95267486572266, cd=-117.53584289550781, cm=-17.62507438659668
