Experiment: Combination_Experiment_242
Generation: 99
Timestamp: 20231226_210241

Genotypes and their Fitness Values:
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065990925158347
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1068452721774016
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.1345779047671485, 10.0] - Fitness: -1.1070384540373754
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.023, 0.0616826227956556, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067405054764878
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106685402123697
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065562407927876
[0.0085, 0.4526778966671942, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066961254638361
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.0616826227956556, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106783627799352
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1067352059652473
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066733597706198
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.1345779047671485, 10.0] - Fitness: -1.1068714239684112
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066556788940407
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067212357815446
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106845501323343
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069775090399385
[0.0085, 0.44994315974081667, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07587295681322517, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106893663930679
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.0616826227956556, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106874544219365
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066864590450443
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106526914145485
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.10696741855828
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.0616826227956556, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106752691929298
[0.0085, 0.4526778966671942, 0.13, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065792330958488
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8324974732164357, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106981018316389
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067235420827912
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106569497278952
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066864590450443
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066864590450443
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066864590450443
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106685402123697
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066733597706198
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066733597706198
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066733597706198
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066733597706198
[0.0085, 0.4526778966671942, 0.13, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1066587799594452
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066556788940407
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066556788940407
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066556788940407
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066556788940407
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066556788940407
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066486002009988
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066486002009988
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066486002009988
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066436382796752
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066436382796752
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106569497278952
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106569497278952
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065562407927876
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106526914145485
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106526914145485
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106526914145485

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.06742095947266, cd=-122.7157974243164, cm=-20.18617820739746
  Angle -9: cl=117.10997772216797, cd=-120.24842834472656, cm=-18.909147262573242
  Angle -8: cl=116.1525650024414, cd=-117.78108978271484, cm=-17.63209342956543
  Angle -7: cl=115.1951675415039, cd=-115.31368255615234, cm=-16.354997634887695
  Angle -6: cl=114.23784637451172, cd=-112.84642028808594, cm=-15.07797622680664
  Angle -5: cl=113.28044891357422, cd=-110.37908172607422, cm=-13.800922393798828
  Angle -4: cl=112.32305145263672, cd=-107.91168212890625, cm=-12.523849487304688
  Angle -3: cl=111.36566925048828, cd=-105.44435119628906, cm=-11.246801376342773
  Angle -2: cl=110.4083023071289, cd=-102.97697448730469, cm=-9.969727516174316
  Angle -1: cl=109.4509048461914, cd=-100.50965881347656, cm=-8.692667961120605
  Angle 0: cl=108.49349212646484, cd=-98.04226684570312, cm=-7.415591716766357
  Angle 1: cl=107.5361099243164, cd=-95.5749282836914, cm=-6.138545513153076
  Angle 2: cl=106.5787124633789, cd=-93.10755920410156, cm=-4.861480236053467
  Angle 3: cl=105.62134552001953, cd=-90.64021301269531, cm=-3.584411144256592
  Angle 4: cl=104.66395568847656, cd=-88.17288208007812, cm=-2.307365894317627
  Angle 5: cl=103.7065658569336, cd=-85.70552825927734, cm=-1.0303187370300293
  Angle 6: cl=102.74919891357422, cd=-83.2381591796875, cm=0.24675603210926056
  Angle 7: cl=101.79180145263672, cd=-80.77079010009766, cm=1.5238089561462402
  Angle 8: cl=100.83443450927734, cd=-78.30348205566406, cm=2.8008713722229004
  Angle 9: cl=99.87702178955078, cd=-75.83610534667969, cm=4.077937602996826
  Angle 10: cl=98.9197006225586, cd=-73.3687973022461, cm=5.354997158050537
Genotype [0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528]:
  Angle -10: cl=118.0086441040039, cd=-122.64094543457031, cm=-20.17704963684082
  Angle -9: cl=117.0512466430664, cd=-120.1735610961914, cm=-18.899999618530273
  Angle -8: cl=116.09387969970703, cd=-117.70625305175781, cm=-17.622957229614258
  Angle -7: cl=115.13646697998047, cd=-115.2388916015625, cm=-16.345909118652344
  Angle -6: cl=114.1791000366211, cd=-112.77154541015625, cm=-15.068855285644531
  Angle -5: cl=113.22166442871094, cd=-110.30416870117188, cm=-13.79177474975586
  Angle -4: cl=112.26427459716797, cd=-107.83682250976562, cm=-12.514728546142578
  Angle -3: cl=111.30692291259766, cd=-105.36946105957031, cm=-11.237627983093262
  Angle -2: cl=110.34955596923828, cd=-102.9021224975586, cm=-9.960590362548828
  Angle -1: cl=109.39213562011719, cd=-100.43476104736328, cm=-8.683537483215332
  Angle 0: cl=108.4347915649414, cd=-97.96741485595703, cm=-7.406463146209717
  Angle 1: cl=107.47740936279297, cd=-95.50005340576172, cm=-6.129419803619385
  Angle 2: cl=106.51996612548828, cd=-93.0326919555664, cm=-4.852355480194092
  Angle 3: cl=105.56261444091797, cd=-90.56537628173828, cm=-3.5752921104431152
  Angle 4: cl=104.60521697998047, cd=-88.09798431396484, cm=-2.298239231109619
  Angle 5: cl=103.64781188964844, cd=-85.63064575195312, cm=-1.0211968421936035
  Angle 6: cl=102.69043731689453, cd=-83.16326904296875, cm=0.25589221715927124
  Angle 7: cl=101.7330322265625, cd=-80.6959228515625, cm=1.5329670906066895
  Angle 8: cl=100.77568054199219, cd=-78.22863006591797, cm=2.810011386871338
  Angle 9: cl=99.81829071044922, cd=-75.76127624511719, cm=4.087055683135986
  Angle 10: cl=98.86090850830078, cd=-73.29390716552734, cm=5.3641133308410645
Genotype [0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.1345779047671485, 10.0]:
  Angle -10: cl=117.99742126464844, cd=-122.61369323730469, cm=-20.18050193786621
  Angle -9: cl=117.03997039794922, cd=-120.14633178710938, cm=-18.903425216674805
  Angle -8: cl=116.08264923095703, cd=-117.67900848388672, cm=-17.626365661621094
  Angle -7: cl=115.12522888183594, cd=-115.21163940429688, cm=-16.349300384521484
  Angle -6: cl=114.1678237915039, cd=-112.74429321289062, cm=-15.072272300720215
  Angle -5: cl=113.21041870117188, cd=-110.27690124511719, cm=-13.795184135437012
  Angle -4: cl=112.2530517578125, cd=-107.80957794189453, cm=-12.518147468566895
  Angle -3: cl=111.29566192626953, cd=-105.34219360351562, cm=-11.241061210632324
  Angle -2: cl=110.33826446533203, cd=-102.87484741210938, cm=-9.964001655578613
  Angle -1: cl=109.38087463378906, cd=-100.4074935913086, cm=-8.68694019317627
  Angle 0: cl=108.42353057861328, cd=-97.94017791748047, cm=-7.409866809844971
  Angle 1: cl=107.46611785888672, cd=-95.47282409667969, cm=-6.132819652557373
  Angle 2: cl=106.50875091552734, cd=-93.00545501708984, cm=-4.855760097503662
  Angle 3: cl=105.55133819580078, cd=-90.53812408447266, cm=-3.5787272453308105
  Angle 4: cl=104.5940170288086, cd=-88.07072448730469, cm=-2.3016209602355957
  Angle 5: cl=103.63658905029297, cd=-85.6034164428711, cm=-1.0245957374572754
  Angle 6: cl=102.67918395996094, cd=-83.1360092163086, cm=0.25247520208358765
  Angle 7: cl=101.72179412841797, cd=-80.66867065429688, cm=1.5295414924621582
  Angle 8: cl=100.76444244384766, cd=-78.20133972167969, cm=2.806612491607666
  Angle 9: cl=99.8070297241211, cd=-75.73397064208984, cm=4.0836710929870605
  Angle 10: cl=98.84966278076172, cd=-73.26666259765625, cm=5.360702991485596
Genotype [0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.023, 0.0616826227956556, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.97823333740234, cd=-122.62274169921875, cm=-20.18157958984375
  Angle -9: cl=117.02080535888672, cd=-120.15538024902344, cm=-18.904518127441406
  Angle -8: cl=116.0634536743164, cd=-117.6880111694336, cm=-17.627450942993164
  Angle -7: cl=115.1060562133789, cd=-115.22065734863281, cm=-16.350378036499023
  Angle -6: cl=114.1487045288086, cd=-112.75333404541016, cm=-15.07331657409668
  Angle -5: cl=113.1913070678711, cd=-110.28598022460938, cm=-13.796274185180664
  Angle -4: cl=112.23390197753906, cd=-107.81861114501953, cm=-12.519207000732422
  Angle -3: cl=111.27652740478516, cd=-105.35124969482422, cm=-11.242151260375977
  Angle -2: cl=110.31920623779297, cd=-102.88396453857422, cm=-9.965093612670898
  Angle -1: cl=109.3617172241211, cd=-100.41655731201172, cm=-8.688036918640137
  Angle 0: cl=108.4043197631836, cd=-97.94918823242188, cm=-7.4109625816345215
  Angle 1: cl=107.44695281982422, cd=-95.48181915283203, cm=-6.133907794952393
  Angle 2: cl=106.48957824707031, cd=-93.01448059082031, cm=-4.8568339347839355
  Angle 3: cl=105.5322036743164, cd=-90.5471420288086, cm=-3.579768657684326
  Angle 4: cl=104.57483673095703, cd=-88.07977294921875, cm=-2.3027100563049316
  Angle 5: cl=103.61743927001953, cd=-85.61245727539062, cm=-1.0256686210632324
  Angle 6: cl=102.66007232666016, cd=-83.1451187133789, cm=0.2513965964317322
  Angle 7: cl=101.7026596069336, cd=-80.6777572631836, cm=1.5284438133239746
  Angle 8: cl=100.74526977539062, cd=-78.21038055419922, cm=2.8055100440979004
  Angle 9: cl=99.78788757324219, cd=-75.7430419921875, cm=4.0825934410095215
  Angle 10: cl=98.83050537109375, cd=-73.2756576538086, cm=5.359639644622803
Genotype [0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.09415435791016, cd=-122.73234558105469, cm=-20.192899703979492
  Angle -9: cl=117.13676452636719, cd=-120.2650375366211, cm=-18.915868759155273
  Angle -8: cl=116.17938995361328, cd=-117.79766845703125, cm=-17.638792037963867
  Angle -7: cl=115.22199249267578, cd=-115.33032989501953, cm=-16.36173439025879
  Angle -6: cl=114.26460266113281, cd=-112.86293029785156, cm=-15.084637641906738
  Angle -5: cl=113.3072280883789, cd=-110.39559173583984, cm=-13.807605743408203
  Angle -4: cl=112.34981536865234, cd=-107.92825317382812, cm=-12.530563354492188
  Angle -3: cl=111.39246368408203, cd=-105.46090698242188, cm=-11.253480911254883
  Angle -2: cl=110.4350814819336, cd=-102.99354553222656, cm=-9.976432800292969
  Angle -1: cl=109.47771453857422, cd=-100.52623748779297, cm=-8.69938850402832
  Angle 0: cl=108.5202865600586, cd=-98.058837890625, cm=-7.422309398651123
  Angle 1: cl=107.56289672851562, cd=-95.59149169921875, cm=-6.14525842666626
  Angle 2: cl=106.60550689697266, cd=-93.12413787841797, cm=-4.868194103240967
  Angle 3: cl=105.64815521240234, cd=-90.65686798095703, cm=-3.5911574363708496
  Angle 4: cl=104.69076538085938, cd=-88.18948364257812, cm=-2.3141074180603027
  Angle 5: cl=103.7333755493164, cd=-85.72210693359375, cm=-1.0370240211486816
  Angle 6: cl=102.77593231201172, cd=-83.25470733642578, cm=0.24005933105945587
  Angle 7: cl=101.81867218017578, cd=-80.78742980957031, cm=1.5170989036560059
  Angle 8: cl=100.86121368408203, cd=-78.32002258300781, cm=2.7941813468933105
  Angle 9: cl=99.90383911132812, cd=-75.85273742675781, cm=4.0711989402771
  Angle 10: cl=98.94644927978516, cd=-73.38536071777344, cm=5.34828519821167
