Experiment: Combination_Experiment_242
Generation: 39
Timestamp: 20231226_205359

Genotypes and their Fitness Values:
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1116606657115666
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117214030211178
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022237606032912315, 0.08835618541961461, -0.003014877180209299, 0.0025618420306700437, 7.532652430889288, 10.043795688087528] - Fitness: -1.1119949147311594
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1106832290430442
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111043857314824
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111135817672266
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111561391000862
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117358280629424
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08835618541961461, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117587766487134
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022273859117098706, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1118885467949484
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8579673613994183, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117049658900986
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1123797674375517
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117031091319127
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1116790884567382
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1114457523917
[0.0087834659547993, 0.44261149203558176, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1116803639663417
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115430852416204
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1114214564905789
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115795588645265
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117280916939194
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003209740394416294, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.11365414328749
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8480062804498285, 0.2576048757552788, -0.022273859117098706, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1120467595243457
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117462817868549
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115188429297873
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.11148362631627
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117031091319127
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117031091319127
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117031091319127
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117031091319127
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117031091319127
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117031091319127
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022273859117098706, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1116880069856976
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1116790884567382
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1116081570762673
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115937036809433
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115795588645265
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111561391000862
[0.00873871254142722, 0.44282774062130037, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111544637227825
[0.00873871254142722, 0.44282774062130037, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111544637227825
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115430852416204
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115430852416204
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115370018297002
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115370018297002
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115188429297873
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115011168779896
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1114214564905789
[0.008641997619406722, 0.44261149203558176, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1113278770263386
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111209546791052
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111043857314824
[0.0085, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111021283051253

Detailed Results for Each Genotype:
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.02386474609375, cd=-122.2302474975586, cm=-20.25056266784668
  Angle -9: cl=117.06652069091797, cd=-119.762939453125, cm=-18.973508834838867
  Angle -8: cl=116.10909271240234, cd=-117.29558563232422, cm=-17.696447372436523
  Angle -7: cl=115.15169525146484, cd=-114.82819366455078, cm=-16.419361114501953
  Angle -6: cl=114.19429779052734, cd=-112.36085510253906, cm=-15.142324447631836
  Angle -5: cl=113.2369384765625, cd=-109.89348602294922, cm=-13.86524486541748
  Angle -4: cl=112.27955627441406, cd=-107.4261474609375, cm=-12.588210105895996
  Angle -3: cl=111.32215118408203, cd=-104.95880889892578, cm=-11.311142921447754
  Angle -2: cl=110.36479187011719, cd=-102.49147033691406, cm=-10.034088134765625
  Angle -1: cl=109.4074478149414, cd=-100.02411651611328, cm=-8.757025718688965
  Angle 0: cl=108.4499740600586, cd=-97.55673217773438, cm=-7.479963779449463
  Angle 1: cl=107.49262237548828, cd=-95.08938598632812, cm=-6.202900409698486
  Angle 2: cl=106.53524017333984, cd=-92.62208557128906, cm=-4.925853252410889
  Angle 3: cl=105.57785034179688, cd=-90.15469360351562, cm=-3.648770809173584
  Angle 4: cl=104.62049102783203, cd=-87.6874008178711, cm=-2.3717331886291504
  Angle 5: cl=103.6630859375, cd=-85.2199935913086, cm=-1.0946669578552246
  Angle 6: cl=102.70568084716797, cd=-82.75262451171875, cm=0.18240781128406525
  Angle 7: cl=101.74832916259766, cd=-80.2853012084961, cm=1.4594721794128418
  Angle 8: cl=100.79094696044922, cd=-77.81793212890625, cm=2.7365307807922363
  Angle 9: cl=99.83350372314453, cd=-75.35055541992188, cm=4.013600826263428
  Angle 10: cl=98.87615203857422, cd=-72.88322448730469, cm=5.290627956390381
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.006103515625, cd=-122.2089614868164, cm=-20.246549606323242
  Angle -9: cl=117.04871368408203, cd=-119.7416000366211, cm=-18.96949577331543
  Angle -8: cl=116.09136199951172, cd=-117.27426147460938, cm=-17.69243621826172
  Angle -7: cl=115.1339340209961, cd=-114.80693054199219, cm=-16.4153995513916
  Angle -6: cl=114.17658233642578, cd=-112.3395767211914, cm=-15.138341903686523
  Angle -5: cl=113.21920013427734, cd=-109.87220001220703, cm=-13.861263275146484
  Angle -4: cl=112.26184844970703, cd=-107.40489196777344, cm=-12.58421802520752
  Angle -3: cl=111.30440521240234, cd=-104.93750762939453, cm=-11.307140350341797
  Angle -2: cl=110.34700775146484, cd=-102.47014617919922, cm=-10.030088424682617
  Angle -1: cl=109.38964080810547, cd=-100.00279998779297, cm=-8.753026008605957
  Angle 0: cl=108.43225860595703, cd=-97.53543853759766, cm=-7.475962162017822
  Angle 1: cl=107.47486877441406, cd=-95.0680923461914, cm=-6.198899745941162
  Angle 2: cl=106.51746368408203, cd=-92.60072326660156, cm=-4.921823024749756
  Angle 3: cl=105.56011199951172, cd=-90.1333999633789, cm=-3.644773006439209
  Angle 4: cl=104.60274505615234, cd=-87.66606140136719, cm=-2.3677144050598145
  Angle 5: cl=103.64530181884766, cd=-85.19869232177734, cm=-1.0906577110290527
  Angle 6: cl=102.6879653930664, cd=-82.73139190673828, cm=0.1863665133714676
  Angle 7: cl=101.73053741455078, cd=-80.26396179199219, cm=1.4634652137756348
  Angle 8: cl=100.773193359375, cd=-77.79664611816406, cm=2.7405142784118652
  Angle 9: cl=99.81578826904297, cd=-75.32928466796875, cm=4.017579555511475
  Angle 10: cl=98.85843658447266, cd=-72.8619613647461, cm=5.294613361358643
Genotype [0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022237606032912315, 0.08835618541961461, -0.003014877180209299, 0.0025618420306700437, 7.532652430889288, 10.043795688087528]:
  Angle -10: cl=118.3189926147461, cd=-122.46633911132812, cm=-20.291231155395508
  Angle -9: cl=117.36162567138672, cd=-119.99898529052734, cm=-19.014177322387695
  Angle -8: cl=116.40421295166016, cd=-117.53166961669922, cm=-17.737112045288086
  Angle -7: cl=115.44683074951172, cd=-115.06425476074219, cm=-16.460012435913086
  Angle -6: cl=114.48947143554688, cd=-112.59691619873047, cm=-15.183002471923828
  Angle -5: cl=113.53205108642578, cd=-110.12955474853516, cm=-13.90592098236084
  Angle -4: cl=112.57472229003906, cd=-107.66224670410156, cm=-12.628876686096191
  Angle -3: cl=111.61730194091797, cd=-105.19488525390625, cm=-11.35183048248291
  Angle -2: cl=110.65992736816406, cd=-102.7275390625, cm=-10.074738502502441
  Angle -1: cl=109.7025375366211, cd=-100.26019287109375, cm=-8.797690391540527
  Angle 0: cl=108.7451400756836, cd=-97.7928466796875, cm=-7.5206475257873535
  Angle 1: cl=107.7877426147461, cd=-95.325439453125, cm=-6.243566036224365
  Angle 2: cl=106.83035278320312, cd=-92.85810089111328, cm=-4.966532230377197
  Angle 3: cl=105.87296295166016, cd=-90.3907470703125, cm=-3.689481258392334
  Angle 4: cl=104.91556549072266, cd=-87.92337799072266, cm=-2.4123940467834473
  Angle 5: cl=103.95819854736328, cd=-85.45603942871094, cm=-1.1353402137756348
  Angle 6: cl=103.00079345703125, cd=-82.98871612548828, cm=0.1417212039232254
  Angle 7: cl=102.04344940185547, cd=-80.5213623046875, cm=1.4187846183776855
  Angle 8: cl=101.08602905273438, cd=-78.05401611328125, cm=2.6958374977111816
  Angle 9: cl=100.12863159179688, cd=-75.586669921875, cm=3.9729199409484863
  Angle 10: cl=99.1712417602539, cd=-73.11930084228516, cm=5.249974727630615
Genotype [0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.81139373779297, cd=-122.12483978271484, cm=-20.215740203857422
  Angle -9: cl=116.85399627685547, cd=-119.6574478149414, cm=-18.938690185546875
  Angle -8: cl=115.8966064453125, cd=-117.19007873535156, cm=-17.66162109375
  Angle -7: cl=114.93920135498047, cd=-114.72273254394531, cm=-16.384553909301758
  Angle -6: cl=113.98186492919922, cd=-112.25542449951172, cm=-15.107503890991211
  Angle -5: cl=113.02449798583984, cd=-109.7880859375, cm=-13.830436706542969
  Angle -4: cl=112.0670394897461, cd=-107.32068634033203, cm=-12.553384780883789
  Angle -3: cl=111.10968780517578, cd=-104.85333251953125, cm=-11.27633285522461
  Angle -2: cl=110.15230560302734, cd=-102.38603210449219, cm=-9.999276161193848
  Angle -1: cl=109.1949234008789, cd=-99.9186782836914, cm=-8.722193717956543
  Angle 0: cl=108.23751831054688, cd=-97.4512710571289, cm=-7.445132732391357
  Angle 1: cl=107.28013610839844, cd=-94.98395538330078, cm=-6.168074131011963
  Angle 2: cl=106.32278442382812, cd=-92.51663970947266, cm=-4.891035556793213
  Angle 3: cl=105.3653793334961, cd=-90.04927062988281, cm=-3.6140036582946777
  Angle 4: cl=104.40799713134766, cd=-87.58191680908203, cm=-2.336909770965576
  Angle 5: cl=103.4505844116211, cd=-85.1145248413086, cm=-1.0598483085632324
  Angle 6: cl=102.49325561523438, cd=-82.64720916748047, cm=0.2171911746263504
  Angle 7: cl=101.53583526611328, cd=-80.17984771728516, cm=1.4942641258239746
  Angle 8: cl=100.57846069335938, cd=-77.71247863769531, cm=2.771331310272217
  Angle 9: cl=99.62103271484375, cd=-75.2451171875, cm=4.048394680023193
  Angle 10: cl=98.66366577148438, cd=-72.77780151367188, cm=5.32543420791626
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.77310180664062, cd=-122.05343627929688, cm=-20.18302345275879
  Angle -9: cl=116.81576538085938, cd=-119.58609008789062, cm=-18.90595817565918
  Angle -8: cl=115.85836029052734, cd=-117.11875915527344, cm=-17.628908157348633
  Angle -7: cl=114.90097045898438, cd=-114.65139770507812, cm=-16.351839065551758
  Angle -6: cl=113.94355010986328, cd=-112.18402099609375, cm=-15.074769973754883
  Angle -5: cl=112.9861831665039, cd=-109.71669006347656, cm=-13.797710418701172
  Angle -4: cl=112.02880096435547, cd=-107.24932098388672, cm=-12.520637512207031
  Angle -3: cl=111.07140350341797, cd=-104.7819595336914, cm=-11.243593215942383
  Angle -2: cl=110.11402893066406, cd=-102.31465148925781, cm=-9.966533660888672
  Angle -1: cl=109.15660095214844, cd=-99.84724426269531, cm=-8.689480781555176
  Angle 0: cl=108.19930267333984, cd=-97.37996673583984, cm=-7.412441730499268
  Angle 1: cl=107.24187469482422, cd=-94.91255950927734, cm=-6.135359287261963
  Angle 2: cl=106.28447723388672, cd=-92.44525146484375, cm=-4.858321666717529
  Angle 3: cl=105.32707977294922, cd=-89.97787475585938, cm=-3.5812315940856934
  Angle 4: cl=104.36969757080078, cd=-87.51046752929688, cm=-2.3041577339172363
  Angle 5: cl=103.41231536865234, cd=-85.04312133789062, cm=-1.0270991325378418
  Angle 6: cl=102.45496368408203, cd=-82.57582092285156, cm=0.24992318451404572
  Angle 7: cl=101.4975357055664, cd=-80.10843658447266, cm=1.5269923210144043
  Angle 8: cl=100.5401611328125, cd=-77.6410903930664, cm=2.8040871620178223
  Angle 9: cl=99.58275604248047, cd=-75.17375183105469, cm=4.081094264984131
  Angle 10: cl=98.6254653930664, cd=-72.70645904541016, cm=5.358163356781006
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.74534606933594, cd=-122.02568054199219, cm=-20.177248001098633
  Angle -9: cl=116.78795623779297, cd=-119.55829620361328, cm=-18.90019416809082
  Angle -8: cl=115.83060455322266, cd=-117.09098815917969, cm=-17.623140335083008
  Angle -7: cl=114.87315368652344, cd=-114.62360382080078, cm=-16.34605598449707
  Angle -6: cl=113.91580963134766, cd=-112.15631866455078, cm=-15.069034576416016
  Angle -5: cl=112.95838165283203, cd=-109.68888092041016, cm=-13.791948318481445
  Angle -4: cl=112.00098419189453, cd=-107.22151947021484, cm=-12.514872550964355
  Angle -3: cl=111.04364776611328, cd=-104.75418853759766, cm=-11.237804412841797
  Angle -2: cl=110.0862808227539, cd=-102.28688049316406, cm=-9.960784912109375
  Angle -1: cl=109.1288833618164, cd=-99.81951904296875, cm=-8.68372631072998
  Angle 0: cl=108.17145538330078, cd=-97.35215759277344, cm=-7.40663480758667
  Angle 1: cl=107.21407318115234, cd=-94.88479614257812, cm=-6.129601955413818
  Angle 2: cl=106.25672149658203, cd=-92.41747283935547, cm=-4.852541446685791
  Angle 3: cl=105.29932403564453, cd=-89.95011138916016, cm=-3.5754733085632324
  Angle 4: cl=104.3419418334961, cd=-87.4827651977539, cm=-2.2984108924865723
  Angle 5: cl=103.38457489013672, cd=-85.01542663574219, cm=-1.0213494300842285
  Angle 6: cl=102.42717742919922, cd=-82.54804992675781, cm=0.2557052969932556
  Angle 7: cl=101.4697494506836, cd=-80.08064270019531, cm=1.5327906608581543
  Angle 8: cl=100.51237487792969, cd=-77.61334991455078, cm=2.809826374053955
  Angle 9: cl=99.55501556396484, cd=-75.1460189819336, cm=4.086874485015869
  Angle 10: cl=98.59764862060547, cd=-72.67867279052734, cm=5.363952159881592
Genotype [0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.09242248535156, cd=-122.30061340332031, cm=-20.25569725036621
  Angle -9: cl=117.13501739501953, cd=-119.83325958251953, cm=-18.978639602661133
  Angle -8: cl=116.1775894165039, cd=-117.36592864990234, cm=-17.70159912109375
  Angle -7: cl=115.22025299072266, cd=-114.8985824584961, cm=-16.42453956604004
  Angle -6: cl=114.2627944946289, cd=-112.43123626708984, cm=-15.147481918334961
  Angle -5: cl=113.30545806884766, cd=-109.96382904052734, cm=-13.870387077331543
  Angle -4: cl=112.34803009033203, cd=-107.49650573730469, cm=-12.593371391296387
  Angle -3: cl=111.39070129394531, cd=-105.02916717529297, cm=-11.316287994384766
  Angle -2: cl=110.43328094482422, cd=-102.5617904663086, cm=-10.039201736450195
  Angle -1: cl=109.4759292602539, cd=-100.094482421875, cm=-8.762187004089355
