Experiment: Combination_Experiment_242
Generation: 51
Timestamp: 20231226_205543

Genotypes and their Fitness Values:
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1105052198684502
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1104635813032946
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1100290360344112
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098849429058468
[0.008700475139404551, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.26, -0.022237606032912315, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1105839058491302
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1099364486284726
[0.008641997619406722, 0.44261149203558176, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1102645935360942
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8579673613994183, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1107667154146295
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1107142356854671
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093993817777281
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098813576532267
[0.008641997619406722, 0.44059342113845046, 0.12753150690854875, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1107080744712514
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1109249892115416
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1102504831197195
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8579673613994183, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1100365503436433
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1107828954665304
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1103015197533619
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1094553149447843
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1103563482883019
[0.00923264195376275, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1128031921571055
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092569479134586
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1100621912132145
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1103415523146465
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1097544416794813
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.109666509465097
[0.008641997619406722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1104643614450365
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1104635813032946
[0.00873871254142722, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1104369286233926
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1104183021622906
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1103563482883019
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1103563482883019
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1103236129467204
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110299566303817
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110267903218231
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.110198119987557
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.02274644843349544, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1101959096192362
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.02274644843349544, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1101641811395138
[0.008700475139404551, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1101387188195266
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1101138173145682
[0.00873871254142722, 0.44261149203558176, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1100970392658427
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1100952477894697
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1100354400847012
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098813576532267
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098813576532267
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098813576532267
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098493775486862
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1096869277568209
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1096869277568209
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1096476217843456
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1096476217843456

Detailed Results for Each Genotype:
Genotype [0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.91183471679688, cd=-122.23092651367188, cm=-20.227699279785156
  Angle -9: cl=116.95445251464844, cd=-119.76351928710938, cm=-18.95063591003418
  Angle -8: cl=115.9970703125, cd=-117.29619598388672, cm=-17.673574447631836
  Angle -7: cl=115.03968048095703, cd=-114.8288345336914, cm=-16.396509170532227
  Angle -6: cl=114.08228302001953, cd=-112.36146545410156, cm=-15.119455337524414
  Angle -5: cl=113.12491607666016, cd=-109.89414978027344, cm=-13.842389106750488
  Angle -4: cl=112.16756439208984, cd=-107.42678833007812, cm=-12.565319061279297
  Angle -3: cl=111.21012115478516, cd=-104.95945739746094, cm=-11.288275718688965
  Angle -2: cl=110.25276184082031, cd=-102.4920654296875, cm=-10.011210441589355
  Angle -1: cl=109.29534149169922, cd=-100.02468872070312, cm=-8.734139442443848
  Angle 0: cl=108.33797454833984, cd=-97.5573959350586, cm=-7.45708703994751
  Angle 1: cl=107.38059997558594, cd=-95.09002685546875, cm=-6.1800408363342285
  Angle 2: cl=106.4231948852539, cd=-92.62267303466797, cm=-4.902979373931885
  Angle 3: cl=105.46582794189453, cd=-90.15531158447266, cm=-3.6259093284606934
  Angle 4: cl=104.5084228515625, cd=-87.68795776367188, cm=-2.3488450050354004
  Angle 5: cl=103.551025390625, cd=-85.22059631347656, cm=-1.0717787742614746
  Angle 6: cl=102.59367370605469, cd=-82.75326538085938, cm=0.20528168976306915
  Angle 7: cl=101.63626861572266, cd=-80.28590393066406, cm=1.4823412895202637
  Angle 8: cl=100.67891693115234, cd=-77.81857299804688, cm=2.759398937225342
  Angle 9: cl=99.72148895263672, cd=-75.35121154785156, cm=4.036437511444092
  Angle 10: cl=98.76416015625, cd=-72.88385772705078, cm=5.313521862030029
Genotype [0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.93282318115234, cd=-122.2534408569336, cm=-20.232194900512695
  Angle -9: cl=116.9754409790039, cd=-119.78608703613281, cm=-18.955135345458984
  Angle -8: cl=116.01805114746094, cd=-117.31873321533203, cm=-17.67807388305664
  Angle -7: cl=115.0606918334961, cd=-114.85140991210938, cm=-16.40101432800293
  Angle -6: cl=114.10326385498047, cd=-112.3840560913086, cm=-15.123983383178711
  Angle -5: cl=113.1458969116211, cd=-109.91670989990234, cm=-13.846912384033203
  Angle -4: cl=112.1884994506836, cd=-107.44935607910156, cm=-12.569863319396973
  Angle -3: cl=111.23115539550781, cd=-104.98201751708984, cm=-11.2927827835083
  Angle -2: cl=110.27371978759766, cd=-102.51466369628906, cm=-10.015738487243652
  Angle -1: cl=109.31633758544922, cd=-100.04728698730469, cm=-8.738666534423828
  Angle 0: cl=108.35897064208984, cd=-97.57998657226562, cm=-7.461632251739502
  Angle 1: cl=107.40157318115234, cd=-95.11256408691406, cm=-6.1845574378967285
  Angle 2: cl=106.44422149658203, cd=-92.64520263671875, cm=-4.907468318939209
  Angle 3: cl=105.48680877685547, cd=-90.17786407470703, cm=-3.6304097175598145
  Angle 4: cl=104.52947235107422, cd=-87.7105484008789, cm=-2.353349208831787
  Angle 5: cl=103.57208251953125, cd=-85.24319458007812, cm=-1.076301097869873
  Angle 6: cl=102.61466979980469, cd=-82.77583312988281, cm=0.20076985657215118
  Angle 7: cl=101.65726470947266, cd=-80.30842590332031, cm=1.4778294563293457
  Angle 8: cl=100.69986724853516, cd=-77.84114074707031, cm=2.754868984222412
  Angle 9: cl=99.74250030517578, cd=-75.37382507324219, cm=4.031917095184326
  Angle 10: cl=98.78510284423828, cd=-72.90636444091797, cm=5.309024333953857
Genotype [0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528]:
  Angle -10: cl=117.83613586425781, cd=-122.2045669555664, cm=-20.181015014648438
  Angle -9: cl=116.87879180908203, cd=-119.7372055053711, cm=-18.903959274291992
  Angle -8: cl=115.92142486572266, cd=-117.26990509033203, cm=-17.626943588256836
  Angle -7: cl=114.96398162841797, cd=-114.8024673461914, cm=-16.349828720092773
  Angle -6: cl=114.006591796875, cd=-112.33513641357422, cm=-15.072765350341797
  Angle -5: cl=113.04924774169922, cd=-109.86784362792969, cm=-13.795724868774414
  Angle -4: cl=112.09182739257812, cd=-107.40045166015625, cm=-12.518671035766602
  Angle -3: cl=111.13444519042969, cd=-104.93309783935547, cm=-11.241595268249512
  Angle -2: cl=110.17708587646484, cd=-102.46577453613281, cm=-9.964519500732422
  Angle -1: cl=109.21971893310547, cd=-99.99844360351562, cm=-8.68747615814209
  Angle 0: cl=108.2623062133789, cd=-97.53105926513672, cm=-7.4104228019714355
  Angle 1: cl=107.30493927001953, cd=-95.06373596191406, cm=-6.1333489418029785
  Angle 2: cl=106.34749603271484, cd=-92.59634399414062, cm=-4.856297016143799
  Angle 3: cl=105.3901596069336, cd=-90.1290283203125, cm=-3.579245090484619
  Angle 4: cl=104.43274688720703, cd=-87.66165924072266, cm=-2.3021903038024902
  Angle 5: cl=103.47537994384766, cd=-85.19429016113281, cm=-1.0251069068908691
  Angle 6: cl=102.51795959472656, cd=-82.7269287109375, cm=0.25192970037460327
  Angle 7: cl=101.56061553955078, cd=-80.25959777832031, cm=1.5290141105651855
  Angle 8: cl=100.60318756103516, cd=-77.7922134399414, cm=2.8060498237609863
  Angle 9: cl=99.64582061767578, cd=-75.32485961914062, cm=4.0831522941589355
  Angle 10: cl=98.68840789794922, cd=-72.85751342773438, cm=5.360191822052002
Genotype [0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.69640350341797, cd=-122.09131622314453, cm=-20.16341209411621
  Angle -9: cl=116.7390365600586, cd=-119.6240005493164, cm=-18.886384963989258
  Angle -8: cl=115.78166961669922, cd=-117.15664672851562, cm=-17.609329223632812
  Angle -7: cl=114.82427215576172, cd=-114.68925476074219, cm=-16.332242965698242
  Angle -6: cl=113.8668441772461, cd=-112.2219009399414, cm=-15.055171966552734
  Angle -5: cl=112.9095230102539, cd=-109.75457763671875, cm=-13.778106689453125
  Angle -4: cl=111.95214080810547, cd=-107.2872543334961, cm=-12.50108814239502
  Angle -3: cl=110.9947738647461, cd=-104.81989288330078, cm=-11.223999977111816
  Angle -2: cl=110.03739166259766, cd=-102.35254669189453, cm=-9.946955680847168
  Angle -1: cl=109.07997131347656, cd=-99.88520050048828, cm=-8.66989517211914
  Angle 0: cl=108.12254333496094, cd=-97.4178466796875, cm=-7.392845630645752
  Angle 1: cl=107.1651840209961, cd=-94.95046997070312, cm=-6.115783214569092
  Angle 2: cl=106.20777893066406, cd=-92.4831314086914, cm=-4.8387227058410645
  Angle 3: cl=105.25041961669922, cd=-90.01579284667969, cm=-3.5616631507873535
  Angle 4: cl=104.29303741455078, cd=-87.54841613769531, cm=-2.284583568572998
  Angle 5: cl=103.33563995361328, cd=-85.08106994628906, cm=-1.007535457611084
  Angle 6: cl=102.37828063964844, cd=-82.61375427246094, cm=0.2694992423057556
  Angle 7: cl=101.42084503173828, cd=-80.1463623046875, cm=1.5466065406799316
  Angle 8: cl=100.46344757080078, cd=-77.6789779663086, cm=2.82365083694458
  Angle 9: cl=99.50602722167969, cd=-75.21163940429688, cm=4.100710391998291
  Angle 10: cl=98.5487289428711, cd=-72.74430847167969, cm=5.377792835235596
Genotype [0.008700475139404551, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.26, -0.022237606032912315, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.76883697509766, cd=-122.09526062011719, cm=-20.17148208618164
  Angle -9: cl=116.8115005493164, cd=-119.62789916992188, cm=-18.89439582824707
  Angle -8: cl=115.85408782958984, cd=-117.1605453491211, cm=-17.61734390258789
  Angle -7: cl=114.89671325683594, cd=-114.69322967529297, cm=-16.34029769897461
  Angle -6: cl=113.93932342529297, cd=-112.225830078125, cm=-15.063225746154785
  Angle -5: cl=112.98194885253906, cd=-109.75851440429688, cm=-13.786176681518555
  Angle -4: cl=112.0245132446289, cd=-107.29109954833984, cm=-12.509099960327148
  Angle -3: cl=111.067138671875, cd=-104.82376098632812, cm=-11.232041358947754
  Angle -2: cl=110.1097640991211, cd=-102.3564224243164, cm=-9.95499324798584
  Angle -1: cl=109.15239715576172, cd=-99.88911437988281, cm=-8.67795467376709
  Angle 0: cl=108.19499969482422, cd=-97.42172241210938, cm=-7.40086030960083
  Angle 1: cl=107.2376480102539, cd=-94.95438385009766, cm=-6.123794078826904
  Angle 2: cl=106.28023529052734, cd=-92.48701477050781, cm=-4.8467583656311035
  Angle 3: cl=105.32284545898438, cd=-90.01969146728516, cm=-3.569693088531494
  Angle 4: cl=104.3654556274414, cd=-87.55233764648438, cm=-2.2926487922668457
  Angle 5: cl=103.4081039428711, cd=-85.08495330810547, cm=-1.0155730247497559
  Angle 6: cl=102.45069122314453, cd=-82.61759948730469, cm=0.26149696111679077
  Angle 7: cl=101.49329376220703, cd=-80.1502456665039, cm=1.538581371307373
  Angle 8: cl=100.53588104248047, cd=-77.68290710449219, cm=2.8156228065490723
  Angle 9: cl=99.57854461669922, cd=-75.21556854248047, cm=4.092689037322998
  Angle 10: cl=98.62113189697266, cd=-72.74817657470703, cm=5.369765758514404
Genotype [0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.68356323242188, cd=-122.07521057128906, cm=-20.165863037109375
  Angle -9: cl=116.72614288330078, cd=-119.60784149169922, cm=-18.888782501220703
  Angle -8: cl=115.7687759399414, cd=-117.14054870605469, cm=-17.61174964904785
  Angle -7: cl=114.81139373779297, cd=-114.67317962646484, cm=-16.33467674255371
  Angle -6: cl=113.8539810180664, cd=-112.2057876586914, cm=-15.057619094848633
  Angle -5: cl=112.89659881591797, cd=-109.73847961425781, cm=-13.780584335327148
  Angle -4: cl=111.93920135498047, cd=-107.27108764648438, cm=-12.503486633300781
  Angle -3: cl=110.98182678222656, cd=-104.8037338256836, cm=-11.226398468017578
  Angle -2: cl=110.0244140625, cd=-102.33639526367188, cm=-9.949392318725586
  Angle -1: cl=109.06703186035156, cd=-99.86902618408203, cm=-8.672316551208496
  Angle 0: cl=108.10967254638672, cd=-97.40165710449219, cm=-7.395247936248779
  Angle 1: cl=107.15230560302734, cd=-94.93434143066406, cm=-6.118191242218018
  Angle 2: cl=106.19489288330078, cd=-92.46698760986328, cm=-4.841123104095459
  Angle 3: cl=105.23750305175781, cd=-89.9996566772461, cm=-3.5640997886657715
  Angle 4: cl=104.28014373779297, cd=-87.53228759765625, cm=-2.287017345428467
  Angle 5: cl=103.32274627685547, cd=-85.06490325927734, cm=-1.00993013381958
  Angle 6: cl=102.3653793334961, cd=-82.59757232666016, cm=0.2671188712120056
  Angle 7: cl=101.40802764892578, cd=-80.13025665283203, cm=1.5441803932189941
  Angle 8: cl=100.45061492919922, cd=-77.66291809082031, cm=2.8212227821350098
  Angle 9: cl=99.49319458007812, cd=-75.19552612304688, cm=4.098266124725342
  Angle 10: cl=98.53577423095703, cd=-72.72814178466797, cm=5.375361919403076
Genotype [0.008641997619406722, 0.44261149203558176, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.7173080444336, cd=-122.07683563232422, cm=-20.18024253845215
  Angle -9: cl=116.76000213623047, cd=-119.60948944091797, cm=-18.90317153930664
  Angle -8: cl=115.8025894165039, cd=-117.14217376708984, cm=-17.62611961364746
  Angle -7: cl=114.84523010253906, cd=-114.67485046386719, cm=-16.349077224731445
