Experiment: Combination_Experiment_242
Generation: 1
Timestamp: 20231226_204810

Genotypes and their Fitness Values:
[0.01075338741443424, 0.43507438905292994, 0.12340540904177048, -0.8286647756564611, 0.20539205538733668, -0.019023356802734454, 0.10134610430890227, -0.005013471741873009, 0.00435716951042628, 9.251386509710741, 10.71467903310134] - Fitness: -1.178046184760844
[0.008641997619406722, 0.41203547477667146, 0.12678077478607377, -0.8397245234970772, 0.24098541943010887, -0.022250225888635893, 0.19257358152269005, -0.005781231721089974, 0.0030866998830108654, 7.6437808623262935, 11.308952376125374] - Fitness: -1.1532114839067986
[0.010121904556119598, 0.44059342113845046, 0.12276036332329836, -0.8289838004231523, 0.2005940499769974, -0.01790970470608633, 0.18948448039187105, -0.0035090244399756374, 0.004089104031456259, 8.404174382919923, 11.08367027499724] - Fitness: -1.1694436095068381
[0.011140336919375651, 0.44059342113845046, 0.12276036332329836, -0.846277517068086, 0.2576048757552788, -0.01790970470608633, 0.11118266293730769, -0.004610802050345843, 0.0031138120370665786, 7.860296402066125, 13.970127722849568] - Fitness: -1.1539210717267445
[0.012096498678566343, 0.4539197452094112, 0.12295997335597693, -0.8289838004231523, 0.25705830978803046, -0.02202483442719235, 0.14523019888943006, -0.003445023227966729, 0.004767412686751271, 7.860296402066125, 13.08714876673326] - Fitness: -1.139292407217687
[0.011211832248403455, 0.41328830661563637, 0.1211582890912826, -0.7146422067038141, 0.20308459378662985, -0.016442223957642842, 0.14066405743327914, -0.003099192558926192, 0.003495915490974449, 8.662076930934406, 10.658665160430726] - Fitness: -1.1755499677169483
[0.012016102328419074, 0.41203547477667146, 0.12678077478607377, -0.7262710399177112, 0.24931603330001606, -0.02158647203986912, 0.09333677086050005, -0.005781231721089974, 0.0031413742563203046, 9.172259545320063, 11.308952376125374] - Fitness: -1.1601356101651
[0.008641997619406722, 0.44261149203558176, 0.11561668038468849, -0.8112386208858999, 0.24098541943010887, -0.022250225888635893, 0.19257358152269005, -0.005455611677565596, 0.004089104031456259, 8.404174382919923, 10.585627744084682] - Fitness: -1.160194952557128
[0.00873871254142722, 0.4505537591450692, 0.11236105554234198, -0.8112386208858999, 0.2005940499769974, -0.021110909003132016, 0.18948448039187105, -0.0035090244399756374, 0.004089104031456259, 8.404174382919923, 11.08367027499724] - Fitness: -1.1638470418519342
[0.012096498678566343, 0.4539197452094112, 0.1197401558166189, -0.7130400931265459, 0.21133575470998317, -0.01802540031650651, 0.18391280950057814, -0.004408708804892053, 0.004717523863751052, 8.45907387356631, 13.076542778870886] - Fitness: -1.1837667641513876
[0.010269376890926595, 0.41203547477667146, 0.1185317121163087, -0.719530654374136, 0.2599262882755494, -0.015445942461520716, 0.09333677086050005, -0.005488105525842757, 0.0030866998830108654, 7.6437808623262935, 11.308952376125374] - Fitness: -1.1668407575932718
[0.012016102328419074, 0.45431155739800105, 0.12678077478607377, -0.7262710399177112, 0.23475179768151602, -0.02158647203986912, 0.052547652815385835, -0.005575465122113224, 0.003377264341907253, 8.894079311766449, 12.414963071859965] - Fitness: -1.161238598959198
[0.011849120677695495, 0.41136177387194356, 0.126677682175757, -0.8277886197217584, 0.2599262882755494, -0.022244796869043064, 0.11142601355743857, -0.004871680252094815, 0.0030866998830108654, 7.6437808623262935, 10.25032288619933] - Fitness: -1.142784574741371
[0.012016102328419074, 0.45333941635704234, 0.12678077478607377, -0.8507383159906536, 0.24027851156865124, -0.01906772215313684, 0.09333677086050005, -0.005781231721089974, 0.0030866998830108654, 8.3011051375373, 13.408648348381345] - Fitness: -1.1660422198302176
[0.012309724482996928, 0.41203547477667146, 0.11846662825904142, -0.7262710399177112, 0.2599262882755494, -0.02158647203986912, 0.19821787155817966, -0.004882819542394305, 0.003115182475605256, 7.6437808623262935, 11.308952376125374] - Fitness: -1.1562353811751174
[0.010121904556119598, 0.44059342113845046, 0.12276036332329836, -0.8957441247570311, 0.25705830978803046, -0.01790970470608633, 0.12526232373036225, -0.0038025826195480254, 0.004914362410886149, 8.80860688472098, 10.681281699479124] - Fitness: -1.1423300291170324
[0.010121904556119598, 0.44059342113845046, 0.11658605350315684, -0.719272426031835, 0.2020726555385618, -0.01790970470608633, 0.14523019888943006, -0.0032397872464911552, 0.004140056302983388, 9.288115296769405, 13.08714876673326] - Fitness: -1.1772403082201082
[0.011726429663821283, 0.4168813451905878, 0.12295997335597693, -0.7427778668743913, 0.25426920596231484, -0.02202483442719235, 0.10395326205403359, -0.003445023227966729, 0.004767412686751271, 9.659654631996139, 13.927063606785765] - Fitness: -1.1466627905828561
[0.010083463844233954, 0.4551570064011861, 0.1130101202417885, -0.7429206326187434, 0.20530838274608998, -0.022353013195183107, 0.08640077633989598, -0.004450643083751288, 0.004264239125330071, 8.126510254889421, 13.351010948595885] - Fitness: -1.1753707613369904
[0.011316185111562677, 0.4505537591450692, 0.1261422403717745, -0.8397245234970772, 0.2005940499769974, -0.021110909003132016, 0.18948448039187105, -0.0035090244399756374, 0.003006404469321788, 7.7290053707835344, 11.08367027499724] - Fitness: -1.1583501340181224
[0.011726429663821283, 0.4168813451905878, 0.1197401558166189, -0.8289838004231523, 0.21133575470998317, -0.01802540031650651, 0.14523019888943006, -0.0045514447059656965, 0.004140056302983388, 7.860296402066125, 13.08714876673326] - Fitness: -1.185725897755973
[0.010121904556119598, 0.41450489251315004, 0.11821261540594605, -0.8289838004231523, 0.222086413058757, -0.016525455726722645, 0.15011455568762405, -0.0038025826195480254, 0.003624401926657894, 9.992668224179383, 13.247472601172573] - Fitness: -1.1742260056220373
[0.010121904556119598, 0.44059342113845046, 0.12276036332329836, -0.7427778668743913, 0.25705830978803046, -0.01790970470608633, 0.10395326205403359, -0.0038025826195480254, 0.004717523863751052, 9.659654631996139, 13.076542778870886] - Fitness: -1.1477179097279968
[0.012235680202279565, 0.44913207034149477, 0.12133955822610498, -0.7276393068963893, 0.24494284550530104, -0.016595674223211516, 0.08177833939810741, -0.004254069642704332, 0.003871829495878206, 8.90118338429548, 13.207119252903137] - Fitness: -1.1621237117410577
[0.011316185111562677, 0.4505537591450692, 0.12878184537429285, -0.7538997663936234, 0.2005940499769974, -0.01834380288396264, 0.09154086454634647, -0.004297748851739403, 0.0027855975388447318, 8.404174382919923, 11.431329230256546] - Fitness: -1.1701299225678794
[0.011352623635813748, 0.43603776101634384, 0.12878184537429285, -0.7538997663936234, 0.2096552115795637, -0.01834380288396264, 0.09154086454634647, -0.004297748851739403, 0.0027855975388447318, 9.18634733683838, 11.431329230256546] - Fitness: -1.165835443785722
[0.010552211026643844, 0.42446951726034204, 0.11597107385339457, -0.7422128198512883, 0.23697529789023813, -0.020641181492167364, 0.14737810034801152, -0.00440792642609018, 0.004236801760831942, 9.908209224944995, 12.215864183893991] - Fitness: -1.1655975044279936
[0.01097863120293872, 0.44706407765355444, 0.1280570114788592, -0.7986214720840638, 0.2378432032773262, -0.017859169921899645, 0.14998466452008533, -0.005862777877717871, 0.0041457637568828795, 8.037603759185254, 11.189394479275368] - Fitness: -1.1646333308882464
[0.011872191289860428, 0.4573117457379777, 0.12346774491978194, -0.7811161528481199, 0.24869635629243328, -0.020314170031869666, 0.08356031700661226, -0.005894595256308144, 0.00397103768078493, 7.511334579292251, 11.570313744722494] - Fitness: -1.16190837619812
[0.00852907528714114, 0.438846693684772, 0.12483357600058712, -0.8016713542207943, 0.2031233227192919, -0.021731366310978276, 0.0628542232735268, -0.004917033065900675, 0.003570342236130594, 9.275796119198375, 13.081369583549737] - Fitness: -1.161860966106761
[0.012154189745885202, 0.4349777116789115, 0.11700237552610344, -0.744814116645567, 0.24937823061719638, -0.017697152544284164, 0.07076069176092271, -0.00494514416795252, 0.0027390608610110253, 7.891722458202208, 10.03388117245072] - Fitness: -1.161596271454355
[0.00955677064358368, 0.4351799057490344, 0.11670030186813649, -0.8530350309671522, 0.25091586184989745, -0.01815245995891465, 0.15736326653824204, -0.005164123969111089, 0.004804714912742722, 7.1002900545838, 10.167419494711654] - Fitness: -1.1610761374324137
[0.010109067113662664, 0.4271506857643887, 0.11122347622554805, -0.7304366708820648, 0.2570053899210831, -0.022773824118950306, 0.1165154639360237, -0.004680682921980631, 0.0048195578555345255, 7.246102625903289, 12.759094647811384] - Fitness: -1.1610586069222377
[0.009914581603656917, 0.423579273690116, 0.12613574238342234, -0.7260992072797267, 0.23567660475577779, -0.016718415549756394, 0.06569548419593856, -0.004748879264043629, 0.004862186546002842, 7.6249458660349525, 11.841899146703506] - Fitness: -1.1606961210787812
[0.009741703786730033, 0.4258689349478937, 0.12408633463200493, -0.8215381472371213, 0.25206522655968167, -0.021669012995979037, 0.11064043287545693, -0.005775962093111546, 0.0027690600673072802, 9.328956407769608, 12.109502797045225] - Fitness: -1.1566967687416678
[0.008841730435944644, 0.4122024665801747, 0.1283314462177639, -0.7745929771786344, 0.2593443329091799, -0.018538521384352333, 0.16651581019322448, -0.0054143812384793944, 0.00483615860192405, 8.704387911253981, 12.33869210845715] - Fitness: -1.1549545426051162
[0.008784281438350024, 0.44191427495859187, 0.1203613925774112, -0.7885000867305356, 0.256778686625591, -0.018891277817309017, 0.14201020293776465, -0.005352653300876293, 0.003682188864069117, 7.26381332385592, 11.933681196149735] - Fitness: -1.1548282195582114
[0.012016102328419074, 0.41203547477667146, 0.12678077478607377, -0.7262710399177112, 0.2599262882755494, -0.02158647203986912, 0.09333677086050005, -0.005781231721089974, 0.0030866998830108654, 7.6437808623262935, 11.308952376125374] - Fitness: -1.1546236422491736
[0.01061206544120014, 0.45730661059993233, 0.1292773996914319, -0.8410749262597704, 0.2440052032953059, -0.020467895773710217, 0.19104998831893322, -0.005695187601605702, 0.0037390897375843635, 8.817306570276884, 11.612832645260145] - Fitness: -1.1545296511802443
[0.011849120677695495, 0.41136177387194356, 0.12531773857007839, -0.8277886197217584, 0.24931603330001606, -0.022244796869043064, 0.11142601355743857, -0.004871680252094815, 0.0031413742563203046, 9.172259545320063, 10.25032288619933] - Fitness: -1.1497163126858392
[0.008579016063525667, 0.4100392023916664, 0.12876002774068754, -0.7258373235148259, 0.22670876010195196, -0.01605246497273958, 0.1701499908592834, -0.003572331798891487, 0.0025532572481441794, 7.396786063798209, 12.376783723365483] - Fitness: -1.1487165567651794
[0.012235680202279565, 0.44913207034149477, 0.12133955822610498, -0.7276393068963893, 0.24381495241856252, -0.019967200744075552, 0.08177833939810741, -0.003909921015025346, 0.003871829495878206, 7.273350310779888, 11.04414194529417] - Fitness: -1.1479876030694238
[0.008782303403281195, 0.4285454093396213, 0.1260604049607746, -0.869381570007296, 0.23937324478911196, -0.01519004443779462, 0.19832905396024053, -0.003594146585841098, 0.0045815525415768546, 8.95082648877825, 10.043795688087528] - Fitness: -1.145870729778157
[0.008641997619406722, 0.44261149203558176, 0.1261422403717745, -0.8397245234970772, 0.24098541943010887, -0.022250225888635893, 0.19257358152269005, -0.005455611677565596, 0.003006404469321788, 7.7290053707835344, 10.585627744084682] - Fitness: -1.1452632246231194
[0.010121904556119598, 0.44059342113845046, 0.12276036332329836, -0.8289838004231523, 0.25705830978803046, -0.01790970470608633, 0.14523019888943006, -0.0038025826195480254, 0.004140056302983388, 7.860296402066125, 13.08714876673326] - Fitness: -1.1446880401967046
[0.009182298620588654, 0.41328830661563637, 0.11912489113830253, -0.7146422067038141, 0.24627572468743814, -0.01989476604961288, 0.08695853326881804, -0.003099192558926192, 0.003495915490974449, 8.662076930934406, 13.18317671053286] - Fitness: -1.1431303476426409
[0.012096498678566343, 0.4539197452094112, 0.12295997335597693, -0.7130400931265459, 0.25426920596231484, -0.02202483442719235, 0.18391280950057814, -0.003445023227966729, 0.004767412686751271, 8.45907387356631, 13.927063606785765] - Fitness: -1.1431227736546856
[0.00873871254142722, 0.4282224901848416, 0.11236105554234198, -0.840328700327369, 0.2563106205546264, -0.021115841287551756, 0.08417204476544726, -0.003682981967409369, 0.0025618420306700437, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1416324073823318
[0.008849031530774126, 0.42990179878017204, 0.12868375117746536, -0.8396603591919573, 0.23452675399437312, -0.015252053892852375, 0.057223665838478814, -0.0038170180531320774, 0.0026606876585972402, 7.230573731899902, 10.418289963950357] - Fitness: -1.1416059248763148
[0.010339977192372774, 0.44112768918122813, 0.12340540904177048, -0.876116565010256, 0.25420334734075145, -0.021560543898785135, 0.10134610430890227, -0.003014877180209299, 0.00435716951042628, 9.246161303189991, 11.827904545721696] - Fitness: -1.1318857887053435

Detailed Results for Each Genotype:
Genotype [0.01075338741443424, 0.43507438905292994, 0.12340540904177048, -0.8286647756564611, 0.20539205538733668, -0.019023356802734454, 0.10134610430890227, -0.005013471741873009, 0.00435716951042628, 9.251386509710741, 10.71467903310134]:
  Angle -10: cl=136.47373962402344, cd=-132.39413452148438, cm=-24.83757209777832
  Angle -9: cl=135.51632690429688, cd=-129.92678833007812, cm=-23.560487747192383
  Angle -8: cl=134.5589599609375, cd=-127.45944213867188, cm=-22.283430099487305
  Angle -7: cl=133.60157775878906, cd=-124.99209594726562, cm=-21.006378173828125
  Angle -6: cl=132.64414978027344, cd=-122.52471160888672, cm=-19.729328155517578
  Angle -5: cl=131.68682861328125, cd=-120.057373046875, cm=-18.452245712280273
  Angle -4: cl=130.7294158935547, cd=-117.59004974365234, cm=-17.17521858215332
  Angle -3: cl=129.7720184326172, cd=-115.1226577758789, cm=-15.898130416870117
  Angle -2: cl=128.8146514892578, cd=-112.65533447265625, cm=-14.621054649353027
  Angle -1: cl=127.85723114013672, cd=-110.18792724609375, cm=-13.344010353088379
  Angle 0: cl=126.89986419677734, cd=-107.72061157226562, cm=-12.066954612731934
  Angle 1: cl=125.94246673583984, cd=-105.25322723388672, cm=-10.789888381958008
  Angle 2: cl=124.9850845336914, cd=-102.78588104248047, cm=-9.512825965881348
  Angle 3: cl=124.02774810791016, cd=-100.31857299804688, cm=-8.235773086547852
  Angle 4: cl=123.0703353881836, cd=-97.85124206542969, cm=-6.958734035491943
  Angle 5: cl=122.11298370361328, cd=-95.38390350341797, cm=-5.681675434112549
  Angle 6: cl=121.15555572509766, cd=-92.91651153564453, cm=-4.404576778411865
  Angle 7: cl=120.19815826416016, cd=-90.44922637939453, cm=-3.127577304840088
  Angle 8: cl=119.24080657958984, cd=-87.98181915283203, cm=-1.8504900932312012
  Angle 9: cl=118.28341674804688, cd=-85.51446533203125, cm=-0.57340008020401
  Angle 10: cl=117.32604217529297, cd=-83.04713439941406, cm=0.7036308646202087
Genotype [0.008641997619406722, 0.41203547477667146, 0.12678077478607377, -0.8397245234970772, 0.24098541943010887, -0.022250225888635893, 0.19257358152269005, -0.005781231721089974, 0.0030866998830108654, 7.6437808623262935, 11.308952376125374]:
  Angle -10: cl=119.1698226928711, cd=-119.7089614868164, cm=-20.48691749572754
  Angle -9: cl=118.21244049072266, cd=-117.2416000366211, cm=-19.20985221862793
  Angle -8: cl=117.2551040649414, cd=-114.77429962158203, cm=-17.932809829711914
  Angle -7: cl=116.29772186279297, cd=-112.30696105957031, cm=-16.655759811401367
  Angle -6: cl=115.34029388427734, cd=-109.83956146240234, cm=-15.378674507141113
  Angle -5: cl=114.3829116821289, cd=-107.37225341796875, cm=-14.101629257202148
  Angle -4: cl=113.4255142211914, cd=-104.90486145019531, cm=-12.82455062866211
  Angle -3: cl=112.46810913085938, cd=-102.43749237060547, cm=-11.547492980957031
  Angle -2: cl=111.5107421875, cd=-99.97018432617188, cm=-10.270441055297852
  Angle -1: cl=110.55340576171875, cd=-97.50281524658203, cm=-8.993348121643066
  Angle 0: cl=109.59595489501953, cd=-95.0354232788086, cm=-7.716297626495361
  Angle 1: cl=108.63856506347656, cd=-92.56808471679688, cm=-6.4392619132995605
  Angle 2: cl=107.68122100830078, cd=-90.10076904296875, cm=-5.162206172943115
  Angle 3: cl=106.72382354736328, cd=-87.63343048095703, cm=-3.8851542472839355
  Angle 4: cl=105.76641845703125, cd=-85.16605377197266, cm=-2.6080822944641113
  Angle 5: cl=104.80902862548828, cd=-82.69867706298828, cm=-1.3310084342956543
  Angle 6: cl=103.85165405273438, cd=-80.23135375976562, cm=-0.0539575070142746
  Angle 7: cl=102.89425659179688, cd=-77.76398468017578, cm=1.223097324371338
  Angle 8: cl=101.9369125366211, cd=-75.29661560058594, cm=2.5001864433288574
  Angle 9: cl=100.97949981689453, cd=-72.82929992675781, cm=3.777219295501709
  Angle 10: cl=100.02213287353516, cd=-70.3619384765625, cm=5.054281711578369
Genotype [0.010121904556119598, 0.44059342113845046, 0.12276036332329836, -0.8289838004231523, 0.2005940499769974, -0.01790970470608633, 0.18948448039187105, -0.0035090244399756374, 0.004089104031456259, 8.404174382919923, 11.08367027499724]:
  Angle -10: cl=136.22276306152344, cd=-132.97193908691406, cm=-25.058263778686523
  Angle -9: cl=135.265380859375, cd=-130.50460815429688, cm=-23.781206130981445
  Angle -8: cl=134.30804443359375, cd=-128.03724670410156, cm=-22.504104614257812
  Angle -7: cl=133.3505859375, cd=-125.56989288330078, cm=-21.227048873901367
  Angle -6: cl=132.3932342529297, cd=-123.1025161743164, cm=-19.949995040893555
  Angle -5: cl=131.4358673095703, cd=-120.63521575927734, cm=-18.672945022583008
  Angle -4: cl=130.47853088378906, cd=-118.1678466796875, cm=-17.395891189575195
  Angle -3: cl=129.52108764648438, cd=-115.70050048828125, cm=-16.118820190429688
  Angle -2: cl=128.563720703125, cd=-113.23316192626953, cm=-14.841775894165039
  Angle -1: cl=127.60628509521484, cd=-110.76579284667969, cm=-13.564725875854492
  Angle 0: cl=126.64893341064453, cd=-108.2984619140625, cm=-12.287654876708984
  Angle 1: cl=125.6915512084961, cd=-105.83106994628906, cm=-11.010581016540527
  Angle 2: cl=124.73419189453125, cd=-103.3637924194336, cm=-9.733561515808105
  Angle 3: cl=123.77680206298828, cd=-100.89643096923828, cm=-8.45647144317627
  Angle 4: cl=122.81941986083984, cd=-98.42906188964844, cm=-7.179409503936768
  Angle 5: cl=121.86201477050781, cd=-95.96165466308594, cm=-5.9023051261901855
  Angle 6: cl=120.90460205078125, cd=-93.49433898925781, cm=-4.625306606292725
  Angle 7: cl=119.94721984863281, cd=-91.02696228027344, cm=-3.3482279777526855
  Angle 8: cl=118.98983001708984, cd=-88.55963897705078, cm=-2.0711703300476074
  Angle 9: cl=118.03237915039062, cd=-86.09227752685547, cm=-0.7941480278968811
  Angle 10: cl=117.07511138916016, cd=-83.62493133544922, cm=0.48294776678085327
Genotype [0.011140336919375651, 0.44059342113845046, 0.12276036332329836, -0.846277517068086, 0.2576048757552788, -0.01790970470608633, 0.11118266293730769, -0.004610802050345843, 0.0031138120370665786, 7.860296402066125, 13.970127722849568]:
  Angle -10: cl=121.2968521118164, cd=-121.49383544921875, cm=-20.947322845458984
  Angle -9: cl=120.33940124511719, cd=-119.02642059326172, cm=-19.670238494873047
  Angle -8: cl=119.38204956054688, cd=-116.55908966064453, cm=-18.39319610595703
  Angle -7: cl=118.42464447021484, cd=-114.09173583984375, cm=-17.116134643554688
  Angle -6: cl=117.46730041503906, cd=-111.6243667602539, cm=-15.83906364440918
  Angle -5: cl=116.50989532470703, cd=-109.15705871582031, cm=-14.562032699584961
  Angle -4: cl=115.55249786376953, cd=-106.689697265625, cm=-13.284969329833984
  Angle -3: cl=114.5950927734375, cd=-104.22236633300781, cm=-12.00792407989502
  Angle -2: cl=113.6377182006836, cd=-101.75498962402344, cm=-10.730844497680664
  Angle -1: cl=112.68036651611328, cd=-99.28765869140625, cm=-9.453779220581055
  Angle 0: cl=111.72294616699219, cd=-96.8202896118164, cm=-8.176712989807129
  Angle 1: cl=110.76557922363281, cd=-94.35296630859375, cm=-6.89966344833374
  Angle 2: cl=109.80821990966797, cd=-91.88558959960938, cm=-5.622604846954346
  Angle 3: cl=108.85079193115234, cd=-89.418212890625, cm=-4.345543384552002
  Angle 4: cl=107.8934097290039, cd=-86.95084381103516, cm=-3.0684685707092285
  Angle 5: cl=106.93602752685547, cd=-84.48352813720703, cm=-1.7914328575134277
  Angle 6: cl=105.97866821289062, cd=-82.01616668701172, cm=-0.514348566532135
  Angle 7: cl=105.0212173461914, cd=-79.54879760742188, cm=0.7626985907554626
  Angle 8: cl=104.06388092041016, cd=-77.08147430419922, cm=2.0397658348083496
  Angle 9: cl=103.10650634765625, cd=-74.61412811279297, cm=3.3167977333068848
  Angle 10: cl=102.14913177490234, cd=-72.146728515625, cm=4.59390115737915
Genotype [0.012096498678566343, 0.4539197452094112, 0.12295997335597693, -0.8289838004231523, 0.25705830978803046, -0.02202483442719235, 0.14523019888943006, -0.003445023227966729, 0.004767412686751271, 7.860296402066125, 13.08714876673326]:
  Angle -10: cl=123.35767364501953, cd=-124.5458755493164, cm=-21.530370712280273
  Angle -9: cl=122.40026092529297, cd=-122.07846069335938, cm=-20.2532901763916
  Angle -8: cl=121.44287872314453, cd=-119.61114501953125, cm=-18.976234436035156
  Angle -7: cl=120.48546600341797, cd=-117.14380645751953, cm=-17.69920539855957
  Angle -6: cl=119.52811431884766, cd=-114.67646026611328, cm=-16.422151565551758
  Angle -5: cl=118.57071685791016, cd=-112.2091064453125, cm=-15.145058631896973
  Angle -4: cl=117.61332702636719, cd=-109.74176788330078, cm=-13.868023872375488
  Angle -3: cl=116.65592193603516, cd=-107.2743911743164, cm=-12.590954780578613
  Angle -2: cl=115.6985855102539, cd=-104.8070297241211, cm=-11.313886642456055
  Angle -1: cl=114.74120330810547, cd=-102.33970642089844, cm=-10.03684139251709
  Angle 0: cl=113.78380584716797, cd=-99.87237548828125, cm=-8.759785652160645
  Angle 1: cl=112.8263931274414, cd=-97.40501403808594, cm=-7.4827494621276855
  Angle 2: cl=111.86901092529297, cd=-94.93766021728516, cm=-6.205672740936279
  Angle 3: cl=110.91162872314453, cd=-92.47028350830078, cm=-4.9286017417907715
  Angle 4: cl=109.95428466796875, cd=-90.00299835205078, cm=-3.651543140411377
  Angle 5: cl=108.99686431884766, cd=-87.53560638427734, cm=-2.374476909637451
  Angle 6: cl=108.03946685791016, cd=-85.06825256347656, cm=-1.0974211692810059
  Angle 7: cl=107.08208465576172, cd=-82.60087585449219, cm=0.17964597046375275
  Angle 8: cl=106.12468719482422, cd=-80.13350677490234, cm=1.456697940826416
  Angle 9: cl=105.16728210449219, cd=-77.66614532470703, cm=2.7337803840637207
  Angle 10: cl=104.20994567871094, cd=-75.19882202148438, cm=4.01083517074585
Genotype [0.011211832248403455, 0.41328830661563637, 0.1211582890912826, -0.7146422067038141, 0.20308459378662985, -0.016442223957642842, 0.14066405743327914, -0.003099192558926192, 0.003495915490974449, 8.662076930934406, 10.658665160430726]:
  Angle -10: cl=136.97740173339844, cd=-133.05140686035156, cm=-25.523881912231445
  Angle -9: cl=136.02003479003906, cd=-130.58401489257812, cm=-24.2468204498291
  Angle -8: cl=135.06260681152344, cd=-128.11663818359375, cm=-22.96973419189453
  Angle -7: cl=134.10525512695312, cd=-125.64933776855469, cm=-21.69272804260254
  Angle -6: cl=133.14788818359375, cd=-123.18194580078125, cm=-20.415645599365234
  Angle -5: cl=132.19046020507812, cd=-120.7146224975586, cm=-19.13861656188965
  Angle -4: cl=131.23312377929688, cd=-118.24728393554688, cm=-17.861522674560547
  Angle -3: cl=130.27574157714844, cd=-115.77989959716797, cm=-16.58448600769043
  Angle -2: cl=129.3183135986328, cd=-113.31253814697266, cm=-15.307395935058594
  Angle -1: cl=128.36097717285156, cd=-110.84522247314453, cm=-14.03034496307373
  Angle 0: cl=127.40359497070312, cd=-108.37788391113281, cm=-12.753287315368652
  Angle 1: cl=126.44617462158203, cd=-105.91047668457031, cm=-11.47620677947998
  Angle 2: cl=125.48877716064453, cd=-103.44314575195312, cm=-10.19916820526123
  Angle 3: cl=124.53142547607422, cd=-100.97581481933594, cm=-8.922127723693848
  Angle 4: cl=123.5739974975586, cd=-98.50843811035156, cm=-7.645061016082764
  Angle 5: cl=122.61661529541016, cd=-96.04109191894531, cm=-6.368007183074951
  Angle 6: cl=121.65930938720703, cd=-93.57376098632812, cm=-5.090925693511963
  Angle 7: cl=120.70185089111328, cd=-91.10635375976562, cm=-3.8138489723205566
  Angle 8: cl=119.74445343017578, cd=-88.63899993896484, cm=-2.5367913246154785
  Angle 9: cl=118.78712463378906, cd=-86.17169952392578, cm=-1.259751796722412
  Angle 10: cl=117.8297348022461, cd=-83.7043228149414, cm=0.017342999577522278
Genotype [0.012016102328419074, 0.41203547477667146, 0.12678077478607377, -0.7262710399177112, 0.24931603330001606, -0.02158647203986912, 0.09333677086050005, -0.005781231721089974, 0.0031413742563203046, 9.172259545320063, 11.308952376125374]:
  Angle -10: cl=125.81172943115234, cd=-124.86689758300781, cm=-21.967309951782227
  Angle -9: cl=124.85430908203125, cd=-122.39949798583984, cm=-20.69024085998535
  Angle -8: cl=123.8969497680664, cd=-119.93218231201172, cm=-19.413217544555664
  Angle -7: cl=122.93962097167969, cd=-117.46484375, cm=-18.136125564575195
  Angle -6: cl=121.9822006225586, cd=-114.99748229980469, cm=-16.859067916870117
  Angle -5: cl=121.02481842041016, cd=-112.53012084960938, cm=-15.582013130187988
  Angle -4: cl=120.06741333007812, cd=-110.06273651123047, cm=-14.304922103881836
  Angle -3: cl=119.11005401611328, cd=-107.59541320800781, cm=-13.027873992919922
  Angle -2: cl=118.1527099609375, cd=-105.12808990478516, cm=-11.750812530517578
  Angle -1: cl=117.19527435302734, cd=-102.66078186035156, cm=-10.473785400390625
  Angle 0: cl=116.23789978027344, cd=-100.19336700439453, cm=-9.196702003479004
