Experiment: Combination_Experiment_242
Generation: 22
Timestamp: 20231226_205126

Genotypes and their Fitness Values:
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.118940186622026
[0.008641997619406722, 0.43554568882338046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357] - Fitness: -1.120454023424009
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1195377055099116
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1192874340869108
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.119077064129078
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.25032288619933] - Fitness: -1.1203072059206653
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528] - Fitness: -1.115435249302515
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1185572392357908
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.118914926902468
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.003006404469321788, 7.273350310779888, 10.25032288619933] - Fitness: -1.1174559023834771
[0.008641997619406722, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357] - Fitness: -1.119671232941207
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.002905810493678249, 9.172259545320063, 10.25032288619933] - Fitness: -1.119432654905835
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1195198438711325
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357] - Fitness: -1.1219460824126346
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193415060718057
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.118532304843661
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.002905810493678249, 9.172259545320063, 10.418289963950357] - Fitness: -1.1197718870493842
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.26, -0.022250225888635893, 0.09849919744745989, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1181447326806881
[0.008641997619406722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357] - Fitness: -1.1198493008752535
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1192973249318416
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8277886197217584, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1189418820135535
[0.008624961202178776, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1186525949935842
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1146571745329854
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.25032288619933] - Fitness: -1.1220630866709695
[0.00873871254142722, 0.44261149203558176, 0.1261422403717745, -0.876116565010256, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1162630168386811
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.002905810493678249, 9.172259545320063, 10.043795688087528] - Fitness: -1.1190852858781433
[0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1190787476105055
[0.00873871254142722, 0.44112768918122813, 0.1260604049607746, -0.8234043539743182, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1190408716220224
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1190089874023703
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1189576314285021
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8277886197217584, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1189418820135535
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.118940186622026
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.11142601355743857, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.118907028993663
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.11142601355743857, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1188380919833059
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1188245519757996
[0.00873871254142722, 0.44337352661375, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08177833939810741, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1188106600738676
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0025532572481441794, 9.172259545320063, 10.25032288619933] - Fitness: -1.1187493724920303
[0.008738169313813344, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1187197268720537
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1186691953039638
[0.00873871254142722, 0.44261149203558176, 0.12876002774068754, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.07723896420393113, -0.003445023227966729, 0.0025532572481441794, 9.246161303189991, 10.25032288619933] - Fitness: -1.1186400782230894
[0.008624961202178776, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1186274774603169
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1184014287050226
[0.00873871254142722, 0.4417750008634575, 0.12932160128577044, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1183602537786244
[0.00873871254142722, 0.44261149203558176, 0.1261422403717745, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1182136723628084
[0.008641997619406722, 0.44261149203558176, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.11071902826947735, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1181852190370942
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.26, -0.022250225888635893, 0.10395326205403359, -0.003426391389539935, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1179620474669512
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.003006404469321788, 7.273350310779888, 10.25032288619933] - Fitness: -1.1174559023834771
[0.00873871254142722, 0.42990179878017204, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1173963119390702
[0.00873871254142722, 0.44261149203558176, 0.1261422403717745, -0.876116565010256, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1162630168386811
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1142533434938453

Detailed Results for Each Genotype:
Genotype [0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933]:
  Angle -10: cl=120.03557586669922, cd=-123.39346313476562, cm=-20.53695297241211
  Angle -9: cl=119.07817840576172, cd=-120.92609405517578, cm=-19.2598934173584
  Angle -8: cl=118.12080383300781, cd=-118.45870971679688, cm=-17.982824325561523
  Angle -7: cl=117.16339874267578, cd=-115.99137115478516, cm=-16.70574378967285
  Angle -6: cl=116.20604705810547, cd=-113.52405548095703, cm=-15.428703308105469
  Angle -5: cl=115.2486801147461, cd=-111.0567398071289, cm=-14.151665687561035
  Angle -4: cl=114.29126739501953, cd=-108.58934020996094, cm=-12.874588012695312
  Angle -3: cl=113.3338851928711, cd=-106.12199401855469, cm=-11.597536087036133
  Angle -2: cl=112.3764877319336, cd=-103.65467071533203, cm=-10.320488929748535
  Angle -1: cl=111.41907501220703, cd=-101.18730163574219, cm=-9.043435096740723
  Angle 0: cl=110.46172332763672, cd=-98.71995544433594, cm=-7.766350269317627
  Angle 1: cl=109.50431060791016, cd=-96.25260162353516, cm=-6.489297389984131
  Angle 2: cl=108.54692840576172, cd=-93.78524017333984, cm=-5.21220064163208
  Angle 3: cl=107.58953857421875, cd=-91.3178939819336, cm=-3.935163974761963
  Angle 4: cl=106.6321792602539, cd=-88.85054016113281, cm=-2.658104419708252
  Angle 5: cl=105.67479705810547, cd=-86.3831787109375, cm=-1.3810391426086426
  Angle 6: cl=104.71739196777344, cd=-83.91584777832031, cm=-0.10399870574474335
  Angle 7: cl=103.7600326538086, cd=-81.44847106933594, cm=1.1730942726135254
  Angle 8: cl=102.80261993408203, cd=-78.981201171875, cm=2.4501147270202637
  Angle 9: cl=101.84525299072266, cd=-76.51380157470703, cm=3.7271971702575684
  Angle 10: cl=100.88788604736328, cd=-74.04647827148438, cm=5.004252910614014
Genotype [0.008641997619406722, 0.43554568882338046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357]:
  Angle -10: cl=119.93318939208984, cd=-123.16866302490234, cm=-20.53614616394043
  Angle -9: cl=118.97581481933594, cd=-120.70135498046875, cm=-19.259077072143555
  Angle -8: cl=118.01842498779297, cd=-118.2339859008789, cm=-17.982046127319336
  Angle -7: cl=117.06103515625, cd=-115.76663208007812, cm=-16.70499038696289
  Angle -6: cl=116.10367584228516, cd=-113.2992935180664, cm=-15.42790699005127
  Angle -5: cl=115.14627075195312, cd=-110.83197021484375, cm=-14.15088939666748
  Angle -4: cl=114.18888092041016, cd=-108.36459350585938, cm=-12.873826026916504
  Angle -3: cl=113.23149871826172, cd=-105.89722442626953, cm=-11.596723556518555
  Angle -2: cl=112.27410888671875, cd=-103.42989349365234, cm=-10.31968879699707
  Angle -1: cl=111.31673431396484, cd=-100.96251678466797, cm=-9.042597770690918
  Angle 0: cl=110.35934448242188, cd=-98.49515533447266, cm=-7.76552152633667
  Angle 1: cl=109.40193176269531, cd=-96.02781677246094, cm=-6.488498210906982
  Angle 2: cl=108.44458770751953, cd=-93.56049346923828, cm=-5.211449146270752
  Angle 3: cl=107.48719024658203, cd=-91.09313201904297, cm=-3.9343857765197754
  Angle 4: cl=106.52978515625, cd=-88.62577819824219, cm=-2.6573023796081543
  Angle 5: cl=105.57239532470703, cd=-86.15839385986328, cm=-1.380237102508545
  Angle 6: cl=104.61502838134766, cd=-83.69105529785156, cm=-0.103183314204216
  Angle 7: cl=103.65764617919922, cd=-81.22374725341797, cm=1.1738572120666504
  Angle 8: cl=102.70023345947266, cd=-78.75634002685547, cm=2.4509387016296387
  Angle 9: cl=101.74288177490234, cd=-76.28902435302734, cm=3.7279868125915527
  Angle 10: cl=100.78548431396484, cd=-73.8216781616211, cm=5.005052089691162
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357]:
  Angle -10: cl=120.02893829345703, cd=-123.33480072021484, cm=-20.54387092590332
  Angle -9: cl=119.07152557373047, cd=-120.86747741699219, cm=-19.26680564880371
  Angle -8: cl=118.11416625976562, cd=-118.40013885498047, cm=-17.989755630493164
  Angle -7: cl=117.15677642822266, cd=-115.93277740478516, cm=-16.71268081665039
  Angle -6: cl=116.19938659667969, cd=-113.46543884277344, cm=-15.435636520385742
  Angle -5: cl=115.24198150634766, cd=-110.99807739257812, cm=-14.158575057983398
  Angle -4: cl=114.28462219238281, cd=-108.5307388305664, cm=-12.881537437438965
  Angle -3: cl=113.3272476196289, cd=-106.06340026855469, cm=-11.604448318481445
  Angle -2: cl=112.36983489990234, cd=-103.5959701538086, cm=-10.327378273010254
  Angle -1: cl=111.41241455078125, cd=-101.128662109375, cm=-9.050322532653809
  Angle 0: cl=110.45511627197266, cd=-98.66133117675781, cm=-7.773260593414307
  Angle 1: cl=109.49767303466797, cd=-96.19398498535156, cm=-6.496235370635986
  Angle 2: cl=108.5403060913086, cd=-93.72663879394531, cm=-5.219152927398682
  Angle 3: cl=107.58289337158203, cd=-91.2593002319336, cm=-3.9421181678771973
  Angle 4: cl=106.62555694580078, cd=-88.79193878173828, cm=-2.6650376319885254
  Angle 5: cl=105.66812896728516, cd=-86.3245620727539, cm=-1.3879942893981934
  Angle 6: cl=104.71075439453125, cd=-83.85723114013672, cm=-0.1109338253736496
  Angle 7: cl=103.75334930419922, cd=-81.38984680175781, cm=1.1661639213562012
  Angle 8: cl=102.79602813720703, cd=-78.92253112792969, cm=2.44319486618042
  Angle 9: cl=101.83856964111328, cd=-76.45512390136719, cm=3.7202706336975098
  Angle 10: cl=100.88116455078125, cd=-73.98780059814453, cm=4.997292995452881
Genotype [0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357]:
  Angle -10: cl=120.02037811279297, cd=-123.34929656982422, cm=-20.538087844848633
  Angle -9: cl=119.06293487548828, cd=-120.88190460205078, cm=-19.26102638244629
  Angle -8: cl=118.10559844970703, cd=-118.41454315185547, cm=-17.983945846557617
  Angle -7: cl=117.14823150634766, cd=-115.94719696044922, cm=-16.706878662109375
  Angle -6: cl=116.1908187866211, cd=-113.4798355102539, cm=-15.429830551147461
  Angle -5: cl=115.23346710205078, cd=-111.01251220703125, cm=-14.15276050567627
  Angle -4: cl=114.27606964111328, cd=-108.545166015625, cm=-12.875711441040039
  Angle -3: cl=113.31864166259766, cd=-106.07776641845703, cm=-11.598650932312012
  Angle -2: cl=112.3613052368164, cd=-103.6104507446289, cm=-10.321566581726074
  Angle -1: cl=111.40386199951172, cd=-101.14305877685547, cm=-9.044526100158691
  Angle 0: cl=110.44649505615234, cd=-98.67569732666016, cm=-7.767449855804443
  Angle 1: cl=109.48912811279297, cd=-96.20836639404297, cm=-6.490402698516846
  Angle 2: cl=108.53173065185547, cd=-93.74102020263672, cm=-5.213339328765869
  Angle 3: cl=107.57439422607422, cd=-91.27367401123047, cm=-3.936255931854248
  Angle 4: cl=106.61693572998047, cd=-88.80630493164062, cm=-2.6592249870300293
  Angle 5: cl=105.6595458984375, cd=-86.33895874023438, cm=-1.3821625709533691
  Angle 6: cl=104.70219421386719, cd=-83.87165832519531, cm=-0.1051211804151535
  Angle 7: cl=103.74482727050781, cd=-81.4043197631836, cm=1.1719441413879395
  Angle 8: cl=102.78746032714844, cd=-78.93693542480469, cm=2.4489941596984863
  Angle 9: cl=101.83003234863281, cd=-76.46956634521484, cm=3.7260632514953613
  Angle 10: cl=100.87267303466797, cd=-74.00222778320312, cm=5.003127574920654
Genotype [0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.418289963950357]:
  Angle -10: cl=116.6103286743164, cd=-120.32060241699219, cm=-19.936830520629883
  Angle -9: cl=115.65296936035156, cd=-117.85323333740234, cm=-18.659757614135742
  Angle -8: cl=114.6955795288086, cd=-115.3858871459961, cm=-17.382688522338867
  Angle -7: cl=113.73815155029297, cd=-112.91852569580078, cm=-16.10563087463379
  Angle -6: cl=112.78076934814453, cd=-110.45120239257812, cm=-14.82857608795166
  Angle -5: cl=111.82342529296875, cd=-107.98387145996094, cm=-13.551542282104492
  Angle -4: cl=110.86600494384766, cd=-105.51647186279297, cm=-12.274467468261719
  Angle -3: cl=109.90865325927734, cd=-103.04915618896484, cm=-10.997373580932617
  Angle -2: cl=108.95121002197266, cd=-100.58177185058594, cm=-9.720346450805664
  Angle -1: cl=107.99385833740234, cd=-98.11444854736328, cm=-8.443279266357422
  Angle 0: cl=107.03646087646484, cd=-95.64713287353516, cm=-7.166240215301514
  Angle 1: cl=106.0790786743164, cd=-93.17974090576172, cm=-5.889173984527588
  Angle 2: cl=105.12167358398438, cd=-90.71240234375, cm=-4.612123012542725
  Angle 3: cl=104.16426849365234, cd=-88.2450180053711, cm=-3.335059642791748
  Angle 4: cl=103.20690155029297, cd=-85.77767944335938, cm=-2.057982921600342
  Angle 5: cl=102.24950408935547, cd=-83.310302734375, cm=-0.7809215188026428
  Angle 6: cl=101.29216766357422, cd=-80.84300231933594, cm=0.4961475729942322
  Angle 7: cl=100.33478546142578, cd=-78.37564086914062, cm=1.7731966972351074
  Angle 8: cl=99.37740325927734, cd=-75.90831756591797, cm=3.050245761871338
  Angle 9: cl=98.42000579833984, cd=-73.44092559814453, cm=4.327325344085693
  Angle 10: cl=97.4626235961914, cd=-70.97358703613281, cm=5.6043829917907715
Genotype [0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.25032288619933]:
  Angle -10: cl=120.45893859863281, cd=-123.6508560180664, cm=-20.64130973815918
  Angle -9: cl=119.50153350830078, cd=-121.18352508544922, cm=-19.3642635345459
  Angle -8: cl=118.54412078857422, cd=-118.71620178222656, cm=-18.08721923828125
  Angle -7: cl=117.58677673339844, cd=-116.24883270263672, cm=-16.810144424438477
  Angle -6: cl=116.62935638427734, cd=-113.78148651123047, cm=-15.53309154510498
  Angle -5: cl=115.67194366455078, cd=-111.3141098022461, cm=-14.256010055541992
  Angle -4: cl=114.7145767211914, cd=-108.84674835205078, cm=-12.978946685791016
  Angle -3: cl=113.75720977783203, cd=-106.37940979003906, cm=-11.70187759399414
  Angle -2: cl=112.79985809326172, cd=-103.91209411621094, cm=-10.424849510192871
  Angle -1: cl=111.8425064086914, cd=-101.44474029541016, cm=-9.147767066955566
  Angle 0: cl=110.88504791259766, cd=-98.97733306884766, cm=-7.870702266693115
  Angle 1: cl=109.92768096923828, cd=-96.51005554199219, cm=-6.593667507171631
  Angle 2: cl=108.97029876708984, cd=-94.04269409179688, cm=-5.316596508026123
  Angle 3: cl=108.01292419433594, cd=-91.57534790039062, cm=-4.039556980133057
  Angle 4: cl=107.05548858642578, cd=-89.10794830322266, cm=-2.7624802589416504
  Angle 5: cl=106.09813690185547, cd=-86.64063262939453, cm=-1.485435962677002
  Angle 6: cl=105.14075469970703, cd=-84.17324829101562, cm=-0.20835165679454803
  Angle 7: cl=104.18340301513672, cd=-81.7059555053711, cm=1.0687031745910645
  Angle 8: cl=103.22599029541016, cd=-79.2385482788086, cm=2.3457655906677246
  Angle 9: cl=102.2685775756836, cd=-76.77122497558594, cm=3.6228127479553223
  Angle 10: cl=101.31124114990234, cd=-74.30384826660156, cm=4.89987325668335
Genotype [0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=116.76007843017578, cd=-120.76713562011719, cm=-20.00941276550293
  Angle -9: cl=115.80268859863281, cd=-118.2997817993164, cm=-18.73236656188965
  Angle -8: cl=114.84530639648438, cd=-115.83244323730469, cm=-17.45532989501953
  Angle -7: cl=113.88793182373047, cd=-113.36506652832031, cm=-16.178232192993164
  Angle -6: cl=112.93054962158203, cd=-110.89774322509766, cm=-14.9011869430542
  Angle -5: cl=111.97317504882812, cd=-108.43041229248047, cm=-13.624123573303223
  Angle -4: cl=111.0157699584961, cd=-105.96305847167969, cm=-12.34709358215332
  Angle -3: cl=110.05838775634766, cd=-103.49565887451172, cm=-11.0700101852417
  Angle -2: cl=109.10099029541016, cd=-101.02835845947266, cm=-9.792984008789062
  Angle -1: cl=108.14363861083984, cd=-98.56101989746094, cm=-8.515905380249023
  Angle 0: cl=107.18622589111328, cd=-96.09363555908203, cm=-7.238829135894775
