Experiment: Combination_Experiment_242
Generation: 3
Timestamp: 20231226_204828

Genotypes and their Fitness Values:
[0.008849031530774126, 0.41328830661563637, 0.12295997335597693, -0.7427778668743913, 0.23452675399437312, -0.01989476604961288, 0.057223665838478814, -0.003099192558926192, 0.004767412686751271, 7.230573731899902, 10.418289963950357] - Fitness: -1.1373338525800996
[0.012235680202279565, 0.41203547477667146, 0.12276036332329836, -0.8397245234970772, 0.24098541943010887, -0.02158647203986912, 0.19257358152269005, -0.003909921015025346, 0.004140056302983388, 7.7290053707835344, 10.585627744084682] - Fitness: -1.149843519044548
[0.011140336919375651, 0.41203547477667146, 0.12276036332329836, -0.846277517068086, 0.2599262882755494, -0.01790970470608633, 0.19821787155817966, -0.004610802050345843, 0.003115182475605256, 7.860296402066125, 13.970127722849568] - Fitness: -1.1572626335176328
[0.011140336919375651, 0.44913207034149477, 0.11846662825904142, -0.846277517068086, 0.2599262882755494, -0.02061161540979533, 0.19257358152269005, -0.003909921015025346, 0.0031138120370665786, 7.6437808623262935, 10.585627744084682] - Fitness: -1.1401014557632712
[0.012309724482996928, 0.42990179878017204, 0.12868375117746536, -0.8396603591919573, 0.23452675399437312, -0.02158647203986912, 0.19821787155817966, -0.004882819542394305, 0.0026606876585972402, 7.6437808623262935, 10.418289963950357] - Fitness: -1.1509358972605854
[0.011726429663821283, 0.4168813451905878, 0.1197401558166189, -0.869381570007296, 0.21133575470998317, -0.01519004443779462, 0.14523019888943006, -0.0045514447059656965, 0.004140056302983388, 8.95082648877825, 13.08714876673326] - Fitness: -1.1934569782399627
[0.009741703786730033, 0.4258689349478937, 0.12408633463200493, -0.8215381472371213, 0.2563106205546264, -0.021115841287551756, 0.11064043287545693, -0.005775962093111546, 0.0025618420306700437, 9.328956407769608, 11.577863158413804] - Fitness: -1.154820293818149
[0.012309724482996928, 0.41203547477667146, 0.11846662825904142, -0.8397245234970772, 0.24098541943010887, -0.02158647203986912, 0.19821787155817966, -0.005781231721089974, 0.003115182475605256, 7.6437808623262935, 11.308952376125374] - Fitness: -1.1726677964253664
[0.012235680202279565, 0.4168813451905878, 0.12133955822610498, -0.8397245234970772, 0.24098541943010887, -0.020497665563603204, 0.19257358152269005, -0.003909921015025346, 0.0027855975388447318, 9.18634733683838, 10.585627744084682] - Fitness: -1.1518546804852745
[0.011726429663821283, 0.44913207034149477, 0.12878184537429285, -0.7538997663936234, 0.2096552115795637, -0.02202483442719235, 0.09154086454634647, -0.004297748851739403, 0.003871829495878206, 7.7290053707835344, 11.431329230256546] - Fitness: -1.1568545785817226
[0.012016102328419074, 0.41203547477667146, 0.11236105554234198, -0.8112386208858999, 0.2005940499769974, -0.02158647203986912, 0.09333677086050005, -0.004610802050345843, 0.004089104031456259, 7.860296402066125, 11.308952376125374] - Fitness: -1.190421455584254
[0.009741703786730033, 0.4258689349478937, 0.11846662825904142, -0.8215381472371213, 0.2599262882755494, -0.021669012995979037, 0.11064043287545693, -0.004882819542394305, 0.0027690600673072802, 9.328956407769608, 11.308952376125374] - Fitness: -1.1501044719024238
[0.011726429663821283, 0.41203547477667146, 0.1197401558166189, -0.8289838004231523, 0.21133575470998317, -0.01802540031650651, 0.14523019888943006, -0.004610802050345843, 0.0031138120370665786, 7.860296402066125, 11.308952376125374] - Fitness: -1.18210184303715
[0.008849031530774126, 0.42990179878017204, 0.11236105554234198, -0.840328700327369, 0.2563106205546264, -0.015252053892852375, 0.057223665838478814, -0.0038170180531320774, 0.0025618420306700437, 7.230573731899902, 10.418289963950357] - Fitness: -1.1490729227569763
[0.011140336919375651, 0.44261149203558176, 0.1261422403717745, -0.8397245234970772, 0.24098541943010887, -0.022250225888635893, 0.11118266293730769, -0.004610802050345843, 0.0031138120370665786, 7.7290053707835344, 11.308952376125374] - Fitness: -1.1446398976891272
[0.00873871254142722, 0.4100392023916664, 0.12876002774068754, -0.840328700327369, 0.2563106205546264, -0.021115841287551756, 0.08417204476544726, -0.003572331798891487, 0.0025532572481441794, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1261545949115097
[0.00873871254142722, 0.4282224901848416, 0.12868375117746536, -0.8396603591919573, 0.23452675399437312, -0.021115841287551756, 0.08417204476544726, -0.003682981967409369, 0.0026606876585972402, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1318336850111004
[0.012096498678566343, 0.44913207034149477, 0.12295997335597693, -0.8289838004231523, 0.2570053899210831, -0.022773824118950306, 0.1165154639360237, -0.003909921015025346, 0.003871829495878206, 7.860296402066125, 12.759094647811384] - Fitness: -1.1405137570045354
[0.010121904556119598, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.01519004443779462, 0.19832905396024053, -0.003594146585841098, 0.0045815525415768546, 7.860296402066125, 10.043795688087528] - Fitness: -1.1383367686493098
[0.012309724482996928, 0.41203547477667146, 0.1260604049607746, -0.869381570007296, 0.2599262882755494, -0.01519004443779462, 0.19832905396024053, -0.003594146585841098, 0.003115182475605256, 8.95082648877825, 11.308952376125374] - Fitness: -1.1455160719072788
[0.008849031530774126, 0.41203547477667146, 0.11846662825904142, -0.7262710399177112, 0.2599262882755494, -0.015252053892852375, 0.057223665838478814, -0.0038170180531320774, 0.003115182475605256, 7.230573731899902, 11.308952376125374] - Fitness: -1.1462064208056093
[0.009182298620588654, 0.41203547477667146, 0.11846662825904142, -0.7262710399177112, 0.2599262882755494, -0.01989476604961288, 0.19821787155817966, -0.003099192558926192, 0.003495915490974449, 8.662076930934406, 11.308952376125374] - Fitness: -1.1364721177774404
[0.010121904556119598, 0.44059342113845046, 0.12276036332329836, -0.846277517068086, 0.2576048757552788, -0.01790970470608633, 0.10406537446732425, -0.004610802050345843, 0.0031138120370665786, 7.860296402066125, 13.08714876673326] - Fitness: -1.1501928715604592
[0.008782303403281195, 0.4285454093396213, 0.1260604049607746, -0.8289838004231523, 0.23937324478911196, -0.01802540031650651, 0.19832905396024053, -0.003594146585841098, 0.0045815525415768546, 7.860296402066125, 10.043795688087528] - Fitness: -1.1395560059479233
[0.008579016063525667, 0.4282224901848416, 0.11236105554234198, -0.7258373235148259, 0.22670876010195196, -0.01605246497273958, 0.1701499908592834, -0.003682981967409369, 0.0025618420306700437, 7.396786063798209, 12.376783723365483] - Fitness: -1.165702571059149
[0.008579016063525667, 0.4100392023916664, 0.12876002774068754, -0.7258373235148259, 0.22670876010195196, -0.01605246497273958, 0.1701499908592834, -0.003572331798891487, 0.0025532572481441794, 7.396786063798209, 12.376783723365483] - Fitness: -1.1487165567651794
[0.011140336919375651, 0.44059342113845046, 0.12276036332329836, -0.8289838004231523, 0.25705830978803046, -0.01790970470608633, 0.14523019888943006, -0.0038025826195480254, 0.004140056302983388, 7.860296402066125, 13.970127722849568] - Fitness: -1.148400996121417
[0.012235680202279565, 0.44913207034149477, 0.12133955822610498, -0.7276393068963893, 0.24381495241856252, -0.019967200744075552, 0.08177833939810741, -0.003909921015025346, 0.003871829495878206, 7.273350310779888, 11.04414194529417] - Fitness: -1.1479876030694238
[0.012235680202279565, 0.44913207034149477, 0.12133955822610498, -0.7276393068963893, 0.24381495241856252, -0.019967200744075552, 0.08177833939810741, -0.003909921015025346, 0.003871829495878206, 7.273350310779888, 11.04414194529417] - Fitness: -1.1479876030694238
[0.010121904556119598, 0.44059342113845046, 0.12276036332329836, -0.7427778668743913, 0.25705830978803046, -0.01790970470608633, 0.10395326205403359, -0.0038025826195480254, 0.004717523863751052, 9.659654631996139, 13.076542778870886] - Fitness: -1.1477179097279968
[0.011726429663821283, 0.4168813451905878, 0.12295997335597693, -0.7427778668743913, 0.25426920596231484, -0.02202483442719235, 0.10395326205403359, -0.003445023227966729, 0.004767412686751271, 9.659654631996139, 13.927063606785765] - Fitness: -1.1466627905828561
[0.012309724482996928, 0.41203547477667146, 0.12276036332329836, -0.7262710399177112, 0.2599262882755494, -0.02158647203986912, 0.14523019888943006, -0.0038025826195480254, 0.004140056302983388, 7.860296402066125, 13.08714876673326] - Fitness: -1.1460667722828313
[0.008641997619406722, 0.45730661059993233, 0.1292773996914319, -0.8410749262597704, 0.24098541943010887, -0.022250225888635893, 0.19257358152269005, -0.005695187601605702, 0.0030866998830108654, 8.817306570276884, 11.308952376125374] - Fitness: -1.1459418286528031
[0.008782303403281195, 0.4285454093396213, 0.1260604049607746, -0.869381570007296, 0.23937324478911196, -0.01519004443779462, 0.19832905396024053, -0.003594146585841098, 0.0045815525415768546, 8.95082648877825, 10.043795688087528] - Fitness: -1.145870729778157
[0.010121904556119598, 0.44059342113845046, 0.12276036332329836, -0.7427778668743913, 0.25705830978803046, -0.01790970470608633, 0.10395326205403359, -0.0038025826195480254, 0.004717523863751052, 7.860296402066125, 13.076542778870886] - Fitness: -1.1455107757736884
[0.008641997619406722, 0.44261149203558176, 0.1261422403717745, -0.8397245234970772, 0.24098541943010887, -0.022250225888635893, 0.19257358152269005, -0.005455611677565596, 0.003006404469321788, 7.7290053707835344, 10.585627744084682] - Fitness: -1.1452632246231194
[0.010121904556119598, 0.44059342113845046, 0.12276036332329836, -0.8289838004231523, 0.25705830978803046, -0.01790970470608633, 0.14523019888943006, -0.0038025826195480254, 0.004140056302983388, 7.860296402066125, 13.08714876673326] - Fitness: -1.1446880401967046
[0.011726429663821283, 0.41328830661563637, 0.12295997335597693, -0.7427778668743913, 0.25426920596231484, -0.01989476604961288, 0.10395326205403359, -0.003099192558926192, 0.004767412686751271, 8.662076930934406, 13.18317671053286] - Fitness: -1.1442790747608476
[0.008641997619406722, 0.44261149203558176, 0.1261422403717745, -0.7276393068963893, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.005455611677565596, 0.003006404469321788, 7.273350310779888, 11.04414194529417] - Fitness: -1.1438922390792219
[0.01061206544120014, 0.44913207034149477, 0.12133955822610498, -0.8410749262597704, 0.2440052032953059, -0.019967200744075552, 0.08177833939810741, -0.003909921015025346, 0.003871829495878206, 7.273350310779888, 11.04414194529417] - Fitness: -1.14388767403782
[0.009182298620588654, 0.41328830661563637, 0.11912489113830253, -0.7146422067038141, 0.24627572468743814, -0.01989476604961288, 0.08695853326881804, -0.003099192558926192, 0.003495915490974449, 8.662076930934406, 13.18317671053286] - Fitness: -1.1431303476426409
[0.012096498678566343, 0.4539197452094112, 0.12295997335597693, -0.7130400931265459, 0.25426920596231484, -0.02202483442719235, 0.18391280950057814, -0.003445023227966729, 0.004767412686751271, 8.45907387356631, 13.927063606785765] - Fitness: -1.1431227736546856
[0.012309724482996928, 0.44059342113845046, 0.12276036332329836, -0.7262710399177112, 0.2599262882755494, -0.01790970470608633, 0.19821787155817966, -0.0038025826195480254, 0.003115182475605256, 7.860296402066125, 11.308952376125374] - Fitness: -1.1429975596369883
[0.011849120677695495, 0.41136177387194356, 0.126677682175757, -0.8277886197217584, 0.2599262882755494, -0.022244796869043064, 0.11142601355743857, -0.004871680252094815, 0.0030866998830108654, 7.6437808623262935, 10.25032288619933] - Fitness: -1.142784574741371
[0.010121904556119598, 0.44059342113845046, 0.12276036332329836, -0.8957441247570311, 0.25705830978803046, -0.01790970470608633, 0.12526232373036225, -0.0038025826195480254, 0.004914362410886149, 8.80860688472098, 10.681281699479124] - Fitness: -1.1423300291170324
[0.00873871254142722, 0.4282224901848416, 0.11236105554234198, -0.840328700327369, 0.2563106205546264, -0.021115841287551756, 0.08417204476544726, -0.003682981967409369, 0.0025618420306700437, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1416324073823318
[0.008849031530774126, 0.42990179878017204, 0.12868375117746536, -0.8396603591919573, 0.23452675399437312, -0.015252053892852375, 0.057223665838478814, -0.0038170180531320774, 0.0026606876585972402, 7.230573731899902, 10.418289963950357] - Fitness: -1.1416059248763148
[0.012096498678566343, 0.4539197452094112, 0.12295997335597693, -0.8289838004231523, 0.25705830978803046, -0.02202483442719235, 0.14523019888943006, -0.003445023227966729, 0.004767412686751271, 7.860296402066125, 13.08714876673326] - Fitness: -1.139292407217687
[0.008641997619406722, 0.44261149203558176, 0.12531773857007839, -0.8277886197217584, 0.24931603330001606, -0.022250225888635893, 0.11142601355743857, -0.004871680252094815, 0.003006404469321788, 9.172259545320063, 10.25032288619933] - Fitness: -1.1385191942086617
[0.010339977192372774, 0.44112768918122813, 0.12340540904177048, -0.876116565010256, 0.25420334734075145, -0.021560543898785135, 0.10134610430890227, -0.003014877180209299, 0.00435716951042628, 9.246161303189991, 11.827904545721696] - Fitness: -1.1318857887053435

Detailed Results for Each Genotype:
Genotype [0.008849031530774126, 0.41328830661563637, 0.12295997335597693, -0.7427778668743913, 0.23452675399437312, -0.01989476604961288, 0.057223665838478814, -0.003099192558926192, 0.004767412686751271, 7.230573731899902, 10.418289963950357]:
  Angle -10: cl=118.8504867553711, cd=-120.75491333007812, cm=-20.756155014038086
  Angle 2: cl=108.34691619873047, cd=-90.54481506347656, cm=-5.125085353851318
  Angle 3: cl=107.38956451416016, cd=-88.07746887207031, cm=-3.8480429649353027
  Angle 4: cl=106.43212127685547, cd=-85.61007690429688, cm=-2.570957660675049
  Angle 5: cl=105.4747543334961, cd=-83.14273071289062, cm=-1.293928623199463
  Angle 6: cl=104.51737976074219, cd=-80.67540740966797, cm=-0.01687292754650116
  Angle 7: cl=103.56002807617188, cd=-78.20806884765625, cm=1.2602124214172363
  Angle 8: cl=102.60262298583984, cd=-75.74073791503906, cm=2.5372395515441895
  Angle 9: cl=101.6452407836914, cd=-73.27333068847656, cm=3.8143258094787598
  Angle 10: cl=100.6878433227539, cd=-70.80602264404297, cm=5.091366291046143
Genotype [0.012309724482996928, 0.41203547477667146, 0.11846662825904142, -0.8397245234970772, 0.24098541943010887, -0.02158647203986912, 0.19821787155817966, -0.005781231721089974, 0.003115182475605256, 7.6437808623262935, 11.308952376125374]:
  Angle -10: cl=121.85607147216797, cd=-120.42288208007812, cm=-21.398860931396484
  Angle -9: cl=120.8986587524414, cd=-117.95553588867188, cm=-20.1218204498291
  Angle -8: cl=119.94132232666016, cd=-115.48817443847656, cm=-18.844764709472656
  Angle -7: cl=118.98388671875, cd=-113.02081298828125, cm=-17.567697525024414
  Angle -6: cl=118.02649688720703, cd=-110.55347442626953, cm=-16.29063606262207
  Angle -5: cl=117.06913757324219, cd=-108.08615112304688, cm=-15.013587951660156
  Angle -4: cl=116.1117172241211, cd=-105.61873626708984, cm=-13.736485481262207
  Angle -3: cl=115.15432739257812, cd=-103.15143585205078, cm=-12.459481239318848
  Angle -2: cl=114.19695281982422, cd=-100.68406677246094, cm=-11.182417869567871
  Angle -1: cl=113.23963165283203, cd=-98.21672058105469, cm=-9.90533447265625
  Angle 0: cl=112.28221893310547, cd=-95.7493896484375, cm=-8.628287315368652
  Angle 1: cl=111.32483673095703, cd=-93.28204345703125, cm=-7.351227283477783
  Angle 2: cl=110.3674087524414, cd=-90.81464385986328, cm=-6.074156284332275
  Angle 3: cl=109.41002655029297, cd=-88.34732055664062, cm=-4.7971014976501465
  Angle 4: cl=108.45264434814453, cd=-85.87995910644531, cm=-3.520066738128662
  Angle 5: cl=107.49522399902344, cd=-83.41258239746094, cm=-2.2429986000061035
  Angle 6: cl=106.53787994384766, cd=-80.94526672363281, cm=-0.9659295678138733
  Angle 7: cl=105.58049774169922, cd=-78.4779052734375, cm=0.3111233115196228
  Angle 8: cl=104.62307739257812, cd=-76.01051330566406, cm=1.588198184967041
  Angle 9: cl=103.665771484375, cd=-73.54325866699219, cm=2.8652453422546387
  Angle 10: cl=102.70831298828125, cd=-71.07584381103516, cm=4.142338275909424
Genotype [0.012235680202279565, 0.4168813451905878, 0.12133955822610498, -0.8397245234970772, 0.24098541943010887, -0.020497665563603204, 0.19257358152269005, -0.003909921015025346, 0.0027855975388447318, 9.18634733683838, 10.585627744084682]:
  Angle -10: cl=124.52600860595703, cd=-124.470947265625, cm=-22.011259078979492
  Angle -9: cl=123.5685806274414, cd=-122.00352478027344, cm=-20.734159469604492
  Angle -8: cl=122.6112289428711, cd=-119.5362548828125, cm=-19.457117080688477
  Angle -7: cl=121.65383911132812, cd=-117.06889343261719, cm=-18.18006706237793
  Angle -6: cl=120.69645690917969, cd=-114.60150909423828, cm=-16.902978897094727
  Angle -5: cl=119.73902893066406, cd=-112.1341323852539, cm=-15.62592601776123
  Angle -4: cl=118.78166198730469, cd=-109.66679382324219, cm=-14.348882675170898
  Angle -3: cl=117.82428741455078, cd=-107.19947814941406, cm=-13.071819305419922
  Angle -2: cl=116.86687469482422, cd=-104.73209381103516, cm=-11.794751167297363
  Angle -1: cl=115.90950775146484, cd=-102.26476287841797, cm=-10.517716407775879
  Angle 0: cl=114.95211029052734, cd=-99.79743957519531, cm=-9.240646362304688
  Angle 1: cl=113.9947509765625, cd=-97.33004760742188, cm=-7.963558673858643
  Angle 2: cl=113.03734588623047, cd=-94.86273193359375, cm=-6.686522960662842
  Angle 3: cl=112.07996368408203, cd=-92.39537048339844, cm=-5.4094462394714355
  Angle 4: cl=111.12256622314453, cd=-89.9280014038086, cm=-4.132404804229736
  Angle 5: cl=110.16521453857422, cd=-87.46066284179688, cm=-2.8553338050842285
  Angle 6: cl=109.2077865600586, cd=-84.99327850341797, cm=-1.5782742500305176
  Angle 7: cl=108.25045013427734, cd=-82.52598571777344, cm=-0.3012281060218811
  Angle 8: cl=107.29303741455078, cd=-80.05863189697266, cm=0.9758133292198181
  Angle 9: cl=106.33563995361328, cd=-77.59123992919922, cm=2.252906322479248
  Angle 10: cl=105.37825012207031, cd=-75.1239242553711, cm=3.529946804046631
Genotype [0.011726429663821283, 0.44913207034149477, 0.12878184537429285, -0.7538997663936234, 0.2096552115795637, -0.02202483442719235, 0.09154086454634647, -0.004297748851739403, 0.003871829495878206, 7.7290053707835344, 11.431329230256546]:
  Angle -10: cl=136.28700256347656, cd=-134.20594787597656, cm=-24.77818489074707
  Angle -9: cl=135.3295440673828, cd=-131.7386016845703, cm=-23.50115394592285
  Angle -8: cl=134.37217712402344, cd=-129.271240234375, cm=-22.224069595336914
  Angle -7: cl=133.414794921875, cd=-126.80394744873047, cm=-20.947050094604492
  Angle -6: cl=132.45741271972656, cd=-124.3365478515625, cm=-19.669954299926758
  Angle -5: cl=131.50003051757812, cd=-121.86920166015625, cm=-18.392871856689453
  Angle -4: cl=130.54261779785156, cd=-119.40181732177734, cm=-17.11583137512207
  Angle -3: cl=129.5852508544922, cd=-116.93446350097656, cm=-15.8387451171875
  Angle -2: cl=128.6278533935547, cd=-114.46711730957031, cm=-14.561697006225586
  Angle -1: cl=127.6705093383789, cd=-111.99981689453125, cm=-13.284672737121582
  Angle 0: cl=126.71314239501953, cd=-109.53245544433594, cm=-12.007591247558594
  Angle 1: cl=125.75572967529297, cd=-107.06510925292969, cm=-10.730538368225098
  Angle 2: cl=124.79833221435547, cd=-104.59772491455078, cm=-9.453444480895996
  Angle 3: cl=123.84101104736328, cd=-102.13041687011719, cm=-8.176420211791992
  Angle 4: cl=122.88350677490234, cd=-99.66302490234375, cm=-6.899350643157959
  Angle 5: cl=121.92617797851562, cd=-97.19567108154297, cm=-5.622280597686768
  Angle 6: cl=120.96880340576172, cd=-94.7283706665039, cm=-4.345240116119385
  Angle 7: cl=120.01140594482422, cd=-92.26101684570312, cm=-3.068192958831787
  Angle 8: cl=119.05402374267578, cd=-89.79359436035156, cm=-1.791079044342041
  Angle 9: cl=118.09662628173828, cd=-87.32626342773438, cm=-0.514048159122467
  Angle 10: cl=117.13924407958984, cd=-84.85892486572266, cm=0.762995183467865
Genotype [0.012016102328419074, 0.41203547477667146, 0.11236105554234198, -0.8112386208858999, 0.2005940499769974, -0.02158647203986912, 0.09333677086050005, -0.004610802050345843, 0.004089104031456259, 7.860296402066125, 11.308952376125374]:
  Angle -10: cl=129.254638671875, cd=-125.20995330810547, cm=-23.816808700561523
  Angle -9: cl=128.2971954345703, cd=-122.74261474609375, cm=-22.539770126342773
  Angle -8: cl=127.33985137939453, cd=-120.27525329589844, cm=-21.2626895904541
  Angle -7: cl=126.3824691772461, cd=-117.80792236328125, cm=-19.98562240600586
  Angle -6: cl=125.42508697509766, cd=-115.34056091308594, cm=-18.70857048034668
  Angle -5: cl=124.46773529052734, cd=-112.87320709228516, cm=-17.431509017944336
  Angle -4: cl=123.51026153564453, cd=-110.40583801269531, cm=-16.15443992614746
  Angle -3: cl=122.55287170410156, cd=-107.93849182128906, cm=-14.877413749694824
  Angle -2: cl=121.59557342529297, cd=-105.47117614746094, cm=-13.600322723388672
  Angle -1: cl=120.63814544677734, cd=-103.00382232666016, cm=-12.3233003616333
  Angle 0: cl=119.68077850341797, cd=-100.53643035888672, cm=-11.046180725097656
  Angle 1: cl=118.72337341308594, cd=-98.06909942626953, cm=-9.769159317016602
  Angle 2: cl=117.76597595214844, cd=-95.60176849365234, cm=-8.49209976196289
  Angle 3: cl=116.8086166381836, cd=-93.13442993164062, cm=-7.215038776397705
  Angle 4: cl=115.85118865966797, cd=-90.66706085205078, cm=-5.937985897064209
  Angle 5: cl=114.89384460449219, cd=-88.19971466064453, cm=-4.66095495223999
  Angle 6: cl=113.93643951416016, cd=-85.73234558105469, cm=-3.3838305473327637
  Angle 7: cl=112.97907257080078, cd=-83.2650146484375, cm=-2.106794834136963
  Angle 8: cl=112.02172088623047, cd=-80.79769134521484, cm=-0.8297534584999084
  Angle 9: cl=111.06432342529297, cd=-78.33026885986328, cm=0.4473232626914978
  Angle 10: cl=110.10691833496094, cd=-75.86298370361328, cm=1.724367618560791
Genotype [0.009741703786730033, 0.4258689349478937, 0.11846662825904142, -0.8215381472371213, 0.2599262882755494, -0.021669012995979037, 0.11064043287545693, -0.004882819542394305, 0.0027690600673072802, 9.328956407769608, 11.308952376125374]:
  Angle -10: cl=115.48133850097656, cd=-116.75858306884766, cm=-19.639596939086914
  Angle -9: cl=114.5239028930664, cd=-114.29120635986328, cm=-18.36254119873047
  Angle -8: cl=113.5665512084961, cd=-111.82390594482422, cm=-17.085500717163086
  Angle -7: cl=112.60913848876953, cd=-109.3565673828125, cm=-15.808439254760742
  Angle -6: cl=111.6517562866211, cd=-106.88916778564453, cm=-14.531346321105957
  Angle -5: cl=110.69437408447266, cd=-104.42181396484375, cm=-13.25430965423584
  Angle -4: cl=109.73700714111328, cd=-101.95448303222656, cm=-11.977248191833496
  Angle -3: cl=108.77960968017578, cd=-99.48710632324219, cm=-10.70014762878418
  Angle -2: cl=107.82222747802734, cd=-97.01980590820312, cm=-9.423147201538086
  Angle -1: cl=106.86483764648438, cd=-94.55242156982422, cm=-8.146058082580566
  Angle 0: cl=105.907470703125, cd=-92.08507537841797, cm=-6.869012355804443
  Angle 1: cl=104.95006561279297, cd=-89.61771392822266, cm=-5.591919422149658
  Angle 2: cl=103.99268341064453, cd=-87.150390625, cm=-4.314880847930908
  Angle 3: cl=103.0353012084961, cd=-84.6830062866211, cm=-3.037815570831299
  Angle 4: cl=102.07793426513672, cd=-82.21571350097656, cm=-1.7607827186584473
  Angle 5: cl=101.1205062866211, cd=-79.74828338623047, cm=-0.4836936593055725
  Angle 6: cl=100.16314697265625, cd=-77.28097534179688, cm=0.7933544516563416
  Angle 7: cl=99.2057113647461, cd=-74.8136215209961, cm=2.070390224456787
  Angle 8: cl=98.24838256835938, cd=-72.34629821777344, cm=3.347486972808838
  Angle 9: cl=97.29102325439453, cd=-69.87892150878906, cm=4.624552249908447
  Angle 10: cl=96.3336181640625, cd=-67.41158294677734, cm=5.9015936851501465
Genotype [0.011726429663821283, 0.41203547477667146, 0.1197401558166189, -0.8289838004231523, 0.21133575470998317, -0.01802540031650651, 0.14523019888943006, -0.004610802050345843, 0.0031138120370665786, 7.860296402066125, 11.308952376125374]:
  Angle -10: cl=131.91824340820312, cd=-128.17086791992188, cm=-24.152101516723633
  Angle -9: cl=130.96080017089844, cd=-125.70346069335938, cm=-22.8749942779541
  Angle -8: cl=130.00338745117188, cd=-123.23612213134766, cm=-21.597963333129883
  Angle -7: cl=129.0460662841797, cd=-120.7687759399414, cm=-20.32088851928711
  Angle -6: cl=128.0886993408203, cd=-118.30142974853516, cm=-19.043838500976562
  Angle -5: cl=127.13127136230469, cd=-115.8341293334961, cm=-17.766807556152344
  Angle -4: cl=126.17389678955078, cd=-113.36669921875, cm=-16.489713668823242
  Angle -3: cl=125.2165298461914, cd=-110.89939880371094, cm=-15.212679862976074
  Angle -2: cl=124.25917053222656, cd=-108.43204498291016, cm=-13.935592651367188
  Angle -1: cl=123.3017578125, cd=-105.96468353271484, cm=-12.658543586730957
  Angle 0: cl=122.34439849853516, cd=-103.497314453125, cm=-11.381465911865234
  Angle 1: cl=121.38697052001953, cd=-101.02995300292969, cm=-10.104414939880371
  Angle 2: cl=120.42961883544922, cd=-98.56259155273438, cm=-8.827316284179688
  Angle 3: cl=119.47217559814453, cd=-96.09523010253906, cm=-7.550295352935791
  Angle 4: cl=118.51480865478516, cd=-93.62789154052734, cm=-6.273212909698486
  Angle 5: cl=117.55747985839844, cd=-91.16056060791016, cm=-4.996195316314697
  Angle 6: cl=116.6000747680664, cd=-88.69322967529297, cm=-3.719123363494873
  Angle 7: cl=115.6426773071289, cd=-86.22587585449219, cm=-2.442044734954834
  Angle 8: cl=114.68531036376953, cd=-83.758544921875, cm=-1.16499662399292
  Angle 9: cl=113.72792053222656, cd=-81.29117584228516, cm=0.11206479370594025
  Angle 10: cl=112.7704849243164, cd=-78.82377624511719, cm=1.3891253471374512
Genotype [0.008849031530774126, 0.42990179878017204, 0.11236105554234198, -0.840328700327369, 0.2563106205546264, -0.015252053892852375, 0.057223665838478814, -0.0038170180531320774, 0.0025618420306700437, 7.230573731899902, 10.418289963950357]:
  Angle -10: cl=109.83306884765625, cd=-111.92575073242188, cm=-18.56239128112793
  Angle -9: cl=108.8757095336914, cd=-109.45846557617188, cm=-17.285354614257812
  Angle -8: cl=107.91835021972656, cd=-106.99111938476562, cm=-16.008268356323242
  Angle -7: cl=106.9609603881836, cd=-104.52376556396484, cm=-14.73122501373291
  Angle -6: cl=106.00357055664062, cd=-102.05638885498047, cm=-13.454193115234375
  Angle -5: cl=105.04613494873047, cd=-99.58905792236328, cm=-12.177112579345703
  Angle -4: cl=104.08875274658203, cd=-97.12169647216797, cm=-10.900045394897461
  Angle -3: cl=103.13138580322266, cd=-94.65431213378906, cm=-9.622965812683105
  Angle -2: cl=102.17400360107422, cd=-92.18700408935547, cm=-8.345940589904785
  Angle -1: cl=101.2166519165039, cd=-89.71958923339844, cm=-7.068824291229248
  Angle 0: cl=100.25919342041016, cd=-87.25225830078125, cm=-5.7918009757995605
  Angle 1: cl=99.3018569946289, cd=-84.7849349975586, cm=-4.514743328094482
  Angle 2: cl=98.34449005126953, cd=-82.31756591796875, cm=-3.237679958343506
  Angle 3: cl=97.38709259033203, cd=-79.85023498535156, cm=-1.9606451988220215
  Angle 4: cl=96.42967987060547, cd=-77.3829116821289, cm=-0.6835713982582092
  Angle 5: cl=95.4722900390625, cd=-74.91554260253906, cm=0.5934929251670837
  Angle 6: cl=94.51490020751953, cd=-72.44816589355469, cm=1.8705449104309082
  Angle 7: cl=93.55755615234375, cd=-69.98082733154297, cm=3.147609233856201
  Angle 8: cl=92.6001205444336, cd=-67.5134506225586, cm=4.424676418304443
  Angle 9: cl=91.64274597167969, cd=-65.04611206054688, cm=5.701732158660889
  Angle 10: cl=90.68537139892578, cd=-62.57870864868164, cm=6.978822231292725
Genotype [0.011140336919375651, 0.44261149203558176, 0.1261422403717745, -0.8397245234970772, 0.24098541943010887, -0.022250225888635893, 0.11118266293730769, -0.004610802050345843, 0.0031138120370665786, 7.7290053707835344, 11.308952376125374]:
  Angle -10: cl=124.99029541015625, cd=-125.50557708740234, cm=-21.880990982055664
  Angle -9: cl=124.03290557861328, cd=-123.03827667236328, cm=-20.603944778442383
