Experiment: Combination_Experiment_242
Generation: 52
Timestamp: 20231226_205552

Genotypes and their Fitness Values:
[0.008700475139404551, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.10999628955083
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098413054650442
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1103402728247065
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1105052198684502
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098291124159174
[0.008641997619406722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1101586498638174
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1099364486284726
[0.008641997619406722, 0.44261149203558176, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1102645935360942
[0.008700475139404551, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1110050797491102
[0.00873871254142722, 0.44261149203558176, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1105240807398775
[0.00873871254142722, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.110288408512553
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093124037822004
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.111078460357207
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1103236129467204
[0.008641997619406722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110606491956794
[0.008641997619406722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1095981581261858
[0.00873871254142722, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.110146310390882
[0.008700475139404551, 0.44261149203558176, 0.12868375117746536, -0.8579673613994183, 0.2576048757552788, -0.022237606032912315, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1114807553434443
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1096869277568209
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1103477680230591
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8579673613994183, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1109085177548377
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098493775486862
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1099400443587941
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1102504831197195
[0.008700475139404551, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1103057419462439
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.02274644843349544, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1101641811395138
[0.008700475139404551, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1101387188195266
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1101138173145682
[0.00873871254142722, 0.44261149203558176, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1100970392658427
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1100952477894697
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1100621912132145
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8579673613994183, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1100365503436433
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1100354400847012
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1100290360344112
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1099364486284726
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098849429058468
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098813576532267
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098813576532267
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098813576532267
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098813576532267
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098493775486862
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1097544416794813
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1096869277568209
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1096869277568209
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.109666509465097
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1096476217843456
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1096476217843456
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1094553149447843
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093993817777281
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092569479134586

Detailed Results for Each Genotype:
Genotype [0.008700475139404551, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.5275650024414, cd=-121.92943572998047, cm=-20.139488220214844
  Angle -9: cl=116.57017517089844, cd=-119.46207427978516, cm=-18.862417221069336
  Angle -8: cl=115.61277770996094, cd=-116.99472045898438, cm=-17.585355758666992
  Angle -7: cl=114.6554183959961, cd=-114.52738952636719, cm=-16.30829620361328
  Angle -6: cl=113.69803619384766, cd=-112.06005096435547, cm=-15.031235694885254
  Angle -5: cl=112.7406234741211, cd=-109.59265899658203, cm=-13.754179954528809
  Angle -4: cl=111.78323364257812, cd=-107.12532806396484, cm=-12.477112770080566
  Angle -3: cl=110.82585144042969, cd=-104.65796661376953, cm=-11.200065612792969
  Angle -2: cl=109.86844635009766, cd=-102.19061279296875, cm=-9.923006057739258
  Angle -1: cl=108.91104888916016, cd=-99.72322845458984, cm=-8.645920753479004
  Angle 0: cl=107.95368194580078, cd=-97.25589752197266, cm=-7.368886470794678
  Angle 1: cl=106.99628448486328, cd=-94.78852844238281, cm=-6.091807842254639
  Angle 2: cl=106.03887176513672, cd=-92.32117462158203, cm=-4.814759731292725
  Angle 3: cl=105.08152770996094, cd=-89.85382843017578, cm=-3.537698268890381
  Angle 4: cl=104.1241683959961, cd=-87.38653564453125, cm=-2.2606520652770996
  Angle 5: cl=103.1667709350586, cd=-84.91912841796875, cm=-0.9835696816444397
  Angle 6: cl=102.20938110351562, cd=-82.45178985595703, cm=0.2935013175010681
  Angle 7: cl=101.2519760131836, cd=-79.98442077636719, cm=1.5705418586730957
  Angle 8: cl=100.29460906982422, cd=-77.51707458496094, cm=2.8476128578186035
  Angle 9: cl=99.33722686767578, cd=-75.04975891113281, cm=4.124645709991455
  Angle 10: cl=98.37981414794922, cd=-72.58240509033203, cm=5.401730060577393
Genotype [0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.6572494506836, cd=-122.05984497070312, cm=-20.15972137451172
  Angle -9: cl=116.6998519897461, cd=-119.5925064086914, cm=-18.882640838623047
  Angle -8: cl=115.74248504638672, cd=-117.12515258789062, cm=-17.6055850982666
  Angle -7: cl=114.78511810302734, cd=-114.65780639648438, cm=-16.328527450561523
  Angle -6: cl=113.82771301269531, cd=-112.19052124023438, cm=-15.05150032043457
  Angle -5: cl=112.87035369873047, cd=-109.72314453125, cm=-13.774445533752441
  Angle -4: cl=111.91292572021484, cd=-107.2557601928711, cm=-12.497367858886719
  Angle -3: cl=110.95549011230469, cd=-104.78841400146484, cm=-11.220314979553223
  Angle -2: cl=109.99817657470703, cd=-102.321044921875, cm=-9.943233489990234
  Angle -1: cl=109.04075622558594, cd=-99.8536605834961, cm=-8.66617488861084
  Angle 0: cl=108.08338165283203, cd=-97.3863525390625, cm=-7.3891167640686035
  Angle 1: cl=107.12602233886719, cd=-94.91901397705078, cm=-6.112053394317627
  Angle 2: cl=106.16863250732422, cd=-92.45165252685547, cm=-4.834998607635498
  Angle 3: cl=105.21128845214844, cd=-89.98432922363281, cm=-3.5579352378845215
  Angle 4: cl=104.25385284423828, cd=-87.51695251464844, cm=-2.2808680534362793
  Angle 5: cl=103.29645538330078, cd=-85.04962158203125, cm=-1.0038304328918457
  Angle 6: cl=102.33905792236328, cd=-82.58221435546875, cm=0.2732509970664978
  Angle 7: cl=101.38166046142578, cd=-80.11487579345703, cm=1.5502848625183105
  Angle 8: cl=100.4242935180664, cd=-77.64755249023438, cm=2.827380657196045
  Angle 9: cl=99.46694946289062, cd=-75.18021392822266, cm=4.104431629180908
  Angle 10: cl=98.50957489013672, cd=-72.71285247802734, cm=5.3815016746521
Genotype [0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528]:
  Angle -10: cl=117.87456512451172, cd=-122.2117691040039, cm=-20.195253372192383
  Angle -9: cl=116.91718292236328, cd=-119.74446868896484, cm=-18.91822624206543
  Angle -8: cl=115.95979309082031, cd=-117.27713775634766, cm=-17.641149520874023
  Angle -7: cl=115.00242614746094, cd=-114.80975341796875, cm=-16.36408042907715
  Angle -6: cl=114.04505920410156, cd=-112.3424301147461, cm=-15.087051391601562
  Angle -5: cl=113.08765411376953, cd=-109.87509155273438, cm=-13.809978485107422
  Angle -4: cl=112.13026428222656, cd=-107.40775299072266, cm=-12.53294563293457
  Angle -3: cl=111.17285919189453, cd=-104.94036865234375, cm=-11.255844116210938
  Angle -2: cl=110.2154769897461, cd=-102.47300720214844, cm=-9.978804588317871
  Angle -1: cl=109.25812530517578, cd=-100.00569152832031, cm=-8.701741218566895
  Angle 0: cl=108.30072784423828, cd=-97.538330078125, cm=-7.4246745109558105
  Angle 1: cl=107.34334564208984, cd=-95.07099151611328, cm=-6.147599697113037
  Angle 2: cl=106.38590240478516, cd=-92.60357666015625, cm=-4.870559215545654
  Angle 3: cl=105.42855072021484, cd=-90.1362533569336, cm=-3.5934910774230957
  Angle 4: cl=104.47118377685547, cd=-87.66889953613281, cm=-2.316437244415283
  Angle 5: cl=103.5137710571289, cd=-85.2015380859375, cm=-1.0393681526184082
  Angle 6: cl=102.55641174316406, cd=-82.73424530029297, cm=0.23766179382801056
  Angle 7: cl=101.59899139404297, cd=-80.26685333251953, cm=1.5147366523742676
  Angle 8: cl=100.64165496826172, cd=-77.79953002929688, cm=2.79179048538208
  Angle 9: cl=99.68423461914062, cd=-75.33216857910156, cm=4.068862438201904
  Angle 10: cl=98.72686004638672, cd=-72.86481475830078, cm=5.345919132232666
Genotype [0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.91183471679688, cd=-122.23092651367188, cm=-20.227699279785156
  Angle -9: cl=116.95445251464844, cd=-119.76351928710938, cm=-18.95063591003418
  Angle -8: cl=115.9970703125, cd=-117.29619598388672, cm=-17.673574447631836
  Angle -7: cl=115.03968048095703, cd=-114.8288345336914, cm=-16.396509170532227
  Angle -6: cl=114.08228302001953, cd=-112.36146545410156, cm=-15.119455337524414
  Angle -5: cl=113.12491607666016, cd=-109.89414978027344, cm=-13.842389106750488
  Angle -4: cl=112.16756439208984, cd=-107.42678833007812, cm=-12.565319061279297
  Angle -3: cl=111.21012115478516, cd=-104.95945739746094, cm=-11.288275718688965
  Angle -2: cl=110.25276184082031, cd=-102.4920654296875, cm=-10.011210441589355
  Angle -1: cl=109.29534149169922, cd=-100.02468872070312, cm=-8.734139442443848
  Angle 0: cl=108.33797454833984, cd=-97.5573959350586, cm=-7.45708703994751
  Angle 1: cl=107.38059997558594, cd=-95.09002685546875, cm=-6.1800408363342285
  Angle 2: cl=106.4231948852539, cd=-92.62267303466797, cm=-4.902979373931885
  Angle 3: cl=105.46582794189453, cd=-90.15531158447266, cm=-3.6259093284606934
  Angle 4: cl=104.5084228515625, cd=-87.68795776367188, cm=-2.3488450050354004
  Angle 5: cl=103.551025390625, cd=-85.22059631347656, cm=-1.0717787742614746
  Angle 6: cl=102.59367370605469, cd=-82.75326538085938, cm=0.20528168976306915
  Angle 7: cl=101.63626861572266, cd=-80.28590393066406, cm=1.4823412895202637
  Angle 8: cl=100.67891693115234, cd=-77.81857299804688, cm=2.759398937225342
  Angle 9: cl=99.72148895263672, cd=-75.35121154785156, cm=4.036437511444092
  Angle 10: cl=98.76416015625, cd=-72.88385772705078, cm=5.313521862030029
Genotype [0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.62560272216797, cd=-122.03242492675781, cm=-20.143901824951172
  Angle -9: cl=116.66825866699219, cd=-119.56510162353516, cm=-18.86687660217285
  Angle -8: cl=115.71082305908203, cd=-117.09770202636719, cm=-17.589792251586914
  Angle -7: cl=114.7534408569336, cd=-114.63036346435547, cm=-16.312725067138672
  Angle -6: cl=113.7960433959961, cd=-112.16303253173828, cm=-15.035688400268555
  Angle -5: cl=112.83867645263672, cd=-109.69567108154297, cm=-13.75860595703125
  Angle -4: cl=111.88129425048828, cd=-107.2282943725586, cm=-12.481554985046387
  Angle -3: cl=110.92389678955078, cd=-104.76093292236328, cm=-11.204486846923828
  Angle -2: cl=109.96656036376953, cd=-102.29361724853516, cm=-9.927409172058105
  Angle -1: cl=109.00916290283203, cd=-99.82626342773438, cm=-8.650382995605469
  Angle 0: cl=108.05175018310547, cd=-97.35888671875, cm=-7.373287677764893
  Angle 1: cl=107.09436798095703, cd=-94.8915786743164, cm=-6.096268177032471
  Angle 2: cl=106.13695526123047, cd=-92.42420196533203, cm=-4.8191914558410645
  Angle 3: cl=105.17955780029297, cd=-89.95683288574219, cm=-3.5421500205993652
  Angle 4: cl=104.2221908569336, cd=-87.48948669433594, cm=-2.265054225921631
  Angle 5: cl=103.26480865478516, cd=-85.02216339111328, cm=-0.9880004525184631
  Angle 6: cl=102.30745697021484, cd=-82.55479431152344, cm=0.28903907537460327
  Angle 7: cl=101.35004425048828, cd=-80.08744049072266, cm=1.5661377906799316
  Angle 8: cl=100.3926773071289, cd=-77.62008666992188, cm=2.84315824508667
  Angle 9: cl=99.4352798461914, cd=-75.15274047851562, cm=4.120224475860596
  Angle 10: cl=98.4778823852539, cd=-72.68538665771484, cm=5.397284984588623
Genotype [0.008641997619406722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.77843475341797, cd=-122.1411361694336, cm=-20.187833786010742
  Angle -9: cl=116.82103729248047, cd=-119.67375183105469, cm=-18.910764694213867
  Angle -8: cl=115.86365509033203, cd=-117.20649719238281, cm=-17.633752822875977
  Angle -7: cl=114.90623474121094, cd=-114.73907470703125, cm=-16.35663414001465
  Angle -6: cl=113.9488754272461, cd=-112.27176666259766, cm=-15.079623222351074
  Angle -5: cl=112.991455078125, cd=-109.80437469482422, cm=-13.80254077911377
  Angle -4: cl=112.0340805053711, cd=-107.3370132446289, cm=-12.52547550201416
  Angle -3: cl=111.07671356201172, cd=-104.86968231201172, cm=-11.248405456542969
  Angle -2: cl=110.11930847167969, cd=-102.40231323242188, cm=-9.971367835998535
  Angle -1: cl=109.1619644165039, cd=-99.93495178222656, cm=-8.69428539276123
  Angle 0: cl=108.20453643798828, cd=-97.46763610839844, cm=-7.417240619659424
  Angle 1: cl=107.24716186523438, cd=-95.00028228759766, cm=-6.1401896476745605
  Angle 2: cl=106.2897720336914, cd=-92.53292083740234, cm=-4.863107204437256
  Angle 3: cl=105.33238220214844, cd=-90.06558227539062, cm=-3.5860562324523926
  Angle 4: cl=104.37499237060547, cd=-87.59822082519531, cm=-2.3090147972106934
  Angle 5: cl=103.41759490966797, cd=-85.13086700439453, cm=-1.03193998336792
  Angle 6: cl=102.46024322509766, cd=-82.66352844238281, cm=0.24510712921619415
  Angle 7: cl=101.50286102294922, cd=-80.19619750976562, cm=1.5221657752990723
  Angle 8: cl=100.54544830322266, cd=-77.72885131835938, cm=2.7992215156555176
  Angle 9: cl=99.58804321289062, cd=-75.26144409179688, cm=4.076314449310303
  Angle 10: cl=98.63069152832031, cd=-72.79415130615234, cm=5.353320598602295
Genotype [0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.68356323242188, cd=-122.07521057128906, cm=-20.165863037109375
  Angle -9: cl=116.72614288330078, cd=-119.60784149169922, cm=-18.888782501220703
  Angle -8: cl=115.7687759399414, cd=-117.14054870605469, cm=-17.61174964904785
