Experiment: Combination_Experiment_242
Generation: 81
Timestamp: 20231226_210008

Genotypes and their Fitness Values:
[0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1075107104329673
[0.0085, 0.44375230094675266, 0.13, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1074463291728263
[0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1074096319223066
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1074638762665092
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1076385989180608
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1076329358596955
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1074180435112329
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074022948018287
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.107820398701956
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1074061961624029
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073383162604453
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.128619962996565, 10.043795688087528] - Fitness: -1.1077058309124979
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075067761874955
[0.008549247103055251, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1078401177347919
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073540307217646
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1076479754728754
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.107500866211287
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107494903925111
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1074214288006639
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1077404668572932
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.107531653470704
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1071183916427751
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.846277517068086, 0.26, -0.022991360605281102, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1079577086506212
[0.0085, 0.44375230094675266, 0.13, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1075840848480856
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107494903925111
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107494903925111
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107494903925111
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1074638762665092
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1074638762665092
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1074638762665092
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1074638762665092
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074425763091251
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074425763091251
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074425763091251
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1074214288006639
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1074180435112329
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1074180435112329
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074113595114352
[0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1074096319223066
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1074061961624029
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074022948018287
[0.0085, 0.4444271953230164, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.086098275459458, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107381563114671
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073383162604453
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073262311927234
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073262311927234

Detailed Results for Each Genotype:
Genotype [0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0]:
  Angle -10: cl=117.9003677368164, cd=-122.48430633544922, cm=-20.184240341186523
  Angle -9: cl=116.94292449951172, cd=-120.01692962646484, cm=-18.90715789794922
  Angle -8: cl=115.98560333251953, cd=-117.54961395263672, cm=-17.630109786987305
  Angle -7: cl=115.02819061279297, cd=-115.08222198486328, cm=-16.353036880493164
  Angle -6: cl=114.07079315185547, cd=-112.6148910522461, cm=-15.076000213623047
  Angle -5: cl=113.11341094970703, cd=-110.14750671386719, cm=-13.798895835876465
  Angle -4: cl=112.15602111816406, cd=-107.68013763427734, cm=-12.521848678588867
  Angle -3: cl=111.19864654541016, cd=-105.21286010742188, cm=-11.244811058044434
  Angle -2: cl=110.24124145507812, cd=-102.74546813964844, cm=-9.96773910522461
  Angle -1: cl=109.28385162353516, cd=-100.27810668945312, cm=-8.690678596496582
  Angle 0: cl=108.32648468017578, cd=-97.81080627441406, cm=-7.413638591766357
  Angle 1: cl=107.36908721923828, cd=-95.34341430664062, cm=-6.13656759262085
  Angle 2: cl=106.41168212890625, cd=-92.87603759765625, cm=-4.85947847366333
  Angle 3: cl=105.45436096191406, cd=-90.40875244140625, cm=-3.5824532508850098
  Angle 4: cl=104.49696350097656, cd=-87.9413833618164, cm=-2.305382251739502
  Angle 5: cl=103.53955841064453, cd=-85.47401428222656, cm=-1.0283284187316895
  Angle 6: cl=102.58216094970703, cd=-83.00669860839844, cm=0.24874348938465118
  Angle 7: cl=101.6247787475586, cd=-80.53933715820312, cm=1.525770664215088
  Angle 8: cl=100.66737365722656, cd=-78.07196807861328, cm=2.8028645515441895
  Angle 9: cl=99.70997619628906, cd=-75.60460662841797, cm=4.079922199249268
  Angle 10: cl=98.75260162353516, cd=-73.13726043701172, cm=5.3569769859313965
Genotype [0.0085, 0.44375230094675266, 0.13, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0]:
  Angle -10: cl=117.81287384033203, cd=-122.41099548339844, cm=-20.17389488220215
  Angle -9: cl=116.85546875, cd=-119.94365692138672, cm=-18.89682388305664
  Angle -8: cl=115.89808654785156, cd=-117.47628784179688, cm=-17.6197566986084
  Angle -7: cl=114.94072723388672, cd=-115.00895690917969, cm=-16.34270668029785
  Angle -6: cl=113.98336791992188, cd=-112.54161071777344, cm=-15.06563949584961
  Angle -5: cl=113.02596282958984, cd=-110.07424926757812, cm=-13.788592338562012
  Angle -4: cl=112.06853485107422, cd=-107.60685729980469, cm=-12.511505126953125
  Angle -3: cl=111.11121368408203, cd=-105.13956451416016, cm=-11.234472274780273
  Angle -2: cl=110.15380859375, cd=-102.67218017578125, cm=-9.95740032196045
  Angle -1: cl=109.19644927978516, cd=-100.20484924316406, cm=-8.680334091186523
  Angle 0: cl=108.23905944824219, cd=-97.73751831054688, cm=-7.403279781341553
  Angle 1: cl=107.2816390991211, cd=-95.27014923095703, cm=-6.1262125968933105
  Angle 2: cl=106.32424926757812, cd=-92.80276489257812, cm=-4.849162578582764
  Angle 3: cl=105.36688995361328, cd=-90.33544921875, cm=-3.572082996368408
  Angle 4: cl=104.40947723388672, cd=-87.86807250976562, cm=-2.2950329780578613
  Angle 5: cl=103.45211029052734, cd=-85.40074920654297, cm=-1.017982006072998
  Angle 6: cl=102.49469757080078, cd=-82.93338775634766, cm=0.25907081365585327
  Angle 7: cl=101.53736114501953, cd=-80.46604919433594, cm=1.5361361503601074
  Angle 8: cl=100.5799560546875, cd=-77.99871063232422, cm=2.813173770904541
  Angle 9: cl=99.62255096435547, cd=-75.53132629394531, cm=4.090242862701416
  Angle 10: cl=98.6651382446289, cd=-73.0639877319336, cm=5.367305278778076
Genotype [0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528]:
  Angle -10: cl=117.86509704589844, cd=-122.46138000488281, cm=-20.17924690246582
  Angle -9: cl=116.90766906738281, cd=-119.9940185546875, cm=-18.902189254760742
  Angle -8: cl=115.95032501220703, cd=-117.52672576904297, cm=-17.625144958496094
  Angle -7: cl=114.99295043945312, cd=-115.059326171875, cm=-16.348058700561523
  Angle -6: cl=114.03557586669922, cd=-112.5920181274414, cm=-15.071013450622559
  Angle -5: cl=113.07817077636719, cd=-110.12467193603516, cm=-13.793984413146973
  Angle -4: cl=112.12078094482422, cd=-107.65728759765625, cm=-12.516898155212402
  Angle -3: cl=111.16338348388672, cd=-105.18988800048828, cm=-11.239812850952148
  Angle -2: cl=110.20602416992188, cd=-102.72258758544922, cm=-9.96277904510498
  Angle -1: cl=109.24861907958984, cd=-100.25524139404297, cm=-8.685705184936523
  Angle 0: cl=108.29122924804688, cd=-97.787841796875, cm=-7.408631801605225
  Angle 1: cl=107.3338394165039, cd=-95.3205337524414, cm=-6.1316046714782715
  Angle 2: cl=106.37646484375, cd=-92.8531723022461, cm=-4.854527950286865
  Angle 3: cl=105.41905975341797, cd=-90.3858413696289, cm=-3.577476978302002
  Angle 4: cl=104.46170043945312, cd=-87.91849517822266, cm=-2.300431728363037
  Angle 5: cl=103.50431060791016, cd=-85.45111846923828, cm=-1.023348331451416
  Angle 6: cl=102.5469741821289, cd=-82.98377990722656, cm=0.25371402502059937
  Angle 7: cl=101.58955383300781, cd=-80.51646423339844, cm=1.5307564735412598
  Angle 8: cl=100.6321029663086, cd=-78.04903411865234, cm=2.8078198432922363
  Angle 9: cl=99.67475128173828, cd=-75.58168029785156, cm=4.0848870277404785
  Angle 10: cl=98.71735382080078, cd=-73.11433410644531, cm=5.361968517303467
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0]:
  Angle -10: cl=117.79523468017578, cd=-122.39353942871094, cm=-20.164995193481445
  Angle -9: cl=116.83788299560547, cd=-119.92620086669922, cm=-18.887914657592773
  Angle -8: cl=115.8804702758789, cd=-117.45883178710938, cm=-17.610872268676758
  Angle -7: cl=114.923095703125, cd=-114.99148559570312, cm=-16.333816528320312
  Angle -6: cl=113.96570587158203, cd=-112.5241470336914, cm=-15.056766510009766
  Angle -5: cl=113.00830841064453, cd=-110.0567626953125, cm=-13.779688835144043
  Angle -4: cl=112.05094909667969, cd=-107.58940887451172, cm=-12.502615928649902
  Angle -3: cl=111.09351348876953, cd=-105.12205505371094, cm=-11.225555419921875
  Angle -2: cl=110.13616943359375, cd=-102.65474700927734, cm=-9.948518753051758
  Angle -1: cl=109.17879486083984, cd=-100.18739318847656, cm=-8.671431541442871
  Angle 0: cl=108.22139739990234, cd=-97.72000885009766, cm=-7.394383907318115
  Angle 1: cl=107.2640151977539, cd=-95.25267028808594, cm=-6.117313861846924
  Angle 2: cl=106.3066177368164, cd=-92.78529357910156, cm=-4.840267658233643
  Angle 3: cl=105.3492431640625, cd=-90.31798553466797, cm=-3.5632214546203613
  Angle 4: cl=104.3918685913086, cd=-87.85064697265625, cm=-2.2861485481262207
  Angle 5: cl=103.4344711303711, cd=-85.38330078125, cm=-1.009087085723877
  Angle 6: cl=102.4770736694336, cd=-82.9159164428711, cm=0.26798099279403687
  Angle 7: cl=101.51966094970703, cd=-80.44853210449219, cm=1.5450329780578613
  Angle 8: cl=100.56237030029297, cd=-77.98124694824219, cm=2.82210111618042
  Angle 9: cl=99.60489654541016, cd=-75.51383972167969, cm=4.099162578582764
  Angle 10: cl=98.64756774902344, cd=-73.0465087890625, cm=5.37623929977417
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528]:
  Angle -10: cl=117.81917572021484, cd=-122.39968872070312, cm=-20.17116355895996
  Angle -9: cl=116.8618392944336, cd=-119.9323959350586, cm=-18.894105911254883
  Angle -8: cl=115.9044418334961, cd=-117.46504974365234, cm=-17.61705207824707
  Angle -7: cl=114.94705963134766, cd=-114.99769592285156, cm=-16.339990615844727
  Angle -6: cl=113.98963928222656, cd=-112.53032684326172, cm=-15.062936782836914
  Angle -5: cl=113.03227233886719, cd=-110.06298065185547, cm=-13.785887718200684
  Angle -4: cl=112.07486724853516, cd=-107.59562683105469, cm=-12.508820533752441
  Angle -3: cl=111.11747741699219, cd=-105.12825012207031, cm=-11.2317533493042
  Angle -2: cl=110.16010284423828, cd=-102.66093444824219, cm=-9.95472240447998
  Angle -1: cl=109.20271301269531, cd=-100.19357299804688, cm=-8.677641868591309
  Angle 0: cl=108.24530792236328, cd=-97.72618865966797, cm=-7.400575160980225
  Angle 1: cl=107.2879409790039, cd=-95.25884246826172, cm=-6.123498439788818
  Angle 2: cl=106.33055877685547, cd=-92.79146575927734, cm=-4.84645414352417
  Angle 3: cl=105.3731689453125, cd=-90.32414245605469, cm=-3.5693812370300293
  Angle 4: cl=104.41580963134766, cd=-87.85680389404297, cm=-2.292332172393799
  Angle 5: cl=103.45843505859375, cd=-85.38947296142578, cm=-1.0152735710144043
  Angle 6: cl=102.50101470947266, cd=-82.92211151123047, cm=0.2617878317832947
  Angle 7: cl=101.54363250732422, cd=-80.45475006103516, cm=1.5388445854187012
  Angle 8: cl=100.58623504638672, cd=-77.9874038696289, cm=2.8158955574035645
  Angle 9: cl=99.62887573242188, cd=-75.52005004882812, cm=4.092962741851807
  Angle 10: cl=98.67145538330078, cd=-73.05268859863281, cm=5.370042324066162
Genotype [0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.83678436279297, cd=-122.4529037475586, cm=-20.173139572143555
  Angle -9: cl=116.8793716430664, cd=-119.98554992675781, cm=-18.89607048034668
  Angle -8: cl=115.92207336425781, cd=-117.51822662353516, cm=-17.61899757385254
  Angle -7: cl=114.9646224975586, cd=-115.05083465576172, cm=-16.34192657470703
  Angle -6: cl=114.00724792480469, cd=-112.58348846435547, cm=-15.064862251281738
  Angle -5: cl=113.04984283447266, cd=-110.11614227294922, cm=-13.787824630737305
  Angle -4: cl=112.09246063232422, cd=-107.64881896972656, cm=-12.510774612426758
