Experiment: Combination_Experiment_242
Generation: 7
Timestamp: 20231226_204906

Genotypes and their Fitness Values:
[0.008849031530774126, 0.42990179878017204, 0.12868375117746536, -0.840328700327369, 0.23452675399437312, -0.015252053892852375, 0.10395326205403359, -0.0038025826195480254, 0.0027978332077727096, 9.659654631996139, 10.418289963950357] - Fitness: -1.1450419041431248
[0.010339977192372774, 0.4168813451905878, 0.12340540904177048, -0.8397245234970772, 0.25426920596231484, -0.022020151391087338, 0.11118266293730769, -0.004610802050345843, 0.0027855975388447318, 9.246161303189991, 10.585627744084682] - Fitness: -1.1440335871369667
[0.012235680202279565, 0.4168813451905878, 0.1260604049607746, -0.8277886197217584, 0.24931603330001606, -0.022250225888635893, 0.11142601355743857, -0.003594146585841098, 0.003006404469321788, 9.172259545320063, 10.25032288619933] - Fitness: -1.1367642888533451
[0.010121904556119598, 0.44261149203558176, 0.12442875599440499, -0.7427778668743913, 0.25426920596231484, -0.01519004443779462, 0.10395326205403359, -0.005455611677565596, 0.0045815525415768546, 7.860296402066125, 10.25032288619933] - Fitness: -1.1588068590228533
[0.012235680202279565, 0.44261149203558176, 0.12340540904177048, -0.8397245234970772, 0.25426920596231484, -0.02202483442719235, 0.10395326205403359, -0.003445023227966729, 0.0027855975388447318, 7.860296402066125, 10.585627744084682] - Fitness: -1.132292516836726
[0.012235680202279565, 0.4168813451905878, 0.12340540904177048, -0.8289838004231523, 0.25426920596231484, -0.02202483442719235, 0.10395326205403359, -0.003445023227966729, 0.0027855975388447318, 7.860296402066125, 10.585627744084682] - Fitness: -1.1348385919857473
[0.008849031530774126, 0.44059342113845046, 0.12276036332329836, -0.840328700327369, 0.25927070023633564, -0.01790970470608633, 0.10395326205403359, -0.0038025826195480254, 0.0025618420306700437, 7.860296402066125, 11.308952376125374] - Fitness: -1.1342980274035093
[0.012235680202279565, 0.4168813451905878, 0.12868375117746536, -0.8289838004231523, 0.25426920596231484, -0.02202483442719235, 0.1165154639360237, -0.003445023227966729, 0.0027855975388447318, 7.860296402066125, 12.759094647811384] - Fitness: -1.1340831814887364
[0.012096498678566343, 0.4168813451905878, 0.1261422403717745, -0.8289838004231523, 0.25705830978803046, -0.022250225888635893, 0.14523019888943006, -0.003445023227966729, 0.004767412686751271, 7.7290053707835344, 13.08714876673326] - Fitness: -1.139124772754381
[0.008849031530774126, 0.42990179878017204, 0.12340540904177048, -0.7276393068963893, 0.25420334734075145, -0.02202483442719235, 0.08177833939810741, -0.0038025826195480254, 0.003115182475605256, 7.230573731899902, 10.418289963950357] - Fitness: -1.1286101358022917
[0.012309724482996928, 0.44059342113845046, 0.12340540904177048, -0.840328700327369, 0.25705830978803046, -0.01790970470608633, 0.0884804113550774, -0.0038025826195480254, 0.003115182475605256, 9.659654631996139, 10.418289963950357] - Fitness: -1.1429839103729498
[0.008641997619406722, 0.44261149203558176, 0.12531773857007839, -0.7427778668743913, 0.24931603330001606, -0.022250225888635893, 0.11142601355743857, -0.004871680252094815, 0.003006404469321788, 9.172259545320063, 10.25032288619933] - Fitness: -1.1386580095845809
[0.010121904556119598, 0.44112768918122813, 0.12340540904177048, -0.869381570007296, 0.25420334734075145, -0.021560543898785135, 0.10134610430890227, -0.0038025826195480254, 0.003495915490974449, 9.246161303189991, 11.827904545721696] - Fitness: -1.1373488133092688
[0.008641997619406722, 0.44261149203558176, 0.1243699423739049, -0.8277886197217584, 0.25426920596231484, -0.022237606032912315, 0.11142601355743857, -0.004871680252094815, 0.003006404469321788, 7.273350310779888, 10.25032288619933] - Fitness: -1.1358105585116267
[0.008849031530774126, 0.4417750008634575, 0.12295997335597693, -0.8289838004231523, 0.23452675399437312, -0.022773824118950306, 0.057223665838478814, -0.0038170180531320774, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1333266309494467
[0.012309724482996928, 0.44059342113845046, 0.1261422403717745, -0.8289838004231523, 0.24381495241856252, -0.022250225888635893, 0.10134610430890227, -0.0038170180531320774, 0.003006404469321788, 7.860296402066125, 11.308952376125374] - Fitness: -1.1389737406596951
[0.008641997619406722, 0.44059342113845046, 0.1236941190362969, -0.840328700327369, 0.25705830978803046, -0.022250225888635893, 0.10395326205403359, -0.004871680252094815, 0.003006404469321788, 9.659654631996139, 10.418289963950357] - Fitness: -1.139295029772103
[0.008641997619406722, 0.42990179878017204, 0.1260604049607746, -0.8277886197217584, 0.24931603330001606, -0.022250225888635893, 0.11142601355743857, -0.003594146585841098, 0.003006404469321788, 7.860296402066125, 12.759094647811384] - Fitness: -1.1296890529224266
[0.012235680202279565, 0.4539197452094112, 0.12295997335597693, -0.7276393068963893, 0.24381495241856252, -0.02202483442719235, 0.19072634532189928, -0.003445023227966729, 0.003006404469321788, 7.860296402066125, 10.418289963950357] - Fitness: -1.13726162145521
[0.010339977192372774, 0.44059342113845046, 0.12531773857007839, -0.840328700327369, 0.25705830978803046, -0.021821112722758287, 0.10134610430890227, -0.0038025826195480254, 0.003006404469321788, 9.246161303189991, 11.827904545721696] - Fitness: -1.1338520563367267
[0.008641997619406722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.19832905396024053, -0.003594146585841098, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1238176693677102
[0.010121904556119598, 0.41328830661563637, 0.1261422403717745, -0.8289838004231523, 0.24381495241856252, -0.022250225888635893, 0.10134610430890227, -0.004610802050345843, 0.003495915490974449, 7.273350310779888, 13.18317671053286] - Fitness: -1.1482100022422888
[0.008849031530774126, 0.4258689349478937, 0.12340540904177048, -0.8396603591919573, 0.2570053899210831, -0.022773824118950306, 0.08177833939810741, -0.003909921015025346, 0.004767412686751271, 7.230573731899902, 10.418289963950357] - Fitness: -1.1313240607180033
[0.008849031530774126, 0.44261149203558176, 0.1243699423739049, -0.7427778668743913, 0.25426920596231484, -0.01790970470608633, 0.11142601355743857, -0.0038025826195480254, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1316522803708304
[0.012235680202279565, 0.44261149203558176, 0.12340540904177048, -0.7427778668743913, 0.25426920596231484, -0.022250225888635893, 0.11142601355743857, -0.004871680252094815, 0.0027855975388447318, 7.860296402066125, 10.585627744084682] - Fitness: -1.1457408140306886
[0.011140336919375651, 0.44913207034149477, 0.1261422403717745, -0.876116565010256, 0.2440052032953059, -0.022250225888635893, 0.10134610430890227, -0.003909921015025346, 0.0031138120370665786, 7.273350310779888, 11.308952376125374] - Fitness: -1.1357382436038208
[0.008849031530774126, 0.44059342113845046, 0.12276036332329836, -0.840328700327369, 0.25705830978803046, -0.01790970470608633, 0.10395326205403359, -0.0038025826195480254, 0.0025618420306700437, 9.659654631996139, 10.418289963950357] - Fitness: -1.135672158443474
[0.010339977192372774, 0.44112768918122813, 0.12340540904177048, -0.8289838004231523, 0.25420334734075145, -0.02202483442719235, 0.10134610430890227, -0.003445023227966729, 0.00435716951042628, 9.246161303189991, 11.827904545721696] - Fitness: -1.135371525429882
[0.012235680202279565, 0.4168813451905878, 0.12340540904177048, -0.8289838004231523, 0.25426920596231484, -0.02202483442719235, 0.10395326205403359, -0.003445023227966729, 0.0027855975388447318, 7.860296402066125, 10.585627744084682] - Fitness: -1.1348385919857473
[0.012235680202279565, 0.4168813451905878, 0.1243699423739049, -0.8397245234970772, 0.25426920596231484, -0.02202483442719235, 0.10395326205403359, -0.003445023227966729, 0.0027855975388447318, 7.860296402066125, 10.585627744084682] - Fitness: -1.1339071159219842
[0.010339977192372774, 0.44112768918122813, 0.1261422403717745, -0.8289838004231523, 0.24381495241856252, -0.022250225888635893, 0.19832905396024053, -0.003445023227966729, 0.0045815525415768546, 9.246161303189991, 10.043795688087528] - Fitness: -1.1338122966436885
[0.010339977192372774, 0.44112768918122813, 0.1261422403717745, -0.8289838004231523, 0.24381495241856252, -0.022250225888635893, 0.10134610430890227, -0.003445023227966729, 0.003006404469321788, 9.246161303189991, 11.827904545721696] - Fitness: -1.1333429122914989
[0.008849031530774126, 0.44261149203558176, 0.12276036332329836, -0.840328700327369, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.003445023227966729, 0.004767412686751271, 9.659654631996139, 10.418289963950357] - Fitness: -1.1332780303581473
[0.008849031530774126, 0.44059342113845046, 0.12340540904177048, -0.8289838004231523, 0.24381495241856252, -0.02202483442719235, 0.08177833939810741, -0.003713940318943771, 0.004767412686751271, 7.230573731899902, 10.418289963950357] - Fitness: -1.1326690873518346
[0.00873871254142722, 0.4258689349478937, 0.12868375117746536, -0.8396603591919573, 0.23452675399437312, -0.021115841287551756, 0.08417204476544726, -0.003682981967409369, 0.0026606876585972402, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1321076124570324
[0.010339977192372774, 0.44112768918122813, 0.12340540904177048, -0.876116565010256, 0.25420334734075145, -0.021560543898785135, 0.10134610430890227, -0.003014877180209299, 0.00435716951042628, 9.246161303189991, 11.827904545721696] - Fitness: -1.1318857887053435
[0.00873871254142722, 0.4282224901848416, 0.12868375117746536, -0.8396603591919573, 0.23452675399437312, -0.021115841287551756, 0.08417204476544726, -0.003682981967409369, 0.0026606876585972402, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1318336850111004
[0.012235680202279565, 0.4539197452094112, 0.12295997335597693, -0.8397245234970772, 0.25705830978803046, -0.02202483442719235, 0.19072634532189928, -0.003445023227966729, 0.0027855975388447318, 7.860296402066125, 10.585627744084682] - Fitness: -1.131659062902197
[0.00873871254142722, 0.4258689349478937, 0.1261422403717745, -0.8507500981254752, 0.2440052032953059, -0.021115841287551756, 0.08417204476544726, -0.003682981967409369, 0.0031138120370665786, 7.273350310779888, 11.308952376125374] - Fitness: -1.1310268909977956
[0.008849031530774126, 0.44059342113845046, 0.12276036332329836, -0.8289838004231523, 0.25420334734075145, -0.02202483442719235, 0.10395326205403359, -0.0038025826195480254, 0.0025618420306700437, 9.659654631996139, 10.418289963950357] - Fitness: -1.1304344806875475
[0.00873871254142722, 0.4258689349478937, 0.12868375117746536, -0.8396603591919573, 0.2570053899210831, -0.022773824118950306, 0.1165154639360237, -0.003909921015025346, 0.003871829495878206, 7.860296402066125, 12.759094647811384] - Fitness: -1.1299147890518224
[0.012096498678566343, 0.4539197452094112, 0.126677682175757, -0.8289838004231523, 0.2599262882755494, -0.02202483442719235, 0.14523019888943006, -0.003445023227966729, 0.004767412686751271, 7.860296402066125, 10.25032288619933] - Fitness: -1.1295226814173336
[0.008641997619406722, 0.44112768918122813, 0.12340540904177048, -0.8289838004231523, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.003445023227966729, 0.003006404469321788, 9.246161303189991, 11.04414194529417] - Fitness: -1.129483391063213
[0.010339977192372774, 0.4258689349478937, 0.12340540904177048, -0.876116565010256, 0.2563106205546264, -0.021115841287551756, 0.10134610430890227, -0.003014877180209299, 0.0025618420306700437, 9.246161303189991, 11.577863158413804] - Fitness: -1.1293997822325843
[0.008849031530774126, 0.42990179878017204, 0.1261422403717745, -0.7276393068963893, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.0038170180531320774, 0.003006404469321788, 7.230573731899902, 10.418289963950357] - Fitness: -1.1284684921592674
[0.008849031530774126, 0.44261149203558176, 0.1261422403717745, -0.7276393068963893, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.003445023227966729, 0.004767412686751271, 7.230573731899902, 10.418289963950357] - Fitness: -1.1270414374333253
[0.00873871254142722, 0.4282224901848416, 0.12868375117746536, -0.8396603591919573, 0.2599262882755494, -0.02061161540979533, 0.19257358152269005, -0.003682981967409369, 0.0031138120370665786, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1266155112901548
[0.00873871254142722, 0.4100392023916664, 0.12876002774068754, -0.840328700327369, 0.2563106205546264, -0.021115841287551756, 0.08417204476544726, -0.003572331798891487, 0.0025532572481441794, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1261545949115097
[0.008641997619406722, 0.4417750008634575, 0.1260604049607746, -0.8277886197217584, 0.24931603330001606, -0.022250225888635893, 0.11142601355743857, -0.003594146585841098, 0.003006404469321788, 9.172259545320063, 10.25032288619933] - Fitness: -1.1255162048826461
[0.008849031530774126, 0.42990179878017204, 0.12868375117746536, -0.7276393068963893, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.0038170180531320774, 0.0026606876585972402, 7.230573731899902, 10.418289963950357] - Fitness: -1.1254414800710077

Detailed Results for Each Genotype:
Genotype [0.008849031530774126, 0.42990179878017204, 0.12868375117746536, -0.840328700327369, 0.23452675399437312, -0.015252053892852375, 0.10395326205403359, -0.0038025826195480254, 0.0027978332077727096, 9.659654631996139, 10.418289963950357]:
  Angle -10: cl=127.01570892333984, cd=-127.23904418945312, cm=-22.202905654907227
  Angle -9: cl=126.05829620361328, cd=-124.77169799804688, cm=-20.925861358642578
  Angle -8: cl=125.10096740722656, cd=-122.30435180664062, cm=-19.6488094329834
  Angle -7: cl=124.1435775756836, cd=-119.83702850341797, cm=-18.37177848815918
  Angle -6: cl=123.18619537353516, cd=-117.36967468261719, cm=-17.09468650817871
  Angle -5: cl=122.22875213623047, cd=-114.90225982666016, cm=-15.817615509033203
  Angle -4: cl=121.2713851928711, cd=-112.43492126464844, cm=-14.540558815002441
  Angle -3: cl=120.31397247314453, cd=-109.96758270263672, cm=-13.263495445251465
  Angle -2: cl=119.35663604736328, cd=-107.50022888183594, cm=-11.986434936523438
  Angle -1: cl=118.3992691040039, cd=-105.03292846679688, cm=-10.709406852722168
  Angle 0: cl=117.44185638427734, cd=-102.5655288696289, cm=-9.432329177856445
  Angle 1: cl=116.4844741821289, cd=-100.0981674194336, cm=-8.155291557312012
  Angle 2: cl=115.52704620361328, cd=-97.63085174560547, cm=-6.878197193145752
  Angle 3: cl=114.56966400146484, cd=-95.1634750366211, cm=-5.601150989532471
  Angle 4: cl=113.61231231689453, cd=-92.6961669921875, cm=-4.324094295501709
  Angle 5: cl=112.6548843383789, cd=-90.228759765625, cm=-3.047023296356201
  Angle 6: cl=111.69749450683594, cd=-87.76139068603516, cm=-1.7699685096740723
  Angle 7: cl=110.74016571044922, cd=-85.29410552978516, cm=-0.4929071068763733
  Angle 8: cl=109.78282928466797, cd=-82.82677459716797, cm=0.7841362357139587
  Angle 9: cl=108.82537078857422, cd=-80.35938262939453, cm=2.0612196922302246
  Angle 10: cl=107.86798095703125, cd=-77.89201354980469, cm=3.3383021354675293
Genotype [0.010339977192372774, 0.4168813451905878, 0.12340540904177048, -0.8397245234970772, 0.25426920596231484, -0.022020151391087338, 0.11118266293730769, -0.004610802050345843, 0.0027855975388447318, 9.246161303189991, 10.585627744084682]:
  Angle -10: cl=119.56302642822266, cd=-120.81504821777344, cm=-20.608747482299805
  Angle -9: cl=118.60566711425781, cd=-118.34777069091797, cm=-19.331714630126953
  Angle -8: cl=117.64826202392578, cd=-115.88038635253906, cm=-18.054651260375977
  Angle -7: cl=116.6908950805664, cd=-113.41302490234375, cm=-16.777597427368164
  Angle -6: cl=115.73343658447266, cd=-110.94564819335938, cm=-15.500531196594238
  Angle -5: cl=114.77613067626953, cd=-108.47834777832031, cm=-14.223465919494629
  Angle -4: cl=113.81871795654297, cd=-106.0109634399414, cm=-12.946418762207031
  Angle -3: cl=112.86133575439453, cd=-103.54359436035156, cm=-11.669336318969727
  Angle -2: cl=111.9039535522461, cd=-101.0763168334961, cm=-10.392309188842773
  Angle -1: cl=110.94660186767578, cd=-98.60899353027344, cm=-9.115257263183594
  Angle 0: cl=109.9891357421875, cd=-96.14156341552734, cm=-7.838186740875244
  Angle 1: cl=109.03180694580078, cd=-93.67420196533203, cm=-6.561092853546143
  Angle 2: cl=108.07437133789062, cd=-91.20687866210938, cm=-5.284069538116455
  Angle 3: cl=107.11707305908203, cd=-88.73954772949219, cm=-4.007008075714111
  Angle 4: cl=106.1596450805664, cd=-86.2721939086914, cm=-2.7299485206604004
  Angle 5: cl=105.20227813720703, cd=-83.80482482910156, cm=-1.4528746604919434
  Angle 6: cl=104.2448959350586, cd=-81.33749389648438, cm=-0.17581133544445038
  Angle 7: cl=103.28751373291016, cd=-78.87012481689453, cm=1.1012511253356934
  Angle 8: cl=102.33008575439453, cd=-76.40275573730469, cm=2.3782906532287598
  Angle 9: cl=101.37271881103516, cd=-73.93541717529297, cm=3.655378818511963
  Angle 10: cl=100.41532135009766, cd=-71.468017578125, cm=4.932438373565674
Genotype [0.012235680202279565, 0.4168813451905878, 0.1260604049607746, -0.8277886197217584, 0.24931603330001606, -0.022250225888635893, 0.11142601355743857, -0.003594146585841098, 0.003006404469321788, 9.172259545320063, 10.25032288619933]:
  Angle -10: cl=124.87020111083984, cd=-126.09858703613281, cm=-21.97356414794922
  Angle -9: cl=123.9128646850586, cd=-123.63121032714844, cm=-20.696470260620117
  Angle -8: cl=122.95551300048828, cd=-121.16390991210938, cm=-19.419458389282227
  Angle -7: cl=121.99810028076172, cd=-118.6965103149414, cm=-18.142385482788086
  Angle -6: cl=121.04073333740234, cd=-116.22919464111328, cm=-16.86531639099121
  Angle -5: cl=120.08330535888672, cd=-113.76182556152344, cm=-15.588266372680664
  Angle -4: cl=119.12592315673828, cd=-111.29444885253906, cm=-14.31118106842041
  Angle -3: cl=118.1685562133789, cd=-108.82707977294922, cm=-13.034133911132812
  Angle -2: cl=117.21114349365234, cd=-106.3597412109375, cm=-11.757065773010254
  Angle -1: cl=116.25373077392578, cd=-103.89237976074219, cm=-10.480005264282227
  Angle 0: cl=115.2964096069336, cd=-101.42509460449219, cm=-9.20297622680664
  Angle 1: cl=114.33899688720703, cd=-98.95771026611328, cm=-7.9258713722229
  Angle 2: cl=113.38164520263672, cd=-96.49036407470703, cm=-6.648830890655518
  Angle 3: cl=112.42424011230469, cd=-94.02304077148438, cm=-5.371790409088135
  Angle 4: cl=111.46685028076172, cd=-91.5556640625, cm=-4.094722270965576
  Angle 5: cl=110.50946807861328, cd=-89.08827209472656, cm=-2.8176283836364746
  Angle 6: cl=109.55211639404297, cd=-86.6209716796875, cm=-1.5405869483947754
  Angle 7: cl=108.5947036743164, cd=-84.15361785888672, cm=-0.26353126764297485
  Angle 8: cl=107.6373519897461, cd=-81.68629455566406, cm=1.0135293006896973
  Angle 9: cl=106.67989349365234, cd=-79.21885681152344, cm=2.2906136512756348
  Angle 10: cl=105.72252655029297, cd=-76.75153350830078, cm=3.5676379203796387
Genotype [0.010121904556119598, 0.44261149203558176, 0.12442875599440499, -0.7427778668743913, 0.25426920596231484, -0.01519004443779462, 0.10395326205403359, -0.005455611677565596, 0.0045815525415768546, 7.860296402066125, 10.25032288619933]:
  Angle -10: cl=123.90180206298828, cd=-123.33353424072266, cm=-21.262685775756836
  Angle -9: cl=122.94435119628906, cd=-120.8661880493164, cm=-19.985620498657227
  Angle -8: cl=121.98704528808594, cd=-118.39884185791016, cm=-18.70856285095215
  Angle -7: cl=121.02960968017578, cd=-115.93147277832031, cm=-17.431533813476562
  Angle -6: cl=120.07218170166016, cd=-113.46410369873047, cm=-16.154447555541992
  Angle -5: cl=119.11481475830078, cd=-110.99675750732422, cm=-14.877394676208496
  Angle -4: cl=118.15746307373047, cd=-108.52945709228516, cm=-13.600350379943848
  Angle -3: cl=117.2000961303711, cd=-106.06206512451172, cm=-12.323272705078125
  Angle -2: cl=116.2426528930664, cd=-103.59469604492188, cm=-11.04620361328125
  Angle -1: cl=115.28528594970703, cd=-101.12737274169922, cm=-9.769156455993652
  Angle 0: cl=114.32791900634766, cd=-98.66002655029297, cm=-8.49208927154541
  Angle 1: cl=113.37052154541016, cd=-96.19266510009766, cm=-7.215024471282959
  Angle 2: cl=112.41320037841797, cd=-93.72537231445312, cm=-5.9379706382751465
  Angle 3: cl=111.45572662353516, cd=-91.25792694091797, cm=-4.660903453826904
  Angle 4: cl=110.49833679199219, cd=-88.79061126708984, cm=-3.3838696479797363
  Angle 5: cl=109.54096984863281, cd=-86.3232650756836, cm=-2.1067824363708496
  Angle 6: cl=108.58358001708984, cd=-83.85588836669922, cm=-0.8297343850135803
  Angle 7: cl=107.62617492675781, cd=-81.3885498046875, cm=0.44732898473739624
  Angle 8: cl=106.66878509521484, cd=-78.92121124267578, cm=1.7243800163269043
  Angle 9: cl=105.71141815185547, cd=-76.453857421875, cm=3.0014328956604004
  Angle 10: cl=104.75403594970703, cd=-73.98653411865234, cm=4.278491497039795
Genotype [0.012235680202279565, 0.44261149203558176, 0.12340540904177048, -0.8397245234970772, 0.25426920596231484, -0.02202483442719235, 0.10395326205403359, -0.003445023227966729, 0.0027855975388447318, 7.860296402066125, 10.585627744084682]:
  Angle -10: cl=122.2497329711914, cd=-124.18479919433594, cm=-21.363168716430664
  Angle -9: cl=121.29234313964844, cd=-121.71739959716797, cm=-20.086101531982422
  Angle -8: cl=120.33494567871094, cd=-119.25006866455078, cm=-18.809022903442383
  Angle -7: cl=119.37754821777344, cd=-116.78271484375, cm=-17.531991958618164
  Angle -6: cl=118.42020416259766, cd=-114.3154067993164, cm=-16.25492286682129
  Angle -5: cl=117.4627456665039, cd=-111.8480224609375, cm=-14.97787857055664
  Angle -4: cl=116.50543975830078, cd=-109.38066101074219, cm=-13.700798988342285
  Angle -3: cl=115.54802703857422, cd=-106.9133071899414, cm=-12.423733711242676
  Angle -2: cl=114.59068298339844, cd=-104.44601440429688, cm=-11.146698951721191
  Angle -1: cl=113.6332778930664, cd=-101.97860717773438, cm=-9.869600296020508
  Angle 0: cl=112.67585754394531, cd=-99.51129913330078, cm=-8.592597007751465
  Angle 1: cl=111.718505859375, cd=-97.04398345947266, cm=-7.315525531768799
  Angle 2: cl=110.7610855102539, cd=-94.57656860351562, cm=-6.038445949554443
  Angle 3: cl=109.80370330810547, cd=-92.10917663574219, cm=-4.761364459991455
  Angle 4: cl=108.84637451171875, cd=-89.64191436767578, cm=-3.4843602180480957
  Angle 5: cl=107.88895416259766, cd=-87.17454528808594, cm=-2.2072834968566895
  Angle 6: cl=106.93155670166016, cd=-84.7071533203125, cm=-0.9301753640174866
  Angle 7: cl=105.97421264648438, cd=-82.23982238769531, cm=0.34686797857284546
  Angle 8: cl=105.01678466796875, cd=-79.77247619628906, cm=1.623918056488037
  Angle 9: cl=104.05939483642578, cd=-77.30511474609375, cm=2.900969982147217
  Angle 10: cl=103.10201263427734, cd=-74.83776092529297, cm=4.178029537200928
Genotype [0.012235680202279565, 0.4168813451905878, 0.12340540904177048, -0.8289838004231523, 0.25426920596231484, -0.02202483442719235, 0.10395326205403359, -0.003445023227966729, 0.0027855975388447318, 7.860296402066125, 10.585627744084682]:
  Angle -10: cl=120.95154571533203, cd=-122.81758880615234, cm=-21.199464797973633
  Angle -9: cl=119.99420166015625, cd=-120.35025787353516, cm=-19.922409057617188
  Angle -8: cl=119.03677368164062, cd=-117.88286590576172, cm=-18.645322799682617
  Angle -7: cl=118.07936096191406, cd=-115.41552734375, cm=-17.36827850341797
  Angle -6: cl=117.12201690673828, cd=-112.94818878173828, cm=-16.091222763061523
  Angle -5: cl=116.16463470458984, cd=-110.48081970214844, cm=-14.814149856567383
  Angle -4: cl=115.20722198486328, cd=-108.01344299316406, cm=-13.53708267211914
  Angle -3: cl=114.2498779296875, cd=-105.546142578125, cm=-12.260041236877441
  Angle -2: cl=113.2924575805664, cd=-103.07878875732422, cm=-10.982978820800781
  Angle -1: cl=112.33507537841797, cd=-100.61144256591797, cm=-9.70592975616455
  Angle 0: cl=111.3776626586914, cd=-98.14405822753906, cm=-8.428857803344727
  Angle 1: cl=110.4202651977539, cd=-95.67668914794922, cm=-7.151766300201416
  Angle 2: cl=109.46292877197266, cd=-93.20939636230469, cm=-5.874762058258057
  Angle 3: cl=108.50550079345703, cd=-90.74198913574219, cm=-4.597665309906006
  Angle 4: cl=107.54816436767578, cd=-88.2746810913086, cm=-3.320596218109131
  Angle 5: cl=106.59076690673828, cd=-85.80732727050781, cm=-2.0435709953308105
  Angle 6: cl=105.63338470458984, cd=-83.3399429321289, cm=-0.7664771676063538
  Angle 7: cl=104.67596435546875, cd=-80.87261199951172, cm=0.5105480551719666
  Angle 8: cl=103.71859741210938, cd=-78.4052505493164, cm=1.7876172065734863
  Angle 9: cl=102.7612533569336, cd=-75.93792724609375, cm=3.0646653175354004
  Angle 10: cl=101.8038101196289, cd=-73.47056579589844, cm=4.341749668121338
Genotype [0.008849031530774126, 0.44059342113845046, 0.12276036332329836, -0.840328700327369, 0.25927070023633564, -0.01790970470608633, 0.10395326205403359, -0.0038025826195480254, 0.0025618420306700437, 7.860296402066125, 11.308952376125374]:
  Angle -10: cl=116.30127716064453, cd=-118.76463317871094, cm=-19.786144256591797
  Angle -9: cl=115.34385681152344, cd=-116.29730224609375, cm=-18.50908088684082
  Angle -8: cl=114.38645935058594, cd=-113.82992553710938, cm=-17.232032775878906
  Angle -7: cl=113.42906188964844, cd=-111.36254119873047, cm=-15.954952239990234
  Angle -6: cl=112.4717025756836, cd=-108.89520263671875, cm=-14.677889823913574
  Angle -5: cl=111.51433563232422, cd=-106.42788696289062, cm=-13.400825500488281
  Angle -4: cl=110.5569076538086, cd=-103.96054077148438, cm=-12.123785972595215
  Angle -3: cl=109.59957122802734, cd=-101.49320220947266, cm=-10.846708297729492
  Angle -2: cl=108.64214324951172, cd=-99.02583312988281, cm=-9.569644927978516
  Angle -1: cl=107.68476104736328, cd=-96.55845642089844, cm=-8.292614936828613
  Angle 0: cl=106.72740936279297, cd=-94.09114074707031, cm=-7.015547275543213
