Experiment: Combination_Experiment_242
Generation: 89
Timestamp: 20231226_210117

Genotypes and their Fitness Values:
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070055612249685
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067657986918853
[0.0085, 0.4444271953230164, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107422810387986
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.10717800463435
[0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1073296583937136
[0.0085, 0.4493891586142041, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069201425597153
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1074180435112329
[0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072471868357292
[0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.107166763160252
[0.0085, 0.4444271953230164, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107257844919442
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073262311927234
[0.0085, 0.44798181358200057, 0.13, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1070945637326137
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107451958575096
[0.0085, 0.44798181358200057, 0.13, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070148150127839
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069746048742326
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068832199855938
[0.0085, 0.4444271953230164, 0.13, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073009032465893
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1071311442512908
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071370268006353
[0.0085, 0.4444271953230164, 0.12959502470172832, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1076806213196129
[0.0085, 0.44798181358200057, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107015103067226
[0.0085, 0.44798181358200057, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1071411527756443
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071065649502538
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.10717800463435
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071678637420685
[0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.107166763160252
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071375416603069
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071370268006353
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1071305820906123
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1071183916427751
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1071003470627436
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1070884086154729
[0.0085, 0.44798181358200057, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107015103067226
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069928969062304
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069928969062304
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069746048742326
[0.0085, 0.4493891586142041, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069201425597153
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1069201229936039
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068832199855938
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068832199855938
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068758296069103
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068526602860513
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068407394735877
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068085268460002

Detailed Results for Each Genotype:
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.74092864990234, cd=-122.35558319091797, cm=-20.15428352355957
  Angle -9: cl=116.78352355957031, cd=-119.88821411132812, cm=-18.877256393432617
  Angle -8: cl=115.82617950439453, cd=-117.42089080810547, cm=-17.600170135498047
  Angle -7: cl=114.8687515258789, cd=-114.95349884033203, cm=-16.323104858398438
  Angle -6: cl=113.91140747070312, cd=-112.48619842529297, cm=-15.046064376831055
  Angle -5: cl=112.9540023803711, cd=-110.01882934570312, cm=-13.769020080566406
  Angle -4: cl=111.99657440185547, cd=-107.55142211914062, cm=-12.491939544677734
  Angle -3: cl=111.03924560546875, cd=-105.08411407470703, cm=-11.214874267578125
  Angle -2: cl=110.08184051513672, cd=-102.61677551269531, cm=-9.937828063964844
  Angle -1: cl=109.12444305419922, cd=-100.1493911743164, cm=-8.66075611114502
  Angle 0: cl=108.16706848144531, cd=-97.6821060180664, cm=-7.383708477020264
  Angle 1: cl=107.20964813232422, cd=-95.21466064453125, cm=-6.106634616851807
  Angle 2: cl=106.25226593017578, cd=-92.74732971191406, cm=-4.829574108123779
  Angle 3: cl=105.2948989868164, cd=-90.27999114990234, cm=-3.552506923675537
  Angle 4: cl=104.3375473022461, cd=-87.81266784667969, cm=-2.275460720062256
  Angle 5: cl=103.38011932373047, cd=-85.34528350830078, cm=-0.99838787317276
  Angle 6: cl=102.42279815673828, cd=-82.87794494628906, cm=0.2786669135093689
  Angle 7: cl=101.46538543701172, cd=-80.41063690185547, cm=1.555701732635498
  Angle 8: cl=100.50794982910156, cd=-77.9432373046875, cm=2.832766056060791
  Angle 9: cl=99.55061340332031, cd=-75.47591400146484, cm=4.109852313995361
  Angle 10: cl=98.59317779541016, cd=-73.008544921875, cm=5.386887073516846
Genotype [0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.91753387451172, cd=-122.54447174072266, cm=-20.17033576965332
  Angle -9: cl=116.9601821899414, cd=-120.0771255493164, cm=-18.893301010131836
  Angle -8: cl=116.00281524658203, cd=-117.60977935791016, cm=-17.61624526977539
  Angle -7: cl=115.0454330444336, cd=-115.14241790771484, cm=-16.339174270629883
  Angle -6: cl=114.08802795410156, cd=-112.67505645751953, cm=-15.06209659576416
  Angle -5: cl=113.13062286376953, cd=-110.20777130126953, cm=-13.78508472442627
  Angle -4: cl=112.1732177734375, cd=-107.7403564453125, cm=-12.508009910583496
  Angle -3: cl=111.21582794189453, cd=-105.27302551269531, cm=-11.230945587158203
  Angle -2: cl=110.25846099853516, cd=-102.80565643310547, cm=-9.953880310058594
  Angle -1: cl=109.30109405517578, cd=-100.33834838867188, cm=-8.676835060119629
  Angle 0: cl=108.34369659423828, cd=-97.8709487915039, cm=-7.399763584136963
  Angle 1: cl=107.38631439208984, cd=-95.40362548828125, cm=-6.122722148895264
  Angle 2: cl=106.42893981933594, cd=-92.93626403808594, cm=-4.84564733505249
  Angle 3: cl=105.47157287597656, cd=-90.46891784667969, cm=-3.5685648918151855
  Angle 4: cl=104.51415252685547, cd=-88.00157928466797, cm=-2.291548252105713
  Angle 5: cl=103.55677032470703, cd=-85.5342025756836, cm=-1.0144438743591309
  Angle 6: cl=102.59943389892578, cd=-83.0668716430664, cm=0.26260894536972046
  Angle 7: cl=101.64200592041016, cd=-80.5994644165039, cm=1.5396828651428223
  Angle 8: cl=100.68460845947266, cd=-78.13218688964844, cm=2.8167128562927246
  Angle 9: cl=99.72722625732422, cd=-75.66480255126953, cm=4.093766689300537
  Angle 10: cl=98.76983642578125, cd=-73.19749450683594, cm=5.370814800262451
Genotype [0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.01093292236328, cd=-122.65003967285156, cm=-20.177003860473633
  Angle -9: cl=117.05353546142578, cd=-120.18269348144531, cm=-18.89995765686035
  Angle -8: cl=116.09617614746094, cd=-117.71534729003906, cm=-17.622900009155273
  Angle -7: cl=115.13878631591797, cd=-115.24800109863281, cm=-16.345842361450195
  Angle -6: cl=114.18138122558594, cd=-112.78060913085938, cm=-15.068763732910156
  Angle -5: cl=113.22399139404297, cd=-110.31324768066406, cm=-13.791702270507812
  Angle -4: cl=112.26660919189453, cd=-107.84589385986328, cm=-12.514653205871582
  Angle -3: cl=111.3092041015625, cd=-105.37858581542969, cm=-11.23759651184082
  Angle -2: cl=110.35184478759766, cd=-102.91122436523438, cm=-9.960539817810059
  Angle -1: cl=109.3944320678711, cd=-100.4438705444336, cm=-8.683486938476562
  Angle 0: cl=108.43708038330078, cd=-97.97650909423828, cm=-7.406424045562744
  Angle 1: cl=107.4796371459961, cd=-95.5091552734375, cm=-6.129374980926514
  Angle 2: cl=106.52230072021484, cd=-93.04185485839844, cm=-4.852311611175537
  Angle 3: cl=105.56493377685547, cd=-90.57447814941406, cm=-3.5752577781677246
  Angle 4: cl=104.60755157470703, cd=-88.10717010498047, cm=-2.298201084136963
  Angle 5: cl=103.650146484375, cd=-85.63976287841797, cm=-1.0211358070373535
  Angle 6: cl=102.69268798828125, cd=-83.17237091064453, cm=0.2559332251548767
  Angle 7: cl=101.73538208007812, cd=-80.70507049560547, cm=1.5330109596252441
  Angle 8: cl=100.77799224853516, cd=-78.23773193359375, cm=2.810054302215576
  Angle 9: cl=99.82061767578125, cd=-75.77037048339844, cm=4.087112903594971
  Angle 10: cl=98.86320495605469, cd=-73.30299377441406, cm=5.364171504974365
Genotype [0.0085, 0.4444271953230164, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.69596099853516, cd=-122.30753326416016, cm=-20.148035049438477
  Angle -9: cl=116.73857116699219, cd=-119.84012603759766, cm=-18.870952606201172
  Angle -8: cl=115.78121185302734, cd=-117.37279510498047, cm=-17.5938720703125
  Angle -7: cl=114.82378387451172, cd=-114.90542602539062, cm=-16.316829681396484
  Angle -6: cl=113.86640167236328, cd=-112.43806457519531, cm=-15.03976058959961
  Angle -5: cl=112.90904235839844, cd=-109.97073364257812, cm=-13.762713432312012
  Angle -4: cl=111.9516372680664, cd=-107.50337219238281, cm=-12.485664367675781
  Angle -3: cl=110.99425506591797, cd=-105.03606414794922, cm=-11.208588600158691
  Angle -2: cl=110.03689575195312, cd=-102.56869506835938, cm=-9.931512832641602
  Angle -1: cl=109.07951354980469, cd=-100.10136413574219, cm=-8.654489517211914
  Angle 0: cl=108.12210845947266, cd=-97.63396453857422, cm=-7.37738561630249
  Angle 1: cl=107.16472625732422, cd=-95.1666030883789, cm=-6.10033655166626
  Angle 2: cl=106.20732879638672, cd=-92.69924926757812, cm=-4.8232741355896
  Angle 3: cl=105.2499771118164, cd=-90.23197174072266, cm=-3.5462441444396973
  Angle 4: cl=104.29254913330078, cd=-87.76457214355469, cm=-2.269164562225342
  Angle 5: cl=103.33521270751953, cd=-85.2972183227539, cm=-0.9920898079872131
  Angle 6: cl=102.37777709960938, cd=-82.82989501953125, cm=0.284942090511322
  Angle 7: cl=101.42042541503906, cd=-80.36254119873047, cm=1.5620074272155762
  Angle 8: cl=100.46302032470703, cd=-77.89520263671875, cm=2.839066982269287
  Angle 9: cl=99.5056381225586, cd=-75.42781066894531, cm=4.116143703460693
  Angle 10: cl=98.54822540283203, cd=-72.9604721069336, cm=5.393188953399658
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.70072937011719, cd=-122.33338165283203, cm=-20.145536422729492
  Angle -9: cl=116.74337768554688, cd=-119.86608123779297, cm=-18.868484497070312
  Angle -8: cl=115.7859878540039, cd=-117.39872741699219, cm=-17.591428756713867
  Angle -7: cl=114.82862091064453, cd=-114.93138885498047, cm=-16.31437873840332
  Angle -6: cl=113.87123107910156, cd=-112.46404266357422, cm=-15.037309646606445
  Angle -5: cl=112.91384887695312, cd=-109.99665069580078, cm=-13.760245323181152
  Angle -4: cl=111.95645904541016, cd=-107.52931213378906, cm=-12.483179092407227
  Angle -3: cl=110.99906921386719, cd=-105.06195831298828, cm=-11.206123352050781
  Angle -2: cl=110.04166412353516, cd=-102.5946044921875, cm=-9.929075241088867
  Angle -1: cl=109.08426666259766, cd=-100.12724304199219, cm=-8.651994705200195
  Angle 0: cl=108.12689971923828, cd=-97.6599349975586, cm=-7.374952793121338
  Angle 1: cl=107.16951751708984, cd=-95.19254302978516, cm=-6.097897052764893
  Angle 2: cl=106.21214294433594, cd=-92.72523498535156, cm=-4.820831775665283
  Angle 3: cl=105.25472259521484, cd=-90.25782775878906, cm=-3.543766498565674
  Angle 4: cl=104.29737091064453, cd=-87.79046630859375, cm=-2.2666945457458496
  Angle 5: cl=103.33995056152344, cd=-85.32317352294922, cm=-0.989664614200592
  Angle 6: cl=102.3825912475586, cd=-82.85582733154297, cm=0.28740447759628296
  Angle 7: cl=101.42515563964844, cd=-80.38844299316406, cm=1.5644688606262207
  Angle 8: cl=100.46782684326172, cd=-77.92111206054688, cm=2.8415188789367676
  Angle 9: cl=99.51042175292969, cd=-75.45375061035156, cm=4.118589878082275
  Angle 10: cl=98.55302429199219, cd=-72.98638153076172, cm=5.395662784576416
Genotype [0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0]:
  Angle -10: cl=117.86744689941406, cd=-122.47053527832031, cm=-20.1791934967041
  Angle -9: cl=116.91004180908203, cd=-120.0031967163086, cm=-18.902137756347656
