Experiment: Combination_Experiment_242
Generation: 87
Timestamp: 20231226_210101

Genotypes and their Fitness Values:
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072209836377869
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1075372272132313
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074421334848787
[0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1073296583937136
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068758296069103
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1071305820906123
[0.0085, 0.445153847761212, 0.12959502470172832, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075131657843578
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.44994315974081667, 0.12959502470172832, -0.846277517068086, 0.26, -0.023, 0.086098275459458, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072802992665856
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1074061961624029
[0.0085, 0.44375230094675266, 0.12959502470172832, -0.846277517068086, 0.26, -0.023, 0.0649682126201376, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1077394147592834
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071678637420685
[0.0085, 0.4444271953230164, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107257844919442
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.107531653470704
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073262311927234
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1074210435770402
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8148454972817593, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1075343307024514
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107451958575096
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1073415896320584
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069746048742326
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075439838524856
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1074146298148517
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068832199855938
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107220870333693
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073108671080405
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073074349519365
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073074349519365
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073074349519365
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073074349519365
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1072957101859082
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1072957101859082
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.06685722161633781, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072829968008702
[0.0085, 0.4444271953230164, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072694723361096
[0.0085, 0.4444271953230164, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072694723361096
[0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072471868357292
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1072246810091924
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1072167221247877
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1072167221247877
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.107166763160252
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1071183916427751
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069928969062304
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069928969062304
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068407394735877

Detailed Results for Each Genotype:
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.68705749511719, cd=-122.31726837158203, cm=-20.142467498779297
  Angle -9: cl=116.72966766357422, cd=-119.84989929199219, cm=-18.865392684936523
  Angle -8: cl=115.77228546142578, cd=-117.38255310058594, cm=-17.58834457397461
  Angle -7: cl=114.81488800048828, cd=-114.91520690917969, cm=-16.311307907104492
  Angle -6: cl=113.85753631591797, cd=-112.44786071777344, cm=-15.03423023223877
  Angle -5: cl=112.9001235961914, cd=-109.9804916381836, cm=-13.757142066955566
  Angle -4: cl=111.9427719116211, cd=-107.51316833496094, cm=-12.480113983154297
  Angle -3: cl=110.98535919189453, cd=-105.0457763671875, cm=-11.20302963256836
  Angle -2: cl=110.0279769897461, cd=-102.57843780517578, cm=-9.925983428955078
  Angle -1: cl=109.07061004638672, cd=-100.1111068725586, cm=-8.648918151855469
  Angle 0: cl=108.11320495605469, cd=-97.64376068115234, cm=-7.371871471405029
  Angle 1: cl=107.15581512451172, cd=-95.1763687133789, cm=-6.09479284286499
  Angle 2: cl=106.19843292236328, cd=-92.70904541015625, cm=-4.817738056182861
  Angle 3: cl=105.2410659790039, cd=-90.24168395996094, cm=-3.5406737327575684
  Angle 4: cl=104.28368377685547, cd=-87.77433776855469, cm=-2.263615131378174
  Angle 5: cl=103.32625579833984, cd=-85.30694580078125, cm=-0.9865441918373108
  Angle 6: cl=102.36888885498047, cd=-82.83965301513672, cm=0.29048770666122437
  Angle 7: cl=101.41148376464844, cd=-80.37228393554688, cm=1.56754732131958
  Angle 8: cl=100.4541244506836, cd=-77.90497589111328, cm=2.8445868492126465
  Angle 9: cl=99.49671936035156, cd=-75.43756866455078, cm=4.121663570404053
  Angle 10: cl=98.53934478759766, cd=-72.97025299072266, cm=5.398716449737549
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.74092864990234, cd=-122.35558319091797, cm=-20.15428352355957
  Angle -9: cl=116.78352355957031, cd=-119.88821411132812, cm=-18.877256393432617
  Angle -8: cl=115.82617950439453, cd=-117.42089080810547, cm=-17.600170135498047
  Angle -7: cl=114.8687515258789, cd=-114.95349884033203, cm=-16.323104858398438
  Angle -6: cl=113.91140747070312, cd=-112.48619842529297, cm=-15.046064376831055
  Angle -5: cl=112.9540023803711, cd=-110.01882934570312, cm=-13.769020080566406
  Angle -4: cl=111.99657440185547, cd=-107.55142211914062, cm=-12.491939544677734
  Angle -3: cl=111.03924560546875, cd=-105.08411407470703, cm=-11.214874267578125
  Angle -2: cl=110.08184051513672, cd=-102.61677551269531, cm=-9.937828063964844
  Angle -1: cl=109.12444305419922, cd=-100.1493911743164, cm=-8.66075611114502
  Angle 0: cl=108.16706848144531, cd=-97.6821060180664, cm=-7.383708477020264
  Angle 1: cl=107.20964813232422, cd=-95.21466064453125, cm=-6.106634616851807
  Angle 2: cl=106.25226593017578, cd=-92.74732971191406, cm=-4.829574108123779
  Angle 3: cl=105.2948989868164, cd=-90.27999114990234, cm=-3.552506923675537
  Angle 4: cl=104.3375473022461, cd=-87.81266784667969, cm=-2.275460720062256
  Angle 5: cl=103.38011932373047, cd=-85.34528350830078, cm=-0.99838787317276
  Angle 6: cl=102.42279815673828, cd=-82.87794494628906, cm=0.2786669135093689
  Angle 7: cl=101.46538543701172, cd=-80.41063690185547, cm=1.555701732635498
  Angle 8: cl=100.50794982910156, cd=-77.9432373046875, cm=2.832766056060791
  Angle 9: cl=99.55061340332031, cd=-75.47591400146484, cm=4.109852313995361
  Angle 10: cl=98.59317779541016, cd=-73.008544921875, cm=5.386887073516846
Genotype [0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0]:
  Angle -10: cl=117.73314666748047, cd=-122.33099365234375, cm=-20.15850257873535
  Angle -9: cl=116.77574920654297, cd=-119.86366271972656, cm=-18.88145637512207
  Angle -8: cl=115.81838989257812, cd=-117.39627075195312, cm=-17.60438346862793
  Angle -7: cl=114.8609848022461, cd=-114.9289321899414, cm=-16.327333450317383
  Angle -6: cl=113.90361785888672, cd=-112.46157836914062, cm=-15.050273895263672
  Angle -5: cl=112.94624328613281, cd=-109.99422454833984, cm=-13.773187637329102
  Angle -4: cl=111.98882293701172, cd=-107.52685546875, cm=-12.496150970458984
  Angle -3: cl=111.03145599365234, cd=-105.05950164794922, cm=-11.219078063964844
  Angle -2: cl=110.07403564453125, cd=-102.59213256835938, cm=-9.942024230957031
  Angle -1: cl=109.11668395996094, cd=-100.12483215332031, cm=-8.664958953857422
  Angle 0: cl=108.15929412841797, cd=-97.6574478149414, cm=-7.387877941131592
  Angle 1: cl=107.20189666748047, cd=-95.19009399414062, cm=-6.110814571380615
  Angle 2: cl=106.24447631835938, cd=-92.72273254394531, cm=-4.833774089813232
  Angle 3: cl=105.2871322631836, cd=-90.25542449951172, cm=-3.556734561920166
  Angle 4: cl=104.32975769042969, cd=-87.78807830810547, cm=-2.2796530723571777
  Angle 5: cl=103.37232208251953, cd=-85.32070922851562, cm=-1.0026230812072754
  Angle 6: cl=102.41499328613281, cd=-82.85334014892578, cm=0.2744688391685486
  Angle 7: cl=101.45755004882812, cd=-80.38599395751953, cm=1.551501750946045
  Angle 8: cl=100.50019073486328, cd=-77.91865539550781, cm=2.8285632133483887
  Angle 9: cl=99.54281616210938, cd=-75.45130157470703, cm=4.105635166168213
  Angle 10: cl=98.5854263305664, cd=-72.98394775390625, cm=5.382683277130127
Genotype [0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.68441009521484, cd=-122.29534912109375, cm=-20.14870262145996
  Angle -9: cl=116.7270278930664, cd=-119.8280029296875, cm=-18.871606826782227
  Angle -8: cl=115.76962280273438, cd=-117.36061096191406, cm=-17.594541549682617
  Angle -7: cl=114.81227111816406, cd=-114.89334106445312, cm=-16.3175106048584
  Angle -6: cl=113.85493469238281, cd=-112.42596435546875, cm=-15.040421485900879
  Angle -5: cl=112.89744567871094, cd=-109.95858764648438, cm=-13.76339340209961
  Angle -4: cl=111.9400863647461, cd=-107.49124908447266, cm=-12.486340522766113
  Angle -3: cl=110.9826889038086, cd=-105.02389526367188, cm=-11.209254264831543
  Angle -2: cl=110.02532196044922, cd=-102.55651092529297, cm=-9.932199478149414
  Angle -1: cl=109.06795501708984, cd=-100.0892105102539, cm=-8.65514087677002
  Angle 0: cl=108.11052703857422, cd=-97.62183380126953, cm=-7.378092288970947
  Angle 1: cl=107.15319061279297, cd=-95.15452575683594, cm=-6.10103178024292
  Angle 2: cl=106.19576263427734, cd=-92.68710327148438, cm=-4.8239521980285645
  Angle 3: cl=105.23836517333984, cd=-90.21974182128906, cm=-3.546909809112549
  Angle 4: cl=104.28099822998047, cd=-87.75244140625, cm=-2.269845485687256
  Angle 5: cl=103.3236083984375, cd=-85.28507995605469, cm=-0.9927659630775452
  Angle 6: cl=102.3662338256836, cd=-82.8177261352539, cm=0.2842802405357361
  Angle 7: cl=101.40888214111328, cd=-80.35042572021484, cm=1.5613312721252441
  Angle 8: cl=100.45147705078125, cd=-77.88301849365234, cm=2.838402271270752
  Angle 9: cl=99.49406433105469, cd=-75.41567993164062, cm=4.1154561042785645
  Angle 10: cl=98.53670501708984, cd=-72.94831848144531, cm=5.39253568649292
Genotype [0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0]:
  Angle -10: cl=117.86744689941406, cd=-122.47053527832031, cm=-20.1791934967041
  Angle -9: cl=116.91004180908203, cd=-120.0031967163086, cm=-18.902137756347656
  Angle -8: cl=115.95267486572266, cd=-117.53584289550781, cm=-17.62507438659668
  Angle -7: cl=114.99530029296875, cd=-115.06851196289062, cm=-16.3480281829834
  Angle -6: cl=114.03787994384766, cd=-112.60114288330078, cm=-15.070974349975586
  Angle -5: cl=113.08049774169922, cd=-110.13379669189453, cm=-13.793910026550293
  Angle -4: cl=112.12310791015625, cd=-107.66643524169922, cm=-12.516854286193848
  Angle -3: cl=111.16573333740234, cd=-105.19910430908203, cm=-11.23978328704834
  Angle -2: cl=110.20834350585938, cd=-102.73175048828125, cm=-9.96274185180664
  Angle -1: cl=109.25093078613281, cd=-100.26434326171875, cm=-8.685630798339844
  Angle 0: cl=108.29354095458984, cd=-97.7969970703125, cm=-7.408576488494873
  Angle 1: cl=107.33621215820312, cd=-95.32970428466797, cm=-6.131566524505615
  Angle 2: cl=106.37886047363281, cd=-92.8623275756836, cm=-4.854456424713135
  Angle 3: cl=105.42147064208984, cd=-90.39498901367188, cm=-3.5774102210998535
  Angle 4: cl=104.46402740478516, cd=-87.92764282226562, cm=-2.300358295440674
  Angle 5: cl=103.50666046142578, cd=-85.4603271484375, cm=-1.0233283042907715
  Angle 6: cl=102.54926300048828, cd=-82.99291229248047, cm=0.25379031896591187
  Angle 7: cl=101.59188079833984, cd=-80.52558898925781, cm=1.5308022499084473
  Angle 8: cl=100.63451385498047, cd=-78.0582504272461, cm=2.807863712310791
  Angle 9: cl=99.67710876464844, cd=-75.59088897705078, cm=4.084932804107666
  Angle 10: cl=98.71973419189453, cd=-73.1235580444336, cm=5.361979007720947
Genotype [0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.86188507080078, cd=-122.50564575195312, cm=-20.158241271972656
  Angle -9: cl=116.90451049804688, cd=-120.0383071899414, cm=-18.881181716918945
  Angle -8: cl=115.94712829589844, cd=-117.57091522216797, cm=-17.604116439819336
